 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.014577    1.861160    2.942048
    2          6             0        2.056746    1.570899    1.882181
    3          8             0        2.171467    0.129593    1.757090
    4         15             0        2.724027   -0.569612    0.457088
    5         16             0        2.890093   -2.503453    0.683577
    6          8             0        4.071176    0.236714    0.198928
    7          6             0        5.180003   -0.277658   -0.561265
    8          6             0        4.883691   -0.347405   -2.045083
    9         16             0        1.438071    0.078174   -1.119456
   10          6             0        0.109252   -1.114643   -0.823024
   11         16             0       -0.919862   -0.722148    0.622454
   12         15             0       -2.678325    0.024350   -0.316637
   13         16             0       -2.745010   -0.161130   -2.272303
   14          8             0       -2.921653    1.503956    0.217253
   15          6             0       -2.515011    2.676582   -0.507008
   16          6             0       -1.026732    2.927636   -0.383503
   17          8             0       -3.727706   -0.788900    0.547527
   18          6             0       -5.063625   -0.325240    0.851923
   19          6             0       -5.946396   -0.248010   -0.377489
   20          1             0        0.058103    1.431279    2.653911
   21          1             0        1.315859    1.422982    3.889118
   22          1             0        0.914143    2.935658    3.059276
   23          1             0        3.037849    1.957586    2.164049
   24          1             0        1.773020    1.984424    0.909788
   25          1             0        5.986616    0.425387   -0.346788
   26          1             0        5.436371   -1.267688   -0.171763
   27          1             0        4.114245   -1.092657   -2.239578
   28          1             0        4.540386    0.616717   -2.410576
   29          1             0        5.788713   -0.631420   -2.573286
   30          1             0        0.556407   -2.093653   -0.648363
   31          1             0       -0.520327   -1.118008   -1.716293
   32          1             0       -2.801839    2.555082   -1.556626
   33          1             0       -3.096202    3.480511   -0.052587
   34          1             0       -0.470474    2.136784   -0.885949
   35          1             0       -0.784048    3.875656   -0.852618
   36          1             0       -0.737289    2.959339    0.663481
   37          1             0       -5.433498   -1.067918    1.560585
   38          1             0       -4.989048    0.648483    1.340185
   39          1             0       -5.973237   -1.208175   -0.887053
   40          1             0       -6.953647    0.025272   -0.077404
   41          1             0       -5.567362    0.500583   -1.071849
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2171                51.1762                55.4135
 Red. masses --    24.7672                24.1652                23.5677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1579                 5.1443                 1.6442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03  -0.02   0.04     0.01   0.01   0.02     0.02  -0.01  -0.08
  34   1     0.04   0.02   0.00    -0.01  -0.00   0.01     0.05   0.00  -0.01
  35   1     0.01   0.01  -0.01     0.01  -0.00   0.01     0.03  -0.00  -0.03
  36   1     0.05   0.03  -0.00     0.01   0.00   0.01     0.01   0.01  -0.02
  37   1     0.01   0.02   0.01    -0.04   0.02  -0.04    -0.04   0.08   0.00
  38   1     0.03   0.02  -0.00    -0.03   0.02  -0.04     0.00   0.07  -0.01
  39   1    -0.00   0.02   0.01    -0.02   0.02  -0.04    -0.02   0.07  -0.00
  40   1     0.02   0.03   0.01    -0.02   0.03  -0.05    -0.00   0.09  -0.02
  41   1     0.02   0.02   0.00    -0.01   0.02  -0.05     0.01   0.06  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.4282                71.0820                70.5982
 Red. masses --    18.1854                22.3342                18.8376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9859                 0.4148                 3.3920
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.11   0.01     0.09   0.01   0.07    -0.05  -0.00  -0.09
   2   6     0.22   0.11   0.04     0.02   0.00   0.00     0.02   0.00  -0.02
   3   8     0.31   0.12   0.11     0.01   0.00   0.01     0.08   0.01   0.00
   4  15     0.12   0.05   0.09     0.10  -0.05   0.09     0.12   0.05  -0.02
   5  16    -0.17   0.04   0.16     0.26  -0.01   0.33     0.32   0.06  -0.08
   6   8     0.14  -0.12  -0.10     0.03   0.02   0.05     0.06   0.07  -0.05
   7   6     0.01  -0.19  -0.21     0.03   0.08   0.01     0.13  -0.08   0.16
   8   6    -0.14  -0.15  -0.18     0.01   0.15   0.01     0.25  -0.40   0.16
   9  16    -0.01   0.23   0.28     0.19  -0.19  -0.06     0.02   0.09   0.06
  10   6     0.02   0.08   0.05     0.02  -0.03  -0.13    -0.01   0.04  -0.06
  11  16    -0.12  -0.03   0.01    -0.07  -0.01  -0.29    -0.12  -0.11  -0.11
  12  15    -0.07  -0.06  -0.10    -0.14  -0.04  -0.21    -0.13   0.06   0.03
  13  16     0.15   0.13  -0.13    -0.31   0.01  -0.21    -0.36   0.29   0.02
  14   8    -0.14  -0.09   0.00    -0.09  -0.05  -0.08    -0.00   0.03   0.11
  15   6    -0.11  -0.03   0.08    -0.00  -0.01   0.03    -0.05   0.01   0.05
  16   6    -0.11  -0.05   0.08     0.00  -0.06   0.13    -0.03  -0.03  -0.11
  17   8    -0.09  -0.14  -0.21    -0.06  -0.05  -0.11    -0.05   0.03   0.06
  18   6    -0.05  -0.12  -0.08     0.04   0.05   0.17    -0.08  -0.04  -0.02
  19   6    -0.11  -0.04  -0.03    -0.14   0.25   0.31    -0.07  -0.22  -0.04
  20   1     0.06   0.02   0.00     0.02   0.00   0.04    -0.01  -0.01  -0.04
  21   1     0.05   0.04   0.01     0.04   0.00   0.01    -0.03   0.01  -0.02
  22   1     0.04   0.03  -0.01     0.03   0.00   0.02    -0.02  -0.00  -0.03
  23   1     0.06   0.04   0.01     0.01   0.00  -0.02    -0.00   0.01   0.01
  24   1     0.06   0.02   0.01    -0.01  -0.00   0.00     0.02  -0.00  -0.01
  25   1     0.02  -0.07  -0.08     0.00   0.02   0.01     0.03  -0.01   0.02
  26   1    -0.01  -0.06  -0.07     0.01   0.02  -0.01     0.03   0.00   0.11
  27   1    -0.06  -0.03  -0.03     0.01   0.04  -0.01     0.07  -0.12   0.08
  28   1    -0.03  -0.04  -0.04    -0.01   0.04   0.02     0.08  -0.14  -0.02
  29   1    -0.06  -0.06  -0.08     0.00   0.06  -0.01     0.08  -0.15   0.08
  30   1     0.02   0.03   0.01    -0.02  -0.02  -0.04    -0.00   0.01  -0.03
  31   1     0.02   0.03   0.01     0.02   0.01  -0.05     0.01   0.03  -0.02
  32   1    -0.03   0.01   0.02     0.01   0.02   0.00    -0.04   0.00   0.02
  33   1    -0.03  -0.02   0.04     0.00  -0.01   0.01     0.00   0.01   0.03
  34   1    -0.03  -0.01   0.01     0.00  -0.01   0.03    -0.03  -0.02  -0.04
  35   1    -0.03  -0.01   0.04     0.01  -0.01   0.06    -0.01  -0.01  -0.05
  36   1    -0.03  -0.03   0.02    -0.02  -0.04   0.04     0.02  -0.00  -0.04
  37   1    -0.01  -0.04  -0.03     0.02   0.00   0.04    -0.01   0.00   0.01
  38   1    -0.00  -0.04  -0.01     0.06  -0.00   0.07    -0.05   0.00  -0.03
  39   1    -0.05  -0.01  -0.02    -0.09   0.09   0.06     0.00  -0.08   0.01
  40   1    -0.02  -0.00   0.01    -0.02   0.09   0.14    -0.03  -0.08  -0.02
  41   1    -0.03  -0.01  -0.00    -0.05   0.08   0.09    -0.03  -0.07  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.3152                69.3802                79.9153
 Red. masses --    15.6465                13.3185                14.4728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7042                 5.2392                 3.3359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.05   0.13     0.35   0.17   0.07     0.35   0.20   0.10
   2   6    -0.01   0.07  -0.02     0.21   0.06  -0.04     0.19  -0.04   0.02
   3   8    -0.13   0.08  -0.12     0.02   0.05  -0.05    -0.12  -0.08   0.03
   4  15    -0.09   0.15  -0.16    -0.02  -0.03  -0.04    -0.10  -0.05   0.03
   5  16    -0.02   0.16  -0.16    -0.12  -0.02   0.09    -0.02  -0.08  -0.26
   6   8    -0.07   0.12  -0.10    -0.01  -0.04  -0.05    -0.11   0.04   0.12
   7   6     0.03  -0.05   0.16     0.06   0.00   0.03    -0.03   0.13   0.13
   8   6     0.20  -0.33   0.14     0.24   0.27  -0.02     0.00   0.09   0.13
   9  16    -0.13   0.00  -0.18    -0.04  -0.11  -0.07    -0.13  -0.05   0.05
  10   6    -0.02  -0.03   0.05    -0.06  -0.02  -0.01    -0.03  -0.07   0.06
  11  16     0.02   0.09   0.07    -0.08  -0.00  -0.00    -0.10  -0.05   0.05
  12  15    -0.01  -0.11  -0.03    -0.11  -0.01   0.06     0.02   0.05  -0.09
  13  16     0.23  -0.15  -0.04    -0.30  -0.11   0.08     0.20   0.16  -0.11
  14   8    -0.12  -0.10  -0.02    -0.01   0.01   0.03     0.01   0.04  -0.08
  15   6     0.01  -0.05   0.10     0.10   0.00   0.07     0.02   0.01  -0.11
  16   6    -0.00  -0.07   0.32     0.10  -0.06   0.20     0.03  -0.05  -0.20
  17   8    -0.06  -0.12  -0.12    -0.06   0.06   0.11    -0.01   0.02  -0.11
  18   6     0.01  -0.00   0.02    -0.14  -0.01  -0.17     0.04  -0.00   0.10
  19   6    -0.02   0.26   0.06     0.06  -0.12  -0.33    -0.19  -0.26   0.25
  20   1     0.03   0.02   0.07     0.08   0.07   0.05     0.08   0.09   0.07
  21   1     0.07   0.00   0.02     0.12   0.05   0.01     0.11   0.07   0.03
  22   1     0.05   0.01   0.05     0.13   0.05   0.01     0.15   0.07   0.01
  23   1     0.01   0.00  -0.03     0.08  -0.01  -0.04     0.09  -0.06  -0.03
  24   1    -0.03   0.04   0.01     0.04   0.02  -0.00     0.05  -0.00   0.01
  25   1     0.00  -0.01   0.04     0.02  -0.03   0.07    -0.03   0.06   0.04
  26   1    -0.01   0.01   0.11    -0.02  -0.02  -0.02     0.01   0.04   0.04
  27   1     0.05  -0.10   0.06     0.06   0.10  -0.07     0.01   0.01   0.04
  28   1     0.08  -0.11  -0.02     0.10   0.10   0.03    -0.01   0.02   0.03
  29   1     0.07  -0.14   0.08     0.08   0.08   0.02     0.01   0.04   0.04
  30   1     0.01   0.00   0.03    -0.02  -0.01  -0.00    -0.00  -0.01   0.03
  31   1    -0.01  -0.04   0.02    -0.02  -0.00  -0.00    -0.01  -0.04   0.02
  32   1     0.04   0.00   0.02     0.05   0.01   0.01    -0.01   0.00  -0.03
  33   1    -0.01  -0.02   0.02     0.03   0.01   0.01     0.02   0.01  -0.02
  34   1     0.02  -0.01   0.10     0.03  -0.02   0.06    -0.01  -0.03  -0.06
  35   1     0.02  -0.01   0.12     0.05  -0.01   0.07     0.01  -0.02  -0.07
  36   1    -0.04  -0.04   0.10     0.00  -0.03   0.07     0.03  -0.01  -0.06
  37   1    -0.01  -0.02  -0.02    -0.06   0.00  -0.06     0.06   0.03   0.08
  38   1     0.04  -0.02   0.04    -0.08   0.00  -0.06     0.02   0.02  -0.02
  39   1    -0.05   0.09  -0.02     0.07  -0.04  -0.09    -0.07  -0.10   0.12
  40   1     0.01   0.10   0.03    -0.00  -0.06  -0.14    -0.04  -0.07   0.11
  41   1     0.02   0.09   0.04     0.03  -0.03  -0.08    -0.10  -0.11   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.1705                76.4406                84.4897
 Red. masses --    11.8124                10.8090                11.4971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1599                 0.4137                 0.6286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.16   0.31     0.25   0.05   0.22     0.07   0.23  -0.23
   2   6    -0.08   0.00   0.15     0.08  -0.02   0.07     0.11  -0.02  -0.11
   3   8    -0.03   0.02   0.02    -0.11  -0.04   0.02    -0.08  -0.07   0.02
   4  15    -0.05   0.09  -0.00    -0.04   0.00   0.04     0.01  -0.10   0.08
   5  16     0.05   0.12   0.16     0.12   0.01   0.01     0.18  -0.12  -0.15
   6   8    -0.07   0.10  -0.08    -0.06   0.07   0.10    -0.01  -0.01   0.17
   7   6    -0.12   0.03  -0.13    -0.09   0.12  -0.02    -0.05   0.09   0.03
   8   6    -0.28  -0.23  -0.08    -0.30  -0.13   0.04    -0.28  -0.14   0.08
   9  16    -0.02  -0.00  -0.06     0.08  -0.03  -0.07     0.07  -0.02   0.04
  10   6    -0.01  -0.01  -0.04     0.01   0.02  -0.06     0.02  -0.00  -0.04
  11  16     0.02   0.07  -0.08     0.11   0.06  -0.03     0.02  -0.05  -0.06
  12  15     0.04   0.09  -0.09     0.01  -0.04   0.07     0.02  -0.01  -0.02
  13  16    -0.09  -0.06  -0.07    -0.13   0.07   0.07    -0.05  -0.11  -0.01
  14   8     0.07   0.09  -0.13    -0.02  -0.06   0.12     0.02   0.00  -0.03
  15   6     0.23   0.05  -0.05    -0.12  -0.05   0.04    -0.07   0.05   0.01
  16   6     0.23  -0.03   0.19    -0.08  -0.15  -0.33    -0.16   0.38   0.35
  17   8     0.08   0.12   0.05     0.03  -0.09   0.04     0.03   0.03   0.03
  18   6     0.02  -0.00  -0.02    -0.00  -0.08  -0.10     0.01   0.02  -0.05
  19   6    -0.01  -0.34  -0.02     0.19   0.25  -0.22     0.05  -0.04  -0.09
  20   1     0.01  -0.05   0.11     0.05   0.04   0.10     0.01   0.09  -0.07
  21   1     0.05  -0.07   0.07     0.10   0.00   0.05    -0.02   0.09  -0.04
  22   1    -0.00  -0.05   0.13     0.10   0.02   0.07     0.05   0.08  -0.11
  23   1    -0.02   0.01   0.02     0.04  -0.04  -0.02     0.04  -0.04  -0.02
  24   1    -0.06   0.02   0.06    -0.00   0.01   0.03     0.07  -0.02  -0.05
  25   1    -0.04   0.03  -0.09    -0.04   0.07  -0.07    -0.04   0.07  -0.05
  26   1    -0.00   0.03   0.00     0.03   0.06   0.02     0.05   0.05   0.03
  27   1    -0.07  -0.09   0.03    -0.06  -0.08   0.07    -0.06  -0.08   0.09
  28   1    -0.11  -0.09  -0.06    -0.14  -0.07  -0.02    -0.14  -0.07   0.00
  29   1    -0.09  -0.07  -0.04    -0.10  -0.02  -0.01    -0.09  -0.02  -0.01
  30   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.03     0.00  -0.00  -0.02
  31   1    -0.00  -0.01  -0.01    -0.00   0.02  -0.01     0.01   0.01  -0.01
  32   1     0.11   0.02  -0.03    -0.11   0.00   0.03     0.06  -0.02  -0.02
  33   1     0.06   0.02  -0.04     0.01  -0.01   0.06    -0.10  -0.01  -0.05
  34   1     0.08  -0.01   0.07    -0.07  -0.05  -0.14     0.04   0.13   0.16
  35   1     0.10  -0.01   0.08    -0.04  -0.04  -0.10    -0.07   0.11   0.10
  36   1     0.02  -0.03   0.07     0.05  -0.06  -0.11    -0.12   0.15   0.12
  37   1     0.04   0.02   0.03    -0.05  -0.06  -0.09    -0.00   0.01  -0.01
  38   1    -0.03   0.03  -0.06    -0.01  -0.06   0.04    -0.01   0.01  -0.03
  39   1     0.03  -0.13   0.04     0.06   0.10  -0.13     0.03  -0.02  -0.01
  40   1    -0.01  -0.12  -0.01     0.05   0.07  -0.09     0.01  -0.01  -0.04
  41   1    -0.04  -0.12  -0.05     0.10   0.11   0.00     0.02  -0.02  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.2004               123.0806               121.6413
 Red. masses --    10.9355                13.4282                13.1318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0636                 2.3510                11.3018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.16   0.31    -0.09   0.07  -0.13     0.04   0.14   0.09
   2   6    -0.01  -0.02   0.10     0.19  -0.03   0.17    -0.21   0.07  -0.13
   3   8     0.04  -0.00  -0.02     0.03  -0.04   0.12    -0.16   0.06   0.01
   4  15    -0.02  -0.00  -0.06    -0.14  -0.01   0.05    -0.09   0.03   0.10
   5  16    -0.01   0.03   0.17     0.04   0.01   0.00     0.41   0.04  -0.16
   6   8    -0.03  -0.01  -0.15    -0.18   0.07  -0.16     0.01  -0.11   0.07
   7   6     0.02  -0.09  -0.01    -0.10  -0.03   0.00    -0.18  -0.49   0.04
   8   6     0.19  -0.02  -0.04     0.08  -0.02  -0.03    -0.10   0.10  -0.01
   9  16    -0.08  -0.06  -0.04    -0.23  -0.04   0.12    -0.02   0.11   0.05
  10   6    -0.01  -0.07  -0.03    -0.07  -0.09   0.06     0.00   0.04  -0.02
  11  16    -0.00  -0.13  -0.04    -0.07   0.08   0.02     0.01  -0.00  -0.01
  12  15     0.06   0.03  -0.02     0.06   0.09  -0.12     0.02   0.01  -0.01
  13  16     0.02  -0.01  -0.01    -0.15   0.09  -0.12     0.01  -0.00  -0.01
  14   8     0.05   0.03  -0.04    -0.05   0.07  -0.13    -0.01   0.01  -0.02
  15   6    -0.26   0.07  -0.14     0.06   0.05  -0.09     0.02   0.01  -0.00
  16   6    -0.33   0.46  -0.11     0.06  -0.01   0.04     0.02  -0.03   0.01
  17   8     0.08   0.04   0.05     0.27  -0.06   0.06     0.05  -0.00   0.02
  18   6     0.06   0.01   0.02     0.17  -0.33   0.11     0.03  -0.04   0.01
  19   6     0.07  -0.02   0.01     0.29   0.06   0.05     0.05  -0.02  -0.00
  20   1     0.03  -0.04   0.12    -0.01   0.05  -0.12    -0.01   0.02   0.10
  21   1     0.09  -0.08   0.06    -0.12   0.01  -0.01     0.08   0.07   0.02
  22   1     0.05  -0.05   0.13    -0.00   0.02  -0.04     0.01   0.04   0.00
  23   1     0.00   0.00  -0.02     0.05  -0.06   0.14    -0.05   0.05  -0.12
  24   1    -0.06   0.01   0.05     0.16   0.02   0.03    -0.13  -0.02  -0.03
  25   1     0.02  -0.05   0.03    -0.02  -0.03   0.03     0.05  -0.28   0.09
  26   1    -0.03  -0.04  -0.00    -0.06  -0.01   0.01    -0.22  -0.21  -0.06
  27   1     0.04   0.02  -0.05     0.01   0.01  -0.04    -0.12   0.14  -0.09
  28   1     0.09   0.01  -0.01     0.06   0.00  -0.02     0.10   0.11   0.08
  29   1     0.07  -0.02   0.01     0.04  -0.03   0.03    -0.05  -0.04  -0.01
  30   1     0.00  -0.02  -0.01    -0.01  -0.02   0.03     0.00   0.01  -0.01
  31   1    -0.00  -0.03  -0.01    -0.02  -0.05   0.01    -0.00   0.02  -0.01
  32   1    -0.06  -0.03  -0.04     0.04   0.02  -0.03     0.00   0.01  -0.00
  33   1    -0.14  -0.01  -0.07     0.01   0.02  -0.04     0.01   0.00   0.00
  34   1    -0.03   0.16  -0.00     0.02  -0.01   0.02     0.00  -0.01  -0.00
  35   1    -0.16   0.14  -0.06     0.04  -0.00   0.02     0.01  -0.01   0.01
  36   1    -0.11   0.18  -0.03    -0.01  -0.00   0.02     0.00  -0.02   0.00
  37   1     0.02   0.01   0.01     0.05  -0.18  -0.06     0.01  -0.02  -0.00
  38   1     0.01   0.01   0.00     0.01  -0.14   0.14    -0.00  -0.02   0.01
  39   1     0.03  -0.01   0.01     0.12   0.07  -0.09     0.02  -0.00  -0.01
  40   1     0.02  -0.01   0.00     0.07  -0.04   0.01     0.01  -0.01  -0.00
  41   1     0.02  -0.01   0.00     0.09   0.10   0.11     0.01  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.8902               161.6357               148.1166
 Red. masses --    12.6004                22.2285                13.9691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6217                11.5900                10.0653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03  -0.09     0.09  -0.02  -0.07     0.01   0.02  -0.02
   2   6     0.31  -0.06   0.31    -0.04  -0.13  -0.17    -0.09   0.00  -0.11
   3   8    -0.10  -0.08   0.03    -0.10  -0.15  -0.08     0.05  -0.00   0.05
   4  15    -0.14   0.01  -0.03    -0.09  -0.17  -0.10    -0.01  -0.03   0.04
   5  16     0.18   0.06   0.14     0.14  -0.11   0.33    -0.04  -0.05  -0.03
   6   8    -0.14   0.05  -0.10    -0.12  -0.02  -0.09    -0.04   0.01  -0.04
   7   6    -0.14  -0.14   0.01    -0.00   0.11  -0.01     0.02   0.06   0.01
   8   6     0.01   0.02  -0.03     0.08  -0.02  -0.02     0.05  -0.03   0.00
   9  16     0.04   0.04  -0.16    -0.06   0.36   0.08    -0.10   0.01   0.14
  10   6    -0.01   0.06  -0.14    -0.06   0.20  -0.18     0.01  -0.07   0.05
  11  16     0.15   0.09  -0.11    -0.09  -0.17  -0.15    -0.06   0.01  -0.03
  12  15     0.01  -0.03   0.05    -0.07   0.10   0.08     0.11   0.14  -0.17
  13  16     0.13  -0.18   0.06     0.34  -0.06   0.08    -0.09  -0.38  -0.13
  14   8     0.02  -0.05   0.11    -0.22   0.10  -0.08     0.05   0.03   0.07
  15   6    -0.07   0.03   0.16    -0.04   0.05  -0.04    -0.08   0.30   0.44
  16   6    -0.04   0.01  -0.05    -0.01  -0.15   0.04     0.01   0.06  -0.07
  17   8    -0.10   0.01  -0.06     0.04   0.10   0.18     0.11   0.07  -0.11
