 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.832496   -1.040491   -0.397286
    2          6             0        5.035275   -0.322622   -1.467570
    3          8             0        3.632373   -0.669345   -1.442244
    4         15             0        2.672845   -0.234137   -0.258558
    5         16             0        2.974300    1.565439    0.466638
    6          8             0        2.890076   -1.425508    0.774461
    7          6             0        2.509773   -1.343946    2.156226
    8          6             0        1.010271   -1.458477    2.339635
    9         16             0        0.812910   -0.637879   -1.195090
   10          6             0        0.094598    1.034350   -1.207573
   11         16             0       -0.798138    1.474161    0.311740
   12         15             0       -2.510021    0.277457   -0.010029
   13         16             0       -3.176844    0.142028   -1.852556
   14          8             0       -3.560698    0.803477    1.060288
   15          6             0       -4.561970    1.795104    0.771156
   16          6             0       -3.974291    3.183100    0.614647
   17          8             0       -2.017995   -1.074432    0.652808
   18          6             0       -2.600787   -2.353434    0.331239
   19          6             0       -4.003012   -2.498569    0.885644
   20          1             0        5.537921   -0.689509    0.590336
   21          1             0        5.663439   -2.112476   -0.455431
   22          1             0        6.888822   -0.833886   -0.541945
   23          1             0        5.355384   -0.615423   -2.468523
   24          1             0        5.124626    0.762083   -1.350541
   25          1             0        3.033899   -2.179142    2.623662
   26          1             0        2.877906   -0.396581    2.564011
   27          1             0        0.779333   -1.516386    3.398373
   28          1             0        0.508485   -0.587000    1.920827
   29          1             0        0.637675   -2.348680    1.838936
   30          1             0       -0.599837    1.062531   -2.047084
   31          1             0        0.885698    1.773592   -1.318348
   32          1             0       -5.091636    1.498110   -0.139883
   33          1             0       -5.236547    1.741877    1.627147
   34          1             0       -4.781755    3.901980    0.513783
   35          1             0       -3.369745    3.439757    1.480690
   36          1             0       -3.348241    3.228406   -0.275295
   37          1             0       -2.599552   -2.470343   -0.757235
   38          1             0       -1.915181   -3.073831    0.779116
   39          1             0       -4.673403   -1.795163    0.393639
   40          1             0       -4.356705   -3.508577    0.701381
   41          1             0       -4.008757   -2.302270    1.954426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7407                50.0352                53.7495
 Red. masses --    24.2717                23.5449                22.5212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5339                 2.4327                 1.1459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.05  -0.09  -0.04    -0.06  -0.11  -0.02    -0.06  -0.11  -0.01
  20   1    -0.02  -0.11   0.03     0.04   0.11  -0.02     0.04   0.06  -0.02
  21   1     0.00  -0.02  -0.09     0.02   0.01   0.10     0.02   0.02   0.04
  22   1    -0.01   0.00   0.03     0.03  -0.00  -0.02     0.01   0.02  -0.05
  23   1     0.03   0.16   0.03    -0.00  -0.17  -0.03    -0.05  -0.09  -0.02
  24   1    -0.02   0.06   0.15     0.05  -0.06  -0.15    -0.00  -0.03  -0.09
  25   1     0.01   0.03  -0.01     0.02   0.07   0.04    -0.06  -0.25  -0.09
  26   1    -0.02   0.02  -0.03    -0.03   0.06  -0.02     0.13  -0.23   0.14
  27   1     0.02   0.01   0.03    -0.01   0.02  -0.02     0.02  -0.08   0.03
  28   1    -0.03  -0.03   0.02    -0.02  -0.03  -0.05     0.10   0.10   0.12
  29   1    -0.00  -0.03   0.05     0.04  -0.03   0.00    -0.09   0.09  -0.05
  30   1    -0.06  -0.09  -0.03     0.01  -0.00  -0.02    -0.00  -0.00  -0.03
  31   1    -0.05  -0.04  -0.09    -0.01   0.02  -0.01    -0.02   0.03  -0.04
  32   1    -0.08  -0.00   0.09    -0.14  -0.01   0.19     0.01  -0.01  -0.02
  33   1     0.03   0.04   0.09     0.09   0.05   0.20    -0.01  -0.01  -0.02
  34   1     0.04   0.00   0.02    -0.01   0.00   0.05    -0.00  -0.01  -0.01
  35   1     0.08  -0.02  -0.05     0.09   0.02  -0.10    -0.01  -0.00  -0.00
  36   1    -0.03  -0.06  -0.05    -0.12  -0.06  -0.09     0.01  -0.00  -0.00
  37   1     0.07  -0.05   0.06    -0.05   0.06  -0.03     0.04  -0.05   0.05
  38   1     0.00   0.01   0.11    -0.01   0.00  -0.07    -0.01  -0.01   0.08
  39   1    -0.00  -0.05  -0.06    -0.04  -0.02   0.04    -0.01  -0.05  -0.04
  40   1     0.01  -0.04  -0.00    -0.00  -0.03  -0.04     0.00  -0.04  -0.00
  41   1    -0.07   0.00  -0.02     0.00  -0.07   0.00    -0.06  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.8397               173.0569               199.7731
 Red. masses --    19.0433                14.5349                16.6794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4342                 9.0702                11.9283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.00  -0.00    -0.03  -0.02   0.01    -0.19  -0.01   0.02
   2   6     0.09  -0.03  -0.00    -0.02   0.06   0.06    -0.25   0.12   0.14
   3   8     0.10  -0.07  -0.01    -0.01  -0.02  -0.04    -0.20  -0.12   0.04
   4  15     0.07  -0.05  -0.09     0.00  -0.08  -0.03    -0.12  -0.17   0.18
   5  16    -0.12  -0.10   0.07    -0.08  -0.08  -0.04     0.10  -0.13  -0.04
   6   8     0.01  -0.02  -0.03     0.07  -0.02   0.00     0.44   0.07   0.23
   7   6     0.01   0.15  -0.04     0.01   0.10  -0.02     0.17   0.08   0.14
   8   6     0.02  -0.01  -0.02     0.01   0.01  -0.08     0.13   0.02  -0.27
   9  16    -0.07   0.09   0.10    -0.13   0.14   0.16     0.03   0.08  -0.36
  10   6    -0.02   0.07  -0.08     0.17   0.18   0.08     0.05   0.08  -0.03
  11  16    -0.15   0.33  -0.26    -0.07  -0.02  -0.01     0.01   0.05  -0.06
  12  15     0.10  -0.15   0.20     0.10  -0.17  -0.19    -0.02   0.02   0.04
  13  16     0.04   0.26   0.22    -0.07   0.14  -0.16     0.00   0.01   0.04
  14   8     0.01  -0.08   0.07     0.35   0.20  -0.02    -0.08  -0.06   0.00
  15   6     0.09  -0.11  -0.32     0.14   0.04   0.11    -0.03  -0.02  -0.02
  16   6     0.11  -0.08   0.03    -0.14   0.15  -0.02     0.04  -0.06  -0.00
  17   8    -0.05  -0.17   0.12    -0.11  -0.14  -0.00    -0.02   0.03   0.06
  18   6    -0.17  -0.07  -0.06     0.02  -0.25   0.27    -0.02   0.04  -0.01
  19   6    -0.13  -0.10   0.05    -0.10  -0.20  -0.01    -0.01  -0.01   0.01
  20   1     0.03  -0.01   0.00    -0.02  -0.04   0.01    -0.06  -0.06   0.02
  21   1     0.05  -0.00  -0.00     0.00  -0.01  -0.03    -0.04  -0.00  -0.05
  22   1     0.03   0.01   0.00    -0.01   0.01   0.02    -0.06   0.03   0.01
  23   1     0.03  -0.01  -0.00     0.01   0.05   0.01    -0.04   0.11   0.03
  24   1     0.02  -0.01  -0.00    -0.02   0.01   0.05    -0.12   0.03   0.11
  25   1     0.03   0.08   0.03     0.01   0.06   0.03     0.03   0.03   0.07
  26   1    -0.03   0.07  -0.05    -0.02   0.05  -0.03     0.01   0.03   0.05
  27   1     0.01   0.03  -0.00    -0.01   0.02  -0.03    -0.06   0.01  -0.10
  28   1    -0.03  -0.04  -0.04    -0.01  -0.01  -0.05     0.07  -0.00  -0.13
  29   1     0.04  -0.04   0.03     0.03  -0.01  -0.01     0.09  -0.00  -0.11
  30   1     0.01   0.00  -0.03     0.10   0.11  -0.01     0.03   0.05  -0.02
  31   1    -0.00   0.02  -0.02     0.08   0.03   0.10     0.02   0.02   0.02
  32   1     0.15  -0.02  -0.17     0.01  -0.02   0.06    -0.01  -0.00  -0.01
  33   1    -0.09  -0.05  -0.18     0.08  -0.01   0.06    -0.02   0.00  -0.01
  34   1     0.04  -0.03  -0.06    -0.09  -0.01   0.03     0.03  -0.00  -0.00
  35   1    -0.07  -0.04   0.08    -0.01   0.09  -0.04     0.01  -0.03   0.00
  36   1     0.13   0.01   0.08    -0.09   0.07  -0.03     0.02  -0.03   0.00
  37   1    -0.08   0.03  -0.02     0.08  -0.17   0.09    -0.02   0.03  -0.01
  38   1    -0.05  -0.05  -0.07    -0.01  -0.02   0.19    -0.00   0.00  -0.02
  39   1    -0.04  -0.00   0.07    -0.01  -0.10  -0.10    -0.01   0.01   0.02
  40   1    -0.05  -0.02  -0.03     0.00  -0.08   0.04    -0.00   0.00  -0.02
  41   1    -0.01  -0.08   0.02    -0.11   0.02  -0.02     0.00  -0.03   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.5774               241.2559               221.1294
 Red. masses --    16.6114                20.0816                 5.1324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.5375                15.2424                 2.7485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.01   0.03    -0.24  -0.01  -0.04    -0.01   0.00   0.01
   2   6     0.00  -0.09   0.08    -0.03   0.13  -0.09     0.01  -0.01  -0.01
   3   8     0.01  -0.18   0.13    -0.03   0.20  -0.13     0.01  -0.02  -0.02
   4  15    -0.11   0.08  -0.04     0.17  -0.14   0.12    -0.01   0.02  -0.05
   5  16     0.09  -0.01   0.13    -0.07  -0.01  -0.18     0.00  -0.02   0.03
   6   8     0.09   0.12  -0.01    -0.04  -0.18   0.06    -0.01   0.06   0.01
   7   6     0.10  -0.00  -0.02    -0.09  -0.04   0.06    -0.01   0.03   0.01
   8   6     0.09  -0.01  -0.11    -0.10  -0.00   0.10    -0.00  -0.01   0.03
   9  16    -0.19   0.01  -0.10     0.37  -0.03  -0.07    -0.01  -0.05  -0.03
  10   6    -0.36  -0.09  -0.05     0.09  -0.06   0.13     0.06  -0.01   0.04
  11  16    -0.31  -0.11   0.05    -0.38  -0.01  -0.07    -0.12  -0.08  -0.03
  12  15    -0.09  -0.13   0.08    -0.15  -0.13   0.12     0.05  -0.18  -0.02
  13  16     0.18   0.01  -0.02     0.16   0.05   0.02    -0.06   0.13  -0.00
  14   8     0.13   0.18   0.14     0.03   0.09   0.15    -0.00   0.00  -0.13
  15   6     0.08   0.12  -0.01     0.04   0.08  -0.00    -0.00   0.02  -0.06
  16   6    -0.09   0.20  -0.03    -0.04   0.12  -0.03    -0.05   0.05  -0.01
  17   8     0.18  -0.13  -0.20     0.13  -0.09  -0.08     0.10  -0.02   0.19
  18   6     0.09  -0.10  -0.08     0.07  -0.05  -0.07     0.08   0.02   0.07
  19   6     0.11   0.15   0.01     0.09   0.12   0.00     0.05   0.11  -0.00
  20   1     0.06  -0.01   0.02    -0.07   0.02  -0.02    -0.02  -0.01   0.00
  21   1     0.10  -0.01   0.01    -0.14   0.01  -0.01     0.02  -0.00  -0.01
  22   1     0.04   0.05  -0.02    -0.05  -0.08   0.02    -0.00   0.02   0.02
  23   1    -0.01  -0.02   0.02     0.00   0.04  -0.02     0.01  -0.00  -0.00
  24   1    -0.02  -0.02   0.02     0.01   0.03  -0.01    -0.00  -0.00  -0.00
  25   1     0.02  -0.01  -0.02    -0.03   0.00   0.04     0.00   0.01  -0.00
  26   1     0.03  -0.01   0.02    -0.03   0.00  -0.01    -0.00   0.01   0.01
  27   1     0.00  -0.06  -0.04    -0.02   0.14   0.04     0.01  -0.13   0.00
  28   1     0.04   0.02   0.00    -0.04  -0.06  -0.08    -0.00   0.05   0.12
  29   1     0.03   0.03  -0.09    -0.03  -0.07   0.15    -0.01   0.06  -0.09
  30   1    -0.15  -0.08   0.02     0.07  -0.00   0.01     0.04   0.03  -0.01
  31   1    -0.14   0.00  -0.08     0.02  -0.00   0.09     0.03  -0.01   0.05
  32   1     0.05   0.01  -0.01     0.04   0.01  -0.01    -0.02   0.01  -0.01
  33   1     0.01   0.03  -0.02    -0.01   0.03  -0.02     0.02  -0.01  -0.00
  34   1    -0.06   0.01  -0.06    -0.03   0.00  -0.09    -0.03   0.04   0.28
  35   1    -0.08   0.11   0.01    -0.08   0.09   0.02     0.19  -0.10  -0.11
  36   1     0.01   0.07   0.02     0.05   0.03   0.03    -0.23   0.12  -0.15
  37   1     0.01  -0.05  -0.02     0.01  -0.01  -0.02     0.02   0.04   0.02
  38   1     0.01  -0.03  -0.01     0.01  -0.03  -0.03     0.01  -0.02  -0.00
  39   1     0.06   0.06  -0.01     0.05   0.08   0.02     0.13   0.33   0.26
  40   1    -0.02   0.05   0.05    -0.03   0.06  -0.01    -0.16   0.16  -0.37
  41   1     0.06   0.08  -0.01     0.06   0.02   0.00     0.06  -0.36   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   226.2681               232.9889               234.6379
 Red. masses --     4.8516                 6.5920                 6.7052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4680                 1.9227                 3.7710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00   0.01     0.16   0.00  -0.01     0.02   0.00  -0.02
   2   6    -0.02  -0.02  -0.05     0.08   0.03   0.05     0.06   0.08  -0.00
   3   8    -0.00  -0.08  -0.11     0.04   0.15   0.10     0.05   0.12  -0.02
   4  15     0.04   0.03  -0.15    -0.17  -0.01   0.02    -0.04  -0.05  -0.06
   5  16    -0.04  -0.05   0.08     0.09  -0.02  -0.04     0.05  -0.10  -0.02
   6   8    -0.03   0.15   0.03     0.02   0.02   0.01     0.01   0.08   0.08
   7   6    -0.02   0.08   0.04     0.01  -0.00   0.00    -0.03   0.06   0.08
   8   6    -0.02  -0.03   0.09     0.01   0.00  -0.03    -0.03  -0.03   0.08
   9  16     0.06  -0.06  -0.01    -0.23  -0.10  -0.10    -0.03  -0.16  -0.18
  10   6     0.18   0.02   0.06     0.12   0.04   0.05     0.09  -0.04   0.10
  11  16    -0.06  -0.04  -0.07    -0.03  -0.04  -0.02    -0.09   0.17   0.01
  12  15    -0.10   0.03  -0.01    -0.05   0.01  -0.06     0.04  -0.01   0.08
  13  16     0.04  -0.01  -0.06    -0.01   0.01  -0.10     0.03  -0.00   0.11
  14   8     0.01   0.00   0.11     0.05  -0.01   0.05    -0.03   0.02  -0.01
  15   6     0.01  -0.01   0.08     0.02  -0.04   0.08    -0.01   0.03  -0.08
  16   6     0.04  -0.04  -0.02     0.03  -0.06  -0.00    -0.03   0.05  -0.01
  17   8    -0.02   0.05   0.01    -0.03   0.06   0.07     0.02  -0.07  -0.07
  18   6     0.01   0.03   0.02     0.02   0.04   0.06    -0.04  -0.04  -0.08
  19   6     0.01   0.01   0.01    -0.00   0.01  -0.00    -0.01  -0.02   0.01
  20   1    -0.17  -0.12  -0.00     0.33   0.24  -0.00     0.18   0.16  -0.01
  21   1     0.12  -0.02  -0.11    -0.24   0.03   0.21    -0.20   0.03   0.13
  22   1    -0.04   0.15   0.13     0.07  -0.30  -0.25     0.03  -0.22  -0.14
  23   1     0.02   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.02  -0.00
  24   1    -0.02  -0.00  -0.00     0.05   0.01  -0.00     0.03   0.02  -0.00
  25   1     0.01   0.02  -0.01     0.00  -0.00   0.00     0.00   0.02   0.01
  26   1    -0.01   0.02   0.03     0.00  -0.00   0.00    -0.01   0.01   0.03
  27   1     0.03  -0.40   0.01    -0.01   0.03  -0.01     0.01  -0.29   0.01
  28   1    -0.01   0.15   0.36     0.01  -0.01  -0.04    -0.01   0.10   0.26
  29   1    -0.03   0.17  -0.28     0.01  -0.01   0.02    -0.02   0.12  -0.20
  30   1     0.10   0.06  -0.02     0.07   0.09  -0.02     0.05   0.04   0.01
  31   1     0.08  -0.01   0.09     0.07  -0.02   0.09     0.05  -0.03   0.07
  32   1     0.01  -0.01   0.02     0.00  -0.02   0.03     0.01   0.01  -0.03
  33   1    -0.00   0.01   0.02     0.01  -0.00   0.03    -0.01   0.00  -0.03
  34   1     0.02  -0.04  -0.29     0.01  -0.05  -0.27    -0.02   0.04   0.23
  35   1    -0.20   0.11   0.10    -0.18   0.10   0.10     0.16  -0.09  -0.09
  36   1     0.22  -0.12   0.14     0.20  -0.11   0.13    -0.18   0.10  -0.11
  37   1     0.01   0.01   0.00     0.01   0.01   0.02    -0.02  -0.01  -0.02
  38   1     0.01   0.01   0.01     0.00   0.01   0.02    -0.01  -0.02  -0.03
  39   1     0.01   0.02   0.02     0.04   0.12   0.11    -0.07  -0.17  -0.15
  40   1    -0.00   0.01  -0.03    -0.06   0.05  -0.17     0.08  -0.08   0.23
  41   1     0.01  -0.03   0.01     0.00  -0.17   0.03    -0.01   0.23  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   272.4974               297.5003               319.1659
 Red. masses --    14.1768                21.6756                15.6941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7495                 3.7769                15.1394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.00   0.02    -0.04  -0.00  -0.00    -0.04   0.00  -0.01
   2   6     0.02  -0.14  -0.01     0.03   0.00  -0.05    -0.10   0.03   0.06
   3   8    -0.04   0.03   0.07     0.02   0.07  -0.04    -0.03  -0.21   0.04
   4  15    -0.20   0.18  -0.06     0.03  -0.00  -0.01     0.02   0.06  -0.03
   5  16     0.09   0.14   0.10     0.04  -0.01   0.01    -0.03   0.05   0.05
   6   8    -0.02   0.15  -0.06     0.04   0.05   0.07    -0.07  -0.01  -0.09
   7   6     0.02  -0.10  -0.04    -0.02  -0.05   0.06     0.02   0.02  -0.08
   8   6     0.02   0.00  -0.04    -0.03  -0.01   0.05     0.03   0.00  -0.04
   9  16    -0.12  -0.36  -0.21     0.12  -0.22  -0.26     0.15   0.01   0.05
  10   6     0.34  -0.04   0.20    -0.25  -0.20   0.18    -0.06  -0.06   0.06
  11  16    -0.15   0.07  -0.05    -0.14   0.46   0.30    -0.27  -0.19   0.03
  12  15    -0.03  -0.03   0.04     0.19   0.13  -0.16    -0.03   0.05  -0.13
  13  16     0.02   0.02   0.04    -0.09  -0.05  -0.10    -0.01   0.03  -0.18
  14   8    -0.00   0.01   0.04     0.18   0.01  -0.05     0.34   0.12   0.17
  15   6    -0.00  -0.01  -0.02     0.10  -0.08   0.01     0.13  -0.22  -0.09
  16   6    -0.00  -0.00  -0.00     0.03  -0.05   0.01     0.08  -0.20   0.03
  17   8    -0.00  -0.01   0.04    -0.05   0.04  -0.07    -0.14   0.21   0.33
  18   6    -0.01   0.02  -0.04    -0.07  -0.02   0.13     0.01   0.26  -0.05
  19   6     0.01   0.01   0.00    -0.12  -0.15   0.00     0.05   0.05  -0.01
  20   1    -0.09  -0.11   0.01    -0.06  -0.03  -0.01     0.05   0.04   0.00
  21   1     0.21  -0.02  -0.07     0.03  -0.00  -0.03    -0.07   0.01   0.03
  22   1     0.01   0.18   0.09    -0.01   0.04   0.05    -0.01  -0.06  -0.06
  23   1    -0.02  -0.09   0.00     0.01  -0.01  -0.01    -0.01   0.06   0.01
  24   1     0.03  -0.04  -0.05     0.02   0.00  -0.02    -0.07   0.01   0.05
  25   1    -0.01  -0.06  -0.05    -0.02  -0.03   0.00     0.01   0.01  -0.02
  26   1     0.03  -0.06   0.03     0.00  -0.03   0.04     0.01   0.01  -0.03
  27   1    -0.01   0.20  -0.00    -0.01   0.01   0.02     0.01  -0.00  -0.01
  28   1     0.02  -0.07  -0.18    -0.00  -0.00   0.01     0.00   0.00  -0.00
  29   1     0.01  -0.09   0.15    -0.02  -0.00   0.02     0.01   0.00  -0.01
  30   1     0.20   0.15  -0.01    -0.13  -0.12   0.10    -0.01  -0.03   0.01
  31   1     0.18  -0.07   0.22    -0.10  -0.04  -0.07    -0.03   0.00   0.03
  32   1     0.01  -0.01  -0.01     0.03  -0.03   0.00     0.11  -0.10  -0.06
  33   1    -0.01  -0.00  -0.02     0.03  -0.03   0.00    -0.02  -0.08  -0.07
  34   1    -0.00   0.01   0.05    -0.00  -0.03  -0.04     0.03  -0.04   0.10
  35   1     0.03  -0.02  -0.02    -0.03   0.01   0.02     0.08  -0.12  -0.01
  36   1    -0.03   0.02  -0.02     0.04  -0.02   0.03    -0.02  -0.02  -0.02
  37   1    -0.01   0.02  -0.01     0.00  -0.05   0.04    -0.01   0.16  -0.02
  38   1    -0.00  -0.00  -0.03    -0.02   0.02   0.08     0.02   0.04  -0.08
  39   1    -0.02  -0.05  -0.04    -0.02   0.01   0.06    -0.04  -0.07  -0.05
  40   1     0.03  -0.02   0.08    -0.03  -0.02  -0.12     0.08  -0.02   0.08
  41   1     0.00   0.08  -0.01    -0.07  -0.16   0.02     0.01   0.10  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.4259               327.3960               331.1231
 Red. masses --    16.5425                15.5416                15.6213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2049                 6.6459                 3.4988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.01  -0.02     0.04  -0.00   0.00    -0.11   0.00  -0.00
   2   6    -0.23   0.07   0.13     0.00  -0.03   0.00     0.03   0.11  -0.03
   3   8    -0.07  -0.49   0.08    -0.02   0.08   0.04     0.11  -0.20  -0.20
   4  15     0.00   0.18  -0.12    -0.06  -0.02   0.08     0.18   0.05  -0.34
   5  16    -0.05   0.13   0.13     0.01   0.02  -0.04    -0.04  -0.13   0.13
   6   8    -0.16   0.05  -0.20    -0.05  -0.10  -0.03     0.24   0.41   0.18
   7   6     0.04   0.02  -0.17     0.02   0.05  -0.03    -0.11  -0.21   0.14
   8   6     0.06   0.00  -0.07     0.03   0.01  -0.04    -0.14  -0.02   0.19
   9  16     0.33  -0.09   0.07    -0.01   0.02   0.03    -0.15   0.05   0.03
  10   6     0.13  -0.07   0.09     0.07   0.03  -0.02    -0.01   0.06  -0.06
  11  16     0.06   0.18   0.01     0.07  -0.04  -0.05     0.04  -0.08  -0.04
  12  15     0.02   0.02   0.05    -0.27   0.32   0.09    -0.08   0.06   0.02
  13  16     0.01  -0.02   0.08     0.14  -0.14  -0.02     0.04  -0.03  -0.01
  14   8    -0.12  -0.04  -0.05     0.08   0.16   0.38     0.02   0.04   0.10
  15   6    -0.05   0.08   0.02    -0.02  -0.10  -0.14    -0.01  -0.03  -0.04
  16   6    -0.03   0.07  -0.01     0.08  -0.14   0.01     0.02  -0.04   0.00
  17   8     0.06  -0.08  -0.17    -0.03   0.06  -0.43    -0.01   0.02  -0.08
  18   6    -0.02  -0.12   0.04    -0.01  -0.09   0.13     0.01  -0.01   0.02
  19   6    -0.04  -0.05   0.00    -0.07  -0.10   0.01     0.00  -0.01   0.00
  20   1     0.12   0.08   0.01    -0.00  -0.01   0.00    -0.01   0.04  -0.01
  21   1    -0.15   0.02   0.06     0.04  -0.00  -0.00    -0.12   0.01   0.01
  22   1    -0.02  -0.12  -0.13     0.01   0.03   0.00    -0.01  -0.09  -0.00
  23   1    -0.02   0.12   0.02    -0.01  -0.03   0.00     0.06   0.09  -0.01
  24   1    -0.16   0.02   0.12     0.02  -0.01  -0.02    -0.04   0.03   0.05
  25   1     0.03   0.01  -0.06     0.02   0.03   0.02    -0.08  -0.15  -0.06
  26   1     0.02   0.00  -0.05    -0.00   0.03  -0.04     0.00  -0.13   0.18
  27   1     0.03   0.01  -0.02     0.00  -0.04  -0.02    -0.01   0.16   0.07
  28   1     0.01  -0.01  -0.02     0.00   0.01   0.02    -0.02  -0.05  -0.05
  29   1     0.02  -0.01  -0.00     0.02   0.02  -0.05    -0.08  -0.06   0.20
  30   1     0.05  -0.02   0.02     0.03   0.03  -0.02     0.00   0.03  -0.02
  31   1     0.04  -0.02   0.03     0.03   0.00   0.02     0.01   0.01  -0.00
  32   1    -0.04   0.03   0.02     0.11  -0.07  -0.10     0.03  -0.02  -0.02
  33   1     0.00   0.03   0.02    -0.11  -0.03  -0.12    -0.03  -0.01  -0.03
  34   1    -0.01   0.01  -0.03     0.06   0.02   0.15     0.02   0.00   0.04
  35   1    -0.03   0.04   0.00     0.13  -0.16  -0.03     0.03  -0.04  -0.01
  36   1     0.01   0.01   0.01    -0.06   0.00  -0.05    -0.02  -0.00  -0.01
  37   1     0.00  -0.08   0.02     0.03  -0.15   0.05     0.01  -0.03   0.01
  38   1    -0.01  -0.01   0.05     0.00   0.04   0.14     0.00   0.01   0.02
  39   1     0.01   0.02   0.02     0.02   0.05   0.06     0.01   0.01   0.01
  40   1    -0.04   0.00  -0.05    -0.05   0.00  -0.13    -0.01   0.00  -0.02
  41   1    -0.02  -0.06   0.01    -0.05  -0.16   0.03    -0.00  -0.02   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   418.1837               424.9136               446.2727
 Red. masses --    21.2120                18.8536                15.1211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   101.0729                 9.3458                37.3485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.01   0.06     0.11   0.00   0.03     0.08  -0.00   0.03
   2   6    -0.12  -0.15   0.17    -0.06  -0.07   0.09    -0.11  -0.06   0.11
   3   8    -0.25   0.21  -0.19    -0.12   0.08  -0.10    -0.14  -0.03  -0.11
   4  15    -0.36   0.00  -0.15    -0.10   0.00  -0.04     0.19  -0.02   0.11
   5  16    -0.00  -0.25  -0.08    -0.00  -0.09  -0.03     0.01   0.20   0.06
   6   8     0.15   0.15  -0.01     0.09   0.04  -0.01     0.36  -0.17  -0.12
   7   6    -0.07  -0.02  -0.04    -0.04  -0.00  -0.03    -0.15   0.03  -0.22
   8   6    -0.07  -0.00   0.08    -0.04  -0.00   0.05    -0.14   0.01   0.17
   9  16     0.40   0.09   0.15     0.12   0.07   0.07    -0.14  -0.03  -0.12
  10   6     0.00   0.02   0.05    -0.00  -0.02  -0.02    -0.01  -0.03  -0.01
  11  16     0.14   0.14   0.03    -0.30  -0.30  -0.10    -0.11  -0.04  -0.02
  12  15    -0.13  -0.11   0.01     0.24   0.19  -0.02     0.15   0.07  -0.02
  13  16    -0.03   0.00  -0.11     0.05   0.01   0.21     0.03   0.01   0.16
  14   8     0.02   0.04   0.06    -0.04  -0.13  -0.10     0.06   0.28  -0.19
  15   6    -0.01  -0.01  -0.01     0.06   0.03   0.01    -0.23  -0.01   0.02
  16   6     0.00  -0.02   0.00    -0.02   0.08  -0.01     0.06  -0.16   0.04
  17   8    -0.12  -0.05   0.07     0.37   0.14  -0.14    -0.12  -0.06  -0.03
  18   6     0.04  -0.08  -0.05    -0.13   0.26   0.13     0.04  -0.12  -0.04
  19   6     0.06   0.07   0.00    -0.18  -0.19  -0.01     0.05   0.05   0.00
  20   1     0.16  -0.00   0.04     0.08  -0.00   0.02     0.07  -0.00   0.03
  21   1     0.16  -0.01   0.06     0.07  -0.01   0.03     0.06  -0.01   0.03
