 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.373097   -0.583091   -3.700667
    2          6             0        1.830642   -0.227865   -2.331866
    3          8             0        2.760198   -0.710934   -1.344632
    4         15             0        2.590280   -0.318023    0.180445
    5         16             0        2.642289    1.598684    0.604883
    6          8             0        3.810057   -1.179818    0.698940
    7          6             0        4.482899   -0.899296    1.939970
    8          6             0        3.619314   -1.227414    3.141627
    9         16             0        0.818017   -1.352451    0.759647
   10          6             0       -0.002378   -0.051176    1.754974
   11         16             0       -1.792280   -0.271070    1.787744
   12         15             0       -2.246158    0.305919   -0.184949
   13         16             0       -1.118942    1.684731   -1.022688
   14          8             0       -3.802614    0.627844   -0.143094
   15          6             0       -4.344772    1.939226    0.090404
   16          6             0       -4.105272    2.428433    1.504060
   17          8             0       -2.221065   -1.106750   -0.902758
   18          6             0       -2.228204   -1.245028   -2.339367
   19          6             0       -3.631159   -1.177986   -2.908550
   20          1             0        1.679699   -0.233165   -4.458475
   21          1             0        3.339049   -0.109898   -3.851093
   22          1             0        2.490946   -1.659415   -3.784090
   23          1             0        0.859759   -0.702190   -2.153538
   24          1             0        1.714688    0.855553   -2.212590
   25          1             0        5.373791   -1.527902    1.901740
   26          1             0        4.773361    0.156161    1.950516
   27          1             0        4.205601   -1.112135    4.047899
   28          1             0        2.771320   -0.544704    3.182403
   29          1             0        3.252133   -2.248476    3.076631
   30          1             0        0.253648    0.923648    1.330894
   31          1             0        0.323431   -0.127804    2.789450
   32          1             0       -3.900861    2.629167   -0.634269
   33          1             0       -5.409925    1.819107   -0.114349
   34          1             0       -3.039392    2.571129    1.676508
   35          1             0       -4.612425    3.378956    1.639650
   36          1             0       -4.484317    1.710538    2.226525
   37          1             0       -1.597604   -0.457684   -2.768574
   38          1             0       -1.773209   -2.221237   -2.515883
   39          1             0       -4.267950   -1.911116   -2.421561
   40          1             0       -4.055550   -0.187899   -2.757236
   41          1             0       -3.590759   -1.386644   -3.973465
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6232                50.8777                55.1874
 Red. masses --    25.3732                23.4661                22.6123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7063                 0.6913                 1.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02   0.39  -0.22     0.03  -0.02   0.10    -0.00   0.08  -0.01
  19   6    -0.06  -0.14  -0.17     0.05   0.03   0.07    -0.01  -0.03  -0.02
  20   1     0.01  -0.01  -0.01     0.02  -0.01  -0.01    -0.02  -0.01   0.04
  21   1     0.01  -0.03  -0.01     0.01  -0.01   0.00    -0.02   0.04   0.03
  22   1    -0.01  -0.02   0.00     0.01  -0.01   0.01     0.03   0.01   0.03
  23   1    -0.01   0.02  -0.01    -0.01   0.01  -0.02     0.02  -0.05   0.05
  24   1     0.02   0.01  -0.02     0.00   0.01  -0.02    -0.03  -0.02   0.05
  25   1     0.00   0.06  -0.00     0.01   0.07  -0.00    -0.04  -0.30  -0.02
  26   1    -0.06   0.04   0.00    -0.06   0.04   0.01     0.26  -0.19  -0.02
  27   1     0.01   0.01   0.01    -0.01  -0.00  -0.00     0.04  -0.05  -0.01
  28   1    -0.02  -0.04   0.02    -0.03  -0.04   0.00     0.13   0.16  -0.02
  29   1     0.04  -0.02   0.01     0.03  -0.02  -0.02    -0.14   0.08   0.02
  30   1     0.04   0.02   0.01     0.04  -0.07   0.17     0.02  -0.00   0.09
  31   1     0.03   0.02   0.01    -0.07  -0.20   0.08    -0.02  -0.08   0.03
  32   1    -0.08  -0.06  -0.02    -0.22  -0.01  -0.04    -0.10  -0.01  -0.02
  33   1    -0.03  -0.10   0.05    -0.10  -0.12   0.12    -0.05  -0.06   0.05
  34   1    -0.02   0.09  -0.04     0.00   0.09  -0.11    -0.01   0.04  -0.05
  35   1    -0.05   0.04  -0.06    -0.05   0.00   0.00    -0.03   0.00  -0.01
  36   1     0.01   0.08   0.04     0.10   0.03   0.04     0.03   0.01   0.02
  37   1    -0.11   0.23  -0.01     0.03  -0.03   0.02    -0.02   0.04   0.00
  38   1     0.12   0.19  -0.14    -0.01  -0.02   0.05     0.02   0.04  -0.01
  39   1     0.09  -0.17  -0.11    -0.00   0.03   0.03     0.02  -0.03  -0.01
  40   1    -0.16  -0.12   0.03     0.03   0.02  -0.01    -0.03  -0.02   0.01
  41   1     0.01   0.05  -0.07     0.01  -0.02   0.02     0.01   0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   170.4330               176.6672               181.4190
 Red. masses --    18.6144                18.2100                16.8861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8680                13.3304                 4.6756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.05     0.04   0.00  -0.01    -0.01  -0.01  -0.06
   2   6    -0.01  -0.00  -0.05    -0.06   0.02  -0.05    -0.04  -0.01  -0.07
   3   8    -0.01   0.03  -0.04    -0.04   0.17  -0.01     0.09   0.29  -0.06
   4  15    -0.08  -0.01  -0.04    -0.15   0.11   0.01    -0.11   0.12  -0.03
   5  16    -0.14  -0.03   0.04     0.08   0.14  -0.08     0.11   0.14  -0.11
   6   8    -0.18  -0.13   0.06    -0.26  -0.07   0.10    -0.27  -0.10   0.12
   7   6    -0.07  -0.07   0.00    -0.07  -0.11   0.01    -0.08  -0.13   0.04
   8   6     0.04  -0.02   0.10     0.07  -0.00   0.15     0.08   0.00   0.19
   9  16     0.00   0.15   0.10     0.09  -0.21   0.05     0.18  -0.35   0.08
  10   6    -0.04   0.28  -0.24     0.14  -0.10   0.03     0.01  -0.04  -0.23
  11  16     0.12  -0.47  -0.18     0.21   0.23  -0.11     0.02   0.03   0.08
  12  15     0.10   0.13   0.01     0.07  -0.06  -0.15    -0.14   0.02   0.11
  13  16     0.17   0.01  -0.16     0.05   0.19   0.25    -0.06  -0.15  -0.06
  14   8     0.07   0.05   0.17     0.06  -0.06   0.18    -0.10   0.03  -0.20
  15   6    -0.17  -0.04   0.12    -0.00  -0.06   0.06     0.03   0.06  -0.09
  16   6    -0.12   0.16   0.04    -0.05   0.09   0.02     0.06  -0.13  -0.03
  17   8     0.12   0.09   0.04    -0.15  -0.05  -0.13     0.06   0.01   0.10
  18   6     0.08  -0.11   0.07    -0.12  -0.31  -0.10     0.07   0.25   0.07
  19   6     0.07   0.01   0.11    -0.06  -0.05  -0.22     0.04   0.04   0.14
  20   1    -0.00  -0.00  -0.01     0.01  -0.04  -0.02    -0.04  -0.08  -0.02
  21   1    -0.00   0.02  -0.01    -0.01   0.03  -0.00    -0.04   0.06  -0.05
  22   1     0.01   0.01  -0.01     0.05   0.00   0.02     0.08   0.00   0.01
  23   1    -0.00  -0.01  -0.02    -0.00  -0.02  -0.02     0.02  -0.05  -0.00
  24   1    -0.01  -0.00  -0.01    -0.05   0.00  -0.03    -0.07  -0.01  -0.05
  25   1    -0.02  -0.02  -0.01    -0.04  -0.06  -0.02    -0.04  -0.06  -0.02
  26   1    -0.02  -0.02  -0.02     0.01  -0.04  -0.01     0.01  -0.05  -0.01
  27   1     0.04   0.01   0.01     0.07  -0.01   0.02     0.07  -0.01   0.02
  28   1     0.01  -0.01   0.04     0.04   0.02   0.08     0.05   0.03   0.09
  29   1     0.01  -0.01   0.06    -0.01   0.01   0.07    -0.01   0.01   0.08
  30   1    -0.10   0.06  -0.17     0.08  -0.03   0.03    -0.02  -0.04  -0.14
  31   1     0.04   0.20  -0.08     0.02  -0.05   0.01     0.03   0.07  -0.07
  32   1    -0.11  -0.00   0.00    -0.01  -0.03   0.00     0.04   0.02  -0.00
  33   1    -0.05  -0.08   0.07     0.00  -0.04   0.02     0.01   0.06  -0.04
  34   1    -0.03   0.08  -0.02    -0.02   0.05   0.01     0.02  -0.07  -0.00
  35   1    -0.06   0.03  -0.01    -0.03   0.02  -0.03     0.05  -0.03   0.03
  36   1     0.00   0.06   0.05    -0.01   0.04   0.03    -0.00  -0.05  -0.04
  37   1     0.05  -0.07  -0.01     0.03  -0.16  -0.06    -0.03   0.13   0.06
  38   1    -0.02  -0.06   0.06    -0.11  -0.13   0.04     0.08   0.11  -0.03
  39   1    -0.01   0.06   0.08    -0.09   0.07  -0.04     0.07  -0.06   0.00
  40   1     0.07   0.03  -0.01     0.06   0.03  -0.14    -0.05  -0.03   0.11
  41   1    -0.01  -0.06   0.04    -0.01  -0.09  -0.05     0.01   0.08   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   208.3925               226.7955               213.1340
 Red. masses --    18.0690                18.6769                 8.6485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5119                 9.5959                 4.9694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.05  -0.26    -0.05   0.02  -0.07     0.05  -0.05   0.16
   2   6     0.11  -0.05  -0.14     0.10   0.01  -0.01     0.04   0.16   0.10
   3   8     0.29   0.05  -0.21     0.25   0.15  -0.06     0.08   0.23   0.06
   4  15     0.17  -0.04  -0.26     0.09  -0.04  -0.04    -0.01  -0.12   0.14
   5  16    -0.20  -0.13   0.08     0.01  -0.04  -0.07    -0.00  -0.07  -0.18
   6   8    -0.11  -0.19   0.09     0.05  -0.03  -0.01     0.03  -0.14  -0.07
   7   6    -0.08  -0.03   0.06     0.02   0.01  -0.00    -0.01   0.06  -0.09
   8   6     0.04   0.01   0.17    -0.01  -0.00  -0.03    -0.06  -0.01  -0.16
   9  16     0.16   0.29   0.23    -0.03  -0.06   0.10    -0.15  -0.01   0.04
  10   6     0.01  -0.02   0.35    -0.21  -0.03  -0.04     0.01   0.06   0.03
  11  16    -0.04  -0.05   0.07    -0.43   0.23  -0.13     0.05  -0.10   0.11
  12  15     0.01   0.02   0.02    -0.08  -0.10  -0.13     0.12   0.01   0.06
  13  16    -0.06   0.06  -0.03     0.09  -0.13   0.09    -0.03   0.08  -0.06
  14   8     0.01   0.04  -0.11    -0.07  -0.10   0.28     0.10   0.03  -0.05
  15   6    -0.02   0.00  -0.05     0.07   0.01   0.15     0.00  -0.02  -0.04
  16   6     0.03  -0.06  -0.04    -0.06   0.19   0.12     0.01  -0.04  -0.03
  17   8    -0.11   0.01   0.02     0.30  -0.04  -0.13    -0.11   0.01   0.02
  18   6    -0.06  -0.01   0.02     0.13  -0.03  -0.11    -0.07  -0.01   0.02
  19   6    -0.02  -0.01  -0.08     0.03   0.01   0.15    -0.03  -0.00  -0.09
  20   1    -0.11  -0.01  -0.02    -0.10  -0.10   0.01    -0.16  -0.39   0.03
  21   1    -0.07   0.06  -0.15    -0.07   0.10  -0.10    -0.15   0.27  -0.13
  22   1     0.01   0.02  -0.09     0.09   0.01   0.02     0.36   0.01   0.25
  23   1     0.05  -0.04  -0.00     0.05  -0.02   0.03     0.01   0.05   0.05
  24   1     0.01  -0.02  -0.03    -0.00  -0.00  -0.01     0.01   0.05   0.00
  25   1    -0.01   0.01   0.02     0.01   0.01   0.01     0.03   0.06  -0.00
  26   1    -0.05  -0.00  -0.01    -0.01   0.01  -0.00    -0.06   0.03  -0.04
  27   1     0.04   0.03   0.02    -0.02   0.03  -0.00    -0.08   0.14  -0.02
  28   1     0.00  -0.01   0.07    -0.02  -0.02  -0.03    -0.10  -0.10  -0.15
  29   1     0.03  -0.00   0.08     0.03  -0.01   0.00     0.11  -0.05   0.01
  30   1     0.03   0.02   0.18    -0.04  -0.02  -0.01    -0.01   0.01  -0.01
  31   1    -0.05  -0.09   0.11    -0.08  -0.01  -0.01     0.02   0.03   0.00
  32   1    -0.02   0.01  -0.01     0.06  -0.03   0.04    -0.02   0.01  -0.01
  33   1    -0.01  -0.00  -0.01     0.02   0.03   0.02     0.00  -0.03  -0.00
  34   1     0.01  -0.01  -0.03    -0.02   0.03   0.08    -0.00   0.04  -0.03
  35   1     0.00  -0.03   0.01     0.01   0.08  -0.04    -0.04  -0.04   0.02
  36   1     0.03  -0.03  -0.02    -0.08   0.11   0.06     0.05  -0.04  -0.01
  37   1    -0.01  -0.01   0.01     0.03  -0.01  -0.05    -0.01  -0.01   0.01
  38   1    -0.02  -0.00   0.01     0.02  -0.01  -0.04    -0.02  -0.00   0.01
  39   1    -0.02  -0.00  -0.04     0.02   0.03   0.11    -0.02  -0.00  -0.05
  40   1    -0.01  -0.00  -0.03     0.04   0.02   0.04    -0.01  -0.00  -0.03
  41   1     0.02  -0.00  -0.02    -0.07  -0.03   0.05     0.02   0.00  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   211.5330               227.0852               244.5094
 Red. masses --     4.5970                 5.2894                12.1749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0099                 0.6185                 4.5878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.01    -0.04   0.01  -0.12     0.03  -0.01   0.06
   2   6     0.01  -0.01  -0.00     0.07   0.09  -0.09    -0.04   0.08  -0.00
   3   8     0.01   0.00  -0.00    -0.12  -0.22  -0.03    -0.21  -0.16   0.02
   4  15     0.00   0.00  -0.00    -0.06  -0.02  -0.08     0.00   0.01  -0.00
   5  16     0.00   0.00   0.00     0.08  -0.07   0.09    -0.06  -0.01   0.04
   6   8    -0.00  -0.00   0.00     0.09   0.26   0.05    -0.03  -0.05   0.00
   7   6     0.00  -0.00  -0.00     0.06   0.05   0.12    -0.03  -0.01  -0.00
   8   6     0.00   0.00   0.00     0.05  -0.01   0.11    -0.00   0.00   0.02
   9  16     0.00   0.00   0.01    -0.08  -0.03  -0.01     0.11   0.15  -0.06
  10   6    -0.04   0.00  -0.03    -0.02   0.02  -0.04     0.14  -0.03   0.12
  11  16    -0.07   0.01  -0.15    -0.03  -0.02   0.04     0.22   0.01  -0.29
  12  15     0.10  -0.07  -0.12     0.04  -0.02   0.01    -0.22   0.10  -0.12
  13  16    -0.01   0.13   0.05    -0.01   0.02  -0.01     0.11  -0.08   0.07
  14   8     0.09   0.04   0.01     0.03   0.01  -0.00    -0.21  -0.08   0.02
  15   6    -0.01   0.00   0.04     0.01   0.00  -0.00    -0.08  -0.01   0.01
  16   6    -0.04   0.08   0.02    -0.01   0.01  -0.00     0.04  -0.04  -0.00
  17   8    -0.03  -0.16   0.10    -0.00  -0.01  -0.01     0.04   0.03   0.04
  18   6    -0.02  -0.16   0.10    -0.01  -0.01  -0.01     0.06  -0.00   0.05
  19   6     0.01   0.06   0.06    -0.01  -0.00  -0.01     0.04   0.03   0.11
  20   1     0.01   0.01  -0.00    -0.17  -0.24  -0.01    -0.05  -0.17  -0.00
  21   1     0.01  -0.01   0.00    -0.13   0.20  -0.19    -0.06   0.11  -0.05
  22   1    -0.02  -0.00  -0.01     0.22   0.02   0.08     0.15   0.00   0.11
  23   1     0.00  -0.01   0.00    -0.01   0.09  -0.04    -0.04   0.07  -0.02
  24   1    -0.00  -0.00  -0.00     0.09   0.03  -0.01     0.04   0.03   0.01
  25   1    -0.00  -0.00  -0.00    -0.01  -0.02   0.01    -0.00   0.01   0.00
  26   1     0.00  -0.00  -0.00     0.06   0.00   0.06    -0.02   0.00  -0.01
  27   1     0.00   0.00   0.00     0.13  -0.40   0.01    -0.01   0.05   0.00
  28   1    -0.00   0.00  -0.00     0.22   0.23   0.27    -0.02  -0.03  -0.01
  29   1     0.00   0.00   0.00    -0.28   0.12  -0.18     0.03  -0.01   0.04
  30   1    -0.01   0.00  -0.01    -0.02   0.00  -0.03     0.08   0.01   0.11
  31   1    -0.02   0.00  -0.01     0.01   0.02  -0.02    -0.02  -0.09   0.05
  32   1    -0.03   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
  33   1    -0.00  -0.03   0.02     0.00  -0.01   0.00    -0.03   0.04   0.00
  34   1    -0.02   0.14  -0.02    -0.01   0.05  -0.01     0.04  -0.34   0.07
  35   1    -0.11  -0.03   0.02    -0.04  -0.02   0.01     0.31   0.16  -0.09
  36   1     0.08  -0.02   0.01     0.04  -0.02  -0.00    -0.27   0.15   0.01
  37   1     0.02  -0.05   0.04    -0.00  -0.00  -0.00     0.02  -0.00   0.01
  38   1    -0.03  -0.05   0.01    -0.00  -0.00  -0.00     0.02  -0.00   0.02
  39   1     0.08  -0.29  -0.36    -0.01   0.00  -0.00     0.04  -0.05  -0.03
  40   1    -0.13  -0.11   0.47     0.00   0.00  -0.01    -0.01  -0.02   0.13
  41   1     0.07   0.54  -0.08     0.00  -0.01  -0.00     0.00   0.11   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   255.4628               275.8876               317.6189
 Red. masses --    10.4763                11.8954                16.6512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1724                 9.1923                17.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.02     0.05  -0.02   0.18    -0.05   0.04   0.11
   2   6     0.05  -0.06   0.03    -0.02  -0.01   0.14     0.22  -0.09   0.23
   3   8     0.24   0.21  -0.01     0.20   0.26   0.03     0.18  -0.43   0.11
   4  15    -0.06  -0.06   0.03    -0.07  -0.12   0.06    -0.06   0.20  -0.08
   5  16     0.07  -0.05  -0.08    -0.02  -0.12  -0.12    -0.04   0.22   0.15
   6   8     0.02   0.04  -0.01    -0.10  -0.19  -0.03    -0.33  -0.18  -0.02
   7   6     0.02   0.07  -0.03    -0.08   0.20  -0.13    -0.12   0.07  -0.25
   8   6     0.00   0.00  -0.06    -0.03   0.00  -0.15    -0.03   0.00  -0.21
   9  16    -0.19  -0.10   0.09    -0.06   0.10   0.06     0.27  -0.02  -0.04
  10   6    -0.08   0.05  -0.04     0.12   0.03   0.15    -0.06  -0.06  -0.10
  11  16    -0.11  -0.05   0.14     0.21  -0.04  -0.17    -0.11   0.05   0.03
  12  15     0.16   0.13   0.08    -0.16  -0.03  -0.09     0.06   0.02   0.04
  13  16     0.11   0.14  -0.11    -0.03  -0.10   0.07     0.02   0.04  -0.02
  14   8     0.07  -0.10   0.05    -0.11   0.04  -0.04     0.04  -0.05   0.06
  15   6    -0.04  -0.15  -0.00    -0.02   0.09  -0.01     0.04  -0.04  -0.01
  16   6     0.04  -0.10  -0.04    -0.01   0.03   0.01     0.01  -0.03  -0.02
  17   8    -0.11   0.09   0.04     0.06  -0.03  -0.02    -0.05   0.01   0.03
  18   6    -0.11  -0.05   0.04     0.07   0.02  -0.01    -0.03   0.02   0.03
  19   6    -0.05  -0.02  -0.13     0.04   0.01   0.10    -0.01  -0.01  -0.03
  20   1     0.03   0.11   0.01     0.08   0.06   0.03    -0.08  -0.01   0.09
  21   1     0.04  -0.07   0.03     0.06  -0.07   0.11    -0.04   0.05  -0.04
  22   1    -0.10  -0.00  -0.07    -0.06  -0.01   0.03     0.02   0.02   0.01
  23   1     0.04  -0.06   0.04     0.02  -0.05   0.07     0.04   0.02   0.07
  24   1    -0.04  -0.02  -0.00    -0.06  -0.01   0.02     0.12  -0.02   0.11
  25   1     0.01   0.03  -0.01     0.03   0.13  -0.03    -0.01   0.06  -0.08
  26   1    -0.00   0.02  -0.00    -0.11   0.08  -0.07    -0.08   0.03  -0.10
  27   1     0.03  -0.15  -0.02     0.07  -0.31  -0.05     0.01  -0.06  -0.06
  28   1     0.07   0.08   0.06     0.13   0.15   0.15     0.01   0.02  -0.02
  29   1    -0.10   0.04  -0.11    -0.21   0.08  -0.24    -0.04   0.01  -0.11
  30   1    -0.05   0.00  -0.06     0.07   0.02   0.09    -0.03  -0.02  -0.05
  31   1     0.01   0.06  -0.02    -0.00  -0.05   0.05    -0.00   0.01  -0.03
  32   1    -0.03  -0.04  -0.01     0.01   0.02   0.00     0.02  -0.02  -0.01
  33   1    -0.01  -0.06   0.01    -0.01   0.04  -0.01     0.01  -0.01  -0.01
  34   1     0.05  -0.37   0.06    -0.01   0.10  -0.02     0.00  -0.01  -0.00
  35   1     0.32   0.16  -0.13    -0.08  -0.04   0.05     0.00  -0.01  -0.01
  36   1    -0.28   0.15   0.01     0.08  -0.04  -0.01     0.00  -0.01  -0.01
  37   1    -0.01  -0.04  -0.00     0.01   0.01   0.00    -0.01   0.01   0.01
  38   1    -0.05  -0.03   0.04     0.03   0.01  -0.02    -0.00   0.01   0.01
  39   1    -0.02  -0.05  -0.12     0.02   0.01   0.05    -0.01   0.00  -0.01
  40   1    -0.04  -0.02   0.01     0.02   0.01   0.03    -0.01  -0.00  -0.03
  41   1     0.05   0.07  -0.05    -0.02  -0.01   0.03     0.01  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   318.7196               319.0600               329.2765
 Red. masses --    19.2168                16.2290                15.8614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0041                11.1354                 5.8819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.06  -0.20     0.00   0.00   0.02    -0.00  -0.00  -0.01
   2   6     0.28  -0.13   0.02     0.03  -0.01   0.03     0.01  -0.01  -0.00
   3   8     0.29  -0.11   0.08     0.02  -0.06   0.01     0.01   0.01   0.00
   4  15    -0.31   0.04   0.07    -0.01   0.03  -0.02    -0.00  -0.00   0.01
   5  16     0.12   0.08   0.05    -0.00   0.03   0.02     0.01   0.00  -0.00
   6   8    -0.04   0.28  -0.00    -0.04  -0.01  -0.00    -0.00   0.00  -0.00
   7   6     0.09  -0.07  -0.04    -0.01   0.00  -0.03     0.00   0.00  -0.00
   8   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
   9  16    -0.38  -0.12   0.15     0.04  -0.02  -0.02    -0.03  -0.01   0.02
  10   6     0.13   0.06   0.11     0.06  -0.01   0.02    -0.02   0.00  -0.02
  11  16     0.28  -0.08  -0.13     0.09  -0.02   0.38    -0.04   0.05  -0.25
  12  15    -0.11   0.01  -0.06     0.01  -0.19   0.00     0.23  -0.28  -0.17
  13  16    -0.01  -0.04   0.04    -0.18  -0.09   0.01    -0.11   0.13   0.08
  14   8    -0.08   0.02  -0.02     0.06   0.30  -0.39     0.24   0.12  -0.19
  15   6    -0.02   0.05  -0.02    -0.21   0.13   0.15    -0.07  -0.05   0.11
  16   6    -0.00  -0.00  -0.01    -0.08   0.19   0.12    -0.05   0.12   0.07
  17   8     0.01   0.00  -0.01     0.29  -0.04  -0.21    -0.32  -0.35   0.18
  18   6     0.04   0.00  -0.00     0.03  -0.15  -0.21     0.07   0.22   0.14
  19   6     0.02   0.00   0.06    -0.03  -0.00  -0.04     0.08   0.03   0.14
  20   1    -0.13   0.06   0.04    -0.01  -0.00   0.01    -0.00   0.01   0.00
  21   1    -0.06   0.03  -0.15    -0.00   0.01  -0.00    -0.00  -0.00  -0.01
  22   1    -0.04   0.02  -0.13     0.01   0.00   0.01    -0.00  -0.00  -0.01
  23   1     0.08  -0.03   0.03     0.00   0.00   0.01     0.00  -0.00  -0.00
  24   1     0.08  -0.04   0.02     0.01  -0.00   0.01     0.00  -0.00  -0.00
  25   1    -0.02  -0.08  -0.04    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  26   1     0.10  -0.04   0.02    -0.01   0.00  -0.01     0.00  -0.00   0.00
  27   1    -0.06   0.12  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  28   1    -0.05  -0.06  -0.13    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  29   1     0.08  -0.03   0.03     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  30   1     0.06   0.01   0.04    -0.00  -0.01  -0.01     0.01   0.00   0.01
  31   1     0.01  -0.00   0.04     0.05   0.01  -0.00    -0.03  -0.01   0.00
  32   1     0.01   0.01  -0.00    -0.17   0.10   0.03    -0.11   0.03   0.02
  33   1    -0.01   0.03  -0.01    -0.06  -0.05   0.11    -0.02  -0.10   0.08
  34   1    -0.00   0.02  -0.01    -0.01  -0.07   0.05    -0.01  -0.05   0.05
  35   1    -0.02  -0.02   0.02     0.10   0.13  -0.04     0.07   0.09  -0.07
  36   1     0.03  -0.03  -0.01    -0.13   0.15   0.07    -0.11   0.12   0.06
  37   1     0.01   0.00   0.00     0.02  -0.08  -0.10    -0.04   0.17   0.15
  38   1     0.01   0.00  -0.00    -0.04  -0.07  -0.04     0.11   0.13  -0.07
  39   1     0.02  -0.00   0.02    -0.01  -0.02  -0.03     0.03   0.08   0.15
  40   1     0.01   0.00   0.03     0.01  -0.00   0.06     0.03   0.03  -0.08
  41   1    -0.01   0.01   0.01    -0.05   0.06  -0.02    -0.01  -0.14   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   378.8512               423.0667               440.9237
 Red. masses --    17.4795                14.7576                28.9507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4058                27.6721               112.5965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.40     0.00  -0.00   0.01     0.02  -0.01   0.06
   2   6     0.09  -0.08  -0.24    -0.02   0.01   0.00    -0.06   0.03   0.01
   3   8    -0.22   0.05   0.19    -0.01  -0.03  -0.02    -0.02  -0.12  -0.10
   4  15     0.16  -0.03   0.50     0.11   0.04  -0.05     0.49   0.15  -0.23
   5  16    -0.07   0.20  -0.04    -0.01   0.07   0.02    -0.06   0.34   0.10
   6   8     0.01  -0.34   0.16     0.01  -0.05  -0.01     0.07  -0.23  -0.05
   7   6     0.11   0.10   0.00    -0.01   0.00  -0.00    -0.05   0.01   0.00
   8   6    -0.04  -0.01  -0.16    -0.00   0.00   0.01     0.00   0.01   0.05
   9  16     0.02  -0.00  -0.06    -0.07  -0.06   0.02    -0.53  -0.24   0.17
  10   6     0.00  -0.03  -0.03     0.00  -0.00   0.01     0.06  -0.02  -0.00
  11  16     0.02   0.01   0.01     0.02  -0.04   0.29     0.08  -0.01  -0.14
  12  15    -0.00   0.00   0.01    -0.02  -0.04  -0.20     0.01   0.01   0.07
  13  16    -0.00  -0.01   0.00     0.06   0.10  -0.03    -0.04  -0.06   0.03
  14   8    -0.00   0.00  -0.00     0.02   0.07   0.19     0.00   0.02  -0.02
  15   6    -0.00   0.00  -0.00    -0.07   0.03  -0.10    -0.01   0.01   0.00
  16   6     0.00   0.00   0.00     0.03  -0.12  -0.08    -0.00   0.00   0.00
  17   8     0.01   0.00  -0.00    -0.48   0.07  -0.27     0.09   0.01   0.04
  18   6     0.00  -0.00  -0.00     0.27  -0.09  -0.21    -0.04   0.01   0.03
  19   6     0.00  -0.00  -0.00     0.13   0.02   0.31    -0.02  -0.00  -0.05
