 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.304109   -0.723637   -1.894935
    2          6             0        4.560263   -1.392483   -0.755599
    3          8             0        3.144487   -1.269469   -0.999174
    4          6             0        2.333217   -1.899772   -0.167308
    5          8             0        2.713306   -2.587386    0.753393
    6          6             0        0.873470   -1.737367   -0.550214
    7          6             0        0.542908   -0.292223   -0.901675
    8          1             0        1.147336    0.024871   -1.759074
    9          6             0        0.884682    0.645277    0.242162
   10          8             0        1.774413    0.402230    1.024877
   11          8             0        0.165945    1.750686    0.227937
   12          6             0        0.472172    2.771626    1.201826
   13          6             0        1.607470    3.664451    0.727931
   14         16             0       -1.172087   -0.101151   -1.486305
   15         15             0       -2.259255    0.082487    0.328136
   16         16             0       -1.473891   -0.679340    1.955752
   17          8             0       -2.651467    1.599785    0.517309
   18          6             0       -3.268567    2.371360   -0.534763
   19          8             0       -3.679646   -0.526866   -0.090340
   20          6             0       -3.883651   -1.926390   -0.317284
   21          1             0        5.062551   -1.208259   -2.836084
   22          1             0        5.029817    0.325006   -1.956320
   23          1             0        6.371310   -0.802950   -1.715549
   24          1             0        4.778954   -0.923241    0.208804
   25          1             0        4.803056   -2.457402   -0.680444
   26          1             0        0.274423   -2.083433    0.294722
   27          1             0        0.678252   -2.372828   -1.415722
   28          1             0       -0.459083    3.327522    1.310991
   29          1             0        0.727520    2.278861    2.144526
   30          1             0        1.772015    4.443477    1.465577
   31          1             0        2.522250    3.085663    0.621513
   32          1             0        1.359177    4.121315   -0.225896
   33          1             0       -2.615962    2.391539   -1.407180
   34          1             0       -3.392122    3.368343   -0.120316
   35          1             0       -4.232530    1.940028   -0.796283
   36          1             0       -4.959570   -2.051314   -0.415400
   37          1             0       -3.510853   -2.504282    0.529410
   38          1             0       -3.378768   -2.234375   -1.232532
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.9351                55.9525                59.1369
 Red. masses --    18.0930                20.7344                17.0554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4126                 3.9563                 3.4232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.02   0.01  -0.01    -0.03   0.02   0.02    -0.00   0.02   0.01
  37   1     0.01   0.01   0.00    -0.02  -0.01  -0.01    -0.00   0.02   0.01
  38   1     0.02  -0.02   0.00    -0.05   0.02  -0.01    -0.00   0.01   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   188.3652               125.5687               207.8234
 Red. masses --    11.4150                 2.2036                10.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9876                 0.3134                 4.6811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.13  -0.20    -0.05   0.03  -0.05    -0.02  -0.06   0.06
   2   6     0.24   0.03   0.04     0.04  -0.01  -0.01    -0.16  -0.03  -0.02
   3   8     0.24  -0.23   0.18     0.04  -0.02   0.04    -0.15   0.22  -0.02
   4   6     0.05  -0.11   0.03     0.00  -0.01   0.01    -0.11   0.07  -0.08
   5   8    -0.34  -0.16   0.18    -0.07  -0.03   0.03    -0.11   0.15  -0.06
   6   6     0.15   0.04  -0.36     0.03   0.00  -0.08    -0.05  -0.06  -0.20
   7   6     0.09   0.11  -0.05     0.00   0.02  -0.01     0.04  -0.00   0.09
   8   1    -0.00   0.09  -0.01    -0.01   0.02  -0.00     0.00   0.03   0.03
   9   6     0.02   0.04   0.03     0.00   0.00   0.01     0.16  -0.08   0.15
  10   8     0.02   0.07   0.04     0.01   0.01   0.00     0.27  -0.06   0.09
  11   8    -0.02   0.03   0.05     0.00   0.01   0.01     0.16  -0.12   0.08
  12   6    -0.01   0.07   0.00     0.00   0.01  -0.00    -0.14   0.15  -0.12
  13   6     0.03   0.01   0.00     0.01   0.01   0.01    -0.01   0.07   0.03
  14  16     0.00  -0.16   0.09    -0.04  -0.06   0.07     0.07  -0.22   0.17
  15  15    -0.09   0.03   0.02    -0.03   0.03   0.04    -0.04  -0.02  -0.01
  16  16    -0.00   0.01  -0.03     0.07  -0.03  -0.03     0.04   0.02  -0.04
  17   8    -0.07   0.02  -0.01    -0.05   0.02   0.03     0.05   0.01  -0.04
  18   6    -0.00   0.08  -0.01    -0.00   0.01  -0.01    -0.02   0.05   0.03
  19   8    -0.05  -0.01   0.02     0.01   0.02  -0.10    -0.01   0.00  -0.13
  20   6     0.01  -0.01   0.00     0.01  -0.00   0.05     0.02  -0.02   0.01
  21   1    -0.09  -0.00  -0.03    -0.03   0.01  -0.01    -0.13   0.10  -0.01
  22   1    -0.15   0.01  -0.06    -0.03   0.01  -0.01     0.15   0.03   0.12
  23   1    -0.03   0.13  -0.14    -0.01   0.02  -0.04    -0.01  -0.20  -0.05
  24   1     0.09   0.05  -0.01     0.02  -0.00  -0.00    -0.02  -0.05   0.01
  25   1     0.13   0.02   0.02     0.02  -0.00  -0.01    -0.10  -0.02  -0.04
  26   1    -0.02  -0.06  -0.18    -0.01  -0.02  -0.04    -0.04  -0.07  -0.10
  27   1     0.12   0.08  -0.17     0.03   0.02  -0.04     0.03   0.04  -0.11
  28   1    -0.00   0.03  -0.02     0.00   0.01  -0.00    -0.05   0.05  -0.17
  29   1    -0.02   0.03   0.01    -0.00   0.01   0.00    -0.13   0.12   0.03
  30   1     0.01   0.01  -0.01    -0.00   0.01   0.00    -0.17   0.16  -0.10
  31   1     0.01  -0.01   0.02     0.00   0.00   0.01     0.05   0.05   0.27
  32   1     0.02  -0.01  -0.01     0.01   0.00  -0.00     0.14  -0.16  -0.11
  33   1    -0.02  -0.03  -0.02     0.00  -0.01  -0.00    -0.01   0.04   0.01
  34   1     0.06   0.03  -0.01     0.01   0.01  -0.01    -0.02   0.00   0.03
  35   1    -0.03   0.07   0.03    -0.00   0.01   0.00    -0.00   0.01   0.00
  36   1    -0.00  -0.04   0.12     0.04   0.09  -0.54     0.01  -0.02   0.04
  37   1     0.11  -0.01  -0.05    -0.48   0.06   0.27     0.04   0.01   0.00
  38   1    -0.09   0.03  -0.06     0.45  -0.15   0.31    -0.02  -0.02  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   242.6136               216.7292               242.6930
 Red. masses --    15.9018                 4.8225                 7.5617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8971                 3.1296                 3.5202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.03     0.00   0.02  -0.01     0.03   0.03  -0.05
   2   6     0.07  -0.01  -0.01     0.04  -0.16  -0.09     0.12   0.15   0.08
   3   8     0.06  -0.03   0.03     0.03   0.10   0.09     0.11  -0.25  -0.06
   4   6     0.04  -0.00   0.03     0.01   0.09   0.06     0.07  -0.08   0.03
   5   8     0.03  -0.04   0.02    -0.00  -0.03  -0.02     0.05  -0.10   0.04
   6   6     0.01   0.01   0.04    -0.01   0.08   0.08     0.01   0.04   0.14
   7   6    -0.02   0.00   0.02    -0.06   0.03  -0.06    -0.09   0.00  -0.05
   8   1     0.00  -0.00   0.01    -0.02   0.00  -0.02    -0.02  -0.02  -0.02
   9   6     0.03  -0.02   0.05    -0.01  -0.02  -0.03    -0.11   0.02  -0.07
  10   8     0.08  -0.07  -0.01    -0.00  -0.19  -0.09    -0.11  -0.12  -0.14
  11   8     0.04  -0.04   0.08     0.02  -0.01   0.08    -0.06   0.07   0.09
  12   6    -0.05   0.07  -0.02    -0.01   0.04   0.03     0.07   0.03   0.09
  13   6    -0.00   0.02  -0.00    -0.00   0.02   0.00     0.02   0.06   0.02
  14  16     0.00   0.20  -0.26    -0.14  -0.02  -0.01    -0.18   0.06  -0.14
  15  15    -0.05  -0.11  -0.13     0.01   0.01   0.02     0.03   0.01   0.00
  16  16    -0.20  -0.01  -0.02     0.06   0.03   0.01     0.02   0.04   0.01
  17   8     0.28   0.01  -0.23    -0.03  -0.01   0.11    -0.04  -0.03   0.15
  18   6    -0.04   0.12   0.05     0.04  -0.09   0.01     0.05  -0.13   0.01
  19   8    -0.22  -0.11   0.61     0.05   0.06  -0.22     0.03   0.07  -0.13
  20   6     0.04  -0.05  -0.03     0.01   0.03   0.01     0.02   0.04   0.01
  21   1     0.04  -0.03  -0.00     0.32  -0.20   0.02    -0.24   0.15  -0.02
  22   1    -0.04  -0.01  -0.03    -0.33  -0.09  -0.20     0.23   0.08   0.12
  23   1     0.01   0.06   0.01    -0.01   0.38   0.20     0.02  -0.24  -0.19
  24   1     0.02  -0.00  -0.00     0.05  -0.10  -0.01    -0.01   0.12  -0.00
  25   1     0.03  -0.00  -0.00    -0.02  -0.06  -0.08     0.10   0.06   0.09
  26   1     0.01   0.00   0.02     0.01   0.05   0.04     0.03   0.06   0.08
  27   1     0.00  -0.01   0.02    -0.00  -0.01   0.05    -0.04  -0.03   0.08
  28   1    -0.02   0.03  -0.06    -0.01   0.01  -0.02     0.02   0.01   0.04
  29   1    -0.05   0.06   0.02    -0.02   0.03   0.02     0.04   0.01   0.02
  30   1    -0.11   0.11  -0.08    -0.18   0.17  -0.14    -0.19   0.20  -0.15
  31   1     0.03   0.03   0.16     0.06   0.06   0.25     0.08   0.09   0.26
  32   1     0.07  -0.12  -0.08     0.10  -0.21  -0.13     0.10  -0.22  -0.13
  33   1    -0.05   0.11  -0.01     0.02  -0.05   0.01     0.03  -0.07   0.01
  34   1    -0.03   0.00   0.08     0.01  -0.02  -0.03     0.01  -0.02  -0.04
  35   1    -0.01   0.01   0.03     0.01  -0.03  -0.00     0.02  -0.04  -0.00
  36   1     0.03  -0.04  -0.13    -0.00   0.00   0.04     0.00   0.01   0.02
  37   1    -0.06  -0.09  -0.03     0.03   0.04   0.01     0.02   0.03   0.01
  38   1     0.12   0.09   0.01    -0.03  -0.03  -0.00    -0.01  -0.01   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   284.2617               300.5902               317.1306
 Red. masses --    17.4663                13.1025                16.2219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.1522                17.9132                38.5869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.03     0.03   0.01  -0.02     0.06   0.03  -0.04
   2   6    -0.06   0.00   0.01     0.05  -0.00  -0.01     0.09   0.04  -0.00
   3   8    -0.05   0.01  -0.03     0.04  -0.01   0.03     0.07  -0.09  -0.01
   4   6    -0.02   0.01  -0.01     0.02  -0.01   0.03     0.01   0.04   0.03
   5   8     0.01   0.02  -0.02     0.04  -0.02   0.02    -0.08  -0.05   0.00
   6   6     0.00   0.06   0.02    -0.01  -0.08  -0.00    -0.03   0.13   0.15
   7   6     0.10   0.05  -0.10    -0.13  -0.07   0.07    -0.08   0.06  -0.04
   8   1     0.04   0.00  -0.03    -0.01  -0.00   0.04    -0.04   0.00  -0.03
   9   6     0.01   0.03  -0.06    -0.05  -0.10   0.13     0.01  -0.01  -0.02
  10   8    -0.07  -0.03   0.00     0.16  -0.26  -0.14     0.02  -0.28  -0.11
  11   8    -0.01   0.03   0.00    -0.01  -0.08   0.21     0.01  -0.03   0.08
  12   6     0.06  -0.03   0.05    -0.13   0.33  -0.14    -0.13   0.12  -0.05
  13   6     0.01   0.01  -0.01     0.09   0.21   0.08    -0.01  -0.01  -0.01
  14  16     0.16  -0.21  -0.10    -0.12  -0.04  -0.30    -0.23   0.12   0.27
  15  15     0.29   0.21   0.06     0.17   0.08  -0.08     0.03  -0.03   0.13
  16  16    -0.06  -0.23   0.09    -0.09   0.02   0.01     0.15  -0.14   0.11
  17   8    -0.46   0.03  -0.08    -0.22  -0.05   0.20     0.23   0.11  -0.37
  18   6    -0.12   0.28  -0.08     0.04  -0.10   0.01    -0.10   0.26  -0.06
  19   8     0.30  -0.16   0.24     0.10   0.03   0.06     0.15  -0.15  -0.23
  20   6    -0.17  -0.02  -0.03    -0.00   0.07   0.02    -0.09  -0.14  -0.06
  21   1    -0.00  -0.01   0.01     0.01   0.00  -0.01    -0.01   0.02  -0.01
  22   1    -0.01  -0.00   0.00     0.00   0.00  -0.01     0.04   0.02  -0.00
  23   1    -0.01  -0.01   0.02     0.01   0.01  -0.01     0.02  -0.01  -0.03
  24   1    -0.03   0.00   0.00     0.02  -0.00  -0.00     0.01   0.04  -0.01
  25   1    -0.02  -0.00   0.01     0.02  -0.00  -0.01     0.05   0.02   0.02
  26   1    -0.01   0.05   0.02     0.00  -0.06  -0.01     0.02   0.09   0.09
  27   1    -0.02  -0.00   0.02     0.02  -0.01  -0.01    -0.06  -0.01   0.09
  28   1     0.02  -0.01   0.04    -0.04   0.12  -0.18    -0.04   0.05  -0.09
  29   1     0.04  -0.02   0.00    -0.13   0.19   0.03    -0.09   0.08   0.02
  30   1    -0.08   0.08  -0.07     0.15  -0.09   0.16     0.08  -0.06   0.04
  31   1     0.04   0.04   0.10    -0.04  -0.02  -0.13    -0.05  -0.05  -0.07
  32   1     0.03  -0.10  -0.06     0.03   0.26   0.12    -0.01   0.07   0.03
  33   1    -0.02   0.06  -0.01     0.04  -0.08   0.02    -0.08   0.15  -0.05
  34   1     0.04   0.08   0.01     0.03  -0.01  -0.04    -0.03   0.04   0.06
  35   1    -0.06   0.16  -0.05     0.00  -0.01  -0.02    -0.03   0.06   0.01
  36   1    -0.06   0.11  -0.02    -0.00   0.04   0.00    -0.04   0.01   0.02
  37   1    -0.11  -0.08  -0.04    -0.01   0.00   0.00    -0.03  -0.04  -0.02
  38   1    -0.07  -0.01  -0.02    -0.01   0.01   0.00    -0.07  -0.08  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   322.6534               347.4684               392.3620
 Red. masses --    12.7709                11.4533                19.2809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2331                23.7039                12.7829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02  -0.01     0.47   0.12  -0.18     0.11   0.01  -0.02
   2   6    -0.01   0.05  -0.01     0.10   0.18  -0.31    -0.09   0.05  -0.11
   3   8    -0.01  -0.06  -0.08    -0.06   0.05   0.08    -0.13   0.01   0.04
   4   6    -0.05   0.09   0.01    -0.10  -0.02   0.05    -0.02  -0.07   0.09
   5   8    -0.20  -0.02  -0.03    -0.47  -0.10   0.15     0.04  -0.07   0.09
   6   6    -0.02   0.34   0.19    -0.13  -0.08   0.11     0.03  -0.06  -0.05
   7   6     0.21   0.25  -0.19    -0.08  -0.10   0.13     0.09  -0.03  -0.11
   8   1     0.04   0.04  -0.08    -0.00  -0.04   0.04     0.05  -0.01  -0.02
   9   6     0.22   0.07  -0.06     0.00  -0.05   0.06    -0.11   0.02  -0.10
  10   8     0.03  -0.29   0.08     0.05   0.14   0.08    -0.12  -0.12  -0.18
  11   8     0.14  -0.04   0.02     0.04  -0.04  -0.08    -0.18   0.01   0.11
  12   6    -0.17   0.01   0.01     0.04  -0.09  -0.03     0.03   0.11  -0.00
  13   6    -0.09  -0.17  -0.09    -0.01  -0.01   0.01     0.07   0.11   0.03
  14  16     0.19  -0.19  -0.02    -0.02  -0.02  -0.02     0.34   0.03  -0.08
  15  15    -0.12  -0.02  -0.03     0.07   0.02  -0.04    -0.17  -0.25   0.14
  16  16    -0.01   0.06  -0.09    -0.03  -0.00  -0.01     0.20  -0.10   0.26
  17   8    -0.09  -0.04   0.16    -0.04  -0.01   0.03    -0.15  -0.14  -0.20
  18   6     0.04  -0.10   0.03     0.00  -0.01   0.00    -0.07   0.13  -0.05
  19   8    -0.15   0.08   0.10     0.05  -0.01   0.02    -0.23   0.25  -0.08
  20   6     0.06   0.06   0.03    -0.02   0.01   0.00     0.13   0.19   0.06
  21   1    -0.01   0.02  -0.00     0.22   0.05  -0.08     0.08   0.01  -0.02
  22   1     0.04   0.01   0.00     0.21   0.05  -0.08     0.07   0.01  -0.02
  23   1     0.01  -0.03  -0.01     0.11  -0.03   0.07     0.02  -0.03   0.06
  24   1    -0.03   0.04  -0.01     0.06   0.04  -0.09    -0.02   0.01  -0.03
  25   1     0.02   0.02   0.02     0.03   0.05  -0.10    -0.03   0.01  -0.04
  26   1     0.02   0.24   0.13    -0.01  -0.02   0.05    -0.04  -0.02  -0.05
  27   1    -0.11   0.01   0.15    -0.06  -0.03   0.04     0.04  -0.01  -0.03
  28   1    -0.05   0.00  -0.06     0.01  -0.04   0.02     0.02   0.05  -0.00
  29   1    -0.09   0.04   0.03     0.03  -0.04  -0.02     0.01   0.04   0.01
  30   1     0.08  -0.08  -0.02    -0.03   0.00   0.00    -0.00   0.02   0.02
  31   1    -0.07  -0.11  -0.10     0.01   0.02   0.02     0.02   0.04   0.02
  32   1    -0.05  -0.01  -0.00    -0.00  -0.01  -0.00     0.04   0.05   0.01
  33   1     0.03  -0.06   0.02     0.00  -0.01   0.00    -0.02   0.07  -0.01
  34   1     0.01  -0.02  -0.02     0.00  -0.00  -0.00     0.02   0.02   0.05
  35   1     0.01  -0.02  -0.01    -0.00   0.00  -0.00    -0.04   0.09  -0.03
  36   1     0.03  -0.03  -0.02    -0.01   0.02   0.00     0.05  -0.04   0.01
  37   1     0.02   0.02   0.01    -0.01  -0.01  -0.00     0.08   0.10   0.03
  38   1     0.05   0.04   0.02    -0.01  -0.00  -0.00     0.07   0.07   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   405.2958               423.9264               442.1896
 Red. masses --    17.6154                14.7271                26.6574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8277                 2.1585                97.5225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.01  -0.01     0.11   0.00  -0.00    -0.01   0.00  -0.00
   2   6    -0.14   0.06  -0.13    -0.18   0.08  -0.14     0.02  -0.01   0.01
   3   8    -0.18  -0.01   0.04    -0.22  -0.10   0.06     0.02   0.01  -0.00
   4   6    -0.01  -0.09   0.14     0.03  -0.11   0.26    -0.01   0.01  -0.02
   5   8     0.10  -0.10   0.12     0.32  -0.18   0.15    -0.02   0.02  -0.01
   6   6     0.06  -0.03  -0.09     0.09   0.05  -0.14    -0.02   0.00   0.02
   7   6     0.11   0.01  -0.13     0.02   0.14  -0.05     0.02  -0.00  -0.01
   8   1     0.03   0.00  -0.04    -0.03   0.06  -0.03     0.05   0.00   0.02
   9   6    -0.10   0.05  -0.14     0.16   0.11   0.01     0.04  -0.04   0.06
  10   8    -0.14  -0.17  -0.21     0.07   0.03   0.13     0.06   0.11   0.12
  11   8    -0.18   0.05   0.10     0.25   0.15  -0.03     0.04  -0.07   0.02
  12   6     0.00   0.12   0.03    -0.12   0.02   0.15     0.02  -0.03  -0.03
  13   6     0.05   0.08   0.02    -0.10  -0.16  -0.07     0.01   0.01   0.01
  14  16     0.26  -0.03   0.22    -0.36   0.02  -0.17     0.08  -0.08  -0.57
  15  15    -0.11   0.22   0.03     0.05  -0.02  -0.00    -0.35   0.21   0.36
  16  16    -0.12   0.09  -0.23     0.02  -0.03   0.06     0.15  -0.12   0.21
  17   8     0.23   0.20   0.18    -0.04  -0.02  -0.02     0.13   0.28   0.10
  18   6     0.06  -0.11   0.05    -0.01   0.02  -0.01    -0.01   0.03  -0.03
  19   8     0.06  -0.23   0.07     0.02   0.02  -0.04    -0.06  -0.13  -0.17
  20   6    -0.12  -0.22  -0.04     0.01   0.02   0.00    -0.08  -0.19  -0.05
  21   1     0.09   0.01  -0.02     0.09   0.01  -0.02    -0.01  -0.00   0.00
  22   1     0.08   0.01  -0.02     0.10   0.02  -0.02    -0.01  -0.00   0.00
  23   1     0.02  -0.04   0.08     0.01  -0.06   0.09    -0.00   0.01  -0.01
  24   1    -0.03   0.01  -0.03    -0.05   0.02  -0.04     0.01  -0.00   0.00
  25   1    -0.04   0.02  -0.04    -0.03   0.02  -0.03     0.00  -0.00   0.00
  26   1    -0.05  -0.02  -0.08    -0.09  -0.06  -0.16     0.00   0.02   0.02
  27   1     0.08   0.01  -0.06     0.16   0.08  -0.12    -0.02  -0.01   0.02
  28   1     0.01   0.05   0.01    -0.04  -0.00   0.01     0.00  -0.01  -0.02
  29   1    -0.00   0.04   0.01    -0.05   0.01   0.05     0.00   0.00  -0.00
  30   1     0.01   0.02   0.01     0.07  -0.01  -0.08    -0.01  -0.00   0.01
  31   1     0.01   0.02   0.01    -0.07  -0.11  -0.05     0.01   0.01  -0.00
  32   1     0.03   0.03   0.00    -0.07  -0.09  -0.03     0.00   0.02   0.01
  33   1     0.01  -0.05   0.01    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  34   1    -0.03  -0.01  -0.05     0.00   0.00   0.00    -0.04   0.02  -0.06
  35   1     0.04  -0.09   0.04    -0.01   0.02  -0.01     0.02  -0.04   0.01
  36   1    -0.04  -0.00  -0.02     0.00   0.01   0.01    -0.03  -0.04  -0.00
  37   1    -0.06  -0.09  -0.03     0.01   0.01   0.00    -0.02  -0.04  -0.01
  38   1    -0.05  -0.06  -0.02    -0.00  -0.00   0.00    -0.03  -0.07  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   470.6407               520.1787               612.6108
 Red. masses --    13.5058                11.3862                11.3351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4967                36.2021                13.9057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01     0.02   0.01  -0.02     0.08   0.03  -0.06
   2   6    -0.09   0.02  -0.04     0.07  -0.01   0.02     0.13  -0.00   0.02
   3   8    -0.08  -0.05  -0.01     0.03   0.13   0.12    -0.02   0.00   0.29
   4   6     0.02   0.01   0.11    -0.02  -0.28  -0.23    -0.16  -0.44  -0.20
   5   8     0.08  -0.07   0.04     0.00   0.15   0.07     0.31   0.17   0.08
   6   6     0.07   0.19  -0.01    -0.12  -0.31  -0.05    -0.33   0.12  -0.12
   7   6     0.18   0.13  -0.24     0.18  -0.19  -0.29    -0.01   0.29   0.07
   8   1    -0.00   0.05  -0.09     0.01  -0.15  -0.15     0.02   0.14   0.06
   9   6     0.14  -0.11  -0.02     0.24   0.09  -0.25    -0.08   0.01   0.16
  10   8    -0.01   0.17   0.26    -0.14   0.13   0.18     0.10  -0.11  -0.08
  11   8    -0.26  -0.42   0.13     0.04   0.02   0.23    -0.06   0.03  -0.10
  12   6     0.17  -0.13  -0.28    -0.04   0.19   0.21     0.01  -0.10  -0.12
  13   6     0.13   0.19   0.07     0.01   0.03  -0.01    -0.01  -0.02  -0.00
  14  16    -0.28   0.03   0.03    -0.15   0.02   0.00     0.03  -0.04   0.02
  15  15     0.05  -0.02  -0.04     0.01  -0.01   0.00    -0.01   0.00  -0.03
  16  16    -0.01   0.02  -0.03     0.00   0.02  -0.03     0.01  -0.01   0.02
  17   8     0.01  -0.03  -0.02     0.00  -0.01  -0.01    -0.00   0.00   0.01
  18   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   8    -0.00   0.01   0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  20   6     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  21   1     0.02   0.00  -0.00     0.00  -0.00  -0.00     0.03   0.00  -0.02
  22   1     0.03   0.00  -0.00    -0.01  -0.00  -0.01     0.02   0.01  -0.02
  23   1    -0.00  -0.02   0.03     0.01   0.02  -0.02     0.02   0.01  -0.02
  24   1    -0.03   0.01  -0.01     0.06  -0.03   0.01     0.08  -0.02   0.00
  25   1    -0.01   0.01   0.00    -0.00  -0.01  -0.03     0.03  -0.00  -0.03
  26   1    -0.02   0.14   0.00     0.04   0.05   0.09    -0.09   0.13   0.01
  27   1     0.02  -0.01   0.04    -0.19  -0.16   0.08    -0.28   0.09  -0.03
  28   1     0.06  -0.03  -0.06    -0.02   0.06  -0.02     0.01  -0.02   0.03
  29   1     0.07  -0.00  -0.06    -0.05   0.10   0.09     0.04  -0.06  -0.06
  30   1    -0.11  -0.02   0.13     0.08   0.03  -0.04    -0.05  -0.02   0.03
  31   1     0.11   0.16   0.05    -0.03  -0.04  -0.03     0.01   0.02   0.02
  32   1     0.09   0.15   0.05    -0.02  -0.02  -0.01     0.02   0.02   0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  34   1     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   637.0151               652.7334               699.6387
 Red. masses --    25.2900                11.8379                11.8563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   231.6772                14.1041                43.9980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.01     0.09   0.05  -0.07     0.01   0.01  -0.01
   2   6     0.03  -0.00   0.01     0.24  -0.04   0.07     0.02  -0.01  -0.00
   3   8     0.00  -0.03   0.02     0.02  -0.22   0.07    -0.02  -0.07   0.04
   4   6    -0.04   0.02   0.03    -0.32   0.35   0.26    -0.06   0.09   0.09
   5   8     0.04   0.00  -0.03     0.21   0.01  -0.26     0.07  -0.02  -0.04
   6   6    -0.06   0.01  -0.00    -0.43  -0.05  -0.02    -0.05   0.05  -0.10
   7   6    -0.05   0.01  -0.02    -0.14  -0.03  -0.04     0.03  -0.05  -0.36
   8   1     0.01   0.00   0.01    -0.02  -0.12  -0.04     0.04   0.12  -0.02
   9   6    -0.00  -0.02  -0.00     0.17   0.07  -0.16    -0.43  -0.44   0.22
  10   8     0.01   0.03   0.02    -0.07   0.05   0.10     0.00   0.30  -0.09
  11   8     0.03  -0.02   0.01    -0.01  -0.07   0.08     0.33  -0.04  -0.01
  12   6    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.01   0.06   0.14
  13   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.01   0.01   0.01
  14  16     0.03  -0.01  -0.11     0.12  -0.05   0.05     0.06   0.00   0.10
  15  15    -0.20  -0.17   0.56     0.02   0.02  -0.07    -0.04   0.00  -0.07
  16  16    -0.19   0.18  -0.43     0.02  -0.02   0.04     0.01  -0.01   0.03
  17   8     0.02  -0.21  -0.18    -0.00   0.02   0.02    -0.00   0.00   0.01
