 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.104208    1.099809   -0.005533
    2          6             0        3.838102    1.257660   -0.821654
    3          8             0        3.056751    0.043064   -0.852833
    4         15             0        2.240372   -0.466205    0.403522
    5         16             0        1.650692    0.892707    1.693182
    6          8             0        3.219749   -1.557083    1.019709
    7          6             0        3.075569   -2.081137    2.350215
    8          6             0        1.876091   -2.999271    2.471440
    9         16             0        0.760553   -1.639723   -0.571107
   10          6             0        0.344073   -0.577576   -1.986653
   11         16             0       -0.205224    1.096676   -1.545502
   12         15             0       -2.141290    0.621176   -0.821005
   13         16             0       -3.011244   -0.960717   -1.585389
   14          8             0       -2.787552    2.028763   -1.131720
   15          6             0       -4.215445    2.245488   -1.186919
   16          6             0       -4.853404    2.225557    0.187109
   17          8             0       -2.037803    0.631449    0.765848
   18          6             0       -1.951481   -0.543687    1.589460
   19          6             0       -3.246083   -0.731122    2.356061
   20          1             0        5.687882    2.012928   -0.076249
   21          1             0        4.854521    0.921227    1.039460
   22          1             0        5.693422    0.265014   -0.375176
   23          1             0        4.057711    1.455334   -1.871697
   24          1             0        3.213799    2.060728   -0.416999
   25          1             0        4.010121   -2.615765    2.526266
   26          1             0        2.989327   -1.240187    3.046345
   27          1             0        0.958844   -2.436539    2.297773
   28          1             0        1.934302   -3.800298    1.739399
   29          1             0        1.847655   -3.423808    3.470119
   30          1             0       -0.456304   -1.100644   -2.511999
   31          1             0        1.219956   -0.458862   -2.618625
   32          1             0       -4.309053    3.226027   -1.656710
   33          1             0       -4.658097    1.480955   -1.833596
   34          1             0       -5.892421    2.529805    0.102942
   35          1             0       -4.811383    1.223107    0.607556
   36          1             0       -4.330763    2.907976    0.852450
   37          1             0       -1.744815   -1.416771    0.961986
   38          1             0       -1.108091   -0.365425    2.261222
   39          1             0       -4.057894   -0.953418    1.666488
   40          1             0       -3.133666   -1.561048    3.045838
   41          1             0       -3.483978    0.170853    2.913073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3824                57.4381                55.1805
 Red. masses --    26.1589                23.9813                23.1750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6638                 3.8251                 2.8421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.02   0.02   0.02     0.01   0.03   0.03    -0.03  -0.02   0.01
  21   1     0.10  -0.07  -0.01     0.13  -0.10  -0.01    -0.01  -0.05  -0.00
  22   1     0.03   0.04  -0.10     0.05   0.06  -0.14    -0.04  -0.01  -0.04
  23   1    -0.07   0.13   0.07    -0.10   0.18   0.11    -0.07   0.03   0.03
  24   1    -0.01  -0.00   0.16    -0.02  -0.02   0.23    -0.04  -0.02   0.07
  25   1     0.00  -0.00  -0.01     0.02  -0.10  -0.10     0.02  -0.08  -0.05
  26   1     0.01  -0.00  -0.01     0.12  -0.06  -0.01     0.09  -0.05   0.03
  27   1    -0.00  -0.02   0.03     0.02   0.06   0.09     0.02   0.05   0.06
  28   1    -0.00  -0.02   0.03    -0.09   0.01   0.01    -0.06   0.03  -0.01
  29   1     0.02  -0.00   0.03     0.04  -0.00   0.02     0.02  -0.02   0.00
  30   1    -0.06  -0.07   0.03     0.01   0.02  -0.00    -0.01   0.01   0.02
  31   1    -0.06  -0.07  -0.03     0.02  -0.01   0.03    -0.01   0.00  -0.00
  32   1     0.05   0.10   0.07    -0.05  -0.11  -0.08    -0.03   0.05   0.03
  33   1     0.00   0.12  -0.04     0.01  -0.13   0.05    -0.04   0.05  -0.01
  34   1    -0.05   0.04  -0.04     0.02  -0.03   0.00    -0.03   0.00   0.01
  35   1    -0.09  -0.01  -0.06     0.06   0.03   0.07    -0.03  -0.01  -0.02
  36   1    -0.07  -0.03   0.04     0.03   0.06  -0.06    -0.04  -0.01   0.02
  37   1     0.04   0.03   0.04     0.02   0.00   0.02    -0.18  -0.05  -0.19
  38   1    -0.01   0.06   0.04    -0.00   0.02   0.02     0.05  -0.21  -0.17
  39   1     0.01  -0.03  -0.01     0.00  -0.00  -0.01    -0.06   0.13   0.05
  40   1     0.01  -0.02   0.01    -0.00   0.00  -0.00    -0.00  -0.01  -0.05
  41   1    -0.04  -0.03   0.01    -0.01   0.00  -0.01     0.16   0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   149.5373               166.3583               186.0811
 Red. masses --    14.7957                14.5289                16.6442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8829                 5.2520                16.4295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.03  -0.02     0.07   0.11   0.02     0.14   0.13   0.03
   2   6    -0.08  -0.11  -0.09     0.18  -0.04  -0.18     0.23   0.03  -0.14
   3   8    -0.12  -0.09   0.10     0.08   0.03   0.07     0.12   0.10   0.01
   4  15    -0.09  -0.01   0.23    -0.05   0.16   0.05    -0.06   0.19  -0.10
   5  16    -0.04   0.29  -0.02    -0.12   0.09   0.12    -0.14  -0.01   0.08
   6   8     0.02   0.01   0.07    -0.18  -0.07  -0.07    -0.25  -0.11  -0.17
   7   6     0.25  -0.32  -0.05     0.09  -0.21  -0.10    -0.03  -0.08  -0.13
   8   6     0.02  -0.00   0.07    -0.01  -0.05   0.14    -0.01  -0.08   0.14
   9  16     0.18  -0.02  -0.21     0.08   0.07  -0.05    -0.00  -0.02   0.14
  10   6     0.13   0.11  -0.06    -0.07  -0.11  -0.09    -0.16  -0.08   0.09
  11  16    -0.11   0.05  -0.00     0.03  -0.11  -0.25     0.09  -0.10   0.35
  12  15    -0.05  -0.14   0.02     0.08   0.15   0.09    -0.08  -0.05  -0.10
  13  16    -0.06  -0.04  -0.19     0.10   0.15   0.12    -0.00  -0.13  -0.05
  14   8     0.00  -0.06   0.09     0.07   0.08  -0.04    -0.10  -0.04   0.02
  15   6     0.04   0.09   0.01     0.02  -0.19  -0.03    -0.07   0.14   0.04
  16   6    -0.06   0.01  -0.03     0.09  -0.03   0.00    -0.11   0.02   0.02
  17   8     0.07  -0.00   0.00    -0.29   0.05   0.10     0.29  -0.03  -0.11
  18   6     0.11   0.16   0.21    -0.19  -0.08  -0.07     0.14  -0.00  -0.08
  19   6    -0.03   0.05  -0.04    -0.06  -0.14   0.14     0.07   0.15  -0.17
  20   1    -0.02  -0.02  -0.04     0.04   0.02  -0.05     0.06   0.03  -0.03
  21   1    -0.05   0.04  -0.00    -0.02   0.12   0.01     0.01   0.11   0.01
  22   1    -0.04  -0.03   0.04     0.02  -0.01   0.09     0.04   0.01   0.08
  23   1    -0.01  -0.08  -0.03     0.09  -0.11  -0.06     0.10  -0.06  -0.05
  24   1    -0.02  -0.01  -0.07     0.06   0.04  -0.14     0.07   0.05  -0.11
  25   1     0.04  -0.18  -0.14     0.02  -0.11  -0.12    -0.00  -0.03  -0.08
  26   1     0.20  -0.14   0.06     0.11  -0.08   0.01     0.03  -0.02  -0.03
  27   1     0.04   0.09   0.13     0.01   0.03   0.13    -0.02  -0.03   0.10
  28   1    -0.12   0.05  -0.04    -0.09   0.00   0.01    -0.05  -0.03   0.04
  29   1     0.05  -0.07  -0.01     0.06  -0.04   0.03     0.06  -0.02   0.04
  30   1     0.06   0.02  -0.04    -0.04  -0.04   0.01    -0.08  -0.01   0.06
  31   1     0.05   0.07   0.01    -0.04  -0.05  -0.06    -0.07  -0.05  -0.01
  32   1     0.05   0.04   0.03    -0.05  -0.09  -0.07     0.02   0.06   0.05
  33   1    -0.00   0.06  -0.03     0.04  -0.12   0.04    -0.04   0.08  -0.03
  34   1    -0.01   0.03  -0.02     0.01  -0.06  -0.00    -0.02   0.04   0.01
  35   1    -0.05  -0.01  -0.04     0.08   0.02   0.06    -0.07  -0.01  -0.04
  36   1    -0.01  -0.03   0.02     0.00   0.05  -0.04    -0.02  -0.04   0.04
  37   1     0.12   0.03   0.12    -0.10  -0.00  -0.06     0.03  -0.01  -0.01
  38   1    -0.02   0.13   0.10    -0.02  -0.07  -0.05     0.03  -0.01  -0.01
  39   1     0.05  -0.05  -0.06    -0.06  -0.01   0.08     0.03   0.05  -0.07
  40   1    -0.02   0.04   0.03     0.02  -0.07  -0.00    -0.02   0.05  -0.03
  41   1    -0.08   0.02  -0.06     0.02  -0.06   0.09     0.03   0.06  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   236.3802               232.0252               223.7911
 Red. masses --    19.9360                15.7376                 7.4197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2868                28.7621                 4.1649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.16  -0.04    -0.04  -0.05  -0.02    -0.04  -0.04   0.01
   2   6    -0.11   0.14  -0.09    -0.00   0.05  -0.05    -0.02  -0.02  -0.01
   3   8    -0.20   0.23  -0.17    -0.06   0.09  -0.07     0.03  -0.05  -0.07
   4  15     0.27   0.04  -0.01     0.05   0.05  -0.04     0.05   0.04  -0.03
   5  16    -0.12  -0.05  -0.15    -0.06  -0.01  -0.04     0.00  -0.05   0.03
   6   8    -0.04  -0.25  -0.06    -0.07  -0.11  -0.11     0.00   0.06   0.08
   7   6    -0.13  -0.11   0.01    -0.06  -0.01  -0.05    -0.01  -0.01   0.05
   8   6    -0.10  -0.15   0.18    -0.03  -0.04   0.06    -0.00  -0.03   0.02
   9  16     0.41   0.13   0.23     0.04   0.04   0.14     0.05   0.08  -0.02
  10   6    -0.02   0.05   0.18     0.47  -0.00  -0.03    -0.26  -0.00   0.01
  11  16    -0.18   0.14  -0.06     0.34  -0.10  -0.08     0.08   0.13   0.02
  12  15    -0.01   0.00   0.06     0.07  -0.01  -0.19     0.02   0.01  -0.22
  13  16     0.03   0.04  -0.05    -0.11  -0.09   0.14    -0.03  -0.15   0.10
  14   8     0.03  -0.02  -0.08    -0.02   0.06   0.23     0.11   0.12   0.12
  15   6     0.03  -0.02  -0.07    -0.04   0.04   0.17     0.09   0.06   0.05
  16   6     0.12  -0.03  -0.03    -0.28   0.06   0.08     0.00  -0.02   0.01
  17   8     0.08  -0.01   0.05    -0.28   0.01  -0.12    -0.10  -0.15  -0.16
  18   6     0.01  -0.03   0.03    -0.05   0.10  -0.03    -0.00   0.01   0.02
  19   6     0.00  -0.01   0.01    -0.01  -0.02   0.02    -0.02   0.01   0.01
  20   1    -0.00  -0.08   0.05     0.01  -0.03   0.01    -0.08   0.04   0.13
  21   1    -0.10  -0.08  -0.02    -0.03  -0.01  -0.01    -0.03  -0.16  -0.03
  22   1    -0.10  -0.07  -0.03    -0.03  -0.03  -0.00     0.06   0.08  -0.08
  23   1    -0.02   0.05  -0.02     0.01   0.01  -0.01    -0.01   0.02   0.00
  24   1    -0.01   0.05  -0.02     0.01   0.02  -0.02    -0.02  -0.02   0.01
  25   1    -0.04  -0.02   0.03    -0.01   0.01   0.00    -0.00  -0.01  -0.00
  26   1    -0.05  -0.01  -0.02    -0.03   0.01  -0.03     0.00  -0.01   0.03
  27   1    -0.04  -0.07   0.02    -0.02  -0.04  -0.01    -0.01   0.01   0.15
  28   1    -0.02  -0.09   0.11     0.01  -0.05   0.06    -0.06   0.08  -0.10
  29   1    -0.02   0.03   0.08    -0.01   0.04   0.04     0.09  -0.13  -0.04
  30   1    -0.01  -0.01   0.09     0.20  -0.00  -0.11    -0.14   0.01   0.09
  31   1    -0.03   0.01   0.02     0.20   0.04   0.09    -0.12  -0.06  -0.08
  32   1     0.00  -0.01  -0.02    -0.00   0.01   0.05     0.01   0.01   0.01
  33   1     0.01  -0.01  -0.01     0.00   0.02   0.03     0.05   0.01   0.01
  34   1     0.03  -0.01   0.02    -0.07   0.02  -0.05    -0.09  -0.32  -0.07
  35   1     0.05  -0.01  -0.01    -0.11   0.02   0.03     0.28   0.05   0.11
  36   1     0.05  -0.01  -0.02    -0.12   0.02   0.05    -0.22   0.22  -0.06
  37   1     0.00  -0.01   0.01     0.01   0.02   0.01     0.04  -0.02   0.05
  38   1     0.00  -0.01   0.01    -0.02   0.07  -0.02    -0.02   0.06   0.01
  39   1     0.00   0.00   0.00     0.00  -0.06   0.02     0.04  -0.22   0.03
  40   1    -0.01  -0.01   0.00     0.04   0.03   0.03     0.07   0.15   0.17
  41   1     0.00  -0.00   0.01    -0.04   0.01  -0.03    -0.12   0.09  -0.18
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   216.8752               237.2375               225.3889
 Red. masses --     5.5010                10.3033                 4.8192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3631                 0.7821                 1.9738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.06  -0.01    -0.00  -0.01   0.00     0.03   0.02  -0.01
   2   6     0.02   0.04   0.05     0.02  -0.04  -0.04    -0.01   0.11   0.06
   3   8    -0.07   0.10   0.13     0.05  -0.07  -0.07    -0.04   0.13  -0.03
   4  15    -0.05  -0.11   0.10    -0.08   0.08  -0.10     0.00  -0.08  -0.12
   5  16     0.01   0.08  -0.08     0.00  -0.03   0.07     0.10  -0.12  -0.09
   6   8     0.05  -0.10  -0.08    -0.10   0.04  -0.05    -0.00   0.03   0.07
   7   6     0.03  -0.02  -0.05    -0.04   0.06  -0.04    -0.09   0.09   0.09
   8   6    -0.01   0.03  -0.06     0.01   0.00   0.01    -0.01  -0.04   0.04
   9  16    -0.06  -0.09  -0.02     0.00  -0.08   0.07    -0.05  -0.13   0.05
  10   6     0.04   0.02   0.03     0.34   0.04   0.04     0.07   0.04   0.07
  11  16    -0.16  -0.03   0.06    -0.28  -0.17   0.08    -0.03   0.09  -0.06
  12  15    -0.10   0.02  -0.02    -0.18   0.00   0.13     0.01   0.01  -0.01
  13  16     0.04  -0.07  -0.01     0.07  -0.01  -0.09    -0.00   0.02   0.01
  14   8     0.07   0.11   0.05     0.04   0.06  -0.01    -0.01   0.00  -0.01
  15   6     0.07   0.05   0.01     0.04   0.03  -0.02    -0.00  -0.01  -0.01
  16   6     0.08  -0.05   0.00     0.10  -0.05  -0.00     0.01   0.00  -0.01
  17   8     0.02  -0.01  -0.03     0.10   0.13   0.08    -0.00  -0.02  -0.00
  18   6     0.01  -0.00  -0.03     0.02   0.03  -0.06    -0.01  -0.01   0.02
  19   6     0.00   0.03  -0.03     0.02   0.06  -0.06    -0.01  -0.02   0.02
  20   1     0.17  -0.10  -0.27    -0.10   0.07   0.15     0.18  -0.13  -0.27
  21   1     0.05   0.32   0.06    -0.02  -0.18  -0.03     0.04   0.32   0.06
  22   1    -0.14  -0.17   0.17     0.10   0.11  -0.10    -0.18  -0.20   0.17
  23   1     0.00  -0.02   0.01     0.01  -0.00  -0.01    -0.01   0.04   0.02
  24   1     0.02   0.03  -0.00    -0.00  -0.02  -0.01     0.01   0.03   0.03
  25   1     0.00  -0.01   0.01    -0.00   0.03  -0.02    -0.02   0.05   0.04
  26   1     0.00   0.01  -0.03    -0.01   0.02  -0.01    -0.05   0.03   0.02
  27   1     0.03  -0.02  -0.27    -0.02   0.01   0.16    -0.05   0.02   0.39
  28   1     0.11  -0.14   0.15    -0.06   0.09  -0.10    -0.15   0.22  -0.25
  29   1    -0.16   0.21   0.07     0.11  -0.12  -0.04     0.23  -0.33  -0.12
  30   1     0.04   0.00  -0.03     0.20  -0.01  -0.12     0.04   0.01  -0.01
  31   1     0.03   0.03   0.04     0.17   0.11   0.13     0.04   0.02   0.05
  32   1    -0.00   0.01   0.00    -0.01   0.01  -0.01    -0.00  -0.00  -0.01
  33   1     0.03   0.00   0.00     0.02   0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.06  -0.31  -0.03    -0.04  -0.26  -0.02     0.01   0.03   0.01
  35   1     0.30   0.04   0.09     0.26   0.03   0.07    -0.02  -0.00  -0.01
  36   1    -0.17   0.19  -0.06    -0.12   0.16  -0.06     0.02  -0.02   0.00
  37   1     0.00  -0.00  -0.01    -0.02   0.02  -0.05     0.00  -0.01   0.01
  38   1     0.00   0.00  -0.01     0.02  -0.04  -0.02    -0.00   0.00   0.01
  39   1     0.01  -0.04  -0.00    -0.02   0.18  -0.03     0.00  -0.03   0.01
  40   1     0.01   0.04   0.03    -0.05  -0.09  -0.13     0.01   0.01   0.02
  41   1    -0.02   0.03  -0.05     0.09  -0.04   0.11    -0.02   0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   255.2314               294.8684               303.9568
 Red. masses --     9.7349                18.7689                15.0055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2188                 5.2904                10.6942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05  -0.01    -0.08  -0.06  -0.01     0.04   0.04   0.01
   2   6    -0.06   0.05   0.01    -0.07   0.06  -0.00     0.03  -0.03   0.00
   3   8    -0.02   0.04  -0.03     0.01   0.02  -0.05    -0.02  -0.01   0.03
   4  15     0.16  -0.02   0.04     0.18   0.02   0.02    -0.09  -0.02   0.00
   5  16    -0.02  -0.04  -0.06    -0.03  -0.04  -0.04     0.01   0.02   0.02
   6   8     0.09   0.00   0.12     0.08   0.02   0.12    -0.03  -0.02  -0.06
   7   6     0.01  -0.05   0.10     0.01  -0.06   0.09    -0.01   0.04  -0.04
   8   6    -0.01  -0.03   0.04    -0.01  -0.03   0.04     0.01   0.02  -0.03
   9  16    -0.07   0.29  -0.08    -0.14   0.37  -0.11     0.07  -0.16   0.04
  10   6    -0.18  -0.04  -0.16     0.04  -0.06  -0.24    -0.09   0.07   0.16
  11  16     0.16  -0.09   0.08    -0.14  -0.39   0.23    -0.26   0.17   0.02
  12  15     0.06  -0.13  -0.05    -0.12   0.02   0.12    -0.01  -0.04  -0.15
  13  16    -0.08  -0.11  -0.06     0.08   0.00  -0.02    -0.01  -0.17   0.02
  14   8     0.06  -0.06   0.08     0.08   0.09   0.13     0.27   0.20   0.41
  15   6     0.06   0.02   0.09     0.05  -0.11  -0.01     0.23  -0.25   0.03
  16   6    -0.09  -0.01   0.03     0.05  -0.01  -0.01     0.08  -0.03  -0.03
  17   8    -0.08   0.10  -0.03    -0.04   0.12   0.04    -0.23   0.04  -0.14
  18   6     0.02   0.14   0.01     0.04  -0.04  -0.22     0.05   0.11  -0.12
  19   6     0.01   0.04  -0.04     0.08   0.12  -0.15     0.06   0.12  -0.13
  20   1     0.04  -0.06  -0.06     0.02  -0.05  -0.02    -0.02   0.03   0.01
  21   1    -0.02   0.05   0.01    -0.03   0.01  -0.00     0.02  -0.01   0.00
  22   1    -0.08  -0.07   0.03    -0.07  -0.05   0.01     0.04   0.03  -0.01
  23   1    -0.02   0.03   0.00    -0.02   0.04   0.00     0.01  -0.02  -0.00
  24   1    -0.02   0.01   0.02    -0.02   0.00   0.02     0.01  -0.00  -0.01
  25   1    -0.00  -0.02   0.02    -0.00  -0.03   0.02     0.00   0.02  -0.00
  26   1     0.01  -0.02   0.04     0.01  -0.03   0.04    -0.01   0.02  -0.02
  27   1    -0.00   0.00   0.04    -0.00   0.00   0.04     0.00   0.00  -0.01
  28   1    -0.02   0.01  -0.01    -0.02   0.01  -0.01     0.01   0.00  -0.01
  29   1     0.00  -0.04   0.00     0.01  -0.04   0.00     0.00   0.01  -0.01
  30   1    -0.11  -0.01   0.03     0.03  -0.04  -0.08    -0.03   0.02   0.05
  31   1    -0.09  -0.06  -0.11     0.02   0.03  -0.05    -0.03   0.02   0.04
  32   1     0.03   0.02   0.04    -0.02  -0.05  -0.04    -0.01  -0.12  -0.07
  33   1     0.01   0.02   0.01     0.05  -0.07   0.02     0.15  -0.16   0.05
  34   1    -0.05  -0.11  -0.05     0.04   0.09   0.01     0.08   0.17  -0.02
  35   1     0.06   0.02   0.05    -0.07  -0.01  -0.02    -0.15  -0.02  -0.02
  36   1    -0.12   0.07   0.01     0.08  -0.06   0.00     0.12  -0.11   0.01
  37   1     0.02   0.04   0.01    -0.04   0.01  -0.11     0.03   0.03  -0.03
  38   1     0.00   0.05   0.01     0.04  -0.07  -0.09     0.02   0.06  -0.04
  39   1    -0.05   0.39  -0.07     0.04  -0.15  -0.01     0.01   0.13  -0.06
  40   1    -0.12  -0.26  -0.32     0.06   0.19   0.13    -0.03  -0.02  -0.10
  41   1     0.17  -0.15   0.31    -0.04   0.14  -0.23     0.06   0.01   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.0369               333.1792               350.4621
 Red. masses --    15.6302                15.6094                17.2231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.0866                 9.1866                 7.5852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.10  -0.02    -0.06  -0.04   0.00     0.02   0.01   0.01
   2   6    -0.25  -0.14   0.17    -0.06   0.07   0.04     0.01  -0.01   0.01
   3   8     0.31  -0.45  -0.01     0.20  -0.10  -0.23     0.00  -0.01  -0.02
   4  15    -0.05   0.16  -0.01    -0.05   0.23  -0.35    -0.05   0.01  -0.05
   5  16    -0.11   0.05   0.14     0.08  -0.16   0.09     0.02  -0.02   0.01
   6   8    -0.18  -0.08  -0.23    -0.03   0.46   0.26    -0.01   0.06   0.02
   7   6     0.00   0.14  -0.16     0.02  -0.24   0.02    -0.00  -0.02  -0.01
   8   6     0.06   0.09  -0.11    -0.07  -0.13   0.17    -0.01  -0.01   0.02
   9  16     0.30   0.21   0.10    -0.05  -0.12   0.03     0.04  -0.11   0.04
  10   6    -0.01  -0.01   0.02     0.05   0.02   0.05    -0.06   0.04   0.09
  11  16     0.02  -0.03   0.00    -0.03   0.06  -0.02    -0.02   0.18  -0.11
  12  15    -0.01  -0.01   0.01    -0.03   0.03  -0.05     0.23  -0.29   0.29
  13  16    -0.00  -0.00  -0.01     0.00  -0.01   0.02    -0.10   0.05  -0.11
  14   8     0.00  -0.00   0.00     0.00   0.05   0.03     0.05  -0.36  -0.08
  15   6     0.00  -0.00   0.00     0.00  -0.01  -0.02     0.10   0.03   0.14
  16   6    -0.00   0.00   0.00     0.02  -0.01  -0.01    -0.14   0.03   0.04
  17   8    -0.00   0.01   0.00     0.01  -0.04  -0.03    -0.21   0.30   0.19
  18   6     0.00   0.00  -0.01     0.00   0.01   0.04     0.01   0.02  -0.27
  19   6     0.00   0.00  -0.00    -0.01  -0.02   0.02     0.09   0.11  -0.17
  20   1     0.04  -0.09  -0.16     0.05  -0.06  -0.06     0.00   0.00  -0.01
  21   1     0.02   0.12   0.03    -0.01   0.06   0.01     0.01   0.01   0.00
  22   1    -0.14  -0.13   0.05    -0.09  -0.08   0.03     0.01   0.00   0.01
  23   1    -0.12   0.08   0.06    -0.03   0.11   0.03     0.00   0.00   0.00
  24   1    -0.13  -0.13   0.14    -0.05  -0.04   0.08     0.00  -0.00   0.01
  25   1     0.01   0.07  -0.03    -0.00  -0.13  -0.13    -0.00  -0.01  -0.02
  26   1    -0.01   0.06  -0.07     0.10  -0.15   0.11     0.01  -0.01   0.01
  27   1     0.01   0.02  -0.01    -0.00  -0.05  -0.07    -0.00  -0.01  -0.01
  28   1     0.02   0.04  -0.05    -0.00  -0.16   0.18     0.00  -0.02   0.02
  29   1     0.04   0.00  -0.04    -0.07   0.13   0.12    -0.01   0.02   0.01
  30   1    -0.02  -0.02   0.05     0.03   0.01  -0.02    -0.03   0.02   0.04
  31   1    -0.03  -0.01  -0.03     0.03   0.02   0.04    -0.03  -0.01   0.00
  32   1     0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.10   0.04   0.08
  33   1     0.00  -0.00   0.00     0.01  -0.02   0.00    -0.03   0.07   0.00
  34   1    -0.00   0.00  -0.00     0.01   0.01   0.01    -0.06  -0.07  -0.09
  35   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.01   0.02   0.05
  36   1    -0.00   0.00   0.00     0.02  -0.01  -0.00    -0.15   0.07   0.03
  37   1    -0.00   0.00  -0.00     0.01  -0.01   0.02    -0.07   0.05  -0.17
  38   1     0.00  -0.00  -0.00    -0.01   0.02   0.01     0.05  -0.10  -0.11
  39   1     0.00  -0.00   0.00    -0.00   0.01   0.00     0.02  -0.05  -0.03
  40   1     0.00   0.00   0.00    -0.01  -0.02  -0.01     0.04   0.11   0.04
  41   1     0.00   0.00  -0.00    -0.00  -0.02   0.02     0.02   0.09  -0.14
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   404.3213               417.7014               425.5955
 Red. masses --    14.8974                21.0852                20.0299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2941                77.0735                26.7789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.01    -0.18  -0.16  -0.05    -0.08  -0.07  -0.03
   2   6    -0.00   0.03  -0.02    -0.04   0.22  -0.13    -0.01   0.11  -0.07
   3   8     0.05  -0.00   0.01     0.35   0.00   0.13     0.17   0.02   0.08
   4  15     0.06   0.03   0.02     0.31   0.17   0.12     0.11   0.06   0.05
   5  16    -0.02   0.03   0.02    -0.10   0.16   0.15    -0.04   0.06   0.05
   6   8     0.01  -0.02  -0.01     0.06  -0.11  -0.07     0.03  -0.05  -0.03
   7   6     0.00   0.00  -0.00    -0.02   0.03  -0.02    -0.01   0.01  -0.01
   8   6     0.00   0.00  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
   9  16    -0.05  -0.04  -0.04    -0.29  -0.33  -0.17    -0.12  -0.16  -0.04
  10   6    -0.04   0.00   0.02    -0.02  -0.03   0.02    -0.01   0.01  -0.00
  11  16    -0.27  -0.06   0.14    -0.15   0.03   0.02     0.34   0.16  -0.12
  12  15     0.21  -0.04  -0.23     0.13   0.02  -0.03    -0.27  -0.06   0.12
  13  16    -0.01  -0.03  -0.04     0.05   0.12   0.08    -0.12  -0.26  -0.16
  14   8     0.17   0.02  -0.12     0.01  -0.03  -0.11    -0.13   0.02   0.35
  15   6     0.13  -0.06   0.16     0.01   0.01   0.03    -0.06   0.03  -0.15
  16   6    -0.18   0.03   0.05    -0.05   0.00   0.02     0.19  -0.02  -0.07
  17   8     0.39   0.28  -0.09    -0.15  -0.16  -0.03     0.17   0.29   0.10
  18   6    -0.26   0.18  -0.07     0.10  -0.07   0.05    -0.14   0.11  -0.10
  19   6    -0.08  -0.23   0.22     0.03   0.07  -0.06    -0.03  -0.08   0.07
  20   1     0.01  -0.02   0.01     0.06  -0.11   0.08     0.03  -0.05   0.04
  21   1    -0.02  -0.01  -0.01    -0.13  -0.10  -0.04    -0.06  -0.05  -0.02
  22   1    -0.02  -0.01  -0.00    -0.13  -0.09  -0.04    -0.06  -0.04  -0.02
