 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.633773   -4.265239   -1.216781
    2          6             0        3.529523   -3.369594   -1.741496
    3          8             0        3.240719   -2.380648   -0.733273
    4          6             0        2.307917   -1.491050   -0.999168
    5          8             0        1.664794   -1.462744   -2.025274
    6          6             0        2.158744   -0.494038    0.133919
    7          6             0        0.802307    0.191596    0.061028
    8          1             0        0.594189    0.478729   -0.978008
    9          6             0        0.709189    1.448699    0.908474
   10          8             0       -0.203416    1.663816    1.675534
   11          8             0        1.725401    2.243166    0.677762
   12          6             0        1.776452    3.533349    1.325392
   13          6             0        0.967001    4.562364    0.554270
   14         16             0       -0.501756   -0.978147    0.574373
   15         15             0       -2.201347    0.193585    0.102500
   16         16             0       -1.961331    1.626002   -1.205306
   17          8             0       -3.258751   -0.936203   -0.334029
   18          6             0       -3.159007   -1.653048   -1.567972
   19          8             0       -2.885186    0.685748    1.435766
   20          6             0       -3.112585   -0.194049    2.553868
   21          1             0        5.517600   -3.674744   -0.995226
   22          1             0        4.308952   -4.764747   -0.309215
   23          1             0        4.878558   -5.008917   -1.967649
   24          1             0        2.612098   -3.928993   -1.948132
   25          1             0        3.826851   -2.847984   -2.656532
   26          1             0        2.945243    0.256460    0.026926
   27          1             0        2.293481   -1.011384    1.083810
   28          1             0        1.403231    3.427581    2.347132
   29          1             0        2.837343    3.785179    1.327555
   30          1             0        1.060211    5.528968    1.038321
   31          1             0        1.326751    4.636425   -0.468438
   32          1             0       -0.083214    4.277085    0.532219
   33          1             0       -4.029990   -2.303767   -1.597053
   34          1             0       -2.241242   -2.241246   -1.593314
   35          1             0       -3.173968   -0.957529   -2.407993
   36          1             0       -2.162250   -0.603067    2.896931
   37          1             0       -3.787459   -0.997447    2.264032
   38          1             0       -3.558329    0.433892    3.320373
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7540                52.6834                61.8998
 Red. masses --    16.1074                22.8396                18.9406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5849                 1.9585                14.3820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00   0.00   0.01     0.03  -0.00   0.04     0.07  -0.02   0.04
  32   1     0.00   0.00   0.01     0.03   0.01   0.04     0.06  -0.01   0.03
  33   1     0.02  -0.00  -0.02    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  34   1     0.02   0.01  -0.02    -0.01  -0.03  -0.01     0.00   0.01   0.00
  35   1     0.01   0.00  -0.02     0.00  -0.00   0.02     0.00   0.01   0.02
  36   1    -0.01   0.01  -0.01    -0.01   0.04  -0.00     0.02  -0.03  -0.00
  37   1    -0.01   0.01  -0.02    -0.02   0.04   0.01     0.01  -0.03   0.01
  38   1    -0.01   0.01  -0.02    -0.01   0.06  -0.02     0.01  -0.04   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.7429                63.6254                76.2147
 Red. masses --    20.0488                15.8266                16.6582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6600                 4.0375                 3.7783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01  -0.09    -0.24  -0.12   0.12     0.19   0.14  -0.05
   2   6    -0.05  -0.01  -0.06    -0.22  -0.11   0.10     0.16   0.11  -0.04
   3   8    -0.07  -0.06  -0.03    -0.17  -0.03   0.05     0.05   0.02   0.02
   4   6    -0.02  -0.00  -0.02    -0.09   0.02   0.01     0.02  -0.00   0.02
   5   8     0.02   0.08  -0.04    -0.16  -0.03   0.05     0.13   0.09  -0.03
   6   6    -0.01  -0.04   0.02     0.05   0.13  -0.07    -0.09  -0.11   0.10
   7   6    -0.02  -0.06   0.06     0.06   0.16  -0.03    -0.06  -0.05   0.08
   8   1    -0.02  -0.05   0.01     0.01   0.06  -0.00    -0.01  -0.02   0.02
   9   6    -0.04   0.04  -0.10     0.09   0.11   0.04     0.08  -0.03   0.08
  10   8    -0.18   0.21  -0.32     0.21   0.05   0.20     0.27   0.01   0.28
  11   8     0.04  -0.05  -0.02     0.04   0.19  -0.06     0.08  -0.08  -0.15
  12   6    -0.01   0.02  -0.13     0.08   0.13  -0.00     0.25  -0.06  -0.15
  13   6    -0.02  -0.06  -0.21     0.09   0.17   0.03     0.33   0.01  -0.14
  14  16     0.01   0.02   0.43     0.20   0.14  -0.08    -0.22   0.07   0.20
  15  15     0.07  -0.00   0.14     0.02  -0.15  -0.09    -0.24  -0.04  -0.05
  16  16     0.25   0.13   0.32    -0.25   0.08   0.12    -0.27   0.03   0.03
  17   8     0.12   0.01  -0.14     0.15  -0.20  -0.12    -0.11  -0.07  -0.08
  18   6     0.21   0.07  -0.14     0.15  -0.07  -0.17    -0.00  -0.04  -0.08
  19   8    -0.16  -0.14   0.04    -0.01  -0.23  -0.03    -0.19  -0.02  -0.05
  20   6    -0.22  -0.20  -0.04     0.01  -0.24  -0.05    -0.11  -0.00  -0.02
  21   1    -0.01  -0.00  -0.02    -0.06  -0.04   0.03     0.05   0.04  -0.00
  22   1    -0.01  -0.01  -0.03    -0.07  -0.02   0.04     0.05   0.03  -0.02
  23   1    -0.01   0.00  -0.03    -0.07  -0.04   0.04     0.07   0.05  -0.02
  24   1    -0.01  -0.01  -0.02    -0.07  -0.02   0.04     0.06   0.02  -0.04
  25   1    -0.02   0.01  -0.01    -0.06  -0.05   0.02     0.05   0.06   0.00
  26   1    -0.01  -0.01   0.01     0.02   0.03  -0.06    -0.02  -0.03   0.06
  27   1     0.01  -0.02   0.00     0.03   0.06  -0.01    -0.05  -0.05   0.02
  28   1    -0.01   0.02  -0.04     0.02   0.03  -0.00     0.08   0.00  -0.04
  29   1    -0.01   0.01  -0.04     0.02   0.03  -0.00     0.08  -0.05  -0.06
  30   1    -0.02  -0.01  -0.07     0.03   0.04   0.02     0.12  -0.00  -0.04
  31   1     0.00  -0.03  -0.06     0.02   0.05   0.01     0.09  -0.01  -0.04
  32   1    -0.00  -0.02  -0.06     0.02   0.05   0.01     0.09   0.03  -0.03
  33   1     0.07   0.01  -0.06     0.05  -0.02  -0.06     0.00  -0.02  -0.04
  34   1     0.06   0.03  -0.03     0.05  -0.01  -0.06     0.00  -0.00  -0.01
  35   1     0.07   0.03  -0.03     0.04   0.00  -0.03     0.01  -0.01  -0.02
  36   1    -0.07  -0.07  -0.01     0.00  -0.07  -0.02    -0.03   0.01  -0.01
  37   1    -0.06  -0.05  -0.04     0.00  -0.06  -0.02    -0.03  -0.01   0.00
  38   1    -0.07  -0.07  -0.01     0.00  -0.07  -0.01    -0.03   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.4920                82.0569                92.6043
 Red. masses --    12.1418                12.3265                11.9502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8983                 1.1527                 1.7847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.20  -0.33     0.18   0.08   0.15     0.02  -0.06  -0.21
   2   6    -0.15  -0.11   0.01     0.06  -0.11   0.06    -0.01   0.03   0.01
   3   8    -0.26  -0.32   0.18    -0.11  -0.10  -0.02     0.07  -0.10   0.17
   4   6    -0.09  -0.14   0.14    -0.05  -0.08  -0.16     0.07  -0.06   0.20
   5   8    -0.04  -0.03   0.13     0.03  -0.15  -0.24     0.09  -0.03   0.22
   6   6     0.00  -0.10   0.12    -0.04   0.00  -0.22     0.03  -0.05   0.18
   7   6     0.06   0.01   0.06    -0.05   0.00  -0.14     0.04  -0.03   0.01
   8   1     0.04   0.01   0.02    -0.04  -0.02  -0.04     0.04  -0.04  -0.01
   9   6     0.06   0.02   0.04     0.04   0.02  -0.15    -0.01   0.06  -0.13
  10   8     0.02   0.07  -0.02     0.15  -0.03  -0.03     0.04   0.08  -0.10
  11   8     0.09   0.01   0.10    -0.02   0.07  -0.26    -0.09   0.13  -0.30
  12   6    -0.02   0.05   0.00     0.07  -0.07   0.04     0.02   0.03  -0.10
  13   6    -0.19  -0.08   0.01    -0.14   0.07   0.45    -0.06   0.17   0.17
  14  16    -0.02   0.11  -0.03    -0.01   0.13   0.22     0.04  -0.02   0.04
  15  15     0.01   0.10  -0.11    -0.02   0.05   0.07     0.01  -0.06   0.05
  16  16    -0.10   0.15  -0.08     0.05  -0.04  -0.02    -0.02  -0.19  -0.09
  17   8     0.05   0.02  -0.06     0.02   0.00   0.04    -0.04  -0.00   0.04
  18   6     0.15  -0.14   0.04     0.11  -0.03   0.06    -0.28   0.36  -0.20
  19   8    -0.00   0.03  -0.06    -0.08   0.08  -0.00     0.08  -0.07   0.09
  20   6     0.18   0.02  -0.02    -0.20   0.05  -0.04     0.01  -0.13   0.01
  21   1     0.04   0.13  -0.14     0.03   0.06   0.04     0.01  -0.03  -0.06
  22   1     0.18   0.01  -0.08     0.06   0.03   0.05     0.03  -0.05  -0.07
  23   1     0.08   0.09  -0.12     0.09   0.02   0.06    -0.02   0.01  -0.10
  24   1    -0.01  -0.11   0.05     0.04  -0.07   0.02    -0.01   0.02   0.00
  25   1    -0.15   0.02  -0.00     0.00  -0.04   0.01    -0.02   0.04   0.01
  26   1     0.02  -0.05   0.03    -0.02   0.00  -0.09     0.02  -0.02   0.07
  27   1    -0.01  -0.02   0.04     0.01   0.02  -0.06    -0.02  -0.01   0.06
  28   1     0.02   0.02   0.01     0.08  -0.09   0.03     0.04  -0.03  -0.02
  29   1    -0.01   0.05  -0.03     0.02  -0.01  -0.04     0.01   0.00  -0.06
  30   1    -0.08  -0.01  -0.01    -0.02  -0.01   0.18     0.01   0.03   0.09
  31   1    -0.08  -0.02  -0.01    -0.10   0.09   0.11    -0.05   0.09   0.04
  32   1    -0.05  -0.06   0.03    -0.04   0.01   0.18    -0.02   0.06   0.08
  33   1     0.06  -0.06   0.03     0.04  -0.02   0.01    -0.10   0.14  -0.08
  34   1     0.06  -0.02   0.04     0.04   0.00   0.03    -0.10   0.07  -0.14
  35   1     0.03  -0.07  -0.01     0.04  -0.01   0.01    -0.08   0.18   0.00
  36   1     0.07   0.04  -0.02    -0.07  -0.01   0.00    -0.01  -0.06  -0.01
  37   1     0.07  -0.02   0.01    -0.06   0.03  -0.03    -0.01  -0.02  -0.02
  38   1     0.05  -0.01   0.00    -0.06   0.01  -0.01     0.01  -0.05   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.7092                93.8498               100.1056
 Red. masses --    13.2109                10.9053                12.4864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1781                 8.6499                 5.7544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.31   0.11     0.16   0.15   0.02     0.07   0.02   0.17
   2   6    -0.08  -0.02   0.13    -0.02  -0.06   0.05     0.06  -0.07   0.03
   3   8    -0.26  -0.02   0.09    -0.07  -0.03   0.01    -0.04  -0.02  -0.07
   4   6    -0.16   0.02  -0.04    -0.03  -0.01  -0.04    -0.02  -0.03  -0.12
   5   8    -0.13  -0.01  -0.07    -0.05  -0.04  -0.04    -0.01  -0.06  -0.15
   6   6    -0.09   0.11  -0.11     0.06   0.05  -0.08     0.01  -0.01  -0.13
   7   6    -0.12   0.03  -0.05     0.07   0.07   0.00     0.01  -0.01   0.03
   8   1    -0.05   0.01  -0.01     0.01   0.05   0.01    -0.03   0.01   0.02
   9   6    -0.13   0.02  -0.03     0.12   0.01   0.09     0.06  -0.05   0.09
  10   8    -0.15   0.03  -0.03     0.11   0.03   0.07     0.05  -0.07   0.08
  11   8    -0.11  -0.02  -0.00     0.19  -0.02   0.20     0.09  -0.07   0.17
  12   6     0.06  -0.05   0.04     0.02   0.07   0.01    -0.08   0.02   0.00
  13   6     0.36   0.12  -0.04    -0.04  -0.12  -0.19    -0.22  -0.19  -0.13
  14  16    -0.02  -0.14  -0.09     0.12   0.04  -0.14     0.02   0.04   0.23
  15  15     0.01  -0.11   0.02     0.03   0.00   0.05     0.02  -0.00   0.03
  16  16     0.28  -0.12   0.05     0.04  -0.08  -0.04    -0.24  -0.06  -0.08
  17   8    -0.07   0.03  -0.05    -0.05   0.03   0.16     0.08  -0.04  -0.06
  18   6    -0.09   0.09  -0.09    -0.30   0.10   0.08    -0.02   0.40  -0.31
  19   8     0.04  -0.10   0.04     0.11   0.02   0.08    -0.01   0.00   0.01
  20   6     0.22  -0.06   0.10    -0.44  -0.19  -0.20     0.23   0.12   0.14
  21   1     0.02   0.16  -0.01     0.02   0.09  -0.02     0.01   0.03   0.05
  22   1     0.11   0.09   0.05     0.09   0.04   0.02     0.01   0.02   0.05
  23   1     0.09   0.09   0.04     0.06   0.04   0.01     0.05  -0.01   0.07
  24   1     0.01  -0.08   0.07     0.01  -0.06   0.05     0.03  -0.04   0.00
  25   1    -0.08  -0.00   0.02    -0.05  -0.02  -0.00     0.03  -0.04   0.00
  26   1    -0.04   0.04  -0.07     0.02   0.01  -0.04    -0.00   0.00  -0.06
  27   1     0.01   0.05  -0.02     0.03   0.02  -0.02     0.03   0.00  -0.04
  28   1    -0.03  -0.00  -0.00    -0.01   0.05   0.00    -0.02   0.03   0.00
  29   1     0.03  -0.07   0.06    -0.00   0.05   0.01    -0.03   0.05  -0.01
  30   1     0.13   0.03  -0.00    -0.05  -0.01  -0.09    -0.10  -0.03  -0.07
  31   1     0.15   0.02   0.00     0.00  -0.07  -0.05    -0.07  -0.08  -0.04
  32   1     0.09   0.09  -0.06    -0.00  -0.07  -0.06    -0.05  -0.09  -0.03
  33   1    -0.03   0.03  -0.03    -0.10   0.05   0.05    -0.01   0.13  -0.14
  34   1    -0.03   0.02  -0.04    -0.10   0.01  -0.03    -0.01   0.10  -0.16
  35   1    -0.02   0.04  -0.01    -0.10   0.04   0.04    -0.00   0.20  -0.02
  36   1     0.08   0.01   0.01    -0.18  -0.17  -0.03     0.09   0.09   0.03
  37   1     0.08  -0.04   0.06    -0.18   0.03  -0.16     0.10  -0.01   0.09
  38   1     0.07  -0.02   0.03    -0.12  -0.07  -0.04     0.05   0.04   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.5546               144.6102               145.4405
 Red. masses --    12.4128                15.5812                14.8284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2727                 3.8598                 1.9864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03   0.18    -0.06  -0.00   0.11     0.06  -0.15  -0.04
   2   6     0.02   0.08   0.04     0.07   0.07  -0.06     0.10  -0.09  -0.04
   3   8    -0.02   0.13  -0.01    -0.11  -0.02  -0.02     0.07  -0.11  -0.05
   4   6    -0.04   0.08  -0.00    -0.09  -0.02  -0.00     0.06  -0.10  -0.08
   5   8    -0.05   0.11  -0.00    -0.08   0.06  -0.02     0.12  -0.15  -0.13
   6   6    -0.06   0.02   0.04    -0.08  -0.08   0.05     0.03  -0.06  -0.09
   7   6    -0.05   0.03   0.04    -0.04  -0.02   0.03     0.05   0.02   0.01
   8   1    -0.01   0.01   0.01    -0.00  -0.00   0.01    -0.01   0.00   0.01
   9   6     0.07   0.06  -0.00    -0.02  -0.02   0.02     0.03   0.03   0.02
  10   8     0.10   0.26  -0.03     0.01  -0.03   0.08    -0.01  -0.06  -0.00
  11   8     0.22  -0.10  -0.02    -0.06  -0.01  -0.05    -0.05   0.16   0.11
  12   6     0.22  -0.04  -0.13    -0.03  -0.01  -0.03    -0.20   0.12   0.17
  13   6    -0.24  -0.21   0.12     0.02   0.01  -0.06     0.09   0.18  -0.05
  14  16    -0.10   0.03   0.00    -0.12   0.05  -0.00    -0.02   0.25   0.34
  15  15    -0.09  -0.05  -0.13     0.02   0.25   0.12    -0.07   0.06  -0.10
  16  16     0.24   0.04   0.03    -0.05  -0.16  -0.37     0.07   0.10  -0.05
  17   8    -0.17   0.07  -0.11     0.01   0.19   0.09    -0.10   0.08  -0.04
  18   6    -0.24  -0.13   0.01     0.32   0.13   0.13    -0.32  -0.14   0.07
  19   8     0.02  -0.13  -0.01     0.14   0.02   0.22    -0.09  -0.07  -0.04
  20   6     0.26  -0.19  -0.02     0.12  -0.41  -0.13     0.21  -0.22  -0.10
  21   1    -0.02  -0.01   0.07    -0.02  -0.01   0.09     0.02  -0.05   0.00
  22   1    -0.06   0.02   0.05    -0.07  -0.01   0.01     0.01  -0.05  -0.02
  23   1    -0.02  -0.00   0.07     0.02   0.01   0.03     0.01  -0.04  -0.02
  24   1     0.00   0.04  -0.01     0.03   0.03  -0.08     0.03  -0.02  -0.03
  25   1     0.04   0.01   0.02     0.08   0.04   0.02     0.04  -0.02  -0.01
  26   1    -0.02   0.00   0.03    -0.01  -0.04   0.04     0.01  -0.02  -0.03
  27   1    -0.02  -0.01   0.00    -0.04  -0.04   0.01     0.02  -0.01  -0.03
  28   1     0.17  -0.01   0.00    -0.02  -0.00  -0.01    -0.15   0.03   0.01
  29   1     0.05   0.04  -0.15    -0.01  -0.01  -0.00    -0.06   0.02   0.14
  30   1    -0.07  -0.05   0.02     0.01   0.00  -0.01     0.00   0.05  -0.00
  31   1    -0.17  -0.05  -0.00     0.02   0.00  -0.01     0.11   0.05   0.02
  32   1    -0.06  -0.12   0.14     0.00   0.01  -0.03     0.02   0.07  -0.10
  33   1    -0.08  -0.03   0.05     0.11   0.01  -0.01    -0.11  -0.02   0.09
  34   1    -0.08  -0.05   0.01     0.11   0.06   0.09    -0.11  -0.06   0.01
  35   1    -0.08  -0.08  -0.03     0.12   0.03   0.03    -0.11  -0.08  -0.01
  36   1     0.10  -0.03  -0.04     0.04  -0.15  -0.08     0.09  -0.02  -0.06
  37   1     0.09  -0.07   0.01     0.04  -0.09  -0.12     0.10  -0.09  -0.03
  38   1     0.08  -0.08   0.02     0.04  -0.20   0.03     0.05  -0.11   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   180.3399               146.9534               163.1666
 Red. masses --    21.6353                10.3057                 8.3269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8299                 2.2201                12.5225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.11  -0.10    -0.00  -0.01  -0.15     0.09   0.07   0.18
   2   6     0.05   0.00  -0.02    -0.31  -0.18   0.22    -0.07  -0.24  -0.05
   3   8     0.04  -0.06   0.05     0.30   0.25   0.01     0.09   0.04  -0.33
   4   6     0.03  -0.06   0.00     0.18   0.14  -0.01     0.01   0.02  -0.06
   5   8     0.11  -0.14  -0.04     0.14  -0.06   0.03    -0.17   0.26   0.05
   6   6    -0.02   0.00  -0.05     0.06   0.19  -0.09     0.04  -0.25   0.21
   7   6     0.03   0.12  -0.08    -0.06  -0.02  -0.04     0.13  -0.07   0.10
   8   1     0.02   0.06  -0.02    -0.04  -0.01  -0.01     0.08  -0.03   0.02
   9   6     0.09   0.08   0.02    -0.04  -0.05   0.00     0.08  -0.01  -0.01
  10   8     0.09   0.05   0.03     0.00  -0.10   0.07     0.03   0.01  -0.09
  11   8     0.12   0.10   0.12    -0.03  -0.10  -0.02     0.02   0.08  -0.05
  12   6    -0.01   0.13   0.04     0.05  -0.09  -0.02    -0.04   0.06   0.00
  13   6    -0.05   0.02  -0.05     0.01  -0.11   0.00     0.00   0.12   0.04
  14  16    -0.08   0.21  -0.33    -0.08   0.03   0.12    -0.01   0.00  -0.11
  15  15    -0.33  -0.01   0.17    -0.07   0.11   0.03    -0.02   0.02   0.03
  16  16     0.33  -0.28   0.02    -0.01  -0.04  -0.13     0.02  -0.03  -0.00
  17   8    -0.16  -0.02  -0.02    -0.06   0.12  -0.05     0.00  -0.01   0.03
  18   6     0.18   0.06  -0.04     0.08   0.04   0.01    -0.03   0.02   0.01
  19   8    -0.33  -0.08   0.11    -0.09  -0.00   0.04    -0.09  -0.02   0.01
  20   6    -0.05   0.02   0.23     0.04  -0.13  -0.03    -0.03  -0.02   0.02
  21   1     0.01  -0.05  -0.01     0.04   0.02  -0.24     0.02   0.07  -0.06
  22   1    -0.01  -0.05  -0.05     0.15   0.07   0.05     0.07   0.13   0.13
  23   1    -0.01  -0.01  -0.05    -0.13  -0.07  -0.02     0.02  -0.07   0.14
  24   1     0.01   0.02  -0.03    -0.13  -0.07   0.28    -0.02  -0.11   0.09
  25   1     0.03   0.02   0.01    -0.25  -0.15  -0.05    -0.07  -0.16  -0.08
  26   1     0.01  -0.01  -0.01    -0.02   0.09  -0.04     0.05  -0.10   0.16
  27   1    -0.03   0.01  -0.01     0.05   0.08  -0.02    -0.07  -0.16   0.03
  28   1    -0.01   0.05   0.01     0.03  -0.02   0.00    -0.03   0.00  -0.01
  29   1    -0.01   0.06   0.02     0.02  -0.03  -0.03    -0.01   0.02   0.02
  30   1    -0.04   0.02  -0.03     0.02  -0.03  -0.01    -0.00   0.02   0.04
  31   1    -0.01  -0.00  -0.01    -0.02  -0.04  -0.01     0.02   0.06   0.02
  32   1    -0.01  -0.01  -0.02     0.00  -0.03   0.02     0.00   0.04  -0.01
  33   1     0.07  -0.00  -0.08     0.03   0.00  -0.01    -0.02   0.02  -0.00
  34   1     0.07   0.04   0.03     0.03   0.02   0.04    -0.02  -0.01  -0.00
  35   1     0.09   0.03   0.00     0.04  -0.00  -0.01     0.00   0.01   0.01
  36   1     0.02   0.08   0.07     0.02  -0.02  -0.03     0.03   0.22   0.17
