 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.825946    1.736540   -1.104876
    2          6             0        3.989589    0.704324   -0.007331
    3          8             0        3.175641   -0.453338   -0.285114
    4         15             0        1.995208   -0.993422    0.638495
    5         16             0        1.565271    0.129217    2.188906
    6          8             0        2.379564   -2.496847    0.989717
    7          6             0        2.976783   -2.876110    2.245083
    8          6             0        4.412541   -2.403272    2.360230
    9         16             0        0.515793   -1.517077   -0.768887
   10          6             0        0.446353    0.001320   -1.764760
   11         16             0       -0.142751    1.466613   -0.864070
   12         15             0       -2.149672    0.876163   -0.614399
   13         16             0       -2.950593   -0.162176   -2.075235
   14          8             0       -2.890647    2.235919   -0.250761
   15          6             0       -3.232501    3.230580   -1.242178
   16          6             0       -4.731747    3.255756   -1.470945
   17          8             0       -2.099503    0.174075    0.798489
   18          6             0       -3.046060   -0.817615    1.254319
   19          6             0       -2.294500   -1.842251    2.079742
   20          1             0        2.803786    2.111037   -1.124694
   21          1             0        4.500024    2.564752   -0.910407
   22          1             0        4.069608    1.300345   -2.069920
   23          1             0        3.699776    1.116362    0.965443
   24          1             0        5.018023    0.339625    0.040478
   25          1             0        2.371574   -2.461640    3.057517
   26          1             0        2.910334   -3.965002    2.249424
   27          1             0        5.000782   -2.766447    1.521635
   28          1             0        4.443831   -1.314222    2.374471
   29          1             0        4.837697   -2.777945    3.286542
   30          1             0       -0.242812   -0.218713   -2.580904
   31          1             0        1.437940    0.242878   -2.139065
   32          1             0       -2.877673    4.177687   -0.831334
   33          1             0       -2.700973    3.013573   -2.172782
   34          1             0       -5.063784    2.314087   -1.902321
   35          1             0       -5.251540    3.416010   -0.530547
   36          1             0       -4.971765    4.063778   -2.155043
   37          1             0       -3.798599   -0.298147    1.851936
   38          1             0       -3.526213   -1.277005    0.383155
   39          1             0       -2.997927   -2.557372    2.493463
   40          1             0       -1.570674   -2.366893    1.459483
   41          1             0       -1.765076   -1.345087    2.888893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3364                53.1269                54.9089
 Red. masses --    24.3100                21.5247                21.9271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2592                 1.7198                 4.1150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.01  -0.15  -0.10     0.02   0.16   0.29    -0.07  -0.07   0.14
  19   6    -0.10  -0.06   0.10     0.10  -0.06  -0.06    -0.03  -0.12   0.04
  20   1    -0.01   0.00   0.02     0.02  -0.01  -0.05    -0.01  -0.01   0.02
  21   1    -0.01   0.01   0.01     0.01   0.02   0.01    -0.01   0.01   0.01
  22   1    -0.01   0.01   0.00     0.08  -0.02   0.02    -0.01   0.01   0.01
  23   1     0.00  -0.00   0.00    -0.06   0.06   0.01     0.03  -0.02   0.01
  24   1     0.01   0.01  -0.00     0.00   0.07   0.10     0.02  -0.01  -0.02
  25   1    -0.00  -0.04  -0.02    -0.05  -0.18  -0.05     0.01   0.11   0.01
  26   1     0.02  -0.02  -0.03     0.07  -0.08  -0.16    -0.05   0.05   0.08
  27   1     0.03   0.01   0.02     0.00   0.13  -0.01    -0.01  -0.06   0.00
  28   1    -0.00  -0.01   0.02    -0.13   0.03   0.08     0.05  -0.00  -0.05
  29   1    -0.00  -0.01   0.02    -0.04  -0.00  -0.01     0.01   0.02   0.00
  30   1     0.05   0.03   0.00    -0.06  -0.05   0.03    -0.07  -0.06  -0.02
  31   1     0.04   0.01   0.05    -0.04  -0.05  -0.01    -0.06  -0.01  -0.08
  32   1     0.15  -0.06  -0.25     0.02  -0.02  -0.02     0.07  -0.03  -0.10
  33   1    -0.07  -0.24  -0.13     0.00  -0.04  -0.01    -0.02  -0.13  -0.03
  34   1    -0.10   0.00   0.15    -0.01   0.02  -0.02    -0.04  -0.00   0.06
  35   1     0.11   0.14   0.07     0.00   0.03  -0.02     0.04   0.09   0.00
  36   1     0.01  -0.03  -0.02     0.02   0.01  -0.02     0.03  -0.02  -0.04
  37   1    -0.04  -0.04  -0.08     0.10   0.08   0.17    -0.02  -0.04   0.06
  38   1     0.06  -0.06  -0.05    -0.11   0.09   0.12    -0.02  -0.00   0.03
  39   1    -0.04  -0.02   0.01     0.03   0.01   0.03    -0.00  -0.05   0.00
  40   1     0.01  -0.02   0.08    -0.06  -0.04  -0.10    -0.01  -0.02  -0.00
  41   1    -0.08   0.01   0.05     0.14  -0.07  -0.05    -0.01  -0.05   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   155.9415               173.5467               184.7641
 Red. masses --    13.7542                15.9824                17.6842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3910                 0.1714                28.5985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.02  -0.02    -0.04  -0.02   0.01    -0.04  -0.08  -0.00
   2   6     0.32  -0.21  -0.29     0.04  -0.10  -0.08    -0.27  -0.02   0.09
   3   8    -0.05   0.00  -0.07    -0.17   0.04  -0.03    -0.29   0.01  -0.03
   4  15     0.03   0.18   0.13    -0.06   0.02   0.14    -0.15  -0.19   0.15
   5  16    -0.32  -0.01   0.18    -0.03   0.15   0.08     0.16   0.29  -0.10
   6   8     0.02   0.10  -0.04     0.01   0.01   0.03     0.11  -0.09   0.09
   7   6     0.03  -0.16  -0.12     0.10  -0.23  -0.09     0.20  -0.25  -0.01
   8   6    -0.05   0.03   0.06     0.01   0.01   0.04     0.12  -0.02   0.14
   9  16     0.13   0.12   0.07     0.26  -0.20  -0.10     0.09   0.04  -0.24
  10   6     0.08   0.02  -0.01    -0.11  -0.08  -0.01     0.21   0.13  -0.01
  11  16    -0.05  -0.05  -0.02     0.06   0.04  -0.08    -0.15   0.12  -0.16
  12  15    -0.04  -0.08  -0.04     0.04   0.17   0.13    -0.06  -0.07   0.02
  13  16     0.01  -0.03  -0.11     0.06   0.11   0.19     0.04   0.04  -0.10
  14   8     0.16   0.03  -0.03    -0.34  -0.06   0.07     0.12   0.03   0.01
  15   6     0.06   0.04   0.03    -0.13  -0.07  -0.06     0.07  -0.01  -0.00
  16   6     0.05  -0.11   0.07    -0.11   0.19  -0.18     0.06  -0.08   0.07
  17   8    -0.16   0.04   0.03     0.26  -0.04   0.00    -0.17   0.06   0.08
  18   6    -0.08   0.02   0.11     0.13  -0.04  -0.19    -0.08   0.01   0.12
  19   6     0.03   0.02   0.01    -0.09  -0.02   0.03     0.02   0.00   0.03
  20   1    -0.02   0.03   0.16    -0.01   0.01   0.05    -0.00   0.00  -0.05
  21   1     0.02  -0.02  -0.06     0.01  -0.02  -0.01    -0.00  -0.03   0.01
  22   1    -0.18   0.05  -0.06    -0.06   0.01  -0.02     0.02  -0.04   0.02
  23   1     0.26  -0.10  -0.02     0.07  -0.03  -0.00    -0.13   0.01   0.00
  24   1     0.08  -0.12  -0.26     0.00  -0.06  -0.08    -0.08  -0.01   0.09
  25   1    -0.02  -0.14  -0.01     0.01  -0.17   0.01     0.04  -0.16   0.03
  26   1     0.06  -0.05  -0.12     0.09  -0.07  -0.12     0.12  -0.08  -0.08
  27   1     0.02   0.08   0.00     0.03   0.09  -0.01     0.06   0.07   0.03
  28   1    -0.06   0.01   0.08    -0.06   0.00   0.09    -0.02  -0.01   0.11
  29   1    -0.01  -0.03  -0.00     0.02  -0.04  -0.01     0.04  -0.04   0.02
  30   1     0.03  -0.00  -0.01    -0.07  -0.04   0.03     0.12   0.04  -0.05
  31   1     0.02   0.02   0.01    -0.05  -0.02  -0.06     0.08   0.06   0.07
  32   1    -0.01   0.01   0.02     0.00  -0.02  -0.04     0.02   0.00  -0.01
  33   1     0.02   0.04   0.01    -0.04  -0.07  -0.00     0.01  -0.01  -0.01
  34   1     0.04  -0.04   0.01    -0.08   0.06  -0.04     0.02  -0.03   0.03
  35   1     0.02  -0.06   0.03    -0.05   0.11  -0.07     0.03  -0.02   0.03
  36   1    -0.02  -0.03   0.03     0.04   0.05  -0.08    -0.01  -0.03   0.02
  37   1    -0.00   0.00   0.06    -0.01  -0.01  -0.11    -0.01  -0.01   0.06
  38   1    -0.05   0.01   0.05     0.10  -0.02  -0.09    -0.04   0.01   0.04
  39   1     0.03   0.01   0.03    -0.06  -0.01  -0.06     0.02  -0.01   0.02
  40   1    -0.01   0.01  -0.03     0.03   0.01   0.07    -0.01   0.01  -0.02
  41   1     0.04   0.01  -0.02    -0.10  -0.01   0.06     0.02  -0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   228.0689               236.7481               217.6242
 Red. masses --    14.3166                18.1029                 5.5166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.5605                 3.2973                 0.7251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.20  -0.06     0.06   0.12  -0.02    -0.01  -0.01   0.01
   2   6    -0.04   0.09  -0.13    -0.03   0.05  -0.06     0.01   0.00   0.01
   3   8    -0.08   0.10  -0.17    -0.09   0.09  -0.12     0.01   0.00   0.03
   4  15     0.15  -0.10   0.01     0.10  -0.09   0.03    -0.03   0.01  -0.01
   5  16    -0.05  -0.08  -0.09    -0.02  -0.04  -0.06     0.01   0.02   0.00
   6   8    -0.20  -0.13   0.08    -0.14  -0.11   0.09     0.02   0.01  -0.04
   7   6    -0.15  -0.03   0.07    -0.08  -0.07   0.06     0.00   0.01  -0.02
   8   6    -0.17   0.04  -0.17    -0.11   0.03  -0.11     0.00  -0.00   0.00
   9  16     0.18  -0.09   0.21     0.25  -0.15   0.11    -0.04   0.01  -0.01
  10   6     0.44  -0.04   0.16    -0.14   0.01   0.19     0.16  -0.02  -0.03
  11  16     0.06   0.00  -0.16    -0.32   0.17   0.03     0.16  -0.03  -0.10
  12  15     0.04  -0.08   0.07    -0.16   0.17  -0.05     0.03   0.07   0.08
  13  16    -0.06   0.14  -0.01     0.16  -0.17   0.02     0.03   0.04   0.14
  14   8    -0.13  -0.12  -0.02     0.18   0.24   0.14    -0.03   0.07  -0.03
  15   6    -0.07  -0.03   0.04     0.11   0.02  -0.06    -0.11   0.07  -0.02
  16   6    -0.06   0.06  -0.06     0.10  -0.10   0.08    -0.11   0.09  -0.09
  17   8    -0.08   0.11   0.15     0.12  -0.15  -0.20    -0.13  -0.14  -0.03
  18   6    -0.02   0.00   0.04     0.03  -0.00  -0.07    -0.07  -0.20  -0.04
  19   6    -0.01  -0.02   0.02     0.01   0.02  -0.02    -0.01  -0.08   0.08
  20   1     0.03   0.08  -0.03     0.02   0.04  -0.02     0.00   0.02   0.02
  21   1     0.04   0.03   0.02     0.02   0.03   0.03     0.02  -0.01  -0.02
  22   1     0.03   0.08  -0.03     0.03   0.05  -0.01    -0.03  -0.01  -0.00
  23   1    -0.02   0.02  -0.03    -0.01   0.01  -0.02     0.01   0.00   0.01
  24   1    -0.01   0.02  -0.03    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  25   1    -0.03   0.01   0.02    -0.01  -0.02   0.02    -0.00   0.01  -0.01
  26   1    -0.04  -0.01   0.05    -0.01  -0.02   0.03    -0.00   0.00  -0.00
  27   1    -0.07  -0.03  -0.05    -0.05  -0.01  -0.04     0.01  -0.01   0.01
  28   1    -0.07   0.01  -0.12    -0.06   0.01  -0.08     0.00  -0.00  -0.01
  29   1    -0.00   0.08  -0.04     0.01   0.05  -0.03    -0.01   0.01   0.01
  30   1     0.23  -0.00  -0.04    -0.05  -0.02   0.07     0.08   0.01  -0.04
  31   1     0.17   0.01   0.17    -0.06   0.02   0.03     0.06  -0.01   0.03
  32   1    -0.02  -0.02   0.04     0.04   0.03  -0.08    -0.04   0.02   0.00
  33   1    -0.01   0.01   0.01     0.01  -0.05  -0.02    -0.03   0.03  -0.01
  34   1    -0.02   0.05  -0.08     0.02  -0.10   0.20    -0.03   0.04  -0.05
  35   1    -0.03  -0.03  -0.02     0.05   0.13   0.01    -0.05   0.01  -0.03
  36   1     0.01   0.06   0.03     0.00  -0.15  -0.11    -0.01   0.04  -0.01
  37   1    -0.02  -0.02   0.01     0.03   0.03  -0.02    -0.02  -0.06  -0.02
  38   1     0.01   0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.07  -0.01
  39   1     0.00  -0.05  -0.06    -0.01   0.08   0.10    -0.04   0.26   0.45
  40   1     0.05   0.05   0.02    -0.07  -0.08  -0.02    -0.31  -0.36  -0.04
  41   1    -0.06  -0.02   0.05     0.09   0.03  -0.08     0.35   0.09  -0.27
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   232.0463               238.9220               255.3680
 Red. masses --     7.0183                 7.5857                10.9087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3560                12.7441                11.6081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08   0.01    -0.05  -0.11   0.02    -0.01  -0.01   0.02
   2   6     0.05  -0.01   0.06     0.03  -0.03   0.07    -0.03  -0.02   0.01
   3   8     0.04  -0.01   0.14    -0.05   0.04   0.13    -0.11   0.05  -0.03
   4  15    -0.11   0.05  -0.01    -0.07  -0.02   0.07     0.07  -0.09   0.13
   5  16     0.03   0.07   0.03     0.02   0.13   0.01    -0.03   0.08  -0.02
   6   8     0.11   0.04  -0.20     0.13  -0.05  -0.24     0.02  -0.12  -0.03
   7   6    -0.02   0.07  -0.12    -0.03   0.03  -0.13    -0.00  -0.08  -0.02
   8   6     0.00   0.00   0.00    -0.04   0.03  -0.05    -0.04   0.03  -0.05
   9  16    -0.10  -0.10  -0.02     0.06  -0.09   0.01     0.15   0.10   0.05
  10   6     0.26  -0.03   0.04     0.04  -0.01   0.08    -0.24   0.01  -0.06
  11  16     0.01  -0.13  -0.02    -0.15   0.01  -0.01     0.14   0.12   0.02
  12  15    -0.07   0.04  -0.02    -0.07   0.04   0.03     0.15  -0.10  -0.03
  13  16     0.01  -0.04  -0.01     0.07   0.00   0.00    -0.10   0.03  -0.01
  14   8    -0.11  -0.05   0.19     0.13   0.17  -0.10    -0.13  -0.26   0.05
  15   6    -0.01  -0.05   0.15    -0.03   0.11  -0.12     0.09  -0.18   0.08
  16   6     0.02  -0.01  -0.00    -0.05   0.04  -0.02     0.10  -0.08   0.07
  17   8    -0.02   0.07  -0.01     0.12  -0.11  -0.02    -0.15   0.16   0.06
  18   6    -0.03   0.08  -0.08     0.09  -0.06   0.10    -0.10   0.07  -0.14
  19   6     0.04   0.13  -0.10    -0.05  -0.17   0.10     0.06   0.21  -0.14
  20   1     0.01   0.04   0.08     0.02   0.05   0.09    -0.01  -0.02  -0.01
  21   1     0.06  -0.06  -0.09     0.08  -0.08  -0.10    -0.01   0.00   0.01
  22   1    -0.13  -0.08  -0.00    -0.15  -0.10  -0.00     0.01  -0.00   0.01
  23   1     0.04   0.00   0.02     0.04   0.00   0.02    -0.01  -0.01   0.00
  24   1     0.01  -0.01  -0.00     0.00  -0.02  -0.00    -0.01  -0.02   0.00
  25   1    -0.02   0.05  -0.05    -0.02   0.05  -0.07    -0.01  -0.02  -0.01
  26   1    -0.02   0.02  -0.01    -0.02   0.01   0.01     0.01  -0.02   0.01
  27   1     0.05  -0.10   0.08     0.09  -0.26   0.17     0.07  -0.21   0.14
  28   1     0.02   0.00  -0.11    -0.00   0.01  -0.34    -0.03   0.01  -0.31
  29   1    -0.07   0.09   0.07    -0.14   0.29   0.16    -0.09   0.27   0.13
  30   1     0.16   0.02  -0.06     0.04  -0.00   0.00    -0.16  -0.03   0.07
  31   1     0.11   0.00   0.12     0.02   0.01   0.06    -0.11  -0.02  -0.14
  32   1     0.00  -0.01   0.03    -0.02   0.04  -0.03     0.05  -0.06   0.02
  33   1     0.01  -0.04   0.05    -0.02   0.04  -0.04     0.03  -0.06   0.02
  34   1    -0.03  -0.14   0.33     0.01   0.08  -0.17     0.02  -0.00  -0.02
  35   1    -0.02   0.37  -0.08    -0.00  -0.18   0.04     0.04  -0.06   0.03
  36   1     0.08  -0.25  -0.32    -0.06   0.13   0.15     0.03   0.01   0.06
  37   1    -0.02   0.01  -0.02     0.04   0.00   0.03    -0.06  -0.01  -0.05
  38   1     0.00   0.02  -0.03     0.01  -0.01   0.03     0.00   0.01  -0.05
  39   1     0.04   0.00  -0.04    -0.04  -0.08  -0.07     0.05   0.10   0.09
  40   1     0.03   0.07  -0.03     0.04  -0.01   0.05    -0.05   0.01  -0.07
  41   1    -0.01   0.05  -0.02    -0.08  -0.09   0.10     0.10   0.12  -0.13
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   259.6136               260.1835               304.6427
 Red. masses --     9.9177                 7.1361                15.5198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9473                 4.2622                 7.6329
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.00    -0.05  -0.09   0.01    -0.12  -0.25   0.08
   2   6    -0.05  -0.05  -0.06    -0.01  -0.14  -0.05    -0.10  -0.14   0.15
   3   8    -0.05  -0.04  -0.12     0.04  -0.16  -0.06    -0.14  -0.01  -0.10
   4  15     0.10  -0.03   0.09    -0.09   0.17  -0.02     0.02   0.04   0.01
   5  16    -0.07   0.02   0.01    -0.04   0.04   0.14    -0.01   0.05  -0.01
   6   8    -0.04  -0.06   0.07     0.06   0.14  -0.12     0.22   0.03  -0.27
   7   6     0.05  -0.10   0.02    -0.01   0.06  -0.12    -0.16   0.19  -0.07
   8   6     0.01   0.00  -0.01     0.00  -0.01   0.01    -0.12   0.03  -0.11
   9  16     0.05   0.30   0.03     0.06  -0.13   0.01     0.33  -0.08   0.19
  10   6    -0.04   0.03  -0.18     0.16  -0.02   0.11    -0.07  -0.01   0.14
  11  16     0.19  -0.12   0.01    -0.15  -0.02   0.00     0.12   0.27  -0.05
  12  15     0.02  -0.01  -0.03    -0.08   0.04   0.03     0.13  -0.08  -0.05
  13  16    -0.01  -0.03  -0.01     0.04   0.00   0.01    -0.07   0.01  -0.03
  14   8     0.07   0.09  -0.11    -0.03   0.02   0.09     0.03  -0.06  -0.13
  15   6    -0.12   0.19   0.04     0.04  -0.07  -0.03    -0.02   0.07   0.03
  16   6    -0.12   0.10  -0.09     0.04  -0.03   0.03    -0.02   0.01  -0.00
  17   8    -0.04  -0.12  -0.04     0.07   0.04   0.01    -0.11   0.02   0.03
  18   6     0.00  -0.09   0.17     0.02   0.05  -0.08    -0.03  -0.06   0.09
  19   6    -0.02  -0.18   0.13     0.01   0.08  -0.05    -0.01  -0.08   0.06
  20   1    -0.05  -0.14  -0.13    -0.13  -0.34  -0.24    -0.05  -0.10   0.01
  21   1    -0.15   0.10   0.15    -0.34   0.18   0.26    -0.06  -0.05  -0.02
  22   1     0.22   0.10   0.02     0.39   0.13   0.04    -0.03  -0.11   0.04
  23   1    -0.03  -0.02  -0.02    -0.01  -0.05  -0.01    -0.06  -0.04   0.03
  24   1    -0.01  -0.01  -0.00     0.00  -0.02  -0.01    -0.03  -0.04   0.07
  25   1     0.01  -0.05   0.02    -0.01   0.01  -0.04    -0.06   0.13  -0.07
  26   1     0.03  -0.03  -0.01    -0.01   0.02  -0.05    -0.09   0.06   0.05
  27   1     0.05  -0.12   0.09     0.04  -0.05   0.05    -0.11   0.13  -0.14
  28   1    -0.02   0.00  -0.17     0.02  -0.00  -0.05    -0.01   0.01   0.14
  29   1    -0.04   0.16   0.08    -0.05   0.04   0.04     0.04  -0.15  -0.13
  30   1    -0.06  -0.01  -0.00     0.11   0.01  -0.02    -0.07  -0.03   0.09
  31   1    -0.03  -0.00  -0.11     0.07   0.01   0.11    -0.05  -0.02  -0.03
  32   1    -0.07   0.05   0.06     0.03  -0.01  -0.04    -0.03   0.01   0.05
  33   1    -0.02   0.11   0.01     0.00  -0.06  -0.00     0.00   0.07   0.00
  34   1    -0.04  -0.06   0.18     0.01   0.03  -0.08     0.00  -0.03   0.07
  35   1    -0.07   0.26  -0.08     0.03  -0.10   0.03    -0.01   0.08  -0.02
  36   1     0.01  -0.13  -0.23    -0.00   0.06   0.09     0.00  -0.06  -0.07
  37   1     0.03  -0.01   0.07    -0.01   0.01  -0.04     0.00  -0.02   0.04
  38   1    -0.04  -0.03   0.07     0.02   0.01  -0.03    -0.02  -0.02   0.03
  39   1    -0.02  -0.09  -0.05     0.00   0.05   0.02    -0.01  -0.03   0.00
  40   1     0.04   0.00   0.04    -0.02  -0.01  -0.02     0.00  -0.02   0.02
  41   1    -0.06  -0.09   0.10     0.03   0.04  -0.04    -0.01  -0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   322.4968               325.0948               340.1929
 Red. masses --    22.1172                15.0569                15.6530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8597                 5.2432                 1.7278
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.14   0.05     0.01   0.01  -0.00     0.05   0.12  -0.09
   2   6    -0.14  -0.08   0.10     0.02   0.01  -0.01     0.24   0.08  -0.13
   3   8    -0.13  -0.01  -0.16     0.01   0.00   0.03    -0.10   0.19   0.36
   4  15     0.15  -0.04   0.07    -0.03   0.00  -0.01    -0.06  -0.34   0.27
   5  16    -0.05   0.03  -0.05     0.01   0.00   0.01     0.03   0.16  -0.05
   6   8     0.10  -0.06  -0.08     0.00   0.01  -0.01     0.24  -0.28  -0.20
   7   6    -0.07   0.05   0.02    -0.00   0.00  -0.01    -0.10   0.07   0.07
   8   6    -0.06   0.02  -0.07    -0.00  -0.00   0.00    -0.09   0.03  -0.08
   9  16     0.14   0.45   0.16    -0.02  -0.08  -0.01    -0.13   0.04  -0.11
  10   6     0.11   0.00  -0.22     0.05  -0.03   0.01    -0.03   0.02  -0.06
  11  16    -0.07  -0.46   0.05     0.28   0.16  -0.11    -0.01  -0.05   0.01
  12  15    -0.17   0.10   0.07    -0.01   0.20  -0.02    -0.00  -0.01   0.01
  13  16     0.10  -0.02   0.05     0.05  -0.05   0.18     0.01   0.00  -0.00
  14   8    -0.03   0.09   0.18    -0.08   0.07   0.19     0.01   0.00   0.00
  15   6    -0.00  -0.08  -0.03    -0.01  -0.10  -0.03    -0.00   0.00  -0.00
  16   6    -0.00   0.01  -0.02    -0.00   0.01  -0.03    -0.00   0.00  -0.00
  17   8     0.12  -0.07  -0.07    -0.25  -0.39  -0.34     0.02   0.00   0.01
  18   6     0.00   0.06  -0.09    -0.32  -0.06   0.15     0.01   0.00  -0.01
  19   6     0.03   0.11  -0.08     0.13   0.12  -0.05    -0.00   0.00  -0.00
  20   1    -0.00   0.01   0.04    -0.00  -0.01  -0.01    -0.03  -0.09  -0.08
  21   1     0.03  -0.07  -0.04    -0.01   0.01   0.01    -0.11   0.12   0.07
  22   1    -0.07  -0.08   0.02     0.01   0.01  -0.00     0.14   0.11  -0.03
  23   1    -0.09  -0.03   0.02     0.02   0.00  -0.00     0.20   0.05  -0.01
  24   1    -0.04  -0.01   0.07     0.01  -0.00  -0.01     0.05  -0.04  -0.15
  25   1    -0.02   0.06  -0.02    -0.00   0.00  -0.00    -0.04   0.13  -0.04
  26   1    -0.04   0.02   0.05    -0.00   0.00  -0.00    -0.06   0.02   0.13
  27   1    -0.06   0.06  -0.08     0.00  -0.00   0.00    -0.10   0.09  -0.11
  28   1    -0.02   0.01   0.05     0.00  -0.00   0.00    -0.02   0.01   0.07
  29   1     0.04  -0.06  -0.07    -0.00  -0.00   0.00     0.06  -0.08  -0.10
  30   1     0.04  -0.03  -0.06     0.00   0.00   0.01    -0.01   0.01  -0.02
  31   1     0.03   0.04  -0.05     0.02  -0.03  -0.00    -0.01   0.00  -0.02
  32   1     0.02  -0.01  -0.06     0.03  -0.01  -0.07    -0.00   0.00  -0.00
  33   1    -0.01  -0.09   0.00    -0.01  -0.10   0.00    -0.00   0.00  -0.00
  34   1    -0.01   0.05  -0.09    -0.02   0.05  -0.09    -0.00   0.00  -0.00
  35   1     0.00  -0.08   0.01     0.00  -0.07   0.01    -0.00   0.00  -0.00
  36   1     0.01   0.07   0.07     0.01   0.07   0.06     0.00   0.00  -0.00
  37   1     0.00   0.03  -0.04     0.00   0.04   0.11    -0.00   0.00  -0.01
  38   1     0.00   0.02  -0.03    -0.20  -0.03   0.12     0.01   0.00  -0.01
  39   1     0.03   0.02  -0.01     0.16  -0.12  -0.08    -0.00   0.00  -0.00
  40   1     0.02   0.05  -0.03     0.13   0.21  -0.05    -0.00  -0.00  -0.00
  41   1     0.01   0.05  -0.03    -0.05   0.06   0.03    -0.00   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.0715               389.0578               418.0994
 Red. masses --    18.9066                13.3972                14.8245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9910                24.7341                42.1805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.17  -0.31   0.01     0.01   0.02  -0.01
   2   6    -0.01  -0.01  -0.00     0.30   0.06   0.24     0.00   0.00  -0.01
   3   8     0.01  -0.02  -0.01    -0.19   0.51   0.02    -0.00  -0.00   0.03
   4  15     0.01   0.01   0.00     0.06   0.05  -0.18    -0.06  -0.01  -0.02
   5  16     0.00   0.00   0.01     0.09  -0.17  -0.22     0.01  -0.01  -0.02
   6   8     0.00   0.01   0.00    -0.14   0.03   0.18    -0.05  -0.02  -0.02
   7   6     0.00  -0.00  -0.00     0.04  -0.08   0.07     0.02   0.02  -0.03
   8   6     0.00  -0.00   0.00     0.02  -0.00   0.01     0.03  -0.00   0.03
   9  16    -0.01  -0.02  -0.02    -0.04   0.02   0.04     0.05  -0.02   0.04
  10   6    -0.05   0.00   0.04     0.05  -0.00   0.01    -0.03   0.03   0.03
  11  16    -0.34  -0.02   0.01    -0.02  -0.01   0.00     0.13   0.10   0.01
  12  15     0.29  -0.33   0.20     0.00  -0.00   0.00    -0.04  -0.10  -0.07
  13  16     0.06   0.16   0.13     0.00   0.00   0.00    -0.08  -0.19  -0.24
  14   8     0.31  -0.03  -0.17     0.01   0.00   0.00     0.43   0.16   0.43
  15   6    -0.15   0.06   0.02    -0.01  -0.00   0.00    -0.19  -0.26   0.14
  16   6    -0.16   0.13  -0.11    -0.01   0.01  -0.00    -0.18   0.17  -0.19
  17   8     0.11  -0.27   0.05     0.00  -0.00   0.00    -0.04   0.16   0.08
  18   6    -0.20   0.04  -0.10    -0.00   0.00  -0.00     0.06   0.03  -0.00
  19   6     0.09   0.26  -0.17     0.00   0.01  -0.01    -0.02  -0.02   0.01
  20   1     0.00   0.00   0.00    -0.12  -0.28  -0.01     0.00   0.01  -0.00
