 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.727158   -2.784889    1.321318
    2          6             0        1.649613   -2.055750    0.543504
    3          8             0        1.788012   -0.640682    0.746878
    4         15             0        2.306218    0.396173   -0.348684
    5         16             0        3.063474   -0.392051   -1.964830
    6          8             0        3.347545    1.299719    0.416625
    7          6             0        3.062396    2.083880    1.602107
    8          6             0        3.261164    1.269721    2.864767
    9         16             0        0.655801    1.726492   -0.614430
   10          6             0       -0.096855    0.872774   -2.016029
   11         16             0       -0.707033   -0.785425   -1.597841
   12         15             0       -2.131600   -0.201378   -0.153563
   13         16             0       -3.074299    1.495592   -0.449357
   14          8             0       -1.296441   -0.352479    1.179568
   15          6             0       -1.752188    0.194022    2.442356
   16          6             0       -0.940447    1.421932    2.801392
   17          8             0       -3.089183   -1.467182   -0.049727
   18          6             0       -4.157854   -1.709525   -0.987193
   19          6             0       -5.137017   -2.670341   -0.342589
   20          1             0        2.673929   -2.524850    2.374793
   21          1             0        2.587459   -3.854880    1.207103
   22          1             0        3.707546   -2.510176    0.937548
   23          1             0        0.647652   -2.310648    0.895981
   24          1             0        1.725689   -2.276368   -0.526359
   25          1             0        3.772527    2.910762    1.546907
   26          1             0        2.043068    2.472692    1.530022
   27          1             0        2.549261    0.449597    2.905852
   28          1             0        4.267391    0.859922    2.887830
   29          1             0        3.117171    1.913763    3.726888
   30          1             0        0.639791    0.733614   -2.807255
   31          1             0       -0.926815    1.496495   -2.346107
   32          1             0       -2.816387    0.434201    2.369002
   33          1             0       -1.606474   -0.609526    3.166070
   34          1             0       -1.227413    1.765012    3.790222
   35          1             0        0.118560    1.179093    2.796735
   36          1             0       -1.121031    2.216147    2.079772
   37          1             0       -4.633289   -0.753179   -1.229853
   38          1             0       -3.722431   -2.134402   -1.895374
   39          1             0       -4.628072   -3.590637   -0.071012
   40          1             0       -5.565830   -2.227176    0.551688
   41          1             0       -5.931383   -2.893467   -1.047339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.4391                47.7032                46.9354
 Red. masses --    21.1022                21.8545                15.6666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6914                 2.2890                 3.8896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.00  -0.01    -0.02   0.08  -0.03     0.01  -0.03   0.02
  33   1     0.03  -0.00  -0.01    -0.05   0.05  -0.02     0.02  -0.02   0.01
  34   1     0.02  -0.01   0.00     0.01   0.04  -0.02     0.04  -0.02  -0.03
  35   1     0.02   0.01  -0.00    -0.00   0.01  -0.01     0.02  -0.03  -0.05
  36   1     0.01   0.01   0.01     0.03   0.04  -0.02     0.01  -0.04  -0.04
  37   1     0.03  -0.04  -0.00     0.00  -0.05  -0.01     0.01   0.02  -0.05
  38   1     0.04  -0.03  -0.00    -0.02  -0.07   0.01     0.01   0.02  -0.06
  39   1     0.07  -0.03   0.01    -0.01  -0.02   0.06    -0.04   0.01  -0.09
  40   1     0.06  -0.04   0.01     0.01   0.01   0.03    -0.03   0.01  -0.09
  41   1     0.06  -0.05   0.01    -0.01  -0.03   0.06    -0.01   0.03  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.7993                50.0299                63.4264
 Red. masses --    15.3345                11.9086                18.8486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5258                 0.3653                 1.8119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.09   0.08    -0.44  -0.27   0.07     0.21  -0.09  -0.18
   2   6    -0.12   0.05   0.04    -0.15  -0.04  -0.11     0.05  -0.05   0.07
   3   8     0.06   0.04   0.10     0.14  -0.09  -0.03     0.10  -0.07   0.16
   4  15    -0.05   0.06   0.09     0.01  -0.04  -0.04    -0.05  -0.08   0.15
   5  16     0.00   0.07   0.11    -0.03   0.07  -0.12    -0.09  -0.10   0.14
   6   8    -0.09   0.10   0.05    -0.02  -0.02  -0.01    -0.07   0.04   0.03
   7   6    -0.08   0.05   0.07    -0.07   0.04  -0.06    -0.05   0.08  -0.00
   8   6     0.02   0.05   0.04    -0.24   0.07  -0.01     0.09   0.15   0.02
   9  16    -0.13  -0.02   0.00    -0.02  -0.05   0.03    -0.18  -0.22   0.14
  10   6     0.03   0.04  -0.09     0.01   0.02  -0.02     0.01  -0.05  -0.03
  11  16     0.02   0.03  -0.33    -0.03   0.05  -0.06    -0.26  -0.02  -0.21
  12  15     0.13  -0.07  -0.18     0.12   0.07   0.09    -0.06   0.18  -0.10
  13  16     0.06  -0.09  -0.04     0.09   0.06   0.17     0.04   0.24  -0.13
  14   8     0.20  -0.06  -0.19     0.14   0.08   0.04     0.07   0.15  -0.14
  15   6     0.17  -0.16  -0.11     0.07   0.05   0.03     0.09   0.01  -0.06
  16   6     0.14  -0.17  -0.02    -0.12   0.19  -0.04     0.17  -0.07   0.07
  17   8     0.12  -0.06  -0.07     0.11   0.04   0.12    -0.09   0.18   0.08
  18   6    -0.09   0.02   0.15     0.19  -0.06   0.02    -0.02   0.02   0.04
  19   6    -0.12   0.21   0.38     0.26  -0.20  -0.09     0.21  -0.27  -0.06
  20   1    -0.08  -0.03   0.03    -0.17  -0.08   0.02     0.12  -0.05  -0.04
  21   1    -0.11  -0.02   0.02    -0.18  -0.07   0.01     0.06  -0.02  -0.06
  22   1    -0.06  -0.06   0.04    -0.09  -0.13   0.08     0.04  -0.02  -0.10
  23   1    -0.05   0.05  -0.01    -0.08   0.04  -0.09     0.03  -0.02   0.07
  24   1    -0.03   0.02   0.01     0.00  -0.00  -0.03    -0.04   0.01   0.01
  25   1    -0.04   0.03   0.01    -0.00  -0.00  -0.01    -0.03   0.04  -0.02
  26   1    -0.03  -0.00   0.03    -0.01   0.03  -0.05    -0.02  -0.00   0.01
  27   1     0.02   0.00   0.02    -0.08   0.03  -0.02     0.05   0.02   0.03
  28   1     0.01   0.03  -0.00    -0.07   0.01   0.03     0.04   0.07  -0.00
  29   1     0.01   0.01   0.02    -0.08   0.03  -0.01     0.02   0.05   0.00
  30   1     0.02   0.02  -0.01     0.00   0.01  -0.00     0.03  -0.02   0.02
  31   1     0.01   0.01  -0.03     0.01   0.01  -0.01     0.03   0.00  -0.03
  32   1     0.05  -0.05  -0.03     0.01  -0.04   0.02     0.03   0.02  -0.01
  33   1     0.06  -0.06  -0.05     0.06   0.03   0.01     0.01  -0.02  -0.04
  34   1     0.04  -0.07  -0.00    -0.05   0.06  -0.01     0.06  -0.05   0.03
  35   1     0.04  -0.04  -0.01    -0.02   0.10  -0.01     0.05  -0.04   0.01
  36   1     0.04  -0.03   0.01    -0.07   0.04  -0.02     0.06   0.00   0.04
  37   1    -0.00   0.02   0.04     0.03  -0.03   0.01    -0.06  -0.02   0.04
  38   1    -0.09  -0.03   0.03     0.09   0.01   0.01     0.02   0.06  -0.00
  39   1    -0.06   0.05   0.12     0.10  -0.05  -0.03     0.12  -0.06  -0.05
  40   1     0.02   0.10   0.12     0.05  -0.09  -0.03     0.04  -0.14   0.00
  41   1    -0.07   0.07   0.15     0.09  -0.07  -0.04     0.07  -0.10  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.8611                74.9250                63.7217
 Red. masses --    13.2395                26.9558                12.7669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7424                 5.4595                 1.7581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.05  -0.21     0.01  -0.02  -0.13    -0.03   0.01   0.06
   2   6     0.11  -0.12  -0.03    -0.03   0.01  -0.05     0.00   0.04   0.04
   3   8    -0.01  -0.14   0.01    -0.01   0.01  -0.02     0.09   0.04   0.00
   4  15    -0.05  -0.11   0.07     0.18  -0.04   0.01     0.14  -0.02  -0.07
   5  16    -0.18  -0.03  -0.03     0.44  -0.16   0.19     0.06  -0.18  -0.03
   6   8     0.01  -0.12   0.04     0.07  -0.02   0.08     0.12  -0.01  -0.09
   7   6    -0.00   0.09  -0.10    -0.01   0.08  -0.01     0.06   0.06  -0.13
   8   6    -0.29   0.22   0.02    -0.12   0.16   0.06    -0.01   0.12  -0.08
   9  16    -0.03  -0.06   0.27     0.24   0.01  -0.16     0.19   0.05  -0.06
  10   6     0.03   0.07   0.08     0.02   0.04  -0.05     0.03   0.05  -0.01
  11  16     0.10   0.05  -0.07    -0.24   0.14  -0.13     0.01   0.11  -0.01
  12  15     0.11  -0.04  -0.02    -0.17   0.00   0.01    -0.03   0.09  -0.05
  13  16     0.13  -0.02   0.02    -0.34  -0.02   0.39    -0.04   0.09  -0.08
  14   8     0.07  -0.07  -0.01    -0.05  -0.07  -0.05     0.00   0.07  -0.05
  15   6     0.02  -0.05  -0.03     0.08  -0.01  -0.03    -0.20  -0.30   0.04
  16   6    -0.28   0.18  -0.18     0.06   0.05  -0.19    -0.42  -0.25   0.37
  17   8     0.07  -0.02  -0.05    -0.05  -0.06  -0.06    -0.02   0.07  -0.00
  18   6    -0.02   0.06   0.03    -0.09  -0.03   0.00    -0.08   0.02   0.08
  19   6    -0.09   0.19   0.12    -0.05  -0.06   0.03     0.05  -0.07   0.13
  20   1     0.12  -0.02  -0.06     0.02  -0.01  -0.04    -0.01   0.01   0.02
  21   1     0.11  -0.02  -0.06    -0.00  -0.00  -0.04    -0.02   0.00   0.02
  22   1     0.06   0.02  -0.10    -0.00  -0.01  -0.06    -0.01  -0.01   0.02
  23   1     0.05  -0.07   0.03    -0.00   0.01   0.00    -0.00   0.03   0.01
  24   1    -0.00  -0.02  -0.01    -0.03   0.01  -0.02    -0.00   0.00   0.01
  25   1     0.04  -0.01  -0.04     0.00   0.02  -0.01     0.02   0.01  -0.04
  26   1     0.02   0.07  -0.08     0.00   0.03  -0.03     0.02   0.02  -0.05
  27   1    -0.11   0.09   0.00    -0.03   0.04   0.01    -0.01   0.04  -0.02
  28   1    -0.10   0.03   0.06    -0.03   0.05   0.05    -0.01   0.03  -0.00
  29   1    -0.10   0.10  -0.02    -0.06   0.06   0.00    -0.01   0.05  -0.03
  30   1     0.01   0.04   0.02    -0.00  -0.01  -0.02    -0.00   0.01  -0.01
  31   1     0.00   0.02   0.03     0.02   0.03  -0.01     0.01   0.02   0.01
  32   1    -0.01  -0.09   0.01     0.02  -0.01   0.02    -0.07  -0.13  -0.00
  33   1     0.08   0.01   0.01     0.06   0.01  -0.00    -0.04  -0.13  -0.03
  34   1    -0.09   0.06  -0.05     0.04   0.03  -0.05    -0.16  -0.14   0.12
  35   1    -0.06   0.13  -0.06     0.02   0.03  -0.08    -0.11  -0.03   0.12
  36   1    -0.15   0.02  -0.07    -0.01   0.00  -0.06    -0.13  -0.04   0.15
  37   1     0.02   0.03   0.00    -0.03  -0.01   0.01    -0.05   0.00   0.05
  38   1    -0.03  -0.01   0.01    -0.04  -0.00  -0.01    -0.04   0.03   0.01
  39   1    -0.05   0.05   0.05    -0.01  -0.02  -0.00     0.04  -0.01   0.02
  40   1    -0.01   0.08   0.03    -0.01  -0.02   0.01     0.02  -0.04   0.05
  41   1    -0.04   0.07   0.05    -0.02  -0.02   0.02     0.00  -0.03   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.2156                71.7538                89.4673
 Red. masses --    13.2758                10.4291                14.1678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7851                 0.6933                 5.7754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.17   0.47     0.05   0.03   0.25    -0.12   0.03  -0.00
   2   6     0.26  -0.06   0.08     0.15  -0.14  -0.06    -0.09   0.00  -0.07
   3   8     0.04  -0.03  -0.05    -0.05  -0.13  -0.13    -0.15   0.01  -0.07
   4  15     0.04  -0.01  -0.05     0.00  -0.09  -0.07    -0.01   0.03   0.01
   5  16     0.03   0.13  -0.12     0.01   0.06  -0.14    -0.02   0.09  -0.03
   6   8     0.03  -0.01  -0.02     0.01  -0.13   0.03     0.07  -0.11   0.06
   7   6     0.04  -0.13   0.07    -0.10   0.06  -0.12     0.10   0.03  -0.02
   8   6    -0.01  -0.26  -0.01    -0.37   0.20   0.01    -0.03   0.11   0.05
   9  16    -0.05  -0.12   0.10     0.05  -0.03   0.09     0.11   0.15   0.07
  10   6    -0.00   0.01  -0.01     0.00   0.04   0.04     0.01   0.04   0.10
  11  16    -0.20   0.04  -0.21     0.01   0.06   0.02     0.18  -0.00   0.15
  12  15    -0.06   0.06  -0.07    -0.03   0.05  -0.01    -0.06  -0.08  -0.06
  13  16    -0.03   0.12   0.13    -0.11  -0.00  -0.05     0.28   0.09  -0.12
  14   8     0.05  -0.02  -0.11    -0.02   0.08  -0.01    -0.15  -0.21   0.01
  15   6     0.07  -0.07  -0.07     0.03   0.06   0.01    -0.01  -0.02  -0.03
  16   6    -0.14   0.11  -0.18     0.38  -0.23   0.21     0.12  -0.06  -0.20
  17   8    -0.06   0.06  -0.00     0.01   0.01  -0.01    -0.15   0.02  -0.11
  18   6    -0.09   0.03   0.05     0.04  -0.02  -0.04    -0.34   0.10   0.13
  19   6     0.03  -0.10   0.06    -0.04   0.08  -0.01     0.08  -0.33   0.13
  20   1    -0.05   0.09   0.12    -0.07   0.03   0.06    -0.05   0.01  -0.00
  21   1     0.09   0.04   0.16     0.05   0.00   0.09    -0.03   0.01  -0.00
  22   1     0.06   0.07   0.20     0.03   0.03   0.13    -0.03   0.01   0.02
  23   1     0.06  -0.04  -0.05     0.03  -0.06  -0.08    -0.03  -0.00  -0.04
  24   1     0.16  -0.05   0.03     0.12  -0.05  -0.01    -0.00   0.00  -0.02
  25   1     0.02  -0.04   0.05    -0.00  -0.00  -0.03     0.05  -0.01  -0.02
  26   1     0.02  -0.03   0.03    -0.01   0.04  -0.09     0.04   0.04  -0.03
  27   1    -0.02  -0.06  -0.02    -0.11   0.06  -0.01    -0.02   0.04   0.01
  28   1    -0.01  -0.10  -0.02    -0.11   0.06   0.08    -0.02   0.02   0.04
  29   1     0.02  -0.09   0.01    -0.16   0.09  -0.03    -0.02   0.05  -0.00
  30   1     0.01   0.00   0.01    -0.00   0.02   0.01    -0.01   0.02   0.01
  31   1     0.01   0.02  -0.01     0.00   0.02   0.02    -0.01   0.00   0.04
  32   1     0.01  -0.08   0.01     0.03   0.12  -0.02     0.00   0.02   0.00
  33   1     0.09  -0.01  -0.02    -0.09  -0.02  -0.02    -0.01   0.01   0.01
  34   1    -0.04   0.03  -0.05     0.12  -0.08   0.07     0.07   0.01  -0.06
  35   1    -0.03   0.09  -0.07     0.09  -0.16   0.07     0.03  -0.04  -0.08
  36   1    -0.10   0.01  -0.06     0.19  -0.03   0.09     0.03  -0.03  -0.07
  37   1    -0.05   0.00   0.04     0.03  -0.00  -0.04    -0.17   0.02   0.16
  38   1    -0.03   0.03  -0.00     0.02  -0.03   0.00    -0.15   0.13  -0.04
  39   1     0.04  -0.02  -0.01    -0.03   0.02   0.02     0.11  -0.08  -0.08
  40   1     0.01  -0.05   0.03    -0.02   0.05  -0.02     0.07  -0.20   0.11
  41   1     0.00  -0.04   0.03    -0.01   0.02  -0.01    -0.02  -0.09   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8613               112.6353               110.7598
 Red. masses --    11.8581                14.7667                12.2211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1542                 6.6495                 2.5457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.08     0.04  -0.01  -0.03    -0.08   0.09  -0.04
   2   6     0.03  -0.17  -0.19     0.00   0.01   0.03    -0.10   0.07  -0.03
   3   8    -0.27  -0.17  -0.17     0.06   0.01   0.01    -0.15   0.08  -0.03
   4  15    -0.12  -0.11   0.00     0.03  -0.00  -0.02     0.02   0.07   0.03
   5  16     0.18   0.16   0.01    -0.02  -0.01  -0.03     0.05   0.09   0.04
   6   8    -0.08  -0.19   0.12    -0.01   0.03  -0.02     0.12  -0.07   0.02
   7   6    -0.01   0.05  -0.03    -0.08  -0.03   0.01     0.29   0.04  -0.01
   8   6     0.48   0.34   0.08    -0.01  -0.05  -0.01    -0.07  -0.00   0.02
   9  16    -0.05  -0.04   0.05     0.01  -0.02   0.01     0.00   0.03   0.06
  10   6    -0.01   0.00   0.00     0.02   0.04  -0.03    -0.03  -0.03   0.07
  11  16    -0.04   0.01  -0.04    -0.03   0.08  -0.10    -0.20  -0.04   0.02
  12  15     0.01   0.01   0.01    -0.03   0.02  -0.07    -0.13   0.01   0.04
  13  16     0.02   0.02   0.02     0.33   0.27   0.25     0.13   0.11  -0.25
  14   8    -0.00   0.01   0.02    -0.21  -0.12   0.06     0.02  -0.05  -0.06
  15   6    -0.05  -0.01   0.01    -0.30   0.15  -0.09     0.21  -0.21   0.08
  16   6    -0.13   0.04   0.02    -0.02  -0.05  -0.04     0.05  -0.06  -0.05
  17   8     0.01   0.01   0.02    -0.00  -0.01  -0.13    -0.16   0.07   0.18
  18   6     0.06  -0.04  -0.03     0.08  -0.36  -0.11     0.14  -0.28  -0.07
  19   6    -0.01   0.05  -0.00     0.02  -0.07   0.26    -0.09  -0.00   0.01
  20   1    -0.10  -0.00   0.02     0.03   0.00  -0.01    -0.02   0.03  -0.01
  21   1     0.03  -0.01   0.02     0.00  -0.00  -0.00    -0.01   0.02  -0.01
  22   1    -0.00   0.04   0.09     0.01  -0.01  -0.03    -0.02   0.03  -0.02
  23   1    -0.01  -0.09  -0.12     0.01   0.01   0.03    -0.03   0.01  -0.01
  24   1     0.09  -0.04  -0.05    -0.02  -0.00   0.01    -0.03   0.02  -0.01
  25   1    -0.07   0.06  -0.10    -0.04   0.01   0.01     0.17  -0.06   0.01
  26   1    -0.03  -0.06   0.03    -0.03  -0.03   0.01     0.12   0.11  -0.03
  27   1     0.21   0.04   0.10     0.01  -0.03  -0.01    -0.09   0.06  -0.01
  28   1     0.18   0.19  -0.01     0.01   0.01  -0.01    -0.06  -0.09   0.03
  29   1     0.12   0.13  -0.00    -0.01  -0.02   0.00     0.01   0.02  -0.00
  30   1     0.00   0.00   0.00     0.01   0.01  -0.00    -0.01  -0.02   0.02
  31   1    -0.00   0.00  -0.00     0.01   0.02  -0.01    -0.00  -0.00   0.02
  32   1    -0.02  -0.02  -0.00    -0.06   0.13  -0.10     0.04  -0.13   0.10
  33   1    -0.00  -0.00   0.00    -0.20   0.05   0.00     0.16  -0.07  -0.00
  34   1    -0.05   0.01   0.00    -0.03   0.03  -0.04     0.07  -0.05   0.01
  35   1    -0.03   0.03   0.01    -0.02  -0.10   0.05     0.03   0.05  -0.10
  36   1    -0.04   0.01   0.00     0.09  -0.02  -0.04    -0.09  -0.02   0.01
  37   1     0.03  -0.01  -0.04     0.03  -0.13  -0.16     0.07  -0.11  -0.17
  38   1     0.03  -0.04   0.01     0.04  -0.22   0.03     0.12  -0.19   0.07
  39   1    -0.02   0.02   0.03     0.00   0.02   0.21    -0.06   0.03   0.16
  40   1    -0.02   0.04  -0.02    -0.02   0.10   0.00    -0.11   0.11  -0.09
  41   1     0.01   0.00  -0.01     0.02  -0.12   0.09     0.04  -0.08  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.9805               149.3750               154.8804
 Red. masses --    16.0390                22.3899                19.0166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5011                 9.4286                 4.2454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.11   0.04    -0.02   0.01   0.01    -0.01  -0.12  -0.01
   2   6     0.10  -0.04   0.03     0.04   0.01  -0.08     0.19  -0.08  -0.23
   3   8     0.20  -0.06   0.05     0.02   0.01  -0.07     0.02  -0.10   0.01
   4  15     0.06  -0.03   0.00    -0.03  -0.00  -0.15    -0.20   0.04   0.07
   5  16    -0.26  -0.07  -0.14     0.36  -0.32   0.19     0.02  -0.14   0.27
   6   8    -0.07   0.04   0.09    -0.10   0.15  -0.18    -0.13   0.14  -0.11
   7   6    -0.36  -0.07   0.09    -0.22  -0.01  -0.10     0.17   0.10  -0.03
   8   6     0.05   0.05   0.10    -0.01  -0.10  -0.19    -0.00  -0.08  -0.12
   9  16     0.24   0.15  -0.17    -0.13   0.03   0.32    -0.20   0.06  -0.07
  10   6     0.00   0.04   0.01    -0.20   0.23   0.14     0.05  -0.07  -0.06
  11  16     0.13   0.09   0.24    -0.01   0.22  -0.02     0.28  -0.08   0.26
  12  15    -0.12   0.09  -0.00     0.01  -0.05   0.10    -0.03   0.16  -0.11
  13  16    -0.08   0.11  -0.11     0.15  -0.03  -0.24    -0.18   0.14   0.15
  14   8    -0.03  -0.05  -0.05    -0.04  -0.07   0.09    -0.05   0.04  -0.07
  15   6     0.20  -0.18   0.08     0.05  -0.01   0.09     0.04  -0.06   0.00
  16   6     0.04  -0.00  -0.13     0.03   0.03  -0.03     0.01  -0.03  -0.02
  17   8    -0.09   0.07  -0.02    -0.02  -0.01   0.05     0.04   0.07  -0.19
