 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.542570    2.387443   -1.643584
    2          6             0        4.187393    1.852134   -0.380859
    3          8             0        3.790065    0.498573   -0.111856
    4         15             0        2.353555    0.097727    0.451045
    5         16             0        1.660586    1.358051    1.787843
    6          8             0        2.618167   -1.383035    0.937006
    7          6             0        2.809422   -1.758461    2.321331
    8          6             0        2.036794   -3.034975    2.585913
    9         16             0        1.217572   -0.272872   -1.301739
   10          6             0        0.168646   -1.649700   -0.750438
   11         16             0       -0.926300   -1.268747    0.648646
   12         15             0       -2.287891   -0.028498   -0.364751
   13         16             0       -2.719649   -0.462300   -2.230653
   14          8             0       -1.587233    1.369391   -0.119258
   15          6             0       -2.004391    2.585731   -0.780317
   16          6             0       -0.779620    3.271575   -1.351308
   17          8             0       -3.552764    0.070422    0.597002
   18          6             0       -4.729739   -0.748106    0.462932
   19          6             0       -4.488494   -2.182316    0.887874
   20          1             0        3.918590    3.385530   -1.845476
   21          1             0        3.765664    1.739558   -2.487127
   22          1             0        2.461094    2.433565   -1.516795
   23          1             0        3.922272    2.470277    0.483611
   24          1             0        5.272950    1.796928   -0.477349
   25          1             0        3.881894   -1.900852    2.470552
   26          1             0        2.460977   -0.940613    2.961337
   27          1             0        0.973942   -2.871131    2.419447
   28          1             0        2.383640   -3.824919    1.925698
   29          1             0        2.193907   -3.337256    3.616296
   30          1             0        0.794880   -2.479614   -0.434087
   31          1             0       -0.433589   -1.914788   -1.620197
   32          1             0       -2.723471    2.338848   -1.568765
   33          1             0       -2.491692    3.201975   -0.021937
   34          1             0       -0.044663    3.418623   -0.563306
   35          1             0       -0.340054    2.659935   -2.136354
   36          1             0       -1.064432    4.234719   -1.762224
   37          1             0       -5.460374   -0.257337    1.107950
   38          1             0       -5.064774   -0.705535   -0.578424
   39          1             0       -4.054438   -2.214620    1.883860
   40          1             0       -5.435132   -2.714227    0.891615
   41          1             0       -3.810252   -2.672112    0.190902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0826                55.0639                57.4036
 Red. masses --    27.0540                23.8122                23.6692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7002                 3.6526                 5.5762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03  -0.00   0.04     0.03  -0.04  -0.00    -0.03  -0.01  -0.04
  34   1     0.02   0.01   0.02     0.03  -0.03   0.01    -0.03   0.03  -0.02
  35   1     0.01   0.02   0.02     0.04  -0.01  -0.00    -0.01   0.05  -0.03
  36   1     0.01   0.01   0.03     0.04  -0.01   0.01    -0.03   0.03  -0.02
  37   1     0.04   0.02   0.02     0.03   0.03   0.06     0.02   0.04   0.05
  38   1     0.03   0.02   0.02    -0.00   0.03   0.05    -0.01   0.04   0.04
  39   1     0.02   0.00   0.02     0.00  -0.00   0.03     0.01   0.03   0.03
  40   1     0.01   0.02   0.01    -0.01   0.02   0.04     0.00   0.04   0.04
  41   1     0.01   0.01   0.02    -0.02   0.01   0.02    -0.00   0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0527                70.8481                69.7132
 Red. masses --    22.1679                22.2020                18.5497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6696                 3.7042                 4.7012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.08  -0.09     0.10   0.07   0.15    -0.03   0.23   0.13
   2   6    -0.15   0.10  -0.07     0.10  -0.06   0.09     0.02   0.06   0.03
   3   8    -0.17   0.11  -0.07     0.04  -0.07  -0.02     0.05   0.02  -0.18
   4  15    -0.17   0.07   0.02    -0.01   0.03  -0.10     0.15  -0.02  -0.06
   5  16    -0.09  -0.12   0.25     0.08   0.15  -0.18     0.21   0.14  -0.19
   6   8    -0.01   0.03  -0.09    -0.13  -0.00  -0.07     0.19   0.04   0.07
   7   6     0.02  -0.04  -0.10    -0.23  -0.07  -0.06     0.04   0.08   0.09
   8   6     0.01  -0.03  -0.12    -0.26  -0.08  -0.19    -0.03   0.12   0.08
   9  16    -0.33   0.14   0.11     0.00   0.08  -0.12     0.07  -0.30   0.05
  10   6    -0.01  -0.05   0.06     0.00   0.08   0.01    -0.00  -0.14   0.06
  11  16    -0.06  -0.23   0.10     0.26   0.22   0.19    -0.20  -0.21  -0.05
  12  15     0.18  -0.07  -0.02     0.06  -0.05   0.12    -0.07  -0.10  -0.10
  13  16     0.27  -0.26   0.00     0.10  -0.48   0.22    -0.15  -0.07  -0.09
  14   8     0.28  -0.11  -0.10    -0.00   0.01  -0.05     0.10  -0.15  -0.07
  15   6     0.17  -0.07   0.00    -0.08  -0.00  -0.01     0.00  -0.03   0.18
  16   6     0.12   0.02   0.00    -0.09   0.11   0.09    -0.04   0.17   0.33
  17   8     0.10   0.18  -0.08     0.02  -0.01   0.06    -0.04   0.07  -0.08
  18   6     0.04   0.21  -0.01    -0.02   0.06  -0.04    -0.09   0.14  -0.04
  19   6    -0.02   0.21   0.03    -0.09   0.01  -0.15    -0.16   0.12  -0.04
  20   1    -0.03   0.02  -0.03     0.04   0.02   0.07    -0.02   0.08   0.07
  21   1    -0.03   0.02  -0.02     0.02   0.04   0.03    -0.02   0.10   0.01
  22   1    -0.04   0.02  -0.03     0.03   0.03   0.05    -0.01   0.06   0.05
  23   1    -0.05   0.03  -0.02     0.04  -0.04   0.04     0.01  -0.02   0.04
  24   1    -0.04   0.03  -0.01     0.03  -0.03   0.02     0.01   0.03  -0.01
  25   1     0.01  -0.02  -0.04    -0.07  -0.03   0.00     0.01   0.01   0.05
  26   1     0.02  -0.02  -0.02    -0.08  -0.03  -0.01     0.00   0.03   0.01
  27   1     0.00  -0.00  -0.03    -0.07  -0.02  -0.07    -0.00   0.04   0.01
  28   1    -0.00  -0.01  -0.04    -0.07  -0.01  -0.06    -0.01   0.03   0.03
  29   1     0.01  -0.02  -0.04    -0.09  -0.04  -0.06    -0.02   0.03   0.03
  30   1     0.02   0.00   0.01     0.00   0.02  -0.02    -0.01  -0.04   0.04
  31   1     0.00  -0.03   0.02    -0.03   0.03   0.02     0.02  -0.05   0.01
  32   1     0.04  -0.01   0.00    -0.01  -0.01  -0.02     0.01   0.02   0.03
  33   1     0.05  -0.04   0.02    -0.05  -0.02  -0.00    -0.02  -0.06   0.08
  34   1     0.04   0.01  -0.00    -0.04   0.03   0.04    -0.02   0.03   0.11
  35   1     0.04   0.02  -0.01    -0.00   0.05   0.02     0.01   0.09   0.07
  36   1     0.02   0.01   0.01    -0.04   0.03   0.04    -0.03   0.06   0.13
  37   1     0.02   0.08  -0.00    -0.00   0.01  -0.01    -0.01   0.05  -0.00
  38   1     0.00   0.06  -0.00     0.00   0.04  -0.01    -0.03   0.04  -0.01
  39   1     0.00   0.06   0.01    -0.04  -0.03  -0.04    -0.04   0.03  -0.01
  40   1    -0.01   0.07   0.02    -0.03   0.01  -0.07    -0.05   0.05  -0.01
  41   1    -0.01   0.05   0.01    -0.02   0.01  -0.05    -0.05   0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.8121                68.8473                72.8376
 Red. masses --    13.9740                14.0694                12.1131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8078                 4.3883                 0.7445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.03   0.19     0.20   0.19   0.06     0.07  -0.31  -0.27
   2   6     0.09  -0.14   0.14     0.04   0.09   0.10     0.03  -0.02  -0.12
   3   8    -0.04  -0.14   0.02    -0.03   0.09  -0.07     0.08   0.04   0.19
   4  15    -0.13  -0.04  -0.04     0.00   0.03  -0.08     0.04   0.07   0.09
   5  16    -0.02   0.07  -0.09    -0.13  -0.02  -0.10    -0.21   0.07  -0.04
   6   8    -0.26  -0.06  -0.03     0.10   0.03  -0.06     0.02   0.04   0.04
   7   6     0.20   0.01  -0.07     0.11   0.03  -0.06     0.16  -0.00  -0.00
   8   6     0.45  -0.11   0.11     0.16   0.00  -0.06     0.32  -0.12  -0.04
   9  16    -0.17   0.01  -0.02    -0.09  -0.08   0.01     0.14   0.06   0.04
  10   6    -0.09   0.01   0.04    -0.06  -0.01   0.10     0.04   0.05  -0.01
  11  16    -0.12   0.14   0.05    -0.10   0.03   0.16     0.05   0.00   0.01
  12  15    -0.07   0.06  -0.11    -0.11   0.00   0.14    -0.03  -0.05   0.05
  13  16     0.06  -0.19  -0.09    -0.22  -0.00   0.17     0.02  -0.09   0.05
  14   8    -0.04   0.03  -0.12    -0.05  -0.01   0.08    -0.02  -0.04   0.05
  15   6    -0.04   0.07  -0.03     0.22  -0.04  -0.14    -0.08  -0.00   0.14
  16   6    -0.02   0.15   0.12     0.38  -0.26  -0.07    -0.11   0.07   0.15
  17   8    -0.09   0.13  -0.14    -0.09  -0.02   0.10    -0.05  -0.02   0.00
  18   6     0.02  -0.05   0.03    -0.07   0.01  -0.08    -0.14   0.15  -0.13
  19   6     0.22   0.01   0.11    -0.08  -0.06  -0.30    -0.35   0.10  -0.20
  20   1     0.05   0.01   0.08     0.07   0.06   0.05     0.02  -0.10  -0.13
  21   1     0.03   0.03   0.04     0.09   0.07   0.01     0.04  -0.13  -0.04
  22   1     0.04   0.02   0.05     0.05   0.06  -0.02     0.02  -0.09  -0.09
  23   1     0.04  -0.05   0.05    -0.01   0.01   0.03    -0.00   0.05  -0.08
  24   1     0.02  -0.06   0.04     0.01   0.02   0.07     0.01  -0.00  -0.02
  25   1     0.07   0.05  -0.09     0.03   0.02  -0.02     0.05   0.03  -0.02
  26   1     0.06  -0.01  -0.00     0.03   0.00  -0.01     0.03  -0.02   0.02
  27   1     0.12  -0.08   0.08     0.04  -0.01  -0.01     0.09  -0.07  -0.00
  28   1     0.13  -0.02   0.02     0.05   0.00  -0.02     0.11  -0.01  -0.03
  29   1     0.19  -0.01   0.03     0.05   0.00  -0.02     0.11  -0.05  -0.02
  30   1    -0.02   0.01   0.02    -0.02   0.00   0.04     0.00   0.01  -0.01
  31   1    -0.03  -0.00   0.01    -0.02  -0.01   0.03     0.01   0.03  -0.01
  32   1     0.01   0.03  -0.03     0.08  -0.01  -0.06    -0.03   0.01   0.04
  33   1    -0.03  -0.00  -0.00     0.06   0.04  -0.08    -0.02  -0.02   0.06
  34   1    -0.02   0.03   0.06     0.09  -0.09  -0.00    -0.03   0.01   0.04
  35   1     0.02   0.07   0.03     0.11  -0.11   0.00    -0.03   0.04   0.03
  36   1    -0.00   0.05   0.05     0.16  -0.07  -0.05    -0.04   0.02   0.06
  37   1     0.00  -0.03   0.02    -0.03  -0.03  -0.01    -0.03   0.06  -0.04
  38   1    -0.02  -0.05   0.02    -0.01   0.05  -0.02    -0.02   0.07  -0.04
  39   1     0.09   0.03   0.02    -0.03  -0.06  -0.09    -0.12  -0.00  -0.05
  40   1     0.08  -0.03   0.06    -0.02  -0.02  -0.12    -0.12   0.06  -0.08
  41   1     0.07   0.01   0.02    -0.02   0.02  -0.10    -0.10   0.02  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.0965                77.9036                85.5316
 Red. masses --    14.0653                12.8747                13.7720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2033                 1.4236                 4.7851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.00  -0.08    -0.10  -0.17  -0.22    -0.21   0.08   0.18
   2   6     0.11   0.06   0.03    -0.07   0.01  -0.16    -0.01   0.04   0.06
   3   8     0.07   0.09   0.04    -0.02   0.05   0.04     0.05   0.03   0.08
   4  15     0.08   0.05  -0.05    -0.00   0.07   0.11     0.04   0.08   0.09
   5  16    -0.22  -0.08  -0.09    -0.05   0.18  -0.01     0.05   0.32  -0.14
   6   8     0.15   0.04  -0.07     0.06   0.07   0.10    -0.01   0.05   0.06
   7   6    -0.04  -0.02  -0.06    -0.14  -0.07   0.07    -0.08  -0.14   0.01
   8   6    -0.16   0.03  -0.14    -0.09  -0.16  -0.20     0.16  -0.36  -0.33
   9  16     0.04   0.10  -0.02     0.05  -0.12   0.11     0.12  -0.15   0.08
  10   6     0.01   0.07   0.02    -0.01  -0.03   0.10     0.02  -0.05   0.06
  11  16    -0.08   0.05  -0.01    -0.09   0.11   0.07    -0.06  -0.04   0.02
  12  15    -0.14  -0.05  -0.06    -0.04   0.05  -0.08    -0.01  -0.01  -0.02
  13  16     0.20  -0.10  -0.14    -0.20  -0.06  -0.02     0.07   0.10  -0.06
  14   8    -0.15  -0.04   0.07     0.04   0.00  -0.10    -0.01  -0.01   0.01
  15   6     0.05   0.01   0.05     0.11   0.07  -0.02     0.01  -0.04  -0.05
  16   6     0.19  -0.08   0.22     0.20   0.14   0.26    -0.01  -0.16  -0.25
  17   8    -0.16  -0.04  -0.13    -0.01   0.07  -0.04    -0.02   0.02  -0.02
  18   6    -0.11  -0.10   0.05     0.10  -0.12   0.05    -0.04   0.05   0.05
  19   6    -0.09   0.03   0.47     0.37  -0.13  -0.13    -0.11   0.09   0.21
  20   1     0.09  -0.01  -0.03    -0.04  -0.05  -0.10    -0.08   0.03   0.05
  21   1     0.10  -0.02  -0.01    -0.02  -0.08  -0.04    -0.10   0.04   0.04
  22   1     0.07   0.01  -0.06    -0.03  -0.05  -0.06    -0.06   0.02   0.10
  23   1     0.00   0.03  -0.01    -0.02   0.03  -0.07     0.03  -0.00   0.04
  24   1     0.03   0.01   0.05    -0.02   0.01  -0.05    -0.01   0.01  -0.03
  25   1    -0.02  -0.03   0.01    -0.04  -0.01   0.06    -0.02   0.02   0.03
  26   1    -0.01  -0.00  -0.02    -0.08  -0.05   0.03    -0.09  -0.09   0.03
  27   1    -0.04   0.04  -0.05    -0.02  -0.06  -0.08     0.04  -0.16  -0.11
  28   1    -0.06   0.01  -0.04     0.01  -0.01  -0.08     0.11  -0.04  -0.13
  29   1    -0.07  -0.00  -0.04    -0.05  -0.09  -0.07     0.04  -0.16  -0.11
  30   1     0.00   0.02   0.01    -0.01  -0.01   0.04    -0.01  -0.02   0.02
  31   1     0.01   0.01   0.00     0.00  -0.02   0.03     0.01  -0.01   0.01
  32   1     0.04   0.03  -0.01     0.07   0.04  -0.05    -0.03  -0.02   0.01
  33   1     0.01   0.01   0.00    -0.01  -0.01  -0.01     0.04   0.02  -0.01
  34   1     0.03  -0.05   0.09     0.02   0.01   0.11     0.02  -0.04  -0.10
  35   1     0.06  -0.03   0.07     0.09   0.07   0.07    -0.04  -0.07  -0.07
  36   1     0.09  -0.01   0.06     0.08   0.05   0.10     0.00  -0.05  -0.08
  37   1    -0.04   0.02  -0.03     0.03  -0.08   0.05    -0.01   0.04  -0.00
  38   1    -0.02  -0.11   0.01    -0.01  -0.02   0.03    -0.01  -0.01   0.01
  39   1    -0.04   0.09   0.14     0.14  -0.05  -0.05    -0.04   0.05   0.06
  40   1    -0.02   0.00   0.17     0.13  -0.07  -0.02    -0.04   0.04   0.07
  41   1    -0.01  -0.04   0.18     0.10   0.01  -0.08    -0.03  -0.00   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.3092               124.8589               127.2956
 Red. masses --    12.1338                19.8844                16.2483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9953                 5.2008                11.1202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.50   0.04  -0.11     0.25   0.10  -0.16     0.03   0.01  -0.05
   2   6     0.13   0.03   0.08    -0.10   0.06   0.01    -0.07   0.06   0.02
   3   8    -0.01   0.06  -0.03    -0.25   0.08  -0.15    -0.06   0.07   0.03
   4  15     0.02   0.04   0.02    -0.24   0.07   0.03    -0.09   0.06   0.01
   5  16    -0.12   0.01  -0.03     0.25   0.04   0.35     0.17   0.05   0.17
   6   8     0.12   0.05   0.01    -0.17   0.06   0.05    -0.14   0.03  -0.00
   7   6    -0.05  -0.03   0.00    -0.08   0.02   0.02    -0.00   0.01  -0.03
   8   6    -0.06  -0.06  -0.15     0.08  -0.09  -0.04    -0.03   0.04   0.02
   9  16    -0.10  -0.08   0.12     0.08  -0.31  -0.11     0.25  -0.17  -0.17
  10   6    -0.00  -0.09   0.10    -0.00  -0.13  -0.03    -0.07   0.03  -0.14
  11  16    -0.16  -0.19   0.05     0.19   0.14  -0.01     0.01   0.05  -0.14
  12  15     0.04   0.01   0.02     0.06  -0.02  -0.05    -0.14   0.04   0.01
  13  16    -0.05   0.10   0.02    -0.06   0.09  -0.05     0.03  -0.27   0.04
  14   8     0.09  -0.01  -0.03    -0.05   0.04  -0.05     0.00  -0.06   0.17
  15   6    -0.16  -0.03   0.08    -0.02   0.01  -0.11     0.06   0.10   0.39
  16   6    -0.35   0.06  -0.21     0.03   0.09   0.09     0.02  -0.23  -0.10
  17   8     0.04   0.10   0.02     0.10  -0.18   0.05    -0.18   0.20  -0.13
  18   6     0.07   0.03   0.06     0.01  -0.04  -0.04    -0.07   0.03  -0.01
  19   6     0.19   0.01  -0.06    -0.21  -0.03   0.13     0.17   0.06  -0.06
  20   1     0.17   0.01  -0.00     0.10   0.03  -0.01     0.01   0.00  -0.01
  21   1     0.20   0.01  -0.01     0.13   0.03  -0.03     0.03  -0.00  -0.00
  22   1     0.14   0.02  -0.12     0.06   0.04  -0.13     0.01  -0.00  -0.04
  23   1    -0.02   0.01   0.00    -0.09   0.02  -0.01    -0.05   0.02  -0.00
  24   1     0.04  -0.01   0.10    -0.02   0.01   0.08    -0.02   0.03   0.03
  25   1    -0.02  -0.01   0.03    -0.02   0.04   0.01     0.00  -0.01  -0.04
  26   1    -0.04  -0.02   0.00    -0.05  -0.01   0.02     0.03   0.00   0.00
  27   1    -0.02  -0.02  -0.06     0.02  -0.06  -0.01    -0.01   0.02   0.02
  28   1    -0.00  -0.00  -0.05     0.05  -0.01  -0.02    -0.03   0.01   0.00
  29   1    -0.04  -0.04  -0.05     0.03  -0.03  -0.01     0.00   0.01   0.00
  30   1     0.01  -0.01   0.04    -0.01  -0.04  -0.00    -0.05  -0.02  -0.06
  31   1     0.02  -0.04   0.02    -0.01  -0.04   0.00    -0.03   0.05  -0.04
  32   1    -0.09  -0.02   0.07     0.03  -0.01  -0.06    -0.10   0.10   0.19
  33   1    -0.01  -0.02   0.05    -0.05  -0.00  -0.05     0.16   0.05   0.18
  34   1    -0.05   0.04  -0.11    -0.02   0.03   0.05     0.10  -0.10  -0.11
  35   1    -0.13   0.02  -0.08     0.05   0.04   0.03    -0.12  -0.11  -0.07
  36   1    -0.15   0.01  -0.05     0.01   0.03   0.02     0.03  -0.05  -0.01
  37   1     0.03  -0.02   0.04    -0.01   0.03  -0.05    -0.02  -0.02   0.02
  38   1    -0.00   0.02   0.03     0.04  -0.03  -0.03    -0.05   0.00   0.01
  39   1     0.08  -0.01  -0.03    -0.10   0.01   0.05     0.08   0.03  -0.03
  40   1     0.06  -0.01  -0.01    -0.08   0.02   0.02     0.07  -0.02   0.01
  41   1     0.05   0.03  -0.04    -0.05  -0.05   0.08     0.05   0.05  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.3707               133.7205               146.1901
 Red. masses --    14.4904                15.4936                15.3519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4620                 4.5838                 1.1390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.11   0.06     0.02  -0.05  -0.01     0.00  -0.06  -0.06
   2   6     0.03   0.01   0.07    -0.04   0.06   0.06    -0.26   0.13   0.16
   3   8     0.04   0.04   0.20     0.01   0.07   0.12    -0.01   0.04   0.05
   4  15    -0.06   0.12   0.02    -0.03   0.05   0.04     0.04  -0.14   0.06
   5  16     0.01   0.17   0.02     0.09   0.15   0.03     0.12   0.17  -0.21
   6   8    -0.15   0.01  -0.18    -0.07   0.00  -0.06     0.06  -0.11   0.00
   7   6     0.29  -0.17  -0.28     0.16  -0.11  -0.12     0.11  -0.15  -0.01
   8   6    -0.17   0.15  -0.06    -0.09   0.06  -0.02    -0.03  -0.05   0.04
   9  16    -0.01  -0.15   0.03     0.13  -0.16  -0.02    -0.05   0.05   0.08
  10   6     0.05  -0.07   0.19    -0.05  -0.04  -0.10    -0.05  -0.01  -0.11
  11  16     0.06   0.15   0.23    -0.15  -0.20  -0.17    -0.09  -0.19  -0.14
  12  15     0.06  -0.10  -0.10    -0.10   0.04   0.09     0.08   0.18   0.10
  13  16    -0.19   0.16  -0.11     0.34  -0.03   0.02    -0.08  -0.15   0.24
  14   8     0.11  -0.11  -0.08    -0.18   0.09   0.02    -0.00   0.16   0.06
  15   6     0.03  -0.04   0.08    -0.09  -0.05  -0.27     0.01   0.11  -0.06
  16   6    -0.04  -0.01  -0.02     0.01   0.03   0.06     0.02   0.12  -0.03
  17   8     0.05  -0.08  -0.06    -0.02   0.05   0.14    -0.00   0.01   0.01
  18   6     0.03  -0.05  -0.09    -0.08   0.10   0.33     0.10  -0.10  -0.32
