 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.358081   -2.273307   -1.762667
    2          6             0        4.921650   -1.128515   -0.861880
    3          8             0        3.661991   -1.423937   -0.227787
    4          6             0        2.551002   -1.145476   -0.879960
    5          8             0        2.500826   -0.615762   -1.967406
    6          6             0        1.330876   -1.595645   -0.097887
    7          6             0        0.249738   -0.524583   -0.147525
    8          1             0        0.089486   -0.200647   -1.185347
    9          6             0        0.598314    0.723328    0.645526
   10          8             0       -0.227749    1.350943    1.273154
   11          8             0        1.866845    1.030075    0.526186
   12          6             0        2.377577    2.214048    1.180501
   13          6             0        2.849059    1.894379    2.589550
   14         16             0       -1.324050   -1.200652    0.475920
   15         15             0       -2.632721    0.373939   -0.069629
   16         16             0       -2.067120    1.502936   -1.563427
   17          8             0       -3.998670   -0.430961   -0.326344
   18          6             0       -4.195050   -1.284802   -1.458604
   19          8             0       -3.052623    1.189783    1.212952
   20          6             0       -3.483306    0.541120    2.425239
   21          1             0        5.421817   -3.196032   -1.192656
   22          1             0        4.643953   -2.404688   -2.572484
   23          1             0        6.330747   -2.045873   -2.186284
   24          1             0        4.814151   -0.203309   -1.434882
   25          1             0        5.618194   -0.987357   -0.035477
   26          1             0        1.616785   -1.826235    0.927076
   27          1             0        0.944187   -2.500566   -0.571202
   28          1             0        3.206505    2.531979    0.546828
   29          1             0        1.593783    2.976205    1.187706
   30          1             0        2.007450    1.597441    3.210662
   31          1             0        3.578014    1.088875    2.566880
   32          1             0        3.307927    2.779516    3.018063
   33          1             0       -5.249467   -1.551004   -1.442104
   34          1             0       -3.574462   -2.176151   -1.368637
   35          1             0       -3.952153   -0.751085   -2.378394
   36          1             0       -3.581190    1.340882    3.154253
   37          1             0       -2.731123   -0.180093    2.745690
   38          1             0       -4.436450    0.042430    2.259198
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.8506                57.0886                68.3887
 Red. masses --    19.0264                21.3969                17.7491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5470                 6.0413                 3.2430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8    -0.02   0.29   0.10     0.03   0.05   0.07    -0.12   0.07   0.11
   4   6    -0.01  -0.10  -0.07     0.03   0.04   0.05    -0.04   0.11   0.01
   5   8    -0.02  -0.51  -0.27     0.05   0.16   0.11     0.06   0.30   0.09
   6   6    -0.02  -0.01  -0.02     0.02  -0.07  -0.03    -0.10  -0.05  -0.17
   7   6     0.03   0.05  -0.01    -0.03  -0.13  -0.08    -0.09  -0.04  -0.06
   8   1     0.01   0.02  -0.00     0.01  -0.03  -0.02    -0.06  -0.01  -0.01
   9   6     0.08  -0.01   0.05    -0.09  -0.12  -0.06     0.04  -0.05  -0.11
  10   8     0.14  -0.02   0.13    -0.16  -0.16  -0.12     0.15  -0.01  -0.04
  11   8     0.11  -0.04   0.05    -0.11  -0.11   0.02     0.05  -0.13  -0.27
  12   6     0.14  -0.10   0.13    -0.16  -0.06  -0.00     0.17  -0.17  -0.23
  13   6     0.09  -0.20   0.12    -0.12  -0.00  -0.00     0.19  -0.25  -0.25
  14  16     0.01   0.10  -0.07    -0.09  -0.25  -0.31    -0.07   0.02   0.21
  15  15    -0.08   0.02  -0.07     0.12   0.05   0.04    -0.06  -0.03   0.06
  16  16    -0.28  -0.07  -0.21     0.12  -0.19  -0.16     0.05  -0.07   0.08
  17   8    -0.05  -0.03   0.08    -0.05   0.21   0.19    -0.05   0.00  -0.01
  18   6    -0.09   0.02   0.05    -0.20   0.14   0.22    -0.01   0.05  -0.06
  19   8     0.04   0.06  -0.05     0.28   0.12   0.04    -0.06  -0.01   0.03
  20   6     0.09   0.07  -0.01     0.24   0.16   0.07    -0.11  -0.01   0.01
  21   1     0.00   0.07   0.03     0.02   0.04  -0.00     0.01   0.04   0.05
  22   1     0.00   0.06   0.03     0.01   0.05   0.01     0.03   0.06   0.05
  23   1     0.00   0.06   0.03     0.01   0.05   0.01     0.02   0.06   0.08
  24   1    -0.01   0.06   0.01     0.00   0.04   0.04    -0.00   0.04   0.08
  25   1    -0.01   0.08   0.02     0.00   0.02   0.03    -0.03   0.03   0.09
  26   1    -0.00   0.00  -0.01    -0.01  -0.02  -0.01    -0.05  -0.06  -0.05
  27   1    -0.02   0.00   0.00     0.03  -0.02  -0.02    -0.02   0.01  -0.09
  28   1     0.05  -0.03   0.05    -0.05  -0.01  -0.00     0.05  -0.06  -0.07
  29   1     0.05  -0.02   0.05    -0.06  -0.03  -0.00     0.07  -0.03  -0.05
  30   1     0.02  -0.06   0.03    -0.03  -0.00   0.01     0.05  -0.06  -0.07
  31   1     0.02  -0.06   0.03    -0.03   0.01   0.00     0.04  -0.08  -0.08
  32   1     0.03  -0.07   0.05    -0.04   0.01  -0.01     0.07  -0.08  -0.07
  33   1    -0.03   0.01   0.02    -0.06   0.06   0.09    -0.00   0.02  -0.03
  34   1    -0.03   0.00  -0.00    -0.07   0.03   0.06    -0.01   0.01  -0.02
  35   1    -0.03   0.01   0.02    -0.07   0.03   0.05     0.01   0.03  -0.01
  36   1     0.03   0.02  -0.00     0.07   0.06   0.01    -0.03  -0.00   0.00
  37   1     0.03   0.02  -0.01     0.06   0.05   0.03    -0.04  -0.01   0.01
  38   1     0.03   0.02   0.01     0.06   0.05   0.03    -0.03   0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.7892                83.3620                86.1252
 Red. masses --    13.6085                11.9659                12.1749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9506                 1.8861                 3.0663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.22   0.19     0.29  -0.01   0.22     0.14   0.32  -0.26
   2   6     0.04  -0.08   0.01    -0.05   0.06  -0.02     0.00  -0.03   0.11
   3   8    -0.04   0.08  -0.11    -0.11  -0.09  -0.21     0.02  -0.38  -0.00
   4   6     0.03   0.06  -0.21    -0.08  -0.02  -0.18     0.02  -0.19   0.04
   5   8     0.15   0.01  -0.27    -0.10   0.12  -0.14     0.08  -0.06   0.12
   6   6    -0.01   0.08  -0.25    -0.08  -0.10  -0.20    -0.02  -0.14  -0.00
   7   6    -0.01   0.08  -0.12    -0.03  -0.04  -0.02     0.05  -0.06   0.01
   8   1    -0.04   0.03  -0.03    -0.02   0.02   0.01     0.01  -0.02   0.00
   9   6     0.00   0.05  -0.09     0.05  -0.12   0.08     0.12  -0.06  -0.01
  10   8     0.02  -0.05   0.02     0.06  -0.08   0.03     0.18  -0.09   0.05
  11   8    -0.03   0.17  -0.18     0.09  -0.25   0.22     0.13  -0.02  -0.10
  12   6    -0.09   0.05   0.08     0.03  -0.09  -0.00     0.02   0.02  -0.09
  13   6    -0.40  -0.12   0.14    -0.03   0.23   0.09    -0.31   0.17   0.05
  14  16     0.15   0.05   0.15    -0.08   0.02  -0.04     0.04   0.10   0.14
  15  15     0.06  -0.03   0.15    -0.02   0.08  -0.03    -0.01   0.04   0.03
  16  16     0.08  -0.21   0.02    -0.02   0.20   0.06    -0.20   0.00  -0.07
  17   8     0.04  -0.02   0.14     0.00   0.02  -0.01     0.01  -0.02   0.07
  18   6    -0.01   0.11   0.03     0.14  -0.29   0.20    -0.03   0.14  -0.06
  19   8     0.05   0.04   0.07    -0.03   0.09  -0.05     0.02   0.05   0.01
  20   6    -0.15   0.06   0.01    -0.01   0.11  -0.02    -0.12   0.04  -0.04
  21   1    -0.01  -0.04   0.09     0.10   0.03   0.11     0.06   0.04  -0.16
  22   1     0.04  -0.08   0.04     0.12  -0.07   0.04     0.04   0.15  -0.09
  23   1     0.03  -0.09   0.07     0.09   0.03   0.10     0.03   0.16  -0.05
  24   1     0.05  -0.04  -0.03    -0.03  -0.01  -0.05    -0.02   0.04   0.12
  25   1    -0.01  -0.01   0.02    -0.06   0.09   0.02    -0.01  -0.07   0.05
  26   1    -0.00  -0.00  -0.08    -0.01  -0.06  -0.07    -0.02  -0.05  -0.00
  27   1    -0.01   0.03  -0.09    -0.04  -0.01  -0.08    -0.02  -0.03  -0.01
  28   1     0.02   0.02   0.08     0.02  -0.05  -0.01     0.05  -0.02   0.02
  29   1    -0.01   0.03  -0.00     0.00  -0.03  -0.06     0.01   0.02  -0.10
  30   1    -0.16  -0.03  -0.01    -0.02   0.09   0.03    -0.13   0.07  -0.03
  31   1    -0.13  -0.05   0.06     0.00   0.07   0.08    -0.09   0.04   0.09
  32   1    -0.12  -0.06   0.09    -0.03   0.10  -0.02    -0.11   0.06   0.02
  33   1    -0.01   0.05  -0.00     0.05  -0.12   0.07    -0.01   0.05  -0.02
  34   1    -0.02   0.02  -0.02     0.07  -0.06   0.12    -0.02   0.03  -0.05
  35   1     0.01   0.06   0.02     0.03  -0.14   0.02    -0.01   0.07   0.00
  36   1    -0.04   0.02   0.00    -0.02   0.04  -0.02    -0.04   0.01  -0.01
  37   1    -0.07  -0.00   0.02     0.00   0.05   0.01    -0.05  -0.00  -0.00
  38   1    -0.05   0.04  -0.03     0.00   0.02  -0.00    -0.04   0.02  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.6947                91.3035                97.9233
 Red. masses --    11.0794                10.6742                10.7641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1788                 9.1412                 8.9853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.10  -0.16     0.13  -0.00   0.12    -0.42  -0.08  -0.04
   2   6    -0.01  -0.01   0.02    -0.07   0.00   0.02    -0.06   0.00   0.04
   3   8     0.01  -0.06   0.06    -0.09  -0.10  -0.07    -0.07   0.25   0.16
   4   6     0.01  -0.01   0.07    -0.09  -0.03  -0.02    -0.03   0.11   0.05
   5   8     0.01   0.02   0.10    -0.13   0.02   0.01     0.01   0.10   0.04
   6   6    -0.01   0.01   0.06    -0.07  -0.02   0.01    -0.04  -0.00  -0.05
   7   6    -0.02  -0.01  -0.05    -0.05  -0.01   0.03    -0.01   0.02  -0.01
   8   1    -0.00  -0.03  -0.02    -0.03  -0.01   0.01    -0.01   0.02   0.00
   9   6    -0.05   0.03  -0.11    -0.04   0.02  -0.02     0.11  -0.02  -0.00
  10   8    -0.04  -0.05  -0.02    -0.05   0.02  -0.01     0.22   0.10  -0.01
  11   8    -0.09   0.12  -0.22    -0.07   0.06  -0.07     0.17  -0.17  -0.00
  12   6    -0.06  -0.06   0.08    -0.06   0.02  -0.01     0.17  -0.10  -0.11
  13   6    -0.16  -0.40   0.04    -0.13  -0.04   0.00    -0.31   0.17   0.11
  14  16    -0.01   0.11   0.04    -0.04   0.04   0.20     0.01   0.00  -0.04
  15  15     0.04   0.12  -0.04     0.00  -0.02  -0.02    -0.00  -0.06  -0.10
  16  16     0.05   0.15  -0.03    -0.10   0.00  -0.05     0.09   0.07   0.03
  17   8     0.08  -0.01  -0.01     0.04  -0.05  -0.13    -0.02  -0.00  -0.06
  18   6     0.25  -0.40   0.26     0.16   0.12  -0.26    -0.06  -0.11   0.04
  19   8    -0.05   0.13  -0.09    -0.03  -0.04  -0.01     0.07  -0.10  -0.01
  20   6     0.07   0.12  -0.03     0.61  -0.03   0.21     0.19  -0.14   0.01
  21   1    -0.02   0.01  -0.08     0.05   0.01   0.05    -0.15  -0.03  -0.02
  22   1    -0.04   0.06  -0.04     0.06  -0.04   0.02    -0.16   0.03   0.01
  23   1    -0.03   0.04  -0.05     0.04   0.02   0.05    -0.12  -0.08  -0.04
  24   1    -0.00   0.02   0.04    -0.03  -0.01  -0.01     0.02   0.01   0.02
  25   1     0.01  -0.04   0.00    -0.04   0.03   0.02     0.01  -0.05  -0.01
  26   1    -0.01   0.02   0.02    -0.01  -0.00   0.00    -0.02  -0.03  -0.02
  27   1     0.01  -0.01   0.03    -0.03  -0.01   0.01    -0.00   0.01  -0.05
  28   1    -0.00   0.01   0.06    -0.01   0.00   0.01     0.12  -0.11   0.02
  29   1    -0.00  -0.00   0.06    -0.01   0.01  -0.01     0.08   0.01  -0.15
  30   1    -0.06  -0.14  -0.02    -0.05  -0.01  -0.01    -0.15   0.12  -0.02
  31   1    -0.06  -0.12  -0.03    -0.04  -0.02   0.00    -0.11   0.02   0.15
  32   1    -0.04  -0.15   0.07    -0.04  -0.02   0.02    -0.10   0.06   0.02
  33   1     0.08  -0.16   0.09     0.05   0.03  -0.12    -0.02  -0.03   0.03
  34   1     0.11  -0.08   0.16     0.05   0.03  -0.09    -0.02  -0.03   0.03
  35   1     0.05  -0.19   0.03     0.07   0.07  -0.05    -0.03  -0.06  -0.01
  36   1     0.01   0.04  -0.01     0.18   0.01   0.05     0.06  -0.05   0.01
  37   1     0.04   0.05  -0.01     0.27   0.07   0.01     0.07  -0.04  -0.02
  38   1     0.03   0.01   0.01     0.20  -0.09   0.17     0.06  -0.05   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.9559               123.6343               145.5211
 Red. masses --    12.2896                13.5461                16.4674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6901                 6.5763                 5.7462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.13  -0.09     0.26   0.04   0.08     0.13   0.04  -0.07
   2   6    -0.05  -0.14   0.29    -0.05   0.01  -0.03     0.11  -0.00  -0.02
   3   8    -0.18  -0.17   0.08    -0.04  -0.19  -0.10     0.13  -0.02  -0.02
   4   6    -0.02  -0.06  -0.13    -0.07  -0.06   0.02     0.10   0.00  -0.01
   5   8     0.27  -0.11  -0.18    -0.16  -0.02   0.05     0.15  -0.05  -0.04
   6   6    -0.14   0.04  -0.28    -0.04   0.07   0.13     0.08   0.05   0.01
   7   6    -0.05   0.13  -0.09    -0.00   0.11   0.03     0.02   0.00  -0.01
   8   1    -0.04   0.07  -0.01     0.02   0.02   0.00    -0.00  -0.01  -0.00
   9   6    -0.04   0.07   0.02     0.03   0.14  -0.02    -0.00   0.02  -0.03
  10   8    -0.10   0.06  -0.01     0.10   0.22   0.01    -0.00   0.07  -0.08
  11   8    -0.04   0.08   0.14     0.04   0.14  -0.11     0.02  -0.02  -0.00
  12   6    -0.08   0.12   0.08     0.10   0.04   0.01     0.05  -0.04   0.01
  13   6     0.20   0.15  -0.01    -0.05  -0.10   0.03    -0.05  -0.05   0.04
  14  16     0.02   0.09  -0.02    -0.03   0.12  -0.09     0.00  -0.05   0.03
  15  15    -0.04  -0.00   0.02    -0.08   0.02  -0.09    -0.21  -0.22  -0.08
  16  16     0.24  -0.15   0.02     0.28  -0.10  -0.06     0.20   0.12   0.35
  17   8    -0.03   0.02  -0.02    -0.15   0.17  -0.01    -0.17  -0.11  -0.10
  18   6     0.02  -0.10   0.06    -0.30  -0.07   0.19    -0.38  -0.08  -0.06
  19   8    -0.07  -0.03   0.02     0.05  -0.12   0.07    -0.23  -0.01  -0.19
  20   6     0.12  -0.09   0.06     0.06  -0.37  -0.07     0.08   0.36   0.12
  21   1    -0.07  -0.02  -0.12     0.11   0.03   0.04     0.04   0.01  -0.03
  22   1    -0.04   0.14  -0.04     0.10  -0.04   0.01     0.04   0.02  -0.02
  23   1    -0.03   0.06   0.00     0.07   0.06   0.04     0.04   0.02  -0.02
  24   1     0.04   0.02   0.17    -0.05  -0.01  -0.03     0.03   0.01   0.00
  25   1    -0.03  -0.15   0.12    -0.04   0.06   0.00     0.03  -0.01  -0.01
  26   1    -0.06  -0.05  -0.09    -0.00   0.05   0.04     0.03   0.03   0.01
  27   1    -0.07   0.05  -0.13    -0.03   0.01   0.07     0.03   0.01   0.01
  28   1    -0.06   0.07  -0.01     0.05   0.00   0.03     0.03  -0.03   0.02
  29   1    -0.05   0.01   0.06     0.05   0.03   0.00     0.03   0.00  -0.01
  30   1     0.10   0.02   0.04    -0.04  -0.02  -0.02    -0.03   0.00  -0.00
  31   1     0.08   0.07  -0.04    -0.03  -0.04   0.01    -0.03  -0.03   0.03
  32   1     0.05   0.06  -0.02    -0.01  -0.05   0.04    -0.01  -0.02   0.02
  33   1     0.01  -0.04   0.02    -0.09  -0.01   0.11    -0.12   0.01   0.02
  34   1     0.02  -0.02   0.04    -0.09  -0.02   0.08    -0.13  -0.04  -0.04
  35   1     0.00  -0.05   0.00    -0.11  -0.08   0.02    -0.12  -0.03  -0.03
  36   1     0.04  -0.03   0.02     0.02  -0.15   0.03     0.03   0.17  -0.04
  37   1     0.06  -0.01  -0.01     0.02  -0.13  -0.07     0.06   0.16   0.07
  38   1     0.04  -0.05   0.04     0.02  -0.10  -0.04     0.03   0.06   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   166.2931               182.0697               135.8409
 Red. masses --    19.6741                18.1783                 6.6888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2600                 1.3568                 0.1548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05   0.02     0.08  -0.07  -0.09    -0.10  -0.02   0.06
   2   6     0.06   0.00   0.00     0.19  -0.01  -0.11    -0.09   0.06  -0.04
   3   8     0.05   0.08   0.02     0.23   0.12   0.02    -0.04  -0.00   0.03
   4   6     0.06   0.01  -0.03     0.17   0.05   0.02    -0.05  -0.06   0.04
   5   8     0.10   0.03  -0.03     0.24  -0.05  -0.03    -0.13   0.06   0.11
   6   6     0.05  -0.10  -0.09     0.12   0.02   0.00    -0.03  -0.14  -0.02
   7   6     0.02  -0.13   0.03    -0.00  -0.07  -0.01     0.09  -0.03  -0.09
   8   1    -0.04  -0.04   0.01    -0.00  -0.02  -0.00     0.04  -0.01  -0.03
   9   6    -0.00  -0.11  -0.01    -0.02  -0.10   0.02     0.14  -0.04  -0.09
  10   8    -0.07  -0.18  -0.05    -0.03  -0.14   0.05     0.11  -0.12  -0.10
  11   8    -0.03  -0.02   0.03    -0.02  -0.15   0.03     0.14   0.07  -0.04
  12   6    -0.19   0.04   0.05     0.00  -0.10  -0.07    -0.06   0.08   0.09
  13   6     0.04   0.00  -0.03    -0.05   0.03  -0.02     0.05   0.02   0.04
  14  16     0.07   0.10   0.52    -0.19   0.19   0.09     0.11   0.13  -0.14
  15  15     0.14   0.03  -0.18    -0.26   0.25   0.11    -0.01   0.04   0.05
  16  16    -0.12   0.30  -0.10     0.05  -0.21  -0.14     0.09  -0.05   0.02
  17   8     0.06   0.07  -0.04    -0.19   0.25  -0.09     0.06  -0.10   0.08
  18   6    -0.34  -0.02   0.10     0.10   0.02   0.02    -0.07   0.04   0.00
  19   8     0.06  -0.01  -0.12    -0.34   0.08   0.11    -0.17   0.03  -0.01
  20   6     0.10  -0.20  -0.19     0.02  -0.18   0.09    -0.04  -0.02   0.02
  21   1    -0.02  -0.01   0.01     0.03  -0.01  -0.02    -0.01   0.01   0.05
  22   1    -0.01  -0.01   0.01     0.01  -0.02  -0.01    -0.04  -0.04   0.04
  23   1    -0.01  -0.03  -0.00     0.02  -0.03  -0.04    -0.04  -0.01  -0.01
  24   1     0.03  -0.00  -0.00     0.06  -0.01  -0.04    -0.05  -0.00  -0.03
  25   1     0.02  -0.00  -0.00     0.07  -0.00  -0.05    -0.02   0.05  -0.03
  26   1     0.01  -0.06  -0.03     0.03   0.02   0.00    -0.03  -0.05  -0.00
  27   1     0.02  -0.02  -0.06     0.06  -0.01   0.00    -0.02  -0.03  -0.02
  28   1    -0.09   0.07  -0.00     0.01  -0.05  -0.02    -0.04   0.09   0.03
  29   1    -0.10  -0.03   0.06     0.01  -0.02  -0.05    -0.06  -0.02   0.06
  30   1     0.05  -0.05   0.01    -0.02   0.03  -0.01     0.04  -0.06   0.01
  31   1     0.05   0.03  -0.06    -0.02   0.01   0.02     0.06   0.05  -0.02
  32   1    -0.01   0.01  -0.01    -0.01   0.02  -0.03    -0.03   0.02   0.03
  33   1    -0.10   0.03   0.12     0.03  -0.02  -0.04    -0.02   0.01   0.03
  34   1    -0.12  -0.02   0.00     0.04   0.02   0.08    -0.01   0.01  -0.05
  35   1    -0.15  -0.04  -0.00     0.07  -0.03  -0.01    -0.05   0.04   0.01
