 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.084836   -1.965400   -2.197467
    2          6             0        4.535605   -1.612958   -0.794998
    3          8             0        3.433350   -1.317729    0.083522
    4         15             0        2.555163    0.003087   -0.023424
    5         16             0        3.486855    1.629974   -0.567631
    6          8             0        1.947199    0.124268    1.427664
    7          6             0        1.316767   -0.988371    2.108265
    8          6             0        2.221072   -1.519572    3.201222
    9         16             0        0.909382   -0.594872   -1.255470
   10          6             0        0.257048    1.063401   -1.565637
   11         16             0       -0.511870    1.824544   -0.105699
   12         15             0       -2.254906    0.626859   -0.068176
   13         16             0       -3.026957    0.164378   -1.811968
   14          8             0       -3.069113    1.574245    0.908367
   15          6             0       -4.205837    1.133418    1.685525
   16          6             0       -5.496610    1.189320    0.891660
   17          8             0       -1.896440   -0.629717    0.846276
   18          6             0       -2.012580   -2.000663    0.418951
   19          6             0       -3.337700   -2.581493    0.871433
   20          1             0        3.346146   -2.762095   -2.172307
   21          1             0        3.647299   -1.094147   -2.681772
   22          1             0        4.945769   -2.291323   -2.773141
   23          1             0        5.204786   -0.747407   -0.811387
   24          1             0        5.031559   -2.456354   -0.311772
   25          1             0        0.388906   -0.580989    2.516619
   26          1             0        1.089506   -1.766200    1.373972
   27          1             0        1.704640   -2.311056    3.735522
   28          1             0        3.137508   -1.914732    2.770889
   29          1             0        2.474077   -0.723086    3.895395
   30          1             0       -0.483637    0.966447   -2.360144
   31          1             0        1.074090    1.721834   -1.861804
   32          1             0       -4.012443    0.121952    2.051296
   33          1             0       -4.231190    1.828587    2.526693
   34          1             0       -5.660789    2.193471    0.510008
   35          1             0       -5.460873    0.502212    0.048411
   36          1             0       -6.323352    0.914410    1.539915
   37          1             0       -1.918789   -2.046947   -0.669982
   38          1             0       -1.170501   -2.515062    0.883033
   39          1             0       -4.158866   -2.059300    0.383868
   40          1             0       -3.377712   -3.630572    0.597140
   41          1             0       -3.443653   -2.490073    1.949235
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9419                52.8430                54.4344
 Red. masses --    22.9043                23.7489                18.0735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5060                 2.5402                 1.1041
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1    -0.01  -0.03  -0.03    -0.01   0.01  -0.01    -0.04  -0.01  -0.03
  38   1    -0.04  -0.06  -0.02     0.06   0.03  -0.04     0.03  -0.01  -0.07
  39   1    -0.02   0.05  -0.04     0.03  -0.08   0.07     0.00  -0.07   0.07
  40   1    -0.07   0.02  -0.04     0.09  -0.05   0.05     0.04  -0.06   0.03
  41   1    -0.04   0.02  -0.04     0.10  -0.04   0.04     0.08  -0.05   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0826                75.3518                72.3872
 Red. masses --    11.6819                10.3470                11.2411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3783                 0.1524                 0.9071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.12   0.14    -0.06  -0.02   0.04    -0.11  -0.14  -0.09
   2   6    -0.03  -0.04   0.15    -0.01  -0.01   0.02    -0.01  -0.03  -0.15
   3   8    -0.11  -0.00   0.07     0.04   0.04   0.06     0.07  -0.01  -0.08
   4  15    -0.09   0.02  -0.00     0.02   0.03   0.02     0.05  -0.03  -0.03
   5  16    -0.05  -0.01  -0.02    -0.01   0.01  -0.13    -0.01   0.06   0.15
   6   8    -0.12   0.05  -0.02     0.01   0.03   0.01     0.06  -0.08  -0.02
   7   6     0.16  -0.04   0.08    -0.19   0.06  -0.12    -0.01  -0.03   0.00
   8   6     0.41   0.06  -0.07    -0.35  -0.20  -0.12    -0.17   0.20   0.24
   9  16    -0.03   0.07  -0.11    -0.00  -0.04   0.09     0.08  -0.06  -0.06
  10   6    -0.02   0.06   0.01     0.00  -0.03   0.02    -0.01  -0.06  -0.05
  11  16    -0.06  -0.06   0.07     0.00   0.01  -0.01     0.06  -0.02  -0.07
  12  15    -0.07  -0.06  -0.03    -0.04   0.05   0.00    -0.05   0.10   0.08
  13  16     0.12  -0.13  -0.10     0.08  -0.03  -0.03    -0.03  -0.08   0.13
  14   8    -0.05   0.01  -0.09    -0.03   0.07  -0.05    -0.04   0.14  -0.02
  15   6     0.03   0.10   0.08     0.01   0.09   0.03     0.03   0.08   0.06
  16   6    -0.07   0.30   0.27    -0.04   0.19   0.12     0.01  -0.25   0.07
  17   8    -0.16  -0.03   0.04    -0.15   0.05   0.07    -0.12   0.12   0.17
  18   6     0.06  -0.02  -0.05     0.25   0.04  -0.02     0.15   0.11   0.06
  19   6     0.01  -0.13  -0.34     0.44  -0.34   0.04     0.02   0.00  -0.45
  20   1     0.02  -0.04   0.04    -0.02  -0.00   0.02    -0.03  -0.04   0.01
  21   1     0.02  -0.04   0.02    -0.01  -0.00   0.01    -0.05  -0.05  -0.04
  22   1     0.03  -0.04   0.06    -0.02  -0.01   0.00    -0.04  -0.05  -0.04
  23   1    -0.01  -0.01   0.04     0.01  -0.01  -0.01    -0.01  -0.00  -0.08
  24   1    -0.02  -0.00   0.07    -0.00  -0.00   0.00     0.02   0.01  -0.04
  25   1     0.05  -0.04   0.07    -0.05   0.04  -0.04    -0.03  -0.01  -0.06
  26   1     0.04  -0.02   0.03    -0.07   0.05  -0.06     0.06  -0.04   0.02
  27   1     0.17   0.00   0.01    -0.14  -0.05  -0.07    -0.06   0.07   0.07
  28   1     0.11   0.04  -0.06    -0.11  -0.08  -0.03    -0.02   0.07   0.13
  29   1     0.13   0.03  -0.03    -0.08  -0.09  -0.00    -0.11   0.09   0.05
  30   1    -0.00   0.03  -0.00     0.00  -0.01   0.00    -0.01  -0.03  -0.00
  31   1    -0.00   0.02   0.02     0.00  -0.01   0.00    -0.01  -0.01  -0.03
  32   1    -0.01   0.01  -0.00    -0.00   0.02  -0.01     0.05   0.05   0.06
  33   1     0.07   0.01   0.04     0.03   0.02   0.02    -0.02   0.06  -0.01
  34   1    -0.00   0.10   0.11    -0.01   0.06   0.05    -0.04  -0.10  -0.02
  35   1    -0.07   0.11   0.06    -0.04   0.06   0.03     0.03  -0.11   0.05
  36   1    -0.00   0.10   0.10    -0.00   0.06   0.05     0.02  -0.08   0.03
  37   1     0.08   0.01  -0.01     0.05   0.04  -0.01     0.16   0.04   0.03
  38   1     0.00   0.01   0.03     0.12   0.07  -0.03     0.00   0.05   0.10
  39   1     0.02  -0.04  -0.13     0.08  -0.15   0.04     0.05  -0.00  -0.20
  40   1     0.03  -0.03  -0.12     0.20  -0.10  -0.01     0.05   0.01  -0.15
  41   1    -0.06  -0.06  -0.10     0.14  -0.12   0.01    -0.10  -0.02  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.8320               116.8230               130.0806
 Red. masses --    12.0952                13.6172                16.4305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5883                 2.3664                10.0263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.28   0.03     0.14  -0.10  -0.07    -0.04   0.09   0.07
   2   6    -0.17  -0.11   0.09    -0.01   0.16  -0.08    -0.01  -0.21   0.13
   3   8    -0.08   0.02   0.21    -0.15  -0.03  -0.19     0.05   0.02   0.12
   4  15    -0.03   0.06   0.07    -0.09   0.06   0.02     0.07   0.02   0.06
   5  16     0.17  -0.07   0.01     0.12  -0.02   0.14    -0.22   0.06  -0.34
   6   8    -0.15   0.14  -0.01     0.08   0.08   0.07     0.08  -0.12   0.07
   7   6     0.01   0.06   0.01    -0.04   0.16   0.10     0.13  -0.24  -0.08
   8   6     0.24  -0.12  -0.27     0.01  -0.05  -0.04    -0.06  -0.05   0.16
   9  16     0.12  -0.08  -0.07    -0.21   0.08   0.17     0.06   0.28  -0.04
  10   6    -0.00  -0.09  -0.06    -0.02   0.05  -0.05     0.10   0.20   0.06
  11  16     0.11  -0.10  -0.06    -0.06   0.03  -0.09    -0.08   0.08   0.10
  12  15    -0.01   0.06   0.07     0.04  -0.12   0.01     0.00  -0.05  -0.08
  13  16    -0.07   0.02   0.11     0.03  -0.06  -0.01    -0.16  -0.16   0.02
  14   8     0.03   0.11   0.01     0.25   0.06   0.05     0.13   0.06  -0.04
  15   6    -0.01   0.07  -0.05     0.17   0.26   0.06     0.12   0.20   0.02
  16   6     0.06  -0.23  -0.19     0.26  -0.08  -0.11     0.15  -0.08  -0.05
  17   8    -0.12   0.06   0.12    -0.25  -0.14   0.03    -0.09  -0.06  -0.05
  18   6     0.03   0.05   0.06    -0.14  -0.11  -0.05    -0.08  -0.04  -0.07
  19   6     0.04  -0.06  -0.06    -0.08  -0.22  -0.03    -0.03  -0.08   0.02
  20   1    -0.14   0.13  -0.03     0.10  -0.08  -0.00    -0.07   0.08  -0.02
  21   1    -0.02   0.14   0.06    -0.01  -0.08  -0.05     0.06   0.08   0.05
  22   1    -0.11   0.05  -0.01     0.07   0.01   0.00    -0.03  -0.02   0.02
  23   1     0.01  -0.08   0.07    -0.06   0.09  -0.04     0.07  -0.12   0.07
  24   1    -0.11  -0.09  -0.02     0.05   0.10   0.01    -0.08  -0.12   0.02
  25   1     0.03   0.02   0.08     0.02   0.09   0.07    -0.02  -0.12  -0.09
  26   1    -0.06   0.05  -0.01    -0.08   0.07   0.03     0.13  -0.08  -0.04
  27   1     0.09  -0.05  -0.07    -0.02   0.00  -0.00    -0.01  -0.04   0.01
  28   1     0.03  -0.03  -0.15    -0.03  -0.05  -0.05     0.04   0.03   0.12
  29   1     0.12  -0.06  -0.06     0.07  -0.04  -0.01    -0.11   0.00   0.06
  30   1    -0.01  -0.04  -0.00     0.00   0.02  -0.02     0.05   0.08  -0.01
  31   1    -0.01  -0.02  -0.04     0.00   0.01  -0.01     0.04   0.06   0.06
  32   1     0.02   0.04   0.03     0.05   0.11   0.11     0.04   0.09   0.08
  33   1    -0.05   0.05  -0.05     0.01   0.15  -0.05     0.01   0.12  -0.04
  34   1    -0.01  -0.09  -0.10     0.07  -0.06  -0.13     0.03  -0.05  -0.09
  35   1     0.07  -0.10  -0.02     0.12  -0.10   0.03     0.07  -0.08   0.03
  36   1     0.01  -0.07  -0.07     0.06   0.02  -0.04     0.04   0.01  -0.01
  37   1     0.04   0.02   0.02    -0.05  -0.01  -0.02    -0.05  -0.00  -0.02
  38   1     0.01   0.03   0.04    -0.03  -0.03  -0.03    -0.01  -0.01  -0.04
  39   1     0.01  -0.03  -0.03    -0.04  -0.07   0.01    -0.02  -0.03   0.03
  40   1     0.04  -0.01  -0.03    -0.00  -0.06  -0.02    -0.01  -0.02  -0.00
  41   1    -0.02  -0.03  -0.02    -0.02  -0.08  -0.01     0.01  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.7258               149.7147               164.0114
 Red. masses --    14.4249                21.1353                18.8243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4328                 5.2840                 7.3235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.03   0.11     0.02   0.03   0.03    -0.00   0.01  -0.03
   2   6     0.01   0.46  -0.07    -0.01  -0.15   0.08    -0.02   0.07  -0.04
   3   8     0.10   0.14   0.14    -0.00   0.04   0.01    -0.03  -0.06  -0.00
   4  15    -0.08   0.03   0.13     0.06   0.09  -0.06    -0.02  -0.05   0.16
   5  16     0.30  -0.30  -0.22     0.12   0.10   0.04    -0.16  -0.10  -0.23
   6   8    -0.22  -0.06   0.04     0.01  -0.02  -0.05     0.14  -0.06   0.19
   7   6     0.02  -0.26  -0.08     0.10  -0.17  -0.19    -0.03   0.09   0.30
   8   6    -0.00  -0.00   0.05    -0.02   0.05   0.01    -0.02  -0.17   0.17
   9  16     0.01   0.02  -0.01    -0.05  -0.04   0.12     0.26   0.22  -0.29
  10   6     0.01   0.01  -0.01    -0.11  -0.10  -0.14     0.06   0.10  -0.15
  11  16    -0.01   0.02  -0.02    -0.20   0.18  -0.40    -0.01   0.02  -0.24
  12  15     0.01  -0.01   0.01    -0.03  -0.04   0.18    -0.00  -0.04   0.03
  13  16     0.01  -0.00   0.00     0.37   0.22  -0.05     0.01   0.19  -0.03
  14   8     0.02   0.00   0.01     0.03  -0.07   0.21     0.00  -0.04   0.04
  15   6     0.01   0.02   0.00    -0.05  -0.10   0.07     0.00  -0.19  -0.04
  16   6     0.01   0.03  -0.01     0.02   0.05  -0.02    -0.00   0.02  -0.01
