 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.553082   -3.077345    0.354146
    2          6             0        3.213056   -2.784161   -0.983986
    3          8             0        2.369395   -1.946353   -1.799782
    4          6             0        2.359801   -0.652059   -1.572208
    5          8             0        3.055070   -0.085424   -0.755456
    6          6             0        1.332399    0.062363   -2.431322
    7          6             0        0.219594    0.573284   -1.509053
    8          1             0       -0.519605    1.133537   -2.088768
    9          6             0        0.823232    1.522497   -0.487184
   10          8             0        1.271721    2.595737   -0.819710
   11          8             0        0.825202    1.062658    0.746002
   12          6             0        1.499681    1.883779    1.725630
   13          6             0        1.467634    1.184686    3.068111
   14         16             0       -0.608882   -0.858547   -0.743648
   15         15             0       -2.001186    0.178440    0.476547
   16         16             0       -2.352337    2.047460    0.007527
   17          8             0       -3.281840   -0.782405    0.426895
   18          6             0       -4.092676   -0.913840   -0.746889
   19          8             0       -1.567260   -0.014810    1.981100
   20          6             0       -1.237940   -1.318093    2.505702
   21          1             0        1.583368   -3.541855    0.197981
   22          1             0        3.186986   -3.744234    0.929086
   23          1             0        2.417845   -2.151996    0.910119
   24          1             0        3.341978   -3.691802   -1.572966
   25          1             0        4.173160   -2.279941   -0.841499
   26          1             0        0.925215   -0.626145   -3.169450
   27          1             0        1.801095    0.922026   -2.912668
   28          1             0        2.522902    2.036084    1.366992
   29          1             0        0.993075    2.853775    1.756284
   30          1             0        0.440644    1.062288    3.398483
   31          1             0        1.943787    0.211441    2.994338
   32          1             0        2.006021    1.791049    3.789292
   33          1             0       -3.534773   -1.424512   -1.531562
   34          1             0       -4.413190    0.069133   -1.094581
   35          1             0       -4.951909   -1.506414   -0.441869
   36          1             0       -2.101100   -1.976538    2.436687
   37          1             0       -0.961611   -1.149689    3.542911
   38          1             0       -0.400677   -1.736445    1.947288
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0699                53.8623                56.9166
 Red. masses --    17.7135                18.4519                15.6178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0749                 5.1216                 2.1922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.02  -0.01   0.05     0.09  -0.16  -0.34     0.00   0.06   0.37
  37   1     0.13  -0.06  -0.05    -0.41  -0.10   0.14     0.36   0.11  -0.03
  38   1    -0.06  -0.06  -0.12     0.23   0.14   0.27    -0.12  -0.08  -0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   123.8574               199.0251               228.6665
 Red. masses --     1.6111                11.0559                15.6597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6854                 1.4167                 5.9075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00     0.04  -0.02  -0.02    -0.02   0.03  -0.02
   2   6    -0.01   0.01  -0.01    -0.13  -0.05  -0.11     0.02   0.03  -0.00
   3   8    -0.02   0.01   0.01    -0.07   0.19   0.07    -0.00  -0.01  -0.02
   4   6    -0.01   0.01  -0.00     0.04   0.15   0.11    -0.03  -0.01   0.01
   5   8    -0.03   0.02   0.01    -0.01   0.14   0.20     0.02  -0.02  -0.02
   6   6     0.01   0.01  -0.02     0.08   0.09   0.00    -0.10  -0.02   0.10
   7   6     0.01   0.00  -0.01     0.01  -0.06  -0.03    -0.04  -0.06   0.18
   8   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.02  -0.02   0.06
   9   6     0.02  -0.01  -0.00     0.16  -0.10  -0.10     0.05   0.10   0.04
  10   8     0.00   0.00   0.01     0.07  -0.08  -0.15    -0.03   0.05  -0.32
  11   8     0.03  -0.02  -0.01     0.45  -0.24  -0.17     0.19   0.34   0.10
  12   6    -0.02   0.00   0.01    -0.16   0.06  -0.02     0.12   0.16   0.23
  13   6    -0.00  -0.01   0.00    -0.10  -0.05  -0.08    -0.10  -0.21   0.06
  14  16     0.06  -0.02  -0.01    -0.04  -0.04   0.07    -0.12  -0.29  -0.05
  15  15     0.01  -0.01  -0.04    -0.11  -0.02   0.09    -0.02  -0.10  -0.17
  16  16    -0.05   0.00   0.07    -0.04  -0.04  -0.03    -0.05  -0.05   0.11
  17   8    -0.04   0.06   0.02    -0.14   0.07   0.09    -0.16   0.11   0.08
  18   6     0.01  -0.05  -0.01     0.04   0.03  -0.03     0.06   0.03  -0.07
  19   8     0.02   0.00  -0.03    -0.02   0.00   0.05     0.34   0.06  -0.22
  20   6    -0.01   0.01   0.00     0.05   0.01   0.03    -0.02   0.07   0.03
  21   1     0.01  -0.01   0.00    -0.05   0.10   0.03     0.01  -0.01  -0.01
  22   1     0.01  -0.00  -0.01    -0.03  -0.10  -0.07    -0.00   0.03   0.01
  23   1     0.01  -0.01   0.00     0.14  -0.02   0.04    -0.03   0.01  -0.02
  24   1    -0.00   0.00  -0.01    -0.12  -0.01  -0.06     0.02   0.01   0.00
  25   1    -0.00   0.00  -0.01     0.00  -0.08  -0.07    -0.00   0.02   0.00
  26   1     0.00   0.00  -0.01     0.07   0.02  -0.02    -0.04  -0.00   0.03
  27   1     0.00   0.00  -0.00     0.01   0.05   0.02    -0.04  -0.00   0.03
  28   1    -0.01   0.02   0.00    -0.05   0.17   0.05     0.05   0.05   0.11
  29   1    -0.02  -0.01   0.00    -0.19  -0.06  -0.02     0.04   0.05   0.11
  30   1     0.00  -0.01  -0.00    -0.03  -0.20  -0.11    -0.05  -0.05  -0.03
  31   1     0.01   0.00  -0.00     0.15   0.07  -0.01    -0.06  -0.07  -0.05
  32   1    -0.01   0.00   0.00    -0.19   0.06   0.03    -0.03  -0.14   0.09
  33   1    -0.16  -0.52   0.21     0.05   0.04   0.00     0.07   0.03   0.00
  34   1     0.45   0.01  -0.35    -0.01   0.00  -0.01     0.01   0.00  -0.03
  35   1    -0.28   0.46   0.14     0.02  -0.02  -0.05     0.02  -0.02  -0.07
  36   1    -0.00   0.01   0.00    -0.00   0.02   0.09    -0.02   0.05  -0.03
  37   1    -0.01   0.01   0.00     0.10   0.01  -0.02    -0.08   0.04   0.02
  38   1    -0.00  -0.00   0.01    -0.04  -0.02  -0.05     0.02  -0.03   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   208.9291               259.6569               236.9739
 Red. masses --     5.8904                15.3662                 3.7527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2623                14.1918                 0.3994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07   0.04     0.02  -0.05   0.04     0.01  -0.00  -0.00
   2   6    -0.01  -0.21  -0.01     0.00  -0.03   0.04    -0.05  -0.00  -0.03
   3   8     0.18   0.02   0.05     0.03  -0.03  -0.00    -0.04   0.05   0.01
   4   6     0.00   0.02  -0.00     0.00  -0.02  -0.07     0.02   0.04   0.00
   5   8    -0.11   0.29  -0.09    -0.09   0.04  -0.04    -0.03   0.04   0.06
   6   6    -0.15  -0.20  -0.03     0.05  -0.00  -0.11     0.06   0.02  -0.04
   7   6     0.00   0.01   0.03     0.09   0.06  -0.08     0.06  -0.06  -0.00
   8   1     0.00   0.01   0.01     0.01   0.01  -0.02     0.02  -0.00   0.01
   9   6     0.01   0.03   0.03     0.03   0.03  -0.01     0.10  -0.08  -0.02
  10   8    -0.05   0.06   0.03     0.03   0.10   0.20    -0.04  -0.03  -0.06
  11   8    -0.04   0.08   0.06    -0.08  -0.06  -0.03     0.24  -0.10  -0.03
  12   6     0.01   0.03   0.07    -0.05  -0.04  -0.06    -0.15   0.13   0.05
  13   6     0.02  -0.00   0.06     0.04   0.06  -0.01    -0.00   0.02  -0.00
  14  16    -0.07   0.06  -0.02     0.30   0.02  -0.04    -0.06  -0.03  -0.01
  15  15     0.03   0.01  -0.04     0.00  -0.08  -0.05    -0.02   0.02   0.06
  16  16     0.06   0.02   0.01    -0.17  -0.10  -0.00     0.01   0.01  -0.01
  17   8     0.13  -0.15  -0.07    -0.41   0.51   0.14     0.04  -0.06   0.01
  18   6     0.00  -0.01  -0.00    -0.05  -0.04  -0.05     0.02   0.01   0.02
  19   8     0.02   0.03  -0.03     0.15  -0.19  -0.09    -0.09   0.02   0.06
  20   6    -0.02   0.01  -0.04     0.05  -0.07   0.23    -0.04  -0.02  -0.07
  21   1    -0.18   0.36   0.01    -0.03   0.07   0.01     0.04  -0.08   0.02
  22   1    -0.20  -0.35  -0.15    -0.03  -0.09  -0.03     0.05   0.07   0.03
  23   1     0.39  -0.06   0.17     0.09  -0.03   0.06    -0.06   0.01  -0.04
  24   1    -0.11  -0.07  -0.01    -0.00  -0.01   0.01    -0.03   0.00  -0.01
  25   1     0.05  -0.16  -0.03     0.00  -0.01   0.01    -0.01  -0.01  -0.02
  26   1    -0.08  -0.11   0.06    -0.00   0.00  -0.03     0.03   0.01  -0.02
  27   1    -0.06  -0.10  -0.10     0.03  -0.01  -0.04     0.01   0.02   0.00
  28   1     0.00  -0.00   0.01    -0.02  -0.02  -0.03    -0.05   0.13   0.04
  29   1     0.02   0.02   0.03    -0.01  -0.01  -0.02    -0.13  -0.01   0.01
  30   1     0.01   0.06   0.05     0.02   0.11   0.07     0.04   0.39   0.27
  31   1    -0.06  -0.03  -0.01    -0.08  -0.03  -0.02    -0.41  -0.18  -0.18
  32   1     0.07  -0.04   0.00     0.12  -0.02  -0.06     0.44  -0.25  -0.11
  33   1    -0.03  -0.01  -0.02     0.09   0.02   0.04    -0.00   0.00  -0.00
  34   1     0.02   0.01   0.02    -0.10  -0.06  -0.07     0.01   0.01   0.01
  35   1    -0.01   0.02   0.01     0.04  -0.10  -0.04    -0.00   0.01   0.00
  36   1    -0.01   0.01  -0.02     0.01  -0.02   0.07     0.00  -0.02  -0.06
  37   1    -0.01  -0.01  -0.01    -0.03   0.05   0.07    -0.04  -0.03  -0.01
  38   1    -0.00   0.00  -0.01     0.03  -0.05   0.12     0.01   0.03  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   293.1928               272.1979               315.6368
 Red. masses --    18.6741                 7.0344                15.8726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.7493                15.0782                27.0199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.02    -0.01   0.05  -0.03    -0.04   0.09  -0.10
   2   6    -0.02   0.02   0.02     0.17   0.37   0.13     0.05   0.08  -0.05
   3   8    -0.02  -0.01  -0.01    -0.17  -0.11  -0.02    -0.06   0.02   0.04
   4   6     0.00   0.00  -0.06    -0.08  -0.09  -0.06    -0.04  -0.00   0.14
   5   8    -0.07   0.02  -0.02     0.06  -0.37  -0.01     0.15  -0.09   0.05
   6   6     0.05   0.04  -0.06     0.07   0.18   0.01    -0.13  -0.07   0.17
   7   6     0.06  -0.08   0.02    -0.03   0.00   0.00    -0.14   0.03   0.06
   8   1     0.02  -0.01   0.02    -0.01  -0.00   0.00    -0.03   0.01   0.00
   9   6     0.03  -0.03   0.02    -0.01  -0.02  -0.00    -0.04  -0.02  -0.00
  10   8    -0.11  -0.04  -0.21     0.01  -0.04  -0.04     0.05  -0.06   0.02
  11   8     0.08   0.13   0.09     0.06  -0.04  -0.02     0.08  -0.11  -0.05
  12   6     0.09   0.06   0.15    -0.02   0.02  -0.02    -0.06   0.00  -0.07
  13   6     0.00  -0.05   0.11    -0.01   0.00  -0.03    -0.02   0.01  -0.07
  14  16    -0.05  -0.17  -0.23     0.01  -0.04  -0.01    -0.16   0.17   0.23
  15  15     0.35   0.18   0.06    -0.04  -0.01   0.03     0.05   0.14  -0.02
  16  16    -0.19   0.10  -0.10     0.02  -0.01   0.02    -0.05   0.18  -0.14
  17   8     0.17   0.27  -0.20    -0.01  -0.04   0.05     0.14  -0.03  -0.31
  18   6    -0.10  -0.09   0.06     0.03   0.02   0.02    -0.15  -0.09  -0.10
  19   8    -0.37  -0.22   0.21    -0.06   0.06   0.03     0.35  -0.27  -0.13
  20   6     0.07  -0.12   0.18    -0.02   0.03  -0.06     0.09  -0.16   0.28
  21   1    -0.01   0.01   0.01    -0.12   0.29  -0.11    -0.02   0.05  -0.06
  22   1    -0.00  -0.03  -0.02    -0.17  -0.27  -0.15    -0.05   0.01  -0.01
  23   1     0.03  -0.02   0.03     0.23  -0.07   0.19    -0.01   0.03  -0.03
  24   1     0.01   0.01   0.01     0.23   0.12   0.05     0.04   0.03  -0.01
  25   1    -0.01   0.01   0.01    -0.04   0.26   0.09     0.00   0.05  -0.01
  26   1     0.02   0.03  -0.04     0.04   0.12  -0.07    -0.03  -0.06   0.08
  27   1     0.01   0.03   0.01     0.05   0.09   0.10    -0.04  -0.04   0.00
  28   1     0.03   0.01   0.06    -0.01   0.03   0.00    -0.02   0.04  -0.01
  29   1     0.04   0.02   0.06    -0.03  -0.00  -0.01    -0.05  -0.02  -0.03
  30   1    -0.01  -0.04  -0.01     0.00   0.03   0.01    -0.00   0.04   0.01
  31   1     0.02  -0.00   0.03    -0.04  -0.02  -0.03    -0.04  -0.01  -0.04
  32   1    -0.04  -0.02   0.06     0.04  -0.03  -0.02     0.04  -0.02  -0.03
  33   1    -0.07  -0.05   0.01     0.01   0.01   0.01    -0.10  -0.06  -0.05
  34   1    -0.09  -0.06  -0.02     0.02   0.01   0.01    -0.06  -0.04  -0.03
  35   1     0.02  -0.04   0.12    -0.00   0.01  -0.01    -0.03  -0.01   0.05
  36   1     0.05  -0.08   0.12    -0.01   0.01  -0.02     0.01  -0.03   0.09
  37   1     0.08   0.00   0.03     0.01  -0.01  -0.02    -0.03   0.04   0.08
  38   1     0.01   0.00   0.01    -0.01   0.02  -0.04     0.05  -0.11   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   342.3215               354.4240               395.6569
 Red. masses --    15.0173                12.3841                16.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.3578                 3.7334                16.6772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.10  -0.12     0.04  -0.12   0.16     0.03  -0.11   0.16
   2   6     0.07   0.01  -0.07    -0.06  -0.06   0.10    -0.03  -0.08   0.11
   3   8    -0.04   0.01   0.09     0.11  -0.02  -0.12     0.21  -0.01  -0.16
   4   6    -0.06  -0.01   0.18     0.04  -0.00  -0.18    -0.02  -0.00  -0.06
   5   8     0.14  -0.03   0.04    -0.15   0.05  -0.08    -0.01  -0.03  -0.07
   6   6    -0.20  -0.16   0.20     0.10   0.19  -0.09    -0.07   0.20   0.08
   7   6    -0.11   0.10   0.10     0.09  -0.08   0.09    -0.18   0.10   0.03
   8   1    -0.03   0.02   0.03     0.01  -0.02   0.05    -0.05   0.02   0.01
   9   6    -0.00   0.07   0.05     0.03  -0.07   0.12    -0.07   0.07  -0.02
  10   8     0.16   0.10   0.32     0.02  -0.01   0.34     0.07  -0.00  -0.07
  11   8     0.09  -0.04  -0.02     0.01   0.07   0.14     0.06  -0.07  -0.08
  12   6     0.01   0.14  -0.18     0.11   0.25  -0.18    -0.05  -0.06  -0.00
  13   6    -0.09  -0.01  -0.30    -0.12  -0.05  -0.39     0.01   0.01   0.04
  14  16     0.02  -0.19  -0.14    -0.15  -0.15   0.08    -0.14   0.09   0.07
  15  15     0.28  -0.07  -0.09    -0.10   0.08   0.05     0.23  -0.07   0.18
  16  16    -0.05  -0.15   0.08     0.00   0.13  -0.05     0.01  -0.34   0.07
  17   8     0.03   0.19   0.02     0.04  -0.10  -0.04    -0.02   0.19  -0.29
  18   6     0.03   0.01   0.05    -0.01  -0.01  -0.02    -0.21  -0.09  -0.15
  19   8    -0.24   0.09   0.08     0.09  -0.06  -0.02     0.18   0.26   0.15
  20   6    -0.04   0.07  -0.11     0.03  -0.05   0.06    -0.03   0.09  -0.13
  21   1    -0.01   0.04  -0.06     0.02  -0.05   0.08     0.01  -0.05   0.08
  22   1    -0.05   0.03   0.01     0.05  -0.03   0.00     0.04  -0.03   0.01
  23   1    -0.02   0.04  -0.06     0.02  -0.05   0.07     0.01  -0.04   0.06
  24   1     0.02   0.01  -0.02    -0.03  -0.02   0.03    -0.03  -0.03   0.04
  25   1     0.02   0.01  -0.02    -0.01  -0.03   0.03     0.01  -0.06   0.04
  26   1    -0.09  -0.12   0.14     0.04   0.14  -0.11    -0.01   0.12  -0.04
  27   1    -0.06  -0.11  -0.05     0.03   0.12   0.08    -0.00   0.09   0.10
  28   1     0.00   0.06  -0.05     0.03   0.05  -0.06    -0.01   0.01   0.01
  29   1    -0.02   0.03  -0.06     0.04   0.08  -0.06    -0.04  -0.03  -0.01
  30   1    -0.04   0.00  -0.12    -0.06  -0.04  -0.21     0.01   0.01   0.04
  31   1    -0.05  -0.01  -0.14    -0.05  -0.02  -0.19     0.00   0.00   0.03
  32   1    -0.03  -0.07  -0.04    -0.08  -0.11  -0.00     0.02   0.02  -0.02
  33   1     0.01   0.00   0.02    -0.02  -0.00  -0.01    -0.09  -0.05  -0.05
  34   1    -0.02  -0.01  -0.00     0.01   0.00   0.01    -0.11  -0.05  -0.07
  35   1     0.02  -0.01   0.03    -0.01   0.01  -0.00    -0.02  -0.04   0.04
  36   1     0.00   0.00  -0.03     0.00  -0.01   0.02    -0.04   0.07  -0.09
  37   1     0.02  -0.01  -0.03    -0.00   0.00   0.02    -0.01  -0.06  -0.02
  38   1    -0.02   0.06  -0.07     0.01  -0.03   0.03    -0.03   0.03  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   407.5050               432.5369               442.3686
 Red. masses --    14.2583                19.6909                14.7017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3613                 0.8589                30.9157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.11   0.17    -0.01   0.01  -0.02     0.04  -0.10   0.17
   2   6    -0.01  -0.11   0.12     0.06  -0.07   0.00    -0.27   0.24   0.05
   3   8     0.26  -0.01  -0.18     0.03  -0.04   0.04     0.01   0.21  -0.27
   4   6    -0.07  -0.01  -0.01    -0.05  -0.04   0.05     0.16   0.16  -0.12
   5   8     0.04  -0.05  -0.09     0.00   0.04  -0.05     0.13  -0.22   0.18
   6   6    -0.19   0.20   0.18    -0.05   0.04   0.07    -0.05  -0.16  -0.12
   7   6    -0.30   0.16   0.07    -0.10   0.05   0.01     0.09  -0.04  -0.02
   8   1    -0.09   0.03   0.01     0.01   0.08   0.01     0.03   0.00   0.00
   9   6    -0.12   0.12  -0.02    -0.14  -0.28   0.17     0.04  -0.08   0.02
  10   8     0.12   0.00  -0.09    -0.21  -0.44  -0.19    -0.08  -0.04   0.00
  11   8     0.11  -0.10  -0.12     0.04  -0.06   0.28    -0.04   0.02   0.06
  12   6    -0.07  -0.07  -0.01     0.09   0.18   0.01     0.02   0.03   0.01
  13   6     0.01   0.02   0.05    -0.06  -0.04  -0.13    -0.01  -0.01  -0.02
  14  16     0.05  -0.03   0.01     0.28   0.48  -0.13    -0.18   0.21   0.18
  15  15     0.02  -0.00  -0.29     0.01  -0.04  -0.03     0.15  -0.07  -0.21
  16  16    -0.03   0.17  -0.03     0.01  -0.10   0.02     0.01  -0.15   0.05
  17   8     0.07  -0.05   0.21    -0.03   0.06   0.04     0.03   0.08   0.05
  18   6     0.19   0.08   0.15     0.01   0.01   0.02     0.06   0.03   0.06
  19   8    -0.22  -0.21  -0.15    -0.02   0.01  -0.03    -0.09  -0.04  -0.10
  20   6     0.01  -0.05   0.07    -0.01   0.03  -0.01    -0.01   0.02  -0.02
  21   1     0.01  -0.05   0.08    -0.00   0.01  -0.02     0.03  -0.08   0.12
  22   1     0.04  -0.02   0.02    -0.02   0.01   0.02     0.12  -0.04  -0.09
  23   1     0.01  -0.04   0.06    -0.01   0.02  -0.03     0.03  -0.09   0.15
  24   1    -0.03  -0.04   0.04     0.00  -0.02  -0.00    -0.04   0.07   0.02
  25   1     0.02  -0.07   0.05     0.02  -0.03  -0.00    -0.08   0.08   0.04
  26   1    -0.04   0.12  -0.01    -0.02   0.03   0.00    -0.04  -0.19   0.11
  27   1    -0.02   0.08   0.12     0.01   0.01   0.05    -0.12  -0.09  -0.21
  28   1    -0.02   0.03   0.01     0.02   0.05  -0.01     0.01  -0.01  -0.01
  29   1    -0.06  -0.04  -0.01     0.01   0.05  -0.01     0.02   0.02   0.00
  30   1     0.01   0.02   0.05    -0.04  -0.02  -0.10    -0.01  -0.01  -0.02
  31   1    -0.00   0.00   0.03    -0.04  -0.02  -0.11    -0.00  -0.00  -0.02
  32   1     0.03   0.03  -0.02    -0.04  -0.09   0.04    -0.01  -0.02   0.01
  33   1     0.07   0.04   0.04     0.01   0.00   0.01     0.02   0.01   0.02
  34   1     0.08   0.04   0.06    -0.00  -0.00  -0.00     0.01   0.00   0.01
  35   1     0.03   0.03  -0.01     0.01  -0.00  -0.00     0.02   0.00   0.01
  36   1     0.03  -0.06   0.07     0.00   0.00  -0.00     0.00  -0.01   0.01
  37   1     0.01   0.06   0.01    -0.00   0.01  -0.00    -0.00   0.03  -0.01
  38   1     0.02  -0.01   0.04    -0.00   0.01  -0.00     0.00   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   453.4088               573.4005               616.1233
 Red. masses --    22.7619                11.7803                11.0916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   111.4417                18.7203                11.7074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.12     0.00   0.00  -0.02     0.01  -0.01  -0.03
   2   6    -0.13   0.09   0.05     0.07  -0.06   0.01     0.24  -0.18   0.07
   3   8     0.09   0.12  -0.18     0.03   0.03   0.11     0.01   0.10   0.36
   4   6     0.01   0.09   0.00     0.02   0.06  -0.03     0.14   0.20  -0.31
   5   8     0.13  -0.16   0.08     0.05  -0.11   0.06     0.02  -0.33   0.15
   6   6    -0.18  -0.09   0.04     0.03  -0.01  -0.28    -0.23   0.24  -0.28
   7   6    -0.11   0.06   0.02    -0.30   0.01  -0.49    -0.01   0.10   0.14
   8   1    -0.04   0.02   0.01    -0.10  -0.06  -0.18    -0.05   0.07   0.14
   9   6    -0.06   0.01   0.02    -0.38   0.02  -0.11     0.14  -0.02   0.05
  10   8     0.02  -0.04  -0.01     0.14  -0.11   0.26    -0.06   0.03  -0.09
  11   8     0.03  -0.01   0.02     0.18   0.11  -0.00    -0.06  -0.03   0.03
  12   6     0.01   0.02   0.01     0.15   0.21   0.19    -0.04  -0.05  -0.05
  13   6    -0.01  -0.00  -0.00     0.01  -0.03   0.13    -0.00   0.01  -0.04
  14  16     0.39  -0.21  -0.37    -0.03  -0.05   0.10    -0.03  -0.02   0.01
  15  15    -0.25   0.09   0.33     0.01   0.00  -0.01     0.02  -0.03  -0.01
  16  16    -0.01   0.23  -0.08    -0.00   0.00   0.00    -0.00   0.03  -0.01
  17   8    -0.06  -0.12  -0.06    -0.00  -0.01  -0.00    -0.01  -0.01   0.01
  18   6    -0.08  -0.03  -0.09    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  19   8     0.13   0.08   0.16     0.00  -0.00  -0.00     0.00   0.01   0.01
  20   6     0.02  -0.03   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1     0.01  -0.05   0.08    -0.00   0.01  -0.03    -0.00   0.03  -0.10
  22   1     0.07  -0.02  -0.04    -0.03   0.00   0.03    -0.10   0.01   0.11
  23   1     0.01  -0.05   0.09    -0.01   0.01  -0.03    -0.03   0.04  -0.09
  24   1    -0.03   0.02   0.02    -0.02  -0.01  -0.01    -0.06  -0.04  -0.03
  25   1    -0.03   0.01   0.03     0.03  -0.04  -0.01     0.11  -0.13  -0.02
  26   1    -0.08  -0.13   0.12     0.08  -0.05  -0.08    -0.13   0.01   0.01
  27   1    -0.10  -0.08  -0.13     0.01  -0.01  -0.09    -0.18   0.07  -0.18
  28   1     0.00   0.01   0.01     0.04   0.09   0.08    -0.01  -0.03  -0.02
  29   1    -0.01   0.00   0.00     0.01   0.04   0.07    -0.00  -0.01  -0.02
  30   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  31   1    -0.00  -0.00  -0.01    -0.02  -0.01  -0.01     0.00   0.00  -0.00
  32   1    -0.00  -0.01   0.00    -0.01  -0.06   0.09     0.00   0.02  -0.03
  33   1    -0.03  -0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.01  -0.00  -0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  35   1    -0.03  -0.00  -0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  36   1    -0.01   0.01  -0.03    -0.00   0.00   0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.05   0.01     0.00   0.00  -0.00     0.00  -0.01   0.00
  38   1    -0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.2130               668.6222               736.9726
 Red. masses --    25.0676                12.1233                13.2364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   225.8640                 7.3428                23.9517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01  -0.01   0.02    -0.00  -0.00   0.01
   2   6     0.02  -0.01   0.01     0.02   0.01   0.02     0.01   0.00   0.01
   3   8     0.01   0.02   0.02     0.17   0.14  -0.03     0.08   0.04  -0.04
   4   6    -0.03   0.02   0.00    -0.39   0.01   0.32    -0.27  -0.02   0.21
   5   8     0.02  -0.03   0.00     0.19  -0.12  -0.08     0.06  -0.03  -0.09
   6   6    -0.04   0.02  -0.01    -0.15   0.05  -0.10     0.14   0.09  -0.18
   7   6    -0.03  -0.06   0.02    -0.09  -0.00  -0.21     0.27   0.46  -0.17
   8   1    -0.02  -0.02   0.01    -0.05   0.10   0.07     0.07   0.14  -0.02
   9   6     0.02  -0.01  -0.03     0.50  -0.31  -0.18    -0.12   0.14   0.23
  10   8     0.01   0.02   0.03    -0.18   0.06   0.12     0.00  -0.04  -0.24
  11   8    -0.00   0.03  -0.02    -0.14   0.13  -0.03    -0.01  -0.20   0.20
  12   6    -0.00  -0.00   0.00     0.02   0.06   0.05    -0.01  -0.02  -0.02
  13   6     0.00  -0.00   0.01     0.01  -0.01   0.04    -0.00   0.02  -0.06
  14  16     0.06  -0.06  -0.06    -0.01  -0.03   0.03    -0.11  -0.25   0.15
  15  15    -0.44   0.41   0.12     0.04   0.00  -0.01    -0.08   0.01  -0.03
