 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.365353   -2.011752   -1.671172
    2          6             0        4.272008   -0.962044   -1.654305
    3          8             0        3.347635   -1.298152   -0.598611
    4         15             0        2.301984   -0.246152   -0.032322
    5         16             0        3.045459    1.510470    0.435953
    6          8             0        1.628116   -1.063040    1.144596
    7          6             0        2.058260   -0.938436    2.516688
    8          6             0        3.400741   -1.599876    2.745142
    9         16             0        0.760818   -0.263530   -1.477652
   10          6             0       -0.053255    1.278629   -0.969210
   11         16             0       -0.852338    1.179165    0.654377
   12         15             0       -2.723832    0.320718    0.073373
   13         16             0       -3.176353    0.491682   -1.830969
   14          8             0       -3.785750    0.932265    1.071038
   15          6             0       -4.592267    2.076948    0.742321
   16          6             0       -3.792673    3.364485    0.768621
   17          8             0       -2.737259   -1.123652    0.725178
   18          6             0       -1.739132   -2.137032    0.524876
   19          6             0       -1.878237   -2.825322   -0.818976
   20          1             0        4.932086   -2.995577   -1.825518
   21          1             0        6.055604   -1.792537   -2.479393
   22          1             0        5.905998   -2.008488   -0.729043
   23          1             0        3.721941   -0.946041   -2.599131
   24          1             0        4.676938    0.036729   -1.459142
   25          1             0        2.098863    0.125481    2.771628
   26          1             0        1.264423   -1.424017    3.085765
   27          1             0        3.642556   -1.563408    3.802995
   28          1             0        3.372147   -2.634731    2.414922
   29          1             0        4.172977   -1.072262    2.186986
   30          1             0       -0.803674    1.492466   -1.731929
   31          1             0        0.691560    2.070504   -0.901116
   32          1             0       -5.040246    1.920485   -0.244469
   33          1             0       -5.371731    2.074604    1.505821
   34          1             0       -3.268835    3.464524    1.715783
   35          1             0       -3.063145    3.368729   -0.039905
   36          1             0       -4.465879    4.206171    0.639202
   37          1             0       -0.743989   -1.693250    0.633694
   38          1             0       -1.912165   -2.835947    1.345551
   39          1             0       -1.691410   -2.123900   -1.630291
   40          1             0       -1.154157   -3.631512   -0.881154
   41          1             0       -2.880739   -3.229910   -0.930754
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4485                48.1878                47.9647
 Red. masses --    23.0808                22.1283                16.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2597                 1.3225                 1.7081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.13   0.02   0.10     0.15   0.03  -0.02    -0.30  -0.33   0.17
  19   6    -0.02   0.19   0.00    -0.04   0.03   0.00     0.11  -0.04  -0.02
  20   1     0.01   0.00  -0.00     0.00  -0.01   0.02    -0.02  -0.02   0.05
  21   1     0.01   0.00   0.01    -0.00  -0.02  -0.01     0.00  -0.06   0.01
  22   1     0.00  -0.00   0.01     0.01   0.02  -0.00    -0.01   0.02   0.02
  23   1     0.02   0.01  -0.00     0.00  -0.02  -0.01     0.01  -0.03  -0.04
  24   1     0.01   0.00   0.01     0.00  -0.00  -0.03     0.01  -0.00  -0.06
  25   1     0.10   0.08  -0.08     0.02   0.04  -0.03    -0.06  -0.02   0.02
  26   1     0.01   0.15   0.03    -0.01   0.06  -0.01    -0.02  -0.06  -0.04
  27   1     0.03   0.04  -0.03    -0.00   0.01  -0.04    -0.03  -0.02   0.00
  28   1    -0.08  -0.02   0.03    -0.04   0.01  -0.03     0.02   0.02  -0.04
  29   1     0.01  -0.08  -0.07    -0.01  -0.01  -0.05    -0.01   0.05   0.03
  30   1    -0.03  -0.05  -0.04    -0.04  -0.07  -0.02    -0.01  -0.00  -0.02
  31   1    -0.03  -0.02  -0.06    -0.04  -0.03  -0.06     0.00  -0.01  -0.03
  32   1    -0.15   0.00   0.14     0.14   0.00  -0.18     0.05  -0.03  -0.01
  33   1     0.04   0.01   0.17    -0.10  -0.00  -0.23     0.02  -0.03  -0.02
  34   1     0.11  -0.05  -0.06    -0.09  -0.06   0.08    -0.03   0.03   0.01
  35   1    -0.09  -0.06  -0.08     0.15  -0.04   0.11    -0.00   0.04   0.01
  36   1     0.02  -0.01   0.07     0.08  -0.01  -0.08    -0.04  -0.01  -0.01
  37   1    -0.03  -0.02   0.08     0.04   0.03  -0.05    -0.06  -0.18   0.20
  38   1    -0.08  -0.02   0.00     0.09   0.01   0.00    -0.26  -0.12  -0.01
  39   1     0.04   0.08   0.03    -0.08   0.02  -0.01     0.22   0.01   0.06
  40   1    -0.03   0.03  -0.00     0.01   0.03  -0.04    -0.04  -0.08   0.05
  41   1    -0.02   0.09  -0.05    -0.01  -0.02   0.06     0.01   0.10  -0.17
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.4720               178.2375               202.6499
 Red. masses --    18.5986                15.8044                20.3566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7897                25.1112                 3.6114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.02     0.19   0.01  -0.17    -0.05  -0.00   0.05
   2   6     0.03  -0.02  -0.07     0.08  -0.10   0.05    -0.02   0.04  -0.03
   3   8     0.03   0.09  -0.04     0.26  -0.15   0.23    -0.06   0.07  -0.07
   4  15     0.03   0.12  -0.09     0.12  -0.20  -0.07    -0.04   0.07  -0.02
   5  16     0.12   0.00   0.26    -0.24  -0.09   0.04     0.05   0.03   0.05
   6   8    -0.09   0.14  -0.09    -0.20   0.10  -0.05     0.01   0.04  -0.01
   7   6    -0.08   0.08  -0.09    -0.01   0.25  -0.12    -0.02  -0.01   0.00
   8   6    -0.10   0.03  -0.15    -0.10   0.04  -0.24    -0.01   0.01  -0.00
   9  16    -0.21  -0.29   0.17     0.05   0.04   0.04    -0.12  -0.12   0.06
  10   6    -0.02  -0.12   0.09     0.18   0.07   0.21     0.12  -0.00   0.09
  11  16     0.00  -0.13   0.17    -0.08   0.20   0.19     0.27  -0.30   0.15
  12  15     0.01   0.09  -0.03     0.05   0.03  -0.06     0.13   0.12  -0.25
  13  16     0.04  -0.28  -0.08    -0.21  -0.04  -0.01    -0.31   0.01  -0.20
  14   8     0.14   0.17   0.06     0.02  -0.02  -0.03    -0.07  -0.14  -0.23
  15   6     0.01   0.12   0.16     0.02  -0.02  -0.03    -0.08  -0.10   0.04
  16   6    -0.10   0.19   0.00     0.01  -0.02   0.01     0.03  -0.17   0.03
  17   8    -0.02  -0.01  -0.19     0.03   0.02  -0.04     0.24   0.24   0.13
  18   6     0.17   0.16  -0.21    -0.07  -0.10   0.05     0.07   0.10   0.13
  19   6     0.06  -0.12  -0.05     0.01  -0.04   0.01    -0.13   0.20   0.10
  20   1    -0.00  -0.01   0.04     0.08  -0.01  -0.02    -0.03   0.00   0.02
  21   1    -0.00  -0.04  -0.01    -0.01   0.03  -0.10     0.00  -0.02   0.03
  22   1     0.01   0.02   0.00     0.12   0.02  -0.09    -0.03   0.00   0.02
  23   1     0.01  -0.03  -0.02    -0.02  -0.04   0.04     0.01   0.01  -0.02
  24   1     0.01  -0.00  -0.04     0.01  -0.02  -0.00    -0.00   0.01  -0.01
  25   1    -0.01   0.02  -0.02     0.06   0.08  -0.09    -0.01  -0.01   0.01
  26   1    -0.03   0.03  -0.03    -0.01   0.14   0.02    -0.01  -0.01  -0.01
  27   1    -0.02  -0.01  -0.04     0.03   0.05  -0.09    -0.01  -0.02   0.00
  28   1    -0.04   0.01  -0.06    -0.10  -0.00  -0.02     0.01   0.01  -0.02
  29   1    -0.03   0.01  -0.04    -0.03  -0.06  -0.14    -0.00   0.02   0.02
  30   1    -0.01  -0.02   0.03     0.09   0.07   0.04     0.04   0.04   0.04
  31   1     0.01  -0.05   0.02     0.08  -0.01   0.11     0.06  -0.03   0.04
  32   1    -0.04   0.02   0.07     0.01  -0.00  -0.01    -0.08   0.00   0.03
  33   1     0.04   0.02   0.08    -0.00  -0.01  -0.01     0.02  -0.04   0.05
  34   1     0.01   0.08  -0.02     0.00  -0.01   0.00     0.08  -0.11  -0.03
  35   1    -0.06   0.07  -0.03     0.00   0.00   0.00    -0.05  -0.04  -0.05
  36   1    -0.06   0.03   0.02    -0.00  -0.01   0.01     0.03  -0.02   0.10
  37   1     0.03   0.11  -0.14    -0.01  -0.06   0.05     0.04  -0.02   0.04
  38   1     0.14   0.08  -0.02    -0.08  -0.03   0.00    -0.01   0.03   0.03
  39   1    -0.11  -0.06  -0.06     0.09  -0.02   0.02     0.07   0.04   0.04
  40   1     0.09   0.03  -0.02    -0.05  -0.06   0.03    -0.14  -0.04   0.03
  41   1     0.05  -0.14   0.08    -0.02   0.05  -0.05    -0.09   0.19   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   203.1262               219.8112               233.8791
 Red. masses --     6.4712                13.1717                12.8769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4021                 9.1089                 9.8021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01  -0.04     0.04  -0.01  -0.02    -0.03   0.00   0.02
   2   6    -0.08  -0.16  -0.13     0.02  -0.03  -0.02    -0.01   0.01  -0.01
   3   8    -0.13  -0.17  -0.16     0.01  -0.02  -0.01    -0.01   0.03  -0.00
   4  15     0.14   0.01  -0.01     0.03  -0.01  -0.01    -0.02   0.02  -0.02
   5  16    -0.16   0.12   0.08    -0.04   0.02   0.02     0.01   0.00   0.01
   6   8    -0.01   0.17   0.04    -0.02   0.04   0.00     0.01   0.01   0.00
   7   6    -0.03   0.04   0.05    -0.02   0.02   0.00     0.01   0.01   0.00
   8   6    -0.03   0.00  -0.03    -0.02   0.01  -0.02     0.01  -0.00   0.01
   9  16     0.16  -0.03   0.09    -0.09   0.02   0.11    -0.01  -0.04  -0.03
  10   6     0.03  -0.05   0.01     0.13   0.09   0.05     0.15   0.05  -0.02
  11  16    -0.00   0.02   0.01    -0.20  -0.09  -0.16     0.36   0.15   0.05
  12  15    -0.00   0.03   0.02     0.04  -0.32  -0.15     0.10   0.23   0.04
  13  16     0.00  -0.02   0.01     0.01   0.19  -0.12    -0.10  -0.18   0.05
  14   8    -0.02   0.00   0.01     0.25   0.02  -0.04    -0.11  -0.10  -0.00
  15   6    -0.01   0.00  -0.00     0.12  -0.05   0.02    -0.08  -0.11  -0.01
  16   6     0.00  -0.00  -0.00    -0.04   0.06  -0.01     0.07  -0.21   0.02
  17   8    -0.00   0.01  -0.02    -0.01  -0.08   0.28    -0.23   0.08  -0.18
  18   6    -0.00   0.00  -0.01     0.00  -0.02   0.14    -0.27  -0.01   0.03
  19   6     0.01  -0.03   0.00    -0.10   0.20   0.05     0.01   0.01  -0.01
  20   1     0.14   0.02  -0.46     0.02  -0.00  -0.03    -0.01   0.00   0.00
  21   1     0.28   0.30   0.29     0.02   0.02   0.01     0.00  -0.00   0.01
  22   1    -0.29  -0.25   0.17    -0.00  -0.02   0.00    -0.02  -0.00   0.01
  23   1    -0.01  -0.07  -0.05     0.00  -0.01  -0.00    -0.00   0.00  -0.00
  24   1    -0.05  -0.03  -0.04     0.00  -0.01  -0.01    -0.00   0.00  -0.01
  25   1    -0.01   0.00   0.04    -0.00   0.00   0.01     0.00   0.00   0.00
  26   1    -0.01  -0.01  -0.01    -0.01   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.05  -0.13   0.01    -0.01  -0.02  -0.00    -0.01  -0.03   0.01
  28   1     0.01   0.04  -0.13    -0.00   0.01  -0.03     0.01   0.01  -0.02
  29   1     0.01   0.07   0.08    -0.00   0.02   0.01     0.01   0.01   0.03
  30   1     0.01  -0.03  -0.00     0.08   0.09  -0.01     0.04   0.04   0.01
  31   1    -0.00  -0.01  -0.00     0.07  -0.01   0.09     0.06  -0.00  -0.01
  32   1    -0.00   0.00  -0.00     0.02  -0.02   0.01    -0.02  -0.02  -0.01
  33   1    -0.00   0.00  -0.00     0.05  -0.04   0.02    -0.03  -0.02  -0.01
  34   1    -0.00   0.00   0.00     0.06  -0.01  -0.04    -0.06  -0.04   0.05
  35   1     0.01  -0.01   0.00    -0.08   0.09  -0.06     0.10  -0.15   0.07
  36   1     0.01   0.00  -0.01    -0.06  -0.01   0.09     0.08  -0.03  -0.11
  37   1    -0.00   0.00  -0.00    -0.00   0.01   0.03    -0.08  -0.02   0.06
  38   1    -0.00   0.00   0.00     0.03  -0.03   0.02    -0.13  -0.00  -0.00
  39   1     0.03  -0.02  -0.00    -0.35   0.18   0.05    -0.29   0.09   0.01
  40   1    -0.02  -0.03   0.02     0.19   0.27  -0.18     0.26   0.24  -0.10
  41   1    -0.01   0.02  -0.01     0.06  -0.21   0.14     0.12  -0.31   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.6741               227.9937               267.2157
 Red. masses --     4.7732                 5.8318                16.6354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9147                 0.5562                22.2934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.01   0.07     0.01   0.00  -0.01    -0.01  -0.01   0.01
   2   6    -0.07   0.01  -0.06    -0.00  -0.01   0.02     0.09   0.10  -0.04
   3   8    -0.01   0.08  -0.00     0.01  -0.01   0.03    -0.34  -0.21  -0.51
   4  15     0.03   0.05   0.12    -0.01  -0.00  -0.01     0.15  -0.07   0.10
   5  16     0.07   0.11  -0.08     0.01  -0.01  -0.00    -0.19   0.09  -0.02
   6   8    -0.05  -0.17  -0.08     0.01  -0.01   0.00    -0.07   0.14   0.10
   7   6    -0.10  -0.12  -0.07     0.02   0.01   0.00    -0.09   0.03   0.09
   8   6    -0.03   0.02  -0.10     0.01  -0.00   0.02    -0.08   0.01  -0.09
   9  16     0.13  -0.03   0.13     0.04   0.01  -0.07     0.36  -0.03   0.23
  10   6     0.00  -0.04   0.01    -0.12  -0.05  -0.04     0.06  -0.07   0.02
  11  16     0.01   0.02   0.02     0.13   0.11   0.12     0.01   0.02  -0.01
  12  15     0.02   0.00  -0.01     0.10   0.01   0.10     0.01   0.01   0.01
  13  16    -0.02  -0.00  -0.00    -0.07  -0.00   0.15    -0.00  -0.00   0.02
  14   8     0.00  -0.00  -0.02    -0.13   0.03  -0.18    -0.00  -0.00   0.00
  15   6    -0.00  -0.00  -0.01    -0.05   0.08  -0.16    -0.00  -0.01  -0.01
  16   6    -0.00  -0.00   0.01    -0.04   0.08   0.01     0.00  -0.01   0.00
  17   8     0.00   0.00   0.00     0.02  -0.04  -0.02    -0.02  -0.00  -0.01
  18   6    -0.01  -0.01   0.00    -0.04  -0.11  -0.03    -0.01   0.00  -0.00
  19   6    -0.00   0.01  -0.00     0.05  -0.09  -0.05    -0.00  -0.01   0.00
  20   1    -0.00   0.01  -0.11     0.01  -0.00  -0.01    -0.07  -0.01   0.22
  21   1     0.08   0.06   0.12    -0.00   0.01  -0.00    -0.12  -0.16  -0.14
  22   1    -0.14  -0.07   0.09     0.00  -0.00  -0.00     0.14   0.12  -0.08
  23   1    -0.02  -0.02  -0.01    -0.00  -0.00   0.01     0.11   0.12  -0.06
  24   1    -0.02   0.01  -0.04    -0.00  -0.00   0.00     0.03   0.01   0.11
  25   1    -0.04  -0.03  -0.03     0.01   0.00  -0.00    -0.03   0.00   0.05
  26   1    -0.02  -0.04  -0.01     0.00   0.01   0.00    -0.02  -0.01   0.02
  27   1     0.23   0.46  -0.10    -0.02  -0.03   0.01     0.04   0.00  -0.04
  28   1    -0.10  -0.13   0.42     0.01   0.01  -0.03    -0.04   0.00  -0.03
  29   1    -0.12  -0.24  -0.42     0.02   0.02   0.04    -0.05   0.00  -0.07
  30   1    -0.00  -0.03   0.00    -0.07  -0.07   0.01     0.02  -0.05  -0.01
  31   1    -0.01   0.00  -0.01    -0.06   0.01  -0.07    -0.00  -0.00  -0.00
  32   1    -0.00   0.00  -0.00    -0.01   0.04  -0.05     0.00  -0.00  -0.01
  33   1     0.00  -0.00  -0.00    -0.02   0.01  -0.05    -0.00  -0.00  -0.01
  34   1     0.02  -0.02  -0.01     0.33  -0.25  -0.16     0.02  -0.02  -0.01
  35   1    -0.02   0.02  -0.01    -0.31   0.26  -0.26    -0.01   0.01  -0.01
  36   1    -0.00   0.00   0.03    -0.06   0.06   0.50     0.00   0.00   0.03
  37   1    -0.00  -0.01   0.00    -0.01  -0.05   0.01    -0.00   0.00  -0.00
  38   1    -0.01  -0.00  -0.00    -0.04  -0.04  -0.02    -0.00   0.00   0.00
  39   1    -0.03   0.01   0.00    -0.05  -0.00  -0.01    -0.01  -0.00  -0.00
  40   1     0.03   0.03  -0.02     0.08   0.03  -0.04     0.01   0.00  -0.00
  41   1     0.01  -0.03   0.01     0.05  -0.11  -0.01     0.00  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   271.5606               286.5271               299.1583
 Red. masses --    11.9441                17.2459                12.1069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8082                14.0968                 2.6876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.04   0.17    -0.19   0.04   0.14     0.09  -0.02  -0.07
   2   6    -0.11   0.14  -0.07    -0.10   0.12  -0.02     0.05  -0.05   0.01
   3   8    -0.01   0.15  -0.03    -0.01   0.06   0.01    -0.03  -0.04  -0.04
   4  15    -0.08   0.03  -0.04    -0.03  -0.02   0.00    -0.02   0.04  -0.05
   5  16     0.04  -0.02  -0.01     0.03  -0.04  -0.06    -0.01   0.03   0.05
   6   8     0.03  -0.07  -0.05     0.04  -0.18  -0.08    -0.02   0.17   0.07
   7   6     0.02   0.04  -0.05     0.04   0.08  -0.10    -0.01  -0.08   0.09
   8   6     0.00   0.01  -0.01    -0.01   0.01  -0.03     0.04  -0.01   0.06
   9  16     0.14  -0.22  -0.14     0.34  -0.09  -0.15    -0.11  -0.02  -0.07
  10   6     0.53   0.02   0.16    -0.16  -0.26   0.14     0.14   0.08  -0.01
  11  16    -0.09   0.08  -0.12    -0.20   0.18   0.33     0.12  -0.09  -0.10
  12  15    -0.14  -0.06   0.10     0.07  -0.00  -0.10    -0.10  -0.04   0.06
  13  16     0.02  -0.01   0.13    -0.06   0.04  -0.13    -0.02   0.05   0.06
  14   8    -0.08   0.02   0.07     0.01  -0.01  -0.12    -0.34  -0.01  -0.21
  15   6    -0.02   0.03  -0.05     0.02   0.07   0.10    -0.14   0.26   0.13
  16   6    -0.00   0.01  -0.01    -0.02   0.10  -0.01    -0.06   0.23  -0.02
  17   8    -0.07  -0.08   0.01     0.23   0.05   0.07     0.31  -0.01   0.16
  18   6     0.02   0.01  -0.05     0.00  -0.17   0.06     0.03  -0.29  -0.02
  19   6     0.03  -0.05  -0.02    -0.00  -0.02  -0.01     0.09  -0.17  -0.10
  20   1    -0.10   0.03   0.05    -0.08   0.02   0.04     0.04  -0.01  -0.01
  21   1    -0.01  -0.04   0.09    -0.01  -0.03   0.06     0.00   0.01  -0.04
  22   1    -0.13   0.01   0.08    -0.10   0.01   0.06     0.05  -0.00  -0.03
  23   1    -0.03   0.03  -0.02    -0.03   0.03  -0.00     0.02  -0.01  -0.00
  24   1    -0.02   0.04  -0.03    -0.03   0.03  -0.01     0.01  -0.02   0.01
  25   1     0.02   0.01  -0.03     0.03   0.03  -0.08    -0.03  -0.04   0.08
  26   1     0.00   0.03  -0.00     0.00   0.07   0.00     0.00  -0.07  -0.01
  27   1    -0.03  -0.05   0.01    -0.06  -0.10   0.01     0.04   0.07   0.01
  28   1     0.01   0.02  -0.05     0.01   0.03  -0.10     0.01  -0.03   0.09
  29   1     0.02   0.02   0.04     0.03   0.04   0.08    -0.01  -0.03  -0.04
  30   1     0.26   0.20   0.00    -0.08  -0.14   0.05     0.07   0.09  -0.01
  31   1     0.25  -0.10   0.21    -0.09  -0.03  -0.03     0.08  -0.02   0.05
  32   1     0.02   0.00  -0.03    -0.04   0.04   0.05    -0.13   0.12   0.07
  33   1    -0.03   0.02  -0.04     0.04   0.01   0.07     0.03   0.08   0.11
  34   1     0.06  -0.05  -0.03    -0.09   0.12   0.03    -0.08   0.16   0.02
  35   1    -0.05   0.05  -0.05     0.06  -0.02   0.06     0.04  -0.01   0.05
  36   1    -0.01   0.01   0.09    -0.01   0.01  -0.13    -0.01   0.05  -0.14
  37   1    -0.00   0.03  -0.03     0.02  -0.11   0.06     0.04  -0.15   0.04
  38   1     0.04   0.00  -0.01    -0.07  -0.06  -0.00    -0.07  -0.10  -0.03
  39   1     0.08  -0.05  -0.02    -0.10   0.05   0.02    -0.03  -0.01  -0.01
  40   1    -0.04  -0.07   0.04     0.07   0.07  -0.07     0.09   0.01  -0.06
  41   1    -0.01   0.05  -0.03     0.03  -0.09   0.02     0.06  -0.12  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   311.3737               337.8625               346.2201
 Red. masses --    19.4184                16.0460                19.3630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9704                19.8934                 6.6583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.01  -0.07    -0.05   0.10  -0.02    -0.01   0.00   0.01
   2   6     0.03  -0.05   0.03    -0.21  -0.09   0.35    -0.00   0.01  -0.00
   3   8    -0.08  -0.07  -0.04    -0.29  -0.41   0.16     0.01   0.00  -0.00
   4  15    -0.07   0.09  -0.20     0.16   0.18  -0.18    -0.00  -0.01  -0.02
   5  16    -0.01   0.01   0.11     0.02   0.28   0.11    -0.01  -0.01   0.00
   6   8    -0.02   0.37   0.10     0.18  -0.12  -0.29    -0.00   0.02   0.00
   7   6     0.04  -0.20   0.16     0.07  -0.04  -0.28     0.00  -0.01   0.01
   8   6     0.12  -0.04   0.20     0.04  -0.01   0.06     0.01  -0.00   0.01
   9  16     0.01  -0.15  -0.47    -0.02  -0.07   0.08     0.02  -0.03  -0.03
  10   6     0.02  -0.17   0.14     0.05  -0.00   0.00     0.01   0.01  -0.01
  11  16    -0.21   0.16   0.22     0.01  -0.01  -0.02     0.29   0.28   0.13
  12  15     0.05   0.03  -0.05    -0.01  -0.01   0.00     0.16  -0.41  -0.03
  13  16    -0.01  -0.01  -0.05    -0.00  -0.00   0.01    -0.10   0.06   0.08
  14   8     0.14   0.01   0.07    -0.01  -0.00  -0.00    -0.08  -0.13  -0.35
  15   6     0.06  -0.08  -0.03    -0.00   0.00   0.00     0.02   0.08   0.11
  16   6     0.01  -0.05   0.00     0.00   0.00  -0.00    -0.05   0.14  -0.01
  17   8    -0.04   0.02  -0.04    -0.01  -0.01   0.00    -0.38  -0.28  -0.02
  18   6    -0.02   0.04   0.03     0.00   0.00  -0.00     0.06   0.15   0.01
  19   6    -0.03   0.06   0.03    -0.00  -0.00  -0.00    -0.06   0.12   0.05
  20   1     0.04  -0.01  -0.01     0.02   0.01   0.01    -0.00   0.00   0.00
  21   1    -0.01   0.02  -0.04    -0.10   0.09  -0.06     0.00  -0.00   0.00
  22   1     0.06   0.00  -0.04     0.07   0.03  -0.06    -0.01   0.00   0.00
  23   1     0.02   0.00   0.00    -0.04   0.04   0.09    -0.00   0.00  -0.00
  24   1     0.01  -0.02   0.03    -0.08  -0.03   0.18    -0.00   0.00  -0.00
  25   1    -0.04  -0.08   0.16     0.02  -0.01  -0.10    -0.00  -0.00   0.01
  26   1     0.02  -0.15  -0.03     0.00   0.01  -0.08     0.00  -0.01  -0.00
  27   1     0.07   0.14   0.05    -0.07   0.04   0.03     0.00   0.00   0.00
  28   1     0.06  -0.06   0.20     0.04  -0.02   0.06     0.00  -0.00   0.01
  29   1     0.00  -0.06  -0.03     0.05  -0.02   0.05     0.00  -0.00   0.00
  30   1     0.02   0.01   0.04     0.02   0.02  -0.00    -0.02  -0.03   0.01
  31   1     0.03  -0.07   0.06     0.03  -0.01   0.01    -0.00   0.01  -0.06
  32   1     0.04  -0.04  -0.02    -0.00   0.00   0.00    -0.09   0.07   0.07
  33   1    -0.00  -0.03  -0.03    -0.00   0.00   0.00     0.08   0.00   0.11
  34   1     0.02  -0.03  -0.00    -0.00   0.00  -0.00    -0.06   0.13   0.01
  35   1    -0.01   0.01  -0.01     0.00  -0.00  -0.00     0.02   0.01   0.03
  36   1    -0.00  -0.02   0.03     0.00   0.00  -0.00    -0.04   0.00  -0.09
  37   1    -0.01   0.02   0.01    -0.00   0.00  -0.00    -0.03   0.16  -0.06
  38   1    -0.01   0.01   0.01     0.00   0.00  -0.00     0.15   0.04   0.02
  39   1    -0.01   0.02   0.01     0.00  -0.00  -0.00     0.04   0.01   0.01
  40   1    -0.02   0.01  -0.00    -0.00  -0.00   0.00    -0.09  -0.03   0.02
  41   1    -0.01   0.02   0.01    -0.00   0.00  -0.00    -0.05   0.12   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   383.3808               421.4915               428.5695
 Red. masses --    18.5805                25.6722                22.2793
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0651               187.5384                20.7942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.11   0.20    -0.04   0.02   0.02    -0.05   0.02   0.04
   2   6    -0.12   0.23  -0.05    -0.02   0.02   0.01    -0.03   0.03   0.02
   3   8     0.25  -0.16   0.09     0.01  -0.08  -0.02     0.02  -0.12  -0.01
   4  15     0.38  -0.21  -0.30     0.21  -0.06   0.16     0.24  -0.08   0.13
   5  16    -0.15  -0.20   0.02     0.04   0.13   0.03     0.04   0.15   0.04
   6   8     0.03   0.35  -0.05     0.19  -0.11   0.08     0.35  -0.12   0.12
   7   6     0.01  -0.06   0.00    -0.08   0.06   0.13    -0.13   0.08   0.21
   8   6     0.03  -0.01   0.06    -0.09   0.01  -0.12    -0.14   0.02  -0.18
   9  16    -0.08   0.10   0.12    -0.20  -0.00  -0.24    -0.24  -0.03  -0.31
  10   6    -0.08   0.07  -0.05    -0.01  -0.04  -0.05    -0.02  -0.00   0.01
  11  16     0.02  -0.06  -0.06    -0.37  -0.15  -0.11     0.24   0.15   0.14
  12  15     0.02   0.02   0.01     0.44   0.15   0.04    -0.30  -0.11  -0.03
  13  16     0.01  -0.00   0.01     0.01  -0.05   0.33    -0.01   0.04  -0.26
  14   8    -0.01  -0.00  -0.00    -0.05  -0.10  -0.23     0.04   0.07   0.16
  15   6    -0.00   0.00  -0.00     0.02   0.01   0.03    -0.01  -0.01  -0.02
  16   6     0.00  -0.00  -0.00    -0.01   0.03  -0.00     0.01  -0.03   0.00
  17   8     0.01   0.01  -0.00    -0.02   0.03  -0.20     0.01  -0.02   0.16
  18   6    -0.00  -0.00  -0.00    -0.01   0.03   0.03    -0.00  -0.03  -0.02
  19   6     0.00  -0.00  -0.00    -0.04   0.06   0.03     0.03  -0.04  -0.03
  20   1    -0.17   0.06   0.09    -0.02   0.01   0.01    -0.03   0.01   0.02
