 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.010361    1.420754    2.996974
    2          6             0        1.662611    0.862043    2.591429
    3          8             0        1.510167    0.805626    1.156405
    4         15             0        2.301865   -0.237963    0.263037
    5         16             0        2.734606   -1.951383    1.116957
    6          8             0        3.549690    0.623379   -0.212649
    7          6             0        4.758337    0.043792   -0.734933
    8          6             0        4.578506   -0.499179   -2.138170
    9         16             0        1.030943   -0.293609   -1.427220
   10          6             0       -0.083939   -1.591387   -0.817491
   11         16             0       -1.144787   -1.060173    0.543997
   12         15             0       -2.401056    0.241558   -0.600922
   13         16             0       -2.758480   -0.323356   -2.436966
   14          8             0       -1.704969    1.656608   -0.602283
   15          6             0       -1.379023    2.376928    0.610545
   16          6             0       -2.345596    3.524467    0.819130
   17          8             0       -3.629390    0.490785    0.375675
   18          6             0       -4.401320   -0.523266    1.047175
   19          6             0       -5.056164   -1.498995    0.092187
   20          1             0        3.177151    2.385380    2.525085
   21          1             0        3.038789    1.536278    4.076154
   22          1             0        3.803304    0.738268    2.694083
   23          1             0        0.845319    1.506697    2.917322
   24          1             0        1.523125   -0.146674    2.993186
   25          1             0        5.473274    0.867788   -0.714515
   26          1             0        5.084840   -0.749976   -0.055063
   27          1             0        3.905236   -1.355206   -2.127795
   28          1             0        4.161998    0.264339   -2.790320
   29          1             0        5.542903   -0.814392   -2.524694
   30          1             0        0.502608   -2.430691   -0.443920
   31          1             0       -0.705700   -1.881241   -1.665305
   32          1             0       -1.404342    1.680183    1.453609
   33          1             0       -0.357066    2.732120    0.461399
   34          1             0       -3.356841    3.145382    0.942316
   35          1             0       -2.056635    4.076137    1.708375
   36          1             0       -2.323953    4.189630   -0.039522
   37          1             0       -3.743358   -1.047678    1.745613
   38          1             0       -5.147808    0.050325    1.599953
   39          1             0       -5.687033   -2.179849    0.655113
   40          1             0       -5.661839   -0.968737   -0.638640
   41          1             0       -4.300131   -2.073417   -0.440548
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0969                49.9314                54.4931
 Red. masses --    23.0634                22.5585                17.3817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3369                 2.1425                 2.1145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.00   0.05   0.07     0.02   0.02  -0.02    -0.01  -0.15  -0.13
  17   8     0.02   0.02   0.03     0.07   0.03  -0.11    -0.07  -0.11   0.01
  18   6     0.03  -0.00   0.01     0.11   0.02  -0.05    -0.29   0.08   0.03
  19   6     0.06  -0.00  -0.01     0.04   0.03  -0.01    -0.13  -0.09   0.10
  20   1     0.01  -0.03  -0.08     0.01   0.03   0.04    -0.06   0.03   0.01
  21   1     0.01   0.02  -0.05     0.03  -0.00   0.02     0.04  -0.03  -0.01
  22   1    -0.04  -0.05  -0.03     0.02   0.03   0.01     0.03   0.05  -0.06
  23   1    -0.01   0.04  -0.02     0.02   0.00   0.05     0.00  -0.11   0.07
  24   1    -0.06   0.03   0.03     0.03   0.01   0.02     0.09  -0.08  -0.02
  25   1     0.05  -0.19   0.14     0.03  -0.13   0.10     0.03  -0.09   0.07
  26   1    -0.16  -0.20  -0.00    -0.13  -0.12   0.02    -0.09  -0.09   0.01
  27   1    -0.09   0.08  -0.12    -0.09   0.06  -0.06    -0.06   0.05  -0.04
  28   1     0.11   0.10   0.02     0.06   0.07   0.02     0.05   0.06   0.02
  29   1    -0.01  -0.06   0.02    -0.04  -0.05   0.03    -0.02  -0.03   0.02
  30   1    -0.01   0.02  -0.07     0.01  -0.02   0.05     0.02   0.00  -0.00
  31   1    -0.02   0.05  -0.05     0.01  -0.05   0.03    -0.01   0.01   0.02
  32   1     0.02   0.02  -0.01    -0.19  -0.08   0.05     0.10   0.01  -0.03
  33   1    -0.00   0.02  -0.02    -0.01  -0.12   0.19     0.01   0.03  -0.10
  34   1     0.00   0.01   0.04    -0.04   0.07  -0.14     0.02  -0.08   0.03
  35   1     0.02   0.01   0.02    -0.06  -0.05   0.05     0.02   0.01  -0.07
  36   1    -0.02   0.02   0.03     0.16   0.04   0.02    -0.08  -0.08  -0.06
  37   1     0.01   0.00   0.00     0.05   0.00  -0.03    -0.14   0.06   0.08
  38   1     0.00  -0.01   0.00     0.05   0.00   0.00    -0.11   0.07  -0.08
  39   1     0.01  -0.00  -0.01     0.01   0.02   0.01    -0.07   0.01   0.03
  40   1     0.02  -0.00  -0.00     0.00   0.01   0.01     0.01  -0.07  -0.04
  41   1     0.02   0.00   0.00    -0.00   0.00  -0.01    -0.01  -0.06   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.4207               177.3950               201.3403
 Red. masses --    18.9064                16.7761                14.8366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0255                 6.2208                10.6419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.06  -0.22     0.01   0.03   0.14     0.03   0.02   0.08
   2   6    -0.05  -0.17  -0.12    -0.09   0.29   0.12     0.03   0.05   0.04
   3   8    -0.10  -0.18  -0.11     0.02  -0.04   0.13     0.03   0.06   0.03
   4  15     0.07  -0.12  -0.10    -0.16  -0.18   0.16    -0.04   0.01   0.03
   5  16    -0.02   0.04   0.30     0.10  -0.20   0.02     0.04  -0.00  -0.05
   6   8     0.06  -0.05   0.03    -0.28  -0.10  -0.28    -0.04   0.01  -0.02
   7   6     0.08   0.07  -0.05    -0.10   0.11  -0.13    -0.04  -0.01   0.02
   8   6     0.02   0.00  -0.01     0.19  -0.06  -0.11    -0.00  -0.01   0.01
   9  16    -0.12   0.32   0.03    -0.03   0.13   0.08     0.19  -0.09  -0.13
  10   6    -0.00   0.17   0.11    -0.04   0.04  -0.13    -0.18   0.13  -0.18
  11  16     0.04   0.21   0.24     0.33   0.17   0.02    -0.07   0.00  -0.01
  12  15     0.06  -0.03  -0.05     0.07  -0.08  -0.03     0.00   0.15   0.13
  13  16    -0.21   0.06  -0.03    -0.04   0.10  -0.07    -0.06  -0.09   0.24
  14   8     0.25  -0.12   0.03     0.00  -0.04  -0.01     0.37  -0.07   0.16
  15   6    -0.04  -0.20   0.15    -0.03  -0.09   0.03     0.21   0.12   0.06
  16   6     0.00  -0.12  -0.13     0.01  -0.05  -0.02    -0.02  -0.05  -0.10
  17   8    -0.02   0.03  -0.13     0.04  -0.07  -0.03    -0.30   0.07  -0.29
  18   6     0.14  -0.06  -0.05    -0.09   0.05  -0.01    -0.01  -0.10  -0.14
  19   6    -0.01   0.01  -0.02    -0.05  -0.02   0.04    -0.14  -0.20   0.04
  20   1    -0.05  -0.02  -0.07     0.10  -0.04  -0.02     0.02   0.01   0.03
  21   1     0.00  -0.01  -0.06    -0.03   0.09   0.03    -0.00  -0.00   0.02
  22   1    -0.01  -0.00  -0.08    -0.04  -0.08   0.12     0.01   0.00   0.03
  23   1    -0.03  -0.07  -0.02     0.01   0.18  -0.04     0.01   0.02   0.01
  24   1     0.02  -0.05  -0.04    -0.12   0.13   0.10    -0.00   0.02   0.01
  25   1    -0.00   0.04  -0.04    -0.08   0.08  -0.04    -0.01  -0.01   0.01
  26   1     0.06   0.04  -0.01     0.01   0.07  -0.01    -0.02  -0.01   0.01
  27   1     0.03  -0.02   0.02     0.11  -0.06  -0.04     0.00  -0.00  -0.00
  28   1    -0.03  -0.02  -0.00     0.03  -0.06  -0.07     0.00  -0.00   0.00
  29   1     0.01   0.02  -0.02     0.09   0.04   0.01     0.00   0.00   0.01
  30   1     0.02   0.06   0.02    -0.03  -0.02  -0.08    -0.10  -0.02  -0.11
  31   1    -0.01   0.04   0.04    -0.05   0.06  -0.03    -0.08   0.12  -0.06
  32   1    -0.11  -0.07   0.03    -0.04  -0.03   0.00     0.10   0.06   0.04
  33   1     0.01  -0.09   0.13     0.00  -0.04   0.03     0.04   0.08  -0.00
  34   1    -0.02  -0.01  -0.15    -0.01  -0.00  -0.04     0.02  -0.07   0.01
  35   1    -0.08  -0.06   0.00    -0.01  -0.03   0.01    -0.03   0.06  -0.07
  36   1     0.11  -0.02  -0.03     0.04  -0.01   0.00    -0.06  -0.06  -0.07
  37   1     0.08  -0.03  -0.06    -0.05   0.03   0.03     0.06  -0.01  -0.09
  38   1     0.06  -0.04   0.04    -0.03   0.05  -0.04     0.02  -0.06   0.02
  39   1     0.03  -0.02   0.01    -0.05   0.03   0.02     0.08  -0.11   0.08
  40   1    -0.05   0.01   0.04     0.02  -0.02  -0.03    -0.17  -0.09   0.09
  41   1    -0.03   0.02  -0.06    -0.01  -0.04   0.06    -0.06   0.00  -0.09
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   211.5743               232.7711               209.2694
 Red. masses --    17.4217                18.8618                 3.5370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.4725                20.9155                 1.5656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.05    -0.08  -0.04  -0.20     0.01   0.00   0.04
   2   6    -0.02  -0.04  -0.02    -0.15  -0.06   0.10     0.02   0.00   0.00
   3   8    -0.02  -0.04  -0.02    -0.27  -0.15   0.13     0.02  -0.00   0.00
   4  15     0.03  -0.01  -0.02     0.10   0.18   0.17    -0.03  -0.03  -0.03
   5  16    -0.03  -0.00   0.04    -0.22  -0.02  -0.11     0.02   0.01   0.02
   6   8     0.04  -0.01   0.02    -0.06   0.13  -0.27    -0.01  -0.02   0.02
   7   6     0.03   0.00  -0.01    -0.06  -0.04  -0.16    -0.00  -0.00   0.02
   8   6     0.01   0.01  -0.01     0.15  -0.11  -0.17    -0.01   0.01   0.01
   9  16    -0.16   0.07   0.09     0.44   0.03   0.20    -0.05   0.02  -0.05
  10   6     0.19  -0.16   0.10     0.22   0.07   0.15     0.02  -0.01   0.02
  11  16     0.15  -0.16   0.01    -0.12  -0.04  -0.03     0.04   0.07  -0.00
  12  15     0.35   0.05  -0.12    -0.05   0.02   0.01    -0.04  -0.06  -0.08
  13  16    -0.33  -0.02   0.04    -0.00  -0.02   0.02    -0.04  -0.06  -0.11
  14   8     0.01   0.18   0.07     0.02  -0.01   0.04    -0.02  -0.06   0.12
  15   6     0.03   0.25   0.03     0.01   0.01   0.02    -0.10  -0.11   0.17
  16   6    -0.02   0.20   0.15    -0.00   0.01   0.00     0.01   0.02  -0.00
  17   8     0.05  -0.15  -0.31    -0.03   0.03   0.02     0.02   0.05  -0.02
  18   6    -0.08   0.03  -0.16     0.00  -0.00   0.00     0.07   0.06   0.01
  19   6    -0.19  -0.17   0.11     0.01   0.01  -0.01     0.08   0.09  -0.03
  20   1    -0.01  -0.01  -0.02    -0.05  -0.03  -0.10     0.02  -0.01  -0.01
  21   1    -0.00   0.00  -0.01     0.05   0.02  -0.06    -0.02   0.03   0.01
  22   1    -0.01  -0.01  -0.01    -0.05  -0.03  -0.09     0.00  -0.01   0.05
  23   1    -0.01  -0.02  -0.00    -0.03  -0.01   0.04     0.00   0.00  -0.00
  24   1    -0.00  -0.01  -0.01    -0.03  -0.01   0.05     0.00   0.00   0.00
  25   1     0.01   0.00  -0.01     0.01  -0.03  -0.03    -0.00   0.00   0.01
  26   1     0.02   0.00  -0.00    -0.06  -0.01  -0.03     0.00  -0.00   0.00
  27   1    -0.00   0.00   0.00    -0.02   0.02  -0.09     0.02  -0.01   0.01
  28   1     0.00   0.00  -0.00     0.16  -0.02  -0.11    -0.03  -0.00   0.01
  29   1    -0.00  -0.00  -0.01     0.05  -0.11   0.04     0.00   0.03  -0.01
  30   1     0.10   0.00   0.07     0.07   0.04   0.09     0.02   0.01   0.02
  31   1     0.08  -0.11   0.04     0.10  -0.02   0.03     0.01  -0.02   0.01
  32   1     0.05   0.07   0.01     0.01   0.01   0.01    -0.07  -0.02   0.05
  33   1    -0.01   0.10  -0.02     0.00   0.01   0.00    -0.02  -0.05   0.07
  34   1     0.01   0.04   0.12     0.01  -0.00   0.05     0.05   0.03   0.49
  35   1     0.04   0.08   0.01     0.03   0.04  -0.03     0.31   0.34  -0.31
  36   1    -0.07   0.04   0.03    -0.03  -0.03  -0.02    -0.31  -0.31  -0.25
  37   1    -0.05   0.04  -0.00     0.01  -0.00  -0.01     0.03   0.01  -0.01
  38   1    -0.02   0.06  -0.09    -0.00  -0.01   0.01     0.02   0.01   0.01
  39   1    -0.11   0.05   0.09     0.03  -0.02  -0.00     0.07  -0.02  -0.02
  40   1    -0.01  -0.09  -0.04    -0.02   0.00   0.02    -0.02   0.03   0.03
  41   1    -0.08  -0.15   0.11     0.01   0.03  -0.03     0.03   0.08  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   218.1645               226.0957               228.4169
 Red. masses --     4.4756                 5.2895                 5.3562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8624                 2.4857                 2.6256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03  -0.11    -0.01  -0.01  -0.02    -0.00  -0.01  -0.03
   2   6    -0.07   0.07  -0.04    -0.01   0.03  -0.03    -0.02   0.09  -0.09
   3   8    -0.09   0.16  -0.04     0.01   0.03  -0.04     0.06   0.06  -0.10
   4  15    -0.11   0.03   0.15     0.05  -0.01   0.04     0.08  -0.09   0.05
   5  16     0.10  -0.03  -0.09    -0.01  -0.05  -0.01     0.00  -0.15   0.04
   6   8    -0.01  -0.13   0.03    -0.00   0.04  -0.01    -0.04   0.06  -0.01
   7   6     0.00  -0.09   0.00     0.00   0.05  -0.01    -0.01   0.14  -0.01
   8   6     0.08  -0.02  -0.04    -0.02   0.01   0.01    -0.06   0.01   0.05
   9  16     0.07   0.02   0.10     0.05  -0.03   0.06    -0.05   0.01   0.13
  10   6     0.02   0.01   0.01    -0.17   0.10  -0.05    -0.08  -0.03  -0.09
  11  16     0.01  -0.01   0.02    -0.19   0.14  -0.03     0.15  -0.06   0.06
  12  15     0.01  -0.01  -0.01     0.02   0.08  -0.06     0.04  -0.07   0.01
  13  16    -0.01   0.00  -0.01     0.05  -0.05  -0.02    -0.03   0.02  -0.02
  14   8    -0.01  -0.00  -0.00     0.13  -0.00   0.04    -0.08   0.00  -0.03
  15   6    -0.01  -0.00  -0.00     0.04  -0.03   0.07    -0.05  -0.01  -0.02
  16   6     0.00   0.01   0.00     0.00  -0.04  -0.05     0.00   0.03   0.03
  17   8     0.00   0.00  -0.01     0.06  -0.10   0.06     0.00   0.03  -0.05
  18   6    -0.00   0.01  -0.00     0.11  -0.15   0.04    -0.02   0.07  -0.02
  19   6     0.00   0.01   0.00    -0.06  -0.04   0.04     0.04   0.03  -0.01
  20   1    -0.14   0.17   0.28    -0.04   0.05   0.09    -0.09   0.13   0.24
  21   1     0.16  -0.40   0.01     0.04  -0.12   0.00     0.10  -0.30   0.02
  22   1    -0.01   0.15  -0.40    -0.00   0.04  -0.11     0.00   0.11  -0.27
  23   1    -0.01   0.02   0.02    -0.00   0.01  -0.01    -0.00   0.04  -0.03
  24   1    -0.02   0.01  -0.03    -0.01   0.01  -0.01    -0.02   0.03  -0.02
  25   1    -0.02  -0.01   0.01    -0.00   0.01  -0.01    -0.01   0.05  -0.03
  26   1     0.01  -0.03  -0.01     0.00   0.02   0.00     0.02   0.06   0.00
  27   1     0.28  -0.21  -0.01    -0.11   0.08   0.00    -0.30   0.23   0.01
  28   1    -0.27  -0.09   0.08     0.11   0.03  -0.04     0.31   0.08  -0.10
  29   1     0.08   0.32  -0.13    -0.03  -0.12   0.05    -0.08  -0.36   0.16
  30   1     0.00  -0.00  -0.00    -0.08  -0.01  -0.05    -0.04  -0.04  -0.07
  31   1     0.01   0.01  -0.00    -0.06   0.08  -0.03    -0.05   0.05  -0.03
  32   1    -0.00   0.00  -0.00    -0.00  -0.01   0.02    -0.02  -0.00  -0.01
  33   1    -0.00  -0.00   0.00     0.01  -0.01   0.04    -0.01  -0.01  -0.01
  34   1     0.00   0.01   0.02     0.01  -0.02   0.05    -0.00   0.02   0.03
  35   1     0.01   0.01  -0.01     0.03   0.06  -0.07     0.03   0.01   0.00
  36   1    -0.01  -0.01  -0.01    -0.05  -0.07  -0.06    -0.01   0.01   0.01
  37   1    -0.00   0.00   0.00     0.04  -0.06  -0.01    -0.01   0.03   0.00
  38   1    -0.00   0.01  -0.00     0.05  -0.04   0.03    -0.01   0.02  -0.02
  39   1     0.01  -0.00   0.00    -0.39   0.29  -0.04     0.15  -0.11   0.02
  40   1    -0.01  -0.00   0.01     0.34   0.06  -0.23    -0.12  -0.02   0.09
  41   1     0.00   0.01  -0.01    -0.07  -0.35   0.30     0.03   0.13  -0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   278.3793               302.9304               321.1264
 Red. masses --    15.7285                19.9874                17.1501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4286                 2.9417                 5.3697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.10    -0.06  -0.04  -0.14     0.01   0.01   0.02
   2   6    -0.04  -0.11   0.01    -0.06  -0.10  -0.01    -0.07   0.08   0.20
   3   8    -0.05   0.04   0.02    -0.03   0.08  -0.00    -0.21  -0.19   0.21
   4  15     0.12   0.16   0.09     0.11   0.13   0.12    -0.02   0.15   0.04
   5  16    -0.06   0.08  -0.09    -0.03   0.04  -0.07    -0.00   0.16  -0.04
   6   8     0.11   0.07  -0.01     0.12   0.02   0.04     0.27  -0.13   0.25
   7   6     0.06  -0.05  -0.02     0.09  -0.01  -0.03     0.20   0.01  -0.17
   8   6     0.03  -0.03  -0.03     0.03  -0.01  -0.03     0.13  -0.08  -0.14
   9  16     0.06  -0.12   0.20    -0.24  -0.11   0.36    -0.28  -0.09  -0.12
  10   6    -0.37   0.08  -0.20    -0.16  -0.16  -0.13     0.02  -0.19  -0.07
  11  16     0.10  -0.20   0.31     0.05   0.29  -0.29     0.23  -0.02  -0.10
  12  15     0.14  -0.18   0.01     0.06   0.16  -0.07    -0.14   0.06   0.10
  13  16    -0.06   0.06  -0.05     0.05  -0.07  -0.00     0.04   0.06   0.12
  14   8    -0.17   0.01  -0.08     0.14   0.06   0.01    -0.06   0.00  -0.03
  15   6    -0.12  -0.00  -0.06     0.07  -0.05   0.07    -0.00  -0.07  -0.02
  16   6     0.00   0.08   0.09     0.01  -0.09  -0.09     0.01  -0.06  -0.05
  17   8     0.01   0.02  -0.18     0.20  -0.14   0.24    -0.23   0.15  -0.13
  18   6     0.11   0.07  -0.04    -0.19  -0.03   0.01     0.08  -0.01  -0.01
  19   6     0.07   0.07  -0.01    -0.11  -0.12   0.03     0.03   0.03  -0.02
  20   1    -0.00  -0.06  -0.14    -0.02  -0.04  -0.11    -0.02   0.02   0.04
  21   1    -0.02   0.12  -0.04     0.00   0.06  -0.05     0.07  -0.05   0.01
  22   1    -0.02  -0.05   0.05    -0.02  -0.03  -0.01    -0.02   0.01  -0.07
  23   1    -0.02  -0.06   0.03    -0.03  -0.06   0.03     0.00   0.06   0.03
  24   1     0.02  -0.04  -0.02     0.01  -0.04  -0.03    -0.04   0.05   0.11
  25   1     0.03  -0.03  -0.00     0.03  -0.00  -0.02     0.01   0.04  -0.10
  26   1    -0.00  -0.02  -0.01     0.03  -0.00  -0.01     0.14   0.02  -0.07
  27   1     0.06  -0.05  -0.00     0.02  -0.01   0.00    -0.01   0.01  -0.03
  28   1    -0.06  -0.02   0.02    -0.01  -0.01  -0.00     0.09  -0.02  -0.08
  29   1     0.02   0.06  -0.04     0.01   0.01  -0.02     0.03  -0.09  -0.00
  30   1    -0.19  -0.10  -0.23    -0.08  -0.08  -0.05     0.02  -0.03   0.00
  31   1    -0.18   0.24  -0.08    -0.05   0.02  -0.06     0.00  -0.08  -0.01
  32   1    -0.04  -0.01  -0.02    -0.01  -0.02   0.01    -0.01  -0.02  -0.01
  33   1    -0.03  -0.02  -0.02     0.02  -0.02   0.05     0.00  -0.03  -0.00
  34   1    -0.01   0.05   0.06     0.01  -0.04  -0.02     0.00  -0.02  -0.01
  35   1     0.06   0.00   0.02    -0.02   0.02  -0.05    -0.00  -0.01  -0.02
  36   1    -0.01   0.03   0.03    -0.00  -0.07  -0.06     0.00  -0.03  -0.02
  37   1     0.05   0.02  -0.02    -0.13  -0.01   0.07     0.08   0.00  -0.06
  38   1     0.04   0.02   0.00    -0.08   0.04  -0.07     0.03  -0.04   0.06
  39   1    -0.01   0.04  -0.01     0.09  -0.12   0.05    -0.06   0.06  -0.02
  40   1     0.04   0.03  -0.02    -0.14  -0.08   0.07     0.08   0.03  -0.04
  41   1     0.01  -0.00   0.01    -0.01   0.05  -0.06    -0.00  -0.05   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   323.7578               331.4239               343.4898
 Red. masses --    18.6014                16.5099                18.6894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5507                10.7735                10.9549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04   0.12     0.03   0.04   0.10     0.01  -0.00   0.01
   2   6    -0.01   0.14   0.16    -0.00   0.14   0.05     0.02  -0.01  -0.01
   3   8    -0.15  -0.27   0.16     0.01  -0.42   0.06    -0.01   0.07  -0.01
   4  15    -0.01   0.05  -0.09     0.37  -0.01  -0.23    -0.09  -0.02   0.03
   5  16    -0.02   0.12   0.01    -0.18   0.02   0.08     0.04  -0.01  -0.01
   6   8     0.14  -0.04   0.10    -0.00   0.33  -0.29    -0.02  -0.07   0.06
   7   6     0.09  -0.01  -0.08    -0.03  -0.10   0.15    -0.01   0.02  -0.03
   8   6     0.06  -0.04  -0.07    -0.12   0.06   0.11     0.02  -0.01  -0.02
   9  16     0.03  -0.03  -0.33    -0.10  -0.03   0.07     0.10   0.03  -0.11
  10   6    -0.16   0.19   0.03    -0.03  -0.07  -0.05     0.03   0.07   0.03
  11  16    -0.30   0.05   0.16     0.07   0.00  -0.06    -0.17  -0.14   0.06
  12  15     0.19  -0.10  -0.12     0.02   0.07   0.05     0.26   0.22   0.11
  13  16    -0.05  -0.07  -0.16     0.03   0.04   0.11     0.06   0.16   0.35
  14   8     0.07  -0.01   0.05    -0.04   0.06  -0.08    -0.16   0.27  -0.39
  15   6    -0.01   0.08   0.02    -0.02  -0.08  -0.01    -0.13  -0.29  -0.09
  16   6    -0.01   0.09   0.06     0.01  -0.07  -0.05     0.04  -0.18  -0.10
  17   8     0.30  -0.20   0.16    -0.03   0.04  -0.02     0.11   0.01   0.02
  18   6    -0.10   0.01   0.01     0.00  -0.01  -0.03    -0.04  -0.01  -0.12
  19   6    -0.04  -0.04   0.02    -0.02  -0.03   0.00    -0.11  -0.13   0.02
  20   1     0.01   0.05   0.11     0.00   0.06   0.13     0.01  -0.01  -0.01
  21   1     0.05  -0.08   0.04     0.03  -0.11   0.04    -0.01   0.01   0.00
  22   1     0.00   0.03  -0.04     0.00   0.04  -0.06     0.01  -0.00   0.02
  23   1     0.02   0.10  -0.01     0.02   0.11  -0.08     0.00  -0.01   0.01
  24   1    -0.04   0.07   0.12    -0.07   0.09   0.11     0.02  -0.01  -0.02
  25   1     0.01   0.01  -0.04     0.08  -0.11   0.09    -0.02   0.02  -0.02
  26   1     0.05   0.00  -0.03    -0.14  -0.07   0.06     0.02   0.01  -0.01
  27   1     0.00  -0.00  -0.01     0.04  -0.04   0.03    -0.01   0.01  -0.01
  28   1     0.04  -0.01  -0.04    -0.16   0.02   0.11     0.03  -0.00  -0.02
  29   1     0.02  -0.04  -0.01    -0.04   0.13  -0.07     0.01  -0.02   0.02
  30   1    -0.06   0.03  -0.02    -0.02  -0.03  -0.02     0.01   0.03   0.02
  31   1    -0.07   0.07   0.01    -0.01  -0.00  -0.02     0.01   0.01   0.01
  32   1     0.01   0.03   0.01    -0.03  -0.04  -0.02    -0.15  -0.15  -0.08
  33   1    -0.01   0.03   0.00     0.00  -0.04   0.02    -0.00  -0.14   0.09
  34   1    -0.00   0.03   0.02     0.00  -0.01   0.00     0.01  -0.02   0.04
  35   1     0.00   0.01   0.03     0.01   0.00  -0.03     0.07   0.00  -0.08
  36   1    -0.00   0.04   0.03    -0.00  -0.04  -0.03    -0.01  -0.11  -0.08
  37   1    -0.11  -0.00   0.07     0.01  -0.00  -0.01    -0.04  -0.00  -0.01
  38   1    -0.04   0.06  -0.07     0.00  -0.01  -0.00    -0.02   0.01  -0.06
  39   1     0.08  -0.08   0.02    -0.01   0.00   0.01     0.00  -0.02   0.07
  40   1    -0.09  -0.04   0.05    -0.00  -0.01  -0.00    -0.08  -0.08   0.01
  41   1     0.00   0.06  -0.05    -0.01  -0.02   0.01    -0.05  -0.06  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   415.2180               419.1974               427.8227
 Red. masses --    23.3525                15.9300                20.6742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   171.1132                34.6237                 9.6715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01   0.06     0.05   0.02   0.11    -0.11  -0.04  -0.21
   2   6     0.05   0.02  -0.05     0.09   0.02  -0.10    -0.19  -0.04   0.22
   3   8    -0.07  -0.07  -0.04    -0.15  -0.09  -0.08     0.31   0.15   0.19
   4  15    -0.09  -0.03  -0.13    -0.11  -0.04  -0.14     0.15   0.07   0.20
   5  16    -0.02   0.09  -0.03    -0.02   0.11  -0.04     0.03  -0.17   0.07
   6   8     0.00  -0.04   0.04    -0.00  -0.04   0.08     0.00   0.05  -0.15
   7   6     0.00   0.00  -0.01    -0.02   0.00  -0.02     0.04   0.00   0.04
   8   6     0.01  -0.01  -0.01     0.02  -0.01  -0.03    -0.04   0.03   0.05
   9  16     0.10   0.02   0.13     0.13   0.01   0.17    -0.14   0.01  -0.39
  10   6    -0.00  -0.02   0.05    -0.02   0.00   0.04    -0.00   0.03   0.01
  11  16     0.27  -0.28   0.25     0.08  -0.15   0.14     0.08  -0.19   0.21
  12  15    -0.32   0.34  -0.15     0.00   0.22  -0.14    -0.09   0.22  -0.11
  13  16     0.02  -0.08  -0.22    -0.05  -0.09  -0.13    -0.02  -0.08  -0.16
  14   8     0.31  -0.00  -0.19    -0.37   0.27   0.25    -0.09   0.14   0.06
  15   6    -0.11   0.02  -0.04     0.28  -0.02   0.19     0.11   0.00   0.08
  16   6    -0.01   0.09   0.09     0.03  -0.22  -0.21     0.01  -0.08  -0.07
  17   8     0.03   0.18   0.28    -0.01  -0.11  -0.04     0.01   0.01   0.09
  18   6    -0.06  -0.08  -0.05    -0.01   0.03   0.07    -0.02  -0.01   0.01
