 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.206612    2.059989   -1.494171
    2          6             0        2.465205    2.366542   -0.033183
    3          8             0        1.835888    1.416637    0.863641
    4         15             0        2.176039   -0.123845    0.940070
    5         16             0        1.718258   -0.864813    2.692295
    6          8             0        3.706982   -0.117830    0.511128
    7          6             0        4.514644   -1.298721    0.344469
    8          6             0        5.122928   -1.755402    1.656473
    9         16             0        1.199870   -1.082443   -0.710463
   10          6             0       -0.106974   -1.963441    0.174176
   11         16             0       -1.390733   -0.892337    0.875119
   12         15             0       -2.099567   -0.020832   -0.945980
   13         16             0       -1.913327   -1.106130   -2.557683
   14          8             0       -1.377156    1.377896   -1.050589
   15          6             0       -1.493090    2.381766   -0.009960
   16          6             0       -2.452888    3.474557   -0.430349
   17          8             0       -3.585495    0.398672   -0.566152
   18          6             0       -4.646147   -0.575568   -0.474435
   19          6             0       -5.966650    0.168941   -0.481348
   20          1             0        2.604714    2.868320   -2.099949
   21          1             0        2.695400    1.130743   -1.781730
   22          1             0        1.140978    1.960766   -1.690773
   23          1             0        2.025514    3.320532    0.263281
   24          1             0        3.535952    2.374387    0.176989
   25          1             0        3.906856   -2.087686   -0.106767
   26          1             0        5.290578   -0.989946   -0.359458
   27          1             0        4.347052   -2.076885    2.347388
   28          1             0        5.795720   -2.585616    1.465854
   29          1             0        5.679731   -0.942251    2.114421
   30          1             0        0.315276   -2.504108    1.020609
   31          1             0       -0.554731   -2.636197   -0.555991
   32          1             0       -1.819033    1.898791    0.915865
   33          1             0       -0.481386    2.767812    0.125590
   34          1             0       -3.451799    3.067324   -0.561275
   35          1             0       -2.474731    4.239174    0.340077
   36          1             0       -2.127518    3.916625   -1.367879
   37          1             0       -4.566122   -1.257577   -1.327176
   38          1             0       -4.512120   -1.141435    0.451516
   39          1             0       -6.076005    0.730206   -1.405081
   40          1             0       -6.777797   -0.547552   -0.401775
   41          1             0       -6.012913    0.856218    0.358539
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.4537                44.5780                47.4816
 Red. masses --    23.0405                22.6077                21.8786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7471                 3.6810                 4.0306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.04   0.06  -0.07     0.01  -0.03  -0.07    -0.02   0.01   0.02
  34   1    -0.05   0.01  -0.02     0.01   0.01  -0.03    -0.02  -0.01  -0.02
  35   1    -0.06   0.03  -0.04     0.03  -0.00  -0.04    -0.03  -0.00  -0.01
  36   1    -0.08   0.03  -0.04     0.01  -0.01  -0.05    -0.01  -0.00  -0.00
  37   1     0.01  -0.02   0.02    -0.04  -0.00   0.01    -0.00  -0.00  -0.07
  38   1     0.01   0.01   0.02    -0.05   0.02   0.01    -0.01  -0.01  -0.07
  39   1    -0.01  -0.04  -0.00    -0.01   0.02  -0.02    -0.01  -0.00  -0.05
  40   1     0.00  -0.04   0.01    -0.03   0.03  -0.01    -0.01  -0.01  -0.06
  41   1    -0.02  -0.02  -0.00    -0.03   0.03  -0.02    -0.01  -0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.5441                56.8381                57.8515
 Red. masses --    15.5948                14.9581                15.9663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3765                 1.3976                 2.9240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.08  -0.06     0.02   0.00  -0.08    -0.06   0.11   0.08
   2   6     0.20  -0.03  -0.09     0.04  -0.01  -0.08    -0.10   0.06   0.09
   3   8     0.23   0.05  -0.02     0.06  -0.01  -0.09    -0.14   0.03   0.05
   4  15     0.13   0.04   0.05     0.07  -0.01  -0.09    -0.10   0.06   0.07
   5  16    -0.07   0.24   0.08     0.04   0.05  -0.08    -0.22   0.09   0.06
   6   8     0.11  -0.13   0.09     0.06  -0.02  -0.04    -0.05   0.11   0.13
   7   6    -0.01  -0.18   0.04     0.04  -0.04   0.03    -0.09   0.11  -0.22
   8   6    -0.10  -0.32   0.03    -0.05  -0.04   0.08    -0.24  -0.38  -0.32
   9  16     0.10   0.09   0.03     0.09  -0.04  -0.08     0.17  -0.05  -0.01
  10   6     0.01   0.09  -0.02     0.05  -0.00  -0.03     0.06   0.00  -0.04
  11  16     0.04   0.20  -0.09     0.21   0.02   0.14     0.27   0.13   0.05
  12  15    -0.10   0.07  -0.09    -0.06   0.01   0.23     0.11  -0.04   0.03
  13  16     0.03   0.14  -0.12    -0.17   0.04   0.20     0.04  -0.23   0.15
  14   8    -0.21   0.12  -0.08    -0.09   0.03   0.14     0.05  -0.02  -0.08
  15   6    -0.11   0.04  -0.00    -0.08   0.03   0.12     0.04   0.01  -0.09
  16   6    -0.21   0.02   0.16    -0.07   0.03   0.09    -0.01  -0.03  -0.07
  17   8    -0.11  -0.10  -0.04    -0.04  -0.05   0.23     0.09  -0.02   0.04
  18   6     0.00  -0.19   0.03    -0.09  -0.02  -0.15     0.04   0.02   0.00
  19   6    -0.07  -0.32   0.14    -0.08  -0.00  -0.62     0.07   0.06  -0.01
  20   1     0.03  -0.03  -0.03     0.00   0.00  -0.02    -0.02   0.04   0.03
  21   1     0.02  -0.03  -0.02     0.00  -0.00  -0.02    -0.01   0.04   0.02
  22   1     0.03  -0.02  -0.00     0.00   0.00  -0.01    -0.02   0.03   0.01
  23   1     0.07   0.00  -0.03     0.02  -0.00  -0.02    -0.04   0.01   0.03
  24   1     0.06  -0.02  -0.04     0.01  -0.00  -0.03    -0.03   0.02   0.04
  25   1    -0.02  -0.03  -0.01     0.02  -0.01  -0.00    -0.03   0.09  -0.16
  26   1     0.01  -0.06   0.02     0.03  -0.01   0.02    -0.00   0.09  -0.01
  27   1    -0.05  -0.08  -0.00    -0.03  -0.01   0.01    -0.09  -0.16  -0.14
  28   1    -0.05  -0.10   0.00    -0.01  -0.01   0.03    -0.09  -0.11  -0.15
  29   1    -0.01  -0.11   0.03    -0.02  -0.01   0.03    -0.06  -0.17  -0.00
  30   1    -0.01   0.02  -0.00     0.02  -0.02  -0.02     0.01  -0.02  -0.02
  31   1     0.01   0.03  -0.01    -0.00   0.02  -0.01    -0.00   0.02  -0.02
  32   1     0.00  -0.01   0.00    -0.03   0.01   0.03     0.02   0.00  -0.02
  33   1    -0.03   0.02  -0.02    -0.02   0.01   0.04     0.01   0.01  -0.03
  34   1    -0.06  -0.01   0.07    -0.02   0.01   0.02     0.00  -0.02  -0.01
  35   1    -0.05  -0.01   0.06    -0.02   0.01   0.02    -0.00  -0.01  -0.02
  36   1    -0.09   0.02   0.04    -0.01   0.00   0.03    -0.01  -0.01  -0.02
  37   1     0.00  -0.05   0.01     0.05  -0.01  -0.03     0.01   0.01  -0.00
  38   1     0.04  -0.05   0.01    -0.12  -0.00  -0.03     0.00   0.00  -0.00
  39   1    -0.05  -0.09   0.04     0.06  -0.02  -0.20     0.03   0.02  -0.00
  40   1     0.00  -0.11   0.05    -0.03   0.00  -0.24     0.01   0.03  -0.01
  41   1    -0.02  -0.10   0.04    -0.10   0.01  -0.19     0.02   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.6388                72.8713                69.4963
 Red. masses --    24.2410                14.8593                10.5593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4002                 1.3579                 3.0441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.10  -0.04    -0.17  -0.07   0.00     0.07  -0.01   0.02
   2   6    -0.09  -0.04  -0.06    -0.05  -0.01  -0.03    -0.01  -0.01   0.03
   3   8    -0.03  -0.03  -0.00     0.07   0.01   0.08    -0.08  -0.01  -0.00
   4  15     0.12   0.01   0.17     0.08   0.01   0.08    -0.07  -0.00   0.04
   5  16     0.21   0.21   0.28     0.11  -0.03   0.07    -0.05   0.03   0.06
   6   8     0.08   0.10   0.09     0.06  -0.01   0.05    -0.05   0.04   0.01
   7   6     0.12   0.14  -0.06     0.00  -0.03  -0.01    -0.01   0.08  -0.08
   8   6     0.10  -0.03  -0.11    -0.04  -0.14  -0.03     0.05   0.03  -0.12
   9  16     0.28  -0.27   0.23     0.07   0.10   0.04    -0.03  -0.08   0.05
  10   6     0.03  -0.07   0.03     0.08  -0.06  -0.04    -0.05   0.00   0.03
  11  16    -0.08  -0.10  -0.18    -0.02  -0.29  -0.02    -0.05   0.08   0.01
  12  15    -0.12  -0.03  -0.14     0.00  -0.01   0.10    -0.08   0.04  -0.01
  13  16    -0.28   0.10  -0.25    -0.02   0.30  -0.11    -0.13   0.07  -0.03
  14   8    -0.05  -0.03  -0.05     0.01  -0.01   0.14    -0.07   0.02  -0.03
  15   6     0.02  -0.10   0.04    -0.24   0.14  -0.05     0.16  -0.02   0.04
  16   6     0.02  -0.05   0.17    -0.03   0.14  -0.54     0.55   0.30  -0.02
  17   8    -0.05   0.03  -0.02     0.02  -0.03   0.16    -0.07  -0.04   0.02
  18   6    -0.12   0.10  -0.07     0.02  -0.03   0.10     0.06  -0.18   0.04
  19   6    -0.06   0.21  -0.05     0.01  -0.03   0.03    -0.05  -0.38  -0.09
  20   1    -0.05  -0.03  -0.02    -0.07  -0.02  -0.02     0.03  -0.01   0.01
  21   1    -0.03  -0.03  -0.01    -0.05  -0.02  -0.00     0.02  -0.01   0.01
  22   1    -0.04  -0.04  -0.00    -0.05  -0.03   0.03     0.02  -0.00  -0.01
  23   1    -0.03  -0.01  -0.02    -0.02  -0.00  -0.01    -0.01  -0.00   0.00
  24   1    -0.02   0.00  -0.03    -0.01   0.01  -0.04    -0.01  -0.01   0.03
  25   1     0.05   0.05  -0.06    -0.01   0.01  -0.02     0.00   0.02  -0.03
  26   1     0.04   0.08   0.00     0.01  -0.01   0.01    -0.01   0.04  -0.03
  27   1     0.03  -0.04  -0.05    -0.02  -0.04  -0.02     0.02  -0.00  -0.03
  28   1     0.03   0.00  -0.06    -0.02  -0.05  -0.02     0.02   0.02  -0.05
  29   1     0.02  -0.03   0.00    -0.01  -0.06   0.01     0.01   0.01  -0.03
  30   1    -0.02  -0.02   0.03     0.03  -0.02  -0.02    -0.02  -0.00   0.01
  31   1     0.03  -0.02  -0.00     0.04  -0.01  -0.02    -0.02   0.00   0.01
  32   1     0.02  -0.05   0.01    -0.17   0.08  -0.03    -0.03   0.01  -0.01
  33   1     0.01  -0.04   0.01    -0.07   0.02   0.06     0.08  -0.10   0.06
  34   1     0.00  -0.01   0.05    -0.01   0.05  -0.22     0.13   0.17  -0.05
  35   1     0.02  -0.03   0.07    -0.06   0.08  -0.20     0.19   0.07   0.01
  36   1    -0.01   0.00   0.05     0.08  -0.02  -0.15     0.23   0.08   0.01
  37   1    -0.05   0.04  -0.03     0.02  -0.01   0.03     0.06  -0.07   0.03
  38   1    -0.05   0.01  -0.03    -0.01  -0.00   0.03     0.03  -0.03   0.02
  39   1    -0.01   0.07  -0.01     0.01  -0.02   0.00    -0.02  -0.13  -0.04
  40   1    -0.03   0.08  -0.02     0.00  -0.01   0.01     0.02  -0.14  -0.02
  41   1    -0.00   0.05  -0.00    -0.01   0.00  -0.00    -0.06  -0.10  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.1651                93.2839                97.1486
 Red. masses --    12.1871                13.2299                15.5479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7572                 0.5939                 2.3131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.41  -0.15   0.04     0.42   0.26   0.07     0.05   0.23   0.06
   2   6     0.13  -0.05   0.07     0.18   0.06   0.16    -0.03   0.08   0.10
   3   8    -0.04   0.00   0.01    -0.07  -0.05  -0.15    -0.09  -0.02  -0.05
   4  15    -0.11  -0.00   0.08     0.00  -0.05  -0.11     0.01  -0.00  -0.09
   5  16    -0.18   0.06   0.09     0.03   0.15  -0.02     0.36   0.06   0.03
   6   8    -0.08   0.01   0.06    -0.01   0.02  -0.10    -0.03   0.03  -0.21
   7   6    -0.04   0.05  -0.14     0.06   0.06  -0.04    -0.02  -0.00   0.04
   8   6     0.25   0.10  -0.27    -0.06   0.03   0.01    -0.39  -0.07   0.18
   9  16    -0.06  -0.04   0.07     0.07  -0.32   0.01    -0.09  -0.15   0.04
  10   6    -0.04  -0.05   0.02    -0.03  -0.08   0.04    -0.04  -0.05   0.09
  11  16    -0.07  -0.10   0.01    -0.00  -0.05   0.03    -0.11  -0.04  -0.02
  12  15     0.04   0.06   0.04    -0.09  -0.06   0.05     0.06   0.05  -0.05
  13  16    -0.14   0.16  -0.04     0.11   0.02   0.02    -0.22   0.11  -0.12
  14   8     0.11  -0.00   0.01    -0.14  -0.00   0.08     0.15  -0.02  -0.05
  15   6     0.04   0.10  -0.10    -0.20   0.01   0.05     0.13   0.02  -0.08
  16   6    -0.25  -0.15  -0.08    -0.01   0.10  -0.14    -0.06  -0.12   0.00
  17   8     0.06   0.07   0.10    -0.09  -0.10   0.00     0.08   0.09   0.04
  18   6     0.10   0.01   0.11    -0.15  -0.02  -0.17     0.16  -0.01   0.18
  19   6     0.04  -0.10  -0.14    -0.08   0.11   0.17     0.07  -0.17  -0.06
  20   1     0.16  -0.06   0.02     0.17   0.08   0.07     0.03   0.08   0.04
  21   1     0.13  -0.05   0.06     0.11   0.07   0.02     0.02   0.07   0.00
  22   1     0.13  -0.04  -0.04     0.13   0.11  -0.03     0.02   0.07  -0.00
  23   1     0.02  -0.01  -0.02     0.05   0.01   0.06    -0.01   0.01   0.05
  24   1     0.03  -0.01   0.08     0.04  -0.01   0.10    -0.01   0.02   0.05
  25   1    -0.03   0.01  -0.00     0.04   0.01  -0.04     0.02   0.01  -0.04
  26   1    -0.06   0.03  -0.09     0.04   0.03   0.02     0.05  -0.00   0.07
  27   1     0.12   0.03  -0.03    -0.03  -0.01  -0.02    -0.16  -0.04  -0.02
  28   1     0.06   0.03  -0.11    -0.00   0.02   0.01    -0.09  -0.01   0.09
  29   1     0.10   0.03  -0.12    -0.04   0.01   0.03    -0.16  -0.03   0.12
  30   1    -0.01  -0.02   0.00    -0.02  -0.02   0.02    -0.01   0.01   0.04
  31   1    -0.01  -0.01   0.00    -0.01  -0.02   0.02    -0.00  -0.04   0.04
  32   1     0.08   0.04   0.00    -0.12   0.01  -0.00     0.09   0.01  -0.00
  33   1    -0.00   0.09  -0.09    -0.05  -0.03   0.07     0.03   0.04  -0.07
  34   1    -0.05  -0.11   0.04    -0.01   0.06  -0.09    -0.01  -0.07   0.04
  35   1    -0.08  -0.02  -0.05    -0.02   0.03  -0.04    -0.02  -0.03  -0.01
  36   1    -0.14  -0.06  -0.05     0.06   0.02  -0.03    -0.07  -0.03  -0.02
  37   1     0.07  -0.03   0.06    -0.08   0.06  -0.10     0.08  -0.05   0.09
  38   1     0.01   0.04   0.06    -0.03  -0.08  -0.10     0.05   0.06   0.09
  39   1     0.03  -0.07  -0.07    -0.03   0.11   0.10     0.02  -0.10  -0.05
  40   1     0.03  -0.04  -0.04    -0.04   0.05   0.02     0.04  -0.07   0.00
  41   1    -0.03   0.00  -0.07     0.02  -0.03   0.10    -0.02  -0.00  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.0578               100.2460               122.3622
 Red. masses --    11.7697                11.1513                15.5308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5452                 3.9245                11.9056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.45  -0.09     0.07   0.03   0.01     0.15  -0.14   0.03
   2   6    -0.09  -0.07  -0.10     0.03   0.01   0.03    -0.13   0.05   0.04
   3   8    -0.10   0.03   0.01    -0.01  -0.01  -0.02    -0.17   0.06   0.05
   4  15     0.00   0.06   0.00     0.01  -0.01  -0.02    -0.15   0.11   0.05
   5  16     0.15  -0.25  -0.09    -0.02  -0.01  -0.03     0.35   0.02   0.14
   6   8     0.01   0.21   0.04     0.01   0.02   0.00    -0.14  -0.00  -0.08
   7   6     0.13   0.27   0.01     0.03   0.03  -0.02    -0.42  -0.23   0.03
   8   6    -0.25  -0.05   0.07    -0.00  -0.01  -0.02    -0.10   0.07  -0.02
   9  16    -0.05   0.17  -0.03     0.04  -0.04  -0.01     0.05   0.06  -0.05
  10   6     0.01   0.05  -0.00     0.01  -0.01  -0.01     0.07  -0.03  -0.06
  11  16    -0.05  -0.01   0.03    -0.05  -0.03  -0.08     0.28   0.06  -0.03
  12  15    -0.04   0.00   0.04    -0.08  -0.07  -0.08     0.04  -0.08  -0.03
  13  16     0.08   0.02   0.04     0.36  -0.05  -0.04     0.03   0.06  -0.13
  14   8    -0.04   0.00   0.03    -0.18   0.01  -0.05    -0.11   0.00  -0.06
  15   6     0.01   0.01   0.02    -0.13  -0.07   0.04    -0.03  -0.04  -0.00
  16   6     0.00   0.01   0.04     0.02   0.07   0.07     0.04   0.04   0.05
  17   8    -0.04  -0.01  -0.01    -0.06  -0.05  -0.08     0.03  -0.15   0.09
  18   6    -0.05  -0.00  -0.04    -0.10   0.07   0.52    -0.05  -0.04  -0.01
  19   6    -0.04   0.02   0.06    -0.06   0.15  -0.15     0.03   0.10   0.00
  20   1     0.09  -0.15  -0.05     0.03   0.01   0.01     0.05  -0.05   0.00
  21   1     0.14  -0.13   0.07     0.02   0.01   0.01     0.08  -0.04   0.06
  22   1     0.10  -0.18  -0.09     0.02   0.02  -0.01     0.05  -0.07  -0.04
  23   1    -0.10  -0.02  -0.12     0.00   0.00   0.01    -0.09   0.01  -0.04
  24   1    -0.04   0.05   0.04     0.01   0.00   0.02    -0.05   0.06   0.06
  25   1     0.09   0.10  -0.11     0.01   0.01  -0.02    -0.21  -0.07   0.14
  26   1     0.10   0.15   0.10     0.01   0.02   0.00    -0.17  -0.18  -0.09
  27   1    -0.12  -0.09  -0.07    -0.01  -0.01  -0.01     0.02   0.12   0.09
  28   1    -0.03   0.02   0.01     0.00  -0.00  -0.01    -0.09  -0.04   0.01
  29   1    -0.13  -0.04   0.14    -0.00  -0.01   0.01     0.06   0.03  -0.13
  30   1     0.01   0.02  -0.00    -0.00   0.01   0.00     0.02  -0.02  -0.02
  31   1     0.01   0.01   0.00     0.01  -0.01  -0.00     0.01   0.00  -0.02
  32   1     0.01   0.01   0.01    -0.07  -0.03  -0.01    -0.02  -0.02  -0.01
  33   1     0.01   0.00  -0.01    -0.03  -0.05   0.04    -0.00  -0.03   0.01
  34   1    -0.00   0.01   0.02    -0.00   0.05  -0.01     0.00   0.03   0.01
  35   1     0.01   0.01   0.01     0.01  -0.00   0.04     0.02  -0.00   0.02
  36   1    -0.01   0.00   0.01     0.04   0.04   0.04     0.02   0.02   0.02
  37   1    -0.02   0.02  -0.03    -0.02  -0.16   0.29    -0.03   0.00  -0.02
  38   1    -0.01  -0.02  -0.03    -0.06   0.21   0.27    -0.04  -0.03  -0.01
  39   1    -0.02   0.02   0.03     0.03  -0.14  -0.16     0.03   0.05   0.01
  40   1    -0.01   0.01   0.01    -0.03   0.08   0.07    -0.02   0.05  -0.02
  41   1     0.00  -0.01   0.03    -0.03   0.22  -0.18     0.03   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   141.4044               154.5171               166.4796
 Red. masses --    16.2946                21.3785                21.7625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5051                 9.4702                11.6469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.08  -0.00    -0.00   0.04  -0.01     0.04   0.14  -0.15
   2   6    -0.01  -0.01  -0.00    -0.08  -0.00   0.01     0.07   0.11  -0.14
   3   8    -0.03  -0.00  -0.01    -0.09  -0.06  -0.04    -0.03   0.18  -0.15
   4  15    -0.01   0.00   0.01    -0.00  -0.05   0.03     0.05   0.27   0.03
   5  16     0.09   0.06   0.05     0.17   0.12   0.14     0.01  -0.42  -0.28
   6   8    -0.01  -0.00  -0.00     0.00  -0.02   0.03     0.09   0.19   0.21
   7   6    -0.04  -0.03   0.00    -0.04  -0.05   0.03    -0.22  -0.03   0.08
   8   6     0.00  -0.00  -0.00     0.02  -0.03   0.02    -0.02  -0.09  -0.03
   9  16     0.05   0.01  -0.04     0.13   0.01  -0.10     0.26  -0.20   0.23
  10   6    -0.02  -0.00  -0.10    -0.02  -0.07  -0.27     0.03   0.02   0.13
  11  16    -0.05  -0.03  -0.17    -0.15  -0.36  -0.22    -0.16  -0.05  -0.00
  12  15     0.12   0.18  -0.13    -0.11   0.17   0.07    -0.06   0.04   0.01
  13  16    -0.24  -0.35   0.18     0.21  -0.17   0.36    -0.01  -0.00   0.06
  14   8     0.11   0.14   0.11    -0.07   0.11  -0.02     0.05  -0.02   0.06
  15   6    -0.33  -0.07   0.26     0.17   0.24  -0.13     0.03   0.01   0.02
  16   6    -0.08   0.07   0.04    -0.01   0.15   0.04    -0.01  -0.03  -0.01
