 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.194048    1.134379    0.110926
    2          6             0        3.928436    1.389547   -0.681219
    3          8             0        3.132562    0.193968   -0.845262
    4         15             0        2.308781   -0.438255    0.350917
    5         16             0        1.757843    0.790558    1.779730
    6          8             0        3.267674   -1.612046    0.836555
    7          6             0        3.138332   -2.256599    2.113980
    8          6             0        1.912099   -3.144700    2.181551
    9         16             0        0.817850   -1.487732   -0.740216
   10          6             0        0.327331   -0.250394   -1.975170
   11         16             0       -0.397831    1.268803   -1.292182
   12         15             0       -2.170985    0.427033   -0.509373
   13         16             0       -2.973584   -1.042351   -1.533400
   14          8             0       -3.109118    1.689681   -0.290034
   15          6             0       -3.839206    2.307987   -1.372067
   16          6             0       -4.882994    3.227164   -0.768398
   17          8             0       -1.716666    0.095145    0.965932
   18          6             0       -2.323766   -0.935628    1.770330
   19          6             0       -3.656543   -0.493035    2.336344
   20          1             0        5.785947    0.351060   -0.354440
   21          1             0        5.776017    2.050645    0.150790
   22          1             0        4.943635    0.832756    1.127030
   23          1             0        4.150616    1.699342   -1.703264
   24          1             0        3.313209    2.148442   -0.187379
   25          1             0        4.058224   -2.834789    2.213114
   26          1             0        3.096630   -1.484171    2.889189
   27          1             0        1.889595   -3.655385    3.139296
   28          1             0        1.011133   -2.539260    2.080151
   29          1             0        1.927432   -3.878678    1.380119
   30          1             0       -0.411127   -0.752415   -2.601497
   31          1             0        1.194687    0.055344   -2.554163
   32          1             0       -3.130465    2.865924   -1.990317
   33          1             0       -4.299212    1.519891   -1.977594
   34          1             0       -4.402661    3.970267   -0.138352
   35          1             0       -5.420365    3.727735   -1.567587
   36          1             0       -5.585933    2.657770   -0.167132
   37          1             0       -2.437411   -1.835390    1.155997
   38          1             0       -1.590990   -1.114586    2.559238
   39          1             0       -4.023790   -1.253631    3.018736
   40          1             0       -3.542582    0.446869    2.869972
   41          1             0       -4.377550   -0.358105    1.531474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6420                54.2089                57.8354
 Red. masses --    26.8383                23.3044                24.4168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9689                 2.0266                 4.9377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01  -0.01    -0.02   0.04  -0.01     0.01   0.03   0.04
  33   1    -0.03   0.00  -0.02     0.01   0.01   0.01     0.01   0.03   0.03
  34   1    -0.02  -0.00  -0.01    -0.01   0.00   0.03     0.01   0.01   0.06
  35   1    -0.02   0.01  -0.02    -0.03  -0.01   0.04     0.01   0.02   0.06
  36   1    -0.03   0.01  -0.02     0.01  -0.02   0.03     0.01   0.01   0.05
  37   1    -0.03  -0.01  -0.03     0.03  -0.00  -0.03    -0.06  -0.04  -0.02
  38   1    -0.03  -0.02  -0.03     0.04  -0.00  -0.04    -0.04  -0.06  -0.02
  39   1    -0.02  -0.03  -0.01     0.05  -0.01  -0.01    -0.04  -0.00  -0.00
  40   1    -0.03  -0.03  -0.01     0.04  -0.01  -0.01     0.00  -0.01  -0.01
  41   1    -0.03  -0.02  -0.01     0.03  -0.01  -0.00    -0.03   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6922                70.8649                67.9250
 Red. masses --    20.4347                24.2623                16.2503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1752                 5.8496                 2.0816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.20   0.04     0.11  -0.01   0.22    -0.00   0.09   0.17
   2   6     0.09  -0.09   0.04     0.16   0.08   0.19     0.05  -0.05   0.04
   3   8    -0.02  -0.02   0.04     0.14   0.13   0.07     0.20  -0.16   0.02
   4  15    -0.13   0.14   0.08     0.15   0.04  -0.01     0.08  -0.09  -0.04
   5  16    -0.04   0.34  -0.06     0.04  -0.13   0.10     0.07   0.07  -0.19
   6   8    -0.17   0.06   0.10     0.09  -0.00  -0.05    -0.06  -0.12   0.07
   7   6    -0.18  -0.01   0.05     0.05  -0.05  -0.07    -0.10  -0.05   0.08
   8   6    -0.15  -0.05  -0.03     0.03  -0.03  -0.11    -0.08  -0.09   0.05
   9  16    -0.19   0.19   0.10     0.22   0.07  -0.14     0.02   0.01  -0.05
  10   6     0.01   0.04  -0.06    -0.00  -0.01  -0.09     0.02  -0.00  -0.04
  11  16    -0.15   0.09  -0.34    -0.29  -0.09  -0.26     0.04   0.06  -0.17
  12  15     0.07  -0.12  -0.07    -0.19  -0.08  -0.03     0.04   0.20   0.03
  13  16     0.05  -0.14  -0.03    -0.38  -0.23   0.33    -0.17   0.18   0.25
  14   8     0.01  -0.14   0.10    -0.08  -0.00  -0.05     0.08   0.20  -0.03
  15   6     0.04  -0.00   0.14     0.04   0.08  -0.06    -0.13  -0.05  -0.01
  16   6     0.13   0.05   0.21     0.11   0.18  -0.09    -0.33  -0.28  -0.01
  17   8     0.22  -0.13  -0.11    -0.05   0.06  -0.02     0.04   0.20   0.03
  18   6     0.21  -0.09  -0.06     0.00   0.07   0.03     0.18   0.02  -0.06
  19   6     0.22  -0.08  -0.02    -0.00   0.06   0.02     0.08  -0.25  -0.09
  20   1     0.01  -0.07   0.01     0.03  -0.00   0.06     0.03   0.04   0.07
  21   1     0.04  -0.07   0.02     0.04  -0.01   0.08    -0.03   0.04   0.06
  22   1     0.01  -0.06   0.01     0.02  -0.02   0.06    -0.02   0.03   0.04
  23   1     0.03  -0.03   0.01     0.06   0.04   0.06     0.03  -0.02   0.01
  24   1     0.05  -0.01   0.01     0.04   0.02   0.06    -0.02  -0.03  -0.01
  25   1    -0.05   0.00   0.02     0.01  -0.02  -0.02    -0.03  -0.00   0.04
  26   1    -0.06  -0.01   0.03     0.01  -0.02  -0.01    -0.05  -0.00   0.01
  27   1    -0.05  -0.03  -0.02     0.00  -0.02  -0.04    -0.03  -0.02   0.02
  28   1    -0.05  -0.02  -0.01     0.01  -0.00  -0.03    -0.03  -0.04  -0.00
  29   1    -0.03  -0.01  -0.02     0.01  -0.00  -0.04    -0.00  -0.03   0.02
  30   1     0.02  -0.00  -0.03     0.02  -0.03  -0.02     0.01  -0.00  -0.01
  31   1     0.02   0.01   0.00    -0.01   0.02  -0.02     0.01  -0.00  -0.01
  32   1     0.02  -0.01   0.04     0.03   0.00  -0.01    -0.08   0.03  -0.02
  33   1    -0.01   0.02   0.03    -0.01   0.04  -0.03     0.01  -0.05   0.01
  34   1     0.06  -0.00   0.06     0.05   0.04  -0.02    -0.14  -0.06   0.00
  35   1     0.04   0.03   0.07     0.05   0.07  -0.03    -0.12  -0.11  -0.00
  36   1     0.03   0.02   0.06     0.01   0.07  -0.03    -0.06  -0.12  -0.01
  37   1     0.05  -0.03  -0.01     0.00   0.01   0.02     0.10   0.01  -0.03
  38   1     0.07  -0.02  -0.02     0.00   0.03   0.01     0.05   0.03  -0.01
  39   1     0.07  -0.02  -0.01    -0.00   0.02   0.01     0.05  -0.10  -0.05
  40   1     0.07  -0.02  -0.01    -0.01   0.02   0.00    -0.03  -0.08  -0.01
  41   1     0.06  -0.02  -0.00     0.00   0.01   0.00     0.03  -0.09  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.4030                70.5470                72.0467
 Red. masses --    16.3202                12.9836                12.7299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1507                 7.1103                 0.7785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.05   0.06    -0.11   0.29   0.02     0.22  -0.34  -0.08
   2   6     0.03  -0.01   0.06    -0.12   0.11  -0.02     0.19  -0.08   0.06
   3   8     0.11  -0.05   0.05     0.06  -0.01   0.02    -0.02   0.07   0.04
   4  15     0.05  -0.12  -0.01     0.06   0.02   0.03     0.01   0.10   0.08
   5  16     0.04  -0.25   0.09     0.23   0.08   0.04    -0.24   0.08   0.01
   6   8    -0.06  -0.17  -0.02     0.00  -0.02   0.02     0.12   0.17   0.09
   7   6     0.04   0.05   0.10    -0.20  -0.14  -0.07     0.02  -0.06  -0.04
   8   6     0.00   0.12   0.33    -0.29  -0.03  -0.27     0.09  -0.18  -0.29
   9  16     0.06   0.07  -0.21     0.07  -0.05   0.06     0.13  -0.03   0.06
  10   6     0.02   0.10  -0.07     0.04  -0.10  -0.02     0.02  -0.04   0.04
  11  16    -0.10   0.11  -0.10     0.10  -0.13  -0.09     0.06  -0.03   0.03
  12  15    -0.05  -0.03  -0.15     0.11  -0.07  -0.01    -0.03   0.06  -0.06
  13  16    -0.01   0.04  -0.28     0.05  -0.11   0.08     0.08   0.01  -0.06
  14   8    -0.10  -0.09   0.02     0.10  -0.03   0.02    -0.05   0.03  -0.10
  15   6    -0.20  -0.07   0.10    -0.03  -0.02   0.10    -0.21  -0.06  -0.02
  16   6    -0.15  -0.09   0.20    -0.04  -0.10   0.21    -0.26  -0.19   0.09
  17   8     0.10  -0.07  -0.16     0.10  -0.06  -0.02    -0.07   0.11  -0.01
  18   6     0.03   0.11   0.03    -0.15   0.12   0.03    -0.07   0.14   0.04
  19   6     0.15   0.33   0.15    -0.16   0.33  -0.15    -0.01   0.21   0.12
  20   1     0.02   0.02   0.02    -0.00   0.10   0.02     0.02  -0.11  -0.05
  21   1     0.00   0.02   0.01    -0.06   0.10   0.00     0.10  -0.12  -0.02
  22   1     0.02   0.02   0.02    -0.03   0.08   0.00     0.08  -0.11  -0.02
  23   1     0.00   0.00   0.02    -0.04   0.03  -0.01     0.04  -0.01   0.02
  24   1    -0.00  -0.01   0.02    -0.06   0.02  -0.02     0.10  -0.01   0.05
  25   1     0.01   0.01   0.03    -0.08  -0.07  -0.01     0.02  -0.00  -0.01
  26   1     0.04   0.05  -0.00    -0.06  -0.06   0.00    -0.03  -0.05   0.02
  27   1     0.01   0.08   0.12    -0.12  -0.04  -0.09     0.01  -0.09  -0.10
  28   1     0.01   0.05   0.09    -0.07   0.02  -0.07     0.01  -0.07  -0.08
  29   1    -0.03   0.00   0.13    -0.09   0.02  -0.10     0.06  -0.02  -0.11
  30   1     0.02   0.03  -0.03     0.01  -0.03   0.00    -0.00  -0.02   0.02
  31   1     0.01   0.04  -0.01     0.01  -0.03  -0.01    -0.00  -0.01   0.00
  32   1    -0.08  -0.01   0.01    -0.03   0.01   0.02    -0.10   0.01  -0.02
  33   1    -0.07  -0.02   0.04    -0.01  -0.01   0.03    -0.05  -0.03   0.00
  34   1    -0.03  -0.03   0.05    -0.01  -0.03   0.07    -0.08  -0.05   0.02
  35   1    -0.06  -0.02   0.07    -0.03  -0.02   0.08    -0.10  -0.06   0.04
  36   1    -0.03  -0.03   0.07     0.00  -0.05   0.06    -0.05  -0.08   0.03
  37   1    -0.04   0.02   0.04    -0.06   0.02   0.03    -0.04   0.04   0.02
  38   1     0.03   0.03  -0.01    -0.07   0.03   0.04    -0.01   0.03  -0.00
  39   1     0.04   0.12   0.07    -0.09   0.12  -0.04     0.00   0.07   0.04
  40   1     0.09   0.10   0.02    -0.03   0.10  -0.07     0.02   0.06   0.03
  41   1     0.02   0.10   0.06    -0.02   0.09  -0.07    -0.02   0.07   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.6212                85.6621                86.8970
 Red. masses --    13.6056                14.4346                13.2940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5857                 1.1623                 3.2929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.35   0.07     0.20   0.03  -0.37     0.20   0.01  -0.36
   2   6     0.11  -0.04   0.06     0.01   0.07  -0.05     0.02  -0.01  -0.07
   3   8    -0.17   0.16  -0.07    -0.01   0.07   0.09     0.06  -0.05   0.06
   4  15    -0.08   0.10  -0.07    -0.01   0.07   0.10     0.06  -0.05   0.08
   5  16     0.18  -0.03   0.16     0.04  -0.09   0.27    -0.14  -0.14   0.08
   6   8    -0.04   0.04  -0.15    -0.06   0.01   0.07     0.04  -0.01   0.11
   7   6     0.06   0.13  -0.07    -0.22  -0.04   0.02     0.02   0.04   0.12
   8   6    -0.00   0.24   0.12    -0.36   0.14  -0.07    -0.02   0.10   0.15
   9  16    -0.03   0.06  -0.09     0.18   0.04  -0.14     0.11  -0.00  -0.03
  10   6    -0.03   0.01  -0.07     0.02   0.04  -0.03     0.04   0.01  -0.01
  11  16     0.04  -0.00  -0.02     0.03  -0.01   0.11    -0.03   0.03  -0.12
  12  15     0.11  -0.03   0.10    -0.00  -0.03   0.03    -0.03   0.07  -0.05
  13  16    -0.13   0.09   0.12    -0.21   0.11  -0.01     0.16  -0.17   0.14
  14   8     0.13   0.01   0.12     0.04   0.01   0.01    -0.04   0.03  -0.04
  15   6     0.06  -0.12   0.06     0.06  -0.09  -0.08    -0.13   0.12   0.08
  16   6    -0.08  -0.22  -0.03    -0.02  -0.09  -0.22     0.00   0.15   0.28
  17   8     0.13  -0.13   0.03     0.03  -0.07   0.00    -0.08   0.14   0.00
  18   6    -0.10  -0.03  -0.01     0.10  -0.10   0.01    -0.04   0.03  -0.10
  19   6    -0.21   0.06  -0.33     0.16  -0.10   0.16    -0.21  -0.19  -0.33
  20   1    -0.03  -0.13   0.01     0.03   0.02  -0.16     0.04   0.02  -0.15
  21   1     0.06  -0.13   0.04     0.06   0.01  -0.13     0.05   0.01  -0.12
  22   1    -0.01  -0.10   0.02     0.13  -0.01  -0.10     0.12  -0.01  -0.09
  23   1     0.06  -0.00   0.03    -0.07   0.03  -0.03    -0.06   0.01  -0.03
  24   1     0.07   0.01   0.03     0.03   0.01   0.04     0.02  -0.02   0.02
  25   1     0.01   0.02  -0.04    -0.09  -0.05   0.01    -0.00  -0.00   0.03
  26   1     0.06   0.05  -0.03    -0.04  -0.02   0.02     0.02   0.02   0.03
  27   1     0.01   0.09   0.05    -0.13   0.03  -0.03    -0.01   0.03   0.04
  28   1     0.01   0.09   0.05    -0.08   0.08  -0.02     0.00   0.04   0.04
  29   1    -0.04   0.05   0.05    -0.12   0.05  -0.03    -0.02   0.02   0.05
  30   1    -0.01   0.00  -0.01     0.00   0.01  -0.00     0.02  -0.01  -0.00
  31   1    -0.01  -0.00  -0.03    -0.00   0.02  -0.02     0.01   0.01  -0.00
  32   1     0.00  -0.01   0.02     0.02  -0.03  -0.02    -0.05   0.03   0.01
  33   1     0.05  -0.06   0.02     0.04  -0.04  -0.01    -0.07   0.05   0.03
  34   1    -0.06  -0.04  -0.01    -0.03  -0.01  -0.07     0.04   0.02   0.08
  35   1    -0.02  -0.09  -0.02     0.00  -0.05  -0.08    -0.02   0.07   0.11
  36   1    -0.02  -0.08  -0.02    -0.01  -0.02  -0.06     0.01   0.05   0.10
  37   1    -0.00  -0.02   0.01     0.01  -0.02  -0.00     0.06   0.00  -0.03
  38   1    -0.08   0.00   0.04     0.05  -0.04  -0.02    -0.04   0.04   0.01
  39   1    -0.10   0.04  -0.10     0.06  -0.03   0.05    -0.06  -0.07  -0.11
  40   1    -0.08   0.03  -0.11     0.07  -0.03   0.05    -0.13  -0.05  -0.09
  41   1    -0.01  -0.00  -0.14     0.03  -0.02   0.07    -0.03  -0.09  -0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.1118               126.1051               106.1521
 Red. masses --    13.2480                19.8754                11.9073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6573                 9.3081                 3.8179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.15   0.22     0.01   0.03   0.06     0.12   0.05  -0.08
   2   6     0.03   0.00   0.07     0.07  -0.05  -0.07     0.04   0.03   0.04
   3   8    -0.08   0.10  -0.08     0.12  -0.10  -0.05     0.11  -0.01   0.02
   4  15     0.02   0.03  -0.08     0.21  -0.10  -0.02     0.06  -0.01  -0.03
   5  16     0.15  -0.03   0.01    -0.35  -0.24  -0.15    -0.12  -0.07  -0.07
   6   8     0.08   0.05  -0.10     0.30   0.06   0.00     0.01  -0.05  -0.05
   7   6    -0.03   0.04  -0.10     0.08  -0.05  -0.07     0.04  -0.02  -0.03
   8   6    -0.27   0.39  -0.02    -0.16   0.28  -0.16    -0.01   0.06   0.06
   9  16     0.04  -0.14   0.05    -0.13   0.05   0.32    -0.15   0.11   0.12
  10   6    -0.04  -0.14  -0.00     0.00   0.04   0.16     0.02  -0.01  -0.03
  11  16     0.10  -0.16  -0.02    -0.13   0.14  -0.00    -0.12  -0.00  -0.24
  12  15    -0.04   0.05  -0.08    -0.01   0.01   0.07     0.03  -0.03   0.04
  13  16     0.20  -0.09  -0.07    -0.03   0.09  -0.03     0.13  -0.06  -0.00
  14   8    -0.02   0.05  -0.14    -0.10  -0.07   0.14     0.12   0.05   0.03
  15   6    -0.12   0.11  -0.01    -0.01  -0.11   0.04     0.35   0.30   0.02
  16   6    -0.05   0.08   0.18     0.00  -0.00  -0.11    -0.13  -0.24   0.01
  17   8    -0.18   0.17   0.02     0.18  -0.06  -0.03    -0.15  -0.05   0.08
  18   6     0.05  -0.01  -0.02     0.10   0.02   0.02    -0.20  -0.08  -0.02
  19   6     0.09  -0.20   0.20     0.05   0.05  -0.15    -0.07   0.03   0.19
  20   1    -0.03  -0.06   0.08     0.02   0.00   0.05     0.04   0.03  -0.05
  21   1    -0.00  -0.06   0.09    -0.00   0.01   0.01     0.02   0.03  -0.02
  22   1    -0.07  -0.04   0.05    -0.02   0.03   0.02     0.06  -0.01  -0.02
  23   1     0.05   0.00   0.03     0.04  -0.04  -0.02    -0.02   0.03   0.01
  24   1     0.01   0.01   0.01     0.00  -0.01  -0.05     0.01  -0.01   0.04
  25   1    -0.05  -0.06  -0.05    -0.02  -0.09  -0.04     0.00  -0.02  -0.02
  26   1     0.07   0.01  -0.02     0.08  -0.04   0.00     0.04  -0.00  -0.01
  27   1    -0.10   0.10  -0.01    -0.09   0.06  -0.06     0.00   0.02   0.02
  28   1    -0.03   0.18   0.02     0.00   0.16  -0.03     0.01   0.03   0.03
  29   1    -0.16   0.12  -0.01    -0.11   0.10  -0.07    -0.03   0.01   0.02
  30   1    -0.03  -0.04   0.02     0.02   0.01   0.03     0.02  -0.01  -0.02
  31   1    -0.02  -0.05  -0.02     0.01   0.00   0.06     0.02  -0.00   0.01
  32   1    -0.05   0.04  -0.01     0.01  -0.06   0.01     0.13   0.21   0.15
  33   1    -0.05   0.04  -0.00    -0.00  -0.04   0.02     0.22   0.13  -0.14
  34   1     0.01   0.00   0.05    -0.00   0.01  -0.05    -0.16  -0.09   0.13
  35   1    -0.04   0.04   0.08     0.02  -0.02  -0.06    -0.00  -0.03   0.01
  36   1     0.00   0.01   0.06    -0.02   0.03  -0.03    -0.04  -0.19  -0.12
  37   1     0.02   0.01  -0.03     0.05  -0.01   0.03    -0.11   0.01  -0.04
  38   1     0.05  -0.01  -0.04     0.01   0.03   0.03    -0.04  -0.09  -0.04
  39   1     0.07  -0.09   0.05    -0.01   0.03  -0.03    -0.02  -0.00   0.04
  40   1     0.02  -0.07   0.09    -0.00   0.03  -0.06     0.03  -0.02   0.08
  41   1    -0.01  -0.05   0.09     0.04  -0.01  -0.07    -0.04   0.06   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.1368               128.9406               132.7748
 Red. masses --    21.4624                12.9975                13.1825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6342                 2.9328                 3.9283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.05  -0.02     0.20   0.06  -0.05     0.07  -0.03  -0.07
   2   6     0.04   0.09   0.12    -0.01   0.14   0.30    -0.11   0.09   0.25
   3   8     0.08   0.09   0.03     0.13   0.09   0.10    -0.03   0.07   0.07
   4  15     0.02   0.04  -0.06    -0.02  -0.01  -0.06    -0.07  -0.06  -0.01
   5  16     0.06  -0.03   0.01    -0.09   0.12  -0.22     0.06   0.18  -0.17
   6   8    -0.07  -0.04  -0.03    -0.10  -0.13  -0.17    -0.04  -0.07  -0.06
   7   6    -0.07   0.01  -0.00     0.10  -0.15  -0.15     0.07  -0.12  -0.08
   8   6    -0.00  -0.08   0.00    -0.01   0.03   0.12    -0.01   0.00   0.06
   9  16     0.05  -0.08   0.02    -0.22   0.06   0.16    -0.00  -0.16   0.01
  10   6    -0.19  -0.21  -0.06     0.03  -0.02   0.00    -0.05  -0.02   0.09
  11  16    -0.20  -0.18  -0.33     0.14  -0.00   0.01     0.02  -0.05   0.27
  12  15    -0.03   0.05   0.25     0.11  -0.01  -0.02    -0.13  -0.04  -0.08
  13  16     0.29   0.28  -0.31    -0.08   0.02   0.09    -0.06  -0.09  -0.09
  14   8    -0.09  -0.02   0.20     0.14   0.04  -0.10    -0.16  -0.08  -0.00
  15   6    -0.02  -0.12   0.07    -0.15  -0.23  -0.05     0.11   0.21  -0.01
  16   6     0.03   0.05  -0.11     0.11   0.03   0.02    -0.10  -0.03  -0.03
  17   8    -0.01   0.08   0.18    -0.06  -0.04   0.02     0.13   0.06  -0.11
