 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.028266   -1.532161   -2.600757
    2          6             0        4.254229   -1.756942   -1.119160
    3          8             0        3.028558   -1.730186   -0.364972
    4         15             0        2.230478   -0.396625   -0.031816
    5         16             0        3.340720    1.187264    0.302565
    6          8             0        1.307123   -0.876585    1.164019
    7          6             0        1.609278   -0.597603    2.543931
    8          6             0        2.714353   -1.491016    3.068253
    9         16             0        0.784037   -0.268047   -1.564376
   10          6             0        0.274315    1.447807   -1.270016
   11         16             0       -0.482140    1.730510    0.357662
   12         15             0       -2.223377    0.564234    0.100182
   13         16             0       -2.943389    0.423576   -1.719781
   14          8             0       -3.222957    1.173817    1.180335
   15          6             0       -3.940772    2.407932    0.963004
   16          6             0       -5.394229    2.129169    0.630360
   17          8             0       -1.811063   -0.779394    0.822218
   18          6             0       -2.452303   -2.050116    0.562090
   19          6             0       -1.559477   -2.919483   -0.300585
   20          1             0        3.283245   -2.226173   -2.980924
   21          1             0        3.683897   -0.514971   -2.780375
   22          1             0        4.964444   -1.685465   -3.129128
   23          1             0        4.928105   -0.995470   -0.713207
   24          1             0        4.658096   -2.751690   -0.924264
   25          1             0        1.887789    0.458052    2.633073
   26          1             0        0.663961   -0.770853    3.060780
   27          1             0        2.848285   -1.307887    4.130023
   28          1             0        2.462549   -2.536223    2.910124
   29          1             0        3.646864   -1.270334    2.550420
   30          1             0       -0.443562    1.687847   -2.053631
   31          1             0        1.143185    2.103891   -1.310538
   32          1             0       -3.846431    2.959472    1.900270
   33          1             0       -3.459082    2.971351    0.159053
   34          1             0       -5.469065    1.593814   -0.313570
   35          1             0       -5.849665    1.529883    1.413662
   36          1             0       -5.925538    3.071979    0.545583
   37          1             0       -2.611100   -2.490830    1.547747
   38          1             0       -3.416865   -1.876836    0.076675
   39          1             0       -0.574465   -3.006321    0.151581
   40          1             0       -2.002926   -3.905547   -0.395742
   41          1             0       -1.449237   -2.479790   -1.289953
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6066                50.3849                52.4045
 Red. masses --    23.2842                22.0650                18.7217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0000                 1.4117                 2.9561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.06  -0.03   0.08    -0.06   0.03   0.04     0.00   0.10  -0.07
  18   6     0.17  -0.12   0.25     0.00   0.01   0.05     0.05   0.05   0.09
  19   6     0.02   0.04  -0.07     0.01   0.07  -0.00     0.00   0.08   0.01
  20   1     0.05  -0.05  -0.01    -0.01   0.09  -0.06     0.06  -0.12   0.05
  21   1    -0.02  -0.02  -0.05     0.13   0.05   0.04    -0.14  -0.06  -0.06
  22   1     0.03   0.01   0.01     0.04  -0.04   0.02    -0.00   0.07   0.02
  23   1    -0.04   0.09  -0.01     0.03  -0.17   0.05    -0.11   0.22  -0.02
  24   1     0.03   0.07   0.03    -0.13  -0.14  -0.05     0.12   0.18   0.08
  25   1     0.08   0.02  -0.02     0.21   0.03  -0.07     0.07   0.00   0.00
  26   1     0.02   0.09   0.01     0.09   0.19   0.04     0.04   0.06   0.05
  27   1     0.01  -0.02  -0.02     0.04   0.03   0.04     0.04  -0.00   0.01
  28   1    -0.07  -0.01  -0.01    -0.10  -0.01   0.12    -0.03  -0.01   0.05
  29   1    -0.01  -0.07  -0.04     0.03  -0.16   0.03     0.01  -0.06  -0.00
  30   1    -0.10  -0.08  -0.02    -0.03  -0.01  -0.01     0.02   0.04   0.02
  31   1    -0.08  -0.02  -0.09    -0.03   0.03  -0.03     0.03   0.01   0.02
  32   1     0.04   0.02  -0.05    -0.05  -0.05   0.08    -0.06  -0.06   0.10
  33   1     0.02  -0.05  -0.06    -0.01   0.04   0.09    -0.01   0.08   0.11
  34   1    -0.04   0.01   0.01     0.02   0.03  -0.03     0.03   0.06  -0.05
  35   1    -0.01   0.07   0.02    -0.02  -0.05  -0.04    -0.01  -0.07  -0.06
  36   1     0.03   0.05  -0.02    -0.02  -0.01   0.02    -0.03  -0.01   0.05
  37   1     0.17  -0.05   0.09     0.02  -0.00   0.02     0.06   0.02   0.04
  38   1    -0.01  -0.08   0.17    -0.01  -0.01   0.03    -0.01  -0.01   0.06
  39   1     0.05   0.04  -0.11     0.01   0.03  -0.01     0.02   0.05  -0.03
  40   1     0.04  -0.01   0.01     0.02   0.01   0.00     0.02   0.01   0.03
  41   1    -0.10   0.03  -0.03    -0.02   0.03   0.00    -0.04   0.02  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.0838               169.2984               185.5133
 Red. masses --    22.6740                16.1140                15.2921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2629                 5.3483                16.7554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.01     0.15  -0.04  -0.09     0.02   0.01  -0.00
   2   6    -0.05   0.09   0.03    -0.12  -0.15  -0.06    -0.05   0.04   0.01
   3   8    -0.08  -0.02  -0.01    -0.21   0.14  -0.21    -0.09   0.02  -0.04
   4  15    -0.07  -0.05   0.15    -0.01   0.26   0.09    -0.06   0.03   0.07
   5  16     0.02  -0.03  -0.31     0.18   0.18  -0.05     0.05  -0.01  -0.08
   6   8     0.06  -0.19   0.14     0.07   0.02   0.06     0.03  -0.05   0.08
   7   6    -0.04  -0.20   0.16    -0.21  -0.24   0.16     0.01  -0.08   0.09
   8   6     0.09  -0.02   0.21     0.03   0.02   0.11     0.06  -0.02   0.09
   9  16     0.24   0.24  -0.12    -0.10  -0.05   0.16     0.18  -0.02  -0.14
  10   6    -0.05   0.10  -0.15    -0.10  -0.03  -0.06    -0.23  -0.09  -0.13
  11  16    -0.20   0.13  -0.30     0.19  -0.25   0.04     0.19   0.01   0.03
  12  15    -0.05  -0.17   0.11     0.00   0.03  -0.14     0.06   0.12   0.19
  13  16     0.17   0.27  -0.00    -0.07  -0.06  -0.13     0.02  -0.10   0.24
  14   8     0.03  -0.03   0.08     0.09   0.08  -0.07    -0.30  -0.19  -0.02
  15   6     0.08  -0.02  -0.06    -0.01   0.04   0.09    -0.13  -0.06  -0.09
  16   6     0.06  -0.03   0.00     0.02  -0.04   0.01    -0.20   0.22  -0.03
  17   8    -0.18  -0.11   0.19    -0.03   0.06  -0.03     0.32   0.03  -0.12
  18   6    -0.06  -0.14   0.08     0.05  -0.01   0.09     0.02   0.17  -0.21
  19   6    -0.01  -0.00  -0.00     0.02   0.04   0.01    -0.02  -0.05  -0.02
  20   1     0.01  -0.02   0.01     0.01   0.05  -0.07     0.01   0.00  -0.01
  21   1    -0.03  -0.01  -0.01     0.12   0.02  -0.03     0.01   0.00  -0.01
  22   1     0.00   0.02   0.01     0.06  -0.07   0.02     0.01  -0.00   0.01
  23   1    -0.04   0.05   0.01     0.01  -0.10   0.01    -0.02   0.02   0.01
  24   1     0.02   0.04   0.02    -0.11  -0.08  -0.02    -0.01   0.01   0.01
  25   1    -0.06  -0.04   0.06    -0.17  -0.05   0.14    -0.02  -0.02   0.04
  26   1    -0.01  -0.11   0.03    -0.07  -0.21  -0.01     0.00  -0.05   0.02
  27   1    -0.01  -0.00   0.06    -0.07  -0.06   0.05     0.00  -0.01   0.03
  28   1     0.08  -0.02   0.05     0.13  -0.01  -0.06     0.04  -0.01   0.02
  29   1     0.02   0.04   0.08     0.01   0.15   0.10     0.02   0.02   0.04
  30   1    -0.01  -0.01  -0.05    -0.06  -0.03   0.01    -0.14  -0.10   0.00
  31   1    -0.04   0.06  -0.04    -0.04   0.00  -0.06    -0.11   0.03  -0.13
  32   1     0.03   0.03  -0.04    -0.03  -0.03   0.05    -0.00   0.00  -0.04
  33   1     0.02  -0.04  -0.04    -0.01   0.06   0.06    -0.02  -0.06  -0.04
  34   1     0.01  -0.04   0.02     0.03   0.03  -0.02    -0.10   0.04   0.01
  35   1     0.02   0.02   0.02     0.02  -0.06  -0.03    -0.10   0.12   0.01
  36   1     0.02  -0.01  -0.03    -0.02  -0.02   0.05     0.01   0.10  -0.03
  37   1     0.01  -0.06   0.02     0.06   0.00   0.04    -0.09   0.06  -0.07
  38   1    -0.02  -0.05   0.04    -0.01  -0.03   0.06     0.05   0.12  -0.12
  39   1     0.00   0.01  -0.01     0.03   0.04  -0.03    -0.04  -0.10   0.06
  40   1     0.02  -0.01  -0.02     0.03  -0.00   0.03    -0.08   0.02  -0.04
  41   1    -0.02   0.02   0.01    -0.04   0.01  -0.01     0.10  -0.02   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   225.6323               234.0550               239.5743
 Red. masses --    15.9228                18.0904                11.2325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.1803                16.0849                 1.1203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.00   0.21    -0.07  -0.02   0.09    -0.02  -0.00   0.02
   2   6     0.08  -0.03   0.16     0.03  -0.01   0.07    -0.00   0.00   0.02
   3   8     0.17   0.09   0.24     0.07   0.09   0.10    -0.00   0.01   0.01
   4  15    -0.02   0.08  -0.16    -0.04   0.09  -0.11    -0.02   0.03  -0.08
   5  16     0.15  -0.07   0.05     0.10  -0.02   0.07     0.00  -0.01   0.05
   6   8     0.16  -0.27  -0.10     0.10  -0.09  -0.05     0.05   0.04   0.00
   7   6     0.10  -0.10  -0.11     0.05  -0.05  -0.04     0.04   0.01   0.02
   8   6     0.06  -0.02   0.14     0.04   0.00   0.08     0.02  -0.00   0.06
   9  16    -0.30   0.17  -0.14    -0.30   0.05  -0.05    -0.09  -0.01  -0.08
  10   6    -0.37   0.07  -0.10     0.16   0.12  -0.10     0.24   0.06  -0.03
  11  16    -0.02  -0.05   0.10     0.25   0.00  -0.13     0.16   0.11  -0.13
  12  15    -0.05   0.08  -0.02     0.21  -0.18  -0.07     0.00   0.03   0.16
  13  16     0.08  -0.08  -0.08    -0.21   0.13   0.07     0.08  -0.02   0.19
  14   8     0.10   0.14   0.06    -0.12  -0.27  -0.24    -0.06   0.20  -0.00
  15   6     0.03   0.08   0.01    -0.02  -0.17  -0.01    -0.21   0.13   0.00
  16   6     0.06  -0.05   0.01    -0.07   0.06  -0.01    -0.22   0.14  -0.03
  17   8     0.02   0.02  -0.14    -0.10  -0.03   0.29    -0.07  -0.14  -0.10
  18   6     0.04  -0.02  -0.01    -0.12   0.05   0.03     0.08  -0.26  -0.04
  19   6    -0.01  -0.06  -0.03     0.03   0.18   0.06    -0.02  -0.34  -0.11
  20   1    -0.10   0.04   0.11    -0.06   0.03   0.06    -0.00  -0.01   0.01
  21   1    -0.01   0.02   0.09     0.02   0.01   0.03    -0.01  -0.00   0.01
  22   1    -0.09  -0.04  -0.00    -0.05  -0.05  -0.00    -0.01   0.01   0.00
  23   1     0.05  -0.03   0.03     0.03  -0.01   0.01    -0.00   0.00   0.00
  24   1     0.00  -0.02   0.03    -0.01  -0.01   0.02    -0.00   0.00   0.01
  25   1     0.03  -0.03  -0.06     0.01  -0.01  -0.02     0.01   0.00   0.01
  26   1     0.02  -0.01  -0.04     0.01  -0.01  -0.02     0.01  -0.00  -0.00
  27   1    -0.01   0.06   0.03    -0.03   0.01   0.03    -0.10  -0.10   0.05
  28   1     0.02  -0.01   0.10     0.03  -0.00   0.02     0.06   0.00  -0.11
  29   1     0.03  -0.04   0.05     0.03   0.01   0.06     0.05   0.08   0.13
  30   1    -0.18  -0.05   0.02     0.07   0.09  -0.03     0.11   0.08  -0.03
  31   1    -0.15   0.06  -0.12     0.08  -0.01   0.01     0.11  -0.03   0.05
  32   1    -0.00   0.03  -0.00     0.01  -0.09   0.02    -0.07   0.02   0.01
  33   1     0.00   0.02  -0.00     0.00  -0.02   0.02    -0.07   0.06   0.01
  34   1     0.04  -0.04   0.02    -0.06   0.15  -0.07    -0.08   0.17  -0.08
  35   1     0.03  -0.01   0.02    -0.01  -0.08  -0.07    -0.03  -0.07  -0.08
  36   1    -0.01  -0.03  -0.03    -0.00   0.04   0.14    -0.08   0.04   0.14
  37   1     0.04   0.01   0.01    -0.08  -0.02  -0.01     0.08  -0.06   0.00
  38   1    -0.00  -0.02   0.02    -0.01   0.04  -0.03     0.00  -0.11   0.03
  39   1     0.02   0.03  -0.05    -0.03  -0.02   0.09     0.06   0.03  -0.14
  40   1     0.02  -0.04   0.06    -0.01   0.07  -0.11     0.05  -0.14   0.15
  41   1    -0.06  -0.06  -0.04     0.10   0.13   0.06    -0.16  -0.21  -0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   216.0271               224.3685               227.6164
 Red. masses --     5.2943                 6.5252                 5.1246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2195                 2.9938                 6.6825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01  -0.04     0.02  -0.02  -0.01     0.04  -0.02  -0.05
   2   6     0.02   0.03  -0.03     0.01   0.08   0.01     0.06   0.11  -0.03
   3   8     0.03   0.10  -0.01     0.02   0.16   0.01     0.07   0.04   0.00
   4  15    -0.04   0.04   0.16    -0.15   0.10  -0.03    -0.09  -0.07   0.02
   5  16     0.08   0.02  -0.10     0.08  -0.06   0.01    -0.04  -0.13  -0.02
   6   8    -0.13  -0.14  -0.01    -0.01  -0.03   0.02    -0.05   0.05   0.06
   7   6    -0.10  -0.06  -0.03     0.01  -0.04   0.03     0.04   0.08   0.04
   8   6    -0.02   0.02  -0.10     0.03  -0.01   0.05    -0.00   0.00   0.00
   9  16     0.07   0.01   0.14    -0.09  -0.08  -0.13     0.06  -0.02  -0.09
  10   6    -0.01   0.01  -0.02     0.28   0.01   0.04    -0.08  -0.05   0.06
  11  16     0.08   0.07  -0.01     0.00  -0.09  -0.09    -0.19  -0.01   0.07
  12  15     0.06  -0.02   0.02    -0.12   0.04   0.04    -0.04  -0.02   0.01
  13  16    -0.02   0.01   0.06     0.06  -0.03  -0.02     0.03   0.02  -0.02
  14   8    -0.01   0.05  -0.06    -0.05  -0.06   0.14     0.06   0.11   0.00
  15   6    -0.05   0.03  -0.02    -0.03  -0.05   0.09     0.03   0.08  -0.08
  16   6    -0.06   0.03  -0.00    -0.02   0.01  -0.02     0.04  -0.04   0.01
  17   8    -0.04  -0.05   0.00     0.01   0.03  -0.05     0.10   0.01  -0.00
  18   6     0.01  -0.08  -0.01    -0.01   0.04  -0.02     0.08   0.00   0.04
  19   6    -0.00  -0.09  -0.03     0.00   0.03   0.00    -0.00  -0.04  -0.01
  20   1    -0.11   0.11   0.03    -0.21   0.18   0.08    -0.23   0.19   0.09
  21   1     0.20   0.05  -0.05     0.29   0.08  -0.06     0.32   0.09  -0.09
  22   1    -0.02  -0.20  -0.02    -0.06  -0.31  -0.04    -0.07  -0.35  -0.05
  23   1     0.02  -0.01  -0.01     0.01   0.02  -0.01     0.01   0.04  -0.02
  24   1    -0.02  -0.00  -0.00    -0.01   0.02   0.02     0.03   0.04   0.01
  25   1    -0.03  -0.01  -0.03    -0.00  -0.01   0.01     0.03   0.02   0.00
  26   1    -0.02  -0.01   0.02     0.01  -0.01   0.01     0.01   0.04   0.02
  27   1     0.32   0.33  -0.12     0.01   0.02   0.01    -0.12  -0.15   0.04
  28   1    -0.17  -0.02   0.37     0.01  -0.01   0.04     0.05   0.01  -0.17
  29   1    -0.13  -0.26  -0.36     0.01  -0.01   0.01     0.05   0.11   0.13
  30   1    -0.02  -0.02  -0.00     0.15   0.10  -0.02    -0.02  -0.02   0.02
  31   1    -0.01   0.01  -0.03     0.13  -0.06   0.11    -0.03  -0.00   0.02
  32   1    -0.02  -0.01   0.00    -0.02  -0.00   0.02     0.01   0.04  -0.03
  33   1    -0.02   0.03   0.00     0.01  -0.03   0.02    -0.00   0.01  -0.04
  34   1    -0.03   0.14  -0.07     0.04  -0.28   0.15    -0.02   0.18  -0.10
  35   1     0.03  -0.11  -0.07    -0.14   0.29   0.14     0.11  -0.21  -0.09
  36   1    -0.05   0.01   0.15     0.09   0.03  -0.36    -0.07  -0.03   0.25
  37   1     0.02  -0.02  -0.00    -0.01   0.01  -0.00     0.03  -0.00   0.01
  38   1    -0.00  -0.03   0.01    -0.00   0.01  -0.01     0.02   0.01   0.02
  39   1     0.02   0.01  -0.04     0.01   0.05  -0.01    -0.06  -0.22   0.08
  40   1     0.02  -0.04   0.04     0.03  -0.01   0.04    -0.14   0.07  -0.19
  41   1    -0.04  -0.05  -0.03    -0.03  -0.02  -0.01     0.16   0.11   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   239.9363               273.8201               322.1308
 Red. masses --     6.4571                13.8987                19.4610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1681                 4.2267                 5.1404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.05     0.04   0.00  -0.05     0.12  -0.01  -0.17
   2   6     0.05   0.05  -0.04     0.09   0.01  -0.05     0.15  -0.13  -0.18
   3   8     0.06  -0.04  -0.01     0.11  -0.09   0.02     0.34   0.07   0.18
   4  15     0.00  -0.11   0.05     0.08  -0.18   0.12    -0.04  -0.13   0.14
   5  16    -0.08  -0.08  -0.03    -0.10  -0.06  -0.05    -0.05  -0.14  -0.02
   6   8    -0.05   0.05   0.05    -0.07   0.02   0.03    -0.12   0.19   0.15
   7   6     0.01   0.08   0.03    -0.01   0.11  -0.01    -0.06   0.04   0.17
   8   6    -0.03  -0.00  -0.04    -0.05   0.01  -0.11    -0.01   0.00  -0.03
   9  16     0.09   0.03   0.03    -0.02   0.20   0.25    -0.26   0.25   0.02
  10   6    -0.15  -0.01  -0.01    -0.18   0.12  -0.13     0.01   0.19  -0.15
  11  16     0.07   0.14   0.10     0.29   0.10  -0.01     0.01  -0.34  -0.21
  12  15     0.13   0.01  -0.04     0.13  -0.01  -0.09    -0.15  -0.01   0.08
  13  16    -0.07  -0.01   0.03    -0.09  -0.00  -0.03     0.09  -0.00   0.02
  14   8    -0.04  -0.18  -0.07     0.03   0.06  -0.14    -0.03  -0.01   0.15
  15   6     0.09  -0.10  -0.04    -0.12   0.02   0.14     0.00  -0.01  -0.05
  16   6     0.07  -0.04   0.01    -0.10   0.05  -0.01    -0.01   0.02  -0.01
  17   8    -0.10   0.00   0.03    -0.17  -0.06   0.05     0.14   0.03  -0.06
  18   6    -0.17   0.08  -0.08     0.05  -0.19   0.07     0.00   0.10  -0.03
  19   6     0.01   0.14   0.06     0.01  -0.13  -0.04    -0.00   0.06   0.02
  20   1    -0.11   0.10   0.03    -0.04   0.04   0.01     0.09  -0.03  -0.09
  21   1     0.16   0.04  -0.05     0.08   0.02  -0.02    -0.02  -0.02  -0.02
  22   1    -0.03  -0.17  -0.03    -0.01  -0.07  -0.03     0.06   0.08  -0.03
  23   1     0.00   0.03  -0.01     0.02   0.01  -0.02     0.11  -0.09  -0.07
  24   1     0.03   0.02  -0.01     0.04   0.01  -0.02    -0.02  -0.07  -0.08
  25   1     0.02   0.02  -0.00     0.02   0.03  -0.02    -0.03   0.01   0.07
  26   1     0.01   0.04   0.02     0.00   0.06   0.01    -0.01  -0.01   0.05
  27   1    -0.08  -0.12   0.02    -0.05  -0.09  -0.01     0.05  -0.01  -0.01
  28   1     0.03   0.01  -0.15    -0.01   0.02  -0.13    -0.02   0.00  -0.01
  29   1     0.02   0.08   0.08    -0.00   0.05   0.01    -0.03   0.00  -0.05
  30   1    -0.09  -0.07   0.02    -0.13  -0.07   0.00     0.02   0.07  -0.05
  31   1    -0.07   0.03  -0.07    -0.09   0.08  -0.15     0.01   0.05  -0.00
  32   1     0.04  -0.03  -0.01    -0.06  -0.06   0.08     0.01   0.03  -0.04
  33   1     0.03  -0.04  -0.02    -0.04   0.07   0.09     0.01  -0.04  -0.04
  34   1     0.00   0.03  -0.02     0.02  -0.17   0.10    -0.02   0.05  -0.03
  35   1     0.04  -0.04  -0.01    -0.13   0.20   0.08     0.02  -0.04  -0.02
  36   1     0.02  -0.01   0.05     0.04   0.03  -0.24    -0.01   0.01   0.06
  37   1    -0.09   0.02  -0.03     0.07  -0.05   0.03    -0.03   0.03  -0.01
  38   1    -0.03   0.03  -0.05    -0.01  -0.09   0.06     0.01   0.05  -0.02
  39   1     0.10   0.41  -0.13    -0.03  -0.17   0.03     0.01   0.05  -0.00
  40   1     0.25  -0.10   0.34    -0.08   0.01  -0.14     0.02   0.01   0.04
  41   1    -0.28  -0.17  -0.11     0.09   0.05   0.04    -0.02  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   323.5785               333.9772               353.5585
 Red. masses --    19.6464                16.7957                19.3498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9587                 4.9523                 3.1643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.00  -0.11    -0.10   0.01   0.12    -0.01   0.00   0.01
   2   6     0.08  -0.07  -0.11     0.05   0.13   0.10    -0.00   0.01   0.01
   3   8     0.19   0.06   0.11    -0.14  -0.36  -0.18    -0.01  -0.02  -0.01
   4  15    -0.09  -0.02  -0.12     0.32  -0.18  -0.25     0.01  -0.01  -0.02
   5  16    -0.04  -0.12   0.06    -0.15   0.06   0.09    -0.01   0.01   0.01
   6   8    -0.05   0.37   0.10     0.14   0.40  -0.04     0.01   0.02  -0.01
   7   6    -0.03  -0.12   0.23    -0.06  -0.12   0.11    -0.01  -0.00  -0.00
   8   6     0.08  -0.03   0.19     0.03  -0.02   0.10    -0.00  -0.00   0.00
   9  16    -0.04  -0.13  -0.43    -0.10   0.12   0.08    -0.00  -0.01   0.03
  10   6    -0.08  -0.10   0.11    -0.02   0.08  -0.07     0.06   0.04  -0.05
  11  16    -0.01   0.30   0.22     0.01  -0.15  -0.09     0.37   0.18   0.01
  12  15     0.14   0.03  -0.07    -0.02  -0.02   0.02    -0.31   0.31   0.07
  13  16    -0.08  -0.00  -0.02     0.03   0.01   0.01     0.02  -0.13  -0.07
  14   8     0.01   0.01  -0.13     0.01   0.01   0.04    -0.25  -0.27   0.24
  15   6     0.01   0.01   0.04    -0.01   0.00  -0.01     0.17  -0.10  -0.10
  16   6     0.02  -0.02   0.01    -0.02   0.02  -0.00     0.17  -0.09   0.01
  17   8    -0.14  -0.02   0.04     0.06   0.00  -0.01    -0.31   0.08  -0.22
  18   6     0.00  -0.09   0.03     0.00   0.03  -0.01    -0.01  -0.12   0.09
  19   6     0.00  -0.05  -0.02    -0.00   0.02   0.00     0.02  -0.02   0.00
  20   1     0.06  -0.02  -0.06    -0.13   0.06   0.12    -0.01   0.00   0.01
  21   1    -0.02  -0.01  -0.02     0.06   0.03   0.02     0.00   0.00   0.00
  22   1     0.04   0.05  -0.02    -0.09  -0.12  -0.03    -0.00  -0.00  -0.00
  23   1     0.06  -0.05  -0.04    -0.09   0.13   0.04    -0.01   0.01   0.00
  24   1    -0.01  -0.04  -0.05     0.13   0.09   0.05     0.01   0.00   0.00
  25   1    -0.06  -0.03   0.16    -0.09  -0.03   0.14    -0.00  -0.00   0.01
  26   1    -0.01  -0.13   0.03    -0.03  -0.14  -0.03    -0.00  -0.01  -0.00
  27   1     0.09   0.09   0.03     0.08   0.10   0.00     0.00   0.00  -0.00
  28   1     0.02  -0.02   0.17     0.00  -0.02   0.15    -0.00  -0.00   0.00
  29   1    -0.01  -0.05  -0.02    -0.02  -0.05  -0.05    -0.00  -0.00  -0.00
  30   1    -0.04  -0.02   0.05    -0.01   0.01  -0.02     0.00   0.00  -0.00
  31   1    -0.02  -0.04   0.00    -0.01   0.03  -0.02     0.02   0.01  -0.05
  32   1    -0.00  -0.03   0.03    -0.00   0.01  -0.01     0.08   0.06  -0.09
  33   1    -0.00   0.04   0.03    -0.00  -0.01  -0.01     0.08  -0.14  -0.09
  34   1     0.02  -0.05   0.02    -0.01   0.01  -0.01     0.03   0.03  -0.03
  35   1    -0.01   0.03   0.02    -0.01   0.00  -0.00     0.10  -0.09  -0.02
  36   1     0.01  -0.01  -0.05    -0.00   0.01   0.01     0.01  -0.04   0.09
  37   1     0.03  -0.03   0.01    -0.01   0.01  -0.01     0.10  -0.01   0.06
  38   1    -0.01  -0.05   0.02     0.01   0.02  -0.01    -0.05  -0.12   0.09
  39   1    -0.01  -0.05   0.00     0.00   0.02  -0.00    -0.01  -0.07   0.03
  40   1    -0.02  -0.00  -0.04     0.01   0.00   0.01    -0.03   0.02  -0.09
  41   1     0.02   0.01   0.01    -0.01  -0.00  -0.00     0.05   0.06   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   403.5888               423.8970               434.1672
 Red. masses --    11.7805                19.1910                15.4603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9224                36.6829                47.0849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.03  -0.00   0.05    -0.01  -0.00   0.02
   2   6     0.00   0.00   0.00     0.03   0.00   0.03     0.02  -0.01   0.01
   3   8    -0.00  -0.02  -0.01    -0.04  -0.10  -0.10     0.00   0.01  -0.04
   4  15     0.02  -0.01   0.03     0.19  -0.09   0.25    -0.00  -0.00   0.01
   5  16     0.01   0.02   0.00     0.10   0.18   0.03     0.00   0.00   0.00
   6   8     0.03  -0.02   0.02     0.33  -0.22   0.24     0.08  -0.03   0.05
   7   6    -0.01   0.02   0.02    -0.16   0.19   0.22    -0.03   0.03   0.05
   8   6    -0.01   0.00  -0.02    -0.13   0.02  -0.25    -0.02   0.00  -0.05
   9  16    -0.03   0.02  -0.01    -0.25  -0.03  -0.40    -0.00  -0.03  -0.06
  10   6     0.01   0.02  -0.02    -0.01  -0.04  -0.02    -0.02   0.00   0.04
  11  16     0.00  -0.09  -0.03    -0.07   0.03   0.04     0.11   0.10   0.08
  12  15    -0.11   0.09   0.03     0.07   0.05   0.00    -0.10  -0.04  -0.09
  13  16    -0.04   0.04  -0.00     0.02  -0.01   0.06    -0.08  -0.01  -0.35
  14   8    -0.32  -0.07  -0.26    -0.02  -0.00  -0.04     0.33  -0.01   0.39
  15   6     0.12   0.17   0.04     0.00   0.01   0.00    -0.05  -0.28  -0.05
  16   6     0.22  -0.15   0.05     0.01  -0.01   0.00    -0.17   0.13  -0.05
  17   8    -0.02   0.21   0.43    -0.03  -0.03  -0.09    -0.06   0.15   0.38
  18   6     0.25   0.14  -0.15    -0.04  -0.04   0.03     0.16   0.11  -0.09
  19   6    -0.05  -0.28  -0.11     0.01   0.03   0.02    -0.03  -0.15  -0.06
  20   1    -0.00   0.00   0.00    -0.02   0.01   0.04    -0.01  -0.00   0.01
