 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.523076   -2.286544    1.935339
    2          6             0        1.905525   -1.756516    2.259743
    3          8             0        2.233175   -0.593156    1.479432
    4         15             0        2.612312   -0.700029   -0.053578
    5         16             0        3.404822   -2.387920   -0.647602
    6          8             0        3.521288    0.604002   -0.091338
    7          6             0        4.175627    1.035710   -1.302540
    8          6             0        5.611062    0.547930   -1.355750
    9         16             0        0.872733   -0.144702   -1.157931
   10          6             0        0.457086    1.415130   -0.315887
   11         16             0       -0.663861    1.228505    1.099107
   12         15             0       -2.362181    0.587148    0.023801
   13         16             0       -2.686691    1.415969   -1.727170
   14          8             0       -3.553055    0.711231    1.069904
   15          6             0       -4.420066    1.856000    1.156906
   16          6             0       -3.734556    3.056004    1.778734
   17          8             0       -2.098522   -0.976276    0.022609
   18          6             0       -2.663175   -1.861765   -0.963343
   19          6             0       -4.150790   -2.063318   -0.761925
   20          1             0        0.489862   -2.624029    0.899180
   21          1             0        0.297821   -3.125525    2.586061
   22          1             0       -0.227862   -1.512658    2.076438
   23          1             0        2.662008   -2.526665    2.075432
   24          1             0        1.971031   -1.409203    3.291576
   25          1             0        3.610552    0.676991   -2.169313
   26          1             0        4.136104    2.126592   -1.267039
   27          1             0        6.153673    0.882050   -0.475960
   28          1             0        5.642274   -0.538615   -1.395672
   29          1             0        6.088097    0.948640   -2.244920
   30          1             0       -0.021553    2.040252   -1.069232
   31          1             0        1.364574    1.874003    0.068779
   32          1             0       -4.778239    2.097252    0.150827
   33          1             0       -5.250779    1.507749    1.772698
   34          1             0       -3.299714    2.790278    2.738669
   35          1             0       -2.944920    3.419997    1.123265
   36          1             0       -4.465178    3.846421    1.921891
   37          1             0       -2.456989   -1.450626   -1.957117
   38          1             0       -2.108526   -2.791818   -0.830665
   39          1             0       -4.508341   -2.806150   -1.468641
   40          1             0       -4.352159   -2.401507    0.250985
   41          1             0       -4.681140   -1.127716   -0.934835
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3890                49.8051                58.6644
 Red. masses --    26.4322                22.2337                22.1256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3720                 1.0029                 2.7150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.02  -0.04     0.01  -0.05   0.05    -0.01  -0.02  -0.00
  33   1    -0.00  -0.00  -0.04     0.04  -0.06   0.06     0.00  -0.03  -0.00
  34   1    -0.01   0.00  -0.03     0.02  -0.02   0.04     0.01  -0.03  -0.01
  35   1     0.00  -0.00  -0.03     0.00  -0.02   0.04     0.00  -0.03  -0.01
  36   1    -0.01  -0.01  -0.04    -0.00  -0.04   0.05     0.01  -0.03  -0.01
  37   1     0.06  -0.03   0.03     0.01   0.00  -0.02    -0.04   0.02  -0.04
  38   1     0.04  -0.02   0.05     0.03  -0.00  -0.02    -0.03  -0.00  -0.07
  39   1     0.05  -0.03   0.01     0.02   0.00   0.01    -0.04   0.01  -0.02
  40   1     0.03  -0.02   0.01     0.04  -0.00   0.01    -0.01   0.00  -0.02
  41   1     0.04  -0.02   0.00     0.03  -0.00   0.02    -0.03   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.2907                66.0290                69.1707
 Red. masses --    20.2484                19.1153                16.8050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3947                 3.4179                 3.0854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.06   0.09    -0.08  -0.12  -0.05    -0.00  -0.03   0.00
   2   6     0.12   0.01   0.09    -0.10  -0.09  -0.01     0.02  -0.10   0.02
   3   8     0.19  -0.02   0.08    -0.13  -0.08   0.01     0.06  -0.07   0.11
   4  15     0.03  -0.10   0.05    -0.16  -0.10   0.01     0.07  -0.01   0.14
   5  16    -0.21  -0.18  -0.03     0.09  -0.02   0.12    -0.10  -0.05   0.04
   6   8     0.06  -0.11  -0.07    -0.24   0.02  -0.00     0.11  -0.05   0.16
   7   6    -0.00  -0.11  -0.09    -0.32   0.14  -0.02    -0.11   0.10   0.07
   8   6     0.01  -0.06  -0.11    -0.29   0.25  -0.14    -0.14   0.06  -0.25
   9  16    -0.09  -0.08   0.25    -0.21  -0.26   0.03     0.16   0.16   0.08
  10   6     0.01   0.03   0.04     0.02  -0.07  -0.07     0.04   0.09   0.04
  11  16    -0.13   0.33  -0.01     0.18   0.11   0.03    -0.13   0.11  -0.11
  12  15    -0.02   0.14  -0.07     0.19   0.06   0.04    -0.01   0.02  -0.23
  13  16    -0.20   0.27   0.02     0.37   0.05   0.00     0.08  -0.10  -0.32
  14   8    -0.03  -0.11  -0.03     0.09   0.05  -0.03    -0.04  -0.03  -0.20
  15   6    -0.12  -0.17   0.03     0.03   0.01  -0.05     0.06   0.03   0.05
  16   6    -0.18  -0.13   0.02    -0.04   0.02   0.00     0.13  -0.15   0.32
  17   8     0.19   0.14  -0.13     0.12   0.04   0.06     0.02   0.02  -0.11
  18   6     0.24   0.06  -0.11     0.15   0.04   0.03    -0.13  -0.04   0.04
  19   6     0.26  -0.09  -0.08     0.15   0.01  -0.02    -0.11  -0.01   0.27
  20   1     0.03   0.01   0.03    -0.01  -0.03  -0.01    -0.01   0.01  -0.01
  21   1     0.02   0.02   0.03    -0.02  -0.04  -0.02    -0.01  -0.02  -0.01
  22   1     0.04   0.03   0.02    -0.03  -0.04  -0.02     0.01  -0.00   0.01
  23   1     0.03  -0.01   0.03    -0.02  -0.02   0.00    -0.00  -0.03  -0.01
  24   1     0.04   0.01   0.02    -0.04  -0.03  -0.00     0.01  -0.05   0.01
  25   1    -0.00  -0.04  -0.02    -0.10   0.04  -0.00    -0.08   0.07   0.04
  26   1    -0.01  -0.03  -0.04    -0.12   0.04   0.01    -0.02   0.03   0.06
  27   1     0.00  -0.01  -0.04    -0.07   0.07  -0.05     0.01  -0.02  -0.09
  28   1     0.01  -0.02  -0.03    -0.06   0.07  -0.06    -0.05   0.02  -0.11
  29   1    -0.00  -0.02  -0.04    -0.11   0.10  -0.04    -0.08   0.04  -0.09
  30   1     0.03   0.01  -0.01    -0.00  -0.03  -0.02     0.03   0.03   0.00
  31   1     0.01  -0.00   0.02     0.02  -0.03  -0.05     0.00   0.02   0.04
  32   1    -0.05  -0.05   0.01     0.02   0.00  -0.02     0.02   0.08   0.03
  33   1    -0.02  -0.07   0.01     0.00  -0.01  -0.03     0.01  -0.01  -0.01
  34   1    -0.04  -0.03   0.00    -0.02   0.00   0.01     0.03  -0.11   0.08
  35   1    -0.07  -0.02  -0.00    -0.01   0.02   0.01     0.04  -0.01   0.12
  36   1    -0.07  -0.05   0.01    -0.02  -0.00  -0.01     0.05  -0.04   0.14
  37   1     0.05   0.02  -0.03     0.05   0.02   0.01    -0.08  -0.03  -0.00
  38   1     0.10   0.03  -0.03     0.05   0.01   0.01    -0.04  -0.01   0.00
  39   1     0.09  -0.04  -0.02     0.05   0.00  -0.01    -0.06  -0.01   0.10
  40   1     0.09  -0.03  -0.02     0.04  -0.00  -0.01     0.01   0.01   0.09
  41   1     0.05  -0.04  -0.02     0.04  -0.00  -0.01    -0.04  -0.01   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.8691                74.6514                78.4365
 Red. masses --    14.1392                15.8771                13.9742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8013                 4.2540                 4.1343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.04  -0.05    -0.05  -0.02  -0.26     0.01   0.12   0.43
   2   6     0.02   0.10   0.02    -0.08  -0.07  -0.05     0.14  -0.02   0.12
   3   8     0.02   0.12   0.03     0.07  -0.04   0.06     0.08  -0.08   0.03
   4  15    -0.06   0.07   0.02     0.14  -0.02   0.10    -0.00  -0.10   0.02
   5  16    -0.06   0.03   0.14    -0.04  -0.12   0.14    -0.27  -0.15  -0.19
   6   8    -0.06   0.06  -0.09     0.20  -0.08   0.11     0.03  -0.09   0.08
   7   6    -0.00  -0.04  -0.09    -0.06   0.07   0.01    -0.10   0.17   0.10
   8   6    -0.02  -0.09  -0.02    -0.10   0.02  -0.37    -0.02   0.40   0.03
   9  16    -0.16  -0.07   0.11     0.24   0.19   0.03     0.08  -0.04  -0.04
  10   6    -0.04   0.00   0.01     0.04   0.07   0.05     0.01  -0.02  -0.04
  11  16    -0.11   0.10  -0.00     0.02   0.04   0.05     0.06  -0.14  -0.06
  12  15    -0.05  -0.07   0.01    -0.02  -0.04   0.13    -0.00  -0.05  -0.02
  13  16    -0.02  -0.29  -0.10    -0.19  -0.22   0.09    -0.14  -0.02   0.02
  14   8    -0.03   0.01   0.00     0.04   0.05   0.15     0.06   0.02   0.06
  15   6     0.16   0.14   0.15    -0.06  -0.01  -0.05     0.10   0.05   0.03
  16   6     0.34  -0.03   0.28    -0.16   0.13  -0.22     0.19   0.09  -0.15
  17   8    -0.10  -0.06   0.09    -0.05  -0.04   0.13    -0.05  -0.05  -0.05
  18   6     0.14   0.01  -0.11     0.04   0.03   0.00    -0.02   0.01  -0.10
  19   6     0.09   0.05  -0.46    -0.00   0.13  -0.23    -0.04   0.03  -0.16
  20   1     0.04   0.01  -0.01     0.02   0.01  -0.08    -0.07   0.03   0.13
  21   1     0.02   0.01  -0.02    -0.04  -0.02  -0.10     0.02   0.04   0.14
  22   1     0.00  -0.00  -0.02    -0.02  -0.01  -0.08     0.04   0.06   0.16
  23   1     0.02   0.04   0.02    -0.02  -0.02   0.00     0.01  -0.03  -0.01
  24   1    -0.01   0.03   0.01    -0.06  -0.04  -0.01     0.11   0.00   0.03
  25   1     0.00  -0.02  -0.02    -0.08   0.07   0.02    -0.02   0.05   0.02
  26   1     0.01  -0.01  -0.04    -0.00   0.02   0.05    -0.08   0.05   0.06
  27   1    -0.01  -0.03  -0.00     0.03  -0.03  -0.13    -0.01   0.13   0.01
  28   1    -0.01  -0.03  -0.00    -0.05   0.01  -0.15     0.04   0.12  -0.01
  29   1     0.01  -0.03  -0.00    -0.08   0.03  -0.12    -0.03   0.15   0.01
  30   1    -0.00   0.00  -0.00     0.01   0.02   0.01    -0.00  -0.01  -0.01
  31   1    -0.01  -0.01   0.00     0.00   0.03   0.02    -0.00   0.00  -0.01
  32   1     0.05   0.09   0.05    -0.02  -0.05  -0.03     0.00  -0.01   0.01
  33   1     0.03   0.06   0.04    -0.01   0.00  -0.00     0.04   0.04   0.04
  34   1     0.10  -0.06   0.07    -0.04   0.09  -0.05     0.08   0.05  -0.05
  35   1     0.10  -0.01   0.09    -0.05   0.03  -0.08     0.04   0.00  -0.07
  36   1     0.13   0.01   0.12    -0.06   0.03  -0.10     0.06   0.04  -0.05
  37   1     0.11   0.02  -0.01     0.06   0.01   0.01     0.01   0.01  -0.02
  38   1     0.02  -0.00  -0.01    -0.01  -0.00   0.02    -0.01  -0.00  -0.03
  39   1     0.06   0.04  -0.17     0.01   0.05  -0.09    -0.01   0.02  -0.05
  40   1    -0.04  -0.00  -0.15    -0.05   0.03  -0.08    -0.02   0.00  -0.05
  41   1     0.05   0.03  -0.14     0.03   0.05  -0.08    -0.00   0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.6482                87.6933                82.0784
 Red. masses --    11.8925                14.7042                10.5062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5796                 2.9909                 0.9461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.24  -0.11    -0.11   0.09   0.10    -0.48   0.48  -0.05
   2   6     0.02  -0.08  -0.01    -0.03  -0.07   0.02    -0.30   0.03  -0.09
   3   8    -0.09  -0.03   0.04     0.03  -0.05   0.09     0.07  -0.03  -0.02
   4  15    -0.05   0.05   0.07    -0.03   0.08   0.10     0.09  -0.04  -0.03
   5  16     0.01   0.09   0.06     0.13   0.26  -0.18     0.14  -0.00  -0.10
   6   8    -0.04   0.04   0.08    -0.12   0.12   0.07     0.06  -0.03  -0.00
   7   6    -0.06   0.01   0.05    -0.07  -0.04   0.02     0.02  -0.00  -0.01
   8   6    -0.10  -0.09  -0.06    -0.16  -0.28  -0.05     0.03   0.02  -0.06
   9  16    -0.00   0.10   0.01    -0.09  -0.03   0.15     0.04  -0.04   0.05
  10   6    -0.04   0.02   0.05    -0.01   0.03   0.00     0.01  -0.04   0.06
  11  16    -0.08  -0.09   0.05    -0.01   0.12   0.01    -0.04  -0.04   0.06
  12  15    -0.08   0.04  -0.04     0.11  -0.10  -0.03    -0.03  -0.02   0.03
  13  16    -0.18   0.19   0.05    -0.06  -0.02   0.04     0.04   0.04   0.04
  14   8    -0.05   0.02  -0.02     0.09  -0.22   0.01    -0.03  -0.01   0.00
  15   6     0.11   0.13   0.03     0.08  -0.19   0.04     0.03   0.03   0.04
  16   6     0.38   0.14  -0.28     0.19  -0.10  -0.26     0.10  -0.01   0.04
  17   8    -0.02   0.04  -0.06     0.21  -0.05  -0.13    -0.03  -0.01   0.01
  18   6     0.10  -0.04  -0.05    -0.05   0.01  -0.04     0.08  -0.04  -0.02
  19   6     0.16  -0.39   0.10    -0.09   0.33   0.01     0.12  -0.27   0.03
  20   1     0.07  -0.07  -0.03    -0.07   0.04   0.03    -0.19   0.17  -0.02
  21   1     0.04  -0.07  -0.03    -0.04   0.02   0.02    -0.19   0.14  -0.04
  22   1     0.00  -0.09  -0.05    -0.00   0.05   0.06    -0.07   0.19   0.03
  23   1     0.04   0.00   0.01    -0.03  -0.04  -0.03    -0.16  -0.06  -0.04
  24   1    -0.03  -0.03   0.00     0.03  -0.04   0.01    -0.04  -0.02  -0.02
  25   1    -0.04   0.02   0.02    -0.05   0.01   0.02     0.00  -0.00  -0.00
  26   1     0.01   0.00   0.02     0.03  -0.01   0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.04  -0.03    -0.02  -0.10  -0.02     0.01   0.01  -0.02
  28   1    -0.05  -0.03  -0.02    -0.09  -0.08  -0.01     0.01   0.01  -0.02
  29   1    -0.04  -0.03  -0.02    -0.04  -0.10  -0.02    -0.00   0.01  -0.02
  30   1    -0.01   0.01   0.02    -0.00   0.00  -0.01     0.01  -0.01   0.02
  31   1    -0.01   0.01   0.02    -0.00   0.01  -0.01     0.00  -0.02   0.03
  32   1    -0.02   0.01   0.02    -0.03  -0.09   0.02     0.00   0.02   0.02
  33   1     0.06   0.09   0.07     0.06  -0.03   0.07     0.01   0.02   0.02
  34   1     0.16   0.06  -0.10     0.11   0.01  -0.09     0.03  -0.01   0.01
  35   1     0.08  -0.01  -0.15     0.02  -0.05  -0.14     0.03  -0.01   0.01
  36   1     0.14   0.07  -0.06     0.06  -0.02  -0.07     0.04   0.01   0.02
  37   1    -0.03   0.02  -0.01     0.00  -0.03  -0.02    -0.01   0.02  -0.00
  38   1     0.09   0.02  -0.04    -0.07  -0.03   0.00     0.06   0.01  -0.03
  39   1     0.07  -0.13   0.03    -0.07   0.10   0.02     0.06  -0.08  -0.00
  40   1     0.10  -0.14   0.03    -0.04   0.13   0.01     0.06  -0.10   0.00
  41   1    -0.02  -0.14   0.06     0.03   0.12  -0.02    -0.01  -0.10   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.2711               122.8080               121.6940
 Red. masses --    12.1318                20.4258                14.1560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6218                 0.2033                 1.1063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.41    -0.07  -0.09   0.23    -0.02  -0.03   0.02
   2   6     0.10  -0.09   0.04    -0.00  -0.08  -0.08    -0.02  -0.04   0.05
   3   8    -0.11  -0.08  -0.02    -0.22  -0.10  -0.19    -0.00  -0.03   0.08
   4  15    -0.01   0.03   0.01    -0.03  -0.15  -0.19    -0.07  -0.01   0.09
   5  16     0.18   0.17  -0.12     0.40  -0.11   0.22     0.10   0.12  -0.03
   6   8    -0.03   0.05   0.10     0.03  -0.13  -0.10    -0.06  -0.00  -0.05
   7   6    -0.03   0.00   0.07    -0.01  -0.08  -0.10    -0.13  -0.25  -0.18
   8   6    -0.16  -0.36  -0.16     0.07   0.14  -0.03    -0.02   0.05   0.04
   9  16     0.10   0.09  -0.15    -0.03   0.26  -0.10    -0.04   0.15   0.12
  10   6    -0.01   0.02  -0.06     0.05   0.04   0.22     0.12   0.08   0.14
  11  16     0.06  -0.08  -0.04    -0.19   0.06   0.17     0.09  -0.05   0.10
  12  15    -0.04   0.05   0.02    -0.07   0.07  -0.02     0.17   0.00  -0.05
  13  16     0.03   0.01  -0.00    -0.14  -0.05  -0.07    -0.17  -0.26  -0.11
  14   8    -0.01   0.13   0.02    -0.13  -0.05  -0.09     0.26   0.12   0.12
  15   6    -0.07   0.08  -0.05    -0.04  -0.00   0.02     0.10   0.02  -0.03
  16   6    -0.21   0.05   0.16     0.09  -0.04  -0.04    -0.13   0.11   0.05
  17   8    -0.10   0.02   0.07     0.11   0.08   0.03    -0.02  -0.03  -0.18
  18   6     0.09   0.01  -0.03     0.10   0.00   0.10    -0.12   0.18  -0.28
  19   6     0.09  -0.16  -0.16     0.06   0.17   0.00    -0.04  -0.11   0.04
  20   1    -0.09  -0.01   0.12    -0.08  -0.03   0.07    -0.00  -0.00   0.00
  21   1     0.03  -0.00   0.14     0.02  -0.02   0.09    -0.01  -0.01   0.00
  22   1     0.02   0.01   0.17    -0.01  -0.02   0.10    -0.01  -0.01   0.01
  23   1     0.01  -0.03  -0.05    -0.01  -0.02  -0.07    -0.01  -0.01   0.01
  24   1     0.11  -0.03   0.01     0.06  -0.02  -0.03    -0.01  -0.01   0.02
  25   1    -0.06   0.07   0.03     0.02  -0.06  -0.03    -0.01  -0.20  -0.02
  26   1     0.07   0.00   0.06    -0.05  -0.02  -0.05    -0.11  -0.07  -0.16
  27   1     0.01  -0.17  -0.05    -0.00   0.08  -0.01    -0.04   0.12  -0.01
  28   1    -0.12  -0.10  -0.08     0.07   0.04   0.01     0.07   0.01   0.10
  29   1    -0.05  -0.11  -0.05     0.01   0.05  -0.01    -0.02  -0.03  -0.01
  30   1    -0.02  -0.00  -0.01     0.06   0.06   0.08     0.06   0.05   0.05
  31   1    -0.01   0.02  -0.02     0.02  -0.03   0.11     0.04  -0.01   0.06
  32   1     0.03   0.04  -0.03    -0.04   0.01   0.02     0.06  -0.01  -0.02
  33   1    -0.05   0.00  -0.06     0.00   0.01   0.03     0.02  -0.02  -0.04
  34   1    -0.11  -0.00   0.06     0.05  -0.02  -0.03    -0.07   0.05   0.03
  35   1    -0.03   0.04   0.09     0.01  -0.02  -0.04    -0.02   0.06   0.05
  36   1    -0.07   0.01   0.03     0.04  -0.00   0.01    -0.07   0.01  -0.02
  37   1     0.04   0.02   0.00     0.06  -0.04   0.02    -0.12   0.14  -0.06
  38   1     0.05   0.02  -0.01    -0.00  -0.01   0.07     0.01   0.06  -0.20
  39   1     0.06  -0.04  -0.07     0.01   0.04   0.02    -0.03   0.00  -0.02
  40   1     0.01  -0.07  -0.06    -0.01   0.09   0.01     0.08  -0.11   0.00
  41   1     0.00  -0.06  -0.04     0.05   0.06  -0.04    -0.07  -0.04   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.4888               127.6165               141.7069
 Red. masses --    16.7239                13.9318                14.1725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2926                15.8991                18.4595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.07     0.03   0.06   0.01     0.01  -0.08   0.01
   2   6    -0.06   0.10   0.06     0.06   0.06  -0.10    -0.21   0.32   0.28
   3   8     0.02   0.05   0.02     0.00   0.04  -0.16    -0.15   0.10  -0.03
   4  15    -0.01   0.00   0.02     0.01  -0.02  -0.22     0.00  -0.11   0.02
   5  16    -0.06   0.03  -0.11    -0.02  -0.18   0.15     0.11   0.07  -0.35
   6   8    -0.05   0.03   0.01    -0.06   0.04  -0.06     0.08  -0.13   0.09
   7   6    -0.04   0.05   0.02     0.16   0.36   0.19    -0.01  -0.03   0.07
   8   6    -0.06  -0.02  -0.01    -0.01  -0.12   0.02    -0.01  -0.00  -0.07
   9  16    -0.01  -0.08   0.03    -0.20  -0.11   0.06     0.08  -0.09  -0.02
  10   6     0.05  -0.09   0.12     0.06  -0.07   0.14     0.05  -0.09   0.07
  11  16     0.06  -0.32   0.15    -0.02  -0.01   0.16    -0.01  -0.13   0.05
  12  15     0.08   0.01  -0.09     0.07   0.06   0.00    -0.05   0.14  -0.04
  13  16    -0.43   0.04   0.02    -0.07  -0.24  -0.12     0.06  -0.10  -0.19
  14   8     0.02   0.07  -0.11     0.08   0.03   0.04    -0.01   0.02   0.01
  15   6     0.12   0.16  -0.34     0.00  -0.02   0.03    -0.10  -0.07   0.26
  16   6     0.02  -0.02   0.12    -0.04   0.05  -0.04    -0.03   0.03   0.00
  17   8     0.23   0.04  -0.05     0.06   0.05  -0.10     0.01   0.11  -0.01
