 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.676686   -1.020841   -2.356469
    2          6             0        3.889402   -1.970452   -1.478120
    3          8             0        3.473809   -1.373778   -0.234862
    4         15             0        2.560203   -0.084689   -0.060565
    5         16             0        3.363887    1.680910   -0.303129
    6          8             0        2.082338   -0.255664    1.431375
    7          6             0        1.476469   -1.481159    1.915240
    8          6             0        0.594186   -1.138594    3.097137
    9         16             0        0.877672   -0.513980   -1.309825
   10          6             0        0.155701    1.140051   -1.256642
   11         16             0       -0.604834    1.547524    0.340673
   12         15             0       -2.352362    0.392540    0.091176
   13         16             0       -3.217670    0.427710   -1.672733
   14          8             0       -3.296479    0.802106    1.305152
   15          6             0       -4.324319    1.803428    1.207109
   16          6             0       -3.754709    3.204519    1.117729
   17          8             0       -1.818091   -1.019602    0.566816
   18          6             0       -2.587352   -2.231371    0.373921
   19          6             0       -1.623494   -3.390294    0.222871
   20          1             0        5.532585   -0.623193   -1.816623
   21          1             0        5.023389   -1.553505   -3.236497
   22          1             0        4.050320   -0.186988   -2.669215
   23          1             0        4.501578   -2.816586   -1.160150
   24          1             0        2.997990   -2.330736   -1.998661
   25          1             0        0.894510   -1.925450    1.102094
   26          1             0        2.284368   -2.159295    2.196051
   27          1             0        1.180750   -0.658174    3.874678
   28          1             0       -0.199612   -0.461793    2.789274
   29          1             0        0.153803   -2.050376    3.488372
   30          1             0       -0.601659    1.180543   -2.039925
   31          1             0        0.942307    1.877961   -1.420937
   32          1             0       -4.941088    1.582183    0.330109
   33          1             0       -4.909885    1.666454    2.117453
   34          1             0       -4.567269    3.923376    1.158971
   35          1             0       -3.068757    3.389363    1.940513
   36          1             0       -3.217900    3.332256    0.178556
   37          1             0       -3.232710   -2.355678    1.246233
   38          1             0       -3.208462   -2.113328   -0.520664
   39          1             0       -1.011440   -3.486844    1.114960
   40          1             0       -2.189882   -4.304645    0.077991
   41          1             0       -0.978988   -3.229047   -0.637754
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0653                53.0026                51.7808
 Red. masses --    23.0318                21.9574                17.7647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8877                 0.8457                 3.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.04   0.05  -0.09    -0.08   0.02  -0.10     0.03   0.09   0.06
  19   6    -0.10   0.00  -0.04     0.00   0.07  -0.01     0.06   0.12   0.01
  20   1    -0.06   0.11  -0.04     0.00   0.00   0.01     0.02  -0.04   0.02
  21   1     0.04  -0.03   0.01     0.02  -0.00   0.01    -0.04   0.03  -0.01
  22   1    -0.11  -0.11  -0.06     0.01  -0.01  -0.00     0.03   0.05   0.05
  23   1     0.19   0.04   0.10     0.01   0.00   0.01    -0.07  -0.03  -0.06
  24   1     0.14  -0.19   0.05     0.02  -0.01  -0.00    -0.06   0.08  -0.02
  25   1     0.13  -0.12   0.07     0.06  -0.05   0.02    -0.03   0.02   0.00
  26   1     0.10   0.06   0.16     0.06   0.05   0.05    -0.04  -0.03  -0.00
  27   1    -0.06   0.16  -0.04    -0.03   0.07  -0.02    -0.01  -0.04   0.03
  28   1    -0.03  -0.02  -0.11    -0.02  -0.04  -0.05    -0.00   0.01   0.03
  29   1     0.03   0.06   0.06     0.04   0.01   0.02    -0.04  -0.01  -0.01
  30   1     0.03   0.09   0.01    -0.04  -0.06  -0.03     0.05   0.05   0.03
  31   1     0.03   0.05   0.06    -0.05  -0.02  -0.06     0.05   0.02   0.07
  32   1     0.01   0.00   0.00    -0.15  -0.03   0.24    -0.10  -0.01   0.17
  33   1     0.00  -0.01   0.00     0.12   0.05   0.23     0.11   0.02   0.16
  34   1    -0.01  -0.00   0.01    -0.00   0.00   0.06    -0.04   0.00   0.06
  35   1    -0.01   0.00   0.01     0.10   0.03  -0.12     0.06   0.04  -0.09
  36   1    -0.00   0.01   0.01    -0.14  -0.06  -0.09    -0.13  -0.00  -0.07
  37   1    -0.03   0.02  -0.04    -0.06  -0.02  -0.06     0.04   0.03   0.04
  38   1     0.00   0.03  -0.04     0.02   0.01  -0.06    -0.03   0.00   0.04
  39   1    -0.04   0.00  -0.00    -0.03   0.02   0.02     0.04   0.05  -0.01
  40   1    -0.04   0.01  -0.01     0.02   0.01  -0.03     0.03   0.03   0.03
  41   1    -0.02  -0.01  -0.01     0.03   0.04   0.02    -0.01   0.03  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   182.6548               178.9583               195.8844
 Red. masses --    23.2022                18.6959                14.2370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4027                 4.4220                 7.8298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01  -0.02     0.03  -0.05  -0.02    -0.15   0.08   0.31
   2   6    -0.00   0.03  -0.00     0.10  -0.04   0.05    -0.12  -0.17   0.05
   3   8     0.00   0.09  -0.02    -0.08   0.05  -0.06    -0.32  -0.32   0.02
   4  15    -0.09   0.07  -0.17    -0.08   0.09  -0.11     0.15   0.01  -0.10
   5  16     0.21   0.00   0.23     0.11   0.04   0.18    -0.18   0.22   0.14
   6   8    -0.19   0.16  -0.15    -0.01   0.08  -0.06     0.32   0.06  -0.02
   7   6     0.07   0.07  -0.04     0.01   0.05  -0.10     0.07   0.09  -0.26
   8   6     0.03   0.00  -0.04     0.04  -0.00  -0.07     0.14   0.06  -0.22
   9  16    -0.19  -0.29   0.06    -0.35  -0.05   0.23     0.06  -0.03   0.08
  10   6    -0.04  -0.14   0.10     0.01   0.05   0.06    -0.05  -0.06  -0.04
  11  16     0.23  -0.10   0.28    -0.02  -0.15   0.10     0.08  -0.07  -0.00
  12  15     0.04   0.21  -0.05     0.06  -0.11  -0.20    -0.00   0.04   0.01
  13  16    -0.15  -0.29   0.01    -0.03   0.05  -0.16     0.00  -0.04   0.01
  14   8    -0.11  -0.09  -0.06     0.33   0.25  -0.03    -0.04  -0.03  -0.00
  15   6    -0.05  -0.04  -0.03     0.14   0.07   0.11    -0.02  -0.01   0.00
  16   6     0.07  -0.08   0.01    -0.17   0.20   0.02     0.02  -0.02  -0.00
  17   8     0.18   0.18  -0.16    -0.07  -0.13  -0.14     0.02   0.03  -0.02
  18   6     0.04   0.24  -0.10     0.01  -0.20   0.14     0.00   0.04  -0.02
  19   6    -0.07   0.14   0.00     0.08  -0.13  -0.01    -0.01   0.04   0.01
  20   1     0.01  -0.01  -0.01    -0.02   0.04  -0.00    -0.09   0.05   0.15
  21   1     0.00  -0.01  -0.00     0.05  -0.03   0.02     0.03   0.09   0.08
  22   1     0.02   0.00  -0.01    -0.02  -0.05  -0.05    -0.08   0.01   0.10
  23   1    -0.01   0.01   0.01     0.06   0.02   0.06    -0.02  -0.04   0.00
  24   1    -0.00   0.01   0.00     0.05  -0.06   0.01    -0.01  -0.06  -0.02
  25   1     0.04  -0.03   0.00    -0.00   0.02  -0.03    -0.01   0.10  -0.10
  26   1     0.05   0.07  -0.00     0.00   0.01  -0.04    -0.02  -0.04  -0.11
  27   1    -0.01   0.06  -0.04     0.02  -0.01  -0.02     0.08  -0.12  -0.01
  28   1    -0.04  -0.06  -0.02     0.01   0.00  -0.00     0.12   0.13  -0.02
  29   1     0.08  -0.02   0.02     0.01  -0.01  -0.03    -0.08   0.03  -0.15
  30   1    -0.04  -0.03   0.05     0.02   0.05   0.01    -0.03  -0.04   0.00
  31   1    -0.01  -0.06  -0.00     0.03  -0.01   0.04    -0.03  -0.01  -0.04
  32   1    -0.02   0.01  -0.01     0.01  -0.01   0.06    -0.01   0.00   0.00
  33   1    -0.02  -0.01  -0.01     0.08  -0.00   0.06    -0.01   0.00   0.00
  34   1     0.04  -0.00  -0.00    -0.10   0.00   0.04     0.01  -0.00  -0.00
  35   1     0.02  -0.05   0.01    -0.03   0.10  -0.02     0.00  -0.01   0.00
  36   1     0.03  -0.04   0.01    -0.10   0.09  -0.02     0.01  -0.01   0.00
  37   1    -0.00   0.10  -0.04     0.07  -0.06   0.09    -0.01   0.02  -0.01
  38   1     0.03   0.07  -0.04    -0.06  -0.09   0.08     0.01   0.01  -0.01
  39   1    -0.03   0.04   0.01     0.09   0.00  -0.05     0.00   0.02   0.00
  40   1    -0.04   0.05   0.01     0.03  -0.06   0.07    -0.00   0.01   0.01
  41   1    -0.01   0.01   0.01    -0.05  -0.05  -0.06    -0.00   0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   212.2702               236.3560               213.2138
 Red. masses --    14.8219                13.8492                 5.2135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2582                27.9971                 1.4405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.09   0.12     0.00   0.01   0.01     0.01  -0.02   0.01
   2   6    -0.11  -0.01  -0.02     0.00   0.00  -0.00    -0.04  -0.04  -0.06
   3   8     0.18  -0.15   0.15     0.02  -0.02   0.01    -0.14  -0.07  -0.09
   4  15     0.20  -0.18  -0.17     0.02  -0.02   0.02     0.07   0.07   0.09
   5  16    -0.15   0.02   0.06     0.01  -0.02  -0.03    -0.02   0.11  -0.06
   6   8    -0.26   0.13  -0.24     0.01  -0.05   0.02     0.06  -0.10   0.05
   7   6     0.01   0.06  -0.12     0.00  -0.04   0.04    -0.18  -0.04  -0.12
   8   6     0.08   0.05  -0.07    -0.01  -0.00   0.02     0.01  -0.00   0.01
   9  16     0.10  -0.14   0.02     0.15   0.01  -0.12     0.13   0.07   0.17
  10   6     0.22  -0.01   0.20    -0.32  -0.15   0.03    -0.07  -0.03  -0.04
  11  16    -0.24   0.22   0.03    -0.25   0.06   0.12     0.05  -0.04  -0.01
  12  15     0.00  -0.06   0.01    -0.12   0.07   0.14     0.01   0.03  -0.01
  13  16     0.02   0.06   0.01     0.19  -0.10  -0.00    -0.00  -0.01  -0.01
  14   8     0.05   0.04   0.03     0.01   0.11   0.18     0.01  -0.00   0.00
  15   6     0.03   0.02  -0.01     0.02   0.14   0.01     0.00  -0.01   0.00
  16   6    -0.02   0.05  -0.01    -0.04   0.17  -0.01     0.01  -0.01   0.01
  17   8     0.00  -0.05   0.02     0.24   0.00  -0.39    -0.01   0.01  -0.01
  18   6     0.01  -0.06   0.01     0.13  -0.00  -0.08    -0.01   0.00   0.01
  19   6    -0.01  -0.08  -0.01    -0.03  -0.15  -0.02     0.01   0.02  -0.01
  20   1     0.07  -0.13  -0.00     0.01  -0.01  -0.00    -0.11   0.13   0.09
  21   1    -0.17   0.11  -0.08    -0.01   0.01  -0.01     0.18  -0.05   0.10
  22   1     0.03   0.13   0.21     0.01   0.01   0.02    -0.04  -0.10  -0.16
  23   1    -0.06  -0.05  -0.08    -0.00  -0.00  -0.01    -0.01  -0.00  -0.00
  24   1    -0.07   0.07   0.00    -0.00   0.00  -0.00     0.00  -0.02  -0.03
  25   1     0.00  -0.02  -0.01     0.00  -0.01   0.01    -0.09   0.04  -0.04
  26   1     0.03   0.05  -0.04    -0.00  -0.01   0.02    -0.08  -0.06  -0.07
  27   1     0.01   0.17  -0.11    -0.00  -0.01   0.01    -0.02   0.39  -0.22
  28   1    -0.09  -0.12  -0.04     0.01   0.01   0.00    -0.27  -0.34  -0.04
  29   1     0.17  -0.01   0.10    -0.02   0.01   0.00     0.37  -0.05   0.32
  30   1     0.12   0.06   0.01    -0.14  -0.13   0.05    -0.04  -0.06   0.01
  31   1     0.10  -0.03   0.13    -0.15  -0.00  -0.08    -0.05   0.01  -0.05
  32   1     0.01  -0.00  -0.01     0.03   0.03  -0.01     0.00  -0.00  -0.00
  33   1     0.00   0.01  -0.01    -0.02   0.05  -0.01    -0.00  -0.00  -0.00
  34   1    -0.02   0.00   0.00    -0.04   0.02  -0.14     0.00  -0.00  -0.02
  35   1    -0.00   0.02  -0.01    -0.12   0.12   0.07    -0.01   0.00   0.01
  36   1    -0.01   0.02  -0.01     0.10   0.02   0.05     0.02  -0.01   0.01
  37   1     0.01  -0.02   0.01     0.07   0.05   0.01     0.00  -0.00   0.01
  38   1    -0.00  -0.02   0.01     0.01  -0.02  -0.00    -0.01  -0.00   0.01
  39   1     0.01  -0.02  -0.01     0.12   0.07  -0.08     0.00   0.00  -0.00
  40   1    -0.01  -0.02   0.01    -0.06  -0.05   0.22     0.01   0.00  -0.01
  41   1    -0.01  -0.03  -0.01    -0.13  -0.19  -0.13     0.00   0.01  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   225.7881               236.3777               233.6079
 Red. masses --     5.1739                 7.6493                 5.0368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9491                 8.0900                 4.1963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.04   0.03   0.07    -0.01   0.00   0.01
   2   6     0.00  -0.01   0.00     0.11  -0.01   0.16     0.00  -0.01   0.01
   3   8    -0.01  -0.01   0.00     0.05   0.05   0.10    -0.01  -0.01  -0.00
   4  15     0.01   0.01   0.01    -0.03   0.02   0.03     0.02   0.02  -0.00
   5  16     0.01   0.01  -0.01     0.06  -0.03  -0.03     0.02   0.02  -0.01
   6   8     0.01  -0.03   0.00     0.19  -0.16   0.06    -0.00  -0.03  -0.02
   7   6     0.00  -0.02   0.01    -0.04  -0.09  -0.08     0.02  -0.03   0.02
   8   6    -0.00   0.01   0.00     0.05   0.07  -0.06     0.00   0.01  -0.01
   9  16     0.06  -0.01  -0.04    -0.23   0.16   0.01     0.04   0.01  -0.02
  10   6    -0.14  -0.07  -0.00    -0.21   0.06  -0.15    -0.16  -0.07   0.04
  11  16     0.00   0.07   0.07     0.15  -0.10  -0.01    -0.19  -0.08   0.08
  12  15     0.11  -0.06   0.03     0.03   0.02  -0.03    -0.02  -0.04  -0.07
  13  16    -0.05   0.05   0.12    -0.02  -0.02  -0.01    -0.00   0.04  -0.10
  14   8    -0.13   0.03  -0.18     0.01  -0.01  -0.02     0.11   0.04   0.02
  15   6    -0.07   0.11  -0.11     0.00  -0.03  -0.01     0.07   0.02   0.03
  16   6    -0.08   0.13   0.02     0.01  -0.03   0.00    -0.02   0.06  -0.01
  17   8     0.18  -0.03   0.01    -0.05   0.00  -0.00     0.19   0.04  -0.05
  18   6     0.13  -0.03  -0.01    -0.03   0.00  -0.00     0.09   0.06   0.16
  19   6    -0.05  -0.18  -0.02     0.02   0.05   0.00    -0.06  -0.05  -0.01
  20   1     0.00  -0.00   0.00     0.22  -0.27  -0.15     0.01  -0.02  -0.00
  21   1    -0.00   0.00   0.00    -0.38   0.12  -0.19    -0.02   0.01  -0.01
  22   1    -0.00   0.00   0.01     0.06   0.20   0.37    -0.00   0.01   0.03
  23   1     0.00  -0.00   0.00     0.06   0.02   0.05     0.00  -0.00   0.00
  24   1     0.00  -0.00  -0.00     0.04  -0.03   0.06     0.00  -0.01   0.00
  25   1     0.00  -0.01   0.01    -0.03   0.02  -0.03     0.01  -0.02   0.01
  26   1     0.00  -0.00   0.01    -0.04  -0.07  -0.03     0.01   0.00   0.02
  27   1    -0.00   0.01  -0.00     0.02   0.14  -0.10    -0.00  -0.00   0.00
  28   1    -0.00  -0.00  -0.01    -0.05  -0.07  -0.04     0.01   0.01  -0.01
  29   1     0.00   0.00   0.01     0.11   0.03   0.10    -0.01   0.01  -0.01
  30   1    -0.07  -0.07   0.03    -0.10  -0.03  -0.01    -0.06  -0.06   0.03
  31   1    -0.07  -0.00  -0.06    -0.09   0.03  -0.11    -0.07  -0.00  -0.02
  32   1    -0.04   0.05  -0.02    -0.00  -0.01  -0.00     0.02  -0.00   0.01
  33   1    -0.00   0.01  -0.02     0.00  -0.01  -0.00     0.03   0.00   0.01
  34   1     0.01   0.05   0.50     0.01  -0.01  -0.00    -0.03  -0.01  -0.11
  35   1     0.32  -0.15  -0.23     0.00  -0.01   0.00    -0.08   0.08   0.05
  36   1    -0.41   0.23  -0.19     0.01  -0.01   0.00     0.07  -0.01   0.04
  37   1     0.03   0.01  -0.01    -0.01  -0.00   0.00     0.05   0.04   0.06
  38   1     0.04   0.01  -0.01    -0.01  -0.00  -0.00    -0.00   0.02   0.06
  39   1    -0.04  -0.11   0.00     0.02   0.03  -0.00    -0.31  -0.37   0.16
  40   1    -0.07  -0.01  -0.04     0.02   0.00   0.02    -0.05   0.09  -0.51
  41   1     0.01  -0.07   0.01    -0.00   0.02  -0.01     0.27   0.23   0.26
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   285.9170               291.3684               308.7376
 Red. masses --    12.9503                12.3664                16.9680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8270                 2.9365                 5.9885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02  -0.16     0.04  -0.01  -0.07    -0.02   0.01   0.04
   2   6     0.21  -0.12  -0.15     0.10  -0.03  -0.03    -0.06  -0.01  -0.02
   3   8    -0.23  -0.27  -0.19    -0.15  -0.06  -0.09     0.15  -0.04   0.06
   4  15     0.14  -0.03  -0.00    -0.04   0.03   0.01     0.17  -0.06  -0.03
   5  16    -0.08   0.09   0.01    -0.02   0.03   0.01    -0.01   0.02  -0.02
   6   8    -0.18   0.26  -0.02     0.04   0.12   0.05    -0.21  -0.06  -0.14
   7   6    -0.05   0.21   0.12    -0.02   0.11   0.02     0.02  -0.09   0.04
   8   6    -0.16  -0.19   0.18    -0.06  -0.08   0.05     0.02   0.04   0.00
   9  16     0.20   0.09   0.19    -0.02  -0.00   0.08     0.03   0.11   0.11
  10   6    -0.14  -0.06  -0.01     0.24   0.09  -0.07    -0.27  -0.04  -0.04
  11  16    -0.02  -0.00   0.04     0.25  -0.04  -0.15     0.28   0.30   0.15
  12  15     0.05   0.00  -0.05    -0.08   0.01   0.09     0.21  -0.00  -0.15
  13  16    -0.01  -0.00  -0.03    -0.00   0.00   0.08    -0.16   0.02  -0.03
  14   8     0.12   0.01   0.01    -0.37  -0.06  -0.11    -0.10  -0.07  -0.29
  15   6     0.06  -0.07  -0.05    -0.17   0.20   0.15    -0.02   0.04   0.13
  16   6     0.02  -0.06  -0.00    -0.06   0.15   0.00    -0.02   0.03   0.01
  17   8    -0.08   0.00   0.03     0.15  -0.01  -0.06    -0.16  -0.06   0.15
  18   6    -0.08   0.03   0.00     0.19  -0.10   0.00    -0.02  -0.15   0.01
  19   6     0.02   0.12   0.02    -0.05  -0.32  -0.04     0.02  -0.13  -0.01
  20   1     0.12  -0.10  -0.12     0.07  -0.06  -0.07    -0.05   0.04   0.05
  21   1    -0.12   0.04  -0.13    -0.08   0.02  -0.07     0.06   0.00   0.04
  22   1     0.04   0.06   0.09     0.02   0.03   0.06    -0.02  -0.02  -0.04
  23   1     0.11   0.02  -0.00     0.06   0.02   0.02    -0.04  -0.03  -0.04
  24   1     0.11  -0.11  -0.07     0.06  -0.06  -0.02    -0.04   0.04   0.00
  25   1     0.00   0.04   0.04    -0.01   0.04  -0.00     0.01  -0.08   0.03
  26   1     0.01   0.09   0.03    -0.01   0.02  -0.01     0.03   0.02   0.04
  27   1    -0.09  -0.11   0.12    -0.04  -0.01   0.02     0.02  -0.03   0.02
  28   1    -0.07  -0.06   0.10    -0.06  -0.06   0.03     0.06   0.07  -0.01
  29   1    -0.01  -0.12  -0.05     0.04  -0.06  -0.00    -0.07   0.04  -0.02
  30   1    -0.07  -0.09   0.02     0.10   0.08  -0.05    -0.16  -0.13   0.06
  31   1    -0.08   0.01  -0.07     0.11  -0.00   0.04    -0.14   0.02  -0.17
  32   1     0.04  -0.03  -0.03    -0.12   0.08   0.09    -0.09   0.03   0.09
  33   1     0.00  -0.03  -0.03     0.01   0.08   0.09     0.08   0.00   0.09
  34   1     0.01  -0.02   0.04    -0.02   0.05  -0.15    -0.02  -0.00  -0.15
  35   1     0.03  -0.04  -0.02    -0.10   0.11   0.05    -0.10   0.09   0.07
  36   1    -0.02   0.01  -0.01     0.08  -0.04   0.04     0.10  -0.06   0.05
  37   1    -0.02   0.00  -0.00     0.06  -0.01   0.01    -0.01  -0.07  -0.00
  38   1    -0.02   0.00  -0.00     0.05  -0.02   0.01    -0.00  -0.04   0.00
  39   1     0.02   0.07   0.00    -0.04  -0.18  -0.01     0.02  -0.03  -0.01
  40   1     0.04   0.01   0.02    -0.10  -0.03  -0.04     0.00  -0.04   0.02
  41   1    -0.01   0.05  -0.00     0.01  -0.13   0.00    -0.01  -0.05  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   317.8250               328.0647               336.2210
 Red. masses --    16.6861                17.5931                23.4744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2441                12.9018                 2.9203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.01    -0.03  -0.01   0.05     0.02  -0.01  -0.03
   2   6    -0.03  -0.00  -0.02     0.03  -0.06   0.04     0.04   0.03   0.04
   3   8     0.11  -0.03   0.04    -0.32   0.02  -0.15    -0.19   0.07  -0.07
   4  15     0.09  -0.06  -0.02    -0.08   0.26  -0.04    -0.24   0.09   0.03
   5  16    -0.03  -0.02   0.01     0.16   0.29  -0.13     0.04  -0.04   0.02
   6   8    -0.10   0.03  -0.06    -0.26  -0.36  -0.16     0.30   0.03   0.17
   7   6     0.01   0.00   0.01    -0.02  -0.35   0.09    -0.01   0.08  -0.03
   8   6     0.01   0.00   0.00     0.04   0.12   0.00    -0.01  -0.04  -0.00
   9  16    -0.06   0.10   0.11     0.22  -0.10   0.18     0.16  -0.29  -0.34
  10   6     0.02   0.08  -0.09     0.16  -0.06   0.08     0.05  -0.15   0.19
  11  16     0.27   0.12  -0.07    -0.00   0.04  -0.01     0.03   0.46   0.20
  12  15    -0.13   0.20   0.17    -0.03   0.02   0.02     0.10   0.06  -0.05
  13  16     0.13  -0.16   0.08     0.01  -0.01   0.01    -0.05  -0.03  -0.00
  14   8    -0.07   0.03   0.20    -0.00   0.01   0.03     0.01  -0.01  -0.07
  15   6    -0.08   0.00  -0.08    -0.01  -0.00  -0.01     0.01  -0.02   0.01
  16   6     0.03  -0.04  -0.00     0.00  -0.01   0.00     0.01  -0.02   0.00
  17   8    -0.22  -0.10  -0.53    -0.03  -0.01  -0.04    -0.21  -0.08  -0.07
  18   6    -0.18  -0.21   0.09    -0.02  -0.02   0.00    -0.12  -0.16   0.05
  19   6     0.09  -0.00   0.02     0.01   0.01  -0.00     0.04  -0.04   0.01
  20   1    -0.02   0.02   0.02     0.04  -0.06  -0.02     0.04  -0.04  -0.05
  21   1     0.04  -0.00   0.02    -0.08   0.03  -0.04    -0.06  -0.01  -0.03
  22   1    -0.01  -0.01  -0.03    -0.00   0.03   0.10     0.02   0.02   0.03
  23   1    -0.02  -0.02  -0.03     0.04   0.03   0.07     0.03   0.04   0.05
  24   1    -0.02   0.03   0.00     0.05  -0.08  -0.02     0.04  -0.04  -0.00
  25   1     0.01  -0.02   0.01     0.01  -0.18   0.06    -0.02   0.09  -0.03
  26   1     0.02   0.02   0.01     0.02  -0.05   0.08    -0.04  -0.03  -0.03
  27   1     0.00  -0.02   0.01     0.05   0.01  -0.02    -0.02   0.02  -0.01
  28   1     0.02   0.02   0.00     0.10   0.12  -0.05    -0.04  -0.05   0.01
  29   1    -0.02   0.00  -0.01    -0.11   0.11   0.05     0.05  -0.03   0.01
  30   1    -0.01   0.00  -0.01     0.07   0.01   0.00     0.00  -0.02   0.06
  31   1     0.00   0.02  -0.05     0.06  -0.02   0.05     0.02  -0.06   0.03
  32   1     0.03  -0.01  -0.06     0.01  -0.00  -0.01    -0.01  -0.00   0.01
  33   1    -0.08   0.01  -0.06    -0.01  -0.00  -0.01     0.02  -0.01   0.01
  34   1     0.04   0.02   0.10     0.01   0.00   0.01     0.00  -0.01  -0.03
  35   1     0.08  -0.08  -0.04     0.01  -0.01  -0.01    -0.01   0.01   0.01
  36   1    -0.05   0.02  -0.03    -0.01  -0.00  -0.00     0.02  -0.02   0.01
  37   1     0.05  -0.03   0.10     0.00  -0.01   0.01    -0.00  -0.05   0.04
  38   1    -0.14  -0.14   0.08    -0.01  -0.01   0.00    -0.06  -0.07   0.03
  39   1    -0.05  -0.06   0.05     0.01   0.02  -0.00    -0.01  -0.02   0.02
  40   1     0.10  -0.02  -0.15     0.01  -0.01   0.01     0.05  -0.03  -0.05
  41   1     0.10   0.14   0.08    -0.01   0.00  -0.01     0.03   0.05   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   357.7727               371.7665               425.0146
 Red. masses --    18.7637                15.6610                24.9759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7301                20.7399               178.7058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.02   0.19     0.00  -0.00  -0.00     0.09  -0.01  -0.18
   2   6    -0.06  -0.15  -0.00     0.00  -0.00  -0.00     0.06   0.10  -0.04
   3   8     0.17   0.01  -0.06    -0.01  -0.00  -0.00    -0.15  -0.30   0.16
   4  15     0.26   0.07  -0.24     0.01   0.00   0.01     0.36   0.02   0.43
   5  16     0.15   0.35  -0.05     0.00   0.01  -0.00     0.06   0.27  -0.06
   6   8     0.21  -0.19  -0.08    -0.00  -0.01   0.00    -0.16   0.04   0.12
   7   6    -0.13   0.03   0.25    -0.01  -0.01  -0.00     0.01  -0.10  -0.04
   8   6    -0.24  -0.18   0.29    -0.00  -0.01   0.00     0.06   0.06  -0.07
   9  16    -0.28  -0.11  -0.19    -0.02  -0.01  -0.01    -0.37  -0.13  -0.31
  10   6     0.01  -0.01  -0.00     0.02  -0.01  -0.01     0.00  -0.05  -0.02
  11  16    -0.02   0.01   0.01    -0.10  -0.04  -0.05    -0.07  -0.01   0.02
  12  15     0.01   0.02   0.00     0.23  -0.31   0.04     0.08   0.08  -0.01
  13  16     0.00  -0.00   0.00     0.06   0.01   0.27     0.02  -0.01   0.04
  14   8     0.00   0.00   0.01    -0.19  -0.24  -0.22     0.00   0.03  -0.03
  15   6     0.00  -0.00  -0.00     0.08   0.14   0.05    -0.03  -0.01   0.01
  16   6     0.00  -0.00  -0.00    -0.11   0.24  -0.01     0.01  -0.03   0.00
  17   8    -0.01   0.00  -0.01     0.15  -0.20  -0.24    -0.03   0.01  -0.02
  18   6     0.01  -0.01   0.00    -0.24   0.08  -0.02     0.01  -0.02   0.00
  19   6     0.01  -0.01   0.00     0.04   0.37   0.04     0.00  -0.03  -0.00
  20   1    -0.07   0.01   0.11     0.00  -0.00  -0.00     0.05   0.01  -0.10
