 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.403634   -2.060759   -1.719767
    2          6             0        4.340975   -0.980099   -1.748041
    3          8             0        3.342381   -1.309363   -0.760649
    4         15             0        2.369091   -0.221048   -0.131051
    5         16             0        3.259518    1.432007    0.446120
    6          8             0        1.644215   -1.058786    0.994648
    7          6             0        2.207435   -1.216951    2.321958
    8          6             0        1.086957   -1.134559    3.337970
    9         16             0        0.832315   -0.019739   -1.562747
   10          6             0        0.136471    1.530134   -0.920345
   11         16             0       -0.801228    1.309051    0.603253
   12         15             0       -2.478609    0.331019   -0.300613
   13         16             0       -3.013238    1.017970   -2.050944
   14          8             0       -3.547057    0.305726    0.873550
   15          6             0       -3.954726    1.433301    1.672108
   16          6             0       -4.555807    2.552985    0.848765
   17          8             0       -2.098146   -1.193231   -0.423748
   18          6             0       -1.693799   -1.995343    0.712224
   19          6             0       -2.797274   -2.961385    1.090250
   20          1             0        5.891258   -2.083663   -0.749343
   21          1             0        4.951678   -3.029774   -1.910986
   22          1             0        6.142602   -1.851838   -2.486513
   23          1             0        3.849202   -0.930068   -2.722983
   24          1             0        4.761395    0.002040   -1.506743
   25          1             0        2.702453   -2.189660    2.345316
   26          1             0        2.948545   -0.427710    2.486319
   27          1             0        0.357838   -1.918447    3.155216
   28          1             0        1.502996   -1.257479    4.332774
   29          1             0        0.596095   -0.166476    3.273251
   30          1             0       -0.524317    1.916886   -1.697509
   31          1             0        0.946655    2.225200   -0.698327
   32          1             0       -4.689510    1.006896    2.357546
   33          1             0       -3.085287    1.788656    2.231942
   34          1             0       -3.807316    2.975630    0.180476
   35          1             0       -5.382079    2.182182    0.247180
   36          1             0       -4.916911    3.331225    1.513803
   37          1             0       -0.792126   -2.518168    0.385052
   38          1             0       -1.447744   -1.330616    1.544904
   39          1             0       -3.045016   -3.593790    0.242392
   40          1             0       -2.461128   -3.582043    1.915104
   41          1             0       -3.687098   -2.413753    1.389933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.5764                48.4959                48.0862
 Red. masses --    23.2205                22.2551                15.9029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3980                 1.4194                 2.5777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04  -0.02  -0.04     0.04   0.02   0.01    -0.03   0.05  -0.03
  33   1    -0.04  -0.01  -0.02     0.04   0.02  -0.00    -0.02   0.04  -0.04
  34   1    -0.02  -0.02  -0.03     0.04   0.00  -0.01    -0.01   0.03  -0.05
  35   1    -0.02  -0.02  -0.05     0.04   0.01  -0.00    -0.02   0.04  -0.04
  36   1    -0.03  -0.02  -0.05     0.05   0.02  -0.01    -0.01   0.05  -0.05
  37   1     0.00  -0.02   0.06     0.03   0.01   0.07    -0.03   0.01   0.04
  38   1    -0.02  -0.01   0.04     0.01   0.02   0.05    -0.03   0.02   0.02
  39   1    -0.00  -0.01   0.02     0.03   0.01   0.04    -0.03   0.01   0.05
  40   1    -0.03  -0.00   0.03     0.01   0.02   0.05    -0.03   0.03   0.05
  41   1    -0.02   0.00   0.00     0.02   0.01   0.02    -0.03   0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.4327                55.8535                54.8164
 Red. masses --    18.3808                15.7069                14.2746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4982                 0.6348                 3.1500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.06   0.18    -0.30  -0.23  -0.33     0.12  -0.01   0.26
   2   6     0.17   0.07   0.07    -0.10  -0.03  -0.01     0.12  -0.01   0.09
   3   8     0.08   0.08  -0.04     0.07   0.09   0.22    -0.01   0.02  -0.04
   4  15     0.04   0.09  -0.14     0.08   0.19   0.15     0.03   0.06  -0.05
   5  16    -0.04   0.10  -0.02     0.03   0.25   0.10     0.10   0.07  -0.16
   6   8    -0.04   0.04  -0.16    -0.00   0.20   0.11     0.03   0.08  -0.00
   7   6    -0.10   0.02  -0.11     0.03   0.06   0.07     0.20  -0.18  -0.11
   8   6    -0.15   0.02  -0.15     0.03  -0.10   0.08     0.29  -0.45   0.02
   9  16     0.15   0.12  -0.25     0.20   0.06   0.02    -0.12   0.04   0.11
  10   6    -0.01  -0.03  -0.00    -0.01  -0.01  -0.02    -0.06   0.04   0.06
  11  16     0.16  -0.38   0.06    -0.05  -0.13  -0.07    -0.23   0.10   0.02
  12  15    -0.02  -0.11   0.11    -0.05  -0.10  -0.10    -0.14   0.01  -0.05
  13  16     0.04  -0.04   0.12    -0.03  -0.12  -0.12    -0.09  -0.15  -0.13
  14   8     0.00   0.07   0.10    -0.04  -0.04  -0.07    -0.15   0.04  -0.08
  15   6     0.07   0.12   0.03     0.11  -0.05   0.03    -0.05   0.04  -0.03
  16   6     0.13   0.12  -0.02     0.25   0.09   0.12     0.15   0.17  -0.00
  17   8    -0.20  -0.12   0.09    -0.06  -0.08  -0.08    -0.06   0.01   0.04
  18   6    -0.24  -0.12   0.09    -0.08  -0.07  -0.06    -0.02   0.06   0.05
  19   6    -0.31  -0.04   0.08    -0.14   0.01  -0.00     0.01   0.03   0.08
  20   1     0.02   0.02   0.07    -0.04  -0.12  -0.12     0.01   0.01   0.09
  21   1     0.05   0.02   0.05    -0.15  -0.04  -0.10     0.04  -0.00   0.07
  22   1     0.07   0.01   0.07    -0.12  -0.08  -0.13     0.06  -0.01   0.10
  23   1     0.08   0.02   0.01    -0.09   0.04   0.03     0.07  -0.01   0.01
  24   1     0.04   0.02   0.03     0.04  -0.04  -0.01     0.03   0.00   0.03
  25   1    -0.03   0.01  -0.03     0.02   0.02  -0.01     0.08  -0.04  -0.10
  26   1    -0.03   0.01  -0.02    -0.00   0.02   0.04     0.05  -0.05  -0.01
  27   1    -0.04   0.00  -0.05     0.02  -0.03  -0.00     0.09  -0.13  -0.02
  28   1    -0.05   0.01  -0.04     0.01  -0.06   0.02     0.11  -0.18  -0.01
  29   1    -0.04   0.00  -0.05    -0.00  -0.03   0.06     0.07  -0.14   0.08
  30   1    -0.03  -0.01   0.02    -0.01  -0.02  -0.01    -0.00   0.02   0.01
  31   1    -0.02   0.01   0.00    -0.02   0.01   0.00    -0.01   0.00   0.03
  32   1     0.01   0.06   0.01     0.02  -0.00  -0.00    -0.04   0.03  -0.03
  33   1     0.03   0.03   0.00     0.04  -0.06   0.02    -0.01  -0.03   0.02
  34   1     0.04   0.02  -0.01     0.09   0.01   0.04     0.07   0.03   0.02
  35   1     0.03   0.04  -0.01     0.06   0.07   0.03     0.04   0.09  -0.02
  36   1     0.04   0.05  -0.02     0.10   0.03   0.05     0.06   0.05   0.01
  37   1    -0.08  -0.05   0.03    -0.04  -0.04  -0.02    -0.00   0.02   0.02
  38   1    -0.06  -0.04   0.03    -0.00  -0.02  -0.02    -0.01   0.02   0.01
  39   1    -0.10  -0.01   0.02    -0.06   0.00   0.01     0.01   0.00   0.02
  40   1    -0.11  -0.02   0.03    -0.05   0.00   0.00     0.01   0.01   0.02
  41   1    -0.08   0.01   0.02    -0.03   0.02   0.00    -0.00   0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.5796                58.0304                68.5417
 Red. masses --    27.0833                12.7815                13.6482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8472                 3.2747                 0.8925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.08  -0.04     0.08   0.11   0.10    -0.01  -0.05   0.09
   2   6     0.08  -0.03  -0.02    -0.00   0.02  -0.02     0.02  -0.02   0.05
   3   8     0.07  -0.02  -0.05    -0.08  -0.03  -0.12    -0.02   0.01   0.03
   4  15     0.19   0.02   0.02    -0.04  -0.07  -0.02    -0.08  -0.00  -0.02
   5  16     0.39  -0.19   0.32     0.07  -0.18   0.11    -0.18   0.02   0.07
   6   8     0.04  -0.02  -0.08     0.00  -0.09  -0.03    -0.07  -0.02  -0.04
   7   6    -0.05  -0.07  -0.04    -0.06   0.04   0.02     0.06  -0.11  -0.09
   8   6    -0.08   0.00  -0.08    -0.05   0.39  -0.00     0.21   0.09   0.05
   9  16     0.29   0.22  -0.08    -0.07   0.09   0.03     0.02   0.06  -0.12
  10   6     0.01   0.07  -0.07    -0.04   0.04   0.07    -0.01  -0.01   0.02
  11  16    -0.10   0.08  -0.18    -0.18  -0.03   0.03     0.02  -0.22   0.02
  12  15    -0.16   0.01  -0.02    -0.09  -0.06  -0.09     0.00  -0.04  -0.12
  13  16    -0.47  -0.13   0.02    -0.11  -0.10  -0.10     0.14   0.24  -0.06
  14   8    -0.01   0.01   0.08    -0.09  -0.07  -0.08    -0.04  -0.09  -0.13
  15   6    -0.07   0.02   0.02     0.10  -0.10   0.07     0.00  -0.14   0.00
  16   6    -0.20  -0.08  -0.02     0.47   0.18   0.19    -0.12  -0.12   0.12
  17   8    -0.07   0.01   0.02    -0.01  -0.03  -0.08    -0.02  -0.04  -0.14
  18   6     0.02   0.08   0.03     0.07   0.00  -0.08     0.10   0.05  -0.11
  19   6     0.05   0.09   0.16     0.13  -0.03  -0.01    -0.01   0.36   0.40
  20   1     0.01  -0.03  -0.01     0.00   0.05   0.04    -0.01  -0.01   0.03
  21   1    -0.00  -0.02  -0.02     0.05   0.02   0.03    -0.01  -0.01   0.03
  22   1     0.01  -0.03  -0.01     0.03   0.04   0.04     0.00  -0.02   0.03
  23   1     0.03   0.00  -0.01     0.02  -0.01  -0.02     0.01  -0.01   0.01
  24   1     0.03  -0.02   0.00    -0.03   0.02  -0.00     0.01  -0.01   0.02
  25   1    -0.03  -0.03  -0.01    -0.06  -0.01   0.05    -0.03  -0.06  -0.04
  26   1     0.00  -0.04   0.00     0.02  -0.02  -0.03     0.06  -0.07  -0.05
  27   1    -0.03   0.01  -0.03    -0.05   0.14   0.03     0.02   0.06   0.05
  28   1    -0.03   0.00  -0.02    -0.02   0.14   0.00     0.09   0.01  -0.00
  29   1    -0.01   0.01  -0.03     0.03   0.13  -0.05     0.10   0.05   0.02
  30   1     0.01   0.00  -0.03     0.00   0.03   0.02    -0.01   0.01   0.01
  31   1    -0.02   0.04  -0.01    -0.01   0.00   0.04    -0.01  -0.00   0.02
  32   1     0.00   0.00   0.02    -0.02  -0.01  -0.02     0.02  -0.06   0.01
  33   1    -0.02   0.04  -0.01     0.04  -0.11   0.06     0.01  -0.04  -0.02
  34   1    -0.08  -0.01  -0.02     0.19   0.03   0.09    -0.06  -0.02   0.02
  35   1    -0.06  -0.05   0.01     0.13   0.14   0.01    -0.05  -0.03   0.06
  36   1    -0.07  -0.02  -0.01     0.17   0.05   0.08    -0.02  -0.05   0.06
  37   1    -0.00   0.02  -0.00     0.02   0.01  -0.03    -0.04  -0.06  -0.08
  38   1     0.02   0.04  -0.01     0.03   0.01  -0.03     0.15   0.04  -0.08
  39   1    -0.00   0.01   0.06     0.03  -0.02   0.00    -0.11   0.07   0.17
  40   1     0.03   0.04   0.05     0.05  -0.00  -0.00     0.03   0.13   0.12
  41   1     0.02   0.03   0.05     0.04  -0.02   0.01     0.06   0.18   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3248                68.2433                84.6254
 Red. masses --    13.6230                 9.7766                12.5346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0213                 1.4773                 2.1106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.17   0.04     0.06   0.16  -0.05     0.01   0.14  -0.02
   2   6    -0.02   0.04  -0.03    -0.08   0.02  -0.07    -0.12   0.01  -0.07
   3   8     0.00  -0.03  -0.04     0.00  -0.04   0.00    -0.05  -0.02   0.00
   4  15     0.04  -0.04   0.01     0.03  -0.03   0.00    -0.03  -0.01   0.04
   5  16     0.14  -0.06  -0.09     0.09  -0.01  -0.15     0.04  -0.03   0.00
   6   8     0.05  -0.01   0.04    -0.00   0.04   0.03     0.00   0.01   0.06
   7   6    -0.00   0.05   0.06    -0.19   0.19   0.12     0.04   0.01   0.03
   8   6    -0.06  -0.01   0.00    -0.43  -0.33  -0.10     0.06  -0.06   0.06
   9  16    -0.03  -0.08   0.08     0.00  -0.08   0.02    -0.01   0.01   0.03
  10   6     0.04   0.02  -0.05     0.01  -0.05   0.02     0.00   0.02  -0.01
  11  16    -0.05   0.26  -0.12    -0.00  -0.10   0.03     0.06   0.03   0.03
  12  15     0.08   0.00  -0.08    -0.01  -0.01  -0.04     0.07  -0.05   0.07
  13  16     0.04  -0.15  -0.13     0.07   0.06  -0.04    -0.27   0.09   0.24
  14   8     0.07  -0.08  -0.05    -0.04   0.00  -0.05     0.14  -0.17   0.13
  15   6     0.11  -0.17   0.13     0.01  -0.02   0.01    -0.12  -0.06  -0.13
  16   6    -0.06  -0.14   0.31     0.07   0.05   0.06     0.28  -0.06  -0.42
  17   8     0.17   0.02  -0.02    -0.02  -0.01  -0.02     0.15   0.00  -0.08
  18   6    -0.20  -0.02   0.07     0.15   0.08  -0.01     0.02  -0.10  -0.11
  19   6    -0.47   0.23  -0.05     0.21   0.13   0.28    -0.20   0.21   0.03
  20   1     0.03   0.08   0.01     0.03   0.08  -0.02     0.01   0.08  -0.01
  21   1     0.07   0.03   0.02     0.05   0.03   0.00     0.04   0.02   0.02
  22   1     0.03   0.06   0.01     0.00   0.06  -0.03    -0.01   0.05  -0.02
  23   1    -0.00  -0.02  -0.01    -0.04  -0.03  -0.01    -0.05  -0.04  -0.02
  24   1    -0.04   0.03  -0.02    -0.05   0.02  -0.04    -0.06   0.02  -0.05
  25   1     0.02   0.02   0.03     0.06   0.11   0.05     0.02   0.01   0.00
  26   1    -0.02   0.03   0.02    -0.16   0.14   0.09     0.00   0.01   0.01
  27   1    -0.00  -0.01  -0.01    -0.02  -0.18  -0.08     0.03  -0.02   0.02
  28   1    -0.03  -0.00   0.01    -0.16  -0.07  -0.01     0.03  -0.02   0.01
  29   1    -0.03  -0.01  -0.00    -0.23  -0.15  -0.04     0.01  -0.02   0.03
  30   1     0.02   0.00  -0.03     0.00  -0.01   0.01    -0.00  -0.00   0.00
  31   1     0.02  -0.00  -0.02     0.00  -0.02   0.01     0.00   0.01  -0.01
  32   1     0.07  -0.08   0.05    -0.01  -0.01  -0.01    -0.12   0.01  -0.11
  33   1     0.05  -0.05   0.01     0.01  -0.03   0.01    -0.09  -0.03   0.05
  34   1    -0.05  -0.02   0.06     0.03   0.01   0.03     0.17  -0.03  -0.03
  35   1    -0.04  -0.04   0.12     0.02   0.04   0.01     0.15  -0.01  -0.22
  36   1     0.01  -0.06   0.12     0.03   0.01   0.03     0.01  -0.01  -0.17
  37   1    -0.08  -0.06   0.06     0.03   0.01  -0.03    -0.05  -0.10  -0.06
  38   1    -0.05  -0.01   0.02     0.09   0.04  -0.03     0.09  -0.05  -0.04
  39   1    -0.14   0.08  -0.02     0.02   0.01   0.11    -0.13   0.08   0.02
  40   1    -0.20   0.05   0.00     0.10   0.06   0.08    -0.08   0.04   0.00
  41   1    -0.11   0.12  -0.05     0.08   0.05   0.11    -0.01   0.13   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.4507               110.3560               110.0541
 Red. masses --    12.7542                13.1701                11.6621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4337                 3.7354                10.3054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.34   0.08     0.06  -0.16   0.18    -0.04  -0.10   0.08
   2   6    -0.35  -0.06  -0.12    -0.12  -0.33  -0.34     0.08   0.01  -0.01
   3   8    -0.15  -0.10   0.11     0.07   0.04  -0.05    -0.08   0.05  -0.18
   4  15    -0.10  -0.00   0.11     0.11   0.05  -0.04    -0.03   0.00  -0.02
   5  16     0.17  -0.12   0.03    -0.31   0.17   0.26    -0.09  -0.02   0.12
   6   8    -0.14   0.13   0.13     0.21  -0.12  -0.06     0.14  -0.10   0.02
   7   6     0.05  -0.01   0.03     0.11   0.11   0.00     0.09   0.18   0.06
   8   6     0.19  -0.05   0.19     0.01  -0.04  -0.10     0.01  -0.04  -0.01
   9  16     0.13   0.09  -0.12     0.08   0.08  -0.02    -0.19   0.08   0.14
  10   6     0.01   0.01  -0.06    -0.00   0.02  -0.00    -0.02   0.08   0.10
  11  16     0.09  -0.17  -0.10    -0.01   0.03  -0.00    -0.07  -0.00   0.11
  12  15    -0.02  -0.03  -0.05    -0.01   0.02  -0.00     0.04  -0.05  -0.03
  13  16     0.01  -0.01  -0.06     0.00   0.04  -0.00    -0.10  -0.17  -0.03
  14   8     0.03   0.12   0.00    -0.03  -0.02  -0.03     0.12   0.08   0.07
  15   6     0.15   0.15  -0.00    -0.06  -0.06   0.02     0.36   0.24  -0.04
  16   6    -0.08   0.05   0.03     0.02  -0.00   0.05    -0.06  -0.02  -0.08
  17   8    -0.17  -0.06  -0.02     0.03   0.02   0.02    -0.04  -0.03  -0.13
  18   6    -0.04  -0.06  -0.06    -0.03   0.05   0.07     0.08  -0.18  -0.26
  19   6     0.03  -0.14  -0.04    -0.01  -0.02  -0.04    -0.03   0.04  -0.03
  20   1     0.04   0.23   0.01     0.05   0.14   0.04    -0.05  -0.05   0.04
  21   1     0.11   0.03   0.11     0.05  -0.10   0.24    -0.04  -0.01  -0.00
  22   1    -0.03   0.11  -0.02    -0.02  -0.15  -0.01     0.02  -0.05   0.05
  23   1    -0.14  -0.15  -0.02    -0.07  -0.28  -0.09     0.06   0.03  -0.02
  24   1    -0.19   0.05  -0.13    -0.07  -0.04  -0.27     0.04  -0.01   0.03
  25   1     0.01  -0.01  -0.03     0.08   0.06   0.03     0.10   0.09   0.05
  26   1     0.03  -0.01  -0.00    -0.02   0.08   0.00    -0.04   0.11   0.01
  27   1     0.04  -0.00   0.06     0.05  -0.05  -0.04     0.06  -0.07  -0.00
  28   1     0.09  -0.04   0.04    -0.02   0.02  -0.02    -0.01   0.03   0.01
  29   1     0.06  -0.01   0.10    -0.04  -0.04  -0.06    -0.07  -0.05  -0.03
  30   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.04   0.03
  31   1    -0.01   0.02  -0.02    -0.01   0.01   0.00     0.00   0.01   0.04
  32   1     0.09   0.05   0.05    -0.03  -0.03  -0.02     0.19   0.10   0.11
  33   1     0.07   0.07  -0.06    -0.03  -0.03   0.03     0.16   0.13  -0.14
  34   1    -0.07   0.01  -0.05     0.02   0.00   0.03    -0.11  -0.03  -0.14
  35   1    -0.05  -0.01   0.07     0.01   0.02  -0.00    -0.08  -0.07   0.10
  36   1     0.00   0.02   0.01     0.00  -0.01   0.02     0.04   0.03  -0.04
  37   1    -0.01   0.00  -0.03     0.01   0.03   0.05    -0.03  -0.10  -0.15
  38   1    -0.01  -0.02  -0.01    -0.05   0.02   0.03     0.12  -0.08  -0.08
  39   1     0.01  -0.04  -0.01     0.03  -0.01  -0.02    -0.11   0.04  -0.00
  40   1     0.03  -0.04  -0.02    -0.02   0.01   0.00     0.01  -0.02  -0.04
  41   1     0.00  -0.06   0.00    -0.02  -0.02  -0.04     0.05   0.06   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.1256               159.2303               145.3132
 Red. masses --    13.2488                24.4845                14.7553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0603                 6.7936                 5.0585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02  -0.00    -0.05  -0.03   0.07    -0.02   0.00   0.00
   2   6     0.06   0.11   0.11     0.00   0.02  -0.07    -0.00   0.02  -0.00
   3   8    -0.14  -0.05  -0.14    -0.05   0.14  -0.11    -0.02   0.02  -0.03
   4  15    -0.13  -0.09  -0.06     0.02   0.20  -0.03    -0.00   0.01   0.03
   5  16    -0.02  -0.25   0.21     0.26  -0.01   0.27     0.01   0.04  -0.06
   6   8     0.04  -0.04   0.07     0.01   0.12  -0.05     0.03  -0.03   0.02
   7   6     0.18   0.43   0.07    -0.02  -0.03  -0.06    -0.01  -0.07   0.02
   8   6     0.20  -0.07   0.12    -0.03   0.00  -0.07    -0.03  -0.02  -0.00
   9  16     0.02   0.07  -0.22    -0.19  -0.25   0.11    -0.05   0.03   0.09
  10   6    -0.02   0.02  -0.11    -0.13  -0.05  -0.22    -0.00   0.02   0.06
  11  16     0.07  -0.06  -0.14    -0.13   0.24  -0.26    -0.12  -0.09  -0.01
  12  15    -0.01  -0.01  -0.03    -0.03  -0.13   0.05     0.04  -0.17  -0.19
  13  16     0.03   0.14   0.01     0.34   0.27   0.09    -0.20   0.37   0.09
  14   8    -0.02  -0.03  -0.04     0.02  -0.06   0.08     0.07  -0.14  -0.11
  15   6    -0.11  -0.09   0.01     0.04  -0.02   0.02     0.34   0.00  -0.13
  16   6     0.03   0.00   0.03     0.06  -0.05  -0.04     0.10  -0.13  -0.13
  17   8    -0.03  -0.02   0.04    -0.18  -0.13   0.03     0.10  -0.12  -0.01
