 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.933072   -2.501836   -1.638041
    2          6             0        4.059766   -1.262829   -1.627375
    3          8             0        3.084248   -1.415607   -0.574056
    4         15             0        2.161050   -0.211319   -0.104616
    5         16             0        3.104778    1.461011    0.304325
    6          8             0        1.359557   -0.887706    1.077578
    7          6             0        1.635697   -0.619859    2.465890
    8          6             0        2.845512   -1.393908    2.946175
    9         16             0        0.692329   -0.118660   -1.623228
   10          6             0        0.060631    1.541081   -1.255104
   11         16             0       -0.687676    1.699469    0.392972
   12         15             0       -2.311200    0.389648    0.095384
   13         16             0       -3.122899    0.307416   -1.689772
   14          8             0       -3.336962    0.739226    1.262358
   15          6             0       -4.457192    1.627300    1.097965
   16          6             0       -4.033125    3.079446    1.015608
   17          8             0       -1.667929   -0.945579    0.655507
   18          6             0       -2.262399   -2.244173    0.426924
   19          6             0       -1.417993   -3.030740   -0.555801
   20          1             0        5.457740   -2.601495   -0.692264
   21          1             0        4.321154   -3.385056   -1.796388
   22          1             0        5.657714   -2.418638   -2.441657
   23          1             0        3.528210   -1.143378   -2.575653
   24          1             0        4.645307   -0.358754   -1.430252
   25          1             0        1.786604    0.457564    2.592749
   26          1             0        0.723408   -0.925116    2.980673
   27          1             0        2.972515   -1.235020    4.012641
   28          1             0        2.716296   -2.454909    2.750502
   29          1             0        3.736738   -1.045135    2.426262
   30          1             0       -0.684750    1.755488   -2.020153
   31          1             0        0.878921    2.259961   -1.282559
   32          1             0       -5.002268    1.333570    0.195068
   33          1             0       -5.070744    1.438422    1.980222
   34          1             0       -3.411900    3.342664    1.867732
   35          1             0       -3.467613    3.253809    0.101461
   36          1             0       -4.918295    3.708077    1.007833
   37          1             0       -2.291401   -2.724582    1.406355
   38          1             0       -3.282242   -2.115409    0.051853
   39          1             0       -1.430912   -2.548717   -1.531347
   40          1             0       -0.389583   -3.077251   -0.205913
   41          1             0       -1.816288   -4.036067   -0.648389
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2151                50.6220                53.2921
 Red. masses --    23.5101                22.1660                16.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7244                 1.8284                 2.5962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.04   0.01   0.06    -0.03  -0.00   0.00     0.04  -0.09   0.07
  34   1     0.03   0.02   0.04    -0.01  -0.02   0.01    -0.02  -0.05   0.05
  35   1     0.01   0.02   0.04    -0.02  -0.01   0.01    -0.04  -0.04   0.05
  36   1     0.02   0.02   0.06    -0.01   0.00   0.01    -0.04  -0.08   0.07
  37   1    -0.01   0.01  -0.03    -0.07  -0.01  -0.05     0.05   0.03  -0.02
  38   1    -0.00   0.01  -0.04    -0.04  -0.01  -0.07     0.05   0.00  -0.04
  39   1     0.00  -0.01  -0.03    -0.01  -0.02  -0.03     0.05  -0.04  -0.02
  40   1    -0.01  -0.00  -0.02    -0.04  -0.02  -0.01     0.05  -0.02  -0.01
  41   1    -0.01  -0.00  -0.02    -0.03  -0.02  -0.03     0.04  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.4802                62.1348                69.5755
 Red. masses --    19.7774                17.9094                24.9575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6535                 0.3559                 2.6750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.01   0.22    -0.35  -0.26  -0.11    -0.17   0.01  -0.14
   2   6     0.15  -0.00   0.08    -0.10  -0.08   0.04    -0.13   0.03  -0.04
   3   8     0.04   0.04  -0.02     0.03   0.11   0.20    -0.01   0.06   0.09
   4  15     0.03   0.08  -0.16     0.07   0.25   0.10    -0.14   0.01   0.05
   5  16     0.03   0.07  -0.12     0.10   0.24   0.10    -0.38   0.18  -0.11
   6   8    -0.08   0.07  -0.18    -0.08   0.28   0.04    -0.02  -0.01   0.08
   7   6    -0.23   0.11  -0.13     0.03   0.05   0.05    -0.03   0.10   0.05
   8   6    -0.30   0.11   0.04    -0.05  -0.16  -0.09     0.02   0.19   0.09
   9  16     0.17   0.10  -0.30     0.23   0.15  -0.05    -0.14  -0.17   0.04
  10   6    -0.03  -0.03  -0.00    -0.00   0.04  -0.05     0.01  -0.07   0.03
  11  16     0.20  -0.33   0.13    -0.07  -0.02  -0.11     0.24  -0.15   0.15
  12  15    -0.00  -0.10   0.15     0.01  -0.13  -0.06     0.19  -0.04  -0.01
  13  16    -0.08   0.05   0.19    -0.03  -0.27  -0.04     0.40   0.30  -0.13
  14   8     0.06   0.04   0.13     0.02  -0.08  -0.03     0.07  -0.11  -0.05
  15   6     0.07   0.05   0.07     0.08   0.02   0.04     0.08  -0.06  -0.02
  16   6     0.09   0.04  -0.02     0.17  -0.00   0.13     0.12  -0.07   0.02
  17   8    -0.13  -0.14   0.08     0.01  -0.08  -0.01     0.06  -0.09  -0.08
  18   6    -0.14  -0.09  -0.06    -0.04  -0.05   0.01    -0.07  -0.03  -0.02
  19   6    -0.11  -0.03  -0.08    -0.15  -0.05  -0.08    -0.15  -0.13  -0.00
  20   1     0.02   0.01   0.08    -0.08  -0.12  -0.05    -0.03  -0.01  -0.05
  21   1     0.04  -0.00   0.06    -0.16  -0.04  -0.03    -0.06   0.01  -0.03
  22   1     0.06  -0.01   0.08    -0.12  -0.11  -0.05    -0.07   0.00  -0.06
  23   1     0.07  -0.01   0.01    -0.06   0.01   0.03    -0.07   0.02   0.01
  24   1     0.04   0.00   0.03     0.03  -0.06  -0.01    -0.02   0.00  -0.03
  25   1    -0.07   0.03  -0.04     0.05   0.01   0.04    -0.03   0.03  -0.00
  26   1    -0.09   0.04  -0.06     0.00   0.03   0.02    -0.00   0.02   0.02
  27   1    -0.12   0.04   0.01     0.01  -0.08  -0.02     0.01   0.07   0.02
  28   1    -0.08   0.03   0.02    -0.06  -0.04  -0.05     0.02   0.05   0.04
  29   1    -0.07   0.02   0.04    -0.01  -0.06  -0.03    -0.00   0.06   0.02
  30   1    -0.04  -0.01   0.02    -0.00  -0.01  -0.02    -0.01  -0.01   0.03
  31   1    -0.03   0.01  -0.01    -0.02   0.03  -0.01     0.01  -0.03  -0.01
  32   1     0.02   0.01   0.02     0.02   0.03   0.01     0.02  -0.01  -0.01
  33   1     0.02   0.03   0.02     0.02   0.00   0.01     0.02  -0.02  -0.01
  34   1     0.03   0.02  -0.01     0.06  -0.03   0.04     0.03  -0.03   0.01
  35   1     0.03  -0.01  -0.01     0.05   0.01   0.04     0.04  -0.02   0.01
  36   1     0.03   0.02  -0.02     0.06   0.01   0.05     0.04  -0.01   0.01
  37   1    -0.06  -0.05  -0.03     0.01  -0.02   0.00    -0.03   0.00  -0.00
  38   1    -0.03  -0.01  -0.03    -0.02  -0.01   0.03    -0.02   0.02  -0.00
  39   1    -0.02   0.01  -0.01    -0.06  -0.00  -0.02    -0.03  -0.05  -0.00
  40   1    -0.04  -0.02  -0.01    -0.03  -0.03  -0.05    -0.04  -0.06  -0.00
  41   1    -0.03  -0.01  -0.05    -0.06  -0.01  -0.02    -0.07  -0.03   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.5793                61.0625                67.8667
 Red. masses --    16.7761                11.6506                13.3690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0466                 3.9880                 1.3621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.03  -0.33    -0.14  -0.02  -0.20     0.03   0.04   0.06
   2   6    -0.06   0.00  -0.17    -0.13  -0.02  -0.07    -0.03   0.00  -0.02
   3   8     0.10  -0.01  -0.05    -0.05  -0.06   0.02    -0.08  -0.01  -0.07
   4  15     0.15  -0.04   0.04    -0.02  -0.07   0.08    -0.06  -0.02  -0.01
   5  16     0.17  -0.12   0.33     0.04  -0.09   0.02    -0.03  -0.09   0.19
   6   8     0.10  -0.12  -0.04     0.02  -0.03   0.09    -0.04  -0.06  -0.03
   7   6    -0.14   0.07  -0.02    -0.07   0.15   0.06    -0.01   0.00  -0.03
   8   6    -0.12   0.26   0.21    -0.05   0.27   0.20     0.13   0.20  -0.08
   9  16     0.27   0.08  -0.09    -0.04  -0.06   0.09    -0.01   0.16  -0.07
  10   6     0.05   0.00  -0.04    -0.00  -0.03   0.03    -0.03   0.07   0.04
  11  16     0.05  -0.03  -0.09    -0.03  -0.03   0.04    -0.14  -0.09   0.04
  12  15    -0.02   0.05  -0.05    -0.02  -0.05   0.06    -0.12  -0.07  -0.13
  13  16    -0.16   0.12   0.01    -0.10  -0.17   0.11    -0.10   0.02  -0.15
  14   8     0.04   0.00   0.02     0.02   0.05   0.05    -0.09  -0.09  -0.08
  15   6    -0.07  -0.12   0.04     0.07   0.10   0.00     0.12   0.18   0.04
  16   6    -0.21  -0.08  -0.04     0.14   0.07  -0.11     0.43   0.10   0.13
  17   8     0.03   0.03  -0.10    -0.04  -0.04   0.07    -0.08  -0.05  -0.12
  18   6    -0.07   0.04   0.10     0.16  -0.07  -0.25    -0.01  -0.08  -0.02
  19   6    -0.12  -0.14   0.19     0.30   0.23  -0.38     0.23  -0.22   0.29
  20   1    -0.00  -0.02  -0.11    -0.02  -0.02  -0.07     0.00   0.03   0.02
  21   1    -0.04   0.00  -0.08    -0.04  -0.00  -0.06     0.02   0.00   0.02
  22   1    -0.05  -0.00  -0.12    -0.05   0.01  -0.07     0.01   0.01   0.02
  23   1    -0.05   0.02  -0.03    -0.06   0.01  -0.00     0.00  -0.01  -0.01
  24   1    -0.00  -0.01  -0.06    -0.03  -0.01  -0.02    -0.02   0.01  -0.00
  25   1    -0.08   0.03  -0.03    -0.04   0.05  -0.01    -0.05   0.01  -0.01
  26   1    -0.05   0.01  -0.03    -0.02   0.04   0.01     0.02  -0.04   0.00
  27   1    -0.07   0.12   0.06    -0.03   0.11   0.06     0.05   0.07  -0.03
  28   1     0.01   0.07   0.09     0.01   0.07   0.08     0.08   0.05  -0.01
  29   1    -0.03   0.09   0.07    -0.01   0.08   0.06     0.02   0.09  -0.04
  30   1     0.01  -0.02  -0.01     0.00  -0.01   0.01    -0.00   0.03   0.01
  31   1    -0.00   0.02  -0.01     0.00  -0.01   0.01    -0.01   0.02   0.03
  32   1    -0.03  -0.06   0.02     0.01   0.02   0.01     0.00   0.11   0.01
  33   1    -0.00  -0.04   0.02     0.02   0.06   0.01     0.03   0.07   0.02
  34   1    -0.06   0.01  -0.02     0.05   0.03  -0.04     0.15  -0.03   0.03
  35   1    -0.07  -0.02  -0.02     0.03  -0.00  -0.04     0.12   0.02   0.03
  36   1    -0.08  -0.05  -0.01     0.05   0.03  -0.04     0.16   0.08   0.07
  37   1    -0.03   0.05   0.05     0.05  -0.08  -0.10    -0.07   0.02   0.01
  38   1    -0.02   0.02   0.03     0.05  -0.04  -0.08     0.02  -0.04  -0.08
  39   1    -0.02  -0.07   0.04     0.07   0.12  -0.09     0.12  -0.11   0.06
  40   1    -0.03  -0.05   0.06     0.09   0.09  -0.10     0.05  -0.03   0.15
  41   1    -0.05  -0.04   0.09     0.13   0.06  -0.16     0.08  -0.07   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.1579                68.2584                76.1914
 Red. masses --    13.7479                11.6558                12.2473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0570                 1.5341                 1.3688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.16  -0.02    -0.08  -0.08  -0.15    -0.09  -0.18   0.02
   2   6     0.03   0.07  -0.02     0.04   0.01  -0.05     0.03  -0.09   0.07
   3   8     0.00  -0.04  -0.06     0.10   0.06  -0.00     0.03  -0.03   0.09
   4  15     0.03  -0.07  -0.02     0.08   0.05  -0.05    -0.00  -0.03  -0.02
   5  16     0.13  -0.10  -0.15    -0.04   0.16  -0.22    -0.09   0.00   0.07
   6   8     0.06  -0.04   0.02     0.09   0.01  -0.03    -0.09   0.00  -0.05
   7   6    -0.09   0.10   0.02    -0.06  -0.00   0.00    -0.01  -0.02  -0.05
   8   6    -0.19   0.08   0.23    -0.34  -0.32   0.21     0.18   0.20  -0.20
   9  16    -0.06  -0.07   0.06    -0.03  -0.08   0.05     0.15  -0.04  -0.16
  10   6     0.03  -0.01  -0.02    -0.01  -0.05   0.03     0.01  -0.07  -0.04
  11  16    -0.10   0.10  -0.11    -0.01  -0.03   0.05     0.12  -0.14  -0.01
  12  15     0.00  -0.03  -0.10    -0.06   0.04   0.01    -0.04   0.05   0.03
  13  16     0.15  -0.23  -0.16     0.04   0.11  -0.04     0.16   0.00  -0.05
  14   8    -0.05  -0.04  -0.11    -0.07   0.02  -0.02    -0.07   0.15  -0.05
  15   6     0.02   0.05   0.02    -0.05   0.03  -0.03    -0.15   0.01  -0.08
  16   6     0.08   0.06   0.52    -0.04   0.04   0.08    -0.33   0.09   0.37
  17   8     0.01   0.03   0.03    -0.05   0.03   0.02    -0.14   0.03   0.14
  18   6    -0.04   0.04   0.08     0.09  -0.02  -0.04     0.01  -0.00  -0.05
  19   6    -0.22   0.05  -0.08     0.42  -0.06   0.26     0.21   0.13   0.01
  20   1     0.04   0.05  -0.00    -0.02  -0.05  -0.05    -0.03  -0.08   0.00
  21   1     0.07   0.03  -0.02    -0.05  -0.00  -0.05    -0.05  -0.03  -0.00
  22   1     0.05   0.07   0.00    -0.03  -0.03  -0.05    -0.03  -0.06   0.01
  23   1     0.01   0.01  -0.01     0.00   0.03  -0.01     0.01  -0.00   0.02
  24   1    -0.02   0.04   0.01     0.04  -0.02  -0.01     0.04  -0.04   0.03
  25   1    -0.01   0.03  -0.02     0.06  -0.01  -0.00    -0.06  -0.00  -0.00
  26   1    -0.05   0.06  -0.01    -0.06   0.07  -0.03     0.03  -0.07  -0.00
  27   1    -0.09   0.05   0.07    -0.13  -0.09   0.07     0.07   0.05  -0.06
  28   1    -0.07   0.02   0.09    -0.17  -0.08   0.06     0.11   0.05  -0.07
  29   1    -0.03  -0.00   0.09    -0.05  -0.16   0.10     0.02   0.12  -0.08
  30   1     0.02   0.01  -0.02    -0.00  -0.01   0.01    -0.01  -0.03  -0.00
  31   1     0.02  -0.01   0.00    -0.00  -0.02   0.01    -0.01  -0.01  -0.02
  32   1     0.03   0.10  -0.04    -0.00   0.03  -0.02     0.02   0.04  -0.07
  33   1    -0.03  -0.05  -0.03    -0.03  -0.00  -0.02    -0.09  -0.08  -0.07
  34   1    -0.00  -0.07   0.20    -0.02  -0.01   0.04    -0.16  -0.01   0.16
  35   1     0.06   0.10   0.19     0.00   0.02   0.03    -0.04   0.11   0.16
  36   1     0.03   0.03   0.18    -0.01   0.01   0.02    -0.12  -0.01   0.10
  37   1     0.03   0.00   0.02    -0.05   0.02  -0.00    -0.02  -0.02  -0.02
  38   1    -0.03   0.02   0.07     0.06  -0.03  -0.10     0.02  -0.02  -0.05
  39   1    -0.10   0.03  -0.01     0.18  -0.04   0.06     0.08   0.05   0.01
  40   1    -0.05  -0.00  -0.07     0.10   0.02   0.15     0.05   0.06   0.04
  41   1    -0.08   0.02  -0.02     0.15  -0.03   0.08     0.09   0.03  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.1163                90.6204               121.0635
 Red. masses --    16.0464                 9.4184                14.9686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7199                 2.0637                 6.8358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.39  -0.13     0.11   0.03   0.23     0.06   0.05  -0.00
   2   6    -0.26   0.17   0.03    -0.33  -0.27  -0.35    -0.10  -0.06  -0.07
   3   8    -0.14  -0.07   0.15    -0.04   0.02  -0.05     0.07  -0.02   0.10
   4  15    -0.12   0.01   0.14     0.03   0.05   0.01     0.05   0.01  -0.00
   5  16     0.32  -0.19  -0.07    -0.16   0.13   0.12     0.06  -0.02   0.08
   6   8    -0.25   0.25   0.12     0.15  -0.05   0.05    -0.09   0.08  -0.05
   7   6    -0.01   0.06   0.09     0.13   0.02   0.03    -0.07   0.01  -0.04
   8   6    -0.03  -0.11  -0.14     0.02  -0.11   0.11    -0.07  -0.02  -0.09
   9  16     0.08  -0.10  -0.04     0.09   0.10  -0.05     0.15  -0.15  -0.09
  10   6     0.01  -0.07  -0.08     0.01   0.04  -0.02    -0.11  -0.15  -0.06
  11  16     0.16  -0.15  -0.07     0.07  -0.06  -0.01    -0.08  -0.09  -0.06
  12  15     0.04  -0.03   0.00     0.02  -0.00  -0.02    -0.17  -0.01   0.06
  13  16     0.02   0.01   0.01    -0.02  -0.06   0.00     0.09   0.35  -0.08
  14   8     0.08   0.12   0.01     0.05   0.08  -0.01    -0.26  -0.21  -0.03
  15   6     0.02   0.03  -0.04     0.00   0.01  -0.02    -0.09  -0.01   0.02
  16   6    -0.08   0.06  -0.01    -0.08   0.04   0.07     0.17  -0.09  -0.03
  17   8    -0.08  -0.07   0.01    -0.03  -0.03  -0.01     0.04   0.11   0.13
  18   6    -0.08  -0.05  -0.06    -0.03  -0.01  -0.07     0.25  -0.03   0.31
  19   6     0.06  -0.09   0.10     0.01  -0.00  -0.04     0.05   0.21  -0.05
  20   1     0.05   0.13  -0.05     0.09   0.23   0.05     0.06   0.07  -0.02
  21   1     0.07   0.07  -0.03     0.12  -0.08   0.25     0.05  -0.02   0.06
  22   1    -0.02   0.18  -0.06    -0.02  -0.06   0.01    -0.02   0.01  -0.03
  23   1    -0.11   0.03   0.03    -0.17  -0.30  -0.09    -0.07  -0.08  -0.00
  24   1    -0.13   0.09  -0.00    -0.17   0.01  -0.30    -0.05   0.01  -0.08
  25   1     0.04   0.01   0.05     0.07   0.00  -0.01    -0.02   0.00   0.00
  26   1     0.01   0.03   0.05     0.02   0.05   0.01    -0.02  -0.00  -0.01
  27   1     0.04  -0.07  -0.04     0.00  -0.01   0.03    -0.01  -0.02  -0.03
  28   1    -0.05  -0.02  -0.06    -0.03  -0.03   0.05    -0.02  -0.00  -0.04
  29   1    -0.02  -0.04  -0.06     0.02  -0.07   0.03    -0.02  -0.00  -0.03
  30   1    -0.01  -0.03  -0.01    -0.01   0.00  -0.00    -0.05  -0.08  -0.01
  31   1    -0.01  -0.01  -0.04    -0.01   0.02  -0.01    -0.06  -0.02  -0.04
  32   1     0.02  -0.00  -0.02     0.02   0.01  -0.02    -0.05   0.02   0.02
  33   1    -0.00  -0.00  -0.02    -0.01  -0.02  -0.02    -0.02   0.03   0.02
  34   1    -0.04   0.03   0.01    -0.04   0.01   0.03     0.08  -0.05  -0.02
  35   1    -0.01   0.03   0.00    -0.01   0.03   0.03     0.04  -0.06  -0.02
  36   1    -0.04  -0.00  -0.01    -0.03  -0.00   0.02     0.08   0.02   0.00
  37   1    -0.07  -0.01  -0.02    -0.03  -0.01  -0.02     0.22  -0.02   0.09
  38   1    -0.00  -0.01  -0.07    -0.00   0.00  -0.03     0.02  -0.07   0.21
  39   1     0.06  -0.04   0.02     0.02   0.00  -0.01    -0.11   0.08  -0.00
  40   1     0.00  -0.02   0.07    -0.00  -0.00   0.00     0.05   0.11  -0.12
  41   1     0.02  -0.03   0.02     0.00  -0.00  -0.02     0.06   0.04   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.9152               137.2815               146.7377
 Red. masses --    19.5159                15.6846                16.9251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1022                 6.5355                10.4584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04   0.04     0.09   0.04  -0.07    -0.00  -0.04   0.03
   2   6     0.03  -0.03  -0.07    -0.10  -0.09  -0.03    -0.02  -0.04  -0.12
   3   8     0.04   0.06  -0.06     0.17  -0.06   0.25     0.08   0.12  -0.02
   4  15     0.07   0.09  -0.06     0.11  -0.09   0.10     0.10   0.16  -0.03
   5  16     0.14  -0.01   0.22    -0.06   0.12  -0.38     0.22   0.08   0.11
   6   8     0.00   0.06  -0.08    -0.13  -0.05  -0.06    -0.04   0.07  -0.13
   7   6    -0.05   0.01  -0.06    -0.29  -0.27   0.02    -0.22  -0.14  -0.05
   8   6    -0.04   0.03  -0.06    -0.03   0.07  -0.10    -0.05   0.08  -0.12
   9  16    -0.11  -0.18   0.09     0.18   0.06   0.09    -0.24  -0.21   0.26
  10   6    -0.14  -0.10  -0.14     0.17   0.04   0.16    -0.05  -0.07  -0.00
  11  16    -0.16   0.22  -0.21    -0.08   0.10   0.11    -0.02   0.13   0.01
  12  15    -0.02   0.00   0.15    -0.04   0.09  -0.03     0.13  -0.06   0.07
  13  16     0.43  -0.01  -0.05     0.02  -0.17  -0.05    -0.15   0.10   0.19
  14   8    -0.01  -0.05   0.13    -0.02  -0.02   0.01     0.04   0.01  -0.02
  15   6    -0.01  -0.02   0.30    -0.02   0.01   0.17     0.07  -0.01  -0.37
  16   6     0.00  -0.04  -0.03     0.02  -0.02  -0.04     0.06   0.01   0.04
