 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.115225    0.317139   -2.759510
    2          6             0        4.583769   -0.237956   -1.429047
    3          8             0        3.477385   -0.652229   -0.605471
    4         15             0        2.599195    0.394003    0.198659
    5         16             0        3.488815    2.036320    0.784386
    6          8             0        2.139061   -0.603687    1.342440
    7          6             0        1.372180   -0.115902    2.460429
    8          6             0        1.149980   -1.277489    3.406442
    9         16             0        0.845123    0.736251   -0.961999
   10          6             0        0.293439   -0.978292   -1.213772
   11         16             0       -0.762340   -1.637896    0.113873
   12         15             0       -2.353916   -0.275127   -0.066314
   13         16             0       -2.846304    0.348629   -1.862462
   14          8             0       -1.862524    0.826931    0.968353
   15          6             0       -2.496373    2.123514    1.060910
   16          6             0       -1.614779    3.181678    0.427450
   17          8             0       -3.553438   -0.933834    0.748037
   18          6             0       -4.606218   -1.701423    0.137072
   19          6             0       -4.142372   -3.080606   -0.285197
   20          1             0        4.978157    0.529189   -3.383002
   21          1             0        3.475884   -0.400649   -3.266721
   22          1             0        3.557190    1.239656   -2.603078
   23          1             0        5.169804    0.509457   -0.884158
   24          1             0        5.174340   -1.146455   -1.557041
   25          1             0        1.930801    0.696452    2.936979
   26          1             0        0.419394    0.281115    2.093393
   27          1             0        2.103900   -1.657450    3.759896
   28          1             0        0.559738   -0.939349    4.251716
   29          1             0        0.619834   -2.073827    2.890751
   30          1             0        1.156967   -1.636710   -1.272383
   31          1             0       -0.270978   -0.969469   -2.145022
   32          1             0       -3.473209    2.085772    0.569930
   33          1             0       -2.631769    2.301002    2.129134
   34          1             0       -2.067348    4.158120    0.566955
   35          1             0       -0.628377    3.175035    0.884831
   36          1             0       -1.501681    2.989159   -0.637603
   37          1             0       -5.372456   -1.756964    0.911952
   38          1             0       -4.987854   -1.143133   -0.723975
   39          1             0       -3.687568   -3.601878    0.552873
   40          1             0       -4.997186   -3.648243   -0.640291
   41          1             0       -3.412814   -3.000894   -1.089530
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.3999                51.0072                57.3928
 Red. masses --    26.2888                22.9007                20.0536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1588                 2.3686                 1.9943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  41   1    -0.03  -0.04   0.06     0.05  -0.01   0.04     0.01   0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.7525                69.4395                78.5321
 Red. masses --    11.9161                11.4281                13.1980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6065                 0.0523                 1.9792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.21   0.04     0.41  -0.14  -0.05    -0.04  -0.02   0.10
   2   6    -0.05   0.06  -0.06     0.13  -0.01   0.11    -0.06  -0.10   0.06
   3   8     0.04  -0.04   0.01    -0.06   0.08  -0.12    -0.08  -0.09   0.07
   4  15     0.02  -0.07  -0.01    -0.04   0.07  -0.06    -0.06  -0.06   0.07
   5  16     0.04  -0.14   0.16    -0.04   0.01   0.09    -0.07   0.05  -0.26
   6   8    -0.06  -0.01  -0.01    -0.01  -0.01  -0.09     0.04  -0.01   0.12
   7   6     0.12   0.16   0.05     0.07  -0.05  -0.00     0.06  -0.10   0.15
   8   6     0.35   0.33   0.31     0.24  -0.06   0.03     0.16  -0.17   0.09
   9  16     0.08  -0.10  -0.14    -0.10   0.13   0.05    -0.05  -0.02   0.11
  10   6    -0.00  -0.05  -0.02    -0.01   0.07  -0.03     0.00  -0.00  -0.04
  11  16     0.01  -0.04   0.01     0.04  -0.06  -0.09     0.03  -0.03  -0.07
  12  15    -0.03  -0.08   0.01     0.04  -0.05   0.03     0.11   0.06   0.02
  13  16    -0.09   0.02   0.07     0.15   0.05   0.03    -0.17  -0.03   0.06
  14   8    -0.03  -0.08   0.04     0.02  -0.07   0.06     0.14   0.10  -0.08
  15   6     0.04  -0.04  -0.02    -0.09  -0.10   0.06    -0.06  -0.00  -0.01
  16   6     0.06  -0.10  -0.10    -0.30  -0.07  -0.19    -0.34   0.11  -0.20
  17   8    -0.02  -0.11  -0.02    -0.01  -0.01  -0.01     0.13   0.06   0.11
  18   6    -0.10   0.07  -0.09    -0.12   0.14   0.01     0.12   0.06   0.08
  19   6    -0.22   0.09  -0.27    -0.34   0.02   0.15     0.23   0.21  -0.31
  20   1    -0.06   0.07  -0.00     0.15  -0.06   0.03    -0.01  -0.00   0.03
  21   1    -0.07   0.08   0.01     0.15  -0.06  -0.03    -0.02   0.01   0.02
  22   1    -0.04   0.06   0.05     0.10  -0.04  -0.07    -0.00  -0.00   0.04
  23   1     0.00  -0.00  -0.01     0.01   0.01   0.05    -0.01  -0.04   0.03
  24   1    -0.02   0.02  -0.06     0.05  -0.01   0.09    -0.03  -0.04   0.01
  25   1     0.04   0.08  -0.06     0.02  -0.00  -0.02     0.01  -0.03   0.05
  26   1     0.01   0.01   0.04     0.00  -0.03   0.02     0.01  -0.04   0.06
  27   1     0.12   0.14   0.07     0.08   0.00  -0.01     0.06  -0.04   0.01
  28   1     0.13   0.13   0.09     0.08  -0.02   0.02     0.05  -0.07   0.04
  29   1     0.10   0.06   0.15     0.07  -0.03   0.02     0.05  -0.05   0.02
  30   1    -0.00  -0.02  -0.01     0.00   0.03  -0.02     0.00   0.00  -0.02
  31   1    -0.00  -0.02  -0.00    -0.00   0.02  -0.01     0.00   0.01  -0.01
  32   1     0.01  -0.00   0.00    -0.05  -0.07   0.07    -0.04  -0.05   0.05
  33   1     0.02   0.01  -0.01     0.03  -0.01   0.02     0.03   0.00   0.00
  34   1     0.03  -0.02  -0.04    -0.11  -0.03  -0.06    -0.13   0.01  -0.04
  35   1     0.02  -0.03  -0.04    -0.06   0.02  -0.10    -0.07   0.08  -0.10
  36   1     0.01  -0.04  -0.03    -0.13  -0.04  -0.05    -0.14   0.03  -0.06
  37   1    -0.02   0.01  -0.02    -0.05   0.10  -0.00     0.07  -0.06   0.05
  38   1    -0.02   0.06  -0.00     0.00   0.04  -0.01    -0.02   0.06   0.07
  39   1    -0.07  -0.01  -0.10    -0.13   0.01   0.06     0.11   0.02  -0.14
  40   1    -0.08   0.06  -0.09    -0.12   0.04   0.05     0.07   0.06  -0.10
  41   1    -0.07   0.04  -0.08    -0.08  -0.05   0.05     0.03   0.14  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.6902               126.8383               127.5486
 Red. masses --    13.4315                20.0751                17.7930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5608                 2.3512                 3.1798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.27   0.25    -0.06  -0.05   0.03    -0.03   0.01   0.06
   2   6    -0.08  -0.09   0.07    -0.03   0.03   0.05     0.05  -0.07   0.00
   3   8    -0.04  -0.09   0.15    -0.01   0.12   0.12     0.12  -0.10   0.07
   4  15    -0.03   0.01   0.05    -0.03   0.29  -0.01     0.08  -0.13  -0.01
   5  16     0.06   0.09  -0.30     0.44   0.01   0.13    -0.22   0.05  -0.07
   6   8    -0.03   0.05   0.07    -0.17   0.21  -0.07     0.04  -0.07  -0.00
   7   6    -0.01  -0.14   0.14    -0.13  -0.01   0.02     0.01   0.01  -0.05
   8   6     0.10  -0.31  -0.02     0.10  -0.17  -0.10    -0.02   0.07   0.02
   9  16     0.11   0.07  -0.12     0.00  -0.07  -0.30     0.15   0.20   0.04
  10   6     0.01   0.06  -0.05     0.05  -0.11   0.11    -0.19   0.23  -0.15
  11  16     0.13   0.15   0.02    -0.16  -0.08   0.08    -0.03   0.14  -0.15
  12  15     0.01   0.00  -0.01    -0.11  -0.03  -0.03    -0.16   0.02   0.10
  13  16     0.07   0.08   0.01    -0.06  -0.03  -0.06     0.18  -0.31  -0.10
  14   8    -0.10   0.00   0.04     0.08  -0.12   0.01    -0.04  -0.11   0.16
  15   6     0.01   0.05  -0.11     0.14  -0.09   0.18     0.15  -0.02   0.27
  16   6     0.10  -0.07  -0.18    -0.02  -0.13  -0.10     0.05  -0.17  -0.11
  17   8     0.03  -0.11  -0.06    -0.17   0.17  -0.01    -0.22   0.16   0.02
  18   6    -0.04  -0.01  -0.04    -0.06   0.01   0.01    -0.07  -0.00  -0.01
  19   6    -0.23  -0.15   0.21     0.14   0.08  -0.01     0.14   0.07   0.01
  20   1    -0.06   0.08   0.05    -0.02  -0.03  -0.00    -0.02   0.01   0.00
  21   1    -0.09   0.14   0.05    -0.02  -0.02   0.03    -0.02   0.02   0.02
  22   1    -0.00   0.09   0.15    -0.01  -0.01  -0.00     0.00   0.01   0.04
  23   1     0.03  -0.08   0.04     0.00   0.01  -0.00     0.03  -0.03  -0.00
  24   1    -0.07  -0.04  -0.05    -0.01   0.00   0.03     0.01  -0.02  -0.02
  25   1    -0.01  -0.05   0.07    -0.06   0.00   0.02     0.00   0.01  -0.02
  26   1    -0.01  -0.04   0.07    -0.06  -0.03   0.04     0.01  -0.00  -0.03
  27   1     0.04  -0.09  -0.03     0.05  -0.02  -0.06    -0.01   0.02   0.02
  28   1     0.03  -0.14   0.02     0.03  -0.10  -0.00    -0.01   0.04  -0.00
  29   1     0.04  -0.07  -0.03     0.05  -0.05  -0.05    -0.01   0.01   0.02
  30   1    -0.00   0.01  -0.03     0.02  -0.03   0.09    -0.08   0.04  -0.12
  31   1    -0.01   0.02  -0.01     0.04  -0.08   0.01    -0.10   0.13  -0.02
  32   1     0.00   0.02  -0.04    -0.00  -0.02   0.14    -0.01   0.02   0.18
  33   1    -0.00   0.05  -0.04     0.13  -0.02   0.06     0.16   0.02   0.09
  34   1     0.05  -0.01  -0.07     0.01  -0.03  -0.01     0.05  -0.03  -0.02
  35   1     0.03  -0.03  -0.05     0.03  -0.03  -0.10     0.05  -0.06  -0.12
  36   1     0.03  -0.04  -0.05    -0.09  -0.05  -0.04    -0.09  -0.08  -0.04
  37   1    -0.04   0.06  -0.03    -0.01  -0.03   0.01    -0.02  -0.03  -0.01
  38   1     0.03  -0.02  -0.04    -0.04  -0.01   0.01    -0.04  -0.02  -0.01
  39   1    -0.11  -0.03   0.09     0.07   0.04  -0.01     0.06   0.04   0.00
  40   1    -0.08  -0.02   0.06     0.06  -0.01   0.00     0.07  -0.02  -0.00
  41   1    -0.04  -0.11   0.08     0.03   0.06  -0.01     0.04   0.05   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   128.9883               134.8194               138.1102
 Red. masses --    15.2316                11.9189                11.2503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3205                 4.9719                14.5430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03   0.04    -0.05  -0.05  -0.03     0.01  -0.04  -0.07
   2   6     0.05   0.08   0.05     0.03   0.34   0.10    -0.03   0.38   0.12
   3   8     0.12   0.02   0.10     0.10   0.04   0.04    -0.03   0.07  -0.03
   4  15     0.04   0.03   0.00    -0.04  -0.11   0.06    -0.13  -0.07   0.09
   5  16     0.14   0.01  -0.05     0.12  -0.10  -0.26     0.16  -0.16  -0.16
   6   8    -0.06   0.02  -0.04    -0.09  -0.10   0.01    -0.03  -0.02   0.13
   7   6    -0.22  -0.07  -0.11    -0.31  -0.13  -0.13     0.30   0.06   0.31
   8   6     0.13  -0.03   0.02     0.06  -0.01   0.12    -0.16  -0.05   0.08
   9  16     0.02   0.02  -0.02    -0.03   0.00   0.09     0.02  -0.07  -0.17
  10   6    -0.08   0.05  -0.10    -0.02   0.02  -0.01    -0.08  -0.00  -0.14
  11  16    -0.13  -0.15  -0.25     0.04   0.01   0.02     0.01   0.06  -0.09
  12  15    -0.07  -0.05   0.14     0.08   0.07   0.07    -0.05   0.00  -0.00
  13  16     0.38   0.02   0.05    -0.15  -0.15   0.07     0.09  -0.01  -0.04
  14   8    -0.16   0.04   0.07     0.06   0.06   0.04    -0.05  -0.02   0.03
  15   6    -0.20   0.04  -0.25     0.07   0.07   0.08    -0.01   0.00   0.00
  16   6     0.05   0.01   0.04     0.02   0.07   0.01     0.02  -0.04  -0.02
  17   8    -0.04   0.02   0.16     0.04  -0.01  -0.03    -0.02  -0.00   0.01
