 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.374194    0.281658   -2.370923
    2          6             0        4.185983   -1.226327   -2.354764
    3          8             0        2.840874   -1.559845   -1.961370
    4          6             0        2.603207   -1.886914   -0.708552
    5          8             0        3.441819   -1.990188    0.158540
    6          6             0        1.124273   -2.155497   -0.484679
    7          6             0        0.349543   -0.832090   -0.472201
    8          1             0        0.429250   -0.334550   -1.442671
    9          6             0        0.966164    0.078578    0.575325
   10          8             0        1.992371    0.680201    0.353655
   11          8             0        0.330488    0.060693    1.727173
   12          6             0        0.930600    0.763645    2.837631
   13          6             0        0.612083    2.248376    2.808902
   14         16             0       -1.400362   -1.224658   -0.147312
   15         15             0       -2.170345    0.744477    0.008420
   16         16             0       -1.121113    2.149623   -0.860688
   17          8             0       -3.670735    0.568646   -0.520435
   18          6             0       -3.974954    0.325219   -1.899519
   19          8             0       -2.438655    1.042496    1.535291
   20          6             0       -3.190376    0.131653    2.363747
   21          1             0        5.387760    0.515745   -2.678998
   22          1             0        3.672535    0.740364   -3.062113
   23          1             0        4.196536    0.689776   -1.377704
   24          1             0        4.879840   -1.700553   -1.654971
   25          1             0        4.299858   -1.652351   -3.352518
   26          1             0        1.001051   -2.666929    0.470655
   27          1             0        0.743512   -2.777127   -1.294812
   28          1             0        0.508265    0.280085    3.718580
   29          1             0        2.011869    0.600829    2.793308
   30          1             0        1.033021    2.705746    1.915460
   31          1             0       -0.463623    2.405740    2.804335
   32          1             0        1.044018    2.722696    3.684071
   33          1             0       -3.506078    1.083539   -2.527689
   34          1             0       -5.058106    0.388628   -1.973521
   35          1             0       -3.629984   -0.666836   -2.190279
   36          1             0       -3.131312    0.543054    3.367743
   37          1             0       -2.739369   -0.859935    2.324650
   38          1             0       -4.222851    0.087131    2.023495
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0053                51.9759                62.7536
 Red. masses --    16.9155                19.8217                23.3541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0910                 4.1131                 2.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.02   0.11   0.04     0.07  -0.04  -0.04     0.43  -0.23   0.09
  37   1    -0.08   0.04   0.10    -0.10  -0.03  -0.12    -0.25  -0.10  -0.33
  38   1    -0.02   0.13   0.07    -0.01   0.14  -0.03    -0.08   0.35   0.31
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   168.5604               124.2650               208.3592
 Red. masses --    11.1866                 2.2564                 7.8860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7668                 0.7559                11.9891
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06  -0.01     0.00   0.00   0.00    -0.00  -0.02   0.00
   2   6    -0.18  -0.03   0.02     0.05  -0.00  -0.01     0.00  -0.02   0.11
   3   8    -0.22   0.15   0.08     0.06  -0.04  -0.02    -0.06   0.02  -0.07
   4   6    -0.18   0.03   0.04     0.04  -0.01  -0.01    -0.03   0.02  -0.05
   5   8    -0.27   0.07   0.11     0.07  -0.02  -0.03     0.05   0.04  -0.14
   6   6    -0.15   0.03  -0.07     0.03  -0.01   0.02     0.00   0.01   0.10
   7   6     0.05   0.12  -0.06    -0.02  -0.04   0.02    -0.01  -0.00   0.04
   8   1     0.02   0.03  -0.02    -0.00  -0.01   0.00    -0.01  -0.02   0.00
   9   6     0.11   0.07  -0.04    -0.05  -0.03   0.01     0.11   0.04  -0.03
  10   8     0.15   0.08   0.04    -0.06  -0.03  -0.01     0.13  -0.01  -0.17
  11   8     0.07  -0.00  -0.08    -0.03  -0.00   0.03     0.19   0.01  -0.02
  12   6    -0.08  -0.05   0.02     0.04   0.01  -0.02    -0.11  -0.00   0.14
  13   6    -0.01  -0.03  -0.03     0.01   0.01  -0.00    -0.02   0.02   0.05
  14  16     0.24   0.02   0.02    -0.09   0.03  -0.02    -0.05  -0.10   0.04
  15  15     0.14  -0.13  -0.06    -0.03   0.07   0.04    -0.09  -0.07  -0.08
  16  16     0.06   0.02   0.08     0.03  -0.03  -0.05    -0.10  -0.01   0.02
  17   8     0.09  -0.32   0.04    -0.01  -0.01   0.02    -0.10   0.34  -0.06
  18   6    -0.09   0.04   0.02     0.04   0.04  -0.00     0.04  -0.03  -0.03
  19   8     0.10  -0.03  -0.06    -0.06   0.04   0.03     0.18  -0.18   0.01
  20   6    -0.01   0.05  -0.06    -0.01  -0.02   0.01    -0.01   0.04   0.07
  21   1     0.02  -0.06  -0.02    -0.00   0.01  -0.00     0.07  -0.02   0.22
  22   1     0.02   0.01   0.00    -0.00  -0.00   0.00     0.16  -0.03  -0.18
  23   1     0.04  -0.00  -0.00    -0.00  -0.00   0.00    -0.22   0.03  -0.05
  24   1    -0.06  -0.03   0.00     0.02   0.00  -0.00    -0.04   0.02   0.09
  25   1    -0.08  -0.02   0.01     0.02   0.00  -0.00     0.06  -0.04   0.05
  26   1    -0.08   0.00  -0.03     0.02   0.00   0.01     0.03   0.03   0.05
  27   1    -0.05   0.03  -0.03     0.01  -0.01   0.01    -0.02  -0.03   0.06
  28   1    -0.07  -0.01  -0.01     0.03   0.00   0.01    -0.13   0.01  -0.00
  29   1    -0.02  -0.03   0.06     0.01   0.01  -0.03    -0.03  -0.02   0.15
  30   1     0.06  -0.01   0.02    -0.03   0.00  -0.01     0.27   0.05   0.16
  31   1    -0.00   0.00  -0.07     0.00  -0.00   0.03    -0.00   0.01  -0.31
  32   1    -0.05  -0.02   0.02     0.03   0.01  -0.02    -0.27  -0.04   0.17
  33   1    -0.12   0.11   0.05    -0.43   0.33   0.06    -0.03  -0.01  -0.04
  34   1    -0.04  -0.07   0.07    -0.03  -0.54   0.10     0.01  -0.09  -0.03
  35   1     0.04   0.07  -0.10     0.50   0.23  -0.17     0.09   0.00   0.04
  36   1    -0.26   0.19  -0.07     0.02  -0.03   0.01    -0.02   0.05   0.00
  37   1     0.16   0.08   0.23    -0.01  -0.01  -0.03    -0.03  -0.00   0.08
  38   1     0.07  -0.20  -0.21    -0.01   0.01   0.02     0.00   0.02  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   206.3950               236.8374               269.7303
 Red. masses --     6.9611                10.7754                14.0145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3179                 8.4857                25.5837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.02    -0.08  -0.05   0.04     0.09   0.02  -0.03
   2   6    -0.01  -0.02   0.19    -0.01  -0.05   0.03    -0.09   0.05   0.00
   3   8    -0.13   0.05  -0.11    -0.02  -0.01   0.00    -0.10   0.07   0.02
   4   6    -0.06   0.00  -0.08    -0.00   0.09   0.03    -0.05  -0.12  -0.02
   5   8     0.06   0.09  -0.20     0.04  -0.05  -0.03    -0.11   0.10   0.05
   6   6     0.00  -0.06   0.14    -0.01   0.26   0.07    -0.00  -0.30  -0.10
   7   6     0.02  -0.05   0.01    -0.04   0.23  -0.09     0.19  -0.19   0.03
   8   1     0.03  -0.03  -0.00    -0.04   0.06  -0.03     0.07  -0.05   0.01
   9   6    -0.04  -0.03   0.01    -0.03   0.12  -0.03     0.09  -0.07   0.02
  10   8    -0.05  -0.02   0.04     0.11  -0.01   0.22    -0.04   0.16   0.02
  11   8    -0.06  -0.01   0.00    -0.10  -0.02  -0.08    -0.02   0.02  -0.03
  12   6     0.04  -0.01  -0.05     0.05  -0.11  -0.11    -0.08   0.04   0.00
  13   6     0.01  -0.02  -0.02    -0.02  -0.13  -0.14     0.05   0.07   0.08
  14  16     0.01   0.12  -0.07     0.09  -0.08   0.18     0.27  -0.06  -0.07
  15  15     0.05   0.07   0.06    -0.04  -0.13  -0.10     0.12  -0.02   0.09
  16  16     0.10   0.00  -0.01    -0.10  -0.01   0.03    -0.10   0.03  -0.15
  17   8     0.06  -0.33   0.07    -0.06   0.29  -0.08     0.15   0.35  -0.18
  18   6    -0.04   0.03   0.03     0.02  -0.02  -0.05    -0.12  -0.02  -0.04
  19   8    -0.14   0.16  -0.01     0.25  -0.23  -0.01    -0.25  -0.12   0.05
  20   6     0.03  -0.04  -0.06    -0.01   0.04   0.04    -0.10  -0.01   0.28
  21   1     0.13  -0.04   0.39     0.00   0.00   0.11     0.05  -0.04   0.05
  22   1     0.28  -0.05  -0.30     0.04  -0.03  -0.06     0.09   0.03  -0.05
  23   1    -0.37   0.06  -0.09    -0.13  -0.01  -0.01    -0.01   0.03  -0.02
  24   1    -0.06   0.03   0.14    -0.01  -0.01   0.02    -0.03   0.00  -0.00
  25   1     0.09  -0.06   0.09     0.01  -0.02   0.01    -0.03   0.01   0.00
  26   1     0.04   0.03   0.07    -0.01   0.11   0.04    -0.01  -0.12  -0.05
  27   1    -0.03  -0.06   0.08    -0.01   0.04   0.05    -0.01  -0.04  -0.06
  28   1     0.04  -0.01   0.00     0.06  -0.04  -0.01    -0.04   0.01  -0.01
  29   1     0.01   0.00  -0.05     0.01  -0.02  -0.09    -0.02  -0.00   0.01
  30   1    -0.09  -0.02  -0.06    -0.26  -0.10  -0.19    -0.09  -0.01  -0.04
  31   1     0.00  -0.01   0.11    -0.01  -0.04   0.25     0.02   0.06   0.17
  32   1     0.10   0.01  -0.06     0.24   0.03  -0.20     0.16   0.01  -0.04
  33   1     0.02   0.02   0.04    -0.02  -0.01  -0.05    -0.10  -0.02  -0.08
  34   1    -0.01   0.07   0.02     0.00  -0.06  -0.02    -0.04  -0.05   0.06
  35   1    -0.07   0.01  -0.05     0.05  -0.00   0.03    -0.02  -0.01   0.03
  36   1     0.02  -0.05  -0.00    -0.03   0.06  -0.01     0.03   0.04   0.06
  37   1     0.03  -0.00  -0.07    -0.04  -0.00   0.08    -0.04  -0.01   0.09
  38   1    -0.00  -0.02   0.01     0.01   0.03  -0.02    -0.05  -0.01   0.13
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   282.5899               278.3122               306.9039
 Red. masses --    13.1015                 7.5079                12.8892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1483                15.3363                19.0209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.04  -0.03    -0.01  -0.03   0.03     0.06   0.02  -0.01
   2   6    -0.01   0.05   0.02     0.11  -0.03   0.41    -0.03   0.04   0.09
   3   8    -0.02  -0.00  -0.02    -0.10   0.04  -0.18    -0.07   0.01  -0.03
   4   6    -0.01  -0.09  -0.03    -0.13   0.02  -0.17    -0.04  -0.11  -0.05
   5   8    -0.01   0.07  -0.01     0.02   0.11  -0.34    -0.03   0.08  -0.05
   6   6     0.01  -0.23  -0.01    -0.04  -0.00   0.20     0.00  -0.22   0.00
   7   6     0.10  -0.16   0.06    -0.01   0.00   0.03     0.14  -0.12  -0.02
   8   1     0.04  -0.06   0.01     0.01  -0.03  -0.00     0.06  -0.05  -0.01
   9   6     0.14  -0.05  -0.01     0.03   0.03  -0.01    -0.07  -0.06   0.01
  10   8     0.04   0.08  -0.17     0.05  -0.02  -0.03    -0.12   0.11   0.36
  11   8     0.09  -0.01  -0.04     0.04  -0.00  -0.01    -0.25   0.05  -0.07
  12   6    -0.24   0.02   0.13    -0.03  -0.03   0.03     0.23   0.01  -0.30
  13   6     0.03   0.08   0.09    -0.00  -0.02  -0.01     0.01  -0.03  -0.02
  14  16     0.01   0.14   0.05    -0.02   0.04  -0.01     0.22   0.13   0.09
  15  15    -0.32   0.06  -0.13     0.08   0.00   0.02    -0.20   0.04  -0.09
  16  16     0.04  -0.10   0.15     0.01   0.03  -0.06     0.01  -0.06   0.08
  17   8    -0.31  -0.03   0.13     0.08  -0.04  -0.06    -0.19   0.07   0.05
  18   6     0.12   0.00   0.00    -0.05   0.00  -0.03     0.05   0.00  -0.00
  19   8     0.27   0.01  -0.02    -0.03  -0.09   0.02     0.16  -0.06  -0.01
  20   6     0.07   0.03  -0.17    -0.04  -0.02   0.09     0.02   0.02  -0.05
  21   1     0.01  -0.01  -0.04    -0.10  -0.00  -0.32     0.01  -0.03  -0.05
  22   1     0.01   0.02   0.01    -0.23  -0.07   0.19    -0.00   0.01   0.01
  23   1     0.06   0.03  -0.01     0.28   0.04   0.04     0.07   0.03  -0.01
  24   1    -0.01   0.02   0.01    -0.06   0.06   0.26    -0.03   0.02   0.05
  25   1     0.00   0.01   0.01     0.19  -0.09   0.17     0.02  -0.01   0.04
  26   1     0.01  -0.08  -0.01     0.06   0.08   0.11     0.01  -0.06   0.00
  27   1    -0.01  -0.05  -0.01    -0.07  -0.07   0.14    -0.02  -0.06   0.01
  28   1    -0.17   0.02  -0.00    -0.03  -0.00   0.00     0.21  -0.03  -0.03
  29   1    -0.07  -0.03   0.14    -0.01  -0.01   0.03     0.07   0.04  -0.24
  30   1    -0.15  -0.06  -0.09    -0.03  -0.03  -0.03     0.12   0.10   0.11
  31   1     0.02   0.11   0.26     0.00   0.00   0.03    -0.01  -0.08  -0.17
  32   1     0.25   0.04  -0.10     0.04   0.01  -0.03    -0.17  -0.07   0.11
  33   1     0.08   0.01   0.05    -0.03  -0.00  -0.02     0.04   0.00   0.02
  34   1     0.04  -0.02  -0.10    -0.02   0.01   0.02     0.02  -0.02  -0.06
  35   1     0.08   0.01   0.02    -0.03  -0.00  -0.02     0.05   0.00   0.02
  36   1    -0.02  -0.00  -0.04     0.00   0.01   0.02    -0.01   0.01  -0.02
  37   1     0.01   0.00  -0.04    -0.02  -0.01   0.04    -0.01   0.00   0.01
  38   1     0.04   0.02  -0.10    -0.01   0.00   0.03     0.01   0.02  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   326.4149               364.5256               399.4219
 Red. masses --    19.0602                11.0052                19.1746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9046                 6.3060                17.8437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03  -0.01     0.27   0.27  -0.10     0.01   0.01  -0.00
   2   6     0.03   0.03  -0.09     0.05   0.24  -0.17     0.00   0.01  -0.01
   3   8     0.07  -0.04   0.02     0.12  -0.33  -0.15     0.00  -0.01  -0.02
   4   6     0.04  -0.00   0.02    -0.10  -0.15  -0.10    -0.02   0.01  -0.01
   5   8     0.03  -0.02   0.04    -0.34  -0.04   0.12    -0.05  -0.01   0.02
   6   6     0.01  -0.02  -0.00    -0.08  -0.01   0.32    -0.00   0.03   0.02
   7   6    -0.05  -0.04   0.02    -0.02   0.02   0.06    -0.01   0.02   0.01
   8   1    -0.01  -0.01   0.01     0.00  -0.04  -0.01    -0.01   0.00   0.00
   9   6    -0.06  -0.05   0.00     0.04   0.10  -0.01    -0.00   0.03   0.00
  10   8    -0.08  -0.07  -0.07     0.10   0.04   0.08     0.02  -0.00  -0.01
  11   8    -0.04  -0.01   0.02     0.01   0.06  -0.03     0.00   0.03   0.00
  12   6    -0.02   0.01  -0.00     0.03  -0.05   0.01     0.01  -0.02   0.02
  13   6     0.00   0.01   0.01    -0.02  -0.07  -0.05    -0.00  -0.02  -0.02
  14  16    -0.14   0.39   0.13    -0.12  -0.02  -0.01     0.07  -0.20   0.04
  15  15    -0.04   0.21  -0.06     0.06  -0.06   0.02    -0.02   0.04  -0.35
  16  16     0.20   0.10  -0.16    -0.04  -0.02   0.01     0.26   0.28  -0.15
  17   8     0.04  -0.29  -0.14     0.05   0.00  -0.02    -0.20  -0.03   0.36
  18   6    -0.11  -0.05  -0.15    -0.01   0.00  -0.01     0.20   0.05   0.29
  19   8     0.23  -0.48   0.14    -0.00   0.03  -0.00    -0.33  -0.23  -0.24
  20   6    -0.12  -0.04   0.30     0.01   0.01  -0.02    -0.10  -0.04   0.17
  21   1     0.02   0.01   0.04     0.10  -0.02  -0.02     0.00   0.00  -0.00
  22   1     0.03   0.02  -0.02     0.13   0.14  -0.04     0.00   0.00  -0.00
  23   1    -0.03  -0.00  -0.01     0.10   0.09  -0.03     0.00   0.00  -0.00
  24   1     0.03  -0.00  -0.06     0.05   0.06  -0.09     0.00   0.00  -0.00
  25   1    -0.02   0.03  -0.04     0.00   0.11  -0.07     0.00   0.00  -0.00
  26   1     0.00  -0.01  -0.01     0.08   0.13   0.18     0.01   0.02   0.01
  27   1     0.01  -0.00  -0.01    -0.13  -0.11   0.23    -0.01  -0.00   0.02
  28   1    -0.00   0.00   0.00     0.00  -0.02  -0.00    -0.00  -0.00   0.00
  29   1    -0.01  -0.00  -0.00     0.01  -0.01   0.00     0.00  -0.01   0.01
  30   1     0.01   0.01   0.01    -0.01  -0.03  -0.03    -0.01  -0.02  -0.01
  31   1     0.00   0.01  -0.00    -0.01  -0.03  -0.02    -0.00  -0.01   0.00
  32   1    -0.00  -0.00   0.01    -0.01   0.01  -0.03     0.00   0.01  -0.02
  33   1    -0.02  -0.01  -0.03    -0.01  -0.00  -0.01     0.11   0.03   0.13
  34   1    -0.03   0.03  -0.01    -0.00   0.00   0.01     0.07   0.00  -0.03
  35   1    -0.07  -0.02  -0.08    -0.01  -0.00  -0.01     0.10   0.02   0.09
  36   1    -0.03   0.08   0.05     0.00  -0.00  -0.00     0.05   0.07   0.01
  37   1    -0.09  -0.04   0.18     0.00   0.00  -0.01    -0.02  -0.01   0.09
  38   1    -0.03   0.03   0.06     0.00   0.00  -0.01    -0.05  -0.04   0.13
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   416.5272               434.7229               449.7083
 Red. masses --    20.1764                11.9591                26.4809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9641                10.8741                86.1591
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.01    -0.04  -0.03   0.01     0.05   0.04  -0.01
   2   6     0.03   0.02  -0.03     0.07  -0.04  -0.05    -0.06   0.05   0.05
   3   8     0.02  -0.03  -0.05     0.05   0.08  -0.01    -0.03  -0.11   0.04
   4   6    -0.04   0.05  -0.03    -0.01   0.06  -0.03     0.03  -0.05   0.06
   5   8    -0.14  -0.05   0.04    -0.09  -0.02   0.03     0.17   0.03  -0.05
   6   6    -0.01   0.13   0.12     0.01   0.05   0.07    -0.04  -0.02  -0.05
   7   6    -0.02   0.09  -0.14    -0.03   0.00  -0.21    -0.01   0.02  -0.04
   8   1     0.05   0.05  -0.02    -0.03  -0.02  -0.07     0.00   0.01  -0.01
   9   6    -0.25  -0.14   0.03     0.09  -0.12  -0.12    -0.01  -0.04  -0.01
  10   8    -0.26  -0.35  -0.32     0.05   0.08   0.28    -0.03  -0.02  -0.01
  11   8    -0.07  -0.18   0.18     0.18  -0.50  -0.09    -0.00  -0.08   0.00
  12   6    -0.04   0.08   0.05    -0.14   0.18  -0.26    -0.02   0.03  -0.03
  13   6     0.01   0.11   0.07     0.06   0.30   0.19     0.01   0.04   0.03
  14  16     0.57   0.15   0.01    -0.15  -0.08   0.04    -0.22   0.56   0.09
  15  15    -0.04  -0.02  -0.02     0.01   0.02  -0.00     0.28  -0.42  -0.18
  16  16    -0.04  -0.06   0.04     0.02   0.03  -0.02    -0.17  -0.15   0.12
  17   8    -0.02   0.08   0.01     0.00  -0.03   0.00     0.11   0.12   0.10
  18   6     0.01   0.01   0.01     0.00  -0.00   0.00     0.08   0.03   0.16
  19   8     0.00   0.01  -0.02    -0.02  -0.00   0.00    -0.14  -0.09  -0.24
  20   6     0.01   0.01  -0.02    -0.01  -0.01   0.01     0.01   0.03  -0.03
  21   1     0.00   0.01  -0.00    -0.02   0.04   0.02     0.02  -0.04  -0.01
  22   1     0.00   0.01   0.00    -0.03  -0.02   0.01     0.03   0.03  -0.01
  23   1     0.01   0.00   0.00    -0.04  -0.03   0.01     0.04   0.04  -0.01
  24   1     0.01   0.00  -0.01     0.02  -0.02  -0.02    -0.01   0.02   0.02
  25   1     0.01   0.01  -0.01     0.00  -0.01  -0.02    -0.01   0.01   0.02
  26   1     0.03   0.13   0.09     0.04   0.12   0.08    -0.06  -0.04  -0.04
  27   1    -0.03  -0.04   0.11    -0.01  -0.09   0.10     0.02   0.03  -0.05
  28   1     0.00   0.04   0.03    -0.03   0.06  -0.06     0.00   0.01  -0.00
  29   1    -0.01   0.02   0.00    -0.03   0.08  -0.04    -0.01   0.01  -0.01
  30   1     0.02   0.04   0.04     0.04   0.19   0.12     0.00   0.03   0.02
  31   1     0.01   0.05   0.02     0.03   0.18   0.12     0.00   0.03   0.02
  32   1     0.01   0.00   0.04     0.09  -0.10   0.12     0.01  -0.01   0.02
  33   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.03
  34   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.02   0.00   0.04
  35   1     0.01   0.00   0.02    -0.00  -0.00  -0.00     0.03   0.01   0.05
  36   1     0.00   0.00  -0.01     0.00  -0.00   0.00     0.04   0.05  -0.03
  37   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.02
  38   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.00   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   448.7243               592.7030               624.1517
 Red. masses --    12.8207                11.0523                12.0212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.7671                12.5230                21.8032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.16   0.05    -0.01  -0.02  -0.00    -0.01  -0.02   0.02
   2   6     0.27  -0.17  -0.19     0.08  -0.02  -0.03    -0.24   0.02   0.08
   3   8     0.18   0.43  -0.05     0.06   0.13   0.11    -0.16  -0.12  -0.25
   4   6    -0.02   0.13  -0.16     0.01  -0.30  -0.02     0.15   0.35  -0.04
   5   8    -0.32  -0.04   0.09     0.09   0.14  -0.05    -0.18  -0.20   0.23
   6   6     0.07  -0.12   0.13    -0.11  -0.19  -0.06     0.40   0.07  -0.10
   7   6     0.07  -0.16   0.14    -0.06  -0.02  -0.52     0.06  -0.18  -0.23
   8   1     0.04  -0.07   0.03    -0.02  -0.05  -0.17    -0.01  -0.06  -0.07
   9   6     0.05  -0.02   0.04    -0.22   0.12  -0.22    -0.03  -0.08  -0.09
  10   8     0.01   0.05  -0.02    -0.05  -0.06   0.23    -0.06   0.02   0.13
  11   8    -0.05   0.14  -0.02     0.15   0.13   0.07     0.07   0.11  -0.02
  12   6     0.03  -0.05   0.03     0.15   0.06   0.33     0.08   0.03   0.16
  13   6    -0.01  -0.08  -0.04    -0.02   0.02   0.02    -0.01   0.00   0.01
  14  16    -0.05   0.21  -0.01    -0.02  -0.00   0.06    -0.07   0.03   0.03
  15  15     0.07  -0.12  -0.05     0.01  -0.01   0.01    -0.01   0.12  -0.04
  16  16    -0.07  -0.07   0.05     0.01   0.01  -0.01    -0.06  -0.09   0.05
  17   8     0.03   0.04   0.02    -0.02  -0.00  -0.00     0.07  -0.00  -0.00
  18   6     0.02   0.01   0.04    -0.00   0.00  -0.01     0.01   0.01   0.03
  19   8    -0.02  -0.02  -0.07     0.00   0.00   0.00    -0.00  -0.04  -0.05
  20   6     0.01   0.01  -0.02     0.00  -0.00   0.00     0.01   0.01  -0.01
  21   1    -0.09   0.15   0.06    -0.01   0.04   0.01     0.01  -0.11  -0.02
  22   1    -0.12  -0.11   0.04    -0.02  -0.03   0.00     0.03   0.05   0.01
  23   1    -0.15  -0.14   0.04    -0.03  -0.02   0.00     0.06   0.03   0.00
  24   1     0.07  -0.08  -0.07     0.04  -0.02  -0.04    -0.13   0.04   0.11
  25   1     0.02  -0.04  -0.06    -0.03   0.00  -0.02     0.07  -0.03   0.05
  26   1     0.16   0.02   0.08    -0.06   0.09   0.05     0.18   0.05  -0.00
  27   1    -0.04  -0.10   0.12    -0.05  -0.16   0.07     0.20  -0.07  -0.00
  28   1     0.01  -0.02   0.00    -0.05   0.01   0.05    -0.04  -0.00   0.01
  29   1     0.01  -0.02  -0.00     0.04  -0.01   0.16     0.02  -0.01   0.09
  30   1    -0.01  -0.04  -0.03    -0.03  -0.07  -0.04    -0.02  -0.04  -0.02
  31   1    -0.01  -0.04  -0.03    -0.01  -0.06  -0.03    -0.01  -0.04  -0.02
  32   1    -0.02   0.02  -0.03    -0.04   0.13  -0.05    -0.03   0.07  -0.02
  33   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.01  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.00   0.02
  35   1     0.01   0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.01
  36   1     0.01   0.01  -0.01     0.00  -0.00   0.00     0.01   0.02  -0.01
  37   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  38   1    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.00   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.2418               684.1734               692.3437
 Red. masses --    24.4399                12.8592                11.5093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   225.5045                 6.3229                35.7917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.02  -0.06   0.02     0.00   0.01  -0.00
   2   6    -0.06   0.00   0.02    -0.13  -0.00   0.02     0.02   0.00  -0.02
   3   8    -0.04  -0.01  -0.06    -0.10   0.21  -0.10    -0.01  -0.03  -0.06
   4   6     0.05   0.05  -0.02     0.29  -0.56  -0.22    -0.03   0.14   0.02
   5   8    -0.04  -0.04   0.06    -0.06   0.13   0.25    -0.04  -0.05   0.00
   6   6     0.10   0.01  -0.02     0.26   0.09  -0.08     0.06  -0.16   0.06
   7   6     0.08  -0.01  -0.05     0.20   0.19   0.04    -0.07  -0.13   0.23
   8   1     0.02   0.00  -0.01     0.03   0.08   0.02    -0.01  -0.18  -0.01
   9   6    -0.00  -0.01   0.01    -0.07   0.20   0.06    -0.39   0.63  -0.22
  10   8    -0.02  -0.01  -0.01     0.07  -0.09  -0.15     0.16  -0.16   0.08
  11   8    -0.02   0.00   0.01    -0.10  -0.13   0.10     0.13  -0.21   0.06
  12   6     0.01   0.01   0.02    -0.05  -0.01  -0.06    -0.03  -0.00  -0.05
  13   6     0.00   0.00   0.00     0.00   0.01  -0.01    -0.01   0.02  -0.00
  14  16    -0.04   0.11   0.01    -0.17  -0.03   0.04     0.10   0.06  -0.04
  15  15     0.11  -0.56   0.18    -0.01   0.05  -0.02    -0.05  -0.04  -0.01
  16  16     0.25   0.36  -0.21    -0.02  -0.03   0.01     0.00   0.02  -0.01
