 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.046344    2.412007   -1.871738
    2          6             0        3.843453    2.112248   -0.618053
    3          8             0        3.710169    0.740078   -0.213961
    4         15             0        2.394439    0.156414    0.465210
    5         16             0        1.548652    1.390431    1.733726
    6          8             0        2.944778   -1.202408    1.061645
    7          6             0        3.128785   -1.444079    2.475890
    8          6             0        2.053749   -2.383142    2.986227
    9         16             0        1.288855   -0.565532   -1.197306
   10          6             0        0.253956   -1.801167   -0.362671
   11         16             0       -1.009944   -1.104527    0.731152
   12         15             0       -2.243625   -0.239095   -0.781673
   13         16             0       -2.270370   -1.195214   -2.485329
   14          8             0       -1.794453    1.261441   -0.932309
   15          6             0       -1.839863    2.196171    0.178612
   16          6             0       -1.070497    3.434260   -0.224879
   17          8             0       -3.643537   -0.086643   -0.044011
   18          6             0       -4.497525   -1.220945    0.219381
   19          6             0       -5.856488   -0.692572    0.633542
   20          1             0        3.228317    3.437049   -2.179022
   21          1             0        3.333523    1.737486   -2.674281
   22          1             0        1.981203    2.282433   -1.679394
   23          1             0        3.520577    2.751564    0.210645
   24          1             0        4.914230    2.236616   -0.786462
   25          1             0        4.122966   -1.884871    2.564617
   26          1             0        3.099130   -0.490755    3.011966
   27          1             0        2.227130   -2.585105    4.038262
   28          1             0        1.071182   -1.927047    2.870910
   29          1             0        2.078761   -3.320186    2.436211
   30          1             0        0.876319   -2.450455    0.247557
   31          1             0       -0.236945   -2.355123   -1.163665
   32          1             0       -2.887365    2.419842    0.385908
   33          1             0       -1.388886    1.720721    1.055404
   34          1             0       -1.498440    3.868601   -1.123473
   35          1             0       -1.112826    4.153075    0.586885
   36          1             0       -0.030339    3.181568   -0.413211
   37          1             0       -4.560603   -1.827186   -0.689881
   38          1             0       -4.040825   -1.813743    1.016334
   39          1             0       -6.508537   -1.529733    0.860510
   40          1             0       -5.759046   -0.064857    1.514632
   41          1             0       -6.293123   -0.106776   -0.170437
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1444                51.5851                58.0880
 Red. masses --    25.7290                22.8784                23.7232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7295                 1.8076                 0.7180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1468                 5.0411                 0.0729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.07  -0.02     0.07  -0.17  -0.06     0.08  -0.01   0.06
   2   6     0.21  -0.17  -0.08     0.05  -0.08  -0.02     0.04  -0.05   0.07
   3   8     0.10  -0.19  -0.10     0.03  -0.04   0.11    -0.05  -0.05   0.08
   4  15     0.03   0.04  -0.08    -0.03   0.03   0.11    -0.18   0.02  -0.04
   5  16     0.29   0.41  -0.26    -0.00   0.09   0.07    -0.16   0.02  -0.02
   6   8    -0.18  -0.00   0.05    -0.11  -0.01   0.09    -0.27  -0.07  -0.09
   7   6    -0.19   0.03   0.06     0.09   0.08   0.07    -0.14  -0.13  -0.10
   8   6    -0.16  -0.01   0.03     0.16   0.08   0.23    -0.04  -0.25  -0.11
   9  16    -0.10   0.06  -0.01    -0.01   0.10   0.06    -0.17   0.15  -0.09
  10   6    -0.01   0.01   0.01    -0.01  -0.01  -0.08    -0.03   0.10   0.04
  11  16    -0.00  -0.03   0.07    -0.19  -0.16  -0.23     0.09   0.31   0.12
  12  15    -0.02  -0.01   0.09    -0.09   0.01  -0.21     0.10   0.05  -0.02
  13  16     0.15   0.18  -0.02    -0.09   0.25  -0.35     0.36  -0.20   0.11
  14   8    -0.09   0.02   0.16    -0.05   0.01  -0.06    -0.03   0.06  -0.12
  15   6    -0.09  -0.02   0.17     0.04  -0.05  -0.01    -0.04   0.07  -0.12
  16   6    -0.10  -0.00   0.20     0.06  -0.05   0.01     0.02   0.04  -0.10
  17   8    -0.05  -0.13   0.02    -0.05  -0.02  -0.12     0.03   0.00  -0.10
  18   6    -0.02  -0.15  -0.08     0.08  -0.06   0.14     0.15  -0.05   0.09
  19   6    -0.05  -0.21  -0.13     0.15  -0.11   0.42     0.18  -0.12   0.28
  20   1     0.06  -0.02   0.00     0.03  -0.06  -0.04     0.03  -0.01   0.02
  21   1     0.01  -0.02  -0.02     0.02  -0.07   0.00     0.02  -0.01   0.02
  22   1     0.04  -0.00   0.02     0.02  -0.04  -0.02     0.02   0.01   0.01
  23   1     0.09  -0.04  -0.01     0.02   0.00  -0.02     0.02  -0.01   0.02
  24   1     0.06  -0.08  -0.04     0.02  -0.03  -0.01     0.01  -0.03   0.03
  25   1    -0.05   0.02   0.03     0.03   0.03  -0.00    -0.03  -0.01  -0.05
  26   1    -0.07   0.01   0.01     0.04   0.03   0.01    -0.06  -0.05  -0.01
  27   1    -0.05   0.00   0.01     0.07   0.04   0.06     0.01  -0.09  -0.04
  28   1    -0.05  -0.02   0.00     0.04   0.01   0.08    -0.02  -0.09  -0.01
  29   1    -0.03  -0.00   0.01     0.04   0.02   0.08     0.01  -0.06  -0.05
  30   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01     0.00   0.04   0.00
  31   1    -0.00   0.00   0.00     0.02  -0.00  -0.04    -0.03   0.02   0.03
  32   1    -0.03  -0.01   0.05     0.02  -0.01   0.01    -0.01   0.03  -0.05
  33   1    -0.02  -0.01   0.04     0.02  -0.03  -0.01    -0.02   0.02  -0.03
  34   1    -0.03   0.00   0.06     0.01  -0.00   0.01     0.02   0.02  -0.03
  35   1    -0.03  -0.00   0.06     0.03  -0.02   0.01     0.01   0.01  -0.03
  36   1    -0.03   0.00   0.06     0.01  -0.02  -0.01     0.00   0.00  -0.02
  37   1     0.01  -0.03  -0.03    -0.02  -0.03   0.05     0.01  -0.02   0.04
  38   1    -0.01  -0.05  -0.02     0.08   0.00   0.02     0.09   0.00   0.01
  39   1    -0.01  -0.07  -0.05     0.06  -0.04   0.16     0.07  -0.04   0.10
  40   1    -0.03  -0.07  -0.03     0.09  -0.03   0.11     0.07  -0.03   0.08
  41   1    -0.01  -0.06  -0.04    -0.01  -0.04   0.15     0.01  -0.04   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.2782                69.7166                71.4498
 Red. masses --    12.7058                14.1069                14.0133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9712                 5.4007                 1.4826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.26   0.21    -0.11   0.31   0.29    -0.02  -0.05  -0.11
   2   6     0.13  -0.01   0.21     0.06   0.03   0.12    -0.04   0.05  -0.08
   3   8    -0.03  -0.08  -0.05     0.03  -0.04  -0.14    -0.01   0.09   0.02
   4  15    -0.10  -0.05  -0.12     0.10  -0.02  -0.06     0.01   0.12   0.07
   5  16    -0.08   0.03  -0.18     0.20   0.12  -0.14    -0.14   0.25  -0.15
   6   8    -0.18  -0.07  -0.08     0.08   0.01   0.03     0.07   0.16   0.14
   7   6     0.24   0.09  -0.09    -0.09   0.00   0.04    -0.05   0.03   0.11
   8   6     0.44   0.04   0.23    -0.18   0.06  -0.05     0.20  -0.42  -0.18
   9  16    -0.17  -0.07  -0.05     0.05  -0.14   0.02     0.16  -0.17   0.09
  10   6    -0.07  -0.01   0.06    -0.00  -0.05   0.03    -0.01  -0.01   0.07
  11  16    -0.12   0.02   0.07    -0.09  -0.07  -0.06    -0.06   0.11  -0.01
  12  15    -0.05   0.00   0.01     0.00  -0.09  -0.14    -0.07   0.00  -0.06
  13  16    -0.05  -0.10   0.06     0.07  -0.21  -0.08    -0.07  -0.08  -0.02
  14   8     0.00  -0.01  -0.01     0.05  -0.07  -0.08    -0.04   0.00  -0.03
  15   6     0.03  -0.02   0.00    -0.09  -0.12  -0.02     0.03  -0.08   0.05
  16   6     0.10  -0.05   0.04    -0.15  -0.04   0.13     0.26  -0.16   0.23
  17   8    -0.06   0.04  -0.04    -0.01   0.04  -0.15    -0.06   0.02  -0.06
  18   6    -0.05   0.02  -0.07    -0.06   0.12   0.05    -0.08   0.04  -0.06
  19   6    -0.08   0.01  -0.14     0.07   0.26   0.31    -0.04   0.08   0.02
  20   1     0.08   0.09   0.12    -0.04   0.10   0.13    -0.01  -0.02  -0.05
  21   1     0.07   0.11   0.03    -0.07   0.13   0.03     0.00  -0.03  -0.02
  22   1     0.06   0.07   0.04    -0.03   0.09   0.12    -0.01  -0.02  -0.04
  23   1     0.04  -0.03   0.08     0.06  -0.03   0.08    -0.02   0.03  -0.04
  24   1     0.04  -0.02   0.08     0.01   0.00  -0.00    -0.01   0.02  -0.02
  25   1     0.09   0.06  -0.08    -0.03  -0.01   0.04     0.02   0.10   0.06
  26   1     0.08   0.04  -0.05    -0.03   0.00   0.01    -0.13  -0.01   0.06
  27   1     0.19   0.04   0.06    -0.08   0.01  -0.01     0.05  -0.16  -0.06
  28   1     0.11  -0.02   0.11    -0.04   0.03  -0.03     0.02  -0.21  -0.05
  29   1     0.12  -0.00   0.09    -0.05   0.02  -0.02     0.16  -0.09  -0.10
  30   1    -0.01   0.01   0.02    -0.01  -0.01   0.02    -0.02  -0.01   0.03
  31   1    -0.02  -0.02   0.03     0.01  -0.02   0.01     0.00  -0.00   0.02
  32   1     0.01   0.01  -0.00    -0.04  -0.06  -0.02     0.02   0.02  -0.00
  33   1    -0.00  -0.01   0.00    -0.04  -0.04  -0.00    -0.03  -0.06   0.01
  34   1     0.04  -0.00   0.01    -0.03   0.00   0.04     0.12  -0.00   0.07
  35   1     0.03  -0.02   0.01    -0.07  -0.03   0.06     0.09  -0.07   0.08
  36   1     0.03  -0.03   0.02    -0.03   0.01   0.05     0.07  -0.09   0.08
  37   1    -0.00   0.01  -0.02    -0.09   0.03   0.02    -0.04   0.02  -0.02
  38   1    -0.02   0.01  -0.02     0.01   0.02  -0.01    -0.02  -0.00  -0.03
  39   1    -0.02   0.00  -0.05     0.01   0.09   0.12    -0.02   0.03   0.00
  40   1    -0.03   0.00  -0.04     0.08   0.07   0.09     0.00   0.01   0.01
  41   1    -0.01   0.00  -0.05    -0.00   0.09   0.12    -0.01   0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.7120                82.3706                84.6218
 Red. masses --    10.3553                14.3860                13.6556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5979                 1.4644                 2.6089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.14   0.03     0.23  -0.20  -0.20     0.50   0.15  -0.15
   2   6     0.04  -0.07  -0.03     0.07  -0.01  -0.05     0.11   0.10   0.09
   3   8     0.06  -0.05   0.09     0.08   0.05   0.13     0.00   0.08  -0.06
   4  15     0.02   0.01   0.07     0.03   0.02  -0.03     0.08   0.01  -0.01
   5  16     0.04   0.11  -0.01    -0.21  -0.17  -0.00    -0.17  -0.08  -0.10
   6   8    -0.08  -0.03   0.05     0.02  -0.01  -0.08     0.24   0.09   0.01
   7   6     0.08  -0.03   0.02     0.09   0.01  -0.07    -0.03  -0.00   0.02
   8   6     0.31  -0.30   0.02     0.01   0.17   0.04    -0.08  -0.07  -0.21
   9  16     0.05   0.05   0.04     0.04   0.16  -0.09    -0.03  -0.11   0.12
  10   6     0.04  -0.02  -0.04     0.05   0.09  -0.04    -0.03  -0.05   0.11
  11  16     0.04  -0.14  -0.03     0.08   0.06  -0.01    -0.19  -0.17   0.09
  12  15     0.05  -0.01   0.01    -0.02  -0.08  -0.01    -0.06  -0.03   0.07
  13  16    -0.00   0.02  -0.01     0.26  -0.14   0.02     0.03   0.16  -0.03
  14   8     0.07  -0.02   0.02    -0.11  -0.02   0.05    -0.01  -0.04   0.07
  15   6    -0.15   0.04  -0.04    -0.23  -0.10   0.11     0.02   0.05  -0.01
  16   6    -0.52   0.23  -0.17    -0.13  -0.09   0.33    -0.15   0.09  -0.22
  17   8     0.05   0.04   0.02    -0.05  -0.06  -0.08    -0.07  -0.02   0.01
  18   6    -0.04   0.10  -0.01    -0.18   0.07  -0.03    -0.04  -0.03   0.03
  19   6    -0.02   0.19  -0.05    -0.08   0.29   0.05    -0.01  -0.04   0.14
  20   1    -0.03  -0.05  -0.02     0.08  -0.07  -0.10     0.16   0.05  -0.01
  21   1    -0.06  -0.06   0.01     0.10  -0.09  -0.02     0.22   0.06  -0.03
  22   1    -0.02  -0.03   0.05     0.06  -0.05  -0.09     0.13   0.03  -0.14
  23   1     0.04  -0.00  -0.01    -0.02   0.03  -0.05    -0.04   0.01   0.01
  24   1     0.01  -0.03  -0.04     0.02   0.00   0.02     0.05   0.03   0.12
  25   1     0.05   0.05  -0.01     0.01  -0.03  -0.04    -0.01   0.01   0.04
  26   1    -0.03  -0.02   0.02     0.07   0.01  -0.03    -0.04  -0.01   0.02
  27   1     0.12  -0.09   0.00     0.01   0.06   0.01    -0.06  -0.05  -0.06
  28   1     0.06  -0.15   0.03     0.02   0.08   0.02    -0.02  -0.03  -0.08
  29   1     0.14  -0.08  -0.01    -0.04   0.04   0.03     0.01  -0.01  -0.08
  30   1     0.01  -0.01  -0.02     0.02   0.03  -0.02    -0.01  -0.00   0.04
  31   1     0.01   0.00  -0.02     0.01   0.02  -0.01     0.01  -0.02   0.03
  32   1    -0.06  -0.07   0.00    -0.07  -0.02  -0.01     0.01  -0.01   0.03
  33   1     0.01   0.06  -0.01    -0.10  -0.05   0.04     0.05   0.05  -0.01
  34   1    -0.20   0.02  -0.04     0.00   0.00   0.09    -0.09  -0.01  -0.06
  35   1    -0.18   0.07  -0.06    -0.06  -0.05   0.11    -0.02   0.04  -0.08
  36   1    -0.14   0.14  -0.07    -0.03  -0.03   0.13    -0.04   0.04  -0.10
  37   1    -0.02   0.03  -0.01    -0.09   0.02  -0.01    -0.03   0.00   0.01
  38   1    -0.03   0.02  -0.00    -0.07   0.00  -0.02     0.00  -0.01  -0.00
  39   1    -0.02   0.07  -0.02    -0.06   0.11   0.03    -0.00  -0.01   0.04
  40   1     0.00   0.05  -0.01     0.02   0.08   0.01     0.01  -0.02   0.04
  41   1     0.01   0.06  -0.02    -0.01   0.10   0.02    -0.02  -0.00   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   111.3425               102.0794               116.9810
 Red. masses --    16.5789                12.3576                17.5339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2671                 6.6570                10.5690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.01   0.18     0.09   0.12  -0.06     0.13   0.09  -0.14
   2   6     0.03  -0.01   0.02    -0.07   0.03   0.02    -0.15   0.05   0.03
   3   8     0.11   0.00   0.08    -0.14  -0.00  -0.11    -0.21   0.02  -0.10
   4  15     0.08  -0.00  -0.03    -0.11  -0.00   0.01    -0.21   0.01   0.03
   5  16    -0.09  -0.00  -0.14     0.18   0.04   0.18     0.28   0.09   0.30
   6   8     0.02  -0.02  -0.02    -0.07   0.00   0.02    -0.19  -0.01   0.02
   7   6     0.02  -0.01  -0.01    -0.04   0.01   0.01    -0.04   0.01   0.00
   8   6     0.03  -0.01  -0.01     0.03  -0.08   0.01     0.02  -0.01   0.10
   9  16     0.06   0.08  -0.04     0.01  -0.12  -0.02     0.12  -0.23  -0.09
  10   6     0.03   0.05  -0.02     0.01  -0.08  -0.04    -0.00  -0.09  -0.08
  11  16     0.05  -0.04   0.05     0.09  -0.05  -0.07     0.26   0.13  -0.03
  12  15    -0.12  -0.13   0.14    -0.00  -0.07  -0.01     0.02  -0.04   0.03
  13  16     0.35   0.25  -0.07     0.18   0.15  -0.14    -0.01   0.04  -0.01
  14   8    -0.22  -0.07   0.10    -0.15  -0.01  -0.05    -0.09  -0.00   0.02
  15   6     0.11   0.05  -0.01    -0.25   0.06  -0.11     0.04  -0.00   0.02
  16   6     0.19  -0.10  -0.32     0.05  -0.09  -0.01    -0.02   0.00  -0.08
  17   8    -0.13  -0.20   0.06     0.05  -0.08   0.09     0.02  -0.13   0.06
  18   6    -0.27  -0.07   0.01     0.06   0.01   0.45    -0.17  -0.05  -0.30
  19   6    -0.17   0.15   0.09    -0.07   0.15  -0.15     0.02   0.08   0.15
  20   1    -0.08  -0.00   0.04     0.04   0.04   0.01     0.05   0.04  -0.01
  21   1    -0.11  -0.01   0.04     0.06   0.05  -0.02     0.10   0.05  -0.03
  22   1    -0.05   0.00   0.12     0.02   0.03  -0.06     0.03   0.01  -0.12
  23   1     0.06   0.00   0.02    -0.05  -0.01   0.01    -0.10  -0.00  -0.00
  24   1     0.00  -0.01  -0.06    -0.02   0.01   0.05    -0.03   0.03   0.08
  25   1     0.01  -0.00  -0.00    -0.00   0.02   0.00    -0.01   0.01  -0.02
  26   1     0.01  -0.00  -0.00    -0.03   0.00   0.01    -0.00   0.00  -0.00
  27   1     0.01  -0.00  -0.00     0.01  -0.02   0.00     0.03   0.00   0.03
  28   1     0.01  -0.01  -0.00     0.00  -0.04   0.00     0.00  -0.01   0.04
  29   1     0.01  -0.00  -0.00     0.03  -0.02   0.00     0.00  -0.01   0.03
  30   1     0.01   0.01  -0.02     0.00  -0.03  -0.01    -0.01  -0.05  -0.03
  31   1     0.01   0.02  -0.01    -0.00  -0.02  -0.01    -0.03  -0.00  -0.02
  32   1     0.05   0.06   0.04    -0.08   0.07  -0.11     0.02  -0.00   0.04
  33   1     0.06   0.03  -0.01    -0.16   0.01   0.01     0.04   0.00  -0.01
  34   1     0.03  -0.05  -0.09     0.10  -0.03  -0.04    -0.04  -0.00  -0.01
  35   1     0.12   0.01  -0.12    -0.01  -0.01  -0.02     0.02   0.00  -0.02
  36   1     0.04  -0.07  -0.13     0.02  -0.08   0.08    -0.01   0.00  -0.06
  37   1    -0.11   0.00  -0.01     0.09  -0.13   0.21    -0.12   0.10  -0.16
  38   1    -0.10  -0.05  -0.01    -0.02   0.13   0.25    -0.05  -0.14  -0.18
  39   1    -0.09   0.07   0.03    -0.03   0.07   0.02    -0.03   0.04  -0.01
  40   1    -0.01   0.03   0.03    -0.09   0.16  -0.12     0.09  -0.08   0.11
  41   1    -0.03   0.07   0.04     0.03  -0.07  -0.16    -0.00   0.14   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    97.6090               142.7075               160.5075
 Red. masses --     8.7525                15.2944                21.7852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6029                 7.0793                10.6903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.03     0.01   0.14  -0.03     0.01   0.05   0.05
   2   6    -0.03   0.02   0.02     0.13  -0.11  -0.17     0.23  -0.09  -0.13
   3   8    -0.03   0.02   0.01    -0.06  -0.12  -0.24    -0.01  -0.03  -0.02
   4  15    -0.05   0.02  -0.01     0.02  -0.08  -0.07    -0.07   0.10  -0.01
   5  16     0.02   0.02   0.04    -0.05  -0.39   0.17    -0.17  -0.10   0.12
   6   8    -0.07  -0.00  -0.01     0.10   0.07   0.17    -0.02   0.07  -0.05
   7   6    -0.02  -0.01  -0.02    -0.20   0.34   0.25    -0.00   0.02  -0.06
   8   6    -0.03  -0.00   0.00     0.07  -0.06   0.09    -0.01   0.02  -0.07
   9  16     0.05  -0.06  -0.05    -0.08   0.20  -0.10    -0.12  -0.04   0.08
  10   6    -0.03   0.04   0.01    -0.01   0.06  -0.13     0.07   0.00   0.25
  11  16     0.01   0.22  -0.03     0.04  -0.00  -0.08     0.14   0.28   0.26
  12  15    -0.06  -0.02  -0.10    -0.02   0.04   0.01     0.14  -0.19  -0.05
  13  16     0.08  -0.08  -0.07     0.07  -0.08   0.07    -0.27   0.26  -0.30
  14   8    -0.07  -0.00  -0.01    -0.04   0.04   0.01     0.06  -0.13  -0.07
  15   6     0.43  -0.26   0.23     0.04   0.01   0.04    -0.03  -0.15  -0.05
  16   6    -0.14   0.02   0.02     0.01   0.02   0.01    -0.07  -0.11   0.01
  17   8    -0.06  -0.02  -0.10    -0.02   0.01  -0.01     0.16  -0.15   0.08
