 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.176536    1.583566    2.945703
    2          6             0        1.819004    1.022770    2.577337
    3          8             0        1.654171    0.901782    1.148008
    4         15             0        2.371032   -0.221460    0.288834
    5         16             0        2.734937   -1.911996    1.217216
    6          8             0        3.646191    0.551631   -0.259380
    7          6             0        4.815134   -0.109215   -0.775920
    8          6             0        4.570984   -0.744628   -2.129856
    9         16             0        1.049840   -0.287215   -1.365922
   10          6             0       -0.134372   -1.474416   -0.665240
   11         16             0       -1.210229   -0.778451    0.612494
   12         15             0       -2.546268    0.270647   -0.684257
   13         16             0       -2.940689   -0.598134   -2.391239
   14          8             0       -1.913532    1.697643   -0.913337
   15          6             0       -1.185800    2.503770    0.041528
   16          6             0       -1.976923    2.792439    1.299161
   17          8             0       -3.813479    0.582313    0.224052
   18          6             0       -4.981129   -0.256883    0.266396
   19          6             0       -4.739999   -1.547831    1.022184
   20          1             0        3.214652    1.747229    4.018472
   21          1             0        3.959898    0.879750    2.668167
   22          1             0        3.349881    2.524471    2.430371
   23          1             0        1.011171    1.691265    2.878159
   24          1             0        1.669782    0.036173    3.027013
   25          1             0        5.558891    0.686790   -0.837673
   26          1             0        5.136487   -0.863946   -0.050852
   27          1             0        4.161312   -0.015390   -2.824184
   28          1             0        5.510906   -1.123017   -2.520272
   29          1             0        3.869242   -1.572412   -2.036831
   30          1             0        0.412446   -2.295146   -0.200934
   31          1             0       -0.747237   -1.823360   -1.497549
   32          1             0       -0.248766    1.992558    0.277663
   33          1             0       -0.969335    3.414990   -0.518160
   34          1             0       -1.407236    3.474640    1.923372
   35          1             0       -2.931203    3.248145    1.048562
   36          1             0       -2.160600    1.872273    1.850724
   37          1             0       -5.728165    0.363654    0.764038
   38          1             0       -5.297341   -0.465439   -0.760670
   39          1             0       -4.038379   -2.176872    0.477050
   40          1             0       -4.335024   -1.341364    2.009271
   41          1             0       -5.681197   -2.079318    1.124558
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2398                55.3545                64.2139
 Red. masses --    23.7010                22.7508                24.4376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1184                 2.2028                 1.4564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.09  -0.02   0.02    -0.12   0.23   0.39     0.05  -0.07  -0.10
  19   6    -0.11  -0.05   0.04    -0.08  -0.04  -0.08    -0.02   0.00   0.04
  20   1     0.01   0.01  -0.01    -0.01  -0.00   0.02    -0.02  -0.01  -0.04
  21   1    -0.02  -0.05   0.01     0.01   0.01   0.02    -0.03  -0.04  -0.03
  22   1     0.04  -0.03  -0.03     0.00   0.01   0.03    -0.02  -0.04  -0.06
  23   1     0.01   0.08  -0.02     0.00  -0.00  -0.00    -0.02  -0.02  -0.05
  24   1    -0.06   0.06   0.03     0.01   0.00  -0.00    -0.03  -0.02  -0.02
  25   1     0.04  -0.14   0.13    -0.01   0.06  -0.05    -0.04   0.15  -0.14
  26   1    -0.13  -0.16   0.01     0.07   0.07   0.00     0.17   0.15  -0.03
  27   1     0.09   0.09   0.01    -0.03  -0.05  -0.00    -0.07  -0.09  -0.02
  28   1    -0.00  -0.02   0.01     0.02   0.01   0.00     0.04   0.04  -0.03
  29   1    -0.06   0.06  -0.11     0.04  -0.03   0.05     0.10  -0.07   0.08
  30   1     0.03   0.00   0.03    -0.00  -0.02  -0.00     0.02   0.04  -0.01
  31   1     0.01  -0.03   0.04     0.01  -0.01  -0.02    -0.00   0.03   0.01
  32   1     0.03   0.15  -0.12    -0.00   0.11  -0.11     0.03   0.10  -0.06
  33   1    -0.17   0.09  -0.05    -0.15   0.07  -0.06    -0.10   0.06  -0.04
  34   1    -0.06  -0.03  -0.02     0.01   0.01  -0.03    -0.04  -0.00  -0.02
  35   1    -0.07  -0.15   0.04    -0.03  -0.05   0.07    -0.05  -0.10   0.01
  36   1     0.10  -0.10  -0.04     0.09  -0.03  -0.00     0.07  -0.05  -0.02
  37   1     0.03   0.01  -0.02     0.06   0.07   0.25    -0.02  -0.02  -0.08
  38   1     0.05   0.00  -0.00    -0.17   0.16   0.13     0.07  -0.05  -0.04
  39   1    -0.03  -0.03   0.03    -0.11  -0.00  -0.15     0.02  -0.01   0.06
  40   1    -0.06  -0.02   0.02     0.09  -0.12  -0.05    -0.05   0.03   0.02
  41   1    -0.05   0.01  -0.02    -0.04   0.03   0.03    -0.01  -0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   157.3188               169.7905               203.6228
 Red. masses --    17.0790                14.6173                19.7918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0803                 3.9119                25.1149
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01  -0.14    -0.01  -0.01  -0.12     0.04   0.02   0.08
   2   6     0.01  -0.20  -0.03     0.11  -0.35  -0.07     0.03   0.07   0.06
   3   8    -0.11  -0.10  -0.03    -0.02   0.02  -0.10     0.03   0.04   0.07
   4  15    -0.01   0.01  -0.10     0.13   0.16  -0.17    -0.07  -0.00   0.06
   5  16    -0.01   0.13   0.13    -0.08   0.22  -0.01     0.04  -0.03  -0.04
   6   8     0.04   0.01   0.04     0.27   0.09   0.25    -0.10  -0.00  -0.07
   7   6     0.00  -0.07   0.05     0.08  -0.12   0.13    -0.06  -0.01  -0.00
   8   6    -0.02   0.03   0.00    -0.17   0.07   0.09     0.02  -0.02  -0.01
   9  16    -0.02   0.13  -0.08     0.02  -0.13  -0.11     0.21  -0.07  -0.13
  10   6     0.04   0.12   0.12     0.05  -0.04   0.11    -0.10   0.10  -0.18
  11  16     0.12   0.30   0.20    -0.17  -0.21   0.08     0.21  -0.07   0.16
  12  15    -0.05  -0.20  -0.03    -0.04   0.01   0.08    -0.20  -0.14   0.32
  13  16     0.07   0.19  -0.26    -0.02   0.05   0.07     0.12   0.28   0.06
  14   8     0.07  -0.19  -0.04     0.01  -0.02   0.01     0.11  -0.28   0.01
  15   6     0.11  -0.33   0.05    -0.07   0.18  -0.10    -0.00  -0.01  -0.15
  16   6    -0.06  -0.07  -0.11     0.03   0.03  -0.00    -0.02  -0.09  -0.15
  17   8     0.02  -0.06   0.03    -0.09   0.07  -0.04    -0.34   0.18  -0.13
  18   6    -0.09   0.11   0.25    -0.01  -0.04  -0.09    -0.17  -0.03  -0.08
  19   6    -0.08  -0.04  -0.00     0.06   0.03   0.00     0.13   0.07  -0.01
  20   1     0.02  -0.02  -0.04     0.03  -0.08  -0.02     0.01   0.01   0.02
  21   1     0.01   0.04  -0.08     0.05   0.09  -0.12     0.01  -0.00   0.03
  22   1    -0.07   0.01  -0.03    -0.11   0.05   0.03     0.03   0.00   0.02
  23   1    -0.02  -0.11   0.03    -0.02  -0.20   0.07     0.01   0.03   0.01
  24   1     0.06  -0.08  -0.03     0.15  -0.15  -0.10    -0.01   0.02   0.02
  25   1     0.02  -0.04   0.03     0.07  -0.08   0.05    -0.02  -0.00   0.01
  26   1    -0.03  -0.04   0.01    -0.02  -0.08   0.02    -0.03  -0.00   0.01
  27   1     0.02   0.03   0.01    -0.02   0.07   0.06     0.01  -0.01  -0.01
  28   1    -0.01  -0.01   0.00    -0.09  -0.03  -0.01     0.02   0.00   0.01
  29   1    -0.03   0.03  -0.02    -0.10   0.06   0.02     0.01  -0.01  -0.01
  30   1     0.02   0.05   0.04     0.03   0.01   0.06    -0.07  -0.03  -0.12
  31   1    -0.00   0.01   0.05     0.03  -0.05   0.03    -0.07   0.12  -0.06
  32   1    -0.02  -0.16   0.07     0.02   0.11  -0.06     0.03   0.06  -0.05
  33   1     0.13  -0.12   0.02    -0.10   0.06  -0.04    -0.06  -0.01  -0.07
  34   1    -0.01  -0.04  -0.02    -0.00   0.03  -0.02    -0.05   0.03  -0.06
  35   1     0.02   0.03  -0.09    -0.02  -0.04   0.04    -0.04  -0.10  -0.05
  36   1    -0.10   0.00  -0.02     0.07  -0.00   0.00     0.06  -0.03  -0.02
  37   1     0.04   0.04   0.16    -0.03  -0.02  -0.05    -0.08  -0.04  -0.03
  38   1    -0.12   0.09   0.09     0.03  -0.04  -0.03    -0.03  -0.04  -0.02
  39   1    -0.08  -0.01  -0.08     0.04   0.01   0.02     0.08   0.06   0.01
  40   1     0.05  -0.07  -0.02    -0.00   0.04   0.00     0.02   0.07  -0.00
  41   1    -0.03   0.02   0.04     0.03  -0.01  -0.00     0.08  -0.05   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   225.5051               238.0108               241.8490
 Red. masses --    16.6179                20.9650                11.5712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7346                10.5078                18.5582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03   0.12     0.07   0.04   0.17     0.00  -0.00  -0.01
   2   6     0.10   0.04  -0.07     0.12   0.05  -0.08    -0.00   0.02  -0.01
   3   8     0.18   0.10  -0.09     0.23   0.08  -0.11    -0.01   0.06  -0.02
   4  15    -0.04  -0.08  -0.09    -0.12  -0.18  -0.13    -0.02   0.01   0.05
   5  16     0.12   0.01   0.04     0.19  -0.02   0.11     0.02  -0.02  -0.03
   6   8     0.05  -0.04   0.18     0.02  -0.12   0.22    -0.02  -0.01  -0.01
   7   6     0.04   0.04   0.09     0.04   0.06   0.12    -0.01  -0.01   0.00
   8   6    -0.10   0.08   0.11    -0.10   0.10   0.13     0.02  -0.01   0.00
   9  16    -0.20  -0.07  -0.13    -0.40   0.04  -0.18     0.17  -0.05  -0.05
  10   6    -0.25   0.04  -0.16    -0.08  -0.10  -0.07    -0.18   0.20  -0.07
  11  16    -0.22   0.07  -0.11     0.29   0.06   0.08    -0.24   0.16   0.03
  12  15    -0.05   0.22   0.07     0.08  -0.18  -0.07     0.06   0.04  -0.10
  13  16     0.23   0.02   0.15    -0.16  -0.02  -0.14    -0.06  -0.12  -0.02
  14   8     0.11   0.05  -0.19    -0.06  -0.04   0.12     0.41  -0.10   0.09
  15   6     0.13  -0.15  -0.05    -0.08   0.08   0.03     0.12   0.18   0.09
  16   6    -0.10  -0.20  -0.19     0.06   0.12   0.12     0.05   0.08   0.07
  17   8     0.06  -0.01   0.27    -0.02  -0.03  -0.20    -0.01  -0.14  -0.09
  18   6     0.07  -0.08   0.04    -0.04   0.05  -0.02    -0.03  -0.14   0.07
  19   6    -0.07  -0.11   0.04     0.03   0.07  -0.02    -0.16  -0.18   0.07
  20   1    -0.03  -0.01   0.04    -0.05   0.01   0.05     0.04  -0.10   0.01
  21   1     0.03   0.02   0.05     0.04   0.02   0.10     0.00   0.04  -0.09
  22   1     0.03   0.02   0.06     0.05   0.02   0.07    -0.03   0.05   0.08
  23   1     0.02   0.00  -0.02     0.03   0.01  -0.04    -0.00   0.00   0.01
  24   1     0.02   0.01  -0.03     0.02   0.01  -0.03     0.00   0.00  -0.01
  25   1     0.00   0.02   0.02    -0.02   0.04   0.02    -0.01  -0.00   0.00
  26   1     0.03   0.01   0.02     0.05   0.02   0.02    -0.01  -0.00   0.00
  27   1    -0.07   0.03   0.06    -0.11   0.02   0.08    -0.02  -0.01   0.01
  28   1    -0.04   0.04  -0.02    -0.04   0.08  -0.03     0.01   0.03  -0.01
  29   1    -0.01   0.01   0.05     0.01  -0.01   0.07     0.03  -0.02  -0.00
  30   1    -0.10  -0.03  -0.08    -0.00  -0.03  -0.05    -0.09   0.01  -0.06
  31   1    -0.09   0.06  -0.06    -0.06  -0.02   0.00    -0.07   0.12  -0.04
  32   1     0.00  -0.09   0.02    -0.00   0.05  -0.01     0.07   0.13   0.03
  33   1     0.10  -0.04   0.02    -0.06   0.02  -0.01    -0.04   0.05   0.00
  34   1    -0.05  -0.10   0.01     0.03   0.06  -0.01    -0.09   0.18  -0.06
  35   1     0.00  -0.02  -0.11     0.00   0.02   0.06    -0.07  -0.16  -0.00
  36   1    -0.09  -0.07  -0.10     0.06   0.05   0.06     0.18   0.04   0.11
  37   1    -0.01  -0.03  -0.02     0.02   0.03   0.02     0.02  -0.02   0.04
  38   1     0.07  -0.02  -0.01    -0.06   0.01   0.01    -0.05  -0.03   0.03
  39   1     0.04  -0.01   0.07    -0.05  -0.00  -0.05    -0.23  -0.17  -0.07
  40   1    -0.11  -0.05   0.05     0.09   0.03  -0.04     0.15  -0.07  -0.06
  41   1    -0.02  -0.04  -0.08     0.01   0.04   0.08    -0.11   0.09   0.20
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.4697               227.8073               231.5961
 Red. masses --     5.0200                 5.2828                 5.7797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9621                 3.7209                 4.6659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04   0.10     0.01   0.01   0.03    -0.01  -0.00  -0.02
   2   6     0.06  -0.07   0.07     0.01  -0.05   0.09    -0.01  -0.03   0.03
   3   8     0.06  -0.19   0.08    -0.08  -0.03   0.10    -0.03  -0.00   0.03
   4  15     0.10  -0.03  -0.15    -0.13   0.09  -0.03    -0.00   0.05   0.01
   5  16    -0.09   0.06   0.08     0.04   0.14  -0.05    -0.00   0.05  -0.03
   6   8     0.01   0.13  -0.06     0.04  -0.12   0.05     0.03  -0.02   0.02
   7   6    -0.01   0.04   0.00     0.02  -0.14   0.01     0.02  -0.04  -0.00
   8   6    -0.06   0.02   0.02     0.07  -0.03  -0.07     0.03  -0.01  -0.02
   9  16    -0.01  -0.03  -0.14     0.04  -0.00  -0.17    -0.02  -0.00   0.02
  10   6    -0.00   0.03   0.01     0.10   0.02   0.10     0.04  -0.06  -0.00
  11  16    -0.07   0.02  -0.01    -0.11   0.02  -0.03     0.09  -0.12   0.03
  12  15    -0.01   0.03  -0.01    -0.06   0.01  -0.02     0.08   0.12   0.10
  13  16    -0.00  -0.02   0.01     0.02  -0.02  -0.02    -0.01   0.11   0.18
  14   8     0.09  -0.02   0.02     0.06  -0.03   0.02    -0.08   0.13  -0.09
  15   6     0.02   0.04   0.01     0.02   0.01   0.02     0.02  -0.01  -0.08
  16   6     0.01   0.00   0.01     0.01   0.02   0.02    -0.06  -0.11  -0.11
  17   8    -0.02  -0.02  -0.01    -0.01   0.02   0.04    -0.07  -0.02  -0.08
  18   6    -0.01  -0.03   0.01    -0.01   0.00   0.03    -0.03  -0.07  -0.11
  19   6    -0.03  -0.05   0.01    -0.01  -0.02  -0.00    -0.03  -0.00   0.02
  20   1    -0.17   0.44  -0.03    -0.06   0.21  -0.02    -0.02   0.07  -0.01
  21   1     0.01  -0.15   0.44     0.00  -0.07   0.19    -0.01  -0.03   0.05
  22   1     0.15  -0.20  -0.32     0.06  -0.10  -0.16     0.01  -0.04  -0.06
  23   1     0.01  -0.01  -0.01     0.00  -0.02   0.03    -0.00  -0.01   0.01
  24   1     0.01  -0.00   0.05     0.02  -0.02   0.03     0.00  -0.01   0.01
  25   1     0.02  -0.01   0.00    -0.00  -0.03   0.02     0.01  -0.01   0.00
  26   1    -0.03   0.00   0.01     0.01  -0.05  -0.01     0.01  -0.01  -0.00
  27   1     0.19   0.06  -0.06    -0.37  -0.09   0.13    -0.09  -0.02   0.03
  28   1    -0.06  -0.21   0.11     0.10   0.40  -0.22     0.03   0.10  -0.06
  29   1    -0.20   0.16  -0.01     0.35  -0.29   0.00     0.09  -0.07  -0.00
  30   1     0.00   0.02   0.01     0.06   0.05   0.07     0.02  -0.01  -0.00
  31   1     0.00  -0.01   0.01     0.05  -0.06   0.04     0.01  -0.02   0.00
  32   1     0.02   0.03   0.00     0.01   0.02   0.01    -0.01  -0.04  -0.02
  33   1    -0.01   0.01   0.00    -0.01   0.00  -0.00     0.04   0.00   0.00
  34   1    -0.03   0.05  -0.02    -0.03   0.07  -0.03     0.06  -0.21   0.10
  35   1    -0.03  -0.06  -0.00    -0.03  -0.06  -0.00     0.07   0.15  -0.03
  36   1     0.06   0.01   0.03     0.07   0.02   0.05    -0.20  -0.08  -0.17
  37   1     0.00  -0.01   0.01    -0.00  -0.00   0.01    -0.01  -0.01  -0.05
  38   1    -0.01  -0.01   0.01    -0.00   0.01   0.01     0.00  -0.04  -0.03
  39   1    -0.05  -0.04  -0.02     0.07   0.04   0.04    -0.33  -0.20  -0.17
  40   1     0.03  -0.02  -0.01    -0.10  -0.01   0.04     0.38   0.03  -0.16
  41   1    -0.02   0.02   0.04     0.01  -0.05  -0.10    -0.08   0.20   0.40
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   273.1417               278.7375               303.4410
 Red. masses --    11.2398                12.3126                16.5719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3060                 3.9315                 4.0259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01  -0.08    -0.06  -0.04  -0.11    -0.04  -0.02  -0.08
   2   6    -0.02  -0.09   0.00    -0.06  -0.09   0.02    -0.05  -0.05   0.01
   3   8    -0.03   0.06   0.00    -0.05   0.03   0.02    -0.02   0.04   0.01
   4  15     0.10   0.12   0.07     0.13   0.15   0.09     0.06   0.08   0.06
   5  16    -0.03   0.06  -0.07    -0.05   0.07  -0.07    -0.02   0.03  -0.04
   6   8     0.08   0.05  -0.01     0.15   0.03   0.04     0.09  -0.01   0.04
   7   6     0.05  -0.03  -0.01     0.09  -0.03  -0.04     0.06  -0.01  -0.04
   8   6     0.02  -0.02  -0.01     0.03  -0.02  -0.03     0.03  -0.02  -0.02
   9  16     0.05  -0.11   0.16    -0.21  -0.08   0.32    -0.22  -0.02   0.24
  10   6    -0.38   0.14  -0.20    -0.19  -0.16  -0.16     0.03  -0.23  -0.05
  11  16    -0.05   0.00   0.24     0.19   0.06  -0.11     0.30   0.06  -0.21
  12  15     0.14  -0.17  -0.06    -0.01  -0.00   0.03    -0.03   0.18  -0.04
  13  16    -0.06  -0.05  -0.14     0.04   0.02   0.02    -0.03  -0.01   0.08
  14   8    -0.03  -0.05   0.01    -0.19   0.07   0.00     0.31  -0.01   0.02
  15   6    -0.12   0.07  -0.01     0.04  -0.19   0.03     0.13   0.16   0.01
  16   6     0.02   0.05   0.09    -0.00  -0.02  -0.04    -0.01  -0.02  -0.05
  17   8     0.15  -0.06  -0.03     0.04   0.02   0.06    -0.25   0.01  -0.25
  18   6     0.08   0.05   0.01     0.04   0.03  -0.08    -0.20  -0.09   0.20
  19   6     0.04   0.04  -0.00     0.04   0.07  -0.02    -0.13  -0.17   0.06
  20   1    -0.03   0.13  -0.04     0.00   0.06  -0.04     0.00   0.04  -0.03
  21   1    -0.01  -0.04   0.08    -0.02  -0.03  -0.00    -0.02  -0.02  -0.01
  22   1     0.01  -0.07  -0.13    -0.02  -0.04  -0.10    -0.02  -0.03  -0.06
  23   1    -0.02  -0.05   0.03    -0.02  -0.04   0.03    -0.02  -0.03   0.02
  24   1     0.02  -0.04  -0.02     0.00  -0.04  -0.01    -0.00  -0.02  -0.01
  25   1     0.02  -0.02  -0.00     0.03  -0.01  -0.02     0.01   0.00  -0.02
  26   1     0.00  -0.01  -0.00     0.03  -0.01  -0.01     0.03   0.00  -0.01
  27   1    -0.05  -0.02   0.02    -0.03  -0.01   0.01     0.01  -0.01  -0.01
  28   1     0.02   0.05  -0.04     0.01   0.02  -0.04     0.00  -0.02  -0.01
  29   1     0.05  -0.04   0.00     0.03  -0.03  -0.00     0.00   0.00  -0.00
  30   1    -0.19  -0.09  -0.20    -0.10  -0.10  -0.10     0.01  -0.06  -0.00
  31   1    -0.17   0.23  -0.10    -0.08   0.05  -0.07     0.01  -0.07  -0.02
  32   1    -0.01   0.05  -0.02    -0.03  -0.11   0.02     0.06   0.09   0.01
  33   1    -0.07   0.03  -0.01     0.08  -0.06   0.02    -0.01   0.05  -0.00
  34   1     0.15  -0.19   0.12    -0.16   0.28  -0.18     0.01  -0.10   0.08
  35   1     0.10   0.25   0.09    -0.13  -0.30  -0.08     0.04   0.08  -0.02
  36   1    -0.18  -0.02  -0.10     0.25   0.06   0.19    -0.09  -0.05  -0.11
  37   1     0.04   0.03   0.01    -0.01   0.00  -0.05    -0.00  -0.02   0.13
  38   1     0.01   0.02   0.01     0.04   0.00  -0.03    -0.15  -0.01   0.09
  39   1     0.07   0.05   0.04    -0.04  -0.02  -0.03     0.06   0.03   0.05
  40   1    -0.07   0.00   0.03     0.08   0.04  -0.04    -0.16  -0.09   0.08
  41   1     0.02  -0.02  -0.08     0.00   0.05   0.08    -0.02  -0.11  -0.13
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   317.1770               328.1336               337.8165
 Red. masses --    15.3842                15.4142                19.2453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7890                10.9912                 5.7444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03  -0.09     0.05   0.05   0.12    -0.00   0.01   0.01
   2   6     0.05  -0.16  -0.24     0.00   0.17   0.07    -0.02   0.04   0.02
   3   8     0.25   0.23  -0.27    -0.03  -0.42   0.11    -0.00  -0.14   0.03
   4  15     0.05  -0.13   0.01     0.33  -0.04  -0.24     0.15  -0.00  -0.06
   5  16    -0.02  -0.18   0.03    -0.16   0.04   0.08    -0.06   0.01   0.02
   6   8    -0.28   0.15  -0.28     0.02   0.28  -0.27     0.03   0.11  -0.10
   7   6    -0.20  -0.01   0.21    -0.01  -0.09   0.13     0.01  -0.04   0.05
   8   6    -0.14   0.11   0.16    -0.10   0.06   0.09    -0.04   0.02   0.04
   9  16     0.19   0.09   0.31    -0.05  -0.03  -0.02    -0.15  -0.02   0.13
  10   6     0.08   0.01   0.03    -0.07  -0.00  -0.05     0.01  -0.11  -0.02
  11  16     0.04  -0.02  -0.03     0.05  -0.08   0.10    -0.00   0.28  -0.35
  12  15    -0.01   0.03  -0.01     0.12   0.05  -0.03    -0.29  -0.16   0.08
  13  16    -0.00   0.00   0.01    -0.04   0.01   0.03     0.10  -0.04  -0.08
  14   8    -0.01   0.02  -0.00    -0.07   0.11  -0.02     0.24  -0.32   0.07
  15   6     0.02  -0.01   0.00     0.03  -0.00  -0.01    -0.09   0.07   0.02
  16   6    -0.00  -0.01  -0.01    -0.01  -0.03  -0.04     0.03   0.07   0.10
  17   8    -0.02   0.01  -0.01    -0.02  -0.02  -0.15     0.03   0.03   0.34
  18   6    -0.01  -0.00   0.01    -0.02  -0.01   0.06     0.03   0.01  -0.14
  19   6    -0.00  -0.01   0.00    -0.04  -0.04   0.02     0.09   0.09  -0.04
  20   1    -0.08   0.09  -0.04     0.04  -0.13   0.06     0.01  -0.04   0.01
  21   1     0.01  -0.02   0.08     0.00   0.04  -0.07    -0.01   0.01  -0.03
  22   1     0.00  -0.05  -0.10     0.01   0.08   0.15    -0.00   0.02   0.03
  23   1    -0.02  -0.11  -0.02     0.03   0.13  -0.08     0.00   0.03  -0.03
  24   1     0.05  -0.09  -0.14    -0.07   0.11   0.12    -0.03   0.03   0.03
  25   1    -0.00  -0.05   0.11     0.08  -0.10   0.09     0.03  -0.04   0.03
  26   1    -0.15  -0.02   0.08    -0.12  -0.06   0.06    -0.04  -0.02   0.02
  27   1    -0.14   0.04   0.11    -0.16   0.03   0.11    -0.06   0.01   0.04
  28   1    -0.03   0.14  -0.02    -0.03   0.13  -0.08    -0.01   0.05  -0.03
  29   1     0.03  -0.03   0.03     0.05  -0.05   0.03     0.02  -0.02   0.02
  30   1     0.01  -0.00   0.01    -0.03  -0.03  -0.05     0.00  -0.00   0.05
  31   1     0.04   0.01  -0.01    -0.04   0.04  -0.02     0.03  -0.07  -0.01
  32   1     0.00  -0.01   0.00    -0.00  -0.03  -0.01     0.02   0.10   0.00
  33   1     0.01  -0.00   0.00     0.03   0.00   0.01    -0.11   0.02  -0.03
  34   1    -0.02   0.02  -0.01    -0.03   0.02  -0.01     0.10  -0.08   0.05
  35   1    -0.01  -0.03  -0.01    -0.02  -0.04  -0.03     0.05   0.14   0.08
  36   1     0.02   0.00   0.01     0.02  -0.01  -0.00    -0.07   0.01  -0.02
  37   1    -0.00  -0.00   0.01     0.02   0.01   0.05    -0.06  -0.02  -0.11
  38   1    -0.01  -0.00   0.00    -0.05   0.00   0.03     0.11  -0.01  -0.07
  39   1    -0.00   0.00   0.00     0.02   0.01   0.02    -0.03  -0.01  -0.04
  40   1    -0.00  -0.00   0.00    -0.05  -0.03   0.03     0.12   0.07  -0.06
  41   1    -0.00  -0.00   0.00    -0.01  -0.03  -0.05     0.03   0.05   0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   419.7614               425.9842               437.3177
 Red. masses --    24.6729                21.1882                13.6292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   154.0757                18.0907                62.3701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.03  -0.15    -0.10  -0.04  -0.20     0.02   0.01   0.04
   2   6    -0.12  -0.03   0.13    -0.17  -0.03   0.19     0.04   0.00  -0.05
   3   8     0.20   0.13   0.10     0.30   0.13   0.16    -0.07  -0.00  -0.05
   4  15     0.17   0.07   0.22     0.15   0.07   0.19     0.02   0.01   0.02
   5  16     0.02  -0.16   0.07     0.02  -0.15   0.07     0.00  -0.02   0.01
   6   8    -0.00   0.07  -0.09     0.01   0.05  -0.12    -0.00   0.05   0.04
   7   6     0.00  -0.00   0.02     0.03   0.00   0.03    -0.04  -0.00  -0.02
   8   6    -0.01   0.01   0.02    -0.03   0.03   0.04     0.02  -0.02  -0.03
   9  16    -0.18  -0.02  -0.29    -0.15  -0.00  -0.33    -0.02   0.00   0.02
  10   6     0.02   0.03  -0.05     0.01   0.01   0.01     0.03  -0.02  -0.03
  11  16    -0.27   0.20  -0.24     0.17  -0.17   0.24    -0.07   0.07  -0.12
  12  15     0.32  -0.25   0.18    -0.24   0.19  -0.13     0.14  -0.11   0.11
  13  16    -0.01   0.13   0.21     0.01  -0.09  -0.17     0.04   0.15   0.19
  14   8    -0.10  -0.03   0.14     0.08   0.01  -0.15     0.02  -0.15  -0.32
  15   6     0.03   0.00  -0.04    -0.06  -0.01   0.03    -0.30  -0.20  -0.01
  16   6    -0.02  -0.04  -0.07     0.01   0.05   0.08     0.04   0.11   0.18
  17   8     0.03  -0.16  -0.19    -0.03   0.19   0.13    -0.02   0.38  -0.25
  18   6    -0.07   0.04   0.00     0.09  -0.04   0.01     0.25  -0.07   0.06
  19   6     0.04   0.07  -0.01    -0.05  -0.09   0.02    -0.14  -0.20   0.05
  20   1     0.08   0.03  -0.05     0.12   0.03  -0.07    -0.03  -0.01   0.01
