 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.054381    0.473532    3.260127
    2          6             0        1.709923    0.030237    2.723655
    3          8             0        1.492480    0.507077    1.378647
    4         15             0        2.222842   -0.115156    0.123171
    5         16             0        2.724221   -2.008261    0.268032
    6          8             0        3.400716    0.927672   -0.101110
    7          6             0        4.355332    0.801326   -1.175308
    8          6             0        5.648753    0.184452   -0.677768
    9         16             0        0.873112    0.370352   -1.439789
   10          6             0       -0.125071   -1.141312   -1.356626
   11         16             0       -1.164757   -1.229226    0.117620
   12         15             0       -2.592865    0.239574   -0.499147
   13         16             0       -3.011331    0.265579   -2.408110
   14          8             0       -2.032151    1.643749   -0.053734
   15          6             0       -1.680928    1.941512    1.320925
   16          6             0       -0.718510    3.110142    1.316729
   17          8             0       -3.777085    0.043266    0.542917
   18          6             0       -4.428309   -1.197663    0.876152
   19          6             0       -5.052125   -1.879671   -0.323256
   20          1             0        3.141982    0.173656    4.299940
   21          1             0        3.853867    0.006042    2.687187
   22          1             0        3.153138    1.553006    3.184946
   23          1             0        0.886371    0.462202    3.293994
   24          1             0        1.630461   -1.061670    2.724096
   25          1             0        3.920399    0.202318   -1.980810
   26          1             0        4.513584    1.821672   -1.529768
   27          1             0        6.045715    0.765603    0.149814
   28          1             0        5.477505   -0.836467   -0.343455
   29          1             0        6.372245    0.174592   -1.486952
   30          1             0        0.532036   -2.010752   -1.328804
   31          1             0       -0.758665   -1.142472   -2.244695
   32          1             0       -2.602930    2.177210    1.855529
   33          1             0       -1.223919    1.050342    1.762736
   34          1             0       -0.460294    3.361602    2.340484
   35          1             0        0.186066    2.848180    0.773014
   36          1             0       -1.178621    3.969469    0.837797
   37          1             0       -3.693478   -1.850656    1.354926
   38          1             0       -5.187213   -0.897838    1.601373
   39          1             0       -4.281516   -2.180092   -1.031370
   40          1             0       -5.591872   -2.761171    0.008356
   41          1             0       -5.739447   -1.206397   -0.829688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1499                50.3684                55.3133
 Red. masses --    22.2828                21.8318                20.0423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1497                 1.8791                 2.1592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.02     0.01  -0.03   0.03     0.07  -0.04  -0.02
  33   1     0.00   0.00  -0.04     0.02  -0.02   0.03     0.10  -0.02  -0.03
  34   1     0.02   0.00  -0.06    -0.01  -0.01   0.05     0.05  -0.00  -0.03
  35   1    -0.00  -0.01  -0.07     0.00   0.01   0.05     0.05   0.02  -0.04
  36   1     0.00  -0.00  -0.06    -0.01  -0.01   0.05     0.03  -0.01  -0.03
  37   1     0.02  -0.02   0.02     0.04  -0.04  -0.01     0.01   0.04   0.04
  38   1     0.02  -0.03   0.03     0.04  -0.05   0.01     0.03   0.06   0.03
  39   1     0.01  -0.03   0.03     0.04  -0.01  -0.01     0.00   0.01   0.04
  40   1     0.02  -0.03   0.04     0.04  -0.02  -0.01     0.00   0.04   0.06
  41   1     0.01  -0.04   0.03     0.04  -0.01   0.01     0.01   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.5610                60.8919                66.1900
 Red. masses --    17.5159                18.3244                18.9689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6774                 1.9991                 2.6286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27  -0.04  -0.02     0.10   0.35  -0.11     0.11   0.14  -0.09
   2   6    -0.21  -0.13  -0.10     0.14   0.07   0.02     0.11   0.09  -0.04
   3   8    -0.20  -0.17  -0.13    -0.03  -0.16  -0.03     0.03   0.08  -0.05
   4  15    -0.04  -0.08  -0.12     0.04  -0.19  -0.01    -0.08   0.13  -0.14
   5  16     0.13  -0.04  -0.25     0.12  -0.18   0.01    -0.11   0.11  -0.36
   6   8    -0.07   0.03   0.09     0.00  -0.11   0.02    -0.03   0.05  -0.15
   7   6     0.08   0.07   0.20     0.05  -0.05   0.05     0.17  -0.22   0.07
   8   6     0.05   0.12   0.35     0.11   0.15   0.14     0.06  -0.16   0.43
   9  16     0.12  -0.09  -0.26     0.03  -0.18   0.01    -0.31   0.14   0.06
  10   6    -0.00  -0.00  -0.08    -0.07  -0.05  -0.01    -0.04  -0.01   0.08
  11  16     0.16   0.10  -0.01    -0.23   0.02  -0.08    -0.04  -0.11   0.14
  12  15     0.04   0.03   0.07    -0.14   0.13  -0.04     0.04  -0.07   0.07
  13  16    -0.20  -0.12   0.13    -0.14   0.39  -0.04     0.22  -0.07   0.04
  14   8     0.03   0.05  -0.04    -0.08   0.06   0.05     0.04  -0.06   0.07
  15   6     0.03   0.10  -0.05    -0.01  -0.01   0.04     0.02  -0.03   0.06
  16   6     0.04   0.09  -0.10    -0.02  -0.00   0.03     0.02  -0.03   0.04
  17   8     0.12   0.04   0.16    -0.12   0.03  -0.06    -0.04  -0.02  -0.02
  18   6     0.07   0.05   0.14     0.05  -0.04   0.02    -0.08  -0.00  -0.06
  19   6     0.04   0.06   0.15     0.26  -0.25   0.03    -0.02   0.01  -0.09
  20   1    -0.09  -0.01  -0.00     0.06   0.14  -0.02     0.04   0.05  -0.02
  21   1    -0.06  -0.00   0.01     0.04   0.12  -0.02     0.03   0.04  -0.03
  22   1    -0.09  -0.01  -0.01    -0.02   0.10  -0.07     0.03   0.04  -0.04
  23   1    -0.08  -0.05  -0.04     0.03   0.00   0.01     0.03   0.02  -0.00
  24   1    -0.04  -0.04  -0.03     0.09   0.02   0.05     0.04   0.03  -0.01
  25   1     0.06   0.01   0.04     0.04  -0.04   0.02     0.08  -0.11   0.03
  26   1     0.02   0.02   0.06    -0.02  -0.01  -0.00     0.08  -0.09  -0.03
  27   1    -0.02   0.04   0.11     0.00   0.07   0.03    -0.03  -0.01   0.12
  28   1     0.01   0.03   0.10     0.06   0.04   0.06    -0.01  -0.03   0.16
  29   1     0.04   0.04   0.12     0.04   0.05   0.05     0.06  -0.09   0.17
  30   1    -0.01  -0.01  -0.03    -0.03  -0.02   0.01     0.01   0.02   0.03
  31   1    -0.02   0.00  -0.01    -0.01  -0.01  -0.01    -0.01  -0.03   0.02
  32   1     0.01   0.04  -0.02     0.00  -0.01   0.03     0.01  -0.00   0.01
  33   1     0.00   0.03  -0.00     0.00  -0.01  -0.00     0.00  -0.01   0.02
  34   1     0.01   0.04  -0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  35   1     0.01   0.02  -0.02    -0.01   0.00   0.00     0.01  -0.01   0.01
  36   1     0.01   0.02  -0.04    -0.01   0.00   0.02     0.01  -0.01   0.00
  37   1     0.02   0.01   0.04     0.03   0.03   0.04    -0.03  -0.00  -0.00
  38   1     0.02   0.02   0.04    -0.02  -0.02  -0.02    -0.03   0.00  -0.03
  39   1     0.01   0.01   0.04     0.11  -0.06   0.04     0.01  -0.00  -0.01
  40   1     0.00   0.02   0.05     0.11  -0.09   0.02    -0.02   0.01  -0.04
  41   1     0.02   0.02   0.04     0.06  -0.12  -0.03     0.01   0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.7178                72.5194                76.3940
 Red. masses --    20.0220                15.6183                12.4755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3588                 5.8927                 3.9660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.12   0.01     0.08   0.38  -0.10    -0.05  -0.00   0.08
   2   6     0.03   0.11  -0.03     0.12   0.05   0.05    -0.02  -0.01  -0.01
   3   8     0.09   0.09  -0.06    -0.09  -0.19   0.01     0.07   0.03  -0.02
   4  15     0.16   0.04  -0.02    -0.03  -0.17   0.03     0.07   0.02  -0.03
   5  16     0.33   0.10   0.20    -0.20  -0.24  -0.17     0.08   0.02  -0.08
   6   8     0.07   0.07  -0.09     0.04  -0.16   0.18     0.06  -0.01  -0.04
   7   6     0.13  -0.03  -0.00    -0.05   0.07   0.06     0.07  -0.08  -0.02
   8   6     0.09  -0.02   0.12     0.05   0.13  -0.11     0.04  -0.09   0.03
   9  16     0.12  -0.11  -0.05     0.11   0.08   0.02     0.02   0.04   0.01
  10   6     0.02  -0.04  -0.07     0.03   0.07  -0.04     0.03   0.00  -0.04
  11  16    -0.09  -0.16  -0.19     0.18   0.03   0.01    -0.07  -0.07  -0.15
  12  15    -0.11  -0.08   0.01     0.08  -0.05   0.05     0.03   0.02  -0.16
  13  16    -0.36   0.09   0.07     0.14  -0.15   0.04     0.11  -0.04  -0.19
  14   8     0.00  -0.10   0.04    -0.01  -0.01   0.03     0.10  -0.01  -0.08
  15   6     0.03  -0.14   0.04    -0.09   0.04   0.04    -0.23  -0.08   0.03
  16   6     0.02  -0.13   0.06    -0.18   0.11   0.06    -0.36   0.02   0.34
  17   8    -0.00  -0.05   0.10     0.07  -0.06   0.04     0.00   0.13  -0.12
  18   6    -0.18   0.01  -0.05    -0.05  -0.02  -0.07     0.09   0.15   0.21
  19   6    -0.36   0.27  -0.10    -0.28   0.22  -0.09    -0.11  -0.03   0.41
  20   1    -0.01   0.04   0.00     0.06   0.15  -0.02    -0.03  -0.01   0.02
  21   1     0.01   0.03   0.01     0.04   0.13  -0.03    -0.00   0.01   0.03
  22   1     0.00   0.03  -0.00    -0.04   0.11  -0.07    -0.02   0.00   0.03
  23   1     0.00   0.04  -0.02     0.02  -0.01   0.02    -0.02  -0.01  -0.02
  24   1     0.01   0.03  -0.00     0.10   0.01   0.05    -0.00  -0.00  -0.01
  25   1     0.05  -0.02   0.00    -0.02   0.03   0.01     0.02  -0.03   0.00
  26   1     0.05  -0.01  -0.01    -0.05   0.03   0.04     0.03  -0.03  -0.02
  27   1     0.01   0.00   0.03     0.02   0.03  -0.03     0.01  -0.02   0.01
  28   1     0.02  -0.00   0.04     0.04   0.03  -0.05     0.00  -0.02   0.02
  29   1     0.04  -0.02   0.05    -0.01   0.07  -0.05     0.02  -0.04   0.01
  30   1    -0.00  -0.02  -0.02     0.01   0.01  -0.04     0.01   0.00  -0.00
  31   1     0.02   0.00  -0.03    -0.00   0.04  -0.00     0.02  -0.00  -0.02
  32   1     0.01  -0.05   0.02    -0.04  -0.01   0.00    -0.11  -0.07  -0.04
  33   1     0.01  -0.04  -0.00    -0.01   0.02   0.02    -0.07  -0.02   0.01
  34   1     0.01  -0.04   0.02    -0.07   0.04   0.02    -0.16  -0.02   0.12
  35   1     0.01  -0.03   0.01    -0.04   0.05   0.02    -0.07   0.05   0.13
  36   1     0.00  -0.03   0.03    -0.07   0.02   0.01    -0.10   0.01   0.10
  37   1    -0.08  -0.05  -0.05    -0.02  -0.05  -0.07     0.05   0.07   0.05
  38   1    -0.03   0.01   0.01     0.02  -0.01   0.02     0.06   0.07   0.09
  39   1    -0.13   0.07  -0.05    -0.12   0.06  -0.06    -0.06  -0.02   0.09
  40   1    -0.14   0.09  -0.05    -0.10   0.07  -0.04     0.00  -0.01   0.18
  41   1    -0.08   0.13   0.00    -0.07   0.11   0.02    -0.07  -0.04   0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.7149                75.4112                81.0899
 Red. masses --    11.6689                11.9051                11.9528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9258                 1.0422                 0.2685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.41   0.37   0.37     0.13   0.09  -0.22     0.01  -0.11   0.07
   2   6    -0.13  -0.05   0.03     0.06   0.02   0.03     0.01  -0.05   0.01
   3   8     0.06  -0.04   0.00    -0.20  -0.12   0.02     0.08   0.01   0.03
   4  15     0.07  -0.01  -0.02    -0.03   0.04   0.06     0.04  -0.02   0.00
   5  16     0.15  -0.00  -0.23     0.29   0.12  -0.02     0.11  -0.00  -0.01
   6   8     0.06  -0.02  -0.03    -0.10   0.14   0.14     0.01  -0.01  -0.07
   7   6    -0.02  -0.06  -0.09    -0.06   0.09   0.15     0.01  -0.09  -0.06
   8   6    -0.05  -0.21  -0.21    -0.30  -0.53  -0.00     0.00  -0.06  -0.02
   9  16    -0.06   0.11   0.12     0.08  -0.01  -0.04    -0.07  -0.03   0.09
  10   6     0.01   0.03   0.03     0.03   0.01  -0.02     0.01  -0.05  -0.01
  11  16    -0.02  -0.06   0.02     0.05   0.06  -0.03    -0.03  -0.20  -0.06
  12  15     0.01  -0.02   0.03    -0.00   0.02  -0.01     0.06  -0.05   0.08
  13  16     0.03   0.06   0.03     0.01   0.06  -0.01    -0.12   0.10   0.13
  14   8     0.03  -0.03   0.03    -0.06   0.03   0.01     0.10  -0.05   0.01
  15   6     0.07  -0.01   0.01    -0.05   0.03   0.01     0.01   0.13  -0.02
  16   6     0.12  -0.06  -0.04    -0.05   0.04  -0.01    -0.43   0.49  -0.11
  17   8    -0.01  -0.01   0.01     0.01  -0.06  -0.01     0.10  -0.01   0.13
  18   6    -0.02  -0.00  -0.01     0.05  -0.07  -0.00    -0.02   0.00  -0.06
  19   6     0.06  -0.03  -0.03     0.00  -0.05   0.01     0.18   0.05  -0.19
  20   1    -0.16   0.10   0.11     0.08   0.06  -0.06    -0.01  -0.04   0.02
  21   1    -0.03   0.19   0.16     0.02   0.01  -0.08     0.00  -0.03   0.02
  22   1    -0.21   0.12   0.13     0.03   0.02  -0.10     0.01  -0.03   0.03
  23   1    -0.12  -0.10  -0.04     0.04   0.01   0.03     0.00  -0.02   0.00
  24   1     0.06  -0.02  -0.01     0.03   0.00   0.04    -0.00  -0.02  -0.01
  25   1    -0.04   0.00  -0.03    -0.07   0.14  -0.02    -0.00  -0.04  -0.01
  26   1     0.02  -0.02  -0.02     0.09   0.04   0.14     0.00  -0.03  -0.03
  27   1     0.02  -0.08  -0.06    -0.03  -0.26   0.05    -0.00  -0.01  -0.01
  28   1    -0.04  -0.06  -0.07    -0.19  -0.16  -0.08     0.00  -0.01   0.01
  29   1    -0.03  -0.07  -0.07    -0.08  -0.16   0.00     0.00  -0.03  -0.00
  30   1     0.01   0.02   0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.01
  31   1     0.01   0.01   0.01     0.01   0.00  -0.01     0.01  -0.01  -0.01
  32   1     0.03   0.01   0.01    -0.01   0.01   0.00    -0.02  -0.06   0.00
  33   1     0.01  -0.01   0.00    -0.01   0.01   0.00     0.11   0.09  -0.00
  34   1     0.04  -0.01  -0.02    -0.01   0.01  -0.01    -0.14   0.19  -0.04
  35   1     0.03  -0.03  -0.02    -0.02   0.01  -0.01    -0.10   0.23  -0.04
  36   1     0.04  -0.02  -0.02    -0.02   0.01  -0.00    -0.22   0.09  -0.04
  37   1    -0.01   0.00   0.02     0.02  -0.02  -0.01    -0.04  -0.01   0.02
  38   1    -0.02   0.00  -0.02     0.02  -0.03   0.01    -0.04  -0.00  -0.05
  39   1     0.03  -0.01   0.01    -0.01  -0.01  -0.01     0.09   0.01  -0.01
  40   1     0.01  -0.01  -0.01     0.01  -0.02   0.00     0.02   0.02  -0.09
  41   1     0.02  -0.02  -0.03    -0.01  -0.01   0.02     0.09   0.02  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.9896               109.6588               124.0457
 Red. masses --    13.9727                12.0860                14.4679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1791                 1.0172                10.3606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.07   0.05    -0.06  -0.03  -0.07    -0.06  -0.08  -0.23
   2   6    -0.04  -0.04   0.01    -0.09   0.10  -0.09    -0.24   0.18   0.01
   3   8     0.00   0.00   0.01     0.01   0.06  -0.13    -0.26  -0.07  -0.08
   4  15    -0.01   0.00   0.01     0.14   0.02  -0.09    -0.01  -0.05   0.07
   5  16     0.06   0.02   0.01    -0.20  -0.07  -0.05     0.33   0.03  -0.02
   6   8    -0.01   0.00  -0.03     0.16  -0.01   0.12     0.07  -0.11   0.12
   7   6    -0.01  -0.08  -0.02     0.20   0.31   0.13    -0.11  -0.27  -0.04
   8   6     0.02   0.04   0.06     0.11  -0.04  -0.06     0.07   0.05  -0.11
   9  16    -0.03  -0.00   0.03     0.08  -0.00  -0.04     0.05   0.25   0.12
  10   6     0.00  -0.02  -0.01     0.00   0.02   0.06     0.03   0.14  -0.05
  11  16    -0.01  -0.04  -0.03    -0.08  -0.08   0.06     0.04  -0.06  -0.09
  12  15    -0.02  -0.04   0.01    -0.10  -0.10   0.06    -0.03  -0.07   0.07
  13  16     0.28   0.37  -0.04     0.15   0.07   0.01     0.17   0.01   0.03
  14   8    -0.15   0.00   0.07     0.01  -0.12   0.08    -0.03  -0.05   0.06
  15   6     0.09   0.09  -0.02     0.23  -0.16   0.02    -0.04   0.02   0.04
  16   6     0.02   0.15  -0.30    -0.05   0.07  -0.10     0.03  -0.04  -0.04
  17   8    -0.05  -0.21  -0.07    -0.19   0.03  -0.07    -0.05   0.00   0.02
  18   6     0.15  -0.25   0.05    -0.26   0.11   0.07    -0.20   0.10   0.06
  19   6    -0.36  -0.07   0.21    -0.05  -0.13   0.10     0.03  -0.05   0.02
  20   1    -0.02  -0.03   0.01    -0.04   0.00  -0.01    -0.01   0.03  -0.05
  21   1    -0.01  -0.02   0.02    -0.03  -0.04  -0.01    -0.07  -0.12  -0.06
  22   1    -0.01  -0.02   0.02     0.02  -0.01  -0.03     0.07  -0.03  -0.14
  23   1    -0.01  -0.01  -0.00    -0.02   0.07  -0.04    -0.02   0.16  -0.01
  24   1    -0.02  -0.01  -0.01    -0.06   0.03  -0.01    -0.16   0.06   0.07
  25   1     0.01  -0.06   0.02     0.05   0.20  -0.04    -0.05  -0.17   0.06
  26   1    -0.02  -0.03  -0.04     0.10   0.13   0.16    -0.09  -0.11  -0.11
  27   1    -0.00   0.05  -0.00     0.05  -0.12   0.05     0.04   0.10  -0.10
  28   1     0.02   0.02   0.05    -0.01  -0.04  -0.13     0.08   0.03   0.06
  29   1     0.01  -0.00   0.02     0.04   0.05  -0.01    -0.02  -0.02  -0.07
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.02     0.01   0.04  -0.04
  31   1     0.00  -0.01  -0.00     0.00   0.01   0.02     0.00   0.06  -0.01
  32   1     0.05   0.02   0.04     0.08  -0.12   0.07    -0.01   0.04  -0.00
  33   1     0.07   0.04  -0.01     0.15  -0.03  -0.05    -0.03   0.01   0.03
  34   1     0.05   0.08  -0.11     0.03   0.02  -0.04     0.01   0.01  -0.02
  35   1    -0.02   0.04  -0.12    -0.03   0.09  -0.09     0.01  -0.04  -0.00
  36   1    -0.03   0.02  -0.09    -0.10  -0.00   0.01     0.03  -0.01  -0.03
  37   1     0.11  -0.09  -0.10    -0.10   0.06   0.10    -0.10   0.04   0.09
  38   1     0.13  -0.11   0.12    -0.11   0.08  -0.04    -0.10   0.07  -0.05
  39   1    -0.19   0.03  -0.05     0.02  -0.06   0.08     0.05  -0.05   0.07
  40   1    -0.05  -0.05   0.09    -0.02  -0.03   0.05    -0.02   0.00   0.01
  41   1    -0.18  -0.00   0.18     0.00  -0.07  -0.04     0.05  -0.03  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.7538               133.0310               159.1113
 Red. masses --    11.5974                13.7622                22.6550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2007                11.4086                12.3058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04  -0.00    -0.07  -0.04  -0.09     0.09  -0.03   0.17
   2   6     0.05  -0.14   0.00    -0.22   0.28   0.02     0.00   0.20   0.20
   3   8    -0.07  -0.06   0.05    -0.09   0.04  -0.09     0.07   0.13   0.17
   4  15    -0.10   0.02   0.03     0.05  -0.03   0.03    -0.03   0.10   0.19
   5  16     0.08   0.08   0.09     0.06  -0.05  -0.19    -0.11   0.04  -0.47
   6   8    -0.08   0.02  -0.03     0.09  -0.08   0.09    -0.04   0.07   0.10
   7   6    -0.12  -0.20  -0.06     0.05   0.00   0.04    -0.15  -0.08   0.01
   8   6    -0.07   0.01   0.04     0.08  -0.02  -0.08    -0.09   0.02  -0.01
   9  16     0.08   0.05  -0.11    -0.12  -0.01   0.19     0.24  -0.31  -0.15
  10   6    -0.02   0.08  -0.02     0.00  -0.05   0.18     0.09  -0.14   0.04
  11  16     0.12   0.28   0.08    -0.15   0.04   0.19     0.17   0.07   0.09
  12  15    -0.03   0.07  -0.05     0.05   0.10  -0.08     0.02  -0.09  -0.06
  13  16    -0.04  -0.15  -0.05    -0.24  -0.07  -0.03    -0.12   0.23  -0.03
  14   8     0.01   0.02   0.04     0.12   0.04  -0.07     0.01  -0.07  -0.03
  15   6     0.39  -0.32   0.01     0.14  -0.10  -0.03    -0.02  -0.06  -0.03
  16   6    -0.08   0.07   0.08    -0.01   0.02   0.12    -0.03  -0.05  -0.03
  17   8    -0.09   0.04  -0.11     0.04   0.03  -0.06     0.02  -0.05  -0.03
  18   6    -0.04   0.03  -0.04     0.32  -0.15  -0.12    -0.13   0.05   0.02
