 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.449590   -1.229436   -0.613897
    2          6             0        4.708730   -1.938250   -1.735843
    3          8             0        3.347334   -2.221391   -1.359893
    4          6             0        2.437322   -1.282429   -1.525204
    5          8             0        2.647964   -0.188966   -2.003321
    6          6             0        1.065922   -1.776490   -1.101869
    7          6             0        0.290268   -0.644969   -0.445816
    8          1             0        0.187613    0.203492   -1.139066
    9          6             0        1.023185   -0.112631    0.771169
   10          8             0        2.202243   -0.301694    0.963106
   11          8             0        0.227841    0.581926    1.559363
   12          6             0        0.817369    1.260715    2.689503
   13          6             0        1.301580    2.641923    2.283119
   14         16             0       -1.390511   -1.194183   -0.012223
   15         15             0       -2.371848    0.693971    0.043809
   16         16             0       -1.589988    2.116724   -1.047362
   17          8             0       -3.876215    0.290024   -0.329717
   18          6             0       -4.262187   -0.093025   -1.654664
   19          8             0       -2.561752    1.115608    1.552420
   20          6             0       -3.114266    0.216335    2.532883
   21          1             0        4.977772   -0.271368   -0.406451
   22          1             0        5.423151   -1.830613    0.290519
   23          1             0        6.480190   -1.063621   -0.909814
   24          1             0        5.140455   -2.917869   -1.942560
   25          1             0        4.698986   -1.324457   -2.641319
   26          1             0        1.188601   -2.617546   -0.420452
   27          1             0        0.534451   -2.111889   -1.993784
   28          1             0        0.017109    1.319732    3.426802
   29          1             0        1.643887    0.649804    3.063548
   30          1             0        2.081903    2.558365    1.529054
   31          1             0        0.477833    3.218343    1.868467
   32          1             0        1.701518    3.156323    3.150535
   33          1             0       -3.943099    0.663279   -2.373048
   34          1             0       -5.347402   -0.160901   -1.633205
   35          1             0       -3.824354   -1.057863   -1.909618
   36          1             0       -2.525230   -0.700334    2.567430
   37          1             0       -4.148507   -0.014890    2.286227
   38          1             0       -3.053137    0.751027    3.477028
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3822                52.7472                56.5832
 Red. masses --    18.1556                17.8604                20.4786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9254                 5.2492                 3.4413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.04  -0.01  -0.03     0.02   0.06  -0.09     0.05  -0.01   0.06
  32   1    -0.04   0.01  -0.03     0.01   0.06  -0.07     0.04  -0.05   0.06
  33   1     0.03   0.00  -0.01    -0.00  -0.00   0.01    -0.03   0.00   0.03
  34   1     0.03  -0.00  -0.02     0.00  -0.02   0.01    -0.03  -0.01   0.03
  35   1     0.03   0.01   0.00     0.01  -0.00   0.01    -0.04  -0.01   0.00
  36   1    -0.03  -0.04  -0.00    -0.01  -0.06  -0.00     0.04  -0.00  -0.00
  37   1    -0.02  -0.04  -0.01    -0.01  -0.05  -0.00     0.03  -0.02   0.03
  38   1    -0.04  -0.05   0.01    -0.02  -0.07   0.02     0.04  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.3980                64.4575                81.2416
 Red. masses --    14.9702                12.9926                16.3295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6914                 1.8349                 3.9538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.24   0.23    -0.12   0.08   0.28     0.06   0.30  -0.24
   2   6     0.06   0.15   0.22    -0.03   0.14   0.18     0.01   0.01  -0.02
   3   8     0.06   0.09   0.18    -0.07   0.14   0.08     0.07  -0.03   0.19
   4   6    -0.00  -0.01   0.00    -0.08   0.07  -0.06    -0.02  -0.13   0.02
   5   8    -0.05  -0.03  -0.05    -0.11   0.06  -0.12    -0.13  -0.24  -0.23
   6   6    -0.02  -0.07  -0.10    -0.10   0.04  -0.13     0.02  -0.10   0.16
   7   6    -0.04  -0.08  -0.11    -0.06   0.00  -0.02     0.06  -0.03   0.09
   8   1     0.00  -0.02  -0.03    -0.04   0.01   0.01     0.05  -0.01   0.02
   9   6    -0.06  -0.13  -0.07     0.06  -0.06  -0.06     0.03  -0.10   0.14
  10   8    -0.09  -0.26  -0.03     0.04  -0.27  -0.10     0.01  -0.25   0.22
  11   8    -0.04  -0.08  -0.13     0.20   0.11  -0.09     0.07  -0.04   0.12
  12   6    -0.03  -0.08  -0.10     0.29   0.03  -0.09     0.09  -0.02   0.09
  13   6    -0.07  -0.06  -0.08     0.41  -0.02  -0.09     0.12  -0.05   0.04
  14  16    -0.13  -0.05  -0.31    -0.01  -0.04   0.23    -0.04   0.15  -0.11
  15  15     0.09   0.05   0.02    -0.09  -0.07   0.02    -0.08   0.13  -0.11
  16  16     0.01  -0.03  -0.14    -0.03  -0.06   0.08    -0.18   0.33   0.07
  17   8    -0.02   0.14   0.22    -0.03  -0.06  -0.09    -0.02  -0.00  -0.12
  18   6    -0.16   0.07   0.25     0.06   0.05  -0.14     0.04  -0.19  -0.07
  19   8     0.28   0.03   0.04    -0.14  -0.05   0.00    -0.09   0.03  -0.07
  20   6     0.25   0.06   0.08    -0.18  -0.03  -0.02     0.05  -0.05  -0.06
  21   1    -0.03   0.07   0.05    -0.04   0.02   0.08     0.01   0.09  -0.12
  22   1    -0.01   0.08   0.07    -0.05   0.01   0.07     0.05   0.14  -0.03
  23   1    -0.01   0.08   0.08    -0.03   0.03   0.10     0.01   0.08  -0.10
  24   1     0.04   0.05   0.08    -0.00   0.04   0.05     0.02  -0.00   0.04
  25   1     0.02   0.03   0.06     0.01   0.05   0.06    -0.04  -0.05  -0.04
  26   1    -0.01  -0.02  -0.03    -0.03  -0.01  -0.06     0.02  -0.01   0.07
  27   1     0.01  -0.01  -0.04    -0.03   0.04  -0.05    -0.01  -0.05   0.06
  28   1    -0.01  -0.03  -0.03     0.09   0.03  -0.02     0.03   0.00   0.03
  29   1    -0.00  -0.02  -0.03     0.07  -0.02  -0.03     0.02  -0.01   0.03
  30   1    -0.02  -0.01  -0.03     0.11  -0.02  -0.03     0.03  -0.02   0.01
  31   1    -0.03  -0.02  -0.02     0.13   0.02  -0.02     0.04  -0.01   0.01
  32   1    -0.02  -0.02  -0.02     0.13  -0.02  -0.03     0.04  -0.01   0.00
  33   1    -0.06   0.01   0.05     0.04   0.03  -0.02    -0.01  -0.07  -0.04
  34   1    -0.04   0.02   0.10     0.02   0.02  -0.06     0.01  -0.08  -0.02
  35   1    -0.05   0.02   0.07     0.02   0.02  -0.05     0.04  -0.05   0.01
  36   1     0.07   0.02   0.03    -0.06  -0.02  -0.01     0.04   0.00  -0.03
  37   1     0.07   0.02   0.03    -0.05   0.01  -0.01     0.02  -0.04  -0.01
  38   1     0.08   0.03   0.02    -0.05  -0.02  -0.00     0.01  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.4766                88.7003                85.7887
 Red. masses --    12.2115                13.2312                11.2031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3108                 6.3851                 4.2151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.07  -0.17     0.07   0.02  -0.07     0.11  -0.23   0.08
   2   6     0.02   0.03  -0.03     0.04  -0.00  -0.03     0.00   0.09  -0.05
   3   8     0.07   0.06   0.19     0.07  -0.01   0.06     0.01   0.14  -0.02
   4   6     0.03   0.02   0.19     0.01  -0.07  -0.08    -0.04   0.05  -0.09
   5   8    -0.02   0.03   0.22    -0.06  -0.17  -0.32    -0.15   0.02  -0.26
   6   6     0.04  -0.04   0.16     0.05  -0.04   0.07     0.01   0.03   0.04
   7   6    -0.07  -0.04   0.04     0.06   0.00   0.02    -0.03   0.04  -0.03
   8   1    -0.01  -0.03  -0.01     0.01  -0.01  -0.01    -0.01   0.00  -0.02
   9   6    -0.10   0.06   0.01     0.02   0.05   0.02    -0.13   0.09   0.00
  10   8    -0.06   0.27  -0.10    -0.04  -0.12   0.21    -0.19   0.02   0.19
  11   8    -0.12  -0.03   0.09     0.02   0.27  -0.16    -0.19   0.23  -0.14
  12   6    -0.00   0.02  -0.00    -0.09   0.09   0.01    -0.23   0.03   0.02
  13   6     0.40  -0.17  -0.19    -0.07   0.16   0.26     0.29  -0.11   0.17
  14  16    -0.15  -0.10  -0.12     0.11  -0.06   0.06    -0.03  -0.00  -0.09
  15  15    -0.08  -0.07  -0.03     0.03  -0.10   0.04     0.06   0.02   0.01
  16  16     0.02  -0.12  -0.02    -0.11  -0.17  -0.14     0.15  -0.04  -0.00
  17   8    -0.09   0.07  -0.02     0.01  -0.05   0.06     0.04   0.01   0.02
  18   6    -0.14   0.28  -0.06    -0.09   0.48  -0.07     0.09  -0.32   0.10
  19   8    -0.01  -0.09  -0.01     0.06  -0.11   0.05     0.02   0.04  -0.00
  20   6     0.08  -0.11   0.01    -0.05  -0.10  -0.01     0.07   0.02   0.02
  21   1     0.07   0.03  -0.04     0.02   0.01  -0.02     0.06  -0.07   0.09
  22   1     0.09   0.03  -0.04     0.03   0.01  -0.02     0.03  -0.13  -0.02
  23   1     0.04   0.01  -0.09     0.02   0.00  -0.03     0.03  -0.07   0.02
  24   1    -0.01   0.01  -0.01     0.01  -0.00  -0.01    -0.02   0.03  -0.08
  25   1    -0.03  -0.00  -0.02    -0.00  -0.01  -0.01    -0.00   0.08   0.03
  26   1     0.02   0.00   0.06     0.03   0.01   0.04     0.03   0.03   0.03
  27   1     0.03  -0.04   0.04    -0.00  -0.03   0.04    -0.01  -0.03   0.03
  28   1    -0.01   0.10  -0.02    -0.05  -0.00  -0.02    -0.11   0.07  -0.05
  29   1    -0.05  -0.04   0.04    -0.04   0.01  -0.00    -0.14  -0.06   0.06
  30   1     0.12  -0.14  -0.04    -0.00   0.08   0.09     0.12  -0.09   0.10
  31   1     0.17  -0.00  -0.09    -0.01   0.06   0.08     0.16   0.05   0.00
  32   1     0.14  -0.04  -0.07    -0.04   0.00   0.11     0.07  -0.07   0.08
  33   1    -0.02   0.10   0.01     0.01   0.19   0.05     0.01  -0.13  -0.02
  34   1    -0.04   0.11  -0.01    -0.03   0.19  -0.02     0.03  -0.12   0.03
  35   1    -0.07   0.08  -0.06    -0.07   0.14  -0.12     0.05  -0.10   0.09
  36   1     0.03  -0.02  -0.00    -0.04  -0.04  -0.01     0.03   0.01   0.01
  37   1     0.02  -0.04   0.02    -0.02   0.00  -0.01     0.02  -0.01   0.01
  38   1     0.03  -0.03   0.00    -0.01  -0.04   0.00     0.02   0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.4063                94.3675               109.2307
 Red. masses --    10.5101                10.4241                13.6835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2100                 3.4245                 4.9280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.34   0.18     0.30  -0.12  -0.08     0.25  -0.09  -0.19
   2   6     0.01   0.13  -0.03     0.10   0.02  -0.03    -0.08  -0.16   0.08
   3   8     0.01   0.16  -0.02     0.13   0.14   0.12    -0.09   0.14   0.36
   4   6    -0.05   0.06  -0.06     0.09   0.07  -0.04    -0.01   0.14   0.06
   5   8    -0.19   0.04  -0.19     0.08   0.02  -0.19     0.11   0.08  -0.07
   6   6     0.01  -0.00   0.06     0.08   0.04  -0.06    -0.09   0.19  -0.13
   7   6     0.02  -0.03   0.12     0.04  -0.01   0.00    -0.11   0.10  -0.02
   8   1     0.02   0.00   0.05     0.01   0.01   0.02    -0.05   0.05   0.02
   9   6     0.02  -0.09   0.15     0.01  -0.10   0.05    -0.04   0.02  -0.03
  10   8     0.04  -0.05   0.12     0.01  -0.12   0.07    -0.06  -0.15  -0.09
  11   8     0.02  -0.16   0.22    -0.02  -0.17   0.08     0.08   0.11   0.01
  12   6     0.07   0.11   0.02    -0.01  -0.03  -0.01     0.16   0.01   0.01
  13   6    -0.16   0.10  -0.29    -0.04  -0.07  -0.19    -0.12   0.15   0.14
  14  16    -0.04  -0.01  -0.01     0.03  -0.00  -0.07    -0.11  -0.01   0.00
  15  15    -0.04  -0.01  -0.06    -0.02   0.00   0.07    -0.10  -0.03  -0.05
  16  16    -0.11   0.09   0.01    -0.03  -0.02   0.04     0.29  -0.17   0.04
  17   8    -0.02  -0.01  -0.08    -0.03  -0.01   0.13    -0.10   0.11  -0.07
  18   6     0.01   0.12  -0.11    -0.13   0.00   0.15    -0.11  -0.11   0.00
  19   8    -0.00  -0.03  -0.04    -0.00   0.06   0.04    -0.08  -0.05  -0.03
  20   6     0.29  -0.12   0.05    -0.52   0.27  -0.06     0.13  -0.12   0.01
  21   1     0.07  -0.11   0.16     0.12  -0.02   0.01     0.13   0.01  -0.08
  22   1     0.04  -0.19  -0.01     0.10  -0.05  -0.03     0.09   0.02  -0.02
  23   1     0.04  -0.10   0.05     0.08  -0.06  -0.05     0.06  -0.09  -0.12
  24   1    -0.03   0.05  -0.11    -0.00  -0.00  -0.04    -0.08  -0.08   0.05
  25   1     0.00   0.13   0.05     0.01   0.02   0.00    -0.04  -0.09  -0.01
  26   1     0.03   0.00   0.01     0.02   0.00  -0.03    -0.05   0.02  -0.07
  27   1    -0.02  -0.01   0.03     0.03   0.02  -0.02    -0.00   0.10  -0.07
  28   1     0.05   0.04   0.03    -0.00   0.01  -0.00     0.08  -0.06   0.05
  29   1     0.06   0.08   0.00     0.00   0.01   0.01     0.09   0.02  -0.06
  30   1    -0.07   0.02  -0.11    -0.01  -0.04  -0.06    -0.06   0.11   0.00
  31   1    -0.08  -0.02  -0.08    -0.02  -0.04  -0.07    -0.08   0.02   0.10
  32   1    -0.03   0.09  -0.12    -0.01   0.01  -0.08    -0.02   0.03   0.04
  33   1     0.02   0.05  -0.01    -0.05  -0.00   0.04    -0.04  -0.06  -0.03
  34   1     0.00   0.04  -0.04    -0.04   0.01   0.06    -0.03  -0.04   0.01
  35   1    -0.01   0.04  -0.05    -0.05  -0.00   0.03    -0.02  -0.04   0.04
  36   1     0.14   0.00   0.00    -0.25   0.02   0.01     0.07  -0.02  -0.02
  37   1     0.09  -0.10   0.05    -0.16   0.19  -0.07     0.04  -0.07   0.03
  38   1     0.08  -0.02   0.01    -0.14   0.07  -0.02     0.05  -0.04   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.7499               118.6154               145.6649
 Red. masses --    11.3950                13.6751                16.2418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0849                 7.6308                 2.7737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.14   0.03     0.21   0.01  -0.12    -0.02   0.02   0.06
   2   6     0.04   0.22  -0.10     0.02   0.00   0.00     0.09   0.03  -0.02
   3   8     0.13   0.03   0.02     0.05   0.07   0.16     0.09  -0.05  -0.13
   4   6    -0.03  -0.09   0.16     0.02   0.02   0.05     0.07  -0.03  -0.05
   5   8    -0.25  -0.02   0.28     0.03   0.03   0.06     0.08  -0.03  -0.04
   6   6     0.03  -0.24   0.19    -0.02  -0.03  -0.11     0.08  -0.03   0.01
   7   6    -0.03  -0.14  -0.04    -0.07  -0.07  -0.11     0.04  -0.03  -0.02
   8   1     0.01  -0.07  -0.05    -0.04  -0.02  -0.03     0.00  -0.01  -0.01
   9   6     0.04   0.01  -0.15    -0.06  -0.06  -0.13     0.02   0.01  -0.02
  10   8     0.06  -0.03  -0.26    -0.09  -0.12  -0.09     0.01  -0.00   0.01
  11   8     0.15   0.12  -0.18    -0.10  -0.06  -0.19     0.02   0.05  -0.05
  12   6     0.17  -0.07  -0.07    -0.15  -0.12  -0.10     0.00  -0.01  -0.00
  13   6    -0.07   0.10   0.23    -0.10  -0.12  -0.02     0.02   0.02   0.10
  14  16    -0.10   0.00   0.00    -0.03  -0.05   0.25     0.03  -0.11  -0.05
  15  15    -0.02   0.07  -0.05     0.02   0.02   0.14    -0.17  -0.18  -0.16
  16  16    -0.06   0.13  -0.00    -0.24   0.07   0.03     0.15   0.04   0.39
  17   8    -0.03   0.07   0.00     0.08  -0.11  -0.05    -0.12  -0.14  -0.13
  18   6    -0.06  -0.07   0.05     0.38   0.09  -0.19    -0.34   0.02  -0.09
  19   8     0.01   0.00  -0.02    -0.07   0.16   0.04    -0.16   0.10  -0.19
  20   6    -0.11  -0.01  -0.09     0.14   0.22   0.22     0.13   0.37   0.23
  21   1     0.05  -0.07   0.12     0.09   0.01  -0.03    -0.02  -0.00   0.02
  22   1     0.10  -0.13  -0.05     0.08   0.01  -0.03    -0.02  -0.00   0.01
  23   1     0.04  -0.00  -0.02     0.05  -0.02  -0.08    -0.00   0.02   0.04
  24   1     0.02   0.09  -0.14    -0.01  -0.01  -0.00     0.04   0.01  -0.01
  25   1    -0.04   0.15   0.03    -0.01  -0.01  -0.01     0.04   0.02  -0.00
  26   1     0.03  -0.03   0.10    -0.02  -0.02  -0.04     0.03   0.00   0.02
  27   1     0.03  -0.13   0.07     0.02   0.00  -0.05     0.02  -0.03   0.01
  28   1     0.07  -0.10   0.01    -0.05  -0.04  -0.04    -0.00  -0.01  -0.00
  29   1     0.08  -0.01  -0.09    -0.05  -0.04  -0.02    -0.00  -0.01  -0.01
  30   1    -0.04   0.11   0.04    -0.02  -0.03   0.00     0.01   0.02   0.03
  31   1    -0.05   0.02   0.13    -0.02  -0.02  -0.01     0.01   0.01   0.03
  32   1    -0.02  -0.02   0.09    -0.04  -0.05   0.01    -0.00  -0.01   0.04
  33   1    -0.03  -0.03  -0.01     0.16   0.05  -0.00    -0.12   0.02  -0.02
  34   1    -0.02  -0.03   0.03     0.11   0.03  -0.13    -0.10   0.02   0.03
  35   1    -0.01  -0.02   0.03     0.13   0.03  -0.06    -0.13   0.01  -0.07
  36   1    -0.06  -0.02  -0.04     0.08   0.09   0.10     0.09   0.14   0.15
  37   1    -0.04   0.03  -0.04     0.05   0.00   0.09     0.04   0.02   0.12
  38   1    -0.02  -0.02  -0.01     0.03   0.11   0.04     0.04   0.22   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   159.0960               175.5085               114.3030
 Red. masses --    18.6090                19.8828                 3.0948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1637                 6.6771                 0.0770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.01     0.02   0.03   0.05    -0.01  -0.02  -0.03
   2   6     0.07   0.03   0.01     0.13   0.06  -0.05    -0.06  -0.03   0.01
   3   8     0.08  -0.01  -0.00     0.15  -0.09  -0.15    -0.06   0.03   0.05
   4   6     0.05  -0.02  -0.02     0.10  -0.08  -0.04    -0.04   0.03   0.02
   5   8     0.08  -0.01   0.01     0.12  -0.09  -0.05    -0.06   0.03   0.02
   6   6     0.02  -0.04  -0.10     0.09  -0.04   0.05    -0.03   0.01  -0.01
   7   6     0.04  -0.05  -0.05     0.05   0.02  -0.04    -0.02  -0.00   0.02
   8   1    -0.01  -0.02  -0.01     0.04  -0.00  -0.02    -0.01   0.00   0.01
   9   6     0.05  -0.04  -0.07     0.02  -0.01  -0.02    -0.00   0.00   0.01
  10   8     0.04  -0.06   0.04     0.02  -0.05   0.01     0.00   0.01  -0.02
  11   8    -0.05  -0.08  -0.17     0.03  -0.02  -0.00     0.02   0.01   0.02
  12   6    -0.21  -0.07  -0.08     0.06  -0.02  -0.02     0.03   0.02   0.02
  13   6    -0.03  -0.14  -0.09    -0.01  -0.00  -0.03     0.02   0.02   0.03
  14  16     0.14   0.13   0.56    -0.07   0.27  -0.15     0.01  -0.09  -0.04
  15  15    -0.02   0.14  -0.07    -0.27   0.17   0.24     0.14  -0.04  -0.02
  16  16     0.07   0.13  -0.04     0.11  -0.35  -0.15    -0.04   0.08  -0.01
  17   8    -0.02   0.11  -0.02    -0.18   0.19   0.02     0.09  -0.06   0.05
  18   6    -0.33   0.00   0.10     0.10   0.01  -0.01    -0.01   0.03   0.05
  19   8    -0.17   0.06  -0.05    -0.36   0.09   0.17     0.09  -0.02  -0.02
  20   6     0.09  -0.24  -0.17    -0.04  -0.09   0.17    -0.09   0.00  -0.09
  21   1     0.02  -0.00   0.01    -0.02  -0.01   0.04     0.01   0.00  -0.01
  22   1     0.03  -0.00   0.00     0.01  -0.02  -0.00    -0.01   0.00  -0.00
  23   1     0.02   0.01  -0.00     0.00   0.04   0.03    -0.00  -0.02  -0.01
  24   1     0.02   0.01  -0.00     0.06   0.03  -0.03    -0.03  -0.01   0.01
  25   1     0.02   0.01   0.01     0.04   0.04   0.00    -0.02  -0.01  -0.00
  26   1    -0.00  -0.02  -0.04     0.03   0.01   0.04    -0.01  -0.00  -0.01
  27   1     0.01   0.01  -0.04     0.03  -0.04   0.03    -0.01   0.01  -0.01
  28   1    -0.10   0.01  -0.07     0.03  -0.02   0.01     0.01   0.00   0.01
  29   1    -0.09  -0.03   0.03     0.03  -0.00  -0.02     0.01   0.00   0.00
  30   1     0.03  -0.07   0.02    -0.01   0.01  -0.02     0.01   0.01   0.01
  31   1     0.03  -0.03  -0.08    -0.01  -0.01   0.01     0.01   0.01   0.01
  32   1    -0.04  -0.03  -0.02     0.01  -0.00  -0.01     0.01   0.00   0.01
  33   1    -0.15  -0.01  -0.01     0.10  -0.04  -0.01    -0.05   0.04   0.03
  34   1    -0.09   0.00   0.11     0.03   0.04  -0.07    -0.00  -0.03   0.04
  35   1    -0.11  -0.00   0.02     0.02  -0.02   0.07     0.02   0.03  -0.02
