 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.887090   -1.435219   -0.900847
    2          6             0        4.789276    0.005877   -0.442903
    3          8             0        3.591410    0.264415    0.312562
    4         15             0        2.139346    0.350190   -0.335971
    5         16             0        2.097902    1.121668   -2.142994
    6          8             0        1.352799    1.147192    0.785948
    7          6             0        1.433943    2.587682    0.856225
    8          6             0        0.630920    3.038407    2.057065
    9         16             0        1.335300   -1.565298   -0.064961
   10          6             0       -0.010531   -1.524361   -1.307243
   11         16             0       -1.609162   -1.965665   -0.605673
   12         15             0       -2.156982   -0.057275    0.168483
   13         16             0       -1.705298    1.473923   -0.965759
   14          8             0       -1.462254    0.113556    1.571540
   15          6             0       -1.595456   -0.848079    2.649987
   16          6             0       -0.404468   -0.676159    3.569295
   17          8             0       -3.671211   -0.278682    0.599693
   18          6             0       -4.715447   -0.869515   -0.197850
   19          6             0       -4.963359   -0.120259   -1.490206
   20          1             0        5.854013   -1.591155   -1.369789
   21          1             0        4.782974   -2.112074   -0.057019
   22          1             0        4.104811   -1.651628   -1.626644
   23          1             0        4.808546    0.683971   -1.302024
   24          1             0        5.592972    0.259854    0.250199
   25          1             0        2.485538    2.875826    0.941902
   26          1             0        1.025502    2.996279   -0.074494
   27          1             0        1.054557    2.622061    2.966307
   28          1             0        0.648430    4.122245    2.109583
   29          1             0       -0.397116    2.699570    1.954598
   30          1             0        0.207440   -2.271646   -2.065793
   31          1             0       -0.062828   -0.522611   -1.743807
   32          1             0       -2.536517   -0.641617    3.163270
   33          1             0       -1.628145   -1.854607    2.222025
   34          1             0        0.518339   -0.844243    3.019019
   35          1             0       -0.389382    0.331366    3.975100
   36          1             0       -0.473867   -1.391906    4.381949
   37          1             0       -4.448896   -1.910850   -0.397290
   38          1             0       -5.588064   -0.829041    0.457058
   39          1             0       -5.820152   -0.552880   -1.997292
   40          1             0       -5.158881    0.930313   -1.288490
   41          1             0       -4.093089   -0.189002   -2.141095
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3911                53.6431                57.2998
 Red. masses --    25.7337                24.5727                22.5301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4139                 2.3181                 1.0069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.23   0.14   0.16     0.19  -0.12  -0.12    -0.00  -0.01   0.01
  19   6     0.09  -0.10  -0.03     0.02   0.05   0.01    -0.03  -0.01   0.02
  20   1    -0.03  -0.02   0.00     0.02   0.00  -0.00     0.05  -0.00   0.05
  21   1    -0.04   0.01  -0.00     0.00  -0.04  -0.03    -0.12  -0.08  -0.12
  22   1    -0.03   0.03   0.00     0.02   0.01  -0.03     0.07   0.16  -0.13
  23   1     0.03   0.01   0.01     0.04  -0.00   0.05     0.25   0.07   0.22
  24   1     0.03  -0.02   0.01     0.00  -0.05   0.05     0.01  -0.18   0.27
  25   1    -0.04   0.06  -0.05    -0.04   0.08  -0.06    -0.00   0.01  -0.03
  26   1    -0.08  -0.03   0.00    -0.08  -0.01  -0.01    -0.01  -0.01  -0.02
  27   1     0.05   0.04   0.01     0.05   0.05   0.00     0.01  -0.05  -0.03
  28   1    -0.03   0.01  -0.01    -0.03   0.02  -0.00    -0.02  -0.04   0.00
  29   1     0.01  -0.03   0.06     0.01  -0.01   0.05     0.01  -0.06  -0.02
  30   1     0.00   0.12  -0.07    -0.04   0.12  -0.06     0.01  -0.02   0.02
  31   1    -0.01   0.09   0.03    -0.05   0.10   0.03     0.00  -0.02  -0.00
  32   1     0.01   0.11   0.08     0.00  -0.17  -0.05     0.00   0.05   0.02
  33   1    -0.11   0.03   0.08     0.15  -0.04  -0.08    -0.03   0.01   0.03
  34   1    -0.01  -0.06  -0.07     0.02   0.10   0.07    -0.00  -0.02  -0.01
  35   1     0.10   0.02  -0.06    -0.12  -0.03   0.10     0.03   0.01  -0.02
  36   1     0.03   0.04   0.00     0.01  -0.06  -0.00     0.00   0.02   0.00
  37   1    -0.15   0.00   0.12     0.14  -0.00  -0.09     0.00  -0.00   0.00
  38   1    -0.07   0.17   0.03     0.05  -0.14  -0.04     0.00  -0.01   0.01
  39   1     0.00   0.01  -0.00     0.03  -0.02  -0.02    -0.00  -0.01   0.00
  40   1     0.10   0.00  -0.09    -0.07  -0.01   0.06    -0.01  -0.00   0.01
  41   1     0.04  -0.14   0.02     0.01   0.11  -0.00    -0.01   0.00   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   173.4147               183.6319               200.2698
 Red. masses --    21.8990                15.9304                16.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7159                 1.3621                14.8607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.03  -0.09     0.16  -0.06  -0.08     0.08  -0.03  -0.05
   2   6     0.00  -0.09   0.09    -0.09  -0.11   0.03    -0.03  -0.06   0.01
   3   8    -0.06  -0.26   0.05    -0.16  -0.31   0.01    -0.06  -0.14   0.01
   4  15    -0.06   0.15   0.07    -0.17   0.01  -0.06    -0.06   0.04  -0.01
   5  16    -0.03  -0.24  -0.08    -0.04   0.05  -0.05    -0.01   0.00  -0.03
   6   8     0.13   0.21   0.12    -0.14   0.09  -0.11    -0.06   0.07  -0.04
   7   6    -0.08   0.21   0.10     0.01   0.07   0.04    -0.00   0.06   0.04
   8   6    -0.08   0.10   0.15    -0.03   0.03   0.03    -0.02   0.03   0.05
   9  16     0.04   0.10  -0.27     0.07   0.03   0.13     0.14  -0.01   0.03
  10   6    -0.06  -0.12  -0.08     0.20  -0.05  -0.06     0.14  -0.08  -0.03
  11  16     0.09  -0.29   0.26     0.30   0.21  -0.08     0.09   0.08  -0.19
  12  15     0.06  -0.08  -0.18    -0.02   0.07   0.03     0.17  -0.02   0.16
  13  16    -0.06   0.26   0.22     0.16  -0.04  -0.06    -0.31  -0.10  -0.10
  14   8     0.12  -0.04  -0.17    -0.29   0.20   0.13     0.04  -0.15   0.20
  15   6    -0.04   0.07  -0.09    -0.01  -0.08  -0.08     0.06  -0.02   0.31
  16   6    -0.04   0.01  -0.07    -0.04   0.02  -0.07     0.14  -0.05   0.22
  17   8     0.05   0.01  -0.07     0.04  -0.25   0.06    -0.01   0.31  -0.21
  18   6    -0.06   0.06   0.04    -0.17   0.04   0.15    -0.05   0.18  -0.09
  19   6    -0.05  -0.02  -0.01     0.05  -0.02   0.08    -0.25  -0.08  -0.21
  20   1     0.06   0.04  -0.01     0.06   0.04  -0.01     0.03   0.02  -0.01
  21   1     0.04  -0.04  -0.05     0.07  -0.04  -0.04     0.03  -0.02  -0.03
  22   1     0.07  -0.00  -0.05     0.07  -0.04  -0.04     0.04  -0.02  -0.03
  23   1     0.01   0.00   0.05    -0.04  -0.01   0.02    -0.01  -0.01   0.01
  24   1    -0.02  -0.04   0.05    -0.04  -0.01   0.02    -0.02  -0.01   0.01
  25   1    -0.03   0.10   0.01     0.01  -0.01   0.04     0.00   0.01   0.03
  26   1    -0.05   0.04   0.04     0.03   0.05   0.01     0.01   0.04   0.02
  27   1     0.01   0.04   0.04    -0.04  -0.03   0.01    -0.02  -0.01   0.01
  28   1    -0.06   0.03   0.05     0.02   0.01   0.04     0.01   0.01   0.03
  29   1    -0.01  -0.01   0.06    -0.02   0.04  -0.02    -0.01   0.02  -0.00
  30   1    -0.02  -0.05  -0.01     0.05  -0.05   0.01     0.04  -0.05   0.02
  31   1    -0.04  -0.05  -0.04     0.08  -0.03  -0.05     0.06  -0.04  -0.04
  32   1    -0.01   0.06  -0.04    -0.01  -0.12  -0.01     0.03   0.04   0.10
  33   1    -0.04   0.01  -0.00     0.07   0.00  -0.08    -0.02  -0.01   0.12
  34   1    -0.01  -0.04  -0.01    -0.00   0.13  -0.04     0.03  -0.08   0.06
  35   1     0.02   0.01  -0.04    -0.09  -0.02   0.06     0.09   0.00   0.02
  36   1    -0.04   0.03  -0.00     0.06  -0.06  -0.07     0.02   0.03   0.10
  37   1    -0.05   0.00   0.03    -0.14  -0.02   0.07    -0.01   0.04   0.01
  38   1    -0.01   0.06   0.02    -0.04   0.11   0.05     0.00   0.07  -0.01
  39   1    -0.03   0.00   0.02    -0.03   0.07   0.04    -0.09  -0.07   0.01
  40   1     0.02   0.00  -0.03     0.13   0.02  -0.01    -0.08  -0.01  -0.12
  41   1    -0.02  -0.04  -0.01     0.00  -0.12   0.02    -0.11  -0.05  -0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   198.6309               218.7785               212.0238
 Red. masses --    17.0548                16.5736                 5.6695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2824                17.0155                 3.5559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.01    -0.10   0.08   0.07    -0.01  -0.01   0.00
   2   6     0.05   0.01   0.03     0.06   0.10   0.01     0.00  -0.01  -0.00
   3   8     0.04   0.08  -0.03     0.08   0.18  -0.01     0.05  -0.03   0.09
   4  15     0.02   0.12   0.02     0.09  -0.04   0.02     0.11   0.00   0.04
   5  16     0.09  -0.04  -0.05     0.04  -0.04   0.03    -0.08   0.00   0.06
   6   8     0.18   0.11   0.12     0.16  -0.13   0.16    -0.03   0.09  -0.12
   7   6    -0.02   0.12   0.06     0.02  -0.12  -0.04    -0.02   0.08  -0.07
   8   6    -0.04   0.08   0.07     0.03  -0.04  -0.06     0.00  -0.04  -0.01
   9  16     0.23  -0.11  -0.12    -0.42   0.13  -0.08     0.06  -0.02  -0.02
  10   6     0.03  -0.51  -0.02    -0.03  -0.20  -0.28    -0.01   0.00   0.02
  11  16    -0.39   0.14  -0.19     0.11  -0.08   0.06    -0.06  -0.19  -0.12
  12  15    -0.11   0.09   0.09     0.25   0.00   0.02     0.04  -0.10  -0.02
  13  16     0.01  -0.06  -0.07    -0.10   0.08  -0.02    -0.06  -0.01   0.08
  14   8    -0.11   0.05   0.08    -0.16   0.17   0.18     0.01   0.05  -0.02
  15   6    -0.01  -0.02   0.02     0.01  -0.00   0.04    -0.09   0.15   0.06
  16   6     0.01   0.00  -0.01     0.01  -0.04   0.05    -0.00  -0.01  -0.02
  17   8    -0.06  -0.05   0.11     0.15  -0.10  -0.13     0.01   0.15   0.01
  18   6     0.05  -0.08  -0.01    -0.05   0.07   0.02     0.04   0.05   0.03
  19   6     0.09   0.05   0.06    -0.09  -0.03  -0.03     0.02  -0.00   0.00
  20   1     0.01  -0.01   0.03    -0.04  -0.02   0.01    -0.05   0.02  -0.10
  21   1    -0.05  -0.00  -0.01    -0.04   0.04   0.03     0.11  -0.00   0.01
  22   1     0.02   0.03  -0.03    -0.05   0.04   0.04    -0.07  -0.03   0.08
  23   1     0.04   0.01   0.01     0.03   0.02  -0.00    -0.02  -0.01  -0.00
  24   1     0.01  -0.02   0.02     0.02   0.02   0.00     0.02   0.01  -0.02
  25   1    -0.01   0.07   0.01    -0.00   0.00  -0.04    -0.00   0.02  -0.02
  26   1    -0.03   0.01   0.02    -0.02  -0.08  -0.02    -0.01   0.04  -0.01
  27   1     0.02   0.06   0.02     0.06   0.06  -0.00    -0.08  -0.17  -0.04
  28   1    -0.06   0.02  -0.00    -0.06  -0.01  -0.08     0.13  -0.02   0.13
  29   1     0.00  -0.02   0.04     0.03  -0.08   0.02    -0.04   0.12  -0.07
  30   1    -0.02  -0.28   0.11    -0.00  -0.12  -0.01     0.01   0.02  -0.01
  31   1     0.08  -0.21  -0.16    -0.01  -0.09  -0.16    -0.02   0.01   0.03
  32   1    -0.00  -0.03   0.02    -0.00  -0.05   0.03    -0.01   0.08   0.03
  33   1     0.01  -0.00  -0.01     0.03   0.01  -0.03    -0.06   0.04   0.03
  34   1     0.00   0.04  -0.02     0.01   0.11  -0.02    -0.01   0.40  -0.15
  35   1    -0.02  -0.01   0.03    -0.06  -0.05   0.12    -0.18  -0.15   0.36
  36   1     0.03  -0.02  -0.02     0.06  -0.10  -0.06     0.23  -0.32  -0.26
  37   1     0.05  -0.01  -0.03    -0.08  -0.00   0.03     0.03   0.02   0.01
  38   1     0.00  -0.07  -0.02     0.01   0.09   0.03     0.01   0.00   0.00
  39   1     0.06   0.00  -0.03    -0.12   0.07   0.08     0.07  -0.08  -0.05
  40   1    -0.02   0.00   0.05     0.11   0.02  -0.04    -0.10  -0.02  -0.01
  41   1     0.05   0.07   0.04    -0.09  -0.14  -0.08     0.05   0.08   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   226.7541               225.2648               226.2831
 Red. masses --     8.2821                 6.1615                 5.1005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6959                 4.8365                 3.2560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02   0.01    -0.06   0.03   0.02    -0.06   0.03   0.03
   2   6    -0.00   0.01   0.03    -0.06   0.02   0.04    -0.08   0.01   0.06
   3   8     0.10  -0.06   0.24    -0.04  -0.07   0.10    -0.08  -0.08   0.09
   4  15     0.24   0.01   0.07     0.02  -0.01  -0.03    -0.01  -0.02  -0.06
   5  16    -0.18  -0.01   0.10    -0.04   0.00  -0.03    -0.04   0.05  -0.06
   6   8    -0.01   0.12  -0.21     0.02  -0.03  -0.02     0.05   0.10  -0.10
   7   6     0.01   0.09  -0.11     0.10  -0.05   0.00     0.16   0.07   0.03
   8   6     0.01  -0.16  -0.03     0.02  -0.08  -0.04    -0.00  -0.08  -0.02
   9  16    -0.02   0.08  -0.10    -0.07   0.11   0.00     0.15  -0.09   0.03
  10   6    -0.03  -0.12  -0.06     0.10  -0.07  -0.14    -0.03   0.08   0.14
  11  16    -0.08   0.07   0.06     0.25  -0.06  -0.03    -0.14   0.04  -0.01
  12  15    -0.00   0.06   0.01    -0.04  -0.03  -0.00    -0.01   0.01  -0.02
  13  16     0.04   0.01  -0.04    -0.05  -0.02   0.02     0.03   0.01  -0.00
  14   8    -0.02  -0.01   0.02    -0.12  -0.02   0.03     0.11  -0.02  -0.05
  15   6     0.04  -0.06  -0.02    -0.05  -0.06  -0.01     0.02   0.07   0.03
  16   6     0.00   0.01   0.01    -0.02   0.05  -0.08     0.01  -0.04   0.06
  17   8     0.00  -0.09  -0.01    -0.04   0.17   0.08    -0.00  -0.07  -0.03
  18   6    -0.01  -0.04  -0.02    -0.01   0.10   0.10     0.01  -0.06  -0.07
  19   6    -0.00  -0.00  -0.00     0.07   0.02   0.05    -0.03  -0.00  -0.03
  20   1    -0.16   0.08  -0.31    -0.08   0.05  -0.14    -0.09   0.06  -0.16
  21   1     0.30   0.00   0.04     0.14   0.00   0.02     0.16   0.00   0.02
  22   1    -0.23  -0.06   0.25    -0.11  -0.03   0.12    -0.13  -0.03   0.14
  23   1    -0.06  -0.00   0.00    -0.04   0.01   0.01    -0.04   0.01   0.02
  24   1     0.04   0.02  -0.04    -0.01   0.01  -0.00    -0.01   0.01   0.01
  25   1     0.00   0.02  -0.02     0.03  -0.02   0.01     0.05   0.01   0.05
  26   1    -0.00   0.05  -0.02     0.04  -0.01  -0.00     0.07   0.05   0.01
  27   1    -0.08  -0.24  -0.06     0.12   0.17   0.02     0.19   0.28   0.04
  28   1     0.13  -0.06   0.16    -0.21  -0.01  -0.14    -0.36  -0.01  -0.20
  29   1    -0.03   0.09  -0.10     0.07  -0.23   0.07     0.10  -0.38   0.12
  30   1    -0.02  -0.08   0.03     0.03  -0.06  -0.00    -0.01   0.06   0.00
  31   1     0.00  -0.06  -0.07     0.03  -0.04  -0.08    -0.01   0.04   0.08
  32   1     0.01  -0.04  -0.01    -0.01  -0.04   0.01     0.01   0.05   0.00
  33   1     0.03  -0.02  -0.01     0.00  -0.02  -0.01    -0.02   0.01   0.02
  34   1     0.00  -0.17   0.06    -0.01  -0.04  -0.02     0.01   0.09  -0.01
  35   1     0.08   0.07  -0.16     0.01   0.04  -0.09    -0.04  -0.06   0.13
  36   1    -0.10   0.14   0.12    -0.01   0.07   0.03     0.05  -0.10  -0.06
  37   1    -0.01  -0.01  -0.01     0.01   0.03   0.04     0.00  -0.01  -0.03
  38   1    -0.00  -0.01  -0.00    -0.01   0.03   0.02     0.01  -0.02  -0.01
  39   1    -0.06   0.07   0.04     0.26  -0.25  -0.18    -0.14   0.14   0.10
  40   1     0.09   0.02   0.01    -0.34  -0.06   0.00     0.19   0.03  -0.00
  41   1    -0.04  -0.07  -0.04     0.18   0.29   0.20    -0.10  -0.15  -0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   281.1687               278.0792               302.6955
 Red. masses --    12.6545                10.9940                16.6239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3809                13.5347                18.0298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.02     0.08  -0.07  -0.06     0.13  -0.12  -0.10
   2   6     0.04  -0.05   0.10     0.10  -0.11   0.09     0.10  -0.09  -0.13
   3   8    -0.05   0.02  -0.07     0.01   0.05  -0.08     0.22   0.04   0.11
   4  15    -0.07   0.06  -0.09    -0.01   0.11  -0.06     0.26   0.09   0.17
   5  16     0.05  -0.01  -0.16     0.03  -0.02  -0.15    -0.11  -0.09   0.17
   6   8     0.02  -0.21   0.22    -0.16  -0.24   0.14    -0.53  -0.08  -0.27
   7   6    -0.09  -0.18   0.06    -0.12  -0.20   0.13    -0.03  -0.11   0.06
   8   6     0.01   0.14   0.01    -0.01   0.24   0.05     0.00   0.09   0.02
   9  16     0.01   0.13   0.02     0.09   0.13   0.04    -0.01   0.29  -0.09
  10   6     0.03  -0.03  -0.00    -0.00   0.03   0.06    -0.03  -0.09  -0.05
  11  16     0.04   0.21   0.10    -0.05  -0.14  -0.09    -0.08   0.04   0.05
  12  15    -0.15   0.04   0.02     0.07  -0.04  -0.01    -0.04   0.02  -0.02
  13  16     0.09  -0.03   0.00    -0.07   0.01   0.01     0.05   0.01  -0.00
  14   8     0.30  -0.00  -0.15    -0.19  -0.04   0.08     0.07  -0.03  -0.04
  15   6     0.15   0.14  -0.00    -0.13  -0.10   0.00     0.03   0.03   0.02
  16   6     0.04  -0.12   0.20    -0.04   0.09  -0.17     0.01  -0.02   0.05
  17   8    -0.09  -0.26   0.01     0.03   0.25   0.01    -0.03  -0.07   0.01
  18   6    -0.20   0.01  -0.08     0.19  -0.03   0.05    -0.04  -0.01  -0.02
  19   6    -0.10  -0.01  -0.12     0.09   0.01   0.10    -0.02   0.00  -0.02
  20   1    -0.08   0.06  -0.19    -0.07   0.06  -0.23     0.09  -0.05   0.08
  21   1     0.20  -0.03  -0.00     0.24  -0.05  -0.02    -0.07  -0.03  -0.04
  22   1    -0.12  -0.03   0.14    -0.11  -0.05   0.14     0.12  -0.02  -0.12
  23   1     0.06   0.00   0.04     0.09  -0.02   0.04    -0.01  -0.04  -0.05
  24   1    -0.01  -0.04   0.06     0.01  -0.07   0.06     0.05  -0.02  -0.07
  25   1    -0.03  -0.04  -0.01    -0.03  -0.08   0.02     0.01  -0.13   0.06
  26   1    -0.04  -0.09   0.01    -0.03  -0.07   0.03     0.05   0.04   0.02
  27   1    -0.04   0.03   0.02    -0.02   0.13   0.05     0.06   0.17   0.04
  28   1     0.11   0.04  -0.03     0.07   0.07  -0.09    -0.09   0.03  -0.13
  29   1    -0.03   0.14   0.01    -0.03   0.13   0.06     0.03  -0.07   0.08
  30   1    -0.00  -0.05   0.03     0.02   0.02   0.01    -0.00  -0.08   0.04
  31   1     0.02  -0.03  -0.04    -0.02   0.01   0.03    -0.00  -0.06  -0.08
  32   1     0.04   0.09  -0.03    -0.03  -0.05   0.02     0.01   0.03  -0.00
  33   1     0.01   0.03   0.02    -0.02  -0.03  -0.00    -0.00   0.01   0.02
  34   1     0.03   0.00   0.08    -0.03   0.03  -0.08     0.01   0.02   0.01
  35   1     0.01  -0.07   0.16    -0.02   0.05  -0.09    -0.01  -0.02   0.06
  36   1    -0.04  -0.11  -0.02     0.05   0.06  -0.01     0.01  -0.04  -0.01
  37   1    -0.11  -0.01  -0.02     0.11   0.01   0.00    -0.02  -0.01  -0.01
  38   1    -0.06   0.05  -0.03     0.05  -0.07   0.01    -0.01   0.00  -0.01
  39   1     0.04  -0.08  -0.09    -0.07   0.11   0.10     0.00  -0.01  -0.02
  40   1    -0.13  -0.02  -0.05     0.16   0.03   0.05    -0.01  -0.00  -0.01
  41   1     0.02   0.07   0.02    -0.04  -0.09  -0.05     0.00   0.01   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   302.3797               322.2877               329.7532
 Red. masses --    15.2774                18.0093                19.7110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7232                 5.6584                13.7502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.06   0.04     0.04  -0.03  -0.02     0.06  -0.05  -0.03
   2   6    -0.15   0.07  -0.02     0.12  -0.04   0.02     0.15  -0.05   0.01
   3   8    -0.09  -0.16   0.13     0.05   0.15  -0.14     0.07   0.21  -0.17
   4  15    -0.01   0.05  -0.00    -0.05  -0.10   0.01    -0.07  -0.13   0.03
   5  16    -0.03  -0.05  -0.03     0.04   0.03   0.06     0.04   0.03   0.11
   6   8     0.10  -0.11   0.13    -0.02   0.11  -0.08    -0.07   0.14  -0.14
   7   6     0.05  -0.12  -0.10    -0.03   0.12   0.05    -0.02   0.14   0.05
   8   6     0.06  -0.15  -0.10    -0.04   0.08   0.07    -0.05   0.08   0.08
   9  16     0.03   0.30  -0.02    -0.18  -0.23  -0.00    -0.25  -0.27   0.01
  10   6     0.11  -0.09  -0.10    -0.03   0.01  -0.05     0.11  -0.08  -0.22
  11  16     0.21   0.18   0.10     0.06   0.23   0.23     0.31  -0.01  -0.02
  12  15    -0.24   0.05   0.01     0.04   0.12  -0.11    -0.25  -0.02   0.10
  13  16     0.02  -0.05  -0.00     0.04   0.16  -0.22    -0.00  -0.17   0.17
  14   8     0.14  -0.32  -0.12     0.01  -0.50  -0.00     0.13   0.12  -0.10
  15   6    -0.10  -0.04   0.07    -0.17  -0.17   0.23     0.06   0.10  -0.13
  16   6    -0.00   0.07  -0.08     0.04   0.10  -0.08    -0.03  -0.03   0.01
  17   8    -0.17   0.22   0.10     0.07  -0.16  -0.04    -0.21   0.27   0.12
  18   6     0.09  -0.09  -0.03    -0.04  -0.02   0.03     0.06  -0.04  -0.05
  19   6     0.05   0.02   0.04     0.02  -0.00   0.04     0.00   0.01  -0.01
  20   1     0.02  -0.01   0.11    -0.02   0.00  -0.07    -0.01   0.00  -0.08
  21   1    -0.11   0.03   0.01     0.07  -0.02  -0.01     0.08  -0.03  -0.01
  22   1     0.05   0.02  -0.06    -0.03  -0.00   0.04    -0.03  -0.01   0.04
  23   1    -0.10   0.01  -0.01     0.09  -0.00   0.01     0.11  -0.01   0.01
  24   1    -0.02   0.05  -0.04     0.01  -0.04   0.04     0.02  -0.05   0.05
  25   1     0.01  -0.01  -0.05    -0.01   0.03   0.02    -0.00   0.03   0.03
  26   1    -0.00  -0.07  -0.03    -0.00   0.05   0.02     0.00   0.07   0.02
  27   1    -0.00  -0.09  -0.04    -0.01   0.03   0.02     0.00   0.04   0.02
  28   1     0.04  -0.05   0.01    -0.02   0.02   0.02    -0.04   0.02   0.01
  29   1     0.01  -0.02  -0.05    -0.01   0.02   0.02    -0.01  -0.00   0.03
  30   1     0.02  -0.11   0.05    -0.03  -0.01  -0.01     0.01  -0.05  -0.04
  31   1     0.05  -0.07  -0.12     0.01   0.00  -0.01     0.05  -0.03  -0.08
  32   1    -0.02   0.07   0.01    -0.02   0.04   0.08     0.01   0.02  -0.05
  33   1    -0.07  -0.03   0.08    -0.10  -0.08   0.14     0.02   0.03  -0.05
  34   1    -0.02   0.11  -0.09    -0.03   0.13  -0.12     0.01  -0.03   0.04
  35   1    -0.04   0.00   0.02    -0.04   0.02  -0.01     0.00  -0.02   0.02
  36   1     0.10  -0.03  -0.06     0.17   0.01  -0.03    -0.06  -0.02  -0.01
  37   1     0.11   0.00  -0.03    -0.05  -0.02   0.01     0.11   0.02  -0.03
  38   1     0.00  -0.11  -0.03    -0.00   0.03   0.02    -0.01  -0.09  -0.04
  39   1    -0.09   0.13   0.08     0.04  -0.02  -0.03    -0.07   0.08   0.05
  40   1     0.17   0.03   0.04    -0.03  -0.01   0.01     0.10   0.02   0.01
  41   1    -0.05  -0.10  -0.06     0.04   0.03   0.04    -0.05  -0.07  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   357.7150               365.3080               429.3156
 Red. masses --    18.6083                16.8096                24.8413
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7707                 8.8491                95.4024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.01     0.17  -0.12  -0.11     0.00   0.00   0.00
   2   6    -0.00  -0.01   0.00     0.02  -0.16   0.05     0.00   0.00  -0.00
   3   8    -0.01   0.03  -0.02    -0.08   0.32  -0.19    -0.00   0.00  -0.00
   4  15    -0.04   0.01   0.02    -0.36   0.20   0.22     0.01   0.02   0.00
   5  16     0.01  -0.01   0.01     0.11  -0.11   0.20     0.00   0.00  -0.01
   6   8    -0.00   0.00   0.02    -0.12   0.05   0.16    -0.00   0.00   0.00
   7   6     0.01   0.00  -0.02     0.15  -0.00  -0.21     0.00   0.00  -0.00
   8   6     0.00  -0.02  -0.02     0.09  -0.33  -0.19    -0.00   0.00  -0.00
   9  16     0.01   0.02  -0.00     0.09   0.14  -0.05    -0.03  -0.04  -0.01
  10   6     0.01  -0.00  -0.02    -0.02   0.02   0.03     0.03   0.03   0.02
  11  16     0.09  -0.30  -0.08    -0.06   0.01  -0.00    -0.10   0.47   0.18
  12  15    -0.24   0.13  -0.27     0.04  -0.02   0.02     0.13  -0.42  -0.34
  13  16     0.09   0.29  -0.23    -0.02  -0.01   0.01    -0.11  -0.19   0.19
  14   8    -0.27  -0.04  -0.00     0.01   0.01   0.01    -0.16   0.02  -0.10
  15   6     0.18   0.03   0.22    -0.02  -0.00  -0.01     0.08   0.08  -0.02
  16   6     0.15  -0.14   0.37    -0.01   0.02  -0.03     0.03  -0.04   0.09
  17   8    -0.14   0.10  -0.06     0.03  -0.02  -0.00     0.04   0.20  -0.32
  18   6    -0.04  -0.14   0.07     0.00   0.02  -0.00    -0.02  -0.09   0.09
  19   6     0.15   0.03   0.16    -0.01  -0.00  -0.01     0.13   0.02   0.17
  20   1     0.00   0.01  -0.01     0.05   0.07  -0.08     0.00   0.00   0.00
