 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.625735    1.257987    2.691531
    2          6             0        2.381007    1.532664    1.872943
    3          8             0        2.431345    0.899118    0.577114
    4         15             0        2.293884   -0.666341    0.389426
    5         16             0        1.132025   -1.584745    1.678455
    6          8             0        3.814682   -1.125124    0.380973
    7          6             0        4.246025   -2.481543    0.585649
    8          6             0        3.901112   -3.383323   -0.582061
    9         16             0        1.714471   -0.751322   -1.643014
   10          6             0       -0.065844   -0.644216   -1.378480
   11         16             0       -0.550713    1.028210   -0.820839
   12         15             0       -2.625870    0.569778   -0.640160
   13         16             0       -3.429006   -0.372340   -2.149765
   14          8             0       -3.287056    1.954003   -0.222044
   15          6             0       -3.847684    2.881427   -1.171498
   16          6             0       -2.783841    3.568078   -2.002548
   17          8             0       -2.731928   -0.269405    0.692805
   18          6             0       -2.351100    0.269050    1.984308
   19          6             0       -2.405998   -0.859018    2.991593
   20          1             0        4.514485    1.544586    2.135943
   21          1             0        3.578044    1.826479    3.615475
   22          1             0        3.687732    0.197566    2.932828
   23          1             0        2.273873    2.592672    1.640221
   24          1             0        1.489692    1.174970    2.399040
   25          1             0        5.325784   -2.393623    0.716205
   26          1             0        3.789123   -2.855060    1.507811
   27          1             0        4.340291   -4.362389   -0.416586
   28          1             0        2.820810   -3.491537   -0.668552
   29          1             0        4.285325   -2.967719   -1.509934
   30          1             0       -0.363589   -1.370521   -0.618774
   31          1             0       -0.547502   -0.857513   -2.331963
   32          1             0       -4.548626    2.338496   -1.812699
   33          1             0       -4.389889    3.592453   -0.546024
   34          1             0       -2.034972    4.024295   -1.360262
   35          1             0       -2.295412    2.846802   -2.655834
   36          1             0       -3.250613    4.335323   -2.612489
   37          1             0       -1.340449    0.680065    1.900973
   38          1             0       -3.046991    1.071472    2.235238
   39          1             0       -3.403436   -1.287677    3.018753
   40          1             0       -1.693453   -1.635647    2.723663
   41          1             0       -2.151156   -0.470371    3.972160
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7293                50.8687                52.6754
 Red. masses --    25.2310                23.1203                21.4981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9124                 2.9532                 3.6537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.03   0.01  -0.07     0.20   0.02  -0.05     0.02  -0.04  -0.02
  18   6     0.03   0.03  -0.08     0.07   0.04  -0.02    -0.01  -0.06  -0.00
  19   6     0.05   0.05  -0.06     0.05   0.04  -0.02    -0.05  -0.06  -0.01
  20   1     0.08  -0.05   0.03     0.00   0.02  -0.04     0.00   0.01   0.02
  21   1     0.10  -0.06   0.04     0.02   0.03  -0.03    -0.02   0.00   0.01
  22   1     0.07  -0.05   0.02     0.03   0.02  -0.02     0.00   0.00   0.01
  23   1     0.09  -0.01   0.07    -0.02  -0.01  -0.02    -0.00  -0.01  -0.00
  24   1     0.08  -0.01   0.06     0.01  -0.01   0.01     0.00  -0.02  -0.02
  25   1    -0.00  -0.05  -0.02    -0.01  -0.03  -0.04     0.01  -0.01   0.05
  26   1    -0.01  -0.03  -0.02     0.00  -0.03  -0.02     0.01   0.06   0.09
  27   1    -0.04  -0.02  -0.03    -0.03  -0.01  -0.05    -0.04  -0.07   0.17
  28   1    -0.03  -0.00  -0.02    -0.03  -0.01  -0.02    -0.02  -0.05   0.13
  29   1    -0.02  -0.02  -0.02    -0.04  -0.00  -0.03    -0.01  -0.13   0.09
  30   1     0.02   0.03   0.04    -0.04   0.07   0.04     0.03   0.01  -0.00
  31   1     0.01  -0.03   0.02    -0.03   0.04   0.03     0.01   0.01   0.00
  32   1    -0.02   0.02  -0.04    -0.07  -0.05   0.02    -0.07  -0.04   0.08
  33   1    -0.02   0.00  -0.02    -0.08  -0.04   0.02    -0.02  -0.00   0.03
  34   1    -0.01  -0.01   0.01    -0.10   0.01  -0.02    -0.06  -0.02  -0.10
  35   1    -0.01   0.01  -0.01    -0.09   0.00  -0.01    -0.12  -0.07  -0.04
  36   1     0.01   0.02   0.00    -0.13  -0.02  -0.01    -0.12  -0.07  -0.06
  37   1     0.01   0.00  -0.04     0.02   0.02   0.01    -0.00  -0.02   0.01
  38   1     0.02   0.01  -0.02     0.01   0.00  -0.02    -0.00  -0.01  -0.00
  39   1     0.01   0.02  -0.01     0.02   0.01  -0.01    -0.02  -0.01  -0.01
  40   1     0.01   0.01  -0.02     0.02   0.01   0.00    -0.02  -0.02  -0.00
  41   1     0.02   0.02  -0.02     0.00   0.02  -0.00    -0.02  -0.02  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.5801                69.9803                75.6955
 Red. masses --    14.8391                13.4996                12.6974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5051                 4.9956                 0.4097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.45  -0.14   0.28    -0.17   0.00   0.20     0.14   0.24  -0.06
   2   6    -0.18   0.00  -0.07    -0.05  -0.00   0.03     0.05   0.01  -0.01
   3   8     0.16   0.03  -0.09     0.17  -0.02   0.06     0.09  -0.07   0.03
   4  15     0.16   0.04  -0.10     0.06  -0.01   0.07     0.10  -0.08   0.04
   5  16     0.30   0.15   0.09    -0.10   0.16   0.06    -0.05  -0.10  -0.11
   6   8     0.10  -0.02  -0.19     0.02  -0.09   0.08     0.07  -0.07   0.13
   7   6     0.01  -0.03  -0.07    -0.01  -0.12  -0.18     0.05  -0.08  -0.01
   8   6    -0.13  -0.11   0.03     0.06   0.10  -0.37     0.07   0.03  -0.11
   9  16    -0.02  -0.10  -0.06     0.11  -0.03   0.05     0.21  -0.01  -0.00
  10   6    -0.00  -0.01   0.03     0.06  -0.04  -0.01     0.11  -0.08  -0.06
  11  16     0.02   0.06  -0.16     0.10  -0.08   0.04     0.05  -0.18  -0.04
  12  15     0.04  -0.01  -0.02     0.07   0.08   0.06     0.01  -0.08  -0.04
  13  16     0.04  -0.17   0.08    -0.16   0.11   0.17    -0.06   0.02  -0.07
  14   8    -0.02  -0.03  -0.01     0.17   0.14  -0.02     0.07  -0.03   0.01
  15   6    -0.02   0.01   0.03    -0.05  -0.06  -0.08    -0.11  -0.04   0.11
  16   6    -0.01   0.17   0.18    -0.21  -0.18  -0.38    -0.23   0.24   0.19
  17   8     0.09   0.02   0.00    -0.01   0.07   0.05    -0.04  -0.03  -0.00
  18   6    -0.03   0.06   0.02     0.02  -0.02   0.07    -0.23   0.15  -0.02
  19   6    -0.16   0.10   0.05    -0.05  -0.08  -0.00    -0.36   0.28   0.12
  20   1    -0.08  -0.05   0.16    -0.03   0.01   0.09     0.02   0.10  -0.04
  21   1    -0.19  -0.05   0.09    -0.09  -0.00   0.06     0.03   0.08  -0.03
  22   1    -0.17  -0.05   0.07    -0.05  -0.00   0.05     0.09   0.08  -0.00
  23   1    -0.01   0.01  -0.02    -0.01  -0.00   0.00    -0.03  -0.01  -0.02
  24   1    -0.10   0.02  -0.10    -0.04   0.00  -0.03     0.04  -0.03   0.02
  25   1     0.01  -0.03  -0.04    -0.01  -0.04  -0.03     0.01  -0.03   0.01
  26   1     0.01   0.02  -0.00    -0.02  -0.08  -0.08     0.01  -0.05  -0.02
  27   1    -0.05  -0.04   0.03     0.02   0.02  -0.16     0.02   0.01  -0.06
  28   1    -0.04  -0.01   0.03     0.02   0.02  -0.13     0.02   0.01  -0.04
  29   1    -0.05  -0.06  -0.01     0.03   0.09  -0.08     0.02   0.04  -0.02
  30   1     0.00   0.02   0.03     0.01  -0.02  -0.01     0.03  -0.03  -0.03
  31   1    -0.01  -0.02   0.02     0.02  -0.00  -0.01     0.04  -0.02  -0.02
  32   1     0.02   0.01  -0.02    -0.04  -0.06   0.04    -0.00  -0.03   0.01
  33   1    -0.03  -0.02   0.02     0.01   0.01  -0.03    -0.07  -0.06   0.05
  34   1    -0.02   0.05   0.08    -0.04  -0.01  -0.17    -0.09   0.09   0.07
  35   1     0.03   0.08   0.04    -0.08  -0.08  -0.09    -0.02   0.11   0.04
  36   1    -0.01   0.06   0.06    -0.09  -0.09  -0.13    -0.10   0.06   0.07
  37   1    -0.00   0.01   0.03     0.01  -0.02   0.03    -0.06   0.04   0.02
  38   1    -0.01   0.03  -0.02     0.02  -0.00   0.03    -0.08   0.05  -0.06
  39   1    -0.05   0.04  -0.01    -0.02  -0.01  -0.02    -0.11   0.09   0.02
  40   1    -0.05   0.02   0.04    -0.02  -0.03  -0.01    -0.10   0.07   0.08
  41   1    -0.07   0.03   0.02    -0.02  -0.04   0.01    -0.13   0.11   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.8857                76.1110                85.8223
 Red. masses --    11.7743                11.4753                13.7954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8655                 0.2978                 0.4561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.37  -0.01     0.15  -0.17  -0.11     0.03  -0.44   0.05
   2   6     0.15  -0.07  -0.04     0.07  -0.02   0.06     0.08  -0.05   0.09
   3   8     0.05  -0.01  -0.09    -0.17   0.06   0.02    -0.12   0.09   0.02
   4  15    -0.03  -0.02  -0.08    -0.06   0.07   0.01    -0.06   0.12   0.01
   5  16    -0.15   0.17  -0.05     0.13  -0.06   0.09    -0.02   0.07   0.01
   6   8    -0.02  -0.02  -0.02    -0.01   0.16  -0.06    -0.01   0.18   0.02
   7   6     0.09   0.05   0.16     0.03   0.15  -0.09     0.02   0.16  -0.05
   8   6     0.58  -0.01   0.06    -0.16   0.11  -0.00    -0.20   0.14   0.03
   9  16    -0.12  -0.12  -0.04    -0.03  -0.02   0.01     0.04  -0.10  -0.01
  10   6    -0.06   0.04   0.01    -0.01   0.02  -0.02     0.02  -0.15  -0.04
  11  16    -0.02   0.11  -0.02     0.06   0.09  -0.15     0.08  -0.28   0.08
  12  15    -0.01   0.07   0.03     0.11   0.01   0.03     0.04  -0.08  -0.03
  13  16     0.05  -0.05   0.07     0.02  -0.02   0.09     0.07   0.15  -0.19
  14   8    -0.07   0.04  -0.02     0.09  -0.00   0.07     0.10  -0.03   0.01
  15   6    -0.10  -0.01  -0.03     0.10   0.00   0.04    -0.08  -0.08   0.06
  16   6    -0.12   0.07   0.01     0.10  -0.20  -0.12    -0.21   0.02  -0.02
  17   8    -0.00   0.07   0.02     0.13  -0.05  -0.01    -0.02  -0.04   0.00
  18   6    -0.05   0.02   0.05    -0.05  -0.08   0.06    -0.02   0.14  -0.06
  19   6    -0.15  -0.00   0.02    -0.57  -0.05   0.07     0.22   0.24   0.06
  20   1     0.04  -0.15   0.01     0.03  -0.07  -0.06     0.03  -0.18   0.01
  21   1     0.04  -0.12   0.00     0.09  -0.06  -0.02     0.06  -0.14   0.03
  22   1    -0.05  -0.11  -0.01     0.02  -0.05  -0.04    -0.07  -0.14  -0.01
  23   1     0.11  -0.01   0.00     0.04  -0.00   0.04     0.10  -0.00   0.06
  24   1     0.02   0.03  -0.03     0.03   0.01   0.04     0.00   0.03   0.02
  25   1     0.01   0.05   0.14     0.01   0.04  -0.07     0.01   0.04  -0.07
  26   1    -0.04   0.00   0.01     0.05   0.05  -0.00     0.05   0.05   0.01
  27   1     0.18   0.01   0.06    -0.04   0.03  -0.01    -0.05   0.04  -0.01
  28   1     0.18  -0.04  -0.08    -0.05   0.03   0.05    -0.06   0.04   0.07
  29   1     0.24   0.01   0.05    -0.09   0.02  -0.02    -0.11   0.03  -0.02
  30   1    -0.02   0.02   0.01    -0.01   0.02  -0.00     0.01  -0.05  -0.02
  31   1    -0.02   0.01   0.01    -0.00  -0.00  -0.01     0.01  -0.03  -0.02
  32   1    -0.01  -0.02  -0.02    -0.01   0.01   0.04    -0.03  -0.04   0.03
  33   1    -0.05  -0.01  -0.01     0.07   0.03   0.01    -0.03  -0.04   0.03
  34   1    -0.05   0.03   0.01     0.07  -0.07  -0.07    -0.06   0.03  -0.02
  35   1    -0.01   0.03   0.01    -0.02  -0.09  -0.04    -0.05   0.01  -0.01
  36   1    -0.04   0.01  -0.00     0.04  -0.05  -0.04    -0.09  -0.01  -0.00
  37   1    -0.01  -0.01   0.03     0.02  -0.10   0.08    -0.03   0.08  -0.05
  38   1    -0.01   0.01   0.01     0.03   0.03  -0.04    -0.04   0.02  -0.03
  39   1    -0.05   0.01  -0.01    -0.20   0.06  -0.04     0.08   0.03   0.06
  40   1    -0.05  -0.01   0.01    -0.21  -0.07   0.06     0.09   0.09   0.03
  41   1    -0.05  -0.01   0.01    -0.19  -0.03   0.03     0.07   0.11   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.9802                94.6460               125.0797
 Red. masses --    12.8423                 9.5343                15.4441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9518                 2.2240                12.4936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03   0.09    -0.03   0.03   0.04     0.10   0.10   0.03
   2   6    -0.05   0.00  -0.00    -0.01   0.02   0.02    -0.12  -0.21   0.27
   3   8     0.06  -0.02   0.01     0.01   0.01   0.03    -0.08   0.04   0.16
   4  15     0.00  -0.02  -0.00    -0.02   0.03  -0.01    -0.18   0.10  -0.08
   5  16    -0.02   0.03   0.01    -0.01  -0.02  -0.04     0.18   0.17   0.28
   6   8    -0.01  -0.06  -0.04    -0.02  -0.00  -0.04    -0.15  -0.04  -0.34
   7   6    -0.00  -0.05  -0.03    -0.02   0.00  -0.01    -0.19  -0.01  -0.01
   8   6     0.19  -0.01  -0.12     0.03  -0.01  -0.02     0.14  -0.17   0.01
   9  16    -0.06   0.05   0.01    -0.06   0.06   0.00    -0.05   0.10  -0.12
  10   6    -0.03   0.04   0.03    -0.03  -0.05   0.07    -0.06  -0.05  -0.21
  11  16    -0.09   0.08  -0.05    -0.02  -0.11   0.22     0.06  -0.16  -0.06
  12  15    -0.06  -0.11   0.00    -0.05  -0.05   0.00     0.08  -0.04   0.02
  13  16    -0.00   0.22  -0.24    -0.03   0.14  -0.13     0.07   0.04  -0.01
  14   8    -0.13  -0.18   0.19    -0.07  -0.04  -0.06     0.16   0.03  -0.01
  15   6     0.09  -0.01   0.20    -0.05  -0.11  -0.14     0.03  -0.05  -0.02
  16   6     0.21  -0.41   0.02    -0.00   0.05   0.04    -0.04   0.06  -0.03
  17   8     0.11  -0.15  -0.03     0.01  -0.01   0.03     0.03  -0.02   0.02
  18   6    -0.05   0.13  -0.08     0.57  -0.08  -0.11    -0.03   0.02   0.03
  19   6     0.02   0.33   0.14    -0.13   0.13   0.09     0.02   0.02   0.03
  20   1    -0.02   0.01   0.04    -0.01   0.01   0.02    -0.03   0.14  -0.02
  21   1    -0.05   0.01   0.02    -0.01   0.01   0.01     0.01  -0.01   0.04
  22   1    -0.03   0.01   0.03    -0.01   0.01   0.01     0.15   0.03  -0.04
  23   1    -0.01  -0.00  -0.01    -0.01   0.00   0.00    -0.16  -0.06   0.14
  24   1    -0.02  -0.00  -0.02    -0.01   0.00   0.00     0.02  -0.18   0.10
  25   1    -0.01  -0.01   0.04    -0.01   0.00   0.01    -0.07  -0.00   0.08
  26   1    -0.03  -0.03  -0.03    -0.02   0.00  -0.01    -0.13   0.03  -0.02
  27   1     0.06  -0.00  -0.03     0.01  -0.00   0.00     0.03  -0.04   0.08
  28   1     0.06  -0.01  -0.08     0.01  -0.00  -0.02     0.05  -0.06  -0.08
  29   1     0.09   0.01  -0.01     0.02  -0.01  -0.00     0.11  -0.08   0.02
  30   1    -0.01   0.02   0.02     0.01  -0.02   0.02    -0.03  -0.04  -0.09
  31   1    -0.01   0.00   0.01    -0.02  -0.01   0.02     0.00   0.02  -0.08
  32   1    -0.05   0.06   0.09     0.04  -0.06  -0.08     0.03  -0.04  -0.00
  33   1     0.11   0.06   0.07    -0.07  -0.05  -0.07    -0.01  -0.03  -0.01
  34   1     0.13  -0.18  -0.03    -0.05   0.04   0.05    -0.03   0.04  -0.01
  35   1    -0.03  -0.18  -0.00     0.06   0.04   0.03     0.01   0.03  -0.01
  36   1     0.11  -0.08   0.01    -0.00   0.00  -0.00    -0.04  -0.00  -0.01
  37   1    -0.02   0.06  -0.03     0.25  -0.24  -0.08    -0.02   0.02   0.01
  38   1    -0.04   0.03  -0.08     0.34   0.13  -0.04    -0.02  -0.01   0.00
  39   1     0.01   0.07   0.06    -0.12   0.23   0.07     0.01  -0.01   0.00
  40   1     0.02   0.09   0.09    -0.19  -0.11   0.05     0.02   0.02   0.01
  41   1    -0.01   0.16   0.02     0.06   0.04   0.00    -0.01   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.2976               127.6000               136.0964
 Red. masses --    17.2948                13.2544                14.9073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2180                15.8683                10.5783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.15   0.17    -0.00   0.03   0.04     0.05   0.03   0.06
   2   6    -0.01  -0.17   0.23     0.03   0.08   0.01     0.08   0.12   0.04
   3   8     0.18   0.01   0.15     0.02   0.07   0.02     0.05   0.14   0.02
   4  15     0.08   0.06  -0.07     0.01   0.11  -0.01     0.04   0.21  -0.04
   5  16    -0.29   0.17  -0.33     0.10  -0.12  -0.10     0.14  -0.21  -0.27
   6   8     0.06   0.06  -0.12    -0.02   0.01   0.01    -0.01   0.05   0.02
   7   6     0.25   0.11  -0.13    -0.20  -0.04   0.10    -0.35  -0.05   0.13
   8   6    -0.03  -0.05   0.08     0.03   0.03  -0.03    -0.04   0.10  -0.08
   9  16    -0.22  -0.24   0.04    -0.06   0.01   0.01    -0.18  -0.09   0.05
  10   6    -0.10  -0.14   0.23    -0.03  -0.13   0.09    -0.07  -0.14   0.27
  11  16    -0.02  -0.03  -0.11    -0.03  -0.17   0.00     0.02  -0.01  -0.17
  12  15    -0.00   0.04   0.01    -0.05   0.05  -0.10     0.08  -0.01   0.07
  13  16     0.12  -0.01  -0.02     0.21  -0.31  -0.01     0.02   0.17  -0.01
  14   8    -0.02   0.02   0.01     0.10   0.08   0.03     0.03  -0.01   0.00
  15   6     0.00   0.05   0.02     0.01   0.34   0.34     0.02  -0.18  -0.16
  16   6     0.01  -0.01  -0.02    -0.14   0.03  -0.10     0.05  -0.00   0.02
