 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.655333    0.761912   -0.295028
    2          6             0        5.099884   -0.570954   -0.752496
    3          8             0        3.841262   -0.890380   -0.115242
    4         15             0        2.513012   -0.079053   -0.392353
    5         16             0        2.226048    0.512539   -2.243058
    6          8             0        2.627470    1.082664    0.689419
    7          6             0        1.616438    2.095707    0.813823
    8          6             0        2.171864    3.196063    1.693634
    9         16             0        1.087377   -1.397465    0.434987
   10          6             0       -0.003852   -1.680883   -1.014599
   11         16             0       -1.701251   -1.979269   -0.501323
   12         15             0       -2.219928    0.015587    0.067644
   13         16             0       -1.516023    1.419020   -1.099534
   14          8             0       -1.743840    0.208300    1.554883
   15          6             0       -2.135520   -0.669251    2.644047
   16          6             0       -3.212582   -0.023059    3.490912
   17          8             0       -3.798517   -0.071601    0.210460
   18          6             0       -4.679870   -0.150951   -0.931468
   19          6             0       -6.083950    0.177619   -0.461790
   20          1             0        6.642512    0.904275   -0.724831
   21          1             0        5.006013    1.570411   -0.627931
   22          1             0        5.725507    0.790939    0.789072
   23          1             0        5.750723   -1.397559   -0.463706
   24          1             0        4.949320   -0.574822   -1.836442
   25          1             0        1.358169    2.464548   -0.185268
   26          1             0        0.721231    1.642955    1.253831
   27          1             0        3.054294    3.631069    1.233007
   28          1             0        1.416351    3.964326    1.819226
   29          1             0        2.442867    2.790172    2.663927
   30          1             0        0.321298   -2.576653   -1.537673
   31          1             0        0.039516   -0.802657   -1.665343
   32          1             0       -2.475221   -1.620777    2.227340
   33          1             0       -1.217250   -0.825267    3.213343
   34          1             0       -2.872640    0.940315    3.860874
   35          1             0       -4.116950    0.123976    2.906725
   36          1             0       -3.431375   -0.671955    4.333530
   37          1             0       -4.334703    0.561173   -1.687631
   38          1             0       -4.622978   -1.163546   -1.339008
   39          1             0       -6.408664   -0.541296    0.284694
   40          1             0       -6.111759    1.174085   -0.029725
   41          1             0       -6.759356    0.139987   -1.310586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8676                54.7704                57.1047
 Red. masses --    25.4308                25.1132                23.8702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5742                 2.7592                 0.9232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.04  -0.04   0.02    -0.04  -0.03   0.00    -0.01   0.01   0.00
  35   1    -0.04  -0.04   0.02    -0.03  -0.01  -0.02     0.00   0.00  -0.00
  36   1    -0.03  -0.05   0.01    -0.06  -0.02  -0.01     0.00   0.01  -0.00
  37   1    -0.01  -0.01   0.00     0.04   0.03  -0.02    -0.02  -0.01   0.01
  38   1    -0.01  -0.02  -0.01     0.06   0.02  -0.02     0.02  -0.01   0.03
  39   1    -0.02  -0.02  -0.02     0.03  -0.01  -0.04     0.01  -0.04   0.02
  40   1    -0.02  -0.02  -0.01     0.01  -0.00  -0.04    -0.03  -0.03   0.01
  41   1    -0.01  -0.02  -0.02     0.04  -0.01  -0.05    -0.01  -0.06   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.7348                66.4799                69.6652
 Red. masses --    20.7691                18.7852                19.8902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8646                11.7359                 2.8648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.05  -0.00     0.02   0.06   0.24    -0.00  -0.09   0.01
   2   6    -0.11  -0.08   0.12     0.03   0.10   0.14    -0.02  -0.11   0.07
   3   8    -0.11   0.00   0.22    -0.01   0.10   0.07    -0.06  -0.04   0.06
   4  15    -0.12   0.01   0.14    -0.01   0.08  -0.13    -0.01   0.05   0.01
   5  16     0.07  -0.19   0.05     0.28  -0.08  -0.23     0.27   0.40   0.08
   6   8    -0.11   0.07   0.03    -0.11   0.08  -0.11    -0.08  -0.06   0.12
   7   6    -0.06   0.09  -0.03    -0.13   0.02  -0.00     0.03   0.08  -0.10
   8   6    -0.04   0.12  -0.08    -0.17  -0.08   0.15     0.13   0.20  -0.31
   9  16    -0.30   0.18   0.11    -0.01   0.03  -0.19    -0.07  -0.07  -0.26
  10   6     0.01  -0.01  -0.06    -0.06  -0.01  -0.07    -0.05   0.01  -0.16
  11  16    -0.10   0.06  -0.43    -0.02  -0.17   0.08    -0.03  -0.10  -0.15
  12  15     0.12   0.01  -0.10     0.00  -0.15   0.02    -0.01  -0.16   0.10
  13  16     0.05   0.10  -0.05     0.01  -0.33  -0.19     0.06  -0.10   0.23
  14   8     0.23  -0.10  -0.11     0.06  -0.06  -0.01    -0.00  -0.16   0.07
  15   6     0.22  -0.09  -0.08     0.03  -0.01   0.03    -0.16   0.02   0.12
  16   6     0.28  -0.07  -0.02     0.05   0.04   0.02    -0.10   0.25   0.02
  17   8     0.10   0.04   0.07     0.00  -0.01   0.08    -0.01  -0.11   0.06
  18   6     0.01  -0.04   0.13    -0.06   0.21   0.11     0.00  -0.07   0.04
  19   6     0.02  -0.11   0.22     0.00   0.37   0.19     0.01   0.02   0.01
  20   1    -0.02  -0.03  -0.02     0.01   0.02   0.08     0.00  -0.04   0.00
  21   1    -0.02  -0.02  -0.01     0.01   0.03   0.07     0.00  -0.03  -0.01
  22   1    -0.01   0.01  -0.00    -0.00   0.00   0.07    -0.00  -0.01   0.00
  23   1    -0.03  -0.02   0.05     0.00   0.02   0.04    -0.01  -0.03   0.04
  24   1    -0.04  -0.04   0.04     0.02   0.04   0.04     0.00  -0.05   0.02
  25   1    -0.01   0.01  -0.02    -0.03   0.04   0.01     0.02  -0.03  -0.05
  26   1    -0.02   0.04  -0.01    -0.04  -0.02  -0.02    -0.00   0.07  -0.00
  27   1    -0.01   0.02  -0.03    -0.05  -0.01   0.07     0.04   0.02  -0.12
  28   1    -0.01   0.04  -0.03    -0.05  -0.03   0.06     0.05   0.08  -0.12
  29   1    -0.01   0.04  -0.02    -0.06  -0.05   0.03     0.04   0.10  -0.07
  30   1     0.02  -0.02   0.02    -0.01   0.01  -0.03    -0.01   0.01  -0.06
  31   1     0.03  -0.02  -0.03    -0.04   0.00  -0.02    -0.03   0.01  -0.03
  32   1     0.05  -0.02  -0.02     0.00  -0.00   0.02    -0.08   0.01   0.05
  33   1     0.07  -0.03  -0.04     0.01  -0.00   0.01    -0.06  -0.01   0.05
  34   1     0.09  -0.02  -0.01     0.02   0.01   0.00     0.00   0.07  -0.02
  35   1     0.07  -0.01   0.01     0.02   0.02   0.01    -0.02   0.08  -0.00
  36   1     0.09  -0.02  -0.00     0.01   0.02   0.01    -0.06   0.11   0.03
  37   1    -0.03  -0.01   0.03     0.00   0.06   0.04     0.01  -0.03   0.01
  38   1     0.01  -0.01   0.04    -0.06   0.07   0.01    -0.01  -0.02   0.02
  39   1     0.03  -0.04   0.07    -0.02   0.11   0.05    -0.01   0.02   0.01
  40   1    -0.00  -0.03   0.06     0.04   0.10   0.07     0.02   0.01  -0.01
  41   1    -0.01  -0.04   0.07    -0.01   0.14   0.06     0.01   0.00   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2812                77.0643                75.9046
 Red. masses --    16.7531                15.9794                14.5703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8539                12.8851                 0.7359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.15   0.20    -0.01   0.03  -0.54     0.04  -0.03  -0.06
   2   6    -0.00  -0.10   0.07    -0.05  -0.08  -0.18     0.02  -0.01  -0.07
   3   8    -0.09  -0.10  -0.10     0.08   0.05   0.14     0.02   0.01  -0.06
   4  15    -0.02   0.04  -0.16     0.09   0.02   0.13     0.01   0.01  -0.02
   5  16     0.15   0.23  -0.13     0.38   0.03   0.10    -0.18  -0.10  -0.03
   6   8     0.02  -0.04  -0.04    -0.03  -0.01   0.12     0.05   0.03  -0.05
   7   6    -0.03  -0.09   0.07    -0.11  -0.09   0.08    -0.08  -0.10   0.09
   8   6    -0.08  -0.15   0.17    -0.22  -0.04   0.08    -0.21  -0.15   0.23
   9  16    -0.12   0.15  -0.17    -0.03   0.06   0.03     0.05   0.05   0.07
  10   6    -0.10   0.01  -0.06    -0.02   0.04   0.02     0.13  -0.02  -0.02
  11  16    -0.11   0.07   0.15    -0.02  -0.00   0.07     0.15  -0.00  -0.28
  12  15     0.04   0.13   0.04    -0.02   0.02  -0.03     0.11  -0.07  -0.03
  13  16     0.18  -0.07  -0.13     0.25  -0.13  -0.06    -0.07   0.14   0.12
  14   8     0.03   0.17   0.02    -0.09   0.02   0.00     0.12  -0.10  -0.03
  15   6     0.05   0.14   0.03    -0.10  -0.01  -0.03    -0.20   0.13   0.04
  16   6     0.01   0.09   0.01    -0.12  -0.05  -0.03    -0.14   0.47  -0.14
  17   8     0.03   0.16   0.05    -0.02   0.11  -0.06     0.09  -0.17   0.04
  18   6     0.03  -0.20   0.06    -0.09   0.06   0.01     0.02  -0.09   0.08
  19   6    -0.03  -0.46   0.04    -0.07  -0.03   0.12     0.06  -0.01   0.14
  20   1     0.01  -0.04   0.08    -0.03  -0.00  -0.21     0.01  -0.01  -0.02
  21   1     0.02  -0.03   0.06    -0.03  -0.02  -0.17     0.01  -0.00  -0.01
  22   1    -0.02  -0.06   0.06     0.05   0.07  -0.16     0.01  -0.01  -0.02
  23   1    -0.02  -0.04   0.03     0.00  -0.00  -0.04     0.00  -0.01  -0.02
  24   1     0.03  -0.01   0.02    -0.07  -0.08  -0.04     0.00  -0.00  -0.02
  25   1    -0.01  -0.00   0.03    -0.04  -0.03   0.02    -0.03  -0.00   0.04
  26   1    -0.00  -0.05   0.01    -0.02  -0.05   0.02    -0.01  -0.07   0.01
  27   1    -0.02  -0.02   0.07    -0.07   0.01   0.03    -0.06  -0.01   0.09
  28   1    -0.03  -0.05   0.06    -0.08  -0.03   0.02    -0.08  -0.06   0.08
  29   1    -0.03  -0.06   0.04    -0.06  -0.00   0.03    -0.06  -0.06   0.06
  30   1    -0.04  -0.01  -0.00    -0.00   0.01   0.00     0.05  -0.01   0.01
  31   1    -0.04  -0.01  -0.03    -0.01   0.01   0.01     0.05  -0.01  -0.01
  32   1     0.03   0.03   0.01    -0.03  -0.00  -0.02    -0.10   0.04   0.04
  33   1     0.02   0.06   0.01    -0.03  -0.01  -0.01    -0.08   0.00   0.04
  34   1    -0.01   0.03   0.01    -0.04  -0.02   0.00     0.00   0.13  -0.07
  35   1     0.00   0.01  -0.00    -0.03  -0.01  -0.01    -0.02   0.16  -0.06
  36   1     0.01   0.02   0.00    -0.03  -0.02  -0.01    -0.09   0.18  -0.02
  37   1    -0.04  -0.06  -0.01    -0.05   0.03  -0.00     0.01  -0.03   0.02
  38   1     0.07  -0.07   0.05    -0.02   0.02  -0.00    -0.01  -0.03   0.02
  39   1     0.03  -0.14   0.02     0.00  -0.02   0.03     0.02   0.00   0.05
  40   1    -0.06  -0.13  -0.00    -0.03  -0.01   0.04     0.04  -0.00   0.04
  41   1    -0.01  -0.18   0.01    -0.04  -0.01   0.05     0.01   0.00   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.7626                78.9370                92.2515
 Red. masses --    11.5607                11.9457                13.3084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6740                 1.6535                 2.3525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.23   0.10    -0.22   0.27  -0.12     0.26  -0.15   0.16
   2   6     0.04   0.17   0.05    -0.03   0.14   0.01     0.05   0.00  -0.04
   3   8     0.05  -0.03  -0.05     0.01   0.01   0.02     0.06   0.08  -0.01
   4  15     0.04  -0.06  -0.00    -0.02  -0.04   0.00     0.04   0.04   0.01
   5  16    -0.00  -0.14  -0.02     0.13  -0.16  -0.06    -0.13   0.01   0.03
   6   8     0.12  -0.04  -0.01     0.01  -0.06   0.03     0.01   0.06  -0.03
   7   6     0.22   0.07   0.04     0.09   0.01   0.13    -0.05   0.00  -0.03
   8   6     0.39   0.01   0.01     0.21  -0.11   0.21    -0.09   0.06  -0.08
   9  16    -0.01   0.01   0.03    -0.13   0.03  -0.06     0.15  -0.08   0.04
  10   6    -0.01   0.01   0.01    -0.06   0.02  -0.05     0.05   0.01   0.04
  11  16    -0.04   0.00  -0.09    -0.09  -0.05  -0.08     0.03  -0.00  -0.07
  12  15    -0.03   0.01  -0.09    -0.09  -0.07  -0.01    -0.13  -0.01  -0.16
  13  16     0.17  -0.09  -0.08     0.04  -0.05   0.10     0.26  -0.01   0.07
  14   8    -0.06  -0.03  -0.04    -0.09  -0.01  -0.01    -0.24  -0.02  -0.07
  15   6    -0.18  -0.01  -0.08     0.02   0.06   0.08    -0.12  -0.06  -0.06
  16   6    -0.27  -0.01  -0.18     0.31   0.26   0.29     0.25   0.11   0.28
  17   8    -0.02   0.08  -0.01    -0.07  -0.04  -0.08    -0.10   0.03  -0.20
  18   6    -0.17   0.04   0.11     0.02  -0.05  -0.13    -0.22   0.07  -0.07
  19   6    -0.13  -0.13   0.36    -0.01  -0.04  -0.24    -0.18  -0.11   0.18
  20   1    -0.04   0.09   0.05    -0.06   0.10  -0.03     0.07  -0.06   0.04
  21   1    -0.06   0.05   0.01    -0.09   0.04  -0.07     0.10  -0.00   0.10
  22   1    -0.07   0.07   0.03    -0.07   0.11  -0.04     0.10  -0.10   0.05
  23   1     0.04   0.07   0.02     0.03   0.08   0.03    -0.01  -0.04  -0.06
  24   1     0.03   0.05   0.01    -0.00   0.00   0.00    -0.00   0.06  -0.01
  25   1     0.06   0.03   0.01     0.03   0.03   0.05    -0.03  -0.01  -0.01
  26   1     0.06   0.05   0.02     0.02   0.01   0.03    -0.00  -0.01   0.00
  27   1     0.12  -0.02  -0.01     0.07  -0.04   0.06    -0.04   0.03  -0.03
  28   1     0.13   0.02   0.02     0.08  -0.02   0.09    -0.04   0.01  -0.02
  29   1     0.11  -0.01  -0.00     0.06  -0.06   0.05    -0.01   0.03  -0.02
  30   1     0.00   0.00   0.00    -0.01   0.01  -0.02     0.01   0.01   0.00
  31   1     0.00   0.00   0.00    -0.02   0.01  -0.01     0.02   0.01   0.02
  32   1    -0.04  -0.00  -0.03    -0.07   0.03   0.05    -0.13   0.02  -0.02
  33   1    -0.07  -0.00   0.01     0.03  -0.03  -0.03    -0.01  -0.10  -0.09
  34   1    -0.09  -0.00  -0.05     0.16   0.06   0.06     0.16   0.00   0.08
  35   1    -0.06  -0.01  -0.07     0.06   0.12   0.13     0.04   0.10   0.15
  36   1    -0.09  -0.00  -0.05     0.10   0.09   0.10     0.09   0.02   0.08
  37   1    -0.10   0.03   0.03     0.02  -0.02  -0.03    -0.11   0.05  -0.01
  38   1    -0.04   0.02   0.01     0.01  -0.02  -0.03    -0.05   0.03  -0.05
  39   1     0.01  -0.06   0.10    -0.02  -0.01  -0.07    -0.00  -0.06   0.04
  40   1    -0.05  -0.05   0.12    -0.01  -0.01  -0.08    -0.06  -0.04   0.08
  41   1    -0.07  -0.04   0.13     0.01  -0.02  -0.08    -0.09  -0.02   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.1805               112.5055                93.4491
 Red. masses --    14.6709                12.9790                 8.9001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4068                 2.9821                 1.6073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.19  -0.13     0.25  -0.00   0.08    -0.07   0.00  -0.04
   2   6    -0.10  -0.08  -0.03     0.02   0.20  -0.23    -0.01  -0.06   0.05
   3   8    -0.06   0.26   0.22     0.15   0.12  -0.04    -0.03  -0.06   0.01
   4  15    -0.15   0.17   0.03     0.06  -0.03   0.06     0.00  -0.02  -0.00
   5  16    -0.01  -0.18  -0.10    -0.01  -0.18   0.04     0.03   0.08   0.03
   6   8    -0.19   0.16  -0.01     0.03  -0.05   0.08     0.00   0.01  -0.03
   7   6     0.03   0.31   0.09    -0.08  -0.18   0.25     0.06   0.09  -0.18
   8   6     0.27   0.06   0.27     0.06   0.08  -0.16    -0.05  -0.03   0.03
   9  16     0.11  -0.25  -0.17    -0.16   0.12  -0.01     0.03  -0.03   0.04
  10   6    -0.03  -0.00  -0.06    -0.09   0.11  -0.04     0.00  -0.04   0.04
  11  16    -0.01   0.00   0.04    -0.14   0.04  -0.12     0.01  -0.09   0.08
  12  15    -0.01   0.00   0.02    -0.02  -0.01   0.13     0.04  -0.05   0.04
  13  16    -0.06  -0.00  -0.02    -0.09  -0.20  -0.12    -0.22   0.03  -0.02
  14   8     0.01   0.03   0.01     0.11  -0.09   0.07     0.10  -0.12   0.02
  15   6    -0.01   0.03   0.01    -0.03  -0.02   0.07    -0.04  -0.05   0.01
  16   6    -0.08  -0.00  -0.06    -0.05   0.06  -0.02     0.03   0.09  -0.02
  17   8    -0.00  -0.02   0.02    -0.01   0.11   0.14     0.03   0.03   0.00
  18   6     0.03  -0.06  -0.00     0.12   0.14   0.00     0.13   0.50  -0.11
  19   6     0.00  -0.11  -0.04     0.02  -0.11  -0.14    -0.01  -0.28   0.00
  20   1     0.06  -0.11  -0.09     0.05   0.00  -0.02    -0.02   0.00  -0.00
  21   1     0.10  -0.02   0.00     0.08   0.05   0.13    -0.03  -0.01  -0.04
  22   1     0.14  -0.06  -0.04     0.13  -0.10   0.02    -0.03   0.03  -0.01
  23   1    -0.06  -0.06  -0.04     0.00   0.01  -0.18     0.00  -0.00   0.04
  24   1    -0.08  -0.02  -0.00    -0.06   0.16  -0.06     0.01  -0.04   0.01
  25   1     0.04   0.14   0.04    -0.14  -0.11   0.08     0.09   0.05  -0.06
  26   1    -0.02   0.12   0.00     0.04  -0.07   0.18    -0.02   0.04  -0.12
  27   1     0.10  -0.01   0.09    -0.04   0.03  -0.15     0.02  -0.01   0.07
  28   1     0.12   0.06   0.12     0.00   0.00  -0.02    -0.01   0.00  -0.01
  29   1     0.06  -0.05   0.06     0.12   0.09  -0.05    -0.08  -0.04   0.01
  30   1    -0.02   0.01  -0.04    -0.01   0.04  -0.02     0.00  -0.01   0.01
  31   1    -0.01   0.01   0.00    -0.03   0.04   0.00    -0.00  -0.01   0.01
  32   1     0.01   0.00   0.00    -0.01  -0.01   0.02    -0.04  -0.00   0.00
  33   1    -0.01   0.02   0.02    -0.02  -0.01   0.04    -0.02  -0.05   0.01
  34   1    -0.04   0.00  -0.01    -0.01   0.02  -0.01     0.04   0.02  -0.01
  35   1    -0.02  -0.01  -0.03    -0.00   0.02  -0.02     0.02   0.05  -0.01
  36   1    -0.03  -0.00  -0.02    -0.04   0.03  -0.00    -0.02   0.04  -0.00
  37   1     0.00  -0.01   0.00     0.04   0.08   0.04    -0.01   0.32   0.11
  38   1     0.02  -0.02   0.00     0.09   0.06  -0.04     0.14   0.23  -0.23
  39   1     0.00  -0.04  -0.01     0.01  -0.07  -0.08     0.06  -0.24  -0.12
  40   1    -0.01  -0.03  -0.01    -0.05  -0.05  -0.01    -0.12  -0.15   0.16
  41   1     0.01  -0.03  -0.02     0.04  -0.03  -0.07     0.01  -0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.9346               121.6358               128.3319
 Red. masses --    17.3331                12.9439                13.1140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1089                 7.9744                 0.5121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.03   0.05     0.09   0.01   0.12     0.07   0.00  -0.03
   2   6    -0.10   0.01  -0.04    -0.11   0.24  -0.32     0.08  -0.04   0.07
   3   8    -0.11   0.01  -0.05     0.06   0.02  -0.10     0.06   0.01   0.05
   4  15    -0.12   0.05  -0.09    -0.04  -0.10   0.05     0.08  -0.00   0.03
   5  16     0.26   0.02  -0.17     0.29   0.07   0.06    -0.19  -0.06   0.06
   6   8    -0.12  -0.04   0.01    -0.05  -0.07   0.04     0.06   0.00   0.02
   7   6    -0.16  -0.12   0.32     0.10   0.11  -0.27     0.02  -0.03   0.01
   8   6     0.13   0.06  -0.09    -0.05  -0.09   0.07    -0.05  -0.01   0.01
   9  16     0.01   0.02   0.05    -0.09  -0.02   0.19    -0.06   0.05  -0.13
  10   6     0.05  -0.24   0.06    -0.04  -0.15   0.11    -0.05   0.14  -0.10
  11  16     0.08  -0.16   0.23    -0.16  -0.09   0.01     0.01  -0.10  -0.08
  12  15     0.06  -0.03  -0.15    -0.06  -0.04  -0.05    -0.13  -0.15  -0.05
  13  16    -0.08   0.32   0.19     0.02   0.10   0.16     0.17  -0.05   0.26
  14   8    -0.01   0.06  -0.10     0.07  -0.03  -0.08    -0.02   0.09  -0.09
  15   6     0.07   0.06  -0.06     0.11   0.06   0.00     0.38   0.27   0.19
  16   6     0.02   0.01  -0.08     0.01   0.05  -0.11    -0.04  -0.01  -0.12
