 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.589648   -1.627119    2.875415
    2          6             0        1.711349   -0.623346    2.698448
    3          8             0        1.479081    0.177881    1.515888
    4         15             0        2.298294    0.003340    0.175912
    5         16             0        2.980349   -1.790629   -0.233358
    6          8             0        3.411176    1.125250    0.370286
    7          6             0        4.478128    1.330454   -0.581216
    8          6             0        5.782039    0.767684   -0.048715
    9         16             0        0.987560    0.878519   -1.229646
   10          6             0        0.215465   -0.644906   -1.848544
   11         16             0       -0.773104   -1.513179   -0.603751
   12         15             0       -2.211743    0.011653   -0.279259
   13         16             0       -2.731421    1.046345   -1.864393
   14          8             0       -1.587080    0.828841    0.921092
   15          6             0       -1.608577    2.265649    1.003152
   16          6             0       -2.898336    2.750635    1.631930
   17          8             0       -3.359313   -0.763842    0.495479
   18          6             0       -4.197539   -1.759311   -0.129827
   19          6             0       -5.511534   -1.156254   -0.589254
   20          1             0       -0.371165   -1.117945    2.865249
   21          1             0        0.605435   -2.355075    2.066599
   22          1             0        0.716460   -2.142994    3.821843
   23          1             0        2.677689   -1.127904    2.609840
   24          1             0        1.744398    0.091660    3.522169
   25          1             0        4.211775    0.861352   -1.532445
   26          1             0        4.536120    2.412416   -0.713147
   27          1             0        6.580714    1.002708   -0.745234
   28          1             0        6.010225    1.203928    0.919638
   29          1             0        5.710722   -0.312517    0.057795
   30          1             0        0.986895   -1.344890   -2.167694
   31          1             0       -0.420141   -0.341802   -2.680135
   32          1             0       -0.737152    2.515210    1.611011
   33          1             0       -1.484457    2.681959   -0.002525
   34          1             0       -2.856339    3.828897    1.750281
   35          1             0       -3.739714    2.495066    0.989708
   36          1             0       -3.042321    2.284572    2.602759
   37          1             0       -3.659915   -2.213766   -0.967086
   38          1             0       -4.357705   -2.509685    0.646776
   39          1             0       -6.149605   -1.946003   -0.973432
   40          1             0       -6.009716   -0.667651    0.243439
   41          1             0       -5.340465   -0.424223   -1.375384
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2943                49.0682                49.9593
 Red. masses --    22.1036                21.1908                18.0880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4731                 1.4865                 3.3301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.02  -0.00     0.03  -0.03   0.05    -0.01   0.06  -0.03
  33   1    -0.04   0.02  -0.00     0.04  -0.01   0.05    -0.01   0.03  -0.03
  34   1    -0.04   0.02  -0.00     0.02  -0.03   0.04    -0.03   0.03  -0.04
  35   1    -0.04   0.02  -0.00     0.04  -0.03   0.02    -0.01   0.01  -0.03
  36   1    -0.04   0.02  -0.00     0.02  -0.04   0.03    -0.01   0.04  -0.03
  37   1    -0.04   0.03  -0.01     0.00   0.02  -0.00     0.03  -0.02   0.06
  38   1    -0.05   0.03  -0.02    -0.01   0.03  -0.00     0.03   0.01   0.06
  39   1    -0.04   0.03  -0.03     0.01   0.05  -0.01     0.03  -0.02   0.05
  40   1    -0.05   0.03  -0.03     0.01   0.04  -0.01     0.02  -0.01   0.03
  41   1    -0.03   0.03  -0.02     0.02   0.04  -0.00     0.02  -0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.3683                57.0511                69.4907
 Red. masses --    16.4992                17.4945                21.7269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1910                 2.7917                 2.8442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.16   0.06     0.06   0.02   0.08    -0.11  -0.00  -0.13
   2   6     0.05   0.16  -0.04     0.08  -0.01   0.02    -0.07  -0.02  -0.04
   3   8     0.02   0.08  -0.11     0.02   0.01   0.05    -0.01   0.08   0.01
   4  15     0.01   0.01  -0.15    -0.05   0.13   0.01    -0.06   0.13  -0.02
   5  16    -0.11  -0.03  -0.14     0.07   0.23  -0.21    -0.17   0.11  -0.14
   6   8     0.06  -0.04  -0.14    -0.07   0.13  -0.02     0.01   0.04  -0.01
   7   6     0.13  -0.15  -0.06     0.04  -0.01   0.07     0.01  -0.04  -0.02
   8   6     0.08  -0.11   0.11    -0.04  -0.08   0.20    -0.04  -0.24  -0.09
   9  16    -0.04   0.01  -0.10    -0.30   0.06   0.19    -0.05   0.18   0.01
  10   6    -0.06  -0.02   0.05    -0.02  -0.01   0.03     0.03   0.06   0.06
  11  16     0.03   0.06   0.24    -0.08  -0.19  -0.11     0.33   0.02   0.27
  12  15    -0.07  -0.01   0.18    -0.04  -0.15  -0.00     0.13  -0.14   0.09
  13  16     0.16   0.15   0.21    -0.03  -0.13   0.02     0.21  -0.39  -0.09
  14   8    -0.26  -0.05   0.27    -0.04  -0.14   0.03    -0.01  -0.01   0.06
  15   6    -0.06  -0.04   0.15     0.29  -0.11  -0.10    -0.12  -0.01   0.03
  16   6    -0.07   0.13  -0.01     0.40   0.22  -0.13    -0.15  -0.09   0.03
  17   8    -0.11  -0.10  -0.06    -0.03  -0.09   0.00     0.07  -0.10   0.01
  18   6     0.05  -0.12  -0.18    -0.10   0.01  -0.04    -0.08   0.11  -0.12
  19   6     0.08  -0.18  -0.36    -0.05   0.13  -0.03    -0.04   0.34   0.05
  20   1     0.02   0.05   0.01     0.02   0.01   0.04    -0.03   0.01  -0.04
  21   1     0.01   0.03   0.03     0.00   0.01   0.02    -0.03   0.01  -0.04
  22   1     0.02   0.07   0.03     0.03   0.00   0.02    -0.04  -0.01  -0.04
  23   1     0.02   0.04  -0.01     0.02  -0.01  -0.01    -0.03  -0.01  -0.01
  24   1     0.02   0.06  -0.03     0.04  -0.01   0.01    -0.02  -0.02   0.00
  25   1     0.06  -0.07  -0.01     0.03  -0.01   0.02    -0.02   0.02  -0.01
  26   1     0.04  -0.05  -0.05     0.04  -0.01   0.01     0.04  -0.01   0.02
  27   1     0.04  -0.05   0.05     0.01  -0.05   0.07    -0.01  -0.08  -0.03
  28   1    -0.00  -0.01   0.03    -0.03  -0.02   0.06     0.01  -0.10  -0.02
  29   1     0.02  -0.03   0.06    -0.04  -0.02   0.07    -0.05  -0.07  -0.05
  30   1    -0.02  -0.01   0.01     0.02   0.02   0.02     0.01   0.03  -0.00
  31   1    -0.03  -0.02   0.02     0.01  -0.01  -0.00    -0.02   0.00   0.03
  32   1    -0.03  -0.03   0.06     0.10  -0.07  -0.04    -0.04   0.02   0.01
  33   1     0.02  -0.03   0.04     0.11  -0.06  -0.04    -0.04  -0.00   0.01
  34   1     0.01   0.04  -0.02     0.18   0.06  -0.06    -0.06  -0.02   0.01
  35   1    -0.01   0.05  -0.02     0.10   0.10  -0.03    -0.04  -0.03   0.01
  36   1    -0.06   0.06   0.00     0.09   0.09  -0.03    -0.04  -0.03   0.01
  37   1     0.05  -0.03  -0.03    -0.04  -0.00  -0.01    -0.05   0.06  -0.06
  38   1    -0.01  -0.04  -0.06    -0.05   0.00  -0.02    -0.04  -0.00  -0.07
  39   1     0.05  -0.06  -0.12    -0.03   0.06  -0.01    -0.04   0.13  -0.01
  40   1    -0.01  -0.06  -0.12    -0.00   0.05  -0.01     0.02   0.08   0.04
  41   1     0.04  -0.05  -0.10     0.01   0.04  -0.01    -0.00   0.12   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.9543                62.5145                69.1660
 Red. masses --    18.6809                14.7436                13.3126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2760                 4.4464                 4.3714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.19   0.07     0.36   0.06   0.28    -0.01   0.19   0.36
   2   6     0.03  -0.13   0.05     0.23   0.17   0.07     0.04   0.08   0.05
   3   8    -0.07  -0.12   0.10     0.00   0.01   0.01    -0.10  -0.13  -0.07
   4  15    -0.18  -0.06   0.08    -0.09   0.01  -0.03     0.01  -0.16  -0.02
   5  16    -0.29  -0.05  -0.16    -0.20  -0.00  -0.17    -0.08  -0.19  -0.06
   6   8    -0.10  -0.08   0.09    -0.01  -0.04  -0.04     0.03  -0.16   0.13
   7   6    -0.22   0.08  -0.04     0.06  -0.11   0.03    -0.10   0.12   0.03
   8   6    -0.12   0.13  -0.24     0.03  -0.00   0.21     0.05   0.32  -0.12
   9  16    -0.17   0.07   0.17    -0.19   0.01   0.07     0.19   0.02  -0.06
  10   6    -0.01   0.02   0.06    -0.01  -0.03   0.00     0.02   0.07  -0.05
  11  16     0.08   0.01   0.14    -0.08  -0.09  -0.07     0.15   0.07  -0.02
  12  15     0.14   0.08   0.03     0.06   0.03  -0.13    -0.03  -0.08  -0.03
  13  16     0.33   0.00  -0.09     0.18   0.04  -0.17    -0.02  -0.10  -0.04
  14   8     0.03   0.10   0.02     0.16  -0.01  -0.13    -0.17  -0.06   0.05
  15   6     0.08   0.10  -0.07    -0.10  -0.02   0.05     0.02  -0.05   0.02
  16   6     0.07   0.17  -0.15    -0.17  -0.29   0.11     0.15   0.10   0.16
  17   8     0.05   0.11  -0.01    -0.02   0.14  -0.06    -0.01  -0.15  -0.10
  18   6     0.17  -0.04   0.04    -0.04   0.09   0.03    -0.10   0.02  -0.20
  19   6     0.15  -0.19  -0.11    -0.06   0.06   0.06    -0.13   0.16   0.06
  20   1     0.02  -0.07   0.04     0.09  -0.01   0.11     0.01   0.07   0.12
  21   1     0.02  -0.05   0.01     0.10   0.00   0.09    -0.05   0.02   0.13
  22   1     0.04  -0.06   0.02     0.15   0.04   0.09     0.03   0.09   0.12
  23   1     0.01  -0.02  -0.00     0.08   0.08   0.00    -0.00   0.00  -0.00
  24   1     0.01  -0.04   0.02     0.07   0.07   0.00     0.06   0.06  -0.02
  25   1    -0.09   0.04  -0.01     0.04  -0.07   0.02    -0.03   0.04   0.01
  26   1    -0.09   0.03   0.01     0.01  -0.03  -0.03    -0.09   0.04   0.02
  27   1    -0.06   0.06  -0.10     0.02  -0.01   0.07    -0.02   0.14  -0.06
  28   1    -0.01   0.03  -0.07    -0.02   0.03   0.05     0.02   0.09  -0.04
  29   1    -0.01   0.03  -0.09     0.02   0.00   0.09     0.07   0.09  -0.05
  30   1     0.01   0.02   0.02     0.01  -0.00   0.02    -0.01   0.02  -0.04
  31   1    -0.01  -0.00   0.02     0.01  -0.02  -0.01    -0.01   0.04   0.00
  32   1     0.02   0.03  -0.01    -0.04   0.01   0.02     0.03  -0.03  -0.03
  33   1     0.04   0.01  -0.03    -0.05   0.03   0.03    -0.02  -0.02  -0.00
  34   1     0.02   0.05  -0.06    -0.10  -0.09   0.06     0.08   0.03   0.04
  35   1     0.02   0.04  -0.05    -0.04  -0.11   0.03     0.01   0.05   0.08
  36   1     0.01   0.06  -0.04    -0.03  -0.12   0.02     0.06   0.04   0.05
  37   1     0.08  -0.02   0.04    -0.02   0.01   0.01    -0.06   0.05  -0.10
  38   1     0.05   0.01   0.03    -0.00   0.04   0.02    -0.01  -0.04  -0.10
  39   1     0.07  -0.08  -0.03    -0.02   0.01   0.03    -0.06   0.07   0.00
  40   1     0.01  -0.05  -0.06    -0.01   0.02   0.02     0.00   0.01   0.06
  41   1     0.04  -0.07  -0.05    -0.02   0.01   0.01    -0.05   0.08   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.1326                68.8209                70.2258
 Red. masses --    13.5122                12.3944                12.4521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1997                 3.9826                 1.1803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.25   0.17     0.26  -0.25  -0.24     0.33  -0.12   0.20
   2   6    -0.02  -0.09   0.04     0.04   0.03  -0.02     0.10   0.10   0.04
   3   8     0.11  -0.07   0.05     0.03   0.08   0.01    -0.16  -0.10  -0.05
   4  15     0.07  -0.05   0.02    -0.03  -0.04  -0.01    -0.03  -0.01   0.03
   5  16     0.07  -0.01  -0.18    -0.21  -0.15   0.14     0.20   0.06   0.11
   6   8     0.05  -0.04  -0.02     0.03  -0.08  -0.05    -0.09   0.05   0.13
   7   6    -0.01   0.00  -0.07     0.02  -0.01  -0.04    -0.10   0.09   0.10
   8   6     0.04   0.11  -0.10     0.11   0.38   0.15    -0.17  -0.33  -0.19
   9  16    -0.07   0.02   0.19     0.02  -0.03  -0.05     0.12  -0.01  -0.11
  10   6     0.02   0.03  -0.00    -0.03  -0.00  -0.02     0.02   0.02  -0.06
  11  16    -0.04  -0.10  -0.16     0.02  -0.02   0.02     0.04   0.05  -0.08
  12  15     0.07  -0.05   0.07     0.00  -0.05   0.11    -0.01  -0.00   0.03
  13  16     0.04   0.14   0.20    -0.14  -0.07   0.15    -0.12   0.12   0.15
  14   8     0.13  -0.09   0.05     0.03  -0.02   0.05    -0.04  -0.03   0.06
  15   6    -0.01  -0.07   0.03     0.02  -0.01  -0.03    -0.03  -0.02  -0.00
  16   6    -0.24  -0.14  -0.39    -0.07   0.04  -0.26    -0.14   0.03  -0.28
  17   8     0.06  -0.03   0.07     0.03  -0.07   0.09     0.03  -0.09  -0.00
  18   6    -0.02   0.03   0.06    -0.06   0.09  -0.04    -0.02   0.01  -0.08
  19   6     0.05   0.12  -0.01     0.03   0.28  -0.08    -0.00   0.10  -0.01
  20   1    -0.04   0.15   0.06     0.04  -0.14  -0.09     0.07  -0.09   0.07
  21   1    -0.16   0.06   0.06     0.15  -0.05  -0.09     0.12  -0.05   0.07
  22   1    -0.11   0.08   0.06     0.07  -0.09  -0.08     0.15  -0.01   0.06
  23   1    -0.05  -0.11  -0.01     0.05   0.08   0.02     0.06   0.09   0.01
  24   1     0.08  -0.02   0.01    -0.07  -0.00   0.01    -0.00   0.06  -0.01
  25   1    -0.00  -0.02  -0.01     0.05  -0.07   0.01    -0.08   0.12  -0.01
  26   1    -0.02   0.00  -0.04    -0.06  -0.01  -0.07     0.03   0.03   0.12
  27   1     0.00   0.04  -0.04     0.03   0.12   0.05    -0.05  -0.09  -0.06
  28   1     0.01   0.05  -0.04    -0.01   0.17   0.03     0.01  -0.18  -0.03
  29   1     0.03   0.03  -0.01     0.10   0.11   0.10    -0.11  -0.10  -0.13
  30   1     0.01   0.02  -0.00    -0.01  -0.00  -0.02    -0.00  -0.00  -0.02
  31   1     0.01   0.02  -0.00    -0.02   0.01   0.00     0.00   0.01  -0.01
  32   1    -0.06  -0.01   0.09    -0.02   0.00   0.03    -0.04  -0.01   0.05
  33   1     0.08  -0.02   0.02     0.05  -0.02  -0.01     0.05  -0.02   0.00
  34   1    -0.10  -0.04  -0.12    -0.02   0.01  -0.09    -0.04   0.01  -0.09
  35   1    -0.01  -0.06  -0.19     0.01   0.01  -0.11    -0.01   0.01  -0.13
  36   1    -0.15  -0.03  -0.12    -0.07   0.02  -0.08    -0.10   0.02  -0.08
  37   1    -0.01  -0.01   0.03    -0.02   0.03  -0.01    -0.01   0.02  -0.04
  38   1    -0.03   0.02   0.02    -0.06   0.02  -0.03    -0.01  -0.01  -0.04
  39   1     0.00   0.05  -0.00    -0.01   0.11  -0.04    -0.01   0.04  -0.01
  40   1     0.01   0.05  -0.01     0.01   0.09  -0.02     0.01   0.02   0.01
  41   1     0.04   0.02  -0.01     0.05   0.09  -0.01     0.00   0.04   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    76.2687               108.4221               121.0251
 Red. masses --    12.3029                13.0660                15.5298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8621                 2.7623                15.6790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07  -0.12     0.02   0.03  -0.13    -0.03   0.10  -0.03
   2   6    -0.03  -0.01  -0.03    -0.10   0.18  -0.01     0.14  -0.09  -0.05
   3   8     0.00   0.03  -0.01    -0.04   0.08  -0.10     0.17   0.08   0.06
   4  15     0.00   0.02  -0.01     0.12   0.04  -0.02     0.06   0.06  -0.02
   5  16    -0.03   0.01   0.00    -0.17  -0.04  -0.17    -0.36  -0.09  -0.06
   6   8     0.02  -0.00  -0.01     0.16  -0.07   0.20     0.02   0.06   0.02
   7   6     0.04  -0.04   0.01     0.10   0.24   0.20     0.10   0.31   0.17
   8   6     0.04   0.03   0.09     0.12  -0.00  -0.10     0.00  -0.04   0.04
   9  16     0.01   0.03  -0.01     0.16   0.04  -0.03    -0.00  -0.16  -0.10
  10   6     0.03   0.01  -0.01    -0.00   0.03   0.07     0.03  -0.17   0.08
  11  16     0.03   0.01  -0.03    -0.09  -0.04   0.00    -0.06  -0.07   0.20
  12  15     0.01   0.00  -0.04    -0.13  -0.10  -0.00     0.04   0.06  -0.01
  13  16     0.34   0.18  -0.03     0.18  -0.03  -0.06    -0.27   0.02   0.07
  14   8    -0.16  -0.06   0.10     0.00  -0.14  -0.00     0.17   0.02  -0.07
  15   6     0.01  -0.05   0.04     0.08  -0.13   0.04     0.09   0.02  -0.00
  16   6    -0.06   0.11  -0.22     0.05  -0.08  -0.06     0.03  -0.06  -0.07
  17   8    -0.06  -0.02  -0.15    -0.17   0.10   0.05    -0.01   0.05  -0.04
  18   6    -0.03  -0.06  -0.07    -0.21  -0.03   0.31     0.14   0.05  -0.26
  19   6    -0.30  -0.20   0.51    -0.09  -0.04  -0.07    -0.02  -0.07   0.03
  20   1    -0.01  -0.03  -0.04    -0.01  -0.03  -0.08     0.02   0.08   0.02
  21   1     0.02  -0.01  -0.04     0.07   0.00  -0.03    -0.06   0.04  -0.02
  22   1    -0.01  -0.03  -0.04    -0.01   0.02  -0.03    -0.01   0.00  -0.02
  23   1    -0.00   0.01   0.00    -0.00   0.09   0.05     0.01  -0.07  -0.06
  24   1    -0.03  -0.01   0.00    -0.10   0.07  -0.01     0.10  -0.05   0.01
  25   1     0.02  -0.04   0.01     0.01   0.18   0.01     0.03   0.21  -0.01
  26   1     0.00  -0.02  -0.02     0.04   0.08   0.18     0.06   0.10   0.18
  27   1     0.02   0.00   0.03     0.02   0.05  -0.03     0.02   0.04   0.05
  28   1    -0.00   0.03   0.02     0.07  -0.10   0.01     0.00  -0.12   0.06
  29   1     0.02   0.01   0.05     0.02  -0.01  -0.13    -0.04  -0.02  -0.10
  30   1     0.01   0.00   0.00    -0.01   0.00   0.02     0.01  -0.06   0.05
  31   1     0.01  -0.00  -0.01     0.00   0.02   0.02     0.02  -0.07   0.01
  32   1    -0.02  -0.03   0.06     0.01  -0.06   0.04     0.01   0.00   0.02
  33   1     0.07  -0.03   0.01     0.06  -0.03   0.02     0.04   0.02   0.01
  34   1     0.01   0.03  -0.07     0.03  -0.02  -0.01    -0.01  -0.02  -0.01
  35   1     0.01   0.05  -0.10     0.03  -0.01  -0.04     0.02  -0.02  -0.04
  36   1    -0.08   0.05  -0.06    -0.02  -0.02  -0.02    -0.00  -0.03  -0.03
  37   1    -0.06   0.07  -0.10    -0.05  -0.12   0.16     0.04   0.12  -0.13
  38   1     0.11  -0.08  -0.06    -0.11   0.08   0.16     0.10  -0.07  -0.14
  39   1    -0.08  -0.06   0.16    -0.03  -0.03   0.03     0.03  -0.03  -0.04
  40   1    -0.03  -0.13   0.23    -0.05   0.08  -0.09    -0.01  -0.12   0.06
  41   1    -0.20   0.00   0.18     0.03  -0.09  -0.08    -0.07   0.05   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.8976               141.8409               154.4979
 Red. masses --    14.5953                16.7319                20.9061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8866                 5.2831                10.7521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.06     0.01   0.04  -0.09    -0.01  -0.05   0.02
   2   6     0.29  -0.31  -0.16    -0.04   0.13   0.04     0.03  -0.09   0.07
   3   8     0.15  -0.04   0.05     0.07   0.04  -0.03     0.05   0.06   0.17
   4  15    -0.02   0.05  -0.08     0.08  -0.08  -0.03    -0.04   0.11   0.16
   5  16    -0.16  -0.10   0.32    -0.02  -0.11  -0.07    -0.17   0.16  -0.23
   6   8    -0.10   0.13  -0.13     0.03  -0.03  -0.01    -0.00   0.06   0.08
   7   6     0.03   0.14   0.03     0.08   0.17   0.10    -0.06  -0.09  -0.03
   8   6    -0.08  -0.01   0.13     0.03  -0.03   0.01    -0.03   0.02   0.01
   9  16     0.05   0.05  -0.16    -0.19  -0.14   0.16     0.20  -0.15  -0.19
  10   6    -0.05   0.08  -0.13     0.03  -0.08  -0.06     0.18  -0.18   0.04
  11  16     0.04   0.07  -0.16    -0.17  -0.19  -0.31     0.17  -0.04   0.15
  12  15    -0.05  -0.04   0.01     0.08  -0.02   0.07    -0.01  -0.12  -0.14
  13  16     0.20  -0.05  -0.08     0.18   0.03   0.07    -0.04   0.39   0.19
  14   8    -0.16  -0.01   0.07    -0.21   0.15   0.09    -0.09  -0.02  -0.10
  15   6    -0.07  -0.01   0.03    -0.26   0.15  -0.17    -0.12  -0.01  -0.25
  16   6    -0.05   0.08   0.00    -0.11   0.19   0.12     0.01  -0.00   0.02
  17   8     0.00  -0.05   0.04     0.18  -0.17   0.07     0.06  -0.16  -0.07
