 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.700859    2.015528    1.476702
    2          6             0        2.677145    1.666095    0.416613
    3          8             0        1.739708    0.674229    0.910424
    4         15             0        1.835895   -0.862009    0.587664
    5         16             0        0.376402   -1.862178    1.422704
    6          8             0        3.308694   -1.233323    1.050517
    7          6             0        3.817741   -2.584386    1.004165
    8          6             0        5.050493   -2.649377    1.884700
    9         16             0        1.967056   -1.058760   -1.529596
   10          6             0        0.216206   -0.892495   -1.927239
   11         16             0       -0.352900    0.846291   -1.884616
   12         15             0       -1.988313    0.699323   -0.564949
   13         16             0       -2.935588   -1.020353   -0.544582
   14          8             0       -2.847900    1.976413   -0.964460
   15          6             0       -3.695757    2.013660   -2.132340
   16          6             0       -5.148367    1.812825   -1.744071
   17          8             0       -1.348605    1.178356    0.799865
   18          6             0       -1.939563    0.866179    2.076208
   19          6             0       -3.214047    1.648115    2.311537
   20          1             0        4.337842    2.809836    1.099568
   21          1             0        3.203695    2.355027    2.381260
   22          1             0        4.310654    1.148261    1.715207
   23          1             0        3.157620    1.281016   -0.487043
   24          1             0        2.052288    2.524938    0.163145
   25          1             0        3.036192   -3.263545    1.358997
   26          1             0        4.057062   -2.824083   -0.035108
   27          1             0        4.797879   -2.369974    2.903806
   28          1             0        5.437038   -3.663483    1.879611
   29          1             0        5.814907   -1.974027    1.511629
   30          1             0       -0.383019   -1.479119   -1.225128
   31          1             0        0.099912   -1.260184   -2.943511
   32          1             0       -3.534064    3.002334   -2.565985
   33          1             0       -3.373003    1.246690   -2.841814
   34          1             0       -5.771133    1.916332   -2.627053
   35          1             0       -5.291655    0.819151   -1.324767
   36          1             0       -5.445412    2.554227   -1.007531
   37          1             0       -2.125705   -0.212757    2.117834
   38          1             0       -1.159647    1.123802    2.794454
   39          1             0       -3.972460    1.344040    1.591209
   40          1             0       -3.577192    1.444903    3.314353
   41          1             0       -3.027846    2.713040    2.200259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.2860                54.6236                54.3620
 Red. masses --    26.2219                25.2297                22.8679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2685                 1.3842                 4.9895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.20   0.14  -0.01    -0.10  -0.20  -0.16     0.22   0.17  -0.02
  19   6     0.04  -0.09  -0.11     0.08   0.07  -0.05     0.07  -0.07  -0.11
  20   1     0.05  -0.02  -0.01    -0.00  -0.03   0.00    -0.05   0.02   0.05
  21   1    -0.04   0.10  -0.05    -0.06   0.01  -0.04     0.06  -0.15   0.08
  22   1    -0.02   0.03   0.11    -0.04  -0.02   0.04     0.03  -0.05  -0.14
  23   1     0.12  -0.11   0.03     0.05  -0.07  -0.01    -0.14   0.18  -0.04
  24   1     0.12  -0.03  -0.14     0.04  -0.04  -0.09    -0.13   0.07   0.19
  25   1    -0.03   0.03  -0.04     0.02  -0.02  -0.03     0.00  -0.01   0.06
  26   1    -0.03   0.08  -0.02     0.03   0.04  -0.01    -0.01  -0.06   0.03
  27   1    -0.01  -0.06  -0.01    -0.02  -0.03   0.02     0.04   0.02   0.00
  28   1    -0.04  -0.03  -0.06     0.02   0.01  -0.01     0.01  -0.01   0.03
  29   1    -0.01  -0.03   0.01    -0.00   0.02   0.04     0.02  -0.03  -0.03
  30   1    -0.01   0.01   0.05     0.03   0.02  -0.10     0.01  -0.00   0.01
  31   1    -0.02  -0.01   0.05     0.09   0.09  -0.07    -0.01   0.01   0.01
  32   1    -0.04   0.08   0.08    -0.06   0.10   0.08    -0.05   0.11   0.10
  33   1     0.00   0.11  -0.03    -0.02   0.13  -0.06     0.00   0.14  -0.05
  34   1    -0.01   0.03  -0.04    -0.03   0.03   0.02    -0.02   0.05  -0.03
  35   1    -0.02  -0.03  -0.09     0.02  -0.04  -0.06    -0.01  -0.04  -0.10
  36   1    -0.07  -0.06   0.00    -0.03  -0.07   0.06    -0.06  -0.07   0.02
  37   1     0.12   0.03   0.06    -0.10  -0.05  -0.10     0.13   0.04   0.07
  38   1     0.05   0.13  -0.03    -0.02  -0.15  -0.03     0.06   0.14  -0.04
  39   1     0.03  -0.11  -0.01     0.00   0.10  -0.03     0.03  -0.11  -0.01
  40   1     0.03   0.00  -0.02     0.01   0.00  -0.02     0.04   0.01  -0.02
  41   1    -0.05  -0.02  -0.09     0.10   0.01   0.03    -0.05  -0.01  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   160.2167               170.2070               186.8553
 Red. masses --    19.0913                16.3857                16.7099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8349                 9.3153                 5.0102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.18  -0.00     0.10   0.13  -0.02     0.10   0.09   0.00
   2   6    -0.00   0.18   0.17     0.09  -0.07   0.05     0.02   0.12   0.07
   3   8     0.16   0.06   0.26     0.09  -0.01   0.24     0.08   0.04   0.04
   4  15    -0.01   0.13   0.04    -0.20   0.04  -0.04     0.05   0.04   0.08
   5  16    -0.01  -0.10  -0.25    -0.00  -0.12   0.14     0.06  -0.09  -0.06
   6   8     0.02   0.01  -0.14    -0.10  -0.05  -0.27     0.03   0.03   0.09
   7   6    -0.06  -0.02   0.05    -0.09  -0.03  -0.05     0.00   0.02   0.04
   8   6    -0.02   0.07  -0.00    -0.12   0.19   0.01     0.02  -0.06   0.01
   9  16    -0.32  -0.26   0.07    -0.03   0.19  -0.05     0.06  -0.40   0.11
  10   6    -0.16   0.02   0.02     0.01  -0.07  -0.19     0.15   0.12  -0.49
  11  16     0.17   0.14   0.08     0.13  -0.14   0.23    -0.13   0.09  -0.27
  12  15     0.05  -0.01  -0.13    -0.06  -0.15  -0.07     0.01  -0.06   0.08
  13  16     0.02   0.00   0.26    -0.04  -0.18  -0.02    -0.16   0.03  -0.05
  14   8     0.01  -0.01  -0.06     0.20  -0.00  -0.23    -0.03  -0.06   0.08
  15   6    -0.02  -0.01  -0.03     0.03   0.19  -0.07     0.01  -0.02   0.05
  16   6    -0.02   0.01   0.01     0.11  -0.02   0.12    -0.00  -0.01  -0.00
  17   8     0.07  -0.15  -0.06    -0.13   0.09  -0.07    -0.10   0.10   0.07
  18   6    -0.09  -0.24  -0.15     0.10   0.17   0.05    -0.04   0.14   0.11
  19   6     0.08   0.02  -0.12    -0.03  -0.05   0.11    -0.10   0.03   0.15
  20   1     0.01   0.08  -0.02     0.03   0.02  -0.06    -0.00   0.05   0.00
  21   1     0.10   0.02   0.04     0.03   0.09  -0.02     0.05  -0.01   0.03
  22   1     0.09   0.06  -0.06     0.03   0.05   0.04     0.06   0.03  -0.04
  23   1    -0.04   0.09   0.01     0.03  -0.06   0.03    -0.01   0.06  -0.00
  24   1    -0.03   0.04   0.11     0.03  -0.03  -0.03    -0.01   0.03   0.06
  25   1    -0.02   0.02   0.05    -0.02   0.00   0.01    -0.00   0.01   0.01
  26   1    -0.04  -0.05   0.02    -0.02  -0.05  -0.00    -0.01   0.01   0.01
  27   1     0.01   0.07  -0.01    -0.05   0.10  -0.02     0.02  -0.03   0.01
  28   1    -0.01   0.02   0.04    -0.01   0.06   0.06    -0.00  -0.02  -0.02
  29   1    -0.01  -0.00  -0.04    -0.04   0.05  -0.03     0.01  -0.02   0.01
  30   1    -0.07   0.02   0.00    -0.01  -0.06  -0.10    -0.04  -0.04  -0.27
  31   1    -0.05   0.01   0.00     0.04   0.04  -0.08     0.17   0.14  -0.19
  32   1    -0.01  -0.00  -0.01    -0.03   0.09   0.04     0.01  -0.00   0.02
  33   1    -0.01  -0.01  -0.01    -0.00   0.11  -0.08     0.01   0.00   0.01
  34   1    -0.01  -0.00   0.01    -0.02   0.03   0.07     0.01   0.01  -0.00
  35   1    -0.00   0.00   0.01     0.08  -0.03  -0.02    -0.01  -0.01  -0.02
  36   1     0.00   0.01   0.00     0.05  -0.06   0.10    -0.00  -0.01   0.01
  37   1    -0.10  -0.06  -0.11     0.09   0.04   0.07     0.02   0.04   0.06
  38   1    -0.02  -0.16  -0.01     0.04   0.13  -0.03    -0.01   0.07   0.02
  39   1     0.02   0.09  -0.06    -0.01  -0.08   0.06    -0.04  -0.02   0.06
  40   1    -0.01  -0.01  -0.05     0.04  -0.00   0.05    -0.00   0.00   0.05
  41   1     0.10  -0.00   0.01    -0.07  -0.01  -0.01    -0.06   0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.0437               219.6777               243.5034
 Red. masses --    18.3161                12.0575                16.1125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5305                 9.0234                14.3007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.06   0.01    -0.11  -0.12  -0.04     0.02   0.02   0.00
   2   6    -0.03   0.02  -0.05    -0.09  -0.19  -0.03     0.04   0.02  -0.02
   3   8    -0.06   0.02  -0.13    -0.15  -0.04   0.15     0.03   0.01  -0.05
   4  15     0.13  -0.01   0.07     0.11  -0.00   0.13    -0.04  -0.01  -0.02
   5  16     0.00   0.05  -0.11    -0.13   0.15  -0.16    -0.00  -0.05   0.02
   6   8     0.09   0.04   0.17     0.30   0.20  -0.36    -0.05  -0.06  -0.06
   7   6     0.09   0.02   0.07     0.05   0.07  -0.04    -0.04  -0.04  -0.05
   8   6     0.11  -0.15   0.03     0.01  -0.06   0.01    -0.06   0.09  -0.02
   9  16    -0.26  -0.00   0.04     0.01  -0.03   0.24     0.00   0.01   0.01
  10   6    -0.14   0.20   0.08     0.05   0.02   0.01    -0.03   0.05   0.28
  11  16    -0.19   0.31   0.00     0.05   0.03  -0.08     0.23   0.19  -0.33
  12  15    -0.11  -0.15  -0.08     0.06  -0.04  -0.01     0.31  -0.18  -0.10
  13  16    -0.01  -0.25   0.06    -0.05   0.02   0.01    -0.19   0.07   0.04
  14   8     0.28   0.06  -0.27    -0.02  -0.06   0.04    -0.02  -0.28   0.05
  15   6     0.15   0.01  -0.14    -0.00   0.01   0.03     0.02  -0.03   0.04
  16   6     0.25  -0.01   0.19    -0.01  -0.00  -0.01    -0.01   0.01  -0.02
  17   8    -0.11  -0.11  -0.05    -0.02   0.02   0.01    -0.08   0.01   0.03
  18   6     0.05   0.08   0.05    -0.02   0.01   0.01    -0.09   0.09   0.06
  19   6    -0.01  -0.00   0.04    -0.03  -0.01   0.04    -0.13   0.01   0.18
  20   1    -0.01  -0.01   0.03     0.08  -0.16  -0.08    -0.05   0.07   0.04
  21   1    -0.03  -0.04   0.00    -0.03   0.14  -0.07    -0.01  -0.07   0.03
  22   1    -0.03  -0.03  -0.01    -0.15  -0.08   0.12     0.06   0.03  -0.05
  23   1    -0.00   0.02  -0.02    -0.02  -0.11   0.02     0.01   0.01  -0.01
  24   1    -0.00   0.01  -0.01     0.00  -0.05  -0.07     0.01   0.00   0.00
  25   1     0.02   0.00   0.01    -0.03   0.08   0.02    -0.01  -0.02  -0.01
  26   1     0.02   0.03   0.01     0.00  -0.05   0.00    -0.01  -0.01  -0.01
  27   1     0.05  -0.08   0.02     0.05   0.25  -0.06    -0.04   0.00  -0.01
  28   1     0.01  -0.05  -0.04    -0.20  -0.10   0.23     0.03   0.04  -0.01
  29   1     0.04  -0.05   0.02     0.14  -0.25  -0.14    -0.05   0.06   0.01
  30   1    -0.05   0.07   0.03    -0.01   0.01  -0.01     0.02   0.11   0.19
  31   1    -0.05   0.04   0.03     0.04   0.01  -0.00    -0.09  -0.10   0.13
  32   1     0.02  -0.00  -0.05     0.00   0.01   0.02     0.02   0.01   0.06
  33   1     0.02  -0.00  -0.05     0.00   0.01  -0.00    -0.01   0.02  -0.03
  34   1     0.00  -0.02   0.10     0.00   0.03  -0.00    -0.01   0.24   0.03
  35   1     0.11   0.00   0.08    -0.01  -0.01  -0.03    -0.07  -0.07  -0.21
  36   1     0.12   0.00   0.07    -0.00  -0.02   0.02     0.07  -0.13   0.16
  37   1     0.05   0.02   0.08    -0.00   0.00   0.00    -0.01   0.02   0.04
  38   1     0.03   0.08  -0.02    -0.00   0.01   0.00    -0.02   0.05   0.00
  39   1    -0.02  -0.07   0.06    -0.02  -0.01   0.02    -0.09  -0.08   0.14
  40   1     0.04   0.06   0.04     0.01   0.00   0.02     0.06   0.07   0.10
  41   1    -0.04  -0.00  -0.07    -0.02  -0.00   0.00    -0.08   0.00  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   212.9713               223.4930               251.7693
 Red. masses --     5.1595                 6.9014                11.1100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5945                 4.6737                 2.9639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03  -0.02     0.04   0.02   0.01    -0.02  -0.02  -0.00
   2   6    -0.12   0.03   0.07    -0.05   0.04   0.08     0.01  -0.05  -0.02
   3   8    -0.06   0.00   0.11    -0.00  -0.02   0.07    -0.02  -0.00   0.03
   4  15     0.07   0.05  -0.04    -0.02   0.00  -0.07     0.02   0.01   0.04
   5  16     0.10   0.08  -0.02     0.03   0.02   0.02    -0.00   0.03   0.00
   6   8     0.02  -0.00   0.07    -0.04  -0.05  -0.05     0.03   0.09   0.18
   7   6    -0.00  -0.03   0.12    -0.06  -0.04  -0.04     0.09   0.09   0.09
   8   6     0.08  -0.06   0.02    -0.06   0.08  -0.03     0.13  -0.16   0.04
   9  16    -0.14   0.02  -0.14     0.18  -0.15  -0.04    -0.24   0.20  -0.14
  10   6    -0.09  -0.03  -0.07     0.09   0.02   0.08    -0.13  -0.14  -0.25
  11  16     0.07  -0.01   0.01     0.02   0.05  -0.12     0.12  -0.19   0.10
  12  15     0.10  -0.07   0.02    -0.10   0.10  -0.09     0.08   0.10   0.01
  13  16    -0.06   0.02  -0.03     0.09   0.01   0.09     0.09   0.15   0.02
  14   8    -0.01  -0.11   0.01    -0.02   0.15   0.02    -0.02   0.00  -0.05
  15   6    -0.00  -0.02   0.01    -0.01   0.04   0.00    -0.07  -0.05  -0.03
  16   6    -0.01   0.00  -0.00    -0.01  -0.01  -0.02    -0.09   0.01  -0.05
  17   8     0.02   0.09  -0.00    -0.08  -0.22   0.02     0.02  -0.06   0.06
  18   6     0.00   0.03  -0.02    -0.06  -0.07   0.06    -0.05  -0.12   0.01
  19   6    -0.01   0.00   0.00    -0.02  -0.00   0.07     0.03   0.00  -0.01
  20   1     0.26  -0.30  -0.18     0.14  -0.14  -0.10    -0.05   0.05   0.03
  21   1     0.06   0.38  -0.12     0.05   0.20  -0.05    -0.02  -0.07   0.02
  22   1    -0.28  -0.13   0.25    -0.12  -0.05   0.12     0.04   0.02  -0.04
  23   1    -0.05   0.01   0.01    -0.03   0.02   0.01     0.01  -0.03   0.00
  24   1    -0.03   0.01   0.03    -0.02   0.01   0.04     0.01  -0.02  -0.02
  25   1     0.00   0.00   0.05    -0.01  -0.01  -0.01     0.02   0.02   0.01
  26   1    -0.02  -0.02   0.03    -0.01  -0.02  -0.01     0.02   0.05   0.02
  27   1     0.01  -0.27   0.07    -0.04  -0.03   0.00     0.07  -0.03   0.02
  28   1     0.16   0.04  -0.22     0.04   0.05  -0.04    -0.04  -0.08   0.00
  29   1    -0.08   0.16   0.12    -0.06   0.08   0.02     0.08  -0.11   0.00
  30   1    -0.03  -0.01  -0.02     0.04   0.03   0.05    -0.06  -0.08  -0.13
  31   1    -0.02  -0.00  -0.02    -0.01  -0.02   0.04     0.02   0.02  -0.10
  32   1     0.00   0.00   0.02    -0.01  -0.00  -0.03    -0.02  -0.02  -0.01
  33   1    -0.00   0.01  -0.01     0.01  -0.01   0.02    -0.03  -0.02  -0.00
  34   1    -0.01   0.13   0.02     0.02  -0.22  -0.05    -0.03   0.21   0.01
  35   1    -0.04  -0.04  -0.11     0.05   0.07   0.18    -0.09  -0.06  -0.19
  36   1     0.04  -0.07   0.09    -0.08   0.12  -0.16     0.04  -0.11   0.12
  37   1    -0.00   0.01  -0.02    -0.01  -0.02   0.06    -0.03  -0.03  -0.02
  38   1    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01  -0.06   0.01
  39   1     0.03   0.07  -0.07    -0.14  -0.24   0.26    -0.11  -0.19   0.20
  40   1    -0.06  -0.09  -0.04     0.20   0.30   0.15     0.17   0.27   0.11
  41   1     0.01   0.01   0.11    -0.06  -0.03  -0.34    -0.01  -0.03  -0.31
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   247.9277               262.7905               296.2781
 Red. masses --     9.1140                13.0191                16.5045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1141                15.4850                 7.8784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.10  -0.02    -0.01  -0.01  -0.01    -0.05  -0.04   0.05
   2   6     0.01  -0.12  -0.11     0.01  -0.05  -0.00     0.01   0.33  -0.12
   3   8    -0.05   0.02   0.01    -0.02  -0.01   0.04     0.03   0.20  -0.41
   4  15     0.07   0.03   0.12     0.01   0.00   0.01    -0.05   0.09   0.14
   5  16    -0.05   0.06  -0.12     0.01   0.01   0.02    -0.03  -0.15  -0.04
   6   8     0.22   0.09  -0.37    -0.00   0.07   0.14    -0.05  -0.32  -0.12
   7   6    -0.09  -0.05   0.11     0.06   0.07   0.06     0.14  -0.25  -0.08
   8   6    -0.01   0.01  -0.01     0.08  -0.11   0.02     0.08   0.02   0.06
   9  16    -0.04   0.06   0.29    -0.22   0.16  -0.16    -0.14   0.19   0.36
  10   6     0.03  -0.02  -0.04    -0.13  -0.09  -0.07    -0.02  -0.04  -0.07
  11  16     0.04  -0.06   0.02     0.30  -0.02  -0.06     0.07  -0.09   0.05
  12  15     0.00   0.01  -0.01     0.17  -0.16  -0.15     0.06  -0.02  -0.02
  13  16     0.01   0.01   0.00    -0.13  -0.03   0.03    -0.01   0.03  -0.01
  14   8    -0.01   0.01   0.01    -0.04  -0.14   0.18    -0.01  -0.03   0.02
  15   6    -0.01   0.02   0.01     0.03   0.11   0.14    -0.01   0.02   0.02
  16   6    -0.02   0.00  -0.01     0.01  -0.00  -0.01    -0.02   0.00  -0.01
  17   8    -0.00  -0.00  -0.00    -0.07   0.12  -0.09     0.00   0.06  -0.01
  18   6    -0.00  -0.01  -0.01    -0.05   0.09  -0.08    -0.01  -0.01  -0.04
  19   6     0.01   0.00   0.00    -0.09  -0.00   0.11    -0.00  -0.00   0.01
  20   1    -0.13   0.10   0.09    -0.04   0.04   0.01     0.12  -0.10   0.05
  21   1    -0.08  -0.19   0.03    -0.01  -0.04   0.01    -0.02   0.06  -0.02
  22   1     0.08   0.02  -0.10     0.04   0.02  -0.03    -0.14  -0.09   0.06
  23   1     0.02  -0.07  -0.01     0.01  -0.03   0.01     0.00   0.16  -0.06
  24   1     0.02  -0.03  -0.07     0.01  -0.02  -0.02    -0.01   0.11   0.04
  25   1    -0.05   0.06   0.11     0.02   0.01   0.00     0.06  -0.10  -0.04
  26   1    -0.06  -0.12   0.05     0.01   0.04   0.01     0.08  -0.06  -0.02
  27   1    -0.03  -0.34   0.09     0.05  -0.03   0.01    -0.01   0.08  -0.01
  28   1     0.23   0.09  -0.31    -0.03  -0.05  -0.01     0.03   0.01   0.11
  29   1    -0.17   0.28   0.16     0.06  -0.07   0.00     0.03  -0.02  -0.01
  30   1    -0.02  -0.03  -0.05    -0.04  -0.01  -0.01    -0.04  -0.04  -0.07
  31   1     0.05   0.02  -0.03    -0.04  -0.03  -0.02     0.06   0.02  -0.04
  32   1    -0.00   0.00   0.00     0.01   0.05   0.08    -0.00   0.01   0.02
  33   1    -0.00   0.00   0.00     0.02   0.06   0.01    -0.00   0.01  -0.00
  34   1     0.01  -0.06  -0.02     0.06  -0.38  -0.09     0.01  -0.04  -0.01
  35   1     0.01   0.02   0.04     0.10   0.12   0.31     0.00   0.01   0.03
  36   1    -0.03   0.03  -0.05    -0.15   0.20  -0.27    -0.03   0.02  -0.03
  37   1    -0.00  -0.00  -0.00    -0.00   0.02  -0.02    -0.01  -0.00  -0.03
  38   1    -0.00  -0.01  -0.00    -0.01   0.03  -0.03    -0.00  -0.02  -0.00
  39   1    -0.02  -0.03   0.03    -0.04   0.02   0.04    -0.02  -0.02   0.03
  40   1     0.03   0.04   0.02     0.01  -0.06   0.03     0.03   0.03   0.02
  41   1    -0.00  -0.00  -0.05    -0.05   0.01   0.08    -0.00  -0.00  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   309.1653               340.3199               345.0408
 Red. masses --    12.6983                17.0113                17.3726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1279                 2.5443                17.6115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00    -0.09  -0.08  -0.02    -0.20  -0.18  -0.03
   2   6     0.00   0.02  -0.01    -0.04  -0.07  -0.05    -0.08  -0.12  -0.13
   3   8    -0.00   0.02  -0.02     0.02  -0.02   0.12     0.03   0.02   0.23
   4  15    -0.01   0.01   0.02     0.14   0.05  -0.00     0.20   0.17   0.03
   5  16    -0.02  -0.00  -0.01     0.18   0.10  -0.08     0.32   0.19  -0.15
   6   8     0.01  -0.01  -0.00    -0.04  -0.10   0.15    -0.09  -0.21   0.24
   7   6     0.03  -0.00   0.01    -0.08  -0.08  -0.08    -0.08  -0.16  -0.12
   8   6     0.04  -0.03   0.01    -0.12   0.14  -0.04    -0.14   0.19  -0.05
   9  16    -0.06   0.05  -0.00    -0.05  -0.05   0.04    -0.11  -0.01   0.06
  10   6    -0.02  -0.03  -0.04    -0.02   0.07   0.02    -0.05  -0.05  -0.10
  11  16     0.13  -0.02  -0.14    -0.20   0.05   0.05     0.14  -0.04  -0.03
  12  15     0.09   0.06   0.00     0.25  -0.14   0.29    -0.12   0.07  -0.16
  13  16     0.09   0.10   0.07    -0.07   0.04  -0.11     0.04  -0.01   0.06
  14   8     0.10   0.04  -0.30     0.15  -0.24  -0.28    -0.07   0.13   0.15
  15   6    -0.23   0.10  -0.11    -0.14   0.15  -0.07     0.07  -0.08   0.04
  16   6    -0.24   0.01  -0.12    -0.14   0.02  -0.05     0.06  -0.01   0.02
  17   8     0.07  -0.51   0.21     0.09   0.25   0.15    -0.04  -0.15  -0.08
  18   6     0.03   0.08   0.36     0.02  -0.13   0.01    -0.01   0.08   0.00
  19   6    -0.06   0.02   0.09     0.08  -0.01  -0.11    -0.05   0.01   0.07
  20   1     0.00  -0.00   0.00    -0.02  -0.01   0.02    -0.05  -0.02   0.06
  21   1    -0.00  -0.00  -0.00    -0.04  -0.05  -0.01    -0.10  -0.11  -0.01
  22   1    -0.01  -0.01   0.00    -0.02  -0.02  -0.01    -0.06  -0.06  -0.02
  23   1     0.00   0.01  -0.00    -0.01  -0.04  -0.00    -0.02  -0.08  -0.02
  24   1     0.00   0.01   0.00    -0.01  -0.02  -0.03    -0.01  -0.04  -0.08
  25   1     0.01  -0.00   0.00    -0.01  -0.04  -0.04    -0.00  -0.08  -0.06
  26   1     0.01  -0.00   0.00    -0.02   0.01  -0.03    -0.01   0.01  -0.04
  27   1     0.01  -0.01   0.01    -0.06   0.09  -0.03    -0.09   0.14  -0.05
  28   1     0.00  -0.01  -0.00     0.01   0.06   0.05     0.02   0.08   0.09
  29   1     0.02  -0.01   0.01    -0.06   0.05  -0.03    -0.07   0.07  -0.05
  30   1    -0.01   0.00  -0.01    -0.01   0.01  -0.01    -0.04  -0.03  -0.06
  31   1    -0.00  -0.02  -0.01     0.00   0.03   0.00     0.03   0.01  -0.04
  32   1    -0.09   0.05   0.00    -0.06   0.09   0.08     0.03  -0.05  -0.04
  33   1    -0.08   0.06  -0.07    -0.07   0.12  -0.11     0.03  -0.06   0.06
  34   1    -0.04  -0.06  -0.06    -0.02  -0.12  -0.04     0.01   0.06   0.02
  35   1    -0.05   0.02   0.00     0.01   0.04   0.07    -0.01  -0.02  -0.04
  36   1    -0.12   0.03  -0.08    -0.10   0.06  -0.09     0.05  -0.03   0.04
  37   1     0.05   0.02   0.23    -0.02  -0.04  -0.08     0.01   0.02   0.05
  38   1     0.01   0.14   0.06    -0.01  -0.11   0.05     0.01   0.06  -0.03
  39   1     0.08   0.07  -0.10     0.01  -0.05   0.01    -0.01   0.03   0.00
  40   1    -0.14  -0.11  -0.04     0.03   0.11  -0.01    -0.02  -0.06   0.01
  41   1    -0.02   0.02   0.17     0.05  -0.02  -0.14    -0.03   0.01   0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   382.1594               417.9557               428.6944
 Red. masses --    18.7666                16.3019                19.7252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4584                 7.6595                34.8133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.07  -0.02     0.00   0.01   0.00    -0.20  -0.17  -0.00
   2   6    -0.01  -0.06  -0.07     0.00   0.01   0.00    -0.00   0.20  -0.26
   3   8    -0.14   0.24   0.28     0.00  -0.01  -0.03     0.44   0.06   0.19
   4  15    -0.31   0.44  -0.13     0.02  -0.03   0.02     0.01   0.09   0.38
   5  16     0.12  -0.00  -0.00    -0.01   0.00  -0.00    -0.24  -0.18   0.09
   6   8    -0.20  -0.18  -0.18     0.01   0.01   0.02     0.11   0.08  -0.05
   7   6     0.23  -0.10   0.09    -0.01   0.00  -0.01    -0.03   0.06  -0.00
   8   6     0.28  -0.21   0.12    -0.02   0.01  -0.01    -0.03   0.02  -0.01
   9  16     0.12  -0.15  -0.08    -0.04   0.05   0.01     0.08  -0.06  -0.39
  10   6     0.05   0.02   0.07    -0.03  -0.04  -0.04     0.03  -0.02  -0.01
  11  16    -0.01   0.04  -0.04     0.34  -0.01  -0.25    -0.03   0.02   0.01
  12  15    -0.04   0.00   0.06    -0.21   0.11   0.18     0.00   0.00   0.01
  13  16    -0.02  -0.03  -0.01    -0.04  -0.02  -0.01     0.00   0.00  -0.00
  14   8    -0.00  -0.01  -0.02    -0.34  -0.16   0.02    -0.02  -0.02  -0.01
  15   6    -0.00   0.01  -0.01     0.05   0.07  -0.21     0.00   0.01  -0.02
  16   6     0.00   0.00   0.00     0.18   0.00   0.12     0.01   0.00   0.01
  17   8    -0.01   0.05   0.02    -0.29   0.11   0.17     0.02   0.00   0.00
  18   6     0.01  -0.02   0.02     0.11  -0.16   0.25     0.00   0.00   0.00
  19   6     0.02   0.00  -0.03     0.17  -0.01  -0.20    -0.00  -0.00   0.00
  20   1    -0.04   0.02   0.04     0.00   0.00  -0.00     0.06  -0.07   0.15
