 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.001013   -2.017095   -2.434357
    2          6             0        4.523995   -1.729876   -1.042213
    3          8             0        3.470013   -1.426781   -0.108543
    4         15             0        2.643907   -0.067680   -0.119816
    5         16             0        3.612924    1.545497   -0.641061
    6          8             0        2.126281    0.007938    1.367990
    7          6             0        1.481131   -1.109874    2.027679
    8          6             0        0.651179   -0.563204    3.169925
    9         16             0        0.921002   -0.542607   -1.294553
   10          6             0        0.288315    1.147227   -1.436555
   11         16             0       -0.445938    1.771184    0.102138
   12         15             0       -2.212209    0.606914    0.041195
   13         16             0       -3.041074    0.391203   -1.725496
   14          8             0       -2.971947    1.435551    1.158853
   15          6             0       -4.106712    0.927619    1.896971
   16          6             0       -5.412445    1.152997    1.159760
   17          8             0       -1.862775   -0.765758    0.771708
   18          6             0       -2.013436   -2.065939    0.172949
   19          6             0       -3.336106   -2.682430    0.583437
   20          1             0        4.824387   -2.349599   -3.059048
   21          1             0        3.237773   -2.790018   -2.402859
   22          1             0        3.572151   -1.115250   -2.867816
   23          1             0        5.223327   -0.888467   -1.058382
   24          1             0        5.007630   -2.606109   -0.607333
   25          1             0        0.860521   -1.632508    1.293840
   26          1             0        2.263539   -1.784168    2.380867
   27          1             0        0.166444   -1.386609    3.684520
   28          1             0        1.286345   -0.023524    3.866259
   29          1             0       -0.106028    0.119012    2.789911
   30          1             0       -0.466693    1.137348   -2.223540
   31          1             0        1.111352    1.818345   -1.684600
   32          1             0       -3.948738   -0.134031    2.102050
   33          1             0       -4.081526    1.489412    2.832473
   34          1             0       -6.235014    0.819961    1.785639
   35          1             0       -5.540139    2.208420    0.934392
   36          1             0       -5.428271    0.596801    0.224416
   37          1             0       -1.948709   -1.971967   -0.915066
   38          1             0       -1.168954   -2.650632    0.540319
   39          1             0       -3.412395   -2.730201    1.666497
   40          1             0       -4.160279   -2.089859    0.190545
   41          1             0       -3.401664   -3.686393    0.176905
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3054                54.5191                52.5654
 Red. masses --    22.6739                23.4331                17.1676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9184                 1.2601                 0.1642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.09  -0.01     0.11   0.09  -0.00    -0.20   0.11  -0.05
   2   6    -0.09  -0.03   0.01     0.01   0.03   0.05    -0.12  -0.07  -0.04
   3   8    -0.08  -0.02   0.03    -0.06  -0.02  -0.02    -0.06  -0.02   0.03
   4  15    -0.07  -0.00   0.02    -0.05  -0.00  -0.01    -0.03  -0.01  -0.01
   5  16    -0.00  -0.03   0.06    -0.02  -0.02   0.01     0.07  -0.01   0.17
   6   8    -0.07   0.04   0.00    -0.03   0.01  -0.01    -0.08   0.04  -0.03
   7   6     0.01   0.04   0.07     0.10  -0.02   0.07     0.04   0.05   0.09
   8   6     0.11   0.05   0.13     0.41  -0.06   0.31     0.34   0.07   0.29
   9  16    -0.00   0.01  -0.08    -0.05   0.07  -0.06     0.11  -0.05  -0.19
  10   6    -0.00   0.01   0.00     0.00   0.06   0.02    -0.02  -0.06  -0.09
  11  16    -0.00  -0.13   0.05    -0.05  -0.02   0.05     0.10  -0.12  -0.08
  12  15    -0.06  -0.05  -0.07     0.03  -0.08  -0.10    -0.04   0.07   0.07
  13  16     0.05   0.02  -0.14    -0.06   0.10  -0.08    -0.11  -0.03   0.11
  14   8    -0.01   0.01  -0.07     0.03  -0.14   0.00    -0.01   0.13  -0.00
  15   6    -0.00   0.11   0.01    -0.06  -0.09  -0.11    -0.01   0.08  -0.02
  16   6    -0.04   0.42   0.16    -0.00   0.11  -0.15     0.02  -0.27  -0.19
  17   8    -0.19  -0.05  -0.02     0.15  -0.09  -0.20    -0.13   0.07   0.15
  18   6     0.16  -0.04  -0.10    -0.22  -0.09  -0.07     0.07   0.07   0.06
  19   6     0.37  -0.42  -0.01    -0.18   0.10   0.34    -0.01   0.02  -0.29
  20   1    -0.04   0.02  -0.01     0.04   0.04   0.01    -0.07   0.02  -0.03
  21   1    -0.04   0.04  -0.02     0.03   0.03  -0.03    -0.08   0.06  -0.03
  22   1    -0.01   0.04   0.01     0.04   0.03   0.00    -0.03   0.06   0.01
  23   1    -0.01  -0.02   0.02     0.00   0.01   0.04    -0.01  -0.04   0.00
  24   1    -0.04  -0.02  -0.01    -0.01   0.00   0.01    -0.06  -0.04  -0.04
  25   1    -0.01   0.01   0.04    -0.03   0.02   0.05    -0.05   0.03   0.06
  26   1     0.01   0.01   0.00     0.05  -0.02  -0.05     0.02  -0.00  -0.03
  27   1     0.04   0.02   0.05     0.14  -0.02   0.11     0.12   0.03   0.11
  28   1     0.05   0.02   0.02     0.17  -0.03   0.05     0.15   0.01   0.05
  29   1     0.02   0.01   0.05     0.10  -0.00   0.15     0.09   0.04   0.14
  30   1    -0.00   0.01   0.00     0.01   0.03  -0.00    -0.02  -0.03  -0.01
  31   1    -0.00   0.01   0.01     0.01   0.02   0.02    -0.02  -0.01  -0.04
  32   1    -0.05   0.02  -0.04    -0.05  -0.03  -0.06     0.04   0.04   0.06
  33   1     0.05   0.00   0.02    -0.02  -0.05  -0.02    -0.05   0.08  -0.04
  34   1    -0.01   0.14   0.06    -0.02   0.04  -0.06     0.01  -0.08  -0.06
  35   1     0.03   0.13   0.09     0.04   0.04  -0.02    -0.04  -0.10  -0.11
  36   1    -0.06   0.15   0.03    -0.01   0.05  -0.06     0.06  -0.13  -0.03
  37   1     0.01   0.02  -0.03    -0.15  -0.04  -0.03     0.10   0.03   0.02
  38   1     0.10   0.04  -0.07    -0.05  -0.05  -0.08    -0.00   0.02   0.07
  39   1     0.14  -0.14   0.00     0.03   0.06   0.11    -0.08  -0.01  -0.09
  40   1     0.05  -0.18   0.03    -0.06   0.05   0.15     0.02   0.01  -0.13
  41   1     0.17  -0.12  -0.01    -0.11   0.02   0.13     0.03   0.01  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.3212               120.7170               117.5293
 Red. masses --    12.8025                13.7797                11.7477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3393                 0.8639                 7.6054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.37   0.07     0.08  -0.04  -0.03     0.11   0.04  -0.05
   2   6    -0.15  -0.08   0.10    -0.04   0.10  -0.01    -0.07  -0.38   0.10
   3   8     0.00   0.07   0.26    -0.16  -0.00  -0.10    -0.14  -0.11  -0.06
   4  15     0.04   0.11   0.07    -0.08   0.09   0.05     0.01  -0.03  -0.09
   5  16     0.18  -0.08  -0.27     0.10  -0.03   0.02    -0.24   0.21   0.18
   6   8    -0.09   0.15   0.01     0.07   0.05   0.08     0.14   0.03  -0.03
   7   6     0.10  -0.05  -0.10     0.16  -0.00   0.09     0.38   0.02   0.20
   8   6    -0.13  -0.33  -0.13    -0.03  -0.06  -0.02    -0.05   0.12  -0.15
   9  16     0.11  -0.03   0.02    -0.17   0.15   0.16     0.03   0.06  -0.12
  10   6     0.02  -0.05  -0.02    -0.01   0.10  -0.04    -0.00   0.03  -0.01
  11  16     0.06  -0.03  -0.04    -0.10   0.06  -0.09     0.03  -0.07   0.05
  12  15     0.03   0.01   0.01     0.03  -0.14  -0.02    -0.01  -0.01  -0.03
  13  16    -0.03   0.04   0.03     0.03  -0.05  -0.03    -0.05   0.04  -0.02
  14   8     0.04   0.01   0.02     0.28   0.04   0.06    -0.02  -0.02  -0.02
  15   6    -0.01   0.00  -0.05     0.20   0.26   0.10    -0.00  -0.04  -0.01
  16   6     0.03  -0.04  -0.13     0.28  -0.06  -0.14    -0.02  -0.01   0.03
  17   8     0.00   0.00   0.01    -0.28  -0.16   0.01     0.03   0.00  -0.02
  18   6    -0.04  -0.01   0.04    -0.18  -0.12  -0.06     0.01  -0.02   0.04
  19   6     0.02  -0.03   0.19    -0.13  -0.22  -0.04    -0.03   0.05   0.01
  20   1    -0.12   0.08  -0.01     0.05   0.01   0.01     0.04  -0.03   0.01
  21   1    -0.15   0.17  -0.02     0.05  -0.04  -0.01    -0.04   0.08  -0.10
  22   1    -0.01   0.17   0.08    -0.01  -0.03  -0.03     0.14   0.07   0.01
  23   1     0.03  -0.08   0.07    -0.04   0.05  -0.00     0.08  -0.19   0.10
  24   1    -0.11  -0.09  -0.03     0.01   0.05   0.02    -0.15  -0.18   0.02
  25   1     0.08  -0.04  -0.05     0.09  -0.04   0.02     0.20  -0.13   0.07
  26   1     0.06   0.03  -0.02     0.06   0.04   0.06     0.16   0.12   0.17
  27   1    -0.00  -0.14  -0.08     0.01  -0.03  -0.01     0.03   0.04   0.00
  28   1    -0.09  -0.08  -0.00    -0.05   0.02   0.00    -0.11   0.16  -0.06
  29   1    -0.06  -0.13  -0.04    -0.02  -0.05  -0.04    -0.05  -0.07  -0.15
  30   1     0.00  -0.02  -0.00     0.01   0.03  -0.02    -0.00   0.02   0.00
  31   1    -0.00  -0.01  -0.02     0.01   0.02  -0.00    -0.00   0.01   0.00
  32   1    -0.00   0.00  -0.01     0.06   0.10   0.14    -0.00  -0.01  -0.01
  33   1    -0.02   0.00  -0.02     0.02   0.17  -0.03     0.01  -0.02   0.00
  34   1     0.00  -0.01  -0.05     0.06   0.03  -0.04    -0.00  -0.00   0.01
  35   1     0.00  -0.01  -0.04     0.07  -0.04  -0.15    -0.00   0.00   0.02
  36   1     0.03  -0.02  -0.04     0.13  -0.11   0.01    -0.01   0.00   0.00
  37   1    -0.04  -0.00   0.01    -0.07  -0.02  -0.02     0.02  -0.02   0.01
  38   1     0.00   0.00  -0.01    -0.04  -0.03  -0.04    -0.01  -0.00   0.03
  39   1     0.04  -0.00   0.06    -0.03  -0.08  -0.01    -0.02   0.03   0.00
  40   1    -0.01  -0.02   0.07    -0.05  -0.07   0.01     0.00   0.02  -0.02
  41   1    -0.00  -0.01   0.06    -0.02  -0.06  -0.02    -0.02   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.3518               143.5095               172.8785
 Red. masses --    16.7286                19.0771                22.2214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8898                 5.8427                10.9515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04   0.02    -0.09  -0.01   0.01     0.06  -0.04  -0.02
   2   6     0.05  -0.26   0.07    -0.00   0.28  -0.08    -0.07  -0.03   0.03
   3   8     0.13  -0.03   0.08     0.00   0.00   0.02    -0.16   0.05  -0.09
   4  15     0.12  -0.08   0.02    -0.10  -0.06   0.10    -0.08   0.16  -0.16
   5  16    -0.32   0.12  -0.18    -0.02  -0.19  -0.13     0.23   0.12   0.25
   6   8     0.09  -0.12   0.02    -0.07  -0.02   0.07    -0.06   0.19  -0.12
   7   6    -0.23  -0.03  -0.15     0.15  -0.04   0.24     0.01   0.09  -0.18
   8   6     0.04   0.03   0.02    -0.12   0.01   0.03     0.05  -0.06  -0.09
   9  16     0.04   0.17   0.05     0.07   0.10  -0.18    -0.24  -0.28   0.25
  10   6     0.14   0.15   0.16     0.10   0.10   0.10    -0.12  -0.17   0.09
  11  16    -0.03   0.04   0.22     0.18  -0.22   0.32     0.13  -0.18   0.25
  12  15    -0.00   0.02  -0.10     0.02   0.03  -0.16     0.01   0.05  -0.05
  13  16    -0.21  -0.24   0.02    -0.32  -0.15   0.01    -0.05  -0.17  -0.00
  14   8     0.07   0.09  -0.08    -0.01   0.07  -0.17    -0.03   0.06  -0.09
  15   6     0.09   0.18   0.03     0.05   0.09  -0.04    -0.00   0.16   0.03
  16   6     0.09  -0.09  -0.04    -0.01  -0.03   0.02    -0.03  -0.02   0.02
