 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.954819   -0.368065    0.285993
    2          6             0        4.642044   -0.715883   -0.388423
    3          8             0        3.580439   -0.040054    0.318162
    4         15             0        2.149032    0.206255   -0.327430
    5         16             0        2.169872    0.934126   -2.151071
    6          8             0        1.444728    1.075116    0.791183
    7          6             0        1.452561    2.515698    0.761661
    8          6             0        2.825477    3.079233    1.058474
    9         16             0        1.213746   -1.660118   -0.066221
   10          6             0       -0.084926   -1.586379   -1.355193
   11         16             0       -1.732697   -1.899050   -0.692949
   12         15             0       -2.133547    0.026606    0.120052
   13         16             0       -1.533765    1.529672   -0.985496
   14          8             0       -1.502767    0.096863    1.558915
   15          6             0       -1.416474   -0.980097    2.526402
   16          6             0       -2.768759   -1.514539    2.944144
   17          8             0       -3.692869   -0.024734    0.409496
   18          6             0       -4.679781    0.051631   -0.640138
   19          6             0       -5.994367    0.477474   -0.015709
   20          1             0        6.136653    0.701513    0.230621
   21          1             0        5.927500   -0.667281    1.329646
   22          1             0        6.761036   -0.892637   -0.216780
   23          1             0        4.448469   -1.791072   -0.346587
   24          1             0        4.628591   -0.389223   -1.433656
   25          1             0        1.095422    2.843920   -0.220720
   26          1             0        0.720138    2.794797    1.520772
   27          1             0        3.516085    2.811157    0.259820
   28          1             0        2.760499    4.161256    1.120460
   29          1             0        3.199727    2.682190    1.998342
   30          1             0        0.110620   -2.377080   -2.074784
   31          1             0       -0.054891   -0.602436   -1.831829
   32          1             0       -0.795962   -1.773548    2.099848
   33          1             0       -0.890718   -0.514678    3.361541
   34          1             0       -3.406590   -0.704418    3.287594
   35          1             0       -3.253513   -2.018305    2.111020
   36          1             0       -2.625930   -2.225939    3.752155
   37          1             0       -4.340499    0.774242   -1.389575
   38          1             0       -4.760597   -0.934889   -1.103982
   39          1             0       -5.883994    1.446287    0.463454
   40          1             0       -6.750387    0.547558   -0.791173
   41          1             0       -6.309076   -0.249517    0.727123
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8370                53.2700                58.6497
 Red. masses --    25.9728                24.6455                22.8989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1543                 1.0163                 3.1915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.12   0.28  -0.08    -0.07   0.02  -0.04     0.03   0.06  -0.01
  19   6     0.04  -0.11   0.03     0.01   0.02   0.13     0.01  -0.00  -0.01
  20   1    -0.01  -0.01   0.05    -0.03   0.02   0.02     0.01   0.02  -0.14
  21   1    -0.02  -0.05  -0.01    -0.03   0.01   0.02     0.03   0.16   0.04
  22   1    -0.00   0.01  -0.01     0.01   0.03   0.03     0.02  -0.04   0.06
  23   1     0.00   0.01  -0.07     0.03  -0.01  -0.02     0.02  -0.07   0.20
  24   1    -0.00   0.06  -0.01     0.02  -0.00  -0.01     0.01  -0.21   0.01
  25   1    -0.01   0.00   0.01     0.08  -0.03  -0.11    -0.18   0.01   0.17
  26   1     0.01   0.00   0.02    -0.05   0.02  -0.13     0.04  -0.13   0.21
  27   1    -0.01   0.02  -0.01     0.04  -0.05   0.07    -0.12   0.01  -0.14
  28   1    -0.01   0.01  -0.01    -0.00  -0.02  -0.01    -0.04  -0.04   0.03
  29   1     0.01   0.02  -0.01    -0.08  -0.01   0.05     0.10  -0.08  -0.10
  30   1     0.01   0.04  -0.05     0.02  -0.14   0.08     0.02  -0.02   0.04
  31   1    -0.01   0.04  -0.01     0.03  -0.12  -0.04     0.01  -0.01  -0.01
  32   1     0.12   0.14   0.21     0.05   0.05   0.03     0.02   0.02   0.03
  33   1    -0.14   0.21   0.12    -0.03   0.07   0.00    -0.02   0.03   0.02
  34   1    -0.10  -0.06  -0.11    -0.02  -0.01  -0.05    -0.01  -0.02  -0.01
  35   1     0.14  -0.08  -0.06     0.05  -0.03  -0.03     0.02  -0.02  -0.00
  36   1    -0.01   0.03   0.01     0.02   0.02  -0.01     0.01  -0.00   0.01
  37   1     0.04   0.19   0.09    -0.03   0.02  -0.00     0.01   0.03   0.01
  38   1     0.06   0.15  -0.17    -0.04   0.02  -0.03     0.01   0.03  -0.02
  39   1    -0.02  -0.09   0.14     0.02  -0.00   0.05    -0.00  -0.01   0.01
  40   1     0.02   0.05   0.00    -0.02   0.02   0.06     0.01   0.01  -0.01
  41   1     0.02  -0.14  -0.09     0.02  -0.01   0.03     0.00  -0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.7002               182.3563               188.9911
 Red. masses --    20.8442                17.6873                16.9712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5491                 9.0481                 4.8343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02   0.04     0.11  -0.07  -0.07     0.06  -0.01  -0.00
   2   6    -0.03   0.00  -0.02     0.02   0.06   0.05     0.05  -0.03   0.02
   3   8    -0.06  -0.08  -0.00     0.13   0.30   0.03     0.03  -0.07   0.05
   4  15    -0.05   0.11   0.01     0.09   0.04   0.06     0.06  -0.07   0.03
   5  16     0.11  -0.22  -0.12    -0.00   0.01   0.05    -0.16  -0.01   0.05
   6   8     0.16   0.06   0.15    -0.09  -0.02  -0.03    -0.12  -0.08  -0.07
   7   6    -0.00   0.06   0.32    -0.01  -0.02  -0.06    -0.07  -0.09  -0.14
   8   6     0.01   0.20  -0.01     0.01  -0.10   0.00    -0.06  -0.18  -0.04
   9  16    -0.03   0.06  -0.21     0.20  -0.10  -0.02    -0.26   0.22   0.05
  10   6    -0.12  -0.14  -0.03    -0.05   0.04   0.12    -0.08   0.50  -0.00
  11  16    -0.05  -0.30   0.31    -0.21  -0.14  -0.14     0.24  -0.15   0.26
  12  15     0.00  -0.06  -0.17    -0.23  -0.14  -0.03     0.03  -0.07  -0.07
  13  16    -0.01   0.26   0.26     0.10  -0.08   0.26     0.11   0.03   0.11
  14   8     0.13  -0.00  -0.18     0.26  -0.13  -0.23     0.07   0.03  -0.08
  15   6     0.06   0.02  -0.14     0.12   0.12   0.05     0.05  -0.01  -0.13
  16   6     0.01   0.13  -0.15     0.05   0.13  -0.16     0.01   0.11  -0.11
  17   8     0.01  -0.05  -0.09    -0.16   0.19   0.16     0.02  -0.10  -0.08
  18   6    -0.04  -0.04  -0.04    -0.10   0.05   0.06    -0.01  -0.04  -0.04
  19   6     0.00   0.01   0.03    -0.22   0.00  -0.14     0.04  -0.01   0.04
  20   1    -0.03   0.01   0.03     0.08  -0.03  -0.06     0.01  -0.00   0.01
  21   1    -0.03  -0.01   0.01     0.04   0.02  -0.01     0.03  -0.02  -0.00
  22   1    -0.01   0.02   0.01    -0.00  -0.08  -0.02     0.02   0.01  -0.02
  23   1     0.00  -0.00  -0.02    -0.03   0.03   0.05     0.02  -0.01   0.00
  24   1    -0.01   0.02  -0.00     0.00  -0.01   0.01     0.01  -0.00   0.01
  25   1    -0.09   0.04   0.13     0.02  -0.01  -0.03     0.01  -0.04  -0.06
  26   1     0.05  -0.04   0.16    -0.01   0.01  -0.03    -0.04  -0.00  -0.07
  27   1    -0.05   0.10  -0.06     0.01  -0.04   0.01    -0.00  -0.07   0.01
  28   1    -0.03   0.05   0.02     0.02  -0.03   0.00     0.01  -0.05  -0.02
  29   1     0.09   0.06  -0.04    -0.02  -0.04   0.01    -0.05  -0.06  -0.00
  30   1    -0.03  -0.05   0.01    -0.01   0.04   0.00     0.01   0.26  -0.11
  31   1    -0.06  -0.05  -0.03    -0.02   0.03   0.07    -0.09   0.21   0.13
  32   1     0.00  -0.01  -0.03     0.08   0.02   0.10    -0.01  -0.02  -0.06
  33   1     0.02   0.00  -0.04    -0.03   0.10   0.02     0.04  -0.03  -0.04
  34   1     0.02   0.06  -0.06    -0.02   0.05  -0.15     0.03   0.05  -0.02
  35   1     0.00   0.03  -0.04     0.09  -0.03  -0.05    -0.02   0.05  -0.03
  36   1    -0.02   0.05  -0.03    -0.03   0.10   0.02    -0.01   0.02  -0.04
  37   1    -0.02  -0.02  -0.02    -0.02   0.01   0.01    -0.01  -0.01  -0.01
  38   1    -0.03  -0.02  -0.00     0.00   0.01   0.03    -0.02  -0.01  -0.02
  39   1     0.02   0.01  -0.00    -0.11   0.01  -0.06     0.03  -0.01   0.02
  40   1    -0.01   0.00   0.02    -0.03  -0.03  -0.08    -0.00   0.02   0.03
  41   1     0.01   0.01   0.02    -0.08   0.01  -0.04     0.01  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   224.5832               220.7808               216.8170
 Red. masses --    18.0263                13.3523                 9.8009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.6062                 1.2636                 9.8039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.11   0.07    -0.08   0.02   0.01     0.16  -0.04  -0.06
   2   6    -0.12  -0.12  -0.11    -0.03  -0.05  -0.03     0.07  -0.08   0.14
   3   8    -0.19  -0.30  -0.10    -0.06  -0.17   0.01     0.00  -0.26   0.27
   4  15    -0.17  -0.06  -0.12    -0.01  -0.01  -0.03     0.19   0.08  -0.01
   5  16     0.07   0.07  -0.09    -0.03   0.01  -0.03    -0.23   0.01  -0.04
   6   8     0.08   0.03  -0.02    -0.00   0.02  -0.04    -0.10   0.07  -0.19
   7   6     0.03   0.04   0.08    -0.01   0.01   0.02    -0.08   0.06  -0.00
   8   6     0.02   0.10   0.01     0.00   0.00   0.01    -0.04  -0.05   0.00
   9  16     0.22  -0.13   0.20     0.08   0.03   0.04     0.08   0.19  -0.06
  10   6     0.19   0.17   0.12     0.07   0.12   0.02     0.04  -0.17  -0.04
  11  16     0.26   0.15  -0.07     0.20  -0.22  -0.01    -0.01   0.03  -0.03
  12  15    -0.16  -0.00   0.10     0.08  -0.05  -0.13    -0.04   0.01   0.03
  13  16     0.10  -0.17   0.06    -0.18   0.15  -0.05     0.04  -0.04   0.03
  14   8     0.12   0.03  -0.04    -0.01  -0.24  -0.06     0.01   0.03   0.00
  15   6     0.08  -0.01  -0.08    -0.05  -0.01   0.20     0.01   0.02  -0.02
  16   6     0.02   0.12  -0.12    -0.00  -0.15   0.20    -0.00   0.04  -0.03
  17   8    -0.12  -0.06   0.13     0.06   0.48  -0.07    -0.04  -0.00   0.06
  18   6    -0.08   0.02   0.07    -0.02   0.08  -0.02    -0.02  -0.00   0.04
  19   6    -0.16   0.02  -0.09    -0.05  -0.00  -0.01    -0.06   0.01  -0.04
  20   1    -0.16   0.05   0.06    -0.07   0.02   0.06    -0.14   0.04   0.28
  21   1    -0.10  -0.00   0.01    -0.01  -0.05  -0.01     0.25  -0.33  -0.10
  22   1    -0.02   0.11   0.04     0.00   0.07  -0.02     0.06   0.28  -0.29
  23   1     0.01  -0.04  -0.05     0.01  -0.02  -0.03     0.05  -0.03   0.02
  24   1    -0.03  -0.02  -0.03    -0.01   0.00  -0.00    -0.02   0.00   0.05
  25   1    -0.02   0.03   0.04    -0.01   0.01   0.01    -0.04   0.05   0.02
  26   1     0.02  -0.01   0.05     0.00  -0.01   0.02    -0.01  -0.01   0.02
  27   1    -0.01   0.06  -0.02    -0.01   0.01  -0.01    -0.05   0.08  -0.06
  28   1    -0.01   0.03   0.03     0.00  -0.00   0.02    -0.00  -0.02   0.13
  29   1     0.04   0.01  -0.01     0.01  -0.01  -0.01     0.03  -0.13  -0.06
  30   1     0.05   0.09  -0.01     0.04   0.08  -0.03     0.01  -0.11   0.05
  31   1     0.06   0.07   0.08    -0.01   0.06   0.05     0.03  -0.09  -0.08
  32   1     0.00  -0.01  -0.04     0.03  -0.00   0.13    -0.00   0.00  -0.01
  33   1     0.04  -0.02  -0.02    -0.06   0.07   0.05     0.01  -0.00  -0.00
  34   1     0.03   0.05  -0.04    -0.06  -0.05  -0.02     0.01   0.01   0.00
  35   1     0.00   0.05  -0.04     0.05  -0.13   0.08    -0.00   0.02  -0.01
  36   1    -0.03   0.03  -0.03     0.02   0.03   0.11    -0.01   0.00  -0.02
  37   1    -0.00   0.01   0.03    -0.05  -0.01  -0.05     0.00  -0.00   0.01
  38   1    -0.02   0.01   0.01     0.02  -0.01   0.06    -0.00  -0.00   0.01
  39   1    -0.06  -0.01   0.01    -0.11   0.11  -0.22    -0.01  -0.01   0.02
  40   1    -0.00   0.04  -0.06    -0.08  -0.27   0.04     0.01   0.04  -0.03
  41   1    -0.10  -0.01  -0.07     0.13   0.12   0.17    -0.05  -0.01  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   238.6160               222.5747               234.3035
 Red. masses --    12.0192                 5.7535                 6.8341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0788                 1.2772                 3.6794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.04   0.02   0.01    -0.06   0.03   0.00
   2   6     0.02   0.02  -0.04    -0.01  -0.02  -0.02    -0.07  -0.08   0.09
   3   8    -0.01  -0.08   0.02    -0.02  -0.06  -0.01     0.01   0.23  -0.11
   4  15     0.02   0.12   0.04     0.01   0.07   0.00    -0.06   0.04  -0.06
   5  16    -0.01  -0.09  -0.03     0.00  -0.04  -0.04     0.09   0.02  -0.10
   6   8    -0.00  -0.09   0.16     0.00  -0.05   0.08     0.08  -0.09   0.13
   7   6    -0.05  -0.10  -0.00    -0.03  -0.05   0.02     0.03  -0.08   0.06
   8   6    -0.03  -0.15  -0.02    -0.01  -0.07  -0.02     0.02  -0.01  -0.01
   9  16    -0.08   0.31  -0.07     0.05   0.14  -0.02     0.09  -0.07   0.05
  10   6     0.14  -0.21  -0.22     0.02  -0.00   0.00    -0.08   0.11   0.14
  11  16     0.28  -0.01  -0.03     0.06  -0.01   0.08    -0.21   0.08   0.00
  12  15    -0.05  -0.02   0.11     0.01   0.07  -0.12     0.00  -0.00   0.00
  13  16    -0.03  -0.09   0.09     0.03   0.13  -0.10     0.01  -0.02  -0.02
  14   8    -0.00   0.10   0.05     0.02  -0.16  -0.08     0.01  -0.01  -0.00
  15   6     0.05   0.01  -0.06    -0.05  -0.05   0.07     0.01  -0.01  -0.00
  16   6     0.01   0.08  -0.09    -0.01  -0.11   0.14     0.00   0.00  -0.01
  17   8    -0.06   0.07   0.11     0.02   0.15   0.04     0.01  -0.16  -0.08
  18   6    -0.06   0.10   0.08    -0.06  -0.13   0.08     0.05   0.02  -0.09
  19   6    -0.16   0.02  -0.06    -0.06   0.03  -0.04     0.12  -0.02   0.05
  20   1     0.03  -0.01  -0.05    -0.03   0.01   0.02    -0.21   0.05   0.25
  21   1    -0.04   0.06   0.02    -0.01  -0.01  -0.00     0.13  -0.26  -0.07
  22   1    -0.00  -0.05   0.06     0.00   0.03  -0.00     0.02   0.28  -0.21
  23   1     0.01   0.00  -0.03     0.00  -0.01  -0.01    -0.04  -0.02   0.09
  24   1     0.00   0.02  -0.01    -0.00  -0.00  -0.01    -0.01  -0.09   0.00
  25   1     0.01  -0.06  -0.02    -0.00  -0.03  -0.00     0.01  -0.04   0.01
  26   1    -0.03   0.01  -0.03    -0.01   0.00  -0.00     0.01  -0.01   0.01
  27   1     0.04  -0.30   0.12     0.03  -0.20   0.08     0.06  -0.25   0.13
  28   1     0.06  -0.02  -0.29     0.04  -0.01  -0.21     0.04   0.02  -0.31
  29   1    -0.12   0.17   0.13    -0.08   0.13   0.09    -0.09   0.24   0.14
  30   1     0.03  -0.15   0.04     0.01  -0.01   0.01    -0.02   0.07   0.00
  31   1     0.05  -0.12  -0.17    -0.00  -0.01  -0.02    -0.03   0.05   0.08
  32   1    -0.01   0.00  -0.05     0.01  -0.02   0.06     0.00  -0.00   0.00
  33   1     0.03  -0.03  -0.01    -0.03   0.03   0.01     0.00  -0.00  -0.00
  34   1     0.04   0.02   0.03    -0.07  -0.02  -0.12    -0.01   0.01  -0.03
  35   1    -0.03   0.09  -0.05     0.06  -0.20   0.10     0.01  -0.02   0.00
  36   1    -0.01  -0.04  -0.08     0.01   0.11   0.17    -0.01   0.02   0.02
  37   1    -0.01   0.04   0.03    -0.02  -0.08  -0.02     0.02   0.03  -0.00
  38   1    -0.00   0.03   0.01    -0.01  -0.06   0.08     0.00   0.02  -0.06
  39   1    -0.13   0.07  -0.14     0.12  -0.16   0.30     0.01   0.04  -0.07
  40   1    -0.05  -0.16  -0.03     0.10   0.41  -0.09    -0.03  -0.11   0.06
  41   1     0.02   0.07   0.07    -0.27  -0.15  -0.28     0.13   0.04   0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   246.5197               272.2728               298.8212
 Red. masses --     9.1320                14.6591                13.5419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8059                15.8245                13.9714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.00     0.02  -0.00   0.00     0.13  -0.04  -0.02
   2   6    -0.04  -0.02   0.05     0.06  -0.00  -0.08     0.06   0.04   0.05
   3   8     0.02   0.18  -0.08    -0.05  -0.39   0.14    -0.01  -0.02   0.04
   4  15    -0.05  -0.05  -0.02     0.11   0.14   0.01    -0.03  -0.09  -0.05
   5  16     0.06   0.02   0.00    -0.11  -0.02  -0.06    -0.03   0.07  -0.01
   6   8     0.06  -0.04   0.05    -0.13   0.10  -0.12    -0.11   0.08  -0.20
   7   6     0.04  -0.03  -0.01    -0.09   0.10   0.09     0.02   0.10   0.14
   8   6     0.02   0.04  -0.01    -0.02  -0.05  -0.00     0.04   0.12   0.02
   9  16    -0.06  -0.09   0.04     0.34   0.07   0.00    -0.07  -0.21   0.06
  10   6     0.03   0.03  -0.05    -0.06   0.08   0.24     0.03   0.02  -0.03
  11  16     0.08  -0.28  -0.14    -0.31  -0.03  -0.10     0.05  -0.24  -0.17
  12  15     0.06  -0.10  -0.03     0.02  -0.05  -0.04    -0.00  -0.09   0.02
  13  16    -0.09   0.04   0.08    -0.02  -0.01   0.02    -0.05  -0.05   0.12
  14   8    -0.07   0.11   0.02     0.00   0.01  -0.02    -0.32   0.29   0.12
  15   6    -0.05   0.13   0.04    -0.02   0.06   0.05    -0.02   0.01  -0.25
  16   6    -0.02   0.01  -0.02    -0.01  -0.00  -0.01     0.02   0.05  -0.06
  17   8     0.05   0.31   0.07     0.03  -0.01  -0.05     0.05   0.19   0.15
  18   6     0.02  -0.06   0.08     0.07  -0.04  -0.07     0.14   0.01   0.08
  19   6    -0.01  -0.00  -0.02     0.14  -0.02   0.05     0.11  -0.02   0.01
  20   1    -0.07   0.02   0.09     0.09  -0.02  -0.12     0.07  -0.02  -0.02
  21   1     0.05  -0.09  -0.02    -0.08   0.13   0.04     0.06  -0.01  -0.00
  22   1     0.00   0.10  -0.07    -0.00  -0.12   0.12     0.01  -0.04  -0.02
  23   1    -0.03  -0.00   0.05     0.06  -0.01  -0.09     0.02   0.01   0.00
  24   1    -0.00  -0.05   0.00    -0.00   0.07  -0.00     0.01   0.02   0.02
  25   1     0.02  -0.02  -0.01    -0.05   0.07   0.05    -0.04   0.09   0.08
  26   1     0.01  -0.00  -0.01     0.00   0.00   0.06     0.04  -0.02   0.09
  27   1     0.01   0.02   0.00     0.00  -0.19   0.06     0.02  -0.08   0.05
  28   1    -0.02   0.01  -0.01     0.07  -0.00  -0.18     0.02   0.04  -0.14
  29   1     0.01   0.02   0.00    -0.06   0.11   0.07    -0.01   0.16   0.07
  30   1     0.03   0.04  -0.05    -0.01   0.06   0.03     0.02   0.05  -0.05
  31   1    -0.01   0.03   0.03    -0.03   0.04   0.10    -0.00   0.03   0.04
  32   1    -0.00   0.04   0.01     0.01   0.02   0.03    -0.05   0.02  -0.17
  33   1    -0.02   0.03   0.02    -0.03   0.03   0.02     0.07  -0.07  -0.07
  34   1     0.09  -0.08   0.36     0.04  -0.04   0.18    -0.04   0.06  -0.21
  35   1    -0.14   0.33  -0.13    -0.07   0.16  -0.06     0.06  -0.17   0.07
  36   1     0.05  -0.30  -0.28     0.02  -0.15  -0.14     0.00   0.19   0.14
  37   1    -0.01  -0.06  -0.02     0.02  -0.01  -0.02     0.04  -0.00   0.01
  38   1     0.02  -0.05   0.08     0.02  -0.01  -0.02     0.06  -0.00   0.03
  39   1     0.05  -0.07   0.12     0.07  -0.01   0.03     0.03  -0.01   0.02
  40   1     0.05   0.16  -0.05     0.01   0.01   0.04     0.04   0.01  -0.00
  41   1    -0.11  -0.06  -0.11     0.06  -0.01   0.02     0.02  -0.02  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   304.1887               324.9817               339.1954
 Red. masses --    15.1340                15.2156                15.7665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8555                11.7983                17.3442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.07   0.04    -0.01   0.00   0.00    -0.08  -0.04  -0.09
   2   6    -0.09  -0.08  -0.10     0.00  -0.01  -0.01    -0.27   0.27   0.17
   3   8     0.02  -0.02  -0.06     0.01  -0.00  -0.02    -0.18   0.04   0.50
   4  15     0.07   0.18   0.08     0.00   0.00   0.01     0.16  -0.12  -0.23
   5  16     0.03  -0.10  -0.01     0.00  -0.01   0.01    -0.10   0.11  -0.24
   6   8     0.14  -0.10   0.28    -0.01   0.00  -0.00     0.26  -0.23   0.01
   7   6    -0.03  -0.12  -0.20    -0.01   0.00  -0.00     0.15  -0.24  -0.01
   8   6    -0.06  -0.18  -0.03    -0.00  -0.01  -0.01     0.03   0.09   0.01
   9  16     0.24   0.26  -0.03     0.01   0.01   0.00     0.02   0.06   0.07
  10   6    -0.02   0.01   0.09    -0.02   0.03   0.02     0.00   0.02   0.04
  11  16    -0.16  -0.14  -0.14    -0.00  -0.11   0.04    -0.01   0.00  -0.01
  12  15    -0.02  -0.09  -0.01    -0.08   0.07  -0.28    -0.01  -0.00  -0.01
  13  16    -0.05  -0.04   0.08     0.21   0.21  -0.11     0.00   0.01  -0.00
  14   8    -0.22   0.19   0.06    -0.07   0.04  -0.20    -0.00   0.00  -0.01
  15   6    -0.02   0.03  -0.15    -0.21   0.09  -0.08    -0.01   0.00  -0.01
  16   6     0.01   0.03  -0.03    -0.06  -0.16   0.15    -0.00  -0.01   0.01
  17   8     0.04   0.12   0.08     0.05  -0.33   0.43     0.00  -0.00   0.02
  18   6     0.14  -0.00   0.01     0.18   0.10   0.31     0.02   0.00   0.00
  19   6     0.17  -0.03   0.04    -0.05   0.01  -0.13     0.02  -0.00  -0.00
  20   1    -0.12   0.03   0.03    -0.01   0.00   0.00     0.08  -0.03  -0.07
  21   1    -0.10   0.02   0.01    -0.01   0.00   0.00    -0.00   0.03  -0.01
  22   1    -0.01   0.06   0.05     0.00   0.01   0.00    -0.10  -0.11  -0.05
  23   1    -0.03  -0.02  -0.02     0.00  -0.00  -0.00    -0.08   0.07  -0.03
  24   1    -0.02  -0.03  -0.03     0.00  -0.01  -0.00    -0.12   0.15   0.07
  25   1     0.05  -0.11  -0.11    -0.00   0.00  -0.00     0.04  -0.08  -0.01
  26   1    -0.06   0.03  -0.13    -0.00   0.00  -0.00     0.03  -0.08  -0.02
  27   1    -0.03   0.09  -0.07    -0.00  -0.00  -0.00     0.04   0.07   0.02
  28   1    -0.02  -0.06   0.19     0.00  -0.00  -0.00    -0.09   0.02  -0.02
  29   1     0.00  -0.22  -0.09    -0.00  -0.00  -0.00     0.03   0.07   0.01
  30   1     0.02   0.01   0.03     0.01   0.03  -0.01     0.00   0.01   0.01
  31   1    -0.02   0.00   0.02    -0.02   0.02   0.03    -0.00   0.01   0.02
  32   1    -0.03   0.02  -0.10    -0.04   0.03  -0.00    -0.00   0.00  -0.00
  33   1     0.04  -0.04  -0.05    -0.07   0.05  -0.03    -0.00   0.00  -0.00
  34   1    -0.02   0.03  -0.11    -0.04  -0.10   0.13    -0.00  -0.00   0.00
  35   1     0.03  -0.09   0.04    -0.06  -0.05   0.07    -0.00  -0.00   0.00
  36   1     0.01   0.10   0.07     0.10  -0.07   0.00     0.00  -0.00   0.00
  37   1     0.04  -0.00  -0.00     0.11   0.07   0.16     0.01   0.00   0.00
  38   1     0.05  -0.01   0.01     0.06   0.07   0.00     0.01   0.00  -0.00
  39   1     0.06  -0.02   0.03    -0.13   0.05  -0.11     0.00  -0.00  -0.00
  40   1     0.04   0.01   0.03     0.05  -0.13  -0.11     0.00  -0.00   0.00
  41   1     0.06  -0.02   0.01    -0.03   0.04  -0.00     0.01  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   374.0783               377.2097               430.4703
 Red. masses --    18.4704                17.6774                21.3337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1408                11.1166                17.2656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.03   0.01    -0.39   0.08   0.02    -0.06   0.02  -0.00
   2   6    -0.06  -0.03  -0.07    -0.16  -0.09  -0.19    -0.05   0.02  -0.01
   3   8     0.08   0.04   0.04     0.24   0.17   0.06     0.05   0.00   0.12
   4  15     0.19  -0.00   0.03     0.45  -0.18   0.06     0.23   0.26   0.03
   5  16    -0.03  -0.01   0.04    -0.08  -0.03   0.23    -0.02   0.08  -0.20
   6   8     0.00   0.00  -0.08    -0.07  -0.00  -0.34     0.36   0.22   0.08
   7   6    -0.00   0.01   0.01     0.03   0.01   0.07    -0.23   0.18  -0.02
   8   6     0.00  -0.00   0.00     0.02   0.07   0.01    -0.10  -0.25  -0.01
   9  16     0.04  -0.01   0.00    -0.09   0.05  -0.04    -0.25  -0.43   0.06
  10   6    -0.08   0.03   0.05    -0.00  -0.06  -0.09     0.03  -0.00  -0.03
  11  16    -0.16  -0.23  -0.13     0.02   0.06   0.06     0.04   0.17   0.09
  12  15     0.45   0.01   0.11    -0.14   0.00  -0.03     0.07  -0.13  -0.09
  13  16     0.00   0.14  -0.11     0.01  -0.05   0.04    -0.04  -0.07   0.07
  14   8    -0.01   0.14   0.26     0.01  -0.05  -0.08    -0.01   0.01  -0.05
  15   6     0.06  -0.06   0.04    -0.01   0.02  -0.01    -0.03   0.03  -0.04
  16   6     0.01   0.03  -0.03     0.00  -0.00   0.01    -0.00  -0.01   0.01
  17   8     0.16  -0.19  -0.15    -0.05   0.06   0.04     0.05   0.04  -0.01
  18   6    -0.22   0.04   0.14     0.07  -0.01  -0.05     0.00   0.01   0.03
  19   6    -0.38   0.07  -0.09     0.12  -0.02   0.03    -0.02   0.00  -0.01
  20   1    -0.07   0.02   0.01    -0.20   0.04   0.03    -0.02   0.00  -0.00
