 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.202812   -1.297401   -2.335482
    2          6             0        4.612848   -1.005735   -0.971837
    3          8             0        3.333602   -0.348654   -1.157252
    4         15             0        2.681230    0.425827    0.066861
    5         16             0        3.791035    1.800147    0.913517
    6          8             0        2.305972   -0.794826    1.028063
    7          6             0        2.138107   -0.628764    2.444502
    8          6             0        0.862606    0.115268    2.781299
    9         16             0        0.910275    1.101135   -0.850182
   10          6             0        0.250522   -0.471798   -1.495614
   11         16             0       -0.724985   -1.408965   -0.293628
   12         15             0       -2.400743   -0.123754   -0.232148
   13         16             0       -2.914727    0.716298   -1.933108
   14          8             0       -2.006223    0.853189    0.946698
   15          6             0       -2.563651    2.176431    1.077142
   16          6             0       -4.003431    2.133556    1.544443
   17          8             0       -3.520429   -1.019905    0.450356
   18          6             0       -4.232295   -2.039192   -0.282258
   19          6             0       -5.431320   -2.456832    0.545589
   20          1             0        4.530646   -1.928910   -2.908890
   21          1             0        5.367807   -0.371878   -2.879641
   22          1             0        6.151224   -1.809264   -2.205447
   23          1             0        5.261400   -0.341890   -0.389889
   24          1             0        4.439938   -1.923536   -0.404796
   25          1             0        2.125746   -1.648605    2.830585
   26          1             0        3.007629   -0.088247    2.833354
   27          1             0       -0.002238   -0.395877    2.365172
   28          1             0        0.756841    0.178560    3.859429
   29          1             0        0.906293    1.124206    2.369855
   30          1             0        1.072882   -1.105779   -1.812151
   31          1             0       -0.388952   -0.196841   -2.335038
   32          1             0       -1.915099    2.664817    1.805612
   33          1             0       -2.481655    2.685983    0.111476
   34          1             0       -4.354402    3.146597    1.716325
   35          1             0       -4.626865    1.667286    0.782685
   36          1             0       -4.083655    1.561423    2.464722
   37          1             0       -4.535066   -1.625747   -1.250036
   38          1             0       -3.552929   -2.879455   -0.449627
   39          1             0       -6.097603   -1.612440    0.696905
   40          1             0       -5.966113   -3.244595    0.024920
   41          1             0       -5.103224   -2.824017    1.513579
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.8813                45.6228                49.0557
 Red. masses --    25.8633                20.4045                18.4427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6576                 1.8035                 0.8459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.10  -0.01    -0.21  -0.14  -0.09    -0.30   0.08  -0.21
   2   6    -0.09  -0.05   0.01    -0.13  -0.04  -0.08    -0.17  -0.00  -0.13
   3   8    -0.09   0.01   0.05    -0.07   0.13  -0.07    -0.25  -0.06   0.03
   4  15     0.04   0.09   0.11    -0.06   0.13  -0.05    -0.18  -0.03   0.09
   5  16     0.12   0.22  -0.18     0.03  -0.02   0.08     0.04  -0.17   0.02
   6   8     0.19   0.09   0.17    -0.11   0.06  -0.11    -0.16   0.01   0.09
   7   6     0.12   0.15   0.14    -0.06  -0.03  -0.08    -0.10   0.06   0.08
   8   6     0.06   0.09   0.05    -0.02   0.01  -0.00    -0.06   0.13   0.08
   9  16    -0.13   0.01   0.38    -0.03   0.19  -0.06    -0.18   0.05   0.16
  10   6     0.01   0.07  -0.01     0.04   0.05   0.06     0.00   0.01   0.04
  11  16    -0.06  -0.21  -0.32     0.31   0.05   0.27     0.05  -0.06   0.03
  12  15    -0.02  -0.15  -0.11     0.15  -0.14   0.15     0.13   0.04  -0.05
  13  16    -0.10   0.01   0.00     0.24  -0.26   0.07     0.37   0.06  -0.11
  14   8     0.08  -0.19  -0.04    -0.02  -0.06   0.11     0.07   0.03  -0.02
  15   6     0.20  -0.12  -0.00    -0.04  -0.05   0.01     0.09   0.04  -0.06
  16   6     0.20   0.02   0.02    -0.07  -0.04  -0.09     0.08   0.07  -0.07
  17   8    -0.01  -0.10  -0.07     0.10  -0.15   0.04     0.02   0.09  -0.07
  18   6    -0.14   0.01  -0.07    -0.05   0.05  -0.08     0.15  -0.05  -0.01
  19   6    -0.18   0.14  -0.07    -0.23   0.28  -0.23     0.28  -0.24   0.08
  20   1    -0.06  -0.03   0.01    -0.08  -0.03  -0.01    -0.09   0.02  -0.05
  21   1    -0.04  -0.04  -0.01    -0.04  -0.05  -0.04    -0.11   0.03  -0.05
  22   1    -0.05  -0.04  -0.01    -0.07  -0.07  -0.03    -0.08   0.03  -0.09
  23   1    -0.01  -0.02  -0.01    -0.01  -0.03  -0.03    -0.04  -0.00  -0.05
  24   1    -0.03  -0.01   0.01    -0.07  -0.00  -0.01    -0.02  -0.01  -0.05
  25   1     0.05   0.05   0.05    -0.03  -0.02  -0.04    -0.04   0.02   0.03
  26   1     0.02   0.06   0.04    -0.01  -0.03  -0.02    -0.02   0.01   0.01
  27   1     0.03   0.01  -0.00    -0.02   0.02   0.01    -0.03   0.05   0.03
  28   1    -0.00   0.03   0.01     0.01  -0.01   0.00    -0.01   0.05   0.02
  29   1     0.01   0.03   0.01     0.00   0.01   0.01    -0.00   0.03   0.02
  30   1     0.02   0.04  -0.01     0.02   0.03   0.00     0.01   0.02   0.01
  31   1     0.02   0.04  -0.00    -0.01  -0.00   0.03     0.00  -0.00   0.01
  32   1     0.07  -0.05  -0.00    -0.03  -0.01   0.01     0.03   0.01  -0.02
  33   1     0.07  -0.03   0.00     0.01  -0.02   0.00     0.03   0.00  -0.02
  34   1     0.09   0.01   0.01    -0.02  -0.01  -0.04     0.03   0.02  -0.03
  35   1     0.04   0.02   0.01    -0.01  -0.01  -0.04     0.02   0.02  -0.02
  36   1     0.05   0.01   0.01    -0.04  -0.01  -0.02     0.02   0.03  -0.01
  37   1    -0.03   0.02  -0.02     0.04   0.04  -0.03     0.01  -0.03   0.00
  38   1    -0.07  -0.02  -0.03    -0.06  -0.03  -0.01     0.08   0.02  -0.01
  39   1    -0.03   0.06  -0.02    -0.03   0.12  -0.09     0.05  -0.10   0.04
  40   1    -0.07   0.06  -0.02    -0.09   0.11  -0.08     0.10  -0.09   0.03
  41   1    -0.06   0.03  -0.02    -0.12   0.06  -0.05     0.12  -0.06   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    59.1412                63.5445                70.2595
 Red. masses --    12.8119                13.6491                12.0436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1935                 5.4830                 0.8589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.53   0.09    -0.10  -0.11  -0.00    -0.02   0.05  -0.05
   2   6    -0.09  -0.10   0.05    -0.03  -0.05   0.01     0.00   0.01  -0.03
   3   8     0.07   0.19  -0.07    -0.01  -0.01   0.04    -0.03  -0.04   0.01
   4  15     0.05   0.13  -0.03     0.00   0.03   0.03     0.01  -0.04   0.03
   5  16    -0.13   0.22   0.08    -0.01   0.08  -0.03    -0.01   0.05  -0.09
   6   8     0.14   0.00  -0.10     0.01   0.05   0.05     0.08  -0.02   0.05
   7   6     0.14  -0.11  -0.07     0.02   0.04   0.05     0.03  -0.00   0.04
   8   6     0.09  -0.22  -0.00    -0.02  -0.05   0.06    -0.09  -0.19   0.01
   9  16    -0.02   0.08   0.07     0.03  -0.00  -0.05    -0.02  -0.04   0.09
  10   6     0.01   0.05   0.02     0.05  -0.02  -0.00     0.02   0.01  -0.05
  11  16    -0.03   0.08   0.00     0.03   0.04   0.01     0.01  -0.06  -0.16
  12  15    -0.04   0.07  -0.01     0.06   0.07  -0.18     0.10   0.04   0.05
  13  16     0.01   0.14   0.00     0.18  -0.07  -0.29     0.10   0.21   0.13
  14   8    -0.08   0.03   0.02     0.10   0.09  -0.18     0.09   0.02   0.04
  15   6    -0.04   0.04  -0.01    -0.20  -0.07   0.09    -0.11  -0.06   0.02
  16   6    -0.06   0.07  -0.06    -0.09  -0.43   0.40    -0.28  -0.25  -0.51
  17   8    -0.03   0.01  -0.05    -0.01   0.15  -0.09     0.09   0.05   0.07
  18   6     0.10  -0.09  -0.02    -0.10   0.12   0.03    -0.02   0.06   0.13
  19   6     0.18  -0.24   0.01     0.00   0.14   0.19     0.00   0.16   0.22
  20   1    -0.10  -0.16   0.08    -0.04  -0.03   0.01    -0.00   0.01  -0.01
  21   1    -0.01  -0.20  -0.04    -0.03  -0.04  -0.01    -0.02   0.02  -0.01
  22   1    -0.08  -0.19   0.05    -0.03  -0.04  -0.01     0.00   0.02  -0.02
  23   1     0.02  -0.04  -0.03     0.00  -0.02  -0.01    -0.00   0.01  -0.01
  24   1    -0.08   0.02   0.07    -0.01  -0.01   0.01     0.01  -0.00  -0.01
  25   1     0.06  -0.04  -0.04     0.03   0.01   0.01     0.05   0.00   0.02
  26   1     0.03  -0.02  -0.01    -0.00   0.03   0.01    -0.02   0.04   0.01
  27   1     0.03  -0.07  -0.00     0.00  -0.03   0.02    -0.00  -0.10   0.00
  28   1     0.03  -0.08   0.00    -0.00  -0.02   0.02    -0.03  -0.05   0.00
  29   1     0.00  -0.06   0.01    -0.03  -0.01   0.02    -0.07  -0.06  -0.01
  30   1     0.00   0.01   0.01     0.02  -0.01   0.01     0.01   0.01  -0.02
  31   1     0.01   0.01   0.00     0.02  -0.01  -0.01     0.01   0.01  -0.01
  32   1    -0.02   0.01   0.00    -0.04   0.00  -0.00    -0.12  -0.03   0.09
  33   1    -0.00   0.01  -0.00    -0.15   0.01   0.03     0.05   0.02   0.03
  34   1    -0.01   0.02  -0.03    -0.07  -0.15   0.17    -0.12  -0.09  -0.15
  35   1    -0.01   0.02  -0.02    -0.05  -0.13   0.14     0.01  -0.06  -0.23
  36   1    -0.03   0.02  -0.01     0.07  -0.16   0.10    -0.16  -0.11  -0.18
  37   1     0.01  -0.04  -0.00    -0.06   0.03   0.02    -0.01   0.01   0.04
  38   1     0.06  -0.00  -0.01    -0.04   0.03  -0.01    -0.02   0.01   0.04
  39   1     0.02  -0.09   0.01     0.01   0.04   0.07     0.01   0.06   0.06
  40   1     0.07  -0.09   0.01    -0.02   0.04   0.08    -0.02   0.05   0.08
  41   1     0.07  -0.06   0.00     0.03   0.05   0.04     0.01   0.05   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.9889                81.1760                93.8743
 Red. masses --    13.6375                10.8245                15.8272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8241                 0.7505                 8.5663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.16   0.10     0.16   0.07   0.23    -0.19  -0.03  -0.20
   2   6    -0.15  -0.14   0.06    -0.18  -0.11   0.12     0.06   0.02  -0.10
   3   8    -0.15  -0.12   0.01    -0.09   0.04  -0.09    -0.02  -0.11   0.10
   4  15    -0.09  -0.01  -0.03    -0.13   0.01  -0.08    -0.03  -0.14   0.12
   5  16     0.01   0.08  -0.32    -0.04  -0.11  -0.02    -0.28   0.07   0.08
   6   8    -0.02   0.04   0.06    -0.09  -0.04  -0.12     0.03  -0.06   0.15
   7   6     0.11  -0.04   0.08     0.21  -0.14  -0.06     0.17   0.00   0.15
   8   6    -0.10  -0.48   0.24     0.49   0.22   0.22     0.26   0.13   0.21
   9  16    -0.06   0.09   0.03    -0.16   0.10   0.05     0.10  -0.15  -0.12
  10   6    -0.03   0.07  -0.01    -0.05   0.06  -0.02     0.01  -0.06  -0.08
  11  16     0.07   0.10   0.07     0.01   0.01  -0.04     0.00   0.05  -0.03
  12  15     0.04   0.05   0.03    -0.00  -0.01  -0.05     0.05   0.11   0.02
  13  16    -0.07  -0.19  -0.06     0.06   0.00  -0.06    -0.28  -0.01   0.06
  14   8     0.05   0.12  -0.05     0.02  -0.02  -0.02     0.08   0.14  -0.06
  15   6     0.04   0.10  -0.06    -0.02  -0.04   0.01    -0.07   0.06  -0.03
  16   6     0.07   0.10   0.04    -0.06  -0.09  -0.10    -0.06  -0.09  -0.03
  17   8     0.06   0.03   0.06    -0.02   0.02  -0.03     0.11   0.02   0.07
  18   6     0.13   0.01  -0.01    -0.05   0.02  -0.00     0.22  -0.01  -0.03
  19   6     0.04   0.00  -0.15     0.01   0.00   0.07     0.02   0.08  -0.29
  20   1     0.05   0.08  -0.04     0.08   0.06  -0.02    -0.08  -0.03  -0.01
  21   1     0.05   0.08   0.09     0.11   0.04   0.12    -0.10  -0.01  -0.09
  22   1     0.02   0.04   0.04     0.03  -0.00   0.12    -0.04   0.01  -0.10
  23   1    -0.07  -0.08   0.09    -0.08  -0.08   0.11     0.03   0.03  -0.08
  24   1    -0.07  -0.07  -0.05    -0.12  -0.06  -0.02     0.07   0.01  -0.00
  25   1     0.14  -0.01   0.02    -0.01  -0.05  -0.05     0.03   0.00   0.05
  26   1    -0.00   0.07  -0.01     0.12  -0.12  -0.04     0.07  -0.02   0.02
  27   1     0.01  -0.22   0.09     0.08   0.16   0.07     0.06   0.06   0.07
  28   1    -0.00  -0.16   0.07     0.18   0.03   0.07     0.09   0.04   0.06
  29   1    -0.14  -0.13   0.08     0.22   0.07   0.10     0.10   0.04   0.06
  30   1    -0.01   0.03  -0.02    -0.01   0.03  -0.01    -0.01  -0.03  -0.02
  31   1    -0.02   0.02   0.01    -0.02   0.02  -0.00     0.00  -0.01  -0.02
  32   1     0.02   0.04  -0.04    -0.02  -0.02   0.03    -0.03   0.03  -0.01
  33   1    -0.01   0.02  -0.02     0.01   0.01   0.01    -0.04   0.03  -0.01
  34   1     0.02   0.03   0.01    -0.02  -0.03  -0.02    -0.05  -0.04   0.00
  35   1     0.01   0.02   0.03     0.00  -0.02  -0.05    -0.01  -0.04  -0.01
  36   1     0.04   0.03   0.02    -0.04  -0.04  -0.04    -0.00  -0.04  -0.01
  37   1     0.06   0.00  -0.01    -0.03   0.01   0.01     0.13  -0.02  -0.03
  38   1     0.04   0.01   0.02    -0.02   0.01  -0.02     0.07  -0.01   0.05
  39   1     0.01   0.00  -0.06     0.00  -0.00   0.04     0.00   0.03  -0.14
  40   1     0.03   0.00  -0.06    -0.01   0.00   0.03     0.03   0.02  -0.11
  41   1    -0.02  -0.00  -0.03     0.02  -0.00   0.01    -0.06   0.03  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.7673                95.9576               103.4493
 Red. masses --    14.2472                12.3743                13.0775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1983                 2.7834                 4.0355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.10    -0.01   0.14  -0.14     0.02   0.07  -0.04
   2   6     0.10   0.08  -0.04    -0.18  -0.45  -0.08    -0.02  -0.09  -0.03
   3   8     0.02  -0.07   0.09     0.04  -0.01   0.02    -0.00  -0.05   0.01
   4  15    -0.01   0.01   0.04     0.11  -0.04   0.07     0.01  -0.07   0.02
   5  16     0.00  -0.01   0.07    -0.27   0.22   0.14    -0.15   0.05   0.01
   6   8    -0.13   0.10   0.09     0.18  -0.05   0.06     0.05  -0.05   0.03
   7   6     0.14   0.05   0.11    -0.02   0.03   0.02     0.05  -0.01   0.02
   8   6     0.09  -0.13   0.35    -0.04   0.10  -0.18     0.04  -0.02   0.00
   9  16     0.20   0.04  -0.34     0.18  -0.04  -0.03     0.06   0.02  -0.00
  10   6     0.02   0.01  -0.07     0.03   0.01  -0.01     0.00   0.06  -0.08
  11  16     0.11   0.11   0.03     0.08   0.07   0.04     0.05   0.05  -0.14
  12  15    -0.08  -0.10  -0.07     0.01  -0.01   0.02    -0.04  -0.05  -0.06
  13  16     0.03   0.06  -0.02    -0.04  -0.04   0.02     0.30   0.21  -0.04
  14   8    -0.16  -0.16   0.06    -0.03  -0.01   0.02    -0.27  -0.07   0.07
  15   6     0.04  -0.06  -0.00    -0.00   0.00   0.01    -0.13  -0.00  -0.09
  16   6     0.01   0.16  -0.07    -0.01   0.04  -0.02    -0.06   0.17   0.13
  17   8    -0.06  -0.13  -0.14     0.02  -0.04  -0.01     0.01  -0.11  -0.09
  18   6    -0.30   0.05  -0.11    -0.11   0.11  -0.08     0.12  -0.37   0.22
  19   6    -0.04  -0.08   0.21     0.06  -0.08   0.07    -0.14   0.17   0.13
  20   1    -0.04  -0.02   0.01    -0.02   0.18  -0.17     0.01   0.04  -0.04
  21   1    -0.07  -0.00  -0.06     0.09   0.11   0.11     0.01   0.04   0.02
  22   1    -0.01   0.03  -0.06    -0.05  -0.05  -0.07     0.00   0.01  -0.02
  23   1     0.03   0.06  -0.05    -0.03  -0.27   0.11    -0.01  -0.05   0.02
  24   1     0.08   0.03   0.02    -0.16  -0.20  -0.17    -0.01  -0.04  -0.04
  25   1     0.10   0.01   0.03    -0.03   0.01   0.02     0.02  -0.00   0.01
  26   1     0.04   0.05  -0.01    -0.02   0.01   0.03     0.01   0.00   0.00
  27   1     0.03  -0.07   0.13    -0.00   0.03  -0.07     0.01  -0.01   0.00
  28   1     0.07  -0.06   0.11    -0.04   0.05  -0.06     0.01   0.00   0.00
  29   1    -0.03  -0.03   0.11     0.01   0.02  -0.07     0.01  -0.01  -0.01
  30   1    -0.01  -0.01  -0.03    -0.00  -0.00  -0.02    -0.01   0.02  -0.04
  31   1    -0.01  -0.00  -0.01     0.00   0.01   0.01    -0.01   0.03  -0.01
  32   1     0.02  -0.04   0.01    -0.00  -0.00   0.00     0.00   0.02  -0.08
  33   1     0.04  -0.03  -0.00     0.01   0.00   0.00    -0.07  -0.05  -0.05
  34   1     0.04   0.06  -0.03     0.00   0.01  -0.01     0.01   0.07  -0.00
  35   1    -0.01   0.06  -0.02    -0.00   0.02  -0.01    -0.06   0.02   0.09
  36   1    -0.03   0.06  -0.01    -0.01   0.01  -0.01     0.01   0.10   0.07
  37   1    -0.17   0.07   0.02    -0.09   0.09   0.02     0.12  -0.23  -0.02
  38   1    -0.11   0.02  -0.14    -0.04   0.04  -0.11     0.02  -0.15   0.23
  39   1     0.01  -0.03   0.16     0.02  -0.03   0.11    -0.02   0.09  -0.13
  40   1    -0.06   0.01   0.07    -0.01   0.01   0.00    -0.03  -0.01   0.11
  41   1     0.08  -0.07   0.01     0.07  -0.08  -0.02    -0.12   0.18   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.9086               129.4649               155.1099
 Red. masses --    18.7867                14.1874                20.6699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3375                 5.9065                10.8040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.07   0.05     0.01  -0.02  -0.04     0.05  -0.04   0.01
   2   6     0.15   0.15   0.03     0.07  -0.01  -0.02    -0.01  -0.00  -0.02
   3   8    -0.03  -0.20   0.02     0.03  -0.09   0.03     0.02   0.05  -0.08
   4  15    -0.06  -0.25   0.00     0.03  -0.07  -0.00     0.01   0.00  -0.08
   5  16    -0.31   0.08  -0.27    -0.13   0.08  -0.05    -0.01  -0.20   0.27
   6   8     0.07  -0.20   0.03    -0.01  -0.03   0.01     0.07   0.05   0.02
   7   6    -0.05  -0.14   0.01    -0.04  -0.02   0.01     0.21   0.31   0.01
   8   6     0.02   0.05  -0.12    -0.02   0.03  -0.02     0.02   0.00  -0.03
   9  16     0.00   0.11   0.28     0.13   0.12   0.00    -0.07  -0.04  -0.05
  10   6    -0.07   0.21  -0.08    -0.09   0.14   0.01    -0.12   0.06  -0.17
  11  16     0.18   0.13  -0.08    -0.06   0.19   0.04    -0.15  -0.10  -0.37
  12  15     0.08  -0.01   0.08    -0.14   0.06  -0.04    -0.00   0.05   0.20
  13  16     0.14  -0.13   0.01     0.07  -0.26  -0.27     0.25  -0.31  -0.04
  14   8    -0.09   0.04   0.07     0.05  -0.10   0.03    -0.07   0.06   0.15
  15   6    -0.10   0.05  -0.05     0.23  -0.06   0.44    -0.09   0.06   0.07
  16   6    -0.06   0.09   0.06     0.06  -0.00  -0.08    -0.10   0.09   0.06
  17   8     0.10  -0.08   0.01    -0.17   0.13  -0.03    -0.03   0.07   0.14
