 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.665844   -0.164190   -0.714397
    2          6             0        4.574584   -1.016464   -0.094687
    3          8             0        3.550643   -0.182486    0.488671
    4         15             0        2.148999    0.080436   -0.215415
    5         16             0        2.205894    0.582354   -2.112580
    6          8             0        1.495899    1.122368    0.780226
    7          6             0        1.589611    2.544753    0.572433
    8          6             0        2.987021    3.061962    0.839662
    9         16             0        1.088638   -1.676425    0.256183
   10          6             0       -0.184130   -1.689915   -1.062535
   11         16             0       -1.859547   -1.856133   -0.415692
   12         15             0       -2.196136    0.164878    0.155238
   13         16             0       -1.519062    1.508807   -1.099716
   14          8             0       -1.555928    0.363680    1.581226
   15          6             0       -1.520402   -0.593718    2.667963
   16          6             0       -2.896386   -1.017019    3.133235
   17          8             0       -3.754970    0.235732    0.451541
   18          6             0       -4.759903    0.476229   -0.550903
   19          6             0       -5.295000   -0.812515   -1.145320
   20          1             0        6.456709   -0.809892   -1.082991
   21          1             0        5.265434    0.413549   -1.544883
   22          1             0        6.075756    0.516969    0.026157
   23          1             0        4.959783   -1.613106    0.734351
   24          1             0        4.125813   -1.676442   -0.842184
   25          1             0        1.276579    2.766635   -0.453874
   26          1             0        0.858069    2.959266    1.267926
   27          1             0        2.988145    4.144604    0.757187
   28          1             0        3.310931    2.772648    1.835934
   29          1             0        3.680880    2.649926    0.108117
   30          1             0       -0.011431   -2.563750   -1.685399
   31          1             0       -0.098319   -0.767761   -1.644180
   32          1             0       -0.933978   -1.458342    2.343599
   33          1             0       -0.977338   -0.057458    3.447909
   34          1             0       -3.403765   -1.580995    2.353799
   35          1             0       -2.787069   -1.646386    4.011493
   36          1             0       -3.496025   -0.146924    3.387320
   37          1             0       -5.545128    1.014455   -0.016203
   38          1             0       -4.337226    1.124203   -1.325733
   39          1             0       -5.666256   -1.465055   -0.360202
   40          1             0       -6.110226   -0.571829   -1.821238
   41          1             0       -4.518549   -1.334822   -1.699133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.5241                54.6814                59.7847
 Red. masses --    26.0788                25.0251                23.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2536                 0.7756                 4.6343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.00  -0.01   0.00     0.01   0.14  -0.04    -0.00  -0.15   0.06
  21   1     0.01  -0.00  -0.00    -0.15   0.04   0.09     0.16  -0.05  -0.10
  22   1     0.00  -0.00  -0.00    -0.12   0.01   0.08     0.12   0.00  -0.08
  23   1    -0.00   0.00  -0.00    -0.01  -0.03   0.04     0.01   0.01  -0.07
  24   1    -0.00   0.01  -0.00     0.02  -0.09   0.03    -0.05   0.13  -0.04
  25   1     0.00  -0.00  -0.00    -0.08   0.06  -0.01    -0.03  -0.01  -0.02
  26   1     0.00  -0.00  -0.00    -0.05   0.04   0.01    -0.04   0.02  -0.02
  27   1    -0.00   0.00   0.00     0.15  -0.07   0.02     0.07  -0.04   0.03
  28   1     0.00   0.00   0.00    -0.09  -0.14   0.00    -0.05  -0.09  -0.00
  29   1     0.00   0.01   0.00    -0.08  -0.17   0.01    -0.04  -0.08   0.00
  30   1    -0.05  -0.02   0.04    -0.01   0.01  -0.04    -0.00   0.02  -0.04
  31   1     0.03  -0.02  -0.03     0.02   0.01   0.01     0.02   0.02   0.04
  32   1     0.05  -0.00   0.03    -0.00  -0.00   0.00    -0.01   0.00  -0.00
  33   1     0.02   0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.03   0.06  -0.07    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  35   1    -0.06   0.01  -0.03     0.00  -0.00   0.00     0.01  -0.00   0.00
  36   1     0.04   0.05  -0.05    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  37   1    -0.01   0.01   0.09    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.10   0.11   0.00     0.00   0.00  -0.00     0.00  -0.01  -0.00
  39   1     0.07   0.06   0.10     0.00   0.00   0.00    -0.00  -0.00  -0.01
  40   1     0.08  -0.13  -0.02    -0.00  -0.00   0.00    -0.00   0.01   0.00
  41   1     0.14   0.02   0.16     0.00   0.00   0.00    -0.01  -0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   442.4670               470.6926               483.4724
 Red. masses --    20.3000                13.8959                20.1505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7358                47.1352               136.5203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.03   0.01   0.02
   2   6    -0.00   0.01  -0.00     0.01  -0.01  -0.00     0.09  -0.16  -0.02
   3   8    -0.00  -0.01   0.03     0.01  -0.01  -0.00     0.12  -0.07  -0.01
   4  15     0.00   0.01   0.00     0.02   0.04   0.01     0.19   0.43   0.09
   5  16    -0.00   0.00  -0.02     0.00   0.00  -0.03    -0.00   0.02  -0.29
   6   8     0.03   0.01   0.01    -0.04  -0.01   0.02    -0.50  -0.16   0.20
   7   6    -0.02   0.01  -0.00     0.01  -0.01   0.00     0.17  -0.15   0.00
   8   6    -0.01  -0.02   0.00     0.01   0.01  -0.00     0.10   0.17  -0.02
   9  16     0.01  -0.00   0.01    -0.03  -0.04   0.01    -0.19  -0.24   0.07
  10   6    -0.05  -0.03   0.00     0.02   0.01   0.00     0.04  -0.02   0.01
  11  16     0.01  -0.35  -0.09     0.01   0.10   0.06     0.03  -0.01   0.00
  12  15    -0.17   0.38   0.16    -0.02  -0.13  -0.17    -0.01   0.03   0.02
  13  16     0.14   0.17  -0.24     0.06   0.13  -0.13     0.00  -0.01   0.01
  14   8    -0.08  -0.12   0.18    -0.51  -0.28   0.11     0.06   0.01  -0.01
  15   6     0.17  -0.11   0.19     0.23  -0.08   0.18    -0.02   0.00  -0.02
  16   6     0.04   0.09  -0.10     0.09   0.16  -0.17    -0.01  -0.02   0.02
  17   8    -0.18  -0.38  -0.14     0.05   0.16   0.28    -0.02  -0.02  -0.01
  18   6    -0.09   0.18  -0.05     0.18  -0.18   0.11    -0.02   0.02  -0.01
  19   6     0.14   0.04   0.14    -0.07  -0.02  -0.08     0.00   0.00   0.01
  20   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.03   0.06  -0.02
  21   1     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.05   0.01   0.03
  22   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.04   0.00   0.02
  23   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.03  -0.03   0.00
  24   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.02  -0.05   0.00
  25   1    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.11  -0.09  -0.03
  26   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.03   0.05  -0.07
  27   1     0.01  -0.00   0.00    -0.01   0.00   0.00    -0.13   0.05  -0.00
  28   1    -0.01  -0.01  -0.00     0.01   0.01  -0.00     0.08   0.10  -0.01
  29   1    -0.01  -0.01  -0.00     0.00   0.01  -0.00     0.07   0.15  -0.02
  30   1     0.03   0.03  -0.04    -0.01  -0.01   0.01    -0.00   0.02  -0.03
  31   1    -0.04   0.02   0.04     0.01  -0.00  -0.01     0.01   0.01   0.03
  32   1     0.06  -0.02   0.06     0.10  -0.01   0.08    -0.01  -0.00  -0.00
  33   1     0.04  -0.01   0.05     0.04   0.05   0.02    -0.00  -0.00  -0.00
  34   1     0.05   0.07  -0.09     0.06   0.14  -0.14    -0.01  -0.01   0.01
  35   1    -0.12   0.01  -0.03    -0.16   0.00  -0.06     0.01  -0.00   0.00
  36   1     0.05   0.07  -0.08     0.09   0.11  -0.11    -0.01  -0.01   0.01
  37   1    -0.02   0.05  -0.00     0.04  -0.01  -0.03    -0.00   0.00  -0.00
  38   1    -0.00   0.05   0.00     0.08  -0.08   0.02    -0.00   0.01  -0.00
  39   1     0.10   0.04   0.09    -0.06  -0.04  -0.07     0.01   0.00   0.01
  40   1     0.03  -0.12   0.01    -0.02   0.12   0.02    -0.00  -0.01  -0.00
  41   1     0.10   0.03   0.10    -0.08  -0.02  -0.09     0.01   0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   612.0263               631.2310               667.5556
 Red. masses --    25.1831                24.7499                18.3824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   161.3411               213.2900                14.9686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.10  -0.14  -0.01     0.01  -0.01  -0.00     0.02  -0.02  -0.01
   3   8     0.26   0.09   0.17     0.01   0.01   0.01     0.04   0.05   0.02
   4  15    -0.20  -0.44   0.31    -0.02  -0.03   0.03    -0.02  -0.17   0.11
   5  16     0.02   0.15  -0.52     0.00   0.01  -0.03     0.01   0.04  -0.11
   6   8    -0.11   0.13   0.22    -0.01   0.01   0.00    -0.02   0.02   0.05
   7   6    -0.06   0.17   0.01    -0.00   0.00   0.00    -0.02   0.06  -0.00
   8   6     0.01   0.02   0.00     0.00   0.00  -0.00     0.00   0.01   0.00
   9  16     0.14   0.10   0.06    -0.02   0.00  -0.02    -0.30   0.06  -0.43
  10   6    -0.13   0.01  -0.18     0.14   0.03  -0.01     0.30   0.02   0.70
  11  16    -0.02   0.00   0.01    -0.07   0.08   0.03     0.09  -0.04  -0.09
  12  15     0.01   0.01  -0.00     0.03  -0.60   0.06    -0.02   0.04   0.02
  13  16    -0.01  -0.02   0.02     0.17   0.36  -0.31    -0.01  -0.01   0.01
  14   8    -0.01  -0.01  -0.01     0.19   0.23   0.17    -0.01  -0.00  -0.01
  15   6    -0.00   0.01  -0.01     0.02  -0.05   0.09    -0.00   0.00  -0.01
  16   6     0.00   0.00  -0.00    -0.04  -0.03   0.03     0.00   0.00  -0.00
  17   8     0.02   0.00  -0.01    -0.29  -0.01   0.19     0.03   0.00  -0.02
  18   6     0.01  -0.00   0.00    -0.17   0.10  -0.10     0.02  -0.01   0.01
  19   6     0.00  -0.00   0.00    -0.01  -0.02  -0.02     0.00   0.00   0.00
  20   1     0.04   0.07  -0.02     0.00   0.00  -0.00     0.01   0.01  -0.01
  21   1    -0.05  -0.01   0.02    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  22   1    -0.04   0.02   0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
  23   1     0.03  -0.09  -0.04     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  24   1    -0.02   0.02  -0.02    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  25   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.01  -0.00
  26   1    -0.02   0.09  -0.02    -0.00   0.00  -0.00    -0.01   0.02  -0.00
  27   1     0.07   0.01   0.02     0.00   0.00   0.00     0.02   0.00   0.00
  28   1    -0.01  -0.03  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  29   1    -0.03  -0.03  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  30   1    -0.01  -0.02  -0.01     0.00  -0.01   0.02     0.04  -0.01   0.19
  31   1    -0.02  -0.01  -0.06     0.04  -0.01  -0.03     0.07  -0.04   0.11
  32   1    -0.00   0.00   0.00    -0.03  -0.02  -0.03     0.00   0.00   0.00
  33   1    -0.00   0.01  -0.00     0.03  -0.08   0.05    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  35   1     0.00   0.00  -0.00    -0.03  -0.01   0.01     0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.02  -0.01  -0.01     0.00   0.00   0.00
  37   1     0.00  -0.00   0.00    -0.06   0.07  -0.08     0.01  -0.01   0.01
  38   1    -0.00   0.00   0.00     0.02  -0.00  -0.01    -0.00   0.00   0.00
  39   1    -0.00   0.00  -0.00     0.04   0.00   0.02    -0.00  -0.00  -0.00
  40   1     0.00   0.00   0.00    -0.01  -0.09  -0.02     0.00   0.01   0.00
  41   1    -0.00  -0.00  -0.00     0.04   0.02   0.02    -0.01  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   702.3861               731.3967               737.3907
 Red. masses --    17.1811                19.5418                19.1743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.4900               192.7625               162.8824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.02   0.00   0.01     0.06  -0.01  -0.03
   2   6     0.01  -0.01   0.00    -0.06   0.06  -0.01     0.17  -0.20   0.02
   3   8     0.02   0.00   0.02    -0.09  -0.03  -0.09     0.28   0.09   0.29
   4  15     0.00   0.05  -0.02     0.17  -0.11  -0.03    -0.50   0.29  -0.00
   5  16     0.00  -0.00   0.02    -0.00  -0.00   0.01     0.01  -0.01   0.03
   6   8     0.00  -0.00  -0.01    -0.07   0.02   0.11     0.21  -0.05  -0.28
   7   6     0.00  -0.01   0.00    -0.03   0.09   0.01     0.08  -0.22  -0.02
   8   6    -0.00  -0.00   0.00     0.02   0.02   0.00    -0.05  -0.06  -0.01
   9  16     0.02  -0.02   0.01     0.00   0.01   0.00    -0.02  -0.02  -0.02
  10   6    -0.75  -0.06   0.27    -0.02  -0.01   0.00     0.06   0.01   0.02
  11  16     0.46   0.08  -0.20     0.01   0.01  -0.00    -0.02   0.00   0.01
  12  15    -0.04  -0.14   0.03     0.38  -0.02   0.45     0.07  -0.02   0.20
  13  16     0.02   0.06  -0.05     0.02   0.07  -0.08     0.01   0.04  -0.05
  14   8     0.02   0.04   0.01    -0.23  -0.34  -0.21    -0.09  -0.13  -0.08
  15   6    -0.00  -0.00   0.00    -0.13   0.17  -0.31    -0.05   0.07  -0.12
  16   6    -0.00  -0.00   0.00     0.07   0.07  -0.08     0.03   0.03  -0.03
  17   8     0.01   0.02   0.01    -0.17  -0.03   0.12    -0.01  -0.00  -0.00
  18   6    -0.01   0.00  -0.01    -0.13   0.07  -0.05    -0.01   0.01  -0.01
  19   6    -0.00   0.00  -0.01    -0.03  -0.02  -0.03    -0.00  -0.00  -0.00
  20   1     0.00   0.01  -0.00    -0.03  -0.04   0.02     0.08   0.11  -0.06
  21   1    -0.01  -0.00   0.00     0.03   0.01  -0.01    -0.09  -0.03   0.03
  22   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.04   0.04  -0.01
  23   1     0.00  -0.01  -0.00    -0.01   0.05   0.02     0.03  -0.17  -0.07
  24   1    -0.00   0.00  -0.00     0.01  -0.02   0.01    -0.04   0.06  -0.04
  25   1     0.00  -0.00   0.00     0.01  -0.00  -0.01    -0.04   0.01   0.03
  26   1     0.00  -0.00   0.00    -0.02   0.05  -0.02     0.05  -0.13   0.07
  27   1    -0.01  -0.00  -0.00     0.04   0.01   0.01    -0.11  -0.02  -0.01
  28   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.02   0.02   0.01
  29   1     0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.04   0.03   0.02
  30   1    -0.16  -0.04   0.12    -0.00   0.00  -0.00     0.01   0.01  -0.00
  31   1    -0.13  -0.05   0.03    -0.00   0.00   0.01     0.01   0.00   0.01
  32   1    -0.01  -0.00  -0.01     0.02   0.05   0.01     0.01   0.02   0.00
  33   1     0.01  -0.01   0.00    -0.09   0.14  -0.11    -0.03   0.05  -0.04
  34   1     0.00  -0.00   0.00    -0.04  -0.02   0.04    -0.01  -0.01   0.02
  35   1     0.00   0.00   0.00     0.16   0.04  -0.03     0.06   0.01  -0.01
  36   1    -0.00  -0.00   0.00     0.01  -0.01   0.04     0.00  -0.00   0.02
  37   1    -0.00  -0.00  -0.00    -0.04   0.06  -0.06    -0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00     0.02  -0.01  -0.01    -0.00   0.00  -0.00
  39   1     0.00   0.00   0.00     0.03  -0.01   0.01     0.00   0.00   0.00
  40   1    -0.00  -0.00   0.00    -0.01  -0.08  -0.03    -0.00  -0.01  -0.00
  41   1    -0.00   0.00   0.00     0.04   0.03   0.02     0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   752.5976               766.7791               792.1502
 Red. masses --    22.5658                21.8616                 6.0514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   265.8104               309.7713                 6.0045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01    -0.04   0.01   0.02     0.00   0.00  -0.00
   2   6    -0.02   0.03  -0.00    -0.12   0.14  -0.02     0.01  -0.01   0.00
   3   8    -0.04  -0.02  -0.04    -0.15  -0.09  -0.24     0.01  -0.00   0.03
   4  15     0.07  -0.03   0.01     0.06   0.09   0.67     0.00   0.02  -0.11
   5  16    -0.00   0.00  -0.00     0.01   0.07  -0.26    -0.00  -0.01   0.04
   6   8    -0.03   0.01   0.03     0.17  -0.02  -0.34    -0.02  -0.01   0.03
   7   6    -0.01   0.02   0.00     0.08  -0.21  -0.03    -0.01   0.02   0.01
   8   6     0.01   0.01   0.00    -0.05  -0.07  -0.00     0.01   0.01   0.01
   9  16     0.01   0.00   0.02     0.03   0.01  -0.01     0.01  -0.14   0.04
  10   6     0.05  -0.02  -0.06    -0.04   0.06  -0.02    -0.02   0.53  -0.03
  11  16    -0.03   0.03   0.02    -0.00  -0.02   0.00    -0.04  -0.16   0.01
  12  15    -0.49  -0.22   0.43     0.03   0.01   0.01     0.01   0.04   0.01
  13  16     0.10   0.20  -0.19    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   8     0.02  -0.07  -0.05    -0.02  -0.01  -0.01    -0.00  -0.01   0.01
  15   6    -0.04   0.07  -0.09    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  16   6     0.01   0.02  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   8     0.31   0.05  -0.33    -0.01  -0.00   0.00     0.00  -0.01  -0.03
  18   6     0.23  -0.12   0.07    -0.00   0.00   0.00     0.02  -0.01   0.01
  19   6     0.06   0.04   0.06    -0.00  -0.00  -0.00     0.01   0.00   0.00
  20   1    -0.01  -0.02   0.01    -0.06  -0.08   0.05     0.00   0.01  -0.00
  21   1     0.01   0.00  -0.00     0.07   0.02  -0.02    -0.01  -0.00   0.00
  22   1     0.01  -0.00   0.00     0.03  -0.03   0.02    -0.00   0.00  -0.00
  23   1    -0.00   0.02   0.01    -0.01   0.14   0.06     0.00  -0.01  -0.01
  24   1     0.01  -0.01   0.01     0.04  -0.06   0.04    -0.00   0.01  -0.00
  25   1     0.00  -0.00  -0.00    -0.05   0.03   0.04     0.02  -0.01  -0.01
  26   1    -0.01   0.01  -0.01     0.07  -0.14   0.09    -0.02   0.02  -0.02
  27   1     0.01   0.00   0.00    -0.12  -0.02  -0.02     0.02   0.00  -0.00
  28   1     0.00  -0.00  -0.00    -0.03   0.03   0.02     0.01  -0.00  -0.00
  29   1    -0.00  -0.00  -0.00     0.04   0.04   0.02    -0.01  -0.01  -0.01
  30   1     0.00  -0.00  -0.02    -0.01  -0.04   0.07    -0.08  -0.24   0.50
  31   1     0.00   0.00  -0.00     0.03  -0.03  -0.07     0.16  -0.20  -0.52
  32   1    -0.02   0.01  -0.01     0.00   0.00   0.00     0.01   0.00   0.00
  33   1    -0.01   0.02  -0.03    -0.01   0.01  -0.00    -0.01   0.00   0.00
  34   1    -0.00  -0.02   0.02    -0.00   0.00   0.00    -0.01   0.00   0.00
  35   1     0.07   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  36   1    -0.02  -0.02   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  37   1     0.06  -0.15   0.15    -0.00   0.00  -0.00     0.00  -0.01   0.01
  38   1    -0.08   0.07   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.05   0.03   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1     0.02   0.14   0.05    -0.00  -0.00  -0.00     0.00   0.01   0.00
  41   1    -0.07  -0.06  -0.03     0.00   0.00   0.00    -0.01  -0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   814.7378               818.0662               818.9316
 Red. masses --     2.4627                 2.9401                 2.9236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6702                 1.0987                 2.6945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01    -0.01  -0.01  -0.07    -0.01  -0.01  -0.09
   2   6     0.00   0.00   0.02    -0.04  -0.04  -0.15    -0.07  -0.06  -0.21
   3   8    -0.01  -0.00  -0.01     0.04   0.04   0.11     0.06   0.05   0.16
   4  15     0.01  -0.00   0.00    -0.01  -0.02  -0.10    -0.08   0.02  -0.03
   5  16     0.00  -0.00  -0.00    -0.00  -0.01   0.02    -0.00  -0.00   0.01
   6   8    -0.01  -0.01   0.02    -0.05  -0.03   0.15     0.05   0.04  -0.09
   7   6     0.01   0.00  -0.03     0.03   0.03  -0.22    -0.02  -0.04   0.15
   8   6     0.00   0.00  -0.01     0.03   0.01  -0.09    -0.03  -0.01   0.06
   9  16     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.01
  10   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.01   0.01
  11  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  12  15     0.03   0.01   0.01    -0.01  -0.00  -0.00    -0.00  -0.00   0.01
  13  16    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   8    -0.03  -0.15  -0.03     0.00   0.01   0.00    -0.00  -0.02  -0.00
  15   6    -0.02   0.25   0.13     0.00  -0.02  -0.01    -0.00   0.03   0.01
  16   6     0.01   0.09   0.05    -0.00  -0.00  -0.00     0.00   0.01   0.00
  17   8    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
  18   6    -0.01  -0.00   0.02    -0.00  -0.00   0.00    -0.01  -0.00   0.02
  19   6    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.01   0.00   0.01
  20   1    -0.01  -0.00  -0.01     0.06   0.03   0.06     0.09   0.04   0.09
  21   1    -0.02  -0.01  -0.00     0.18   0.15   0.00     0.26   0.22   0.01
  22   1     0.01   0.01  -0.02    -0.12  -0.14   0.18    -0.17  -0.20   0.26
  23   1    -0.01  -0.02  -0.00     0.16   0.20   0.04     0.23   0.30   0.06
  24   1     0.01   0.02  -0.02    -0.05  -0.21   0.17    -0.08  -0.30   0.24
  25   1    -0.05   0.01   0.01    -0.38   0.07   0.08     0.26  -0.05  -0.05
  26   1     0.04  -0.00   0.04     0.30  -0.01   0.26    -0.20   0.00  -0.18
  27   1    -0.00   0.00   0.02    -0.01   0.01   0.13     0.00  -0.01  -0.09
  28   1    -0.05  -0.01   0.01    -0.34  -0.07   0.07     0.23   0.05  -0.05
  29   1     0.04   0.01   0.03     0.28   0.09   0.20    -0.19  -0.06  -0.13
  30   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.01
  31   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.01
  32   1    -0.43  -0.15  -0.17     0.03   0.01   0.01    -0.04  -0.02  -0.02
  33   1     0.44  -0.18  -0.12    -0.03   0.01   0.01     0.04  -0.02  -0.01
  34   1     0.38  -0.04  -0.20    -0.02   0.00   0.01     0.04  -0.00  -0.02
  35   1     0.01  -0.12  -0.09    -0.00   0.01   0.01     0.00  -0.01  -0.01
  36   1    -0.35  -0.22  -0.01     0.02   0.01   0.00    -0.04  -0.02  -0.00
  37   1     0.01   0.04  -0.02     0.00   0.01  -0.00     0.01   0.04  -0.01
  38   1     0.02  -0.04  -0.02     0.00  -0.01  -0.00     0.01  -0.03  -0.02
  39   1    -0.00  -0.03  -0.02    -0.00  -0.01  -0.00    -0.00  -0.03  -0.02
  40   1     0.01   0.00  -0.01     0.00   0.00  -0.00     0.01   0.00  -0.01
  41   1     0.02   0.03   0.00     0.00   0.01  -0.00     0.02   0.03   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   826.0044               912.5209               915.0086
 Red. masses --     2.9449                12.7850                13.6263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1183               320.8506               321.6828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01    -0.15   0.01   0.07    -0.01   0.00   0.01
   2   6    -0.01  -0.01  -0.02    -0.11   0.21   0.07    -0.01   0.02   0.01
   3   8     0.00   0.00   0.01     0.37  -0.19  -0.06     0.04  -0.02  -0.00
   4  15    -0.01   0.00  -0.00    -0.17   0.13   0.06    -0.02   0.01  -0.00
   5  16     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
   6   8     0.00   0.00  -0.01     0.03  -0.56  -0.08     0.00  -0.05  -0.01
   7   6     0.00  -0.00   0.01    -0.12   0.29  -0.08    -0.01   0.03  -0.01
   8   6    -0.00  -0.00   0.00     0.14   0.21   0.01     0.01   0.02   0.00
   9  16    -0.00   0.00  -0.00    -0.00   0.02  -0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00   0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  11  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.00
  12  15     0.08   0.02  -0.05    -0.02  -0.00  -0.02     0.18  -0.01   0.21
  13  16    -0.01  -0.02   0.01     0.00   0.00  -0.00     0.00   0.01   0.00
  14   8    -0.02  -0.02   0.01     0.01  -0.02   0.06    -0.10   0.24  -0.58
  15   6    -0.00   0.03   0.01    -0.01   0.02  -0.02     0.15  -0.18   0.21
  16   6     0.00   0.01  -0.00     0.01   0.01  -0.02    -0.13  -0.14   0.17
  17   8    -0.10  -0.02   0.18     0.02  -0.00   0.01    -0.30   0.04  -0.16
  18   6     0.13   0.05  -0.23    -0.01   0.01  -0.01     0.11  -0.11   0.10
  19   6     0.05  -0.00  -0.12    -0.01  -0.01  -0.01     0.09   0.06   0.09
  20   1     0.01   0.00   0.01    -0.13  -0.14   0.09    -0.01  -0.01   0.01
  21   1     0.02   0.02   0.00     0.06  -0.00  -0.03     0.01   0.00  -0.00
  22   1    -0.02  -0.02   0.02     0.04  -0.02  -0.00     0.00  -0.00   0.00
  23   1     0.02   0.03   0.01     0.07   0.03  -0.03     0.01   0.00  -0.00
