 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.220608   -0.081576   -2.927614
    2          6             0        1.901319   -0.622629   -2.415935
    3          8             0        2.000487   -1.145227   -1.076493
    4         15             0        2.245477   -0.223055    0.189599
    5         16             0        1.469998    1.581677    0.091972
    6          8             0        3.826004   -0.296452    0.337513
    7          6             0        4.617339    0.640993    1.089371
    8          6             0        4.403707    0.528564    2.585316
    9         16             0        1.540753   -1.489080    1.716671
   10          6             0       -0.189064   -0.965734    1.768262
   11         16             0       -1.184250   -1.618353    0.372300
   12         15             0       -2.232562    0.125812   -0.189414
   13         16             0       -2.434213    1.539855    1.156469
   14          8             0       -3.593148   -0.435654   -0.793858
   15          6             0       -4.814081   -0.552140   -0.040615
   16          6             0       -4.765738   -1.663500    0.988595
   17          8             0       -1.445770    0.515539   -1.512750
   18          6             0       -1.482629    1.849216   -2.061596
   19          6             0       -2.838900    2.208159   -2.630923
   20          1             0        3.994878   -0.840539   -2.854525
   21          1             0        3.104261    0.216502   -3.965537
   22          1             0        3.520831    0.787323   -2.342882
   23          1             0        1.558392   -1.475658   -3.003033
   24          1             0        1.134674    0.159044   -2.420586
   25          1             0        5.643564    0.390514    0.815060
   26          1             0        4.375337    1.650850    0.743649
   27          1             0        3.381180    0.802340    2.841263
   28          1             0        4.590394   -0.486672    2.924886
   29          1             0        5.084969    1.207735    3.089457
   30          1             0       -0.250450    0.125347    1.762059
   31          1             0       -0.590211   -1.373293    2.692704
   32          1             0       -5.013738    0.408630    0.444698
   33          1             0       -5.571018   -0.748013   -0.801904
   34          1             0       -4.040998   -1.424531    1.765264
   35          1             0       -5.746597   -1.765985    1.443372
   36          1             0       -4.485383   -2.604356    0.522439
   37          1             0       -1.188630    2.552148   -1.274669
   38          1             0       -0.714987    1.835706   -2.837177
   39          1             0       -2.773018    3.180774   -3.109605
   40          1             0       -3.151585    1.465634   -3.360321
   41          1             0       -3.579622    2.257532   -1.834011
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1907                59.0138                61.5368
 Red. masses --    26.6209                24.9179                22.9386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3694                 2.6055                 3.9759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8     0.10   0.03  -0.00    -0.11   0.10  -0.01    -0.10  -0.04   0.04
   4  15     0.04   0.07  -0.00    -0.08   0.14  -0.02    -0.11  -0.05   0.04
   5  16    -0.32  -0.08   0.07    -0.14   0.13   0.15     0.00  -0.01  -0.08
   6   8     0.04   0.16  -0.06    -0.05   0.09  -0.10    -0.08  -0.09   0.07
   7   6     0.07   0.03   0.04     0.02  -0.07   0.02     0.00   0.07  -0.21
   8   6     0.13  -0.17   0.04     0.06  -0.24   0.01     0.24   0.26  -0.16
   9  16     0.11   0.03  -0.01    -0.01   0.02  -0.10    -0.22   0.01   0.04
  10   6     0.07   0.02  -0.03    -0.01  -0.01  -0.03    -0.14  -0.03  -0.03
  11  16     0.12  -0.05  -0.03     0.04   0.11  -0.16    -0.22  -0.09  -0.03
  12  15    -0.05  -0.15  -0.10    -0.07   0.11   0.07    -0.07  -0.02  -0.09
  13  16    -0.30  -0.08  -0.23    -0.08   0.02   0.17     0.01  -0.04  -0.06
  14   8    -0.02  -0.24   0.01    -0.06   0.07   0.08    -0.07   0.04  -0.07
  15   6    -0.03   0.11   0.04     0.00  -0.08   0.13     0.03  -0.14   0.07
  16   6    -0.14   0.32   0.27     0.15  -0.13   0.08     0.28  -0.12   0.08
  17   8    -0.08  -0.10  -0.10    -0.08   0.07   0.04    -0.03  -0.01  -0.05
  18   6     0.09  -0.02   0.06    -0.06   0.01  -0.08     0.15   0.06   0.10
  19   6     0.12   0.22   0.15    -0.02  -0.11  -0.25     0.19   0.28   0.16
  20   1     0.02  -0.02  -0.01     0.06  -0.14   0.06     0.05  -0.01   0.07
  21   1     0.03  -0.02  -0.01     0.16  -0.12   0.00     0.08  -0.00   0.05
  22   1     0.04  -0.02  -0.01     0.14  -0.10  -0.00     0.03  -0.01   0.06
  23   1     0.01   0.01   0.00     0.03   0.00  -0.01     0.05  -0.00  -0.01
  24   1     0.03   0.01  -0.00     0.10   0.04  -0.07     0.03  -0.00  -0.02
  25   1     0.02   0.01  -0.01     0.00  -0.03  -0.01    -0.01   0.02  -0.09
  26   1     0.02   0.02   0.05     0.02  -0.00   0.04    -0.03   0.00  -0.09
  27   1     0.04  -0.05   0.03     0.02  -0.07   0.02     0.07   0.06  -0.01
  28   1     0.04  -0.06  -0.03     0.01  -0.08  -0.03     0.10   0.09  -0.02
  29   1     0.05  -0.07   0.03     0.03  -0.09   0.02     0.08   0.11  -0.10
  30   1     0.02   0.00  -0.02    -0.01  -0.00   0.01    -0.04  -0.01  -0.01
  31   1     0.02   0.01  -0.01    -0.00  -0.02  -0.02    -0.04  -0.00  -0.01
  32   1     0.03   0.07  -0.04    -0.02  -0.04   0.05    -0.01  -0.05   0.03
  33   1    -0.02   0.02   0.03    -0.01  -0.03   0.05    -0.00  -0.07   0.04
  34   1    -0.03   0.11   0.06     0.05  -0.03   0.01     0.09  -0.00   0.01
  35   1    -0.04   0.15   0.09     0.05  -0.06   0.03     0.09  -0.07   0.05
  36   1    -0.07   0.06   0.13     0.06  -0.02   0.01     0.11  -0.02   0.02
  37   1     0.06  -0.04   0.04    -0.05   0.02  -0.03     0.07  -0.02   0.05
  38   1     0.02  -0.01   0.01     0.01  -0.01  -0.00     0.04   0.01   0.03
  39   1     0.06   0.08   0.07    -0.01  -0.04  -0.09     0.08   0.09   0.07
  40   1    -0.00   0.10   0.02     0.03  -0.05  -0.07     0.03   0.11   0.03
  41   1     0.04   0.06   0.05    -0.03  -0.03  -0.10     0.06   0.08   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.1549                81.3516                86.7447
 Red. masses --    12.3875                12.0431                11.8352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9442                 0.5251                 0.2071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.02   0.08     0.00   0.48   0.24    -0.35  -0.06  -0.31
   2   6     0.10  -0.03   0.06     0.05   0.14   0.01    -0.20  -0.08   0.05
   3   8     0.09  -0.03   0.07    -0.02  -0.02  -0.05     0.20   0.02   0.06
   4  15     0.07   0.01   0.08    -0.07  -0.07  -0.02     0.08   0.09   0.08
   5  16    -0.18  -0.10   0.04    -0.09  -0.09  -0.18    -0.09   0.02   0.01
   6   8     0.06   0.07  -0.02    -0.06  -0.12   0.02     0.05   0.14   0.14
   7   6     0.15   0.07  -0.13     0.04  -0.13  -0.05     0.07   0.10   0.12
   8   6     0.45  -0.04  -0.10     0.20  -0.16  -0.03     0.29  -0.10   0.14
   9  16     0.03   0.09   0.12    -0.09   0.08   0.10    -0.06  -0.01  -0.05
  10   6     0.00   0.02   0.01    -0.06   0.02   0.02    -0.05  -0.03  -0.07
  11  16    -0.05  -0.00   0.05     0.03   0.01  -0.04    -0.18  -0.05  -0.05
  12  15    -0.07  -0.00   0.02     0.02   0.00   0.01    -0.07   0.04  -0.01
  13  16     0.19  -0.00   0.06    -0.11  -0.11   0.11    -0.04  -0.04   0.08
  14   8    -0.08   0.08   0.03     0.01   0.03  -0.01    -0.08   0.13  -0.04
  15   6    -0.14   0.10  -0.08     0.03   0.06   0.03    -0.00  -0.05   0.04
  16   6    -0.36  -0.13  -0.32     0.11   0.19   0.17     0.19  -0.07   0.02
  17   8    -0.11  -0.04  -0.04     0.06   0.00   0.04     0.01  -0.00   0.03
  18   6    -0.11  -0.04  -0.04    -0.01  -0.05  -0.09     0.14  -0.02  -0.02
  19   6    -0.12  -0.02   0.01     0.03  -0.23  -0.28     0.22  -0.00  -0.21
  20   1     0.03   0.01   0.02     0.04   0.18   0.07    -0.09  -0.01  -0.13
  21   1     0.02   0.01   0.02     0.02   0.16   0.07    -0.17  -0.03  -0.08
  22   1     0.01   0.01   0.03    -0.07   0.14   0.11    -0.07  -0.01  -0.12
  23   1     0.04  -0.01   0.01     0.08   0.04  -0.04    -0.09  -0.04   0.05
  24   1     0.02  -0.02   0.01    -0.03  -0.00   0.01    -0.07  -0.03   0.05
  25   1     0.03   0.04  -0.10     0.00  -0.04  -0.05     0.01   0.06  -0.01
  26   1     0.01   0.02  -0.01     0.00  -0.03  -0.00    -0.02   0.03   0.08
  27   1     0.14  -0.04   0.03     0.06  -0.05   0.02     0.09  -0.06   0.09
  28   1     0.16  -0.01  -0.06     0.07  -0.05  -0.02     0.12  -0.04  -0.00
  29   1     0.14  -0.01  -0.05     0.07  -0.05  -0.03     0.09  -0.03   0.04
  30   1    -0.00   0.01  -0.00    -0.02   0.01   0.01    -0.02  -0.01  -0.02
  31   1    -0.00   0.01   0.00    -0.02   0.00   0.00    -0.01  -0.01  -0.02
  32   1    -0.01   0.01   0.03     0.00   0.03  -0.02    -0.02  -0.02   0.02
  33   1    -0.03   0.10  -0.05     0.01  -0.02   0.02    -0.01  -0.03   0.03
  34   1    -0.11  -0.12  -0.07     0.04   0.09   0.03     0.06  -0.00  -0.01
  35   1    -0.11  -0.03  -0.11     0.04   0.06   0.06     0.07  -0.05   0.02
  36   1    -0.13  -0.02  -0.15     0.04   0.04   0.08     0.08  -0.01  -0.01
  37   1    -0.02  -0.01  -0.02    -0.05   0.01  -0.03     0.02  -0.00  -0.00
  38   1    -0.04  -0.02  -0.02     0.03  -0.01   0.00     0.07  -0.02   0.02
  39   1    -0.03  -0.00   0.00    -0.00  -0.08  -0.10     0.09  -0.00  -0.07
  40   1    -0.05  -0.00   0.00     0.05  -0.09  -0.07     0.09  -0.00  -0.07
  41   1    -0.03  -0.00   0.01    -0.02  -0.06  -0.11     0.04   0.01  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.2108               136.6039               121.2487
 Red. masses --    11.5894                21.0123                12.4026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1291                12.1919                 2.2368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.12  -0.06     0.02   0.02  -0.10     0.09  -0.11  -0.29
   2   6     0.04  -0.01   0.00     0.05   0.02  -0.04    -0.04   0.43  -0.06
   3   8     0.07   0.02   0.01     0.13  -0.01  -0.06     0.05   0.16  -0.19
   4  15    -0.02   0.04   0.03     0.13  -0.05  -0.04    -0.13  -0.09   0.01
   5  16    -0.02   0.04  -0.07    -0.17  -0.17   0.27    -0.09  -0.09  -0.12
   6   8    -0.02   0.03   0.11     0.10  -0.04  -0.12    -0.12  -0.23   0.26
   7   6     0.00   0.04   0.06     0.12  -0.14  -0.00    -0.01  -0.11   0.03
   8   6     0.21  -0.09   0.08    -0.18  -0.01  -0.04     0.12   0.14   0.06
   9  16    -0.09  -0.04  -0.06    -0.06   0.24   0.11    -0.13   0.03   0.10
  10   6    -0.06  -0.05   0.01     0.02   0.30  -0.04    -0.05   0.06   0.10
  11  16    -0.17  -0.07   0.07    -0.13   0.08   0.24     0.16   0.08   0.04
  12  15     0.10   0.03  -0.07    -0.06  -0.02  -0.15     0.08  -0.01   0.02
  13  16    -0.03   0.00  -0.06     0.19  -0.32   0.19    -0.02  -0.05   0.04
  14   8     0.11   0.08  -0.19    -0.07   0.09  -0.14     0.08  -0.11   0.07
  15   6     0.10   0.03  -0.16    -0.02  -0.05  -0.08     0.05   0.01   0.04
  16   6     0.23   0.19   0.02     0.18   0.04   0.01    -0.10  -0.05  -0.02
  17   8     0.20   0.07   0.04    -0.10  -0.02  -0.14     0.02  -0.01  -0.01
  18   6    -0.19   0.02  -0.04    -0.05  -0.00  -0.11     0.03  -0.02  -0.04
  19   6    -0.40  -0.19   0.33    -0.06   0.11  -0.01     0.03  -0.00  -0.03
  20   1     0.00  -0.05  -0.02     0.01   0.01  -0.04    -0.06  -0.13  -0.15
  21   1     0.01  -0.04  -0.02    -0.01   0.01  -0.03    -0.00   0.01  -0.07
  22   1     0.04  -0.04  -0.03     0.02   0.01  -0.03     0.17  -0.08  -0.08
  23   1    -0.01  -0.00   0.01     0.00   0.01  -0.01    -0.16   0.20  -0.04
  24   1     0.03   0.01   0.00     0.01   0.01   0.00     0.09   0.23   0.07
  25   1    -0.00   0.04  -0.03     0.04  -0.10   0.05    -0.01  -0.05  -0.00
  26   1    -0.03   0.01   0.04     0.11  -0.03  -0.03     0.00  -0.04  -0.03
  27   1     0.06  -0.05   0.07    -0.05   0.05  -0.07     0.04   0.06   0.03
  28   1     0.09  -0.03  -0.01    -0.11  -0.00   0.02     0.04   0.06   0.06
  29   1     0.06  -0.02   0.01    -0.05  -0.02   0.01     0.05   0.06  -0.03
  30   1    -0.02  -0.01   0.01     0.03   0.09  -0.08    -0.01   0.02   0.03
  31   1    -0.01  -0.02   0.00    -0.00   0.16   0.02    -0.02   0.01   0.02
  32   1    -0.00   0.02  -0.08    -0.04  -0.01  -0.04     0.04   0.00   0.02
  33   1     0.04  -0.05  -0.04    -0.00  -0.06  -0.01     0.01   0.04   0.01
  34   1     0.06   0.11  -0.00     0.05   0.06  -0.01    -0.02  -0.05   0.00
  35   1     0.07   0.05   0.01     0.06  -0.02   0.01    -0.03   0.01  -0.01
  36   1     0.10   0.04   0.05     0.09   0.01   0.02    -0.06  -0.02  -0.02
  37   1    -0.02   0.03  -0.04     0.02  -0.01  -0.04     0.02  -0.00  -0.02
  38   1    -0.12   0.02  -0.07    -0.03  -0.02  -0.05     0.00  -0.02  -0.02
  39   1    -0.19  -0.06   0.07    -0.01   0.03   0.00     0.01  -0.00  -0.01
  40   1    -0.15  -0.08   0.13    -0.05   0.04   0.00     0.00   0.00  -0.01
  41   1    -0.05  -0.06   0.15    -0.00   0.04   0.01     0.01   0.00  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.5496               125.1380               163.4123
 Red. masses --    13.0604                13.3498                20.6956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7856                14.7376                10.7891
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06  -0.01    -0.02  -0.02   0.02    -0.05  -0.05   0.19
   2   6     0.02  -0.01  -0.00    -0.02   0.07   0.10    -0.12   0.11   0.17
   3   8     0.06   0.00   0.00     0.05   0.08   0.10    -0.17   0.06   0.16
   4  15     0.04   0.02  -0.01     0.11   0.15   0.11     0.02   0.09   0.16
   5  16    -0.08  -0.02   0.04    -0.25  -0.01  -0.15     0.01   0.07  -0.32
   6   8     0.03  -0.01  -0.03     0.08  -0.02  -0.03     0.03   0.08  -0.01
   7   6     0.09  -0.09  -0.01     0.39  -0.30  -0.01     0.10  -0.02   0.03
   8   6    -0.09   0.05  -0.02    -0.06   0.15  -0.04     0.01   0.01   0.02
   9  16    -0.02   0.11   0.04     0.09   0.02  -0.00     0.16  -0.36  -0.14
  10   6    -0.04  -0.03  -0.08    -0.03  -0.21  -0.02     0.14  -0.05   0.08
  11  16     0.08   0.01  -0.27    -0.15  -0.18  -0.07    -0.04   0.14   0.21
  12  15    -0.04   0.06   0.06    -0.01  -0.02   0.05     0.02   0.09  -0.11
  13  16    -0.27   0.06   0.04    -0.01   0.16  -0.13    -0.09  -0.20   0.17
  14   8    -0.10   0.24   0.03    -0.00   0.02  -0.01     0.02  -0.00  -0.03
  15   6     0.01   0.16   0.17    -0.01  -0.02  -0.03     0.04   0.01  -0.00
  16   6     0.07  -0.08  -0.10     0.03  -0.00  -0.00     0.03  -0.00  -0.03
  17   8     0.15  -0.19   0.09     0.01   0.07   0.07    -0.12  -0.01  -0.19
