 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.092437    0.692358    3.180415
    2          6             0        1.715734    0.294974    2.691596
    3          8             0        1.553363    0.554540    1.279294
    4         15             0        2.255101   -0.327050    0.169669
    5         16             0        2.585059   -2.208358    0.622119
    6          8             0        3.552368    0.530822   -0.153633
    7          6             0        4.572239    0.067471   -1.063109
    8          6             0        5.825999    0.884360   -0.819480
    9         16             0        1.000767    0.038971   -1.497105
   10          6             0       -0.123608   -1.368162   -1.262604
   11         16             0       -1.195826   -1.213960    0.185460
   12         15             0       -2.443470    0.348484   -0.576538
   13         16             0       -2.867943    0.258263   -2.479521
   14          8             0       -1.692146    1.684904   -0.200221
   15          6             0       -1.385329    2.060010    1.164432
   16          6             0       -2.365538    3.101282    1.664118
   17          8             0       -3.677910    0.354619    0.426173
   18          6             0       -4.899907   -0.368601    0.187186
   19          6             0       -4.731012   -1.866263    0.337964
   20          1             0        3.847254    0.053275    2.724628
   21          1             0        3.301791    1.726019    2.918489
   22          1             0        3.135902    0.576532    4.259089
   23          1             0        0.933382    0.893912    3.159667
   24          1             0        1.529309   -0.768379    2.872328
   25          1             0        4.746155   -0.998275   -0.879917
   26          1             0        4.205083    0.198724   -2.084724
   27          1             0        6.593182    0.574507   -1.521845
   28          1             0        5.614400    1.940065   -0.962138
   29          1             0        6.186279    0.730490    0.193617
   30          1             0        0.459560   -2.278006   -1.120857
   31          1             0       -0.735024   -1.420771   -2.163731
   32          1             0       -1.406530    1.162883    1.790076
   33          1             0       -0.367594    2.453983    1.120831
   34          1             0       -3.370092    2.687988    1.696922
   35          1             0       -2.073418    3.413628    2.661962
   36          1             0       -2.361553    3.963016    1.002430
   37          1             0       -5.586920    0.031987    0.934485
   38          1             0       -5.256592   -0.120184   -0.816986
   39          1             0       -4.286658   -2.105510    1.300536
   40          1             0       -5.705185   -2.340010    0.264336
   41          1             0       -4.090395   -2.253995   -0.452189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1960                52.3960                55.8732
 Red. masses --    23.5555                23.6397                19.9568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4003                 1.9420                 1.3524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5156                65.6629                69.3941
 Red. masses --    18.9933                21.1374                22.3526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9925                 0.0936                 2.5366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02   0.00     0.00   0.18  -0.04     0.01   0.08  -0.03
   2   6     0.04   0.03  -0.05     0.03  -0.03   0.07     0.02   0.12  -0.08
   3   8     0.13   0.02  -0.07    -0.09  -0.21   0.06     0.09   0.11  -0.11
   4  15     0.14  -0.11  -0.01     0.04  -0.22   0.14     0.14   0.06  -0.06
   5  16    -0.02  -0.10   0.16     0.18  -0.20   0.16     0.35   0.17   0.24
   6   8     0.14  -0.15  -0.03    -0.01  -0.06   0.18     0.05   0.08  -0.17
   7   6     0.07  -0.12  -0.08    -0.05   0.12   0.02     0.15  -0.05   0.04
   8   6     0.05  -0.06  -0.18    -0.15   0.32  -0.14     0.19  -0.17   0.22
   9  16     0.21  -0.12  -0.06     0.20  -0.21   0.03     0.05  -0.18  -0.07
  10   6    -0.02   0.06   0.07     0.00  -0.05  -0.08    -0.01  -0.08  -0.04
  11  16     0.07   0.38   0.15    -0.14  -0.05  -0.25    -0.17  -0.14  -0.16
  12  15    -0.14   0.14   0.00    -0.05   0.09  -0.12    -0.14  -0.03   0.00
  13  16     0.05   0.11  -0.04    -0.20   0.30  -0.10    -0.33   0.25   0.04
  14   8    -0.29   0.18   0.07     0.03   0.02  -0.06    -0.04  -0.07   0.06
  15   6    -0.21   0.07   0.07     0.03  -0.00  -0.05    -0.01  -0.11   0.06
  16   6    -0.25  -0.03   0.19     0.03  -0.02  -0.03     0.04  -0.08   0.09
  17   8    -0.17  -0.06  -0.08     0.03   0.06  -0.01    -0.06  -0.07   0.07
  18   6    -0.05  -0.19  -0.11     0.03  -0.00   0.11    -0.10   0.05  -0.01
  19   6     0.10  -0.17  -0.08     0.08   0.01   0.21    -0.19   0.03  -0.10
  20   1     0.01   0.00   0.01     0.02   0.07  -0.01     0.00   0.02  -0.00
  21   1     0.01   0.01   0.00    -0.04   0.05  -0.04     0.02   0.02  -0.01
  22   1    -0.00   0.01   0.00     0.02   0.08  -0.01    -0.01   0.02  -0.01
  23   1     0.01   0.01  -0.03    -0.01  -0.02   0.01     0.01   0.04  -0.03
  24   1     0.01   0.01  -0.01     0.05  -0.01   0.05    -0.01   0.04  -0.02
  25   1     0.03  -0.03  -0.02     0.04   0.04  -0.00     0.00  -0.02   0.02
  26   1    -0.00  -0.05  -0.02    -0.06   0.02   0.02     0.09  -0.01  -0.01
  27   1     0.01  -0.01  -0.06    -0.05   0.12  -0.06     0.07  -0.07   0.09
  28   1    -0.00  -0.02  -0.06    -0.09   0.08  -0.05     0.09  -0.04   0.06
  29   1     0.03  -0.01  -0.06    -0.01   0.12  -0.05     0.01  -0.07   0.08
  30   1    -0.03   0.00   0.03    -0.02  -0.03  -0.02    -0.01  -0.03   0.00
  31   1    -0.01   0.02   0.03     0.02   0.00  -0.04     0.01  -0.02  -0.02
  32   1    -0.04   0.01   0.00     0.01  -0.00  -0.02    -0.01  -0.04   0.01
  33   1    -0.07   0.04   0.02     0.01   0.00  -0.02     0.00  -0.04   0.02
  34   1    -0.07  -0.03   0.05     0.01  -0.01  -0.00     0.01  -0.01   0.02
  35   1    -0.07  -0.02   0.06     0.01  -0.01  -0.01     0.02  -0.03   0.03
  36   1    -0.10   0.01   0.07     0.00  -0.00  -0.01     0.02  -0.02   0.03
  37   1    -0.04  -0.08  -0.04     0.02   0.01   0.03    -0.02   0.01   0.00
  38   1    -0.01  -0.07  -0.03    -0.01  -0.02   0.03    -0.02   0.04   0.00
  39   1     0.03  -0.03  -0.02     0.04   0.03   0.06    -0.06  -0.02  -0.03
  40   1     0.04  -0.08  -0.03     0.03  -0.00   0.09    -0.06   0.02  -0.04
  41   1     0.04  -0.03  -0.02     0.01  -0.01   0.06    -0.06   0.01  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.8064                69.0618                71.6136
 Red. masses --    14.9931                13.5026                13.1104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2925                 3.5154                 5.6115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.32   0.17     0.09   0.34  -0.07    -0.19  -0.02   0.21
   2   6    -0.16  -0.08   0.01     0.13   0.07   0.03    -0.11  -0.07   0.02
   3   8     0.04   0.09   0.02     0.02  -0.10   0.02     0.07  -0.00   0.02
   4  15     0.06   0.05   0.08     0.05  -0.12   0.02     0.11   0.04   0.00
   5  16     0.05   0.11   0.32    -0.05  -0.18  -0.14     0.21   0.02  -0.13
   6   8     0.03   0.04   0.02     0.07  -0.11   0.08     0.08   0.01  -0.02
   7   6    -0.12   0.09  -0.18     0.03  -0.02   0.01    -0.01  -0.07  -0.08
   8   6    -0.10   0.11  -0.36    -0.02   0.10  -0.09     0.06  -0.16  -0.18
   9  16     0.18  -0.08  -0.05     0.04   0.07   0.08     0.06   0.13   0.06
  10   6     0.05   0.00  -0.02     0.02   0.03  -0.02     0.07   0.03  -0.05
  11  16     0.13   0.03   0.00     0.08  -0.12   0.03     0.02  -0.13  -0.12
  12  15     0.02  -0.04   0.03     0.03  -0.09   0.16     0.04  -0.05  -0.01
  13  16    -0.16  -0.14   0.08    -0.03   0.01   0.18     0.15   0.12  -0.04
  14   8     0.03  -0.01  -0.04     0.03  -0.07   0.11     0.03  -0.06   0.07
  15   6     0.06  -0.01  -0.04    -0.11   0.07   0.09    -0.23   0.03   0.09
  16   6     0.07  -0.03   0.00    -0.12   0.18  -0.15    -0.31   0.09  -0.17
  17   8     0.07  -0.02   0.08     0.03  -0.12   0.13     0.03  -0.05  -0.01
  18   6    -0.03   0.15  -0.01    -0.06   0.10  -0.10    -0.03   0.04   0.02
  19   6    -0.17   0.11  -0.26    -0.24   0.05  -0.41    -0.21   0.06   0.38
  20   1    -0.06  -0.11   0.04     0.05   0.12  -0.01    -0.03   0.01   0.08
  21   1     0.00  -0.09   0.09    -0.02   0.10  -0.05    -0.06  -0.00   0.08
  22   1    -0.07  -0.13   0.05     0.04   0.13  -0.02    -0.09  -0.02   0.06
  23   1    -0.03  -0.00  -0.00     0.02  -0.00   0.00    -0.06  -0.04  -0.01
  24   1    -0.09  -0.02  -0.03     0.09   0.02   0.04    -0.02  -0.03  -0.02
  25   1    -0.02   0.03  -0.07     0.04  -0.00   0.00    -0.02  -0.02  -0.02
  26   1    -0.09   0.03  -0.03    -0.01  -0.02   0.01    -0.02  -0.02  -0.02
  27   1    -0.06   0.04  -0.14    -0.01   0.04  -0.03    -0.00  -0.07  -0.06
  28   1    -0.04   0.03  -0.09    -0.04   0.02  -0.03     0.04  -0.04  -0.06
  29   1     0.01   0.03  -0.12     0.01   0.05  -0.03     0.03  -0.04  -0.05
  30   1     0.00  -0.01  -0.02     0.01   0.01  -0.03     0.03   0.01  -0.02
  31   1     0.01   0.01  -0.00     0.00   0.03  -0.00     0.03   0.01  -0.02
  32   1     0.03  -0.01  -0.01    -0.06   0.04   0.05    -0.11   0.02   0.04
  33   1     0.02  -0.00  -0.02    -0.02   0.01   0.05    -0.06   0.00   0.07
  34   1     0.02  -0.01   0.01    -0.04   0.07  -0.06    -0.09   0.03  -0.08
  35   1     0.03  -0.02   0.00    -0.06   0.08  -0.05    -0.13   0.06  -0.05
  36   1     0.01  -0.00   0.01    -0.00   0.03  -0.08    -0.05   0.01  -0.07
  37   1     0.01   0.03   0.02    -0.01   0.01  -0.01    -0.02   0.08  -0.04
  38   1    -0.01   0.10   0.01     0.01   0.10  -0.02     0.03  -0.04  -0.02
  39   1    -0.05  -0.03  -0.09    -0.09  -0.06  -0.13    -0.10   0.07   0.14
  40   1    -0.06   0.06  -0.10    -0.08   0.05  -0.16    -0.07   0.04   0.11
  41   1    -0.06   0.05  -0.09    -0.07   0.05  -0.13    -0.05  -0.06   0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3291                72.8079                84.5257
 Red. masses --    12.9034                10.3561                10.9397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1077                 0.4856                 0.2631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.17   0.06     0.39  -0.40  -0.28    -0.00   0.11   0.03
   2   6    -0.02  -0.07   0.04     0.17   0.02  -0.02     0.03  -0.01   0.04
   3   8     0.00  -0.00   0.06    -0.03   0.02   0.00    -0.01  -0.02   0.05
   4  15    -0.03   0.03   0.04    -0.04   0.01   0.02    -0.02   0.00   0.03
   5  16     0.14   0.06   0.06    -0.09   0.04   0.16     0.08   0.01  -0.03
   6   8    -0.06   0.05  -0.07    -0.04   0.03   0.03    -0.03   0.01  -0.02
   7   6    -0.08  -0.03  -0.05     0.03   0.08   0.08    -0.08  -0.04  -0.05
   8   6    -0.01  -0.14  -0.04    -0.02   0.14   0.14     0.02  -0.20   0.00
   9  16    -0.12  -0.02   0.09     0.06  -0.08  -0.07    -0.05   0.01   0.06
  10   6    -0.03  -0.05   0.02     0.01  -0.03  -0.05    -0.00  -0.01   0.01
  11  16    -0.10  -0.09  -0.01     0.04  -0.03  -0.06    -0.03  -0.01  -0.02
  12  15    -0.00   0.02   0.04     0.03  -0.01  -0.00     0.10   0.09  -0.04
  13  16    -0.10   0.27   0.05     0.01   0.00   0.00    -0.16  -0.09   0.02
  14   8     0.01   0.00   0.01     0.01  -0.00   0.01     0.19   0.02  -0.10
  15   6    -0.06   0.15  -0.02    -0.18   0.08   0.03    -0.06   0.04  -0.04
  16   6     0.03   0.37  -0.30    -0.31   0.05  -0.14    -0.44  -0.34   0.01
  17   8     0.03  -0.06   0.07     0.04  -0.01   0.02     0.14   0.20   0.05
  18   6     0.12  -0.21   0.06    -0.01   0.06   0.02     0.13   0.14   0.16
  19   6     0.35  -0.21  -0.19    -0.11   0.06   0.10     0.25   0.12  -0.16
  20   1    -0.01  -0.06   0.01     0.03  -0.19  -0.12     0.01   0.05   0.01
  21   1     0.02  -0.05   0.03     0.19  -0.14  -0.10    -0.03   0.04   0.01
  22   1    -0.00  -0.06   0.02     0.16  -0.11  -0.08     0.01   0.03   0.01
  23   1     0.00  -0.01   0.02     0.13   0.08   0.03    -0.01  -0.02   0.01
  24   1    -0.02  -0.02  -0.00    -0.03   0.02   0.01     0.03  -0.01   0.01
  25   1    -0.05  -0.01  -0.02     0.02   0.02   0.02    -0.06  -0.02  -0.04
  26   1    -0.02   0.00  -0.02     0.02   0.02   0.02    -0.02   0.02  -0.01
  27   1    -0.01  -0.06  -0.01     0.01   0.05   0.05    -0.01  -0.07  -0.01
  28   1     0.02  -0.03  -0.01    -0.02   0.04   0.04     0.04  -0.05   0.02
  29   1    -0.01  -0.05  -0.01    -0.02   0.04   0.04     0.00  -0.09  -0.00
  30   1    -0.00  -0.01   0.01    -0.00  -0.01  -0.02     0.00  -0.00   0.00
  31   1     0.00  -0.02   0.00     0.00  -0.00  -0.01     0.00  -0.01  -0.00
  32   1    -0.07   0.07   0.03    -0.06   0.03   0.02     0.06  -0.01  -0.03
  33   1     0.00   0.00   0.01    -0.06   0.04   0.04    -0.06   0.11   0.01
  34   1    -0.01   0.15  -0.10    -0.08  -0.01  -0.06    -0.09  -0.20  -0.01
  35   1    -0.01   0.14  -0.09    -0.12   0.03  -0.04    -0.16  -0.09   0.01
  36   1     0.06   0.08  -0.12    -0.09   0.00  -0.05    -0.21  -0.08   0.02
  37   1     0.04  -0.12   0.05     0.00   0.04  -0.00     0.07  -0.01   0.10
  38   1    -0.00  -0.03   0.04     0.01   0.01   0.00    -0.02   0.09   0.08
  39   1     0.14  -0.09  -0.08    -0.04   0.02   0.03     0.13  -0.01  -0.08
  40   1     0.12  -0.10  -0.04    -0.04   0.03   0.03     0.08   0.02  -0.02
  41   1     0.09  -0.00  -0.09    -0.03  -0.00   0.04     0.04   0.09  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.9473                97.5102               124.9535
 Red. masses --    15.2201                10.2820                15.9472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3528                 1.8093                 9.2404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.08  -0.22    -0.03  -0.11  -0.16     0.03  -0.02   0.10
   2   6     0.02  -0.00   0.08    -0.13   0.09  -0.03     0.04  -0.01   0.05
   3   8    -0.30  -0.15   0.10    -0.20  -0.02  -0.05     0.06   0.04   0.07
   4  15    -0.14   0.03   0.14    -0.04   0.05   0.02    -0.04   0.04   0.02
   5  16     0.29   0.07   0.01     0.28   0.08  -0.09    -0.07   0.00  -0.13
   6   8    -0.15   0.12   0.16     0.01   0.00   0.07    -0.05   0.02  -0.05
   7   6    -0.32   0.03  -0.03     0.10  -0.38   0.36    -0.01  -0.02   0.02
   8   6    -0.07  -0.37  -0.02    -0.07   0.05  -0.23    -0.04   0.02   0.00
   9  16     0.15   0.04  -0.06    -0.06   0.15   0.05    -0.11  -0.10   0.03
  10   6     0.04   0.06  -0.08     0.01   0.05   0.02     0.03  -0.11   0.12
  11  16     0.21   0.14  -0.04    -0.02  -0.01   0.02     0.12   0.06   0.22
  12  15     0.02   0.01  -0.01    -0.00   0.01   0.02     0.12  -0.04  -0.00
  13  16     0.04  -0.03  -0.01    -0.00   0.00   0.02    -0.23   0.37   0.06
  14   8    -0.11   0.08   0.00     0.02  -0.01   0.00     0.07   0.01  -0.14
  15   6     0.02   0.02  -0.01     0.04  -0.01  -0.00     0.21   0.18  -0.21
  16   6     0.08   0.03   0.09    -0.00  -0.07   0.04    -0.07  -0.16  -0.07
  17   8     0.02  -0.13  -0.00    -0.01   0.02   0.00     0.11  -0.23   0.03
  18   6    -0.01  -0.04  -0.08     0.00   0.00  -0.01     0.08  -0.09  -0.27
  19   6    -0.12  -0.04   0.00     0.04   0.00  -0.06    -0.16  -0.09   0.06
  20   1     0.01   0.01  -0.08    -0.05  -0.08  -0.04     0.01   0.00   0.03
  21   1     0.01   0.02  -0.10     0.04  -0.05  -0.08     0.01  -0.00   0.04
  22   1     0.09   0.05  -0.06     0.01   0.00  -0.04    -0.00  -0.01   0.03
  23   1     0.02   0.00   0.05     0.00   0.08  -0.01     0.01  -0.01   0.02
  24   1     0.03   0.00   0.06    -0.09   0.04   0.02     0.01  -0.01   0.01
  25   1    -0.16  -0.02  -0.07     0.09  -0.07   0.31     0.00  -0.00   0.03
  26   1    -0.11   0.09   0.01     0.02  -0.33   0.08     0.00  -0.03  -0.00
  27   1    -0.06  -0.14  -0.04    -0.01  -0.07  -0.02    -0.00  -0.00   0.02
  28   1     0.07  -0.08   0.05    -0.09  -0.03  -0.26    -0.02   0.00  -0.02
  29   1    -0.01  -0.18  -0.02     0.00   0.23  -0.04    -0.02   0.03   0.01
  30   1     0.00   0.01  -0.04     0.01   0.02   0.01     0.02  -0.02   0.06
  31   1     0.00   0.03  -0.02     0.01   0.01   0.00     0.01  -0.06   0.04
  32   1     0.02   0.00  -0.01     0.03  -0.00  -0.00     0.18   0.06  -0.05
  33   1     0.01   0.00  -0.02     0.00   0.01  -0.01     0.02   0.15  -0.12
  34   1     0.02   0.01   0.04     0.01  -0.04   0.02     0.02  -0.15   0.04
  35   1     0.05  -0.00   0.02     0.01  -0.02   0.01     0.00  -0.00  -0.04
  36   1     0.02   0.01   0.03    -0.02  -0.02   0.01    -0.15  -0.05  -0.03
  37   1    -0.01   0.01  -0.04     0.00  -0.01   0.00    -0.04   0.03  -0.16
  38   1     0.02  -0.02  -0.03    -0.00   0.01   0.00     0.13  -0.06  -0.12
  39   1    -0.06  -0.01   0.01     0.02  -0.01  -0.02    -0.14   0.01   0.07
  40   1    -0.04   0.00  -0.02     0.01  -0.00  -0.02    -0.06   0.01  -0.04
  41   1    -0.02  -0.03   0.02     0.01   0.01  -0.02     0.01  -0.09   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.4012               134.0450               149.0278
 Red. masses --    14.5513                14.0378                19.5592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0526                 6.9488                 5.4094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06  -0.05    -0.03  -0.07  -0.08     0.10   0.05   0.15
   2   6    -0.14   0.25  -0.01    -0.16   0.32  -0.01     0.14  -0.07   0.12
   3   8    -0.04   0.05  -0.06    -0.07   0.06  -0.07     0.06   0.11   0.17
   4  15     0.08   0.01   0.06     0.10   0.02   0.09    -0.07   0.21   0.09
   5  16    -0.04  -0.08  -0.22    -0.04  -0.10  -0.27    -0.15   0.12  -0.33
   6   8     0.10  -0.01   0.15     0.12  -0.01   0.21    -0.05   0.14   0.06
   7   6    -0.01   0.09  -0.03    -0.04   0.12  -0.06    -0.05  -0.08   0.15
   8   6     0.06  -0.03  -0.00     0.07  -0.05  -0.06    -0.04  -0.03  -0.06
   9  16     0.07  -0.05   0.07     0.12  -0.07   0.07     0.16  -0.36  -0.19
  10   6     0.04  -0.03   0.11     0.04  -0.02   0.11     0.06  -0.16   0.09
  11  16    -0.06  -0.02   0.09    -0.08  -0.05   0.09     0.09   0.14   0.08
  12  15    -0.10  -0.13  -0.02     0.02   0.02   0.02    -0.01  -0.02  -0.13
  13  16     0.28   0.24  -0.13    -0.28  -0.04   0.09    -0.10   0.07  -0.12
  14   8    -0.12  -0.05  -0.10     0.16  -0.09   0.09    -0.02  -0.03  -0.00
  15   6     0.07   0.06  -0.17    -0.04  -0.14   0.14    -0.15  -0.22   0.09
  16   6     0.00  -0.07  -0.04     0.02  -0.02  -0.03     0.04   0.01  -0.02
  17   8    -0.00  -0.11   0.08    -0.07   0.15  -0.10     0.04  -0.00  -0.03
