 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.821489   -2.746108    1.345448
    2          6             0        1.610108   -2.251178    0.581556
    3          8             0        1.474110   -0.825126    0.709910
    4         15             0        2.283757    0.216430   -0.198029
    5         16             0        3.180699   -0.511076   -1.769156
    6          8             0        3.294228    0.936247    0.782478
    7          6             0        2.882764    1.506133    2.052549
    8          6             0        4.108095    2.115189    2.700870
    9         16             0        0.785969    1.693037   -0.515562
   10          6             0        0.109086    0.979507   -2.036193
   11         16             0       -0.564968   -0.689256   -1.809176
   12         15             0       -2.177685   -0.166347   -0.532732
   13         16             0       -3.018063    1.582472   -0.816025
   14          8             0       -1.681485   -0.443494    0.953135
   15          6             0       -1.370722    0.563179    1.932022
   16          6             0       -2.080012    0.227710    3.229419
   17          8             0       -3.042794   -1.451077   -0.850049
   18          6             0       -4.471113   -1.499002   -0.643559
   19          6             0       -4.840562   -1.420073    0.823104
   20          1             0        2.750744   -2.467011    2.393414
   21          1             0        2.880200   -3.826867    1.264854
   22          1             0        3.724985   -2.309125    0.921285
   23          1             0        0.677506   -2.650113    0.984414
   24          1             0        1.688190   -2.505061   -0.480375
   25          1             0        2.115692    2.260503    1.856323
   26          1             0        2.459609    0.706998    2.665800
   27          1             0        4.868355    1.354634    2.853523
   28          1             0        4.517503    2.894919    2.065441
   29          1             0        3.827323    2.541993    3.658362
   30          1             0        0.898849    0.891992   -2.781491
   31          1             0       -0.678147    1.656482   -2.366961
   32          1             0       -0.285768    0.556181    2.062041
   33          1             0       -1.680110    1.541672    1.548828
   34          1             0       -1.818975   -0.777517    3.547186
   35          1             0       -1.773926    0.937196    3.991219
   36          1             0       -3.157216    0.288432    3.101106
   37          1             0       -4.928949   -0.676349   -1.201530
   38          1             0       -4.763176   -2.453232   -1.084310
   39          1             0       -5.907562   -1.586907    0.934371
   40          1             0       -4.295707   -2.170974    1.389295
   41          1             0       -4.595566   -0.432455    1.211151
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.0680                43.8849                42.6619
 Red. masses --    19.7412                17.0566                15.3560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7230                 1.0363                 0.3765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.05   0.01    -0.05  -0.02  -0.01     0.01  -0.09   0.00
  33   1    -0.01   0.02  -0.01    -0.04   0.00  -0.01     0.01  -0.06   0.04
  34   1     0.01   0.01  -0.01    -0.06   0.02   0.01     0.02  -0.11  -0.01
  35   1    -0.02   0.01  -0.01    -0.04   0.02  -0.01     0.02  -0.12   0.02
  36   1    -0.00  -0.01  -0.02    -0.05   0.03   0.00     0.02  -0.10   0.02
  37   1     0.03  -0.07  -0.00    -0.03  -0.01  -0.04    -0.02   0.05  -0.01
  38   1     0.08  -0.06  -0.00    -0.02  -0.01  -0.04    -0.03   0.05  -0.05
  39   1     0.05  -0.09  -0.00    -0.03  -0.02  -0.04    -0.00   0.01  -0.02
  40   1     0.07  -0.05  -0.00    -0.03  -0.02  -0.04    -0.00  -0.00  -0.05
  41   1     0.03  -0.06  -0.00    -0.04  -0.02  -0.03     0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    45.0573                51.0864                57.6891
 Red. masses --    12.3426                13.2875                14.9472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5868                 0.2401                 0.8110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38   0.36   0.18    -0.12   0.19   0.26    -0.06  -0.05  -0.07
   2   6     0.27  -0.09   0.05    -0.03   0.16   0.11    -0.08   0.04   0.02
   3   8    -0.17  -0.12  -0.22    -0.02   0.20  -0.01     0.01   0.05   0.06
   4  15    -0.04  -0.10  -0.05    -0.01   0.18  -0.11     0.06   0.01   0.06
   5  16     0.10   0.04  -0.05    -0.05   0.04  -0.07     0.12  -0.11   0.15
   6   8    -0.06  -0.18   0.08     0.01   0.16  -0.13     0.02   0.04   0.05
   7   6    -0.11  -0.18   0.06     0.06  -0.03  -0.01     0.01   0.04   0.04
   8   6    -0.15  -0.17   0.12     0.17  -0.49   0.21     0.02  -0.01   0.06
   9  16    -0.00  -0.09   0.01    -0.01   0.15  -0.23     0.11   0.05  -0.10
  10   6    -0.01   0.00  -0.02    -0.05  -0.04  -0.06     0.02  -0.02  -0.02
  11  16    -0.14   0.04  -0.13     0.05  -0.09   0.08    -0.04   0.01   0.06
  12  15    -0.05   0.08  -0.04     0.01  -0.10   0.03    -0.17   0.11  -0.14
  13  16    -0.07   0.08  -0.05     0.03  -0.09   0.01    -0.11   0.12  -0.27
  14   8     0.01   0.09  -0.04    -0.03  -0.08   0.03    -0.26   0.07  -0.06
  15   6     0.02   0.08  -0.04    -0.00  -0.07   0.02    -0.08   0.03  -0.07
  16   6     0.05   0.08  -0.03     0.08  -0.12   0.05     0.36  -0.21   0.11
  17   8    -0.04   0.05   0.02    -0.01  -0.06   0.01    -0.11   0.09  -0.17
  18   6    -0.02   0.01   0.10    -0.02   0.01  -0.04    -0.06  -0.04   0.13
  19   6     0.06  -0.02   0.12    -0.08   0.09  -0.06     0.22  -0.25   0.21
  20   1     0.07   0.14   0.04    -0.06   0.08   0.07     0.01  -0.02  -0.02
  21   1     0.20   0.11   0.10    -0.04   0.05   0.10    -0.04  -0.01  -0.03
  22   1     0.08   0.16   0.05    -0.02   0.04   0.09    -0.02  -0.02  -0.03
  23   1     0.11  -0.08   0.02    -0.02   0.06   0.01    -0.02   0.02   0.02
  24   1     0.11  -0.07   0.03     0.02   0.02   0.04    -0.05   0.02   0.00
  25   1    -0.03  -0.06   0.01     0.08   0.06   0.02     0.01   0.02   0.01
  26   1    -0.04  -0.06   0.01    -0.05  -0.02  -0.06    -0.01   0.01   0.01
  27   1    -0.04  -0.04   0.04    -0.01  -0.21   0.04    -0.00  -0.01   0.02
  28   1    -0.04  -0.04   0.04     0.12  -0.14   0.11     0.02  -0.01   0.02
  29   1    -0.06  -0.05   0.03     0.06  -0.17   0.08     0.01  -0.00   0.02
  30   1     0.00  -0.00  -0.00    -0.02  -0.01  -0.03     0.00  -0.02  -0.01
  31   1     0.01   0.01  -0.01    -0.03  -0.03  -0.02     0.01  -0.00  -0.01
  32   1     0.01   0.03  -0.02     0.00  -0.00  -0.01    -0.01   0.06  -0.11
  33   1     0.00   0.02  -0.01    -0.02  -0.02   0.01    -0.10   0.00   0.03
  34   1     0.02   0.02  -0.01     0.05  -0.03   0.01     0.19  -0.05  -0.01
  35   1     0.02   0.02  -0.01     0.02  -0.03   0.01     0.13  -0.06   0.02
  36   1     0.01   0.02   0.00     0.02  -0.05   0.03     0.09  -0.12   0.12
  37   1    -0.02   0.00   0.04     0.01   0.00  -0.03    -0.06  -0.00   0.09
  38   1    -0.01   0.00   0.03    -0.01   0.00  -0.00    -0.02  -0.00   0.02
  39   1     0.02  -0.02   0.05    -0.03   0.04  -0.03     0.07  -0.11   0.11
  40   1     0.03  -0.00   0.02    -0.04   0.02  -0.00     0.11  -0.08   0.01
  41   1     0.01  -0.00   0.03    -0.01   0.03  -0.03     0.05  -0.08   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.0348                61.7041                70.0780
 Red. masses --    19.1197                14.0637                17.1254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8551                 0.1978                 1.5316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.02  -0.17     0.17   0.02  -0.21     0.16   0.21  -0.37
   2   6     0.04  -0.02   0.10    -0.01   0.04   0.09    -0.12   0.05  -0.02
   3   8     0.03  -0.03   0.20     0.04   0.05   0.16    -0.25   0.06  -0.10
   4  15    -0.18   0.00   0.15    -0.10   0.03   0.04    -0.08  -0.03  -0.04
   5  16    -0.33   0.05   0.04    -0.20  -0.09   0.05    -0.07  -0.16   0.03
   6   8    -0.08   0.07   0.00    -0.06   0.13  -0.06    -0.04  -0.15   0.06
   7   6     0.03   0.05   0.04    -0.02   0.06  -0.02    -0.08  -0.07   0.01
   8   6     0.11  -0.07   0.00     0.04  -0.18   0.09    -0.13   0.04  -0.01
   9  16    -0.30  -0.10   0.19    -0.15  -0.04  -0.08     0.20   0.21  -0.14
  10   6     0.00  -0.01   0.02     0.01  -0.07  -0.07    -0.01   0.01   0.02
  11  16     0.06  -0.06  -0.13     0.02  -0.11   0.00     0.20  -0.03   0.31
  12  15     0.10  -0.02  -0.11     0.08   0.06  -0.01     0.05  -0.06   0.13
  13  16     0.07  -0.07  -0.28     0.29   0.18   0.06     0.10  -0.06  -0.06
  14   8     0.12   0.06  -0.08     0.02  -0.00   0.00    -0.14  -0.01   0.15
  15   6    -0.02   0.05  -0.03     0.03  -0.01   0.01    -0.05   0.02   0.08
  16   6     0.14  -0.17   0.00    -0.24   0.19  -0.08     0.10  -0.01   0.15
  17   8     0.06  -0.03   0.02    -0.02   0.12  -0.07     0.07  -0.05   0.04
  18   6     0.05   0.03   0.06     0.00   0.06   0.01     0.03  -0.00  -0.12
  19   6     0.07   0.37   0.04     0.10  -0.41   0.07    -0.12   0.05  -0.16
  20   1     0.12  -0.02  -0.04     0.12   0.00  -0.05     0.13   0.07  -0.10
  21   1     0.06  -0.00  -0.07     0.04   0.01  -0.07     0.08   0.06  -0.10
  22   1     0.03   0.01  -0.10     0.02   0.01  -0.12    -0.00   0.09  -0.19
  23   1     0.04  -0.02   0.08     0.02   0.01   0.09     0.01   0.00   0.09
  24   1    -0.05   0.00   0.02    -0.08   0.01   0.02    -0.12  -0.00  -0.01
  25   1     0.02   0.03   0.03     0.03   0.05   0.00    -0.03  -0.04  -0.01
  26   1    -0.00   0.02   0.01    -0.05   0.02  -0.03    -0.01  -0.02   0.01
  27   1     0.02  -0.04  -0.02    -0.02  -0.09   0.02    -0.02   0.03   0.01
  28   1     0.04  -0.03   0.00     0.05  -0.05   0.05    -0.05   0.01  -0.01
  29   1     0.06  -0.02   0.01     0.02  -0.06   0.03    -0.05   0.02  -0.01
  30   1     0.02   0.01   0.03     0.02  -0.03  -0.00    -0.02   0.00  -0.02
  31   1     0.00  -0.01  -0.01     0.01  -0.03  -0.04    -0.02  -0.02   0.02
  32   1    -0.00   0.07  -0.03     0.00  -0.06   0.05    -0.01   0.02  -0.01
  33   1    -0.07   0.00   0.01     0.08   0.01  -0.02    -0.04   0.00   0.03
  34   1     0.11  -0.04  -0.02    -0.15   0.04  -0.00     0.07   0.01   0.04
  35   1     0.02  -0.05   0.01    -0.05   0.04  -0.02     0.03   0.01   0.03
  36   1     0.04  -0.11   0.03    -0.06   0.13  -0.07     0.02  -0.03   0.07
  37   1     0.01  -0.03  -0.04    -0.01   0.07   0.09     0.03  -0.00  -0.06
  38   1     0.01  -0.02   0.08    -0.01   0.06  -0.08     0.02  -0.00  -0.04
  39   1     0.02   0.12   0.03     0.03  -0.14   0.03    -0.04   0.03  -0.08
  40   1     0.02   0.14   0.06     0.05  -0.16  -0.06    -0.06   0.01  -0.03
  41   1     0.03   0.13  -0.05     0.03  -0.15   0.10    -0.03   0.01  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.0590                76.2515                82.3919
 Red. masses --    22.7313                11.0499                12.0697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6364                 2.0884                 1.4950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.00   0.20     0.01   0.08  -0.13     0.02  -0.06   0.06
   2   6    -0.02  -0.04  -0.09    -0.07   0.06  -0.02     0.07  -0.02  -0.00
   3   8    -0.10  -0.05  -0.13    -0.07   0.07  -0.05     0.13  -0.02  -0.01
   4  15    -0.11   0.02  -0.06     0.06   0.02  -0.03     0.08  -0.05  -0.10
   5  16    -0.21   0.29  -0.24     0.15  -0.08   0.07    -0.01  -0.08  -0.15
   6   8    -0.03  -0.11  -0.01     0.04  -0.03   0.02     0.05   0.03  -0.11
   7   6     0.01  -0.17   0.04     0.02   0.01  -0.00    -0.08   0.03  -0.13
   8   6    -0.03   0.06  -0.10     0.03  -0.03   0.02    -0.14  -0.02   0.03
   9  16    -0.11   0.04   0.14     0.14   0.09  -0.09     0.04  -0.07  -0.03
  10   6    -0.00  -0.03   0.08     0.00   0.03  -0.01     0.03  -0.03  -0.02
  11  16     0.23  -0.12   0.23     0.01   0.04  -0.00     0.01  -0.02   0.06
  12  15     0.09  -0.03  -0.00    -0.06  -0.05  -0.05     0.10   0.16   0.08
  13  16     0.38   0.08  -0.26     0.02   0.01   0.07     0.02   0.10  -0.08
  14   8    -0.19  -0.03   0.08    -0.09  -0.13  -0.04     0.16   0.24   0.04
  15   6    -0.06  -0.03   0.04    -0.17  -0.15   0.04    -0.35   0.20   0.20
  16   6    -0.04   0.03   0.07    -0.42  -0.09  -0.08    -0.27  -0.33   0.11
  17   8     0.02   0.04  -0.10    -0.03  -0.02  -0.15     0.10   0.06   0.15
  18   6     0.04  -0.00   0.07     0.02  -0.15   0.20     0.08   0.01   0.01
  19   6     0.18  -0.05   0.10     0.29   0.29   0.24    -0.04  -0.09  -0.01
  20   1    -0.13   0.00   0.05     0.03   0.03  -0.04    -0.01  -0.02   0.02
  21   1    -0.04  -0.00   0.07     0.00   0.02  -0.03    -0.00  -0.02   0.02
  22   1    -0.03   0.00   0.12    -0.01   0.02  -0.07     0.02  -0.03   0.03
  23   1    -0.03  -0.02  -0.09    -0.01   0.02   0.03     0.01   0.00  -0.02
  24   1     0.07  -0.01  -0.02    -0.05   0.01  -0.00     0.03  -0.01  -0.00
  25   1    -0.04  -0.09   0.03     0.01   0.01  -0.01    -0.01   0.02  -0.06
  26   1     0.06  -0.07   0.02    -0.01   0.01  -0.00    -0.05   0.01  -0.06
  27   1     0.04   0.06  -0.05    -0.00  -0.01   0.01    -0.05  -0.01   0.03
  28   1    -0.07   0.04  -0.04     0.02  -0.01   0.01    -0.01  -0.01   0.03
  29   1    -0.00   0.00  -0.02     0.01  -0.00   0.00    -0.07  -0.01   0.00
  30   1     0.00   0.01   0.02    -0.01   0.01  -0.01     0.01  -0.02  -0.00
  31   1    -0.02  -0.03   0.02    -0.00   0.01   0.01     0.01  -0.01  -0.01
  32   1    -0.01  -0.03   0.00    -0.06  -0.07   0.06    -0.10   0.19   0.07
  33   1     0.00  -0.01   0.01    -0.01  -0.03  -0.00    -0.22   0.03   0.09
  34   1    -0.03   0.01   0.02    -0.18  -0.04  -0.02     0.04  -0.08  -0.02
  35   1     0.01   0.01   0.01    -0.13  -0.05  -0.00    -0.17  -0.10   0.07
  36   1    -0.01   0.03   0.03    -0.11   0.02  -0.07    -0.08  -0.22   0.02
  37   1    -0.01  -0.00   0.04    -0.06  -0.12   0.00     0.03   0.01   0.01
  38   1     0.00   0.00   0.02     0.02  -0.10   0.17     0.04   0.01  -0.02
  39   1     0.06  -0.03   0.06     0.10   0.04   0.14    -0.01  -0.04  -0.03
  40   1     0.08  -0.01   0.01     0.15   0.17   0.12    -0.01  -0.03  -0.01
  41   1     0.05  -0.01   0.03     0.05   0.14  -0.04    -0.03  -0.03   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.4257                87.0720               115.2165
 Red. masses --    14.9753                 9.1569                14.8256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2244                 2.1139                 4.5757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.14   0.06     0.03  -0.00  -0.00     0.02  -0.06   0.02
   2   6     0.10  -0.02   0.07    -0.01   0.11   0.14     0.05  -0.05  -0.02
   3   8     0.25  -0.02   0.12     0.17   0.14   0.16     0.03  -0.06   0.03
   4  15     0.10  -0.04  -0.07     0.09   0.08  -0.02    -0.10  -0.02   0.00
   5  16    -0.27  -0.19  -0.21    -0.12  -0.09  -0.06     0.07   0.02   0.08
   6   8     0.07   0.09  -0.12     0.07   0.15  -0.08    -0.11   0.08  -0.03
   7   6    -0.22   0.07  -0.18     0.08  -0.49   0.22     0.03  -0.07   0.07
   8   6    -0.39  -0.03   0.20    -0.13   0.11   0.05     0.10  -0.04  -0.07
   9  16     0.10   0.02   0.10     0.04   0.03  -0.14    -0.16  -0.09  -0.15
  10   6    -0.02   0.10   0.06     0.00  -0.02  -0.06     0.01  -0.09  -0.11
  11  16     0.09   0.13   0.09    -0.04  -0.02  -0.04    -0.12  -0.04   0.03
  12  15    -0.04   0.01  -0.01    -0.02   0.01  -0.03    -0.05   0.16   0.06
  13  16    -0.03   0.03   0.06    -0.08  -0.02  -0.00     0.08   0.26   0.26
  14   8    -0.15  -0.06   0.03     0.07   0.01  -0.05    -0.16   0.08   0.08
  15   6     0.10  -0.06  -0.05     0.02  -0.00  -0.01    -0.06   0.09   0.02
  16   6     0.13   0.13   0.02    -0.03  -0.03  -0.05     0.09   0.10   0.10
  17   8     0.03   0.00  -0.13    -0.03   0.00   0.03     0.14   0.04  -0.13
  18   6     0.04  -0.10  -0.02    -0.03   0.04   0.02     0.14  -0.42  -0.15
  19   6     0.11   0.11  -0.02    -0.02   0.02   0.02     0.05   0.02  -0.20
  20   1     0.02  -0.04   0.02     0.05  -0.00   0.00    -0.01  -0.03   0.01
  21   1    -0.01  -0.04   0.01    -0.02  -0.00  -0.00     0.01  -0.02  -0.01
  22   1     0.03  -0.06   0.02     0.01  -0.02  -0.03     0.01  -0.01   0.02
  23   1     0.02   0.01   0.01    -0.00   0.06   0.08     0.01  -0.02  -0.02
  24   1     0.03  -0.00   0.02    -0.05   0.02   0.04     0.03  -0.00  -0.01
  25   1    -0.04   0.04  -0.10    -0.13  -0.27   0.19    -0.01  -0.03   0.07
  26   1    -0.13   0.02  -0.09     0.22  -0.27   0.03     0.05  -0.04   0.02
  27   1    -0.14  -0.02   0.12     0.12   0.16  -0.12     0.05  -0.00  -0.08
  28   1    -0.04  -0.01   0.10    -0.24   0.17   0.05    -0.02   0.01  -0.02
  29   1    -0.19  -0.01   0.04    -0.04  -0.11   0.08     0.07  -0.04   0.00
  30   1    -0.02   0.04   0.00    -0.00  -0.02  -0.02     0.02  -0.05  -0.01
  31   1    -0.02   0.03   0.04     0.00  -0.01  -0.02     0.02  -0.02  -0.07
  32   1     0.03  -0.07  -0.03     0.00   0.00   0.01    -0.01   0.04  -0.03
  33   1     0.07  -0.01  -0.02     0.01   0.00  -0.00    -0.04   0.02   0.01
  34   1     0.00   0.03   0.02    -0.01  -0.01  -0.02     0.07   0.05   0.05
  35   1     0.08   0.04  -0.01    -0.01  -0.02  -0.00     0.02   0.06   0.01
  36   1     0.04   0.08   0.02    -0.01  -0.01  -0.02     0.02  -0.01   0.05
  37   1    -0.02  -0.07  -0.04    -0.00   0.02   0.01    -0.04  -0.23  -0.14
  38   1     0.03  -0.06   0.04    -0.01   0.02   0.00     0.15  -0.20   0.06
  39   1     0.04   0.01   0.02    -0.01   0.01   0.01     0.03  -0.08  -0.05
  40   1     0.06   0.07   0.02    -0.01  -0.00   0.00     0.07   0.12   0.03
  41   1     0.02   0.06  -0.06    -0.00   0.00   0.01    -0.08   0.07  -0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.3411               141.2423               149.3672
 Red. masses --    20.4056                17.0472                17.5912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9193                 2.6480                12.9397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.05   0.03    -0.07   0.06  -0.04    -0.00   0.01  -0.02
   2   6     0.08  -0.06  -0.05    -0.24   0.06   0.24     0.08   0.03  -0.13
   3   8     0.01  -0.08   0.03    -0.06   0.10   0.00     0.04   0.02  -0.04
   4  15    -0.09  -0.04   0.04     0.16  -0.03   0.04    -0.01   0.06  -0.08
   5  16    -0.10   0.06  -0.01    -0.05   0.32  -0.25     0.14  -0.28   0.16
   6   8    -0.08  -0.01   0.03     0.17  -0.17   0.08    -0.02   0.12  -0.10
   7   6    -0.01   0.00   0.04     0.03   0.01  -0.03     0.00  -0.04  -0.02
   8   6     0.03  -0.01  -0.04    -0.05   0.04   0.08    -0.01  -0.02  -0.01
   9  16     0.01   0.02  -0.16     0.10  -0.13   0.11    -0.11   0.04   0.18
  10   6     0.09  -0.10  -0.07     0.10  -0.12   0.07    -0.18   0.18   0.09
  11  16     0.24  -0.16   0.18    -0.08  -0.14  -0.08     0.00   0.12  -0.16
  12  15     0.08   0.00  -0.06    -0.04  -0.09  -0.07     0.02  -0.24  -0.01
  13  16    -0.38  -0.15   0.37     0.14   0.05   0.26     0.34  -0.07   0.14
  14   8    -0.01  -0.01  -0.02     0.08  -0.02  -0.08    -0.05  -0.11   0.04
  15   6    -0.16   0.12  -0.08    -0.13   0.14  -0.17    -0.26   0.16  -0.15
  16   6    -0.01   0.08  -0.01     0.07   0.07  -0.08     0.04   0.16   0.01
  17   8     0.03   0.07  -0.26    -0.09  -0.03  -0.06    -0.08  -0.10  -0.05
