 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.567478    1.380990   -1.805434
    2          6             0        4.250931    0.628969   -1.824083
    3          8             0        3.978587    0.156576   -0.488911
    4         15             0        2.507058   -0.039192    0.049794
    5         16             0        1.288211    1.472218   -0.279870
    6          8             0        2.941407   -0.352430    1.535729
    7          6             0        2.100079   -0.973095    2.524691
    8          6             0        1.178108    0.030088    3.189840
    9         16             0        1.862789   -1.888787   -0.791625
   10          6             0        0.135944   -1.506861   -1.145813
   11         16             0       -0.926764   -1.619457    0.345796
   12         15             0       -2.216498    0.021973    0.013615
   13         16             0       -2.279780    0.711897   -1.823199
   14          8             0       -1.776830    1.036218    1.144045
   15          6             0       -1.936165    2.461331    1.013340
   16          6             0       -3.379679    2.880212    1.193633
   17          8             0       -3.590075   -0.496800    0.628122
   18          6             0       -4.399917   -1.511103   -0.000020
   19          6             0       -5.521637   -0.888718   -0.810039
   20          1             0        6.363811    0.728290   -1.460189
   21          1             0        5.793655    1.726033   -2.809281
   22          1             0        5.500479    2.236565   -1.139117
   23          1             0        4.303469   -0.243413   -2.480781
   24          1             0        3.429627    1.277853   -2.148656
   25          1             0        1.526869   -1.781967    2.058948
   26          1             0        2.807308   -1.394763    3.241567
   27          1             0        0.472118    0.438136    2.468186
   28          1             0        0.621874   -0.464928    3.979393
   29          1             0        1.756268    0.848036    3.611720
   30          1             0       -0.193303   -2.251130   -1.865880
   31          1             0        0.051690   -0.496167   -1.553078
   32          1             0       -1.291597    2.872448    1.791624
   33          1             0       -1.555443    2.765944    0.032481
   34          1             0       -3.759461    2.518899    2.145486
   35          1             0       -3.442899    3.963726    1.165053
   36          1             0       -3.987979    2.467255    0.390002
   37          1             0       -3.767691   -2.143735   -0.629908
   38          1             0       -4.793194   -2.103450    0.828554
   39          1             0       -5.116204   -0.311647   -1.638282
   40          1             0       -6.155825   -1.676572   -1.204391
   41          1             0       -6.116742   -0.232099   -0.181469
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1540                54.0096                53.5513
 Red. masses --    25.3751                24.3610                18.4421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0202                 1.5772                 1.2676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.00  -0.04     0.04  -0.06   0.04    -0.05   0.00   0.02
  33   1    -0.02  -0.01  -0.04     0.04  -0.03   0.04    -0.04   0.01   0.02
  34   1     0.00   0.01  -0.01     0.04  -0.04   0.05    -0.05  -0.00   0.00
  35   1    -0.01   0.01  -0.02     0.05  -0.03   0.07    -0.05   0.00   0.01
  36   1    -0.02   0.00  -0.01     0.04  -0.01   0.05    -0.04   0.00   0.00
  37   1    -0.03  -0.02   0.03    -0.04   0.01  -0.01     0.01   0.01  -0.05
  38   1    -0.03  -0.01   0.03    -0.04   0.02  -0.01    -0.01  -0.01  -0.06
  39   1    -0.03  -0.03   0.02    -0.02   0.03  -0.00    -0.01  -0.02  -0.06
  40   1    -0.03  -0.02   0.03    -0.03   0.04  -0.01     0.01  -0.03  -0.07
  41   1    -0.03  -0.02   0.02    -0.02   0.04  -0.00    -0.02  -0.03  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5090                56.7821                66.8406
 Red. masses --    21.6281                15.6788                19.1267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0447                 6.0214                 3.4413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.06   0.26     0.07  -0.41  -0.27    -0.11   0.17   0.12
   2   6     0.21  -0.03   0.05    -0.03  -0.24  -0.07    -0.02   0.01   0.06
   3   8     0.09  -0.20  -0.04    -0.02   0.07   0.05    -0.02  -0.09   0.03
   4  15     0.05  -0.07  -0.18    -0.04   0.11   0.05    -0.02  -0.17   0.04
   5  16     0.26   0.04  -0.47    -0.05   0.12   0.10    -0.06  -0.21   0.01
   6   8    -0.09   0.01  -0.08    -0.04   0.06   0.03     0.00  -0.10   0.03
   7   6    -0.10   0.03  -0.08    -0.05   0.09   0.03    -0.03   0.06   0.09
   8   6    -0.10   0.04  -0.09    -0.04   0.12   0.01     0.06   0.18   0.03
   9  16    -0.09  -0.06  -0.11     0.02   0.15  -0.06    -0.04  -0.17   0.05
  10   6    -0.06   0.03   0.04     0.00   0.05  -0.05     0.02  -0.01  -0.12
  11  16     0.07   0.16   0.20    -0.01  -0.04  -0.10    -0.11   0.02  -0.32
  12  15    -0.07   0.04   0.16    -0.02  -0.01   0.07     0.04   0.17  -0.12
  13  16    -0.05   0.12   0.19     0.12   0.34   0.20    -0.13   0.37  -0.05
  14   8    -0.13   0.03   0.14    -0.13  -0.09   0.17     0.12   0.07  -0.08
  15   6    -0.14   0.02   0.11     0.01  -0.06   0.11     0.05   0.06  -0.02
  16   6    -0.16  -0.02   0.03     0.02   0.03  -0.05     0.04  -0.00   0.01
  17   8    -0.05  -0.07   0.05    -0.02  -0.11  -0.06     0.08   0.11   0.02
  18   6     0.05  -0.09  -0.02     0.07  -0.16  -0.06     0.16  -0.11   0.22
  19   6     0.08  -0.13  -0.10     0.10  -0.25  -0.16     0.09  -0.37   0.12
  20   1     0.05   0.03   0.09     0.00  -0.13  -0.07    -0.01   0.07   0.04
  21   1     0.07   0.04   0.09     0.01  -0.17  -0.10    -0.03   0.06   0.04
  22   1     0.00   0.00   0.09     0.07  -0.09  -0.11    -0.07   0.04   0.04
  23   1     0.10   0.01  -0.01    -0.05  -0.11   0.03     0.03   0.01   0.01
  24   1     0.06  -0.02   0.00     0.01  -0.05  -0.04    -0.03  -0.02   0.02
  25   1    -0.03   0.01  -0.02    -0.02   0.03   0.01    -0.03   0.02   0.04
  26   1    -0.03   0.01  -0.02    -0.02   0.03   0.01    -0.02   0.02   0.03
  27   1    -0.02   0.02  -0.03    -0.01   0.03  -0.00     0.02   0.05   0.01
  28   1    -0.04   0.01  -0.03    -0.01   0.04   0.01     0.02   0.08   0.03
  29   1    -0.03   0.01  -0.02    -0.01   0.04  -0.01     0.04   0.05  -0.02
  30   1    -0.04   0.01   0.02     0.01   0.01  -0.02     0.01   0.00  -0.04
  31   1    -0.01   0.01   0.01    -0.01   0.01  -0.01     0.03  -0.00  -0.03
  32   1    -0.06   0.01   0.04    -0.01  -0.03   0.05     0.01   0.02  -0.00
  33   1    -0.03   0.01   0.04     0.04  -0.03   0.04     0.01   0.03  -0.00
  34   1    -0.06  -0.01   0.00    -0.03   0.03  -0.02     0.02  -0.01   0.00
  35   1    -0.05  -0.01   0.01     0.02   0.01  -0.03    -0.00  -0.00   0.01
  36   1    -0.03  -0.01  -0.00     0.02   0.01  -0.03     0.01  -0.01   0.01
  37   1     0.03  -0.02   0.01     0.04  -0.05   0.00     0.06  -0.05   0.10
  38   1     0.00  -0.03  -0.02     0.01  -0.04  -0.02     0.07   0.00   0.10
  39   1     0.03  -0.03  -0.02     0.04  -0.08  -0.05     0.01  -0.13   0.01
  40   1     0.04  -0.05  -0.04     0.04  -0.08  -0.05     0.05  -0.15   0.07
  41   1     0.00  -0.04  -0.04     0.01  -0.07  -0.07     0.00  -0.10   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.5640                62.7137                86.8725
 Red. masses --    14.2183                11.6131                20.4201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8030                 4.2154                12.1105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.18   0.15    -0.05  -0.03  -0.05    -0.18   0.14  -0.05
   2   6     0.02   0.13   0.02    -0.00  -0.10   0.01    -0.07  -0.07  -0.02
   3   8    -0.02  -0.02  -0.05     0.04  -0.07   0.04    -0.00  -0.11  -0.02
   4  15    -0.01  -0.06  -0.06     0.05  -0.10   0.03    -0.02   0.04   0.01
   5  16    -0.05  -0.05   0.17     0.06  -0.08   0.09     0.28   0.29   0.13
   6   8     0.05  -0.14  -0.08     0.01  -0.12   0.01    -0.06  -0.08   0.00
   7   6    -0.03   0.12   0.01    -0.13   0.20   0.08    -0.14  -0.05  -0.06
   8   6     0.14   0.32  -0.05     0.07   0.47  -0.03    -0.21  -0.05  -0.15
   9  16    -0.08   0.01  -0.18     0.07  -0.03  -0.16    -0.13   0.11  -0.09
  10   6    -0.07  -0.00  -0.01     0.04   0.00  -0.07    -0.10   0.02   0.03
  11  16    -0.07  -0.19   0.00     0.12  -0.00  -0.07    -0.17  -0.21   0.02
  12  15    -0.07  -0.14   0.15     0.07  -0.04  -0.04     0.10  -0.01   0.08
  13  16    -0.02  -0.07   0.18     0.08   0.01  -0.02     0.40  -0.05   0.04
  14   8    -0.10  -0.11   0.13     0.04  -0.06  -0.00     0.18   0.00   0.00
  15   6     0.21  -0.07  -0.03    -0.20  -0.06   0.10     0.01  -0.02  -0.03
  16   6     0.26   0.21  -0.28    -0.25  -0.28   0.16    -0.07  -0.18  -0.23
  17   8    -0.06  -0.12   0.07     0.04  -0.04  -0.04     0.00   0.17   0.05
  18   6    -0.07  -0.01  -0.06    -0.08   0.09  -0.09     0.00   0.06   0.19
  19   6     0.06   0.10  -0.15    -0.12   0.26   0.10     0.03  -0.07   0.06
  20   1    -0.00   0.05   0.04    -0.00   0.01  -0.01    -0.02   0.08  -0.01
  21   1     0.01   0.07   0.05    -0.03  -0.02  -0.02    -0.07   0.04  -0.02
  22   1    -0.02   0.04   0.06    -0.03  -0.00  -0.02    -0.09   0.04  -0.02
  23   1     0.03   0.06  -0.02     0.01  -0.04   0.01     0.02  -0.02  -0.00
  24   1     0.00   0.04   0.01    -0.01  -0.05  -0.00    -0.05  -0.06  -0.01
  25   1    -0.05   0.05   0.03    -0.09   0.08   0.05    -0.02  -0.02  -0.03
  26   1    -0.02   0.02   0.01    -0.06   0.04   0.04    -0.06  -0.01   0.00
  27   1     0.05   0.10  -0.02     0.03   0.14  -0.02    -0.05  -0.02  -0.06
  28   1     0.03   0.14   0.01     0.00   0.19   0.01    -0.07  -0.01  -0.05
  29   1     0.08   0.08  -0.05     0.06   0.12  -0.05    -0.08  -0.01  -0.04
  30   1    -0.02   0.01  -0.02     0.01   0.00  -0.02    -0.02   0.02  -0.01
  31   1    -0.03   0.01   0.01     0.01   0.00  -0.02    -0.04   0.01   0.03
  32   1     0.05  -0.03   0.01    -0.07  -0.00   0.03    -0.04   0.02   0.02
  33   1     0.12  -0.06  -0.00    -0.08   0.02   0.03     0.03   0.00   0.01
  34   1     0.02   0.11  -0.09    -0.05  -0.11   0.04    -0.05  -0.06  -0.08
  35   1     0.13   0.06  -0.11    -0.11  -0.08   0.07    -0.05  -0.05  -0.07
  36   1     0.09   0.07  -0.09    -0.06  -0.09   0.04     0.03  -0.07  -0.09
  37   1    -0.02  -0.01  -0.01    -0.05   0.04  -0.07     0.00  -0.02   0.09
  38   1    -0.05  -0.00  -0.03    -0.01   0.00  -0.04    -0.01   0.06   0.08
  39   1     0.05   0.02  -0.03    -0.05   0.09   0.04     0.02  -0.05   0.00
  40   1     0.01   0.05  -0.06    -0.06   0.10   0.02     0.02  -0.04   0.04
  41   1     0.02   0.04  -0.05    -0.01   0.06   0.07    -0.00   0.00  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0337                78.6030                82.3624
 Red. masses --    15.3748                12.4971                12.5811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3729                 0.6349                 1.1201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.05     0.32  -0.23   0.19     0.15  -0.04   0.12
   2   6     0.01   0.02  -0.01     0.09   0.17   0.01     0.08   0.09   0.04
   3   8     0.04   0.07   0.01    -0.07   0.05  -0.09     0.02   0.03  -0.00
   4  15     0.07  -0.02   0.03    -0.09   0.06  -0.10     0.01   0.02  -0.05
   5  16    -0.09  -0.17  -0.07    -0.16   0.05   0.09    -0.03  -0.00  -0.02
   6   8     0.07   0.05   0.03     0.05   0.00  -0.11     0.01   0.00  -0.04
   7   6     0.09  -0.06  -0.01     0.15   0.01  -0.02     0.02  -0.01  -0.03
   8   6    -0.03  -0.16  -0.02     0.30   0.04   0.15     0.05  -0.02   0.01
   9  16     0.13  -0.08   0.13    -0.14   0.06  -0.06     0.02   0.02  -0.05
  10   6     0.10  -0.01  -0.03    -0.11  -0.03   0.01    -0.01  -0.03   0.00
  11  16     0.05  -0.02  -0.14    -0.19  -0.10  -0.00    -0.02  -0.02   0.00
  12  15     0.02   0.02   0.09     0.01   0.03   0.01    -0.02  -0.02  -0.06
  13  16    -0.21   0.27   0.20     0.08  -0.07  -0.04     0.35   0.12  -0.03
  14   8     0.01   0.01   0.09     0.14   0.03  -0.05    -0.19  -0.04   0.05
  15   6    -0.11  -0.01  -0.02    -0.11   0.01   0.00    -0.01  -0.02   0.00
  16   6    -0.21  -0.15  -0.52    -0.18  -0.22  -0.06     0.02   0.12  -0.14
  17   8     0.08  -0.08   0.14    -0.03   0.17   0.04    -0.07  -0.02  -0.17
  18   6    -0.02   0.07   0.02    -0.01   0.07   0.15    -0.06  -0.08  -0.03
  19   6     0.02   0.24   0.09     0.10  -0.05  -0.09    -0.44  -0.14   0.45
  20   1     0.00   0.01  -0.01     0.03  -0.15   0.04     0.02  -0.04   0.03
  21   1    -0.00  -0.00  -0.02     0.14  -0.05   0.07     0.06  -0.00   0.04
  22   1     0.01   0.01  -0.02     0.16  -0.09   0.09     0.06  -0.02   0.05
  23   1    -0.00   0.00   0.00    -0.04   0.07  -0.04     0.01   0.04  -0.01
  24   1     0.00   0.00  -0.00     0.08   0.13   0.03     0.04   0.05   0.02
  25   1     0.05  -0.03  -0.01     0.01   0.02   0.01     0.00   0.00  -0.01
  26   1     0.03  -0.00   0.00     0.06  -0.02  -0.04     0.01  -0.01  -0.01
  27   1    -0.01  -0.06  -0.01     0.07   0.03   0.07     0.01   0.00   0.01
  28   1    -0.00  -0.07  -0.02     0.11   0.01   0.06     0.02  -0.01   0.00
  29   1    -0.03  -0.03   0.01     0.12  -0.00   0.03     0.02  -0.01   0.00
  30   1     0.04   0.00  -0.02    -0.02  -0.01   0.00     0.00  -0.02   0.01
  31   1     0.04   0.00  -0.01    -0.04  -0.01   0.00    -0.01  -0.01  -0.01
  32   1    -0.12   0.02   0.05    -0.06   0.02   0.02    -0.01  -0.02   0.02
  33   1     0.05  -0.00   0.03    -0.03   0.03   0.01     0.03  -0.02   0.01
  34   1    -0.14  -0.04  -0.18    -0.05  -0.09  -0.03    -0.03   0.05  -0.05
  35   1    -0.09  -0.04  -0.17    -0.10  -0.07  -0.01     0.03   0.04  -0.05
  36   1     0.03  -0.07  -0.20    -0.02  -0.08  -0.03     0.01   0.04  -0.05
  37   1    -0.02   0.02  -0.01     0.01  -0.02   0.10    -0.04   0.04  -0.10
  38   1    -0.02   0.01  -0.01    -0.03   0.07   0.06     0.09  -0.09  -0.00
  39   1     0.02   0.08   0.04     0.06  -0.05  -0.04    -0.23   0.02   0.12
  40   1    -0.01   0.09   0.01     0.04  -0.03  -0.01    -0.13  -0.05   0.15
  41   1     0.02   0.07   0.04     0.01   0.02  -0.08    -0.10  -0.10   0.22
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.4025               114.5245               118.0861
 Red. masses --    11.9238                14.3920                12.4067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7968                 0.5625                 7.8063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.10  -0.00    -0.03  -0.13   0.02    -0.03  -0.06  -0.16
   2   6     0.02   0.23  -0.02    -0.23   0.22  -0.00    -0.26   0.34   0.08
   3   8     0.04   0.09  -0.08    -0.13  -0.16  -0.12     0.04   0.02   0.04
   4  15     0.11  -0.03  -0.03    -0.14  -0.04   0.02     0.07  -0.08   0.07
   5  16    -0.10  -0.15   0.23     0.21   0.25   0.04     0.24  -0.02  -0.24
   6   8     0.13  -0.07  -0.04    -0.07  -0.01   0.00    -0.08  -0.10   0.08
   7   6    -0.07   0.06  -0.12    -0.05   0.03   0.04    -0.17  -0.07   0.00
   8   6    -0.35   0.07  -0.53    -0.03   0.06   0.03     0.04   0.02   0.16
   9  16     0.06  -0.09   0.13    -0.14  -0.11   0.14     0.10  -0.07   0.02
  10   6     0.04  -0.04   0.05    -0.04  -0.01   0.00     0.08   0.04  -0.03
  11  16    -0.05  -0.03   0.01     0.08   0.08   0.08     0.06  -0.01  -0.10
  12  15     0.00   0.02   0.02     0.10   0.04  -0.02    -0.06  -0.07   0.00
  13  16    -0.02   0.01   0.02    -0.23  -0.01  -0.02     0.18   0.05   0.04
  14   8    -0.02   0.04  -0.00     0.19  -0.03  -0.02    -0.16   0.00   0.01
  15   6    -0.03   0.03  -0.01     0.12  -0.02   0.08    -0.08  -0.00  -0.11
  16   6    -0.01   0.03   0.12     0.07  -0.11  -0.11    -0.04   0.10   0.02
  17   8     0.01   0.02   0.04     0.09  -0.06  -0.04    -0.01  -0.07   0.05
  18   6     0.00   0.01   0.07     0.25  -0.04  -0.28    -0.16  -0.03   0.19
  19   6     0.03  -0.02   0.01     0.01  -0.02   0.07     0.03   0.03  -0.05
  20   1     0.02  -0.10  -0.04    -0.04  -0.13  -0.09    -0.03  -0.11  -0.18
  21   1     0.07  -0.01   0.01    -0.03   0.03   0.02    -0.08   0.04  -0.04
  22   1     0.14  -0.05   0.03     0.09  -0.09   0.08     0.13  -0.06   0.03
  23   1    -0.07   0.10  -0.05    -0.16   0.12  -0.09    -0.21   0.15  -0.06
  24   1     0.04   0.14   0.05    -0.04   0.16   0.10    -0.05   0.19   0.16
  25   1     0.04  -0.03  -0.03    -0.02   0.01   0.02    -0.10   0.03  -0.03
  26   1    -0.06   0.08   0.04    -0.01   0.01   0.01    -0.07  -0.09  -0.02
  27   1    -0.07  -0.04  -0.22    -0.01   0.01   0.01     0.03   0.07   0.06
  28   1    -0.13   0.04  -0.16    -0.01   0.02   0.01    -0.01   0.01   0.03
  29   1    -0.16   0.06  -0.16    -0.00   0.02  -0.00     0.06  -0.04   0.07
  30   1     0.02  -0.01   0.01    -0.02  -0.01   0.01     0.02   0.03  -0.02
  31   1     0.02  -0.01   0.01    -0.00  -0.01  -0.01     0.04   0.02   0.01
  32   1     0.01   0.01  -0.02    -0.01  -0.02   0.06     0.01   0.01  -0.06
  33   1    -0.03   0.01  -0.01     0.07   0.02   0.05    -0.05  -0.03  -0.05
  34   1     0.02   0.01   0.05    -0.01  -0.06  -0.05     0.01   0.05   0.02
  35   1    -0.00   0.01   0.04     0.00  -0.03  -0.01     0.01   0.03  -0.01
  36   1    -0.02   0.01   0.05     0.06  -0.03  -0.06    -0.04   0.02   0.03
  37   1     0.00  -0.01   0.03     0.09   0.09  -0.17    -0.07  -0.09   0.11
  38   1    -0.01   0.01   0.03     0.14  -0.12  -0.13    -0.10   0.07   0.09
  39   1     0.02  -0.02   0.00    -0.06   0.09   0.05     0.07  -0.06  -0.03
  40   1     0.01  -0.01   0.01     0.03  -0.01  -0.02    -0.02   0.02   0.01
  41   1     0.01   0.00  -0.01    -0.01  -0.09   0.10     0.03   0.07  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.8589               133.5025               152.1321
 Red. masses --    14.6100                13.0385                19.6986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8304                 9.1523                24.6309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.09    -0.07  -0.06   0.18    -0.02  -0.04  -0.02
   2   6     0.02  -0.06  -0.03    -0.09  -0.02  -0.00    -0.05   0.01   0.02
   3   8    -0.06  -0.10  -0.07    -0.15  -0.19  -0.09     0.01  -0.03   0.03
   4  15    -0.08   0.01  -0.03    -0.18  -0.04   0.02     0.02  -0.06   0.06
   5  16     0.01   0.11   0.06     0.04   0.14   0.02    -0.03  -0.14  -0.13
   6   8    -0.02   0.06  -0.02     0.04   0.12  -0.00     0.04   0.03   0.05
   7   6     0.05   0.02   0.01     0.34   0.12   0.25     0.10   0.04   0.10
   8   6     0.02  -0.03   0.03    -0.09  -0.05  -0.07    -0.04  -0.00  -0.02
   9  16    -0.08  -0.03   0.06    -0.06  -0.04  -0.10    -0.10   0.02  -0.02
  10   6    -0.01   0.00  -0.09    -0.00   0.01  -0.12     0.03   0.27  -0.13
  11  16    -0.11  -0.24  -0.25     0.26   0.15  -0.03    -0.07   0.05  -0.34
  12  15     0.10  -0.02   0.14    -0.02  -0.10  -0.11    -0.01   0.14   0.12
  13  16     0.14  -0.01   0.15     0.11   0.13  -0.03     0.15  -0.48  -0.11
  14   8    -0.13   0.18   0.01    -0.07  -0.10  -0.03    -0.12   0.06   0.16
  15   6    -0.19   0.13  -0.34     0.01  -0.08  -0.02    -0.03   0.09   0.34
  16   6    -0.13   0.16   0.11     0.04  -0.01   0.01    -0.07   0.14  -0.02
  17   8     0.15  -0.19   0.13     0.03  -0.12  -0.01     0.00   0.06   0.07
