 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.810623   -1.762395   -0.705194
    2          6             0        4.809226   -0.338847   -0.185794
    3          8             0        3.597277   -0.005731    0.516195
    4         15             0        2.200547    0.247465   -0.201087
    5         16             0        2.301173    1.070926   -1.980787
    6          8             0        1.414609    1.067651    0.906771
    7          6             0        1.413738    2.507581    0.939709
    8          6             0        2.759455    3.074424    1.341293
    9         16             0        1.234157   -1.613387   -0.039730
   10          6             0       -0.029592   -1.448853   -1.357277
   11         16             0       -1.701238   -1.809572   -0.781907
   12         15             0       -2.165031    0.072639    0.096197
   13         16             0       -1.655343    1.638223   -0.960667
   14          8             0       -1.464472    0.088098    1.507754
   15          6             0       -1.609127   -0.949079    2.510322
   16          6             0       -2.664964   -0.579673    3.532098
   17          8             0       -3.705592   -0.060406    0.465223
   18          6             0       -4.785081    0.219029   -0.447837
   19          6             0       -5.212493   -1.008860   -1.228287
   20          1             0        4.057028   -1.879748   -1.482220
   21          1             0        5.786915   -1.982726   -1.126633
   22          1             0        4.599615   -2.462293    0.098920
   23          1             0        4.937315    0.369693   -1.010447
   24          1             0        5.591282   -0.186498    0.559910
   25          1             0        1.113174    2.875455   -0.047681
   26          1             0        0.635213    2.750789    1.664595
   27          1             0        2.674022    4.152238    1.442490
   28          1             0        3.083375    2.645704    2.286011
   29          1             0        3.502365    2.850540    0.576607
   30          1             0        0.189374   -2.187659   -2.123973
   31          1             0        0.010561   -0.435619   -1.765678
   32          1             0       -1.852925   -1.891676    2.012496
   33          1             0       -0.619240   -1.019790    2.966208
   34          1             0       -3.643620   -0.520710    3.063587
   35          1             0       -2.683488   -1.341482    4.305644
   36          1             0       -2.432347    0.381225    3.983219
   37          1             0       -5.592793    0.571650    0.196798
   38          1             0       -4.475899    1.026686   -1.118777
   39          1             0       -4.418375   -1.341052   -1.892664
   40          1             0       -5.465105   -1.819483   -0.550695
   41          1             0       -6.086582   -0.756015   -1.821268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5113                57.1390                55.4382
 Red. masses --    26.6099                26.1462                23.0299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2614                 2.0545                 4.8173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.00  -0.16  -0.02    -0.10   0.06   0.03     0.04   0.13  -0.03
  18   6    -0.02  -0.04   0.02    -0.30  -0.10   0.23     0.20   0.11  -0.23
  19   6    -0.07   0.04  -0.08     0.05  -0.03  -0.07     0.03  -0.03   0.08
  20   1    -0.04  -0.08   0.06    -0.03   0.01   0.01    -0.03  -0.07   0.05
  21   1    -0.02  -0.02   0.00    -0.03  -0.01   0.01    -0.01   0.01  -0.02
  22   1     0.04   0.03   0.08    -0.03   0.01   0.02     0.05   0.03   0.05
  23   1    -0.08  -0.03  -0.11     0.01   0.00  -0.00    -0.11  -0.01  -0.10
  24   1     0.02   0.08  -0.11     0.01   0.00   0.00     0.00   0.09  -0.11
  25   1    -0.16   0.01   0.15    -0.02   0.01   0.04    -0.06   0.03   0.09
  26   1     0.04  -0.09   0.20     0.02  -0.01   0.05     0.03  -0.01   0.11
  27   1    -0.00  -0.03  -0.00    -0.00   0.02   0.00    -0.00   0.04   0.01
  28   1     0.11  -0.05  -0.09     0.04   0.02  -0.01     0.06   0.04  -0.01
  29   1    -0.09   0.00  -0.13    -0.00   0.03  -0.02    -0.03   0.05  -0.03
  30   1     0.02   0.06  -0.03    -0.03  -0.02   0.01    -0.03  -0.01  -0.01
  31   1    -0.01   0.05   0.01    -0.04  -0.03   0.01    -0.05  -0.01  -0.02
  32   1     0.18   0.02   0.07     0.01   0.00  -0.03    -0.08  -0.02  -0.04
  33   1     0.05   0.19   0.09     0.01   0.02  -0.05    -0.02  -0.11  -0.03
  34   1    -0.01  -0.12  -0.06     0.01   0.02  -0.06     0.01   0.07  -0.01
  35   1     0.01   0.01   0.01     0.01   0.05  -0.04    -0.03   0.01  -0.02
  36   1    -0.14   0.03  -0.03     0.01   0.04  -0.08     0.07  -0.00  -0.01
  37   1     0.00  -0.02   0.02    -0.10  -0.16   0.12     0.06   0.13  -0.12
  38   1    -0.00   0.00   0.02    -0.19   0.05   0.12     0.13  -0.04  -0.12
  39   1    -0.03   0.02  -0.03     0.03   0.13  -0.07     0.01  -0.11   0.07
  40   1    -0.02  -0.00  -0.04     0.12  -0.09  -0.08    -0.05   0.06   0.09
  41   1    -0.02   0.03  -0.01    -0.03  -0.05   0.03     0.04  -0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   140.2441               164.5187               181.1018
 Red. masses --    12.8599                15.2270                15.0588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9524                 3.3324                 5.4270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.08    -0.19   0.05   0.06     0.05  -0.05   0.00
   2   6    -0.23   0.10  -0.35     0.00   0.12  -0.15    -0.01  -0.03  -0.05
   3   8    -0.09  -0.08  -0.00     0.15   0.29   0.01     0.00  -0.10   0.03
   4  15    -0.19  -0.02   0.16     0.09  -0.09   0.09     0.02  -0.06   0.04
   5  16     0.15  -0.07   0.17     0.03   0.06   0.16    -0.13  -0.01   0.06
   6   8    -0.11   0.14   0.02    -0.02  -0.05  -0.02    -0.15  -0.05  -0.09
   7   6     0.09   0.14  -0.20     0.09  -0.03  -0.24    -0.06  -0.05  -0.14
   8   6     0.06   0.02   0.09     0.02  -0.09   0.06    -0.04  -0.18  -0.04
   9  16     0.11  -0.16  -0.07     0.12  -0.18  -0.00    -0.16   0.17   0.06
  10   6     0.09  -0.03  -0.05    -0.05   0.11   0.10    -0.05   0.54   0.07
  11  16     0.14   0.11  -0.02    -0.18  -0.00  -0.19     0.28  -0.11   0.28
  12  15     0.03   0.07  -0.00    -0.19  -0.10   0.06     0.02  -0.03  -0.06
  13  16     0.10  -0.01  -0.10    -0.04  -0.14   0.10     0.07   0.04   0.07
  14   8    -0.11   0.10   0.07     0.08  -0.16  -0.08     0.10  -0.03  -0.10
  15   6    -0.09  -0.01  -0.02     0.18   0.04   0.11    -0.02  -0.06  -0.15
  16   6    -0.01  -0.07   0.09    -0.01   0.04  -0.09     0.05   0.07  -0.13
  17   8     0.03  -0.12  -0.01    -0.15   0.23   0.09     0.02  -0.04  -0.03
  18   6    -0.10  -0.07   0.16     0.03   0.10  -0.15     0.00  -0.03  -0.01
  19   6    -0.02   0.04  -0.06     0.09  -0.04   0.04    -0.04  -0.03   0.01
  20   1    -0.04  -0.15   0.09    -0.09  -0.00   0.05    -0.00  -0.04   0.02
  21   1    -0.01   0.02  -0.03    -0.08  -0.03  -0.01     0.01   0.01  -0.02
  22   1     0.12   0.04   0.10    -0.04   0.06   0.06     0.05  -0.01   0.01
  23   1    -0.21  -0.03  -0.18    -0.03   0.00  -0.08    -0.03  -0.01  -0.02
  24   1     0.00   0.16  -0.20     0.04   0.06  -0.09     0.01   0.01  -0.03
  25   1     0.12   0.01  -0.10     0.11  -0.04  -0.11     0.02  -0.02  -0.05
  26   1    -0.02   0.10  -0.13    -0.03   0.04  -0.14    -0.03   0.01  -0.07
  27   1     0.04   0.01  -0.01     0.02  -0.02  -0.01     0.02  -0.05  -0.01
  28   1    -0.07   0.02   0.06    -0.07  -0.01   0.05    -0.05  -0.06  -0.00
  29   1     0.06  -0.04   0.09     0.06  -0.05   0.07    -0.00  -0.07   0.01
  30   1     0.01  -0.02  -0.01    -0.01   0.08  -0.01     0.02   0.28  -0.09
  31   1     0.04  -0.01  -0.02    -0.02   0.06   0.08    -0.09   0.22   0.17
  32   1    -0.05   0.01  -0.03     0.12  -0.03   0.08    -0.05  -0.00  -0.05
  33   1    -0.02  -0.03  -0.02     0.04   0.10   0.06    -0.01  -0.07  -0.05
  34   1    -0.01  -0.00   0.05     0.01  -0.07  -0.06     0.02   0.08  -0.04
  35   1     0.01  -0.04   0.01     0.01   0.06   0.02    -0.03   0.01  -0.05
  36   1     0.01  -0.04   0.05    -0.07   0.05  -0.08     0.06   0.00  -0.03
  37   1    -0.02  -0.09   0.09    -0.01   0.08  -0.10     0.01  -0.00   0.00
  38   1    -0.08   0.03   0.09     0.06  -0.01  -0.08    -0.00  -0.01  -0.01
  39   1    -0.01   0.08  -0.06     0.05  -0.06   0.06    -0.01  -0.02   0.00
  40   1     0.04  -0.04  -0.06    -0.01   0.03   0.05    -0.02  -0.00   0.01
  41   1    -0.03   0.02   0.02     0.05  -0.04  -0.04    -0.01  -0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.4621               232.8892               256.7961
 Red. masses --    17.9817                19.5429                19.0809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1999                20.4858                11.0030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.12  -0.11    -0.05   0.03   0.03     0.09  -0.08  -0.08
   2   6    -0.10  -0.15   0.00     0.04   0.04  -0.01     0.08  -0.08  -0.05
   3   8    -0.17  -0.33  -0.00     0.07   0.07   0.03     0.17  -0.06   0.16
   4  15    -0.14   0.12  -0.02     0.08  -0.04   0.03     0.26   0.25   0.22
   5  16    -0.03  -0.02  -0.09    -0.03  -0.03   0.05    -0.14  -0.15   0.07
   6   8    -0.16   0.14  -0.09     0.03  -0.08   0.04    -0.20   0.02  -0.01
   7   6    -0.09   0.12   0.12     0.01  -0.08  -0.08    -0.15  -0.00  -0.10
   8   6    -0.00  -0.00   0.01    -0.02  -0.07  -0.01    -0.07  -0.27  -0.04
   9  16     0.35  -0.00   0.10    -0.25   0.15  -0.06     0.09   0.42  -0.14
  10   6     0.19   0.05   0.10     0.04  -0.06  -0.22    -0.01  -0.23  -0.11
  11  16     0.22  -0.04  -0.17     0.24  -0.38  -0.05    -0.11   0.06   0.01
  12  15    -0.19  -0.08  -0.05     0.11  -0.11  -0.21    -0.07   0.02   0.05
  13  16    -0.05  -0.05   0.08    -0.15   0.18   0.05     0.04  -0.05   0.03
  14   8    -0.07  -0.11  -0.07    -0.25   0.03   0.03     0.02   0.02  -0.01
  15   6     0.06   0.03   0.08    -0.06   0.08   0.12     0.02   0.00  -0.04
  16   6    -0.01   0.03   0.01    -0.06  -0.09   0.19     0.01   0.02  -0.05
  17   8    -0.13   0.31   0.06     0.09   0.29  -0.09    -0.06  -0.03   0.07
  18   6    -0.09   0.12  -0.02    -0.03   0.13   0.06    -0.01  -0.02   0.01
  19   6     0.12  -0.01   0.09     0.15   0.03   0.15    -0.00   0.00  -0.03
  20   1     0.08  -0.06  -0.05    -0.04   0.01   0.03    -0.05  -0.05   0.05
  21   1     0.07   0.03  -0.01    -0.03  -0.00  -0.02    -0.01   0.03  -0.12
  22   1     0.07  -0.06  -0.05     0.00   0.02   0.02     0.14  -0.04  -0.01
  23   1    -0.04  -0.02   0.01     0.00   0.01  -0.01    -0.01  -0.02  -0.02
  24   1    -0.04  -0.03   0.01     0.02   0.01  -0.01     0.05  -0.02  -0.04
  25   1    -0.06   0.08   0.06     0.03  -0.04  -0.04    -0.01  -0.01  -0.04
  26   1     0.01   0.01   0.08    -0.02  -0.00  -0.05    -0.05   0.03  -0.05
  27   1     0.03  -0.00   0.04    -0.00  -0.02  -0.04     0.07  -0.07  -0.06
  28   1     0.03  -0.04  -0.02    -0.03   0.01   0.02    -0.08  -0.07   0.02
  29   1    -0.04   0.01  -0.04     0.01  -0.05   0.02    -0.02  -0.18   0.02
  30   1     0.06   0.04   0.01     0.04  -0.03  -0.04    -0.02  -0.17   0.07
  31   1     0.05   0.02   0.05    -0.01  -0.02  -0.08     0.01  -0.12  -0.16
  32   1     0.06  -0.02   0.06     0.02   0.00   0.05    -0.00   0.00  -0.02
  33   1     0.02   0.07   0.03    -0.01   0.08   0.02     0.00  -0.01  -0.01
  34   1    -0.01  -0.07  -0.00    -0.04  -0.11   0.09     0.01   0.03  -0.02
  35   1     0.04   0.05   0.05     0.07  -0.01   0.07    -0.02  -0.00  -0.02
  36   1    -0.06   0.05  -0.05    -0.08   0.00   0.03     0.02  -0.00  -0.00
  37   1    -0.04   0.03  -0.02    -0.00  -0.00   0.05    -0.01   0.00  -0.01
  38   1    -0.03   0.03  -0.02    -0.07   0.06   0.01     0.01  -0.01   0.01
  39   1     0.06   0.01   0.05     0.02   0.09  -0.03     0.03  -0.05   0.06
  40   1     0.05   0.01   0.05     0.19  -0.02   0.06    -0.09   0.02  -0.02
  41   1     0.04  -0.06  -0.00    -0.03  -0.08   0.12     0.06   0.03  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   231.3661               216.7845               221.3406
 Red. masses --    10.3719                 5.4449                 5.3107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5096                 4.0264                 2.2965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.03    -0.01   0.02   0.00     0.07  -0.02  -0.03
   2   6     0.03  -0.04  -0.01    -0.02   0.02  -0.00     0.01  -0.01  -0.05
   3   8     0.06  -0.03   0.06    -0.05   0.03  -0.07    -0.03   0.06  -0.16
   4  15     0.09   0.05   0.06    -0.09   0.01  -0.03    -0.16   0.12   0.04
   5  16    -0.06  -0.02   0.02     0.06  -0.02  -0.04     0.11  -0.07  -0.03
   6   8    -0.08   0.06  -0.08     0.04  -0.08   0.13    -0.04  -0.06   0.22
   7   6    -0.04   0.05   0.00     0.02  -0.07   0.01    -0.03  -0.06   0.01
   8   6    -0.01  -0.03   0.00     0.00  -0.03  -0.00    -0.01  -0.10  -0.03
   9  16     0.12   0.02  -0.03    -0.07   0.06  -0.00     0.05   0.09   0.01
  10   6    -0.10   0.05   0.12     0.03  -0.01  -0.05     0.02   0.01   0.01
  11  16    -0.23   0.10   0.08     0.13   0.12   0.15     0.02   0.04  -0.01
  12  15     0.19   0.07   0.02    -0.04   0.10   0.00    -0.00  -0.02   0.06
  13  16    -0.06   0.08  -0.15     0.04   0.05  -0.09    -0.04  -0.05   0.02
  14   8     0.12  -0.27   0.04     0.01  -0.15  -0.02     0.06  -0.03   0.02
  15   6     0.02  -0.13   0.17    -0.06  -0.14  -0.03     0.06  -0.00   0.04
  16   6    -0.02   0.01   0.07     0.03   0.02  -0.00     0.00   0.01  -0.03
  17   8     0.09   0.01  -0.21    -0.01  -0.03   0.03    -0.03   0.05  -0.04
  18   6    -0.02  -0.04  -0.09    -0.04  -0.03   0.05    -0.03   0.02  -0.06
  19   6    -0.13  -0.03  -0.07    -0.01   0.01  -0.03    -0.05  -0.01  -0.01
  20   1    -0.03  -0.02   0.03     0.07   0.03  -0.07     0.23   0.04  -0.21
  21   1    -0.01   0.01  -0.06     0.03  -0.03   0.10     0.12  -0.09   0.27
  22   1     0.07  -0.02  -0.00    -0.10   0.02  -0.01    -0.26   0.02  -0.06
  23   1    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.04  -0.00  -0.01
  24   1     0.02  -0.01  -0.01    -0.02   0.00   0.01    -0.02  -0.01   0.02
  25   1    -0.02   0.03   0.01     0.02  -0.04  -0.01     0.02  -0.06  -0.02
  26   1    -0.00   0.01   0.01    -0.00   0.00  -0.01    -0.02   0.03  -0.03
  27   1     0.01  -0.01   0.06     0.03   0.01  -0.17     0.09   0.01  -0.33
  28   1     0.02  -0.06  -0.03    -0.06   0.12   0.08    -0.14   0.21   0.14
  29   1    -0.02   0.03  -0.03     0.03  -0.15   0.07     0.05  -0.32   0.13
  30   1    -0.03   0.03   0.02    -0.00  -0.03   0.01     0.01  -0.01   0.01
  31   1    -0.03   0.02   0.05     0.02  -0.02  -0.04     0.01  -0.00  -0.01
  32   1     0.02  -0.06   0.08    -0.04  -0.04  -0.00     0.03  -0.00   0.01
  33   1     0.00  -0.01   0.06    -0.01  -0.05  -0.02     0.01   0.01   0.02
  34   1    -0.03  -0.18   0.04    -0.07  -0.38   0.11     0.04   0.16  -0.07
  35   1     0.11   0.13   0.14     0.30   0.25   0.25    -0.13  -0.08  -0.09
  36   1    -0.10   0.10  -0.14    -0.17   0.21  -0.34     0.07  -0.07   0.11
  37   1     0.01  -0.03   0.01    -0.01  -0.02   0.02    -0.01   0.01  -0.01
  38   1    -0.04  -0.00  -0.03    -0.02  -0.00   0.02    -0.01   0.00  -0.02
  39   1    -0.18   0.16  -0.28     0.08  -0.09   0.13    -0.09   0.09  -0.14
  40   1     0.28  -0.10  -0.02    -0.18   0.04  -0.03     0.17  -0.05   0.01
  41   1    -0.25  -0.09   0.26     0.12   0.06  -0.16    -0.13  -0.06   0.14
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   250.6193               266.6795               279.4634
 Red. masses --     9.9017                13.1450                10.1009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0290                 3.4960                 4.5374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.09  -0.06    -0.00   0.01   0.01     0.00   0.00  -0.00
   2   6     0.09  -0.06  -0.12     0.00   0.04  -0.06     0.00   0.00  -0.01
   3   8     0.13   0.10  -0.10     0.03   0.03  -0.02     0.00  -0.00  -0.00
   4  15     0.00   0.06   0.17    -0.01  -0.09   0.04     0.00  -0.01   0.00
   5  16     0.01  -0.07   0.16     0.00  -0.02   0.11     0.00  -0.00   0.00
   6   8    -0.17   0.13  -0.06     0.02   0.00  -0.01     0.00  -0.00  -0.00
   7   6    -0.07   0.13  -0.05     0.02  -0.00  -0.10     0.00   0.00  -0.00
   8   6    -0.01  -0.04  -0.01    -0.01   0.01   0.01     0.00   0.00  -0.01
   9  16     0.04  -0.06  -0.04    -0.22   0.06  -0.04    -0.01   0.01  -0.01
  10   6    -0.11   0.05   0.08     0.13  -0.13  -0.24    -0.02   0.02   0.02
  11  16    -0.22  -0.15  -0.07     0.32   0.18   0.14    -0.00  -0.03   0.06
  12  15     0.09  -0.04  -0.12    -0.13   0.06   0.17     0.16   0.09  -0.07
  13  16     0.02   0.09  -0.01    -0.02  -0.12   0.02    -0.03   0.19  -0.18
  14   8    -0.10   0.10  -0.00     0.11  -0.13   0.01     0.12  -0.35  -0.00
  15   6    -0.08   0.07  -0.02     0.09  -0.09   0.01     0.11  -0.05   0.31
  16   6    -0.03  -0.05   0.09     0.04   0.08  -0.12    -0.06  -0.02   0.14
  17   8     0.10  -0.09   0.01    -0.15   0.13   0.00     0.05   0.19  -0.17
  18   6     0.09  -0.02   0.07    -0.13   0.02  -0.07    -0.24  -0.11   0.08
  19   6     0.06   0.02   0.04    -0.07  -0.02  -0.04    -0.11  -0.05  -0.11
  20   1     0.27   0.03  -0.26     0.12   0.03  -0.11     0.00   0.00  -0.01
  21   1     0.15  -0.14   0.30     0.05  -0.07   0.17     0.00  -0.00   0.01
  22   1    -0.29   0.01  -0.07    -0.17   0.03  -0.01    -0.01   0.00  -0.00
  23   1     0.04  -0.02  -0.04    -0.01   0.00  -0.02    -0.00   0.00  -0.00
  24   1     0.02  -0.02  -0.03     0.01   0.02  -0.02     0.00   0.00  -0.00
  25   1    -0.01   0.05  -0.01     0.02  -0.01  -0.04    -0.00   0.00   0.00
  26   1    -0.02   0.04  -0.01    -0.01   0.00  -0.04     0.00   0.00   0.00
  27   1    -0.01  -0.03   0.20    -0.08  -0.03   0.30     0.00   0.00  -0.01
  28   1     0.05  -0.18  -0.10     0.10  -0.22  -0.13    -0.00   0.01   0.00
  29   1    -0.05   0.13  -0.08    -0.04   0.26  -0.11     0.00  -0.01   0.00
  30   1    -0.01   0.06  -0.01     0.00  -0.13   0.01    -0.00   0.02  -0.00
  31   1    -0.05   0.03   0.07     0.07  -0.08  -0.16    -0.01   0.01   0.02
  32   1    -0.02   0.02  -0.01     0.02  -0.03   0.01     0.09  -0.06   0.15
  33   1    -0.02   0.01  -0.02     0.02  -0.02   0.01     0.02   0.07   0.12
  34   1    -0.03  -0.08   0.07     0.03   0.06  -0.07     0.03   0.15  -0.05
  35   1     0.07  -0.00   0.04    -0.05   0.04  -0.02    -0.17  -0.10  -0.05
  36   1    -0.04   0.00   0.00     0.04   0.02  -0.05     0.04  -0.09   0.18
  37   1     0.03  -0.00   0.02    -0.04   0.00  -0.03    -0.06  -0.13   0.09
  38   1     0.03  -0.00   0.02    -0.04   0.00  -0.03    -0.17   0.02   0.04
  39   1     0.05  -0.05   0.08    -0.05   0.04  -0.07     0.09  -0.12   0.16
  40   1    -0.09   0.03   0.01     0.07  -0.03  -0.01    -0.28   0.03  -0.08
  41   1     0.08   0.04  -0.07    -0.07  -0.04   0.05     0.14   0.08  -0.24
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.1370               319.1573               365.1482
 Red. masses --    15.5894                13.6032                18.4671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9863                 5.7004                 9.9491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.12   0.09    -0.13   0.09   0.07     0.00  -0.00  -0.00
   2   6    -0.22   0.15  -0.02    -0.07   0.14  -0.12     0.01  -0.00  -0.00
   3   8    -0.18  -0.31   0.18     0.06  -0.27   0.30     0.00   0.01  -0.01
   4  15     0.06   0.07  -0.10     0.35  -0.19  -0.05    -0.01  -0.04  -0.00
   5  16    -0.03  -0.00  -0.18    -0.16   0.06   0.04     0.00  -0.00   0.02
   6   8     0.27  -0.18   0.25    -0.06   0.06  -0.42    -0.02  -0.00  -0.02
   7   6     0.05  -0.20  -0.16     0.01   0.06   0.18     0.00  -0.00   0.01
   8   6    -0.04  -0.10  -0.02     0.03   0.12   0.03    -0.00   0.01   0.00
   9  16     0.26   0.30   0.03    -0.05  -0.01  -0.01    -0.04   0.02  -0.02
  10   6    -0.02   0.03   0.14     0.00  -0.03  -0.04     0.00  -0.01  -0.01
  11  16    -0.13  -0.01  -0.05     0.01  -0.00   0.01     0.04   0.21   0.21
  12  15     0.03  -0.02  -0.05    -0.00   0.00   0.01    -0.30   0.05  -0.30
  13  16     0.00   0.03  -0.02     0.01  -0.02   0.01     0.15   0.15  -0.13
  14   8    -0.01   0.01  -0.02     0.00   0.01   0.00    -0.09  -0.33  -0.25
  15   6    -0.02   0.02   0.01     0.01  -0.01  -0.01     0.01   0.03   0.15
  16   6    -0.01  -0.02   0.04     0.01   0.00  -0.01    -0.06  -0.04   0.14
  17   8     0.04  -0.04   0.00    -0.01   0.01   0.00    -0.07  -0.41   0.09
  18   6     0.04  -0.00   0.01    -0.01   0.00  -0.00     0.18   0.12   0.02
  19   6     0.02   0.01   0.01    -0.00  -0.00  -0.01     0.19   0.06   0.16
  20   1     0.04   0.03  -0.05     0.07   0.05  -0.09    -0.00   0.00  -0.00
  21   1    -0.00  -0.02   0.14     0.01  -0.09   0.19    -0.00  -0.00  -0.00
  22   1    -0.16   0.07   0.03    -0.23   0.09   0.03     0.00  -0.00  -0.00
  23   1    -0.16   0.04  -0.02    -0.15   0.03  -0.06     0.01  -0.00   0.00
  24   1    -0.02   0.10  -0.06     0.05   0.11  -0.12     0.00  -0.00   0.00
  25   1     0.06  -0.13  -0.09    -0.07   0.11   0.11    -0.00   0.00   0.00
  26   1    -0.03  -0.01  -0.11     0.05  -0.07   0.13     0.00  -0.00   0.01
  27   1    -0.06  -0.05   0.15     0.03   0.05  -0.18    -0.00   0.00  -0.01
  28   1     0.02  -0.14  -0.07    -0.02   0.19   0.09     0.00   0.01   0.00
  29   1    -0.01   0.11  -0.05     0.02  -0.10   0.06     0.00   0.00   0.00
  30   1     0.01   0.01   0.04    -0.00  -0.02  -0.00    -0.02  -0.04   0.02
  31   1    -0.02   0.01   0.03     0.01  -0.01  -0.02     0.02  -0.02  -0.04
  32   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.07  -0.05   0.12
  33   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01   0.11   0.05
  34   1    -0.01  -0.01   0.02     0.00   0.00  -0.01    -0.00   0.05   0.02
  35   1     0.01  -0.02   0.00    -0.00   0.00  -0.00    -0.06  -0.07  -0.02
  36   1    -0.01  -0.01   0.02     0.00   0.00  -0.01    -0.00  -0.05   0.12
  37   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.11  -0.04
  38   1     0.02  -0.00   0.00    -0.00   0.00  -0.00     0.15  -0.00   0.01
  39   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05   0.03   0.03
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.13   0.03   0.09
  41   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.05   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   401.4042               427.4515               432.5745
 Red. masses --    17.0370                17.8678                21.1170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.9698                10.2591                62.1944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.08  -0.08  -0.07     0.02  -0.02  -0.02
   2   6     0.00   0.00  -0.00    -0.10  -0.08   0.01    -0.02  -0.02   0.00
   3   8    -0.00  -0.01   0.01    -0.05   0.20   0.02    -0.01   0.06  -0.01
   4  15     0.02   0.03   0.00    -0.12  -0.24  -0.05    -0.04  -0.07  -0.02
   5  16     0.00   0.00  -0.02    -0.00  -0.07   0.17     0.00  -0.02   0.06
   6   8    -0.00  -0.00   0.01    -0.32  -0.26  -0.13    -0.09  -0.06  -0.05
   7   6     0.00   0.00  -0.00     0.26  -0.22   0.02     0.07  -0.06   0.00
   8   6    -0.00  -0.00   0.00     0.10   0.27   0.03     0.03   0.07   0.01
   9  16    -0.01  -0.03  -0.01     0.21   0.39  -0.02     0.02   0.10  -0.02
  10   6    -0.02   0.02   0.04    -0.04   0.01   0.02     0.03   0.02   0.01
  11  16    -0.11   0.32   0.12    -0.05  -0.11  -0.06    -0.05   0.38   0.17
  12  15     0.19  -0.23  -0.09    -0.01   0.07   0.06     0.11  -0.33  -0.23
  13  16    -0.11  -0.16   0.11     0.02   0.06  -0.05    -0.11  -0.24   0.22
  14   8    -0.37   0.00   0.15    -0.10   0.00   0.07     0.32   0.05  -0.25
  15   6     0.13  -0.15  -0.02     0.05  -0.06   0.01    -0.16   0.24  -0.08
  16   6     0.08   0.11  -0.21     0.02   0.03  -0.06    -0.08  -0.11   0.19
  17   8     0.11  -0.10  -0.39    -0.00  -0.04   0.02     0.07   0.18  -0.07
  18   6    -0.11   0.17   0.06     0.02  -0.00   0.01    -0.05  -0.01  -0.02
