 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.584796   -3.360120   -0.034827
    2          6             0        3.159390   -1.963626    0.138717
    3          8             0        2.264411   -0.958277   -0.379312
    4          6             0        2.297825   -0.715477   -1.680522
    5          8             0        3.059991   -1.255673   -2.449953
    6          6             0        1.304709    0.342083   -2.117511
    7          6             0        0.236231    0.666748   -1.084454
    8          1             0       -0.416148    1.465782   -1.457245
    9          6             0        0.801924    1.146579    0.241757
   10          8             0        0.337495    0.819070    1.312311
   11          8             0        1.784759    1.993432    0.054864
   12          6             0        2.434712    2.594077    1.195328
   13          6             0        3.532464    1.692679    1.735747
   14         16             0       -0.822346   -0.792738   -0.788326
   15         15             0       -2.317890    0.098880    0.416063
   16         16             0       -2.606586    2.020283    0.195307
   17          8             0       -3.595827   -0.800752    0.036740
   18          6             0       -4.269120   -0.698044   -1.222090
   19          8             0       -2.143637   -0.349436    1.919994
   20          6             0       -1.697029   -1.671963    2.269784
   21          1             0        2.492103   -3.597661   -1.091762
   22          1             0        3.249950   -4.079458    0.431956
   23          1             0        1.603564   -3.424332    0.428000
   24          1             0        4.117325   -1.874059   -0.381881
   25          1             0        3.276616   -1.711019    1.192983
   26          1             0        0.840498   -0.004997   -3.041642
   27          1             0        1.872263    1.247837   -2.344085
   28          1             0        2.844421    3.526243    0.804475
   29          1             0        1.682566    2.801633    1.961188
   30          1             0        4.061103    2.209622    2.529935
   31          1             0        3.101548    0.777493    2.134191
   32          1             0        4.234060    1.440883    0.944713
   33          1             0       -4.524375    0.342590   -1.427174
   34          1             0       -5.172092   -1.295630   -1.119135
   35          1             0       -3.638808   -1.092307   -2.018964
   36          1             0       -1.831688   -1.744443    3.345400
   37          1             0       -0.643227   -1.771385    2.009480
   38          1             0       -2.290818   -2.422952    1.750854
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7639                56.3895                66.3473
 Red. masses --    15.2883                21.7769                20.9443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4155                 2.4896                10.8676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.09  -0.07   0.02     0.35   0.27  -0.07    -0.03  -0.01   0.01
  18   6    -0.03  -0.00  -0.05     0.13   0.02   0.17    -0.01   0.00  -0.02
  19   8     0.00   0.02   0.08     0.02  -0.06  -0.25    -0.01   0.01   0.03
  20   6     0.01  -0.02   0.01    -0.02   0.04  -0.02     0.00  -0.01   0.00
  21   1     0.02  -0.05   0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
  22   1     0.06   0.09   0.03     0.01   0.02   0.00     0.01   0.02   0.00
  23   1     0.01  -0.05   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
  24   1    -0.08   0.03  -0.09    -0.01   0.01  -0.01    -0.02   0.01  -0.02
  25   1     0.01   0.02  -0.05    -0.01   0.01  -0.01     0.00   0.01  -0.01
  26   1    -0.05  -0.10   0.19    -0.03  -0.03   0.06     0.10   0.00  -0.04
  27   1    -0.05  -0.04   0.04    -0.05   0.01   0.02    -0.15   0.08   0.21
  28   1    -0.03   0.03   0.07    -0.00   0.02   0.02     0.05  -0.02  -0.06
  29   1    -0.05  -0.10  -0.04    -0.01  -0.02  -0.00     0.04   0.13   0.04
  30   1    -0.01   0.02  -0.01     0.01  -0.01   0.00     0.06  -0.07   0.02
  31   1    -0.00   0.01   0.02    -0.01   0.00  -0.00    -0.00  -0.01  -0.03
  32   1     0.00  -0.02   0.01    -0.01  -0.00  -0.00    -0.03   0.03  -0.04
  33   1     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00   0.00  -0.00
  34   1    -0.02   0.01  -0.04     0.06  -0.02   0.14    -0.00   0.00  -0.01
  35   1     0.00   0.01  -0.01    -0.00  -0.02   0.03     0.00   0.00   0.00
  36   1     0.01  -0.03   0.00    -0.02   0.08  -0.00     0.00  -0.01   0.00
  37   1    -0.00  -0.00  -0.01     0.00   0.01   0.02    -0.00   0.00  -0.00
  38   1    -0.00   0.01  -0.01     0.01  -0.02   0.03    -0.00   0.00  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   723.9479               770.5274               775.3010
 Red. masses --    22.7524                13.8467                21.5873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   319.9392                29.2097               245.5475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.01   0.03  -0.01    -0.00   0.01  -0.00
   2   6    -0.00   0.00  -0.01    -0.10   0.05  -0.03    -0.04   0.02  -0.01
   3   8     0.00  -0.00  -0.01    -0.00   0.00   0.04    -0.00   0.00   0.02
   4   6     0.01   0.01   0.00     0.12  -0.11   0.04     0.04  -0.05   0.02
   5   8     0.00  -0.01   0.00     0.08  -0.05  -0.12     0.03  -0.02  -0.05
   6   6    -0.02  -0.00   0.03     0.02   0.00   0.20     0.02   0.01   0.07
   7   6    -0.03  -0.01   0.01    -0.18   0.52  -0.12    -0.05   0.21  -0.05
   8   1    -0.00  -0.00  -0.01    -0.00   0.21   0.05    -0.00   0.08   0.03
   9   6     0.01  -0.00  -0.01     0.29  -0.39  -0.05     0.11  -0.16  -0.03
  10   8     0.01   0.00   0.00    -0.02   0.16  -0.05    -0.00   0.07  -0.02
  11   8    -0.01  -0.00   0.00    -0.13   0.05   0.09    -0.05   0.02   0.04
  12   6     0.00   0.00   0.01    -0.04  -0.04  -0.01    -0.02  -0.02  -0.00
  13   6     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  14  16     0.04  -0.02  -0.03    -0.04  -0.20   0.03    -0.04  -0.06   0.03
  15  15     0.31   0.49   0.36    -0.04   0.22  -0.17     0.00  -0.47   0.44
  16  16     0.03  -0.22   0.01     0.02  -0.11   0.02    -0.04   0.24  -0.04
  17   8    -0.35  -0.35   0.06    -0.01  -0.03   0.00     0.09   0.12  -0.06
  18   6    -0.12  -0.03  -0.14    -0.00  -0.00  -0.01     0.04   0.00   0.06
  19   8    -0.02  -0.09  -0.34    -0.00   0.02   0.18     0.03  -0.08  -0.45
  20   6    -0.04   0.11  -0.06     0.03  -0.10   0.06    -0.09   0.25  -0.14
  21   1    -0.00  -0.00   0.00     0.03  -0.00  -0.00     0.01   0.00  -0.00
  22   1     0.00   0.00   0.00     0.04   0.05   0.01     0.01   0.02   0.00
  23   1     0.00  -0.00   0.00    -0.00  -0.05  -0.01    -0.00  -0.02  -0.01
  24   1     0.00   0.00   0.00    -0.05  -0.01  -0.06    -0.02  -0.00  -0.03
  25   1    -0.00   0.00  -0.00     0.05   0.01  -0.02     0.02   0.00  -0.01
  26   1    -0.00  -0.00   0.01    -0.01  -0.06   0.08    -0.00  -0.03   0.03
  27   1    -0.01   0.00   0.01     0.05  -0.05  -0.05     0.03  -0.02  -0.03
  28   1     0.00  -0.00  -0.00     0.03  -0.05  -0.06     0.02  -0.03  -0.03
  29   1     0.00   0.00   0.00     0.02   0.07   0.01     0.01   0.04  -0.00
  30   1     0.00  -0.00  -0.00    -0.02   0.02  -0.01    -0.01   0.01  -0.01
  31   1     0.00  -0.00  -0.00     0.04  -0.01   0.01     0.02  -0.01   0.00
  32   1    -0.00   0.00  -0.00     0.00   0.03  -0.01    -0.00   0.02  -0.01
  33   1     0.03   0.02   0.01     0.00   0.00   0.00    -0.01  -0.01   0.00
  34   1    -0.07   0.03  -0.16    -0.00   0.00  -0.01     0.02  -0.01   0.06
  35   1     0.01   0.02  -0.02     0.00   0.00  -0.00    -0.01  -0.01   0.01
  36   1    -0.04   0.13  -0.01     0.02  -0.07   0.01    -0.06   0.18  -0.04
  37   1    -0.00   0.02   0.02     0.01  -0.02  -0.00    -0.01   0.05   0.01
  38   1     0.01  -0.02   0.03    -0.00  -0.00  -0.01     0.00   0.00   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   797.9211               810.5173               866.6772
 Red. masses --     5.8745                 4.6181                 8.2567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4640                21.7360                34.6352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07  -0.06     0.01   0.04  -0.04     0.05  -0.08  -0.06
   2   6    -0.02   0.04  -0.27    -0.02   0.03  -0.17     0.14  -0.05  -0.02
   3   8     0.16  -0.10  -0.18     0.05  -0.06  -0.05    -0.24   0.14   0.23
   4   6    -0.15   0.03   0.07     0.03   0.05   0.08     0.21   0.01   0.00
   5   8    -0.10   0.07   0.20    -0.06   0.02   0.04     0.06  -0.06  -0.20
   6   6     0.08  -0.04   0.18     0.04  -0.12  -0.01    -0.08  -0.10  -0.20
   7   6     0.15   0.00   0.03    -0.15   0.07  -0.17    -0.16   0.06  -0.04
   8   1     0.06  -0.01  -0.04    -0.00   0.04  -0.05    -0.04   0.04   0.02
   9   6    -0.01   0.01  -0.11     0.05  -0.15   0.11     0.09   0.05   0.20
  10   8     0.09   0.06  -0.11    -0.10  -0.02   0.16    -0.15  -0.11   0.15
  11   8    -0.05  -0.05   0.12    -0.00   0.04  -0.14     0.14   0.12  -0.21
  12   6    -0.10  -0.10   0.03     0.18   0.19  -0.05    -0.05  -0.03   0.06
  13   6    -0.04  -0.01  -0.01     0.09   0.02   0.00    -0.04  -0.03   0.05
  14  16    -0.02  -0.02   0.00     0.01  -0.01   0.01     0.01  -0.01  -0.00
  15  15    -0.00  -0.00  -0.01     0.00  -0.01   0.01    -0.00   0.01   0.01
  16  16    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   8    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.01
  18   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   8    -0.00  -0.00   0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.00
  20   6     0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  21   1    -0.16  -0.23   0.06    -0.10  -0.16   0.04    -0.15  -0.17   0.03
  22   1     0.01   0.10   0.10     0.00   0.06   0.07    -0.09  -0.07   0.06
  23   1     0.07   0.19   0.15     0.04   0.13   0.10     0.05   0.22   0.10
  24   1     0.17   0.14   0.28     0.09   0.11   0.16     0.06   0.19   0.09
  25   1    -0.40  -0.10   0.00    -0.23  -0.08   0.00    -0.08  -0.19   0.05
  26   1    -0.02  -0.08   0.09     0.11  -0.04  -0.05     0.09   0.09  -0.15
  27   1     0.03  -0.04  -0.05     0.03  -0.03   0.05     0.01   0.01   0.13
  28   1     0.13  -0.14  -0.12    -0.26   0.26   0.18     0.18  -0.08   0.04
  29   1     0.00   0.19  -0.03     0.03  -0.35   0.08    -0.09   0.14  -0.10
  30   1    -0.00   0.05  -0.04     0.00  -0.11   0.09     0.05   0.03  -0.05
  31   1     0.14  -0.07   0.01    -0.28   0.13  -0.02     0.19  -0.10   0.01
  32   1    -0.04   0.11  -0.06     0.09  -0.23   0.14    -0.08   0.16  -0.11
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   884.8886               893.9909               931.8825
 Red. masses --     9.7695                 9.4634                10.1867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6411                26.0939                 3.5129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.12  -0.04     0.03  -0.08  -0.03     0.03  -0.28   0.07
   2   6     0.16  -0.05   0.04     0.10  -0.03   0.03     0.24  -0.03   0.12
   3   8    -0.23   0.19   0.17    -0.13   0.17   0.15    -0.21   0.29  -0.36
   4   6     0.09  -0.04  -0.07    -0.09  -0.24  -0.08    -0.06   0.25  -0.09
   5   8     0.09  -0.06  -0.15     0.12  -0.01  -0.12    -0.10   0.03   0.15
   6   6    -0.09   0.04   0.02     0.12   0.29   0.10     0.03  -0.29   0.25
   7   6     0.06  -0.01   0.11     0.05  -0.04   0.12     0.11   0.13  -0.05
   8   1    -0.01  -0.02   0.04    -0.01  -0.01   0.07     0.16   0.07  -0.16
   9   6     0.02   0.08  -0.14    -0.17  -0.13  -0.17    -0.00  -0.07  -0.01
  10   8     0.14   0.09  -0.19     0.06   0.04  -0.06     0.00   0.02   0.01
  11   8    -0.02  -0.03   0.46    -0.19  -0.16  -0.27    -0.05  -0.03  -0.07
  12   6    -0.01  -0.16  -0.21     0.05   0.22   0.19    -0.00   0.04   0.03
  13   6    -0.08   0.04  -0.17     0.16  -0.01   0.16     0.04  -0.00   0.04
  14  16    -0.00  -0.00  -0.01    -0.00   0.02   0.01    -0.01  -0.05   0.01
  15  15    -0.00   0.00   0.00     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  16  16    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  17   8     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  18   6     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
  19   8    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  21   1    -0.11  -0.10   0.02    -0.07  -0.08   0.01    -0.02   0.12  -0.03
  22   1    -0.10  -0.11   0.03    -0.06  -0.07   0.02    -0.18  -0.31  -0.09
  23   1     0.03   0.17   0.06     0.02   0.11   0.04    -0.04   0.06  -0.06
  24   1     0.04   0.15   0.04     0.02   0.11   0.02     0.04   0.03   0.00
  25   1    -0.02  -0.13   0.04    -0.00  -0.09   0.03     0.02   0.14  -0.00
  26   1    -0.08   0.06   0.02    -0.19  -0.08   0.19     0.04   0.00   0.03
  27   1    -0.04   0.03   0.03    -0.03   0.04  -0.25     0.08  -0.10   0.13
  28   1    -0.15   0.01  -0.07    -0.04   0.06  -0.00    -0.01   0.01  -0.00
  29   1     0.13  -0.13   0.10    -0.03   0.03   0.01    -0.02   0.01  -0.01
  30   1    -0.19   0.12  -0.00     0.20  -0.21   0.07     0.05  -0.05   0.02
  31   1    -0.15   0.10   0.03    -0.06  -0.01  -0.07    -0.00  -0.01  -0.02
  32   1     0.13  -0.14   0.14    -0.07  -0.01  -0.06    -0.02   0.00  -0.02
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  35   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  36   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   968.9761               986.8136              1025.6770
 Red. masses --     8.8724                14.3873                14.1159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.6822               352.0274               146.0609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.11   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.06   0.02   0.02    -0.00   0.00   0.00     0.00  -0.00   0.00
   3   8    -0.03   0.14  -0.12     0.00  -0.00   0.00     0.00   0.00   0.00
   4   6    -0.20  -0.20  -0.03    -0.01   0.00  -0.01    -0.01  -0.01  -0.00
   5   8     0.03   0.05   0.03     0.00   0.00   0.00     0.00   0.00   0.00
   6   6     0.30   0.19   0.13     0.00   0.00   0.01     0.00   0.01   0.01
   7   6    -0.35  -0.21  -0.16    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01
   8   1    -0.16  -0.15  -0.12     0.00  -0.01  -0.01     0.00  -0.01  -0.02
   9   6     0.14  -0.05   0.12     0.00  -0.00  -0.00     0.01   0.01   0.00
  10   8    -0.10  -0.04   0.11     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   8     0.20   0.17   0.07     0.00   0.00  -0.00    -0.01  -0.01  -0.00
  12   6     0.06  -0.08  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.01
  13   6    -0.14   0.01  -0.11    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14  16     0.02   0.08  -0.00     0.00  -0.00  -0.00     0.01   0.01  -0.00
  15  15     0.01  -0.01  -0.00    -0.05   0.04  -0.13     0.05   0.05  -0.04
  16  16     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.01  -0.00
  17   8     0.00   0.00   0.01     0.15   0.00   0.23    -0.40  -0.03  -0.56
  18   6    -0.01   0.00  -0.01    -0.12   0.02  -0.22     0.29  -0.04   0.51
  19   8    -0.01   0.02  -0.00     0.19  -0.59   0.31     0.11  -0.22   0.17
  20   6     0.01  -0.01   0.00    -0.17   0.54  -0.15    -0.05   0.22  -0.03
  21   1    -0.01   0.04  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  22   1    -0.07  -0.12  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  23   1    -0.01   0.03  -0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  24   1     0.01   0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.01   0.07  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  26   1     0.09  -0.28   0.15    -0.00  -0.00   0.00     0.00  -0.01   0.01
  27   1    -0.07   0.06  -0.26    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  28   1     0.09  -0.01   0.09     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.02  -0.03   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1    -0.13   0.16  -0.06     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.06  -0.00   0.05     0.00  -0.00   0.00     0.00   0.00   0.00
  32   1     0.03   0.04   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00    -0.02   0.01  -0.03     0.02  -0.03   0.06
  34   1    -0.00  -0.00  -0.00    -0.02  -0.00  -0.03     0.05   0.00   0.08
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.00   0.05
  36   1     0.00  -0.00   0.00    -0.03   0.06  -0.03    -0.00  -0.03  -0.01
  37   1     0.00  -0.00  -0.00    -0.03   0.03   0.01    -0.01  -0.01  -0.01
  38   1    -0.00  -0.00  -0.00    -0.02   0.08   0.00    -0.02   0.07  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1040.8159              1046.2274              1063.1512
 Red. masses --     8.4930                 8.6625                 7.4945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3381                40.5276                89.5162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.14   0.02    -0.03  -0.38   0.04     0.02   0.15   0.02
   2   6    -0.03   0.17  -0.05    -0.09   0.50  -0.13     0.09  -0.28   0.02
   3   8     0.06  -0.03  -0.01     0.19  -0.15   0.08    -0.14   0.17  -0.24
   4   6     0.00  -0.06   0.06     0.08  -0.05   0.13     0.04  -0.02   0.14
   5   8    -0.01   0.02   0.00    -0.02   0.01  -0.01    -0.06   0.04   0.03
   6   6     0.07   0.00  -0.08     0.01  -0.00  -0.15     0.24  -0.12  -0.19
   7   6    -0.12  -0.02   0.05    -0.01   0.03   0.13    -0.22   0.04   0.31
   8   1    -0.13  -0.05   0.09    -0.06   0.07   0.25    -0.19   0.08   0.45
   9   6     0.12   0.10   0.06    -0.07   0.02  -0.05    -0.02   0.08  -0.05
  10   8    -0.01  -0.01  -0.03     0.03   0.01  -0.04     0.03   0.01  -0.10
  11   8     0.05   0.12   0.21    -0.07  -0.10  -0.09    -0.07  -0.07  -0.03
  12   6    -0.41   0.01  -0.37     0.15   0.01   0.17     0.03  -0.01   0.09
  13   6     0.32  -0.10   0.23    -0.11   0.04  -0.10    -0.02   0.03  -0.04
  14  16     0.00   0.02  -0.01    -0.00  -0.00  -0.00     0.00   0.01  -0.01
  15  15     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.01
  16  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   8    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  18   6     0.00   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.01
  19   8     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.01   0.01
  20   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  21   1    -0.02   0.03  -0.01    -0.06   0.05  -0.02     0.05   0.03   0.00
  22   1    -0.07  -0.12  -0.03    -0.16  -0.29  -0.07     0.05   0.08   0.01
  23   1    -0.02   0.01  -0.03    -0.05   0.02  -0.06     0.01  -0.01   0.01
  24   1     0.00   0.06   0.00    -0.00   0.17   0.00     0.03  -0.11   0.02
  25   1    -0.03   0.10  -0.02    -0.05   0.23  -0.05    -0.04  -0.02  -0.01
  26   1     0.12  -0.08  -0.04     0.05   0.01  -0.07     0.21  -0.12  -0.09
  27   1     0.01   0.00  -0.03     0.08  -0.04  -0.01     0.27  -0.17  -0.07
  28   1    -0.18   0.00  -0.18     0.06  -0.01   0.04    -0.01  -0.02  -0.04
  29   1    -0.13   0.06  -0.12     0.07  -0.01   0.07     0.04   0.02   0.05
  30   1     0.25  -0.27   0.10    -0.10   0.10  -0.03    -0.03   0.01   0.00
  31   1    -0.03  -0.04  -0.08     0.00   0.02   0.04    -0.03   0.02  -0.00
  32   1    -0.04  -0.07  -0.04     0.03   0.02   0.02     0.01  -0.02   0.02
  33   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  34   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1091.8706              1093.4816              1096.8458
 Red. masses --     7.4667                 7.3795                 3.4789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1539                19.3989                 2.1945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.01    -0.41  -0.19  -0.20     0.01   0.01   0.00
   2   6    -0.02  -0.03  -0.01     0.42   0.31   0.18    -0.01  -0.01  -0.01
   3   8    -0.00   0.01  -0.01    -0.11  -0.01  -0.07    -0.00   0.00   0.00
   4   6     0.01  -0.00   0.01     0.01   0.02   0.01     0.00   0.00  -0.00
   5   8     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.00  -0.00  -0.00
   6   6    -0.01   0.01   0.01     0.02  -0.00   0.00     0.00   0.00  -0.00
   7   6     0.01   0.00  -0.01    -0.02  -0.00   0.01    -0.00   0.00   0.00
   8   1     0.00   0.01   0.01    -0.01  -0.01   0.01     0.00   0.00   0.00
   9   6    -0.03  -0.01  -0.02    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00
  10   8     0.01  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  11   8     0.04  -0.09  -0.04     0.01   0.01   0.00     0.01   0.01   0.00
  12   6    -0.29   0.48   0.03    -0.02   0.02  -0.01    -0.01   0.00  -0.00
  13   6     0.19  -0.45  -0.10     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  14  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15  15    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  16  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.01
  18   6    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.01  -0.01  -0.00
  19   8     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.20  -0.01   0.05
  20   6    -0.01  -0.00  -0.00     0.01   0.00  -0.00     0.38   0.06  -0.10
  21   1     0.00   0.02  -0.00     0.01  -0.34   0.01    -0.00   0.00   0.00
  22   1    -0.01  -0.01  -0.00     0.20   0.30   0.08    -0.00  -0.00  -0.00
  23   1     0.00   0.02  -0.00    -0.03  -0.37   0.05     0.00   0.00  -0.00
  24   1    -0.01  -0.01  -0.00     0.12   0.02   0.06    -0.00  -0.00   0.00
  25   1    -0.01  -0.01  -0.00     0.09   0.03   0.06    -0.00  -0.00  -0.00
  26   1    -0.02   0.01   0.01    -0.00  -0.01   0.01    -0.01   0.01   0.00
  27   1     0.02  -0.01  -0.00     0.04  -0.03  -0.01     0.01  -0.01  -0.00
  28   1    -0.02   0.11   0.03    -0.00   0.01   0.00     0.00   0.00   0.00
  29   1    -0.03   0.12   0.05    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  30   1    -0.23   0.26  -0.07    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  31   1     0.24  -0.10   0.22     0.01  -0.00   0.01     0.00  -0.00   0.00
  32   1     0.30  -0.10   0.20     0.02  -0.00   0.01     0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.01   0.00   0.01
  34   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.02
  35   1     0.00  -0.00   0.00     0.01  -0.00   0.01     0.01   0.01   0.00
  36   1     0.00   0.00   0.00    -0.01   0.01  -0.00    -0.31   0.20  -0.06
  37   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.08  -0.63   0.20
  38   1     0.00  -0.01   0.00    -0.01   0.00   0.00    -0.31   0.32  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1103.9235              1106.8507              1113.7148
