 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.626202    2.815571    1.648755
    2          6             0        2.317479    1.469958    1.705812
    3          8             0        1.504372    0.531725    0.965476
    4         15             0        1.919347   -0.993838    0.878130
    5         16             0        2.306317   -1.882854    2.580630
    6          8             0        3.159263   -0.924836   -0.129900
    7          6             0        4.179117   -1.936729   -0.175271
    8          6             0        3.698512   -3.191435   -0.875768
    9         16             0        0.267600   -1.740687   -0.193783
   10          6             0        0.377862   -0.808282   -1.751214
   11         16             0       -0.080215    0.947707   -1.641686
   12         15             0       -1.992994    0.721776   -0.804560
   13         16             0       -3.079471   -0.801256   -1.405815
   14          8             0       -2.671927    2.143612   -1.027345
   15          6             0       -3.309673    2.527160   -2.264129
   16          6             0       -4.289018    3.644999   -1.962583
   17          8             0       -1.657620    0.793305    0.739624
   18          6             0       -2.509099    0.250340    1.770284
   19          6             0       -1.646809   -0.027586    2.984424
   20          1             0        0.626941    2.738349    2.068424
   21          1             0        2.202151    3.538918    2.216848
   22          1             0        1.543700    3.145326    0.616739
   23          1             0        2.415081    1.103023    2.733111
   24          1             0        3.308368    1.509293    1.245938
   25          1             0        5.000051   -1.462340   -0.715286
   26          1             0        4.489918   -2.164678    0.849480
   27          1             0        4.522480   -3.893519   -0.956147
   28          1             0        2.895865   -3.653365   -0.301746
   29          1             0        3.331368   -2.957684   -1.871650
   30          1             0       -0.308997   -1.319296   -2.424870
   31          1             0        1.397019   -0.831095   -2.128041
   32          1             0       -2.532149    2.858020   -2.957250
   33          1             0       -3.817681    1.651732   -2.682067
   34          1             0       -3.768908    4.480874   -1.503576
   35          1             0       -4.749081    3.973756   -2.888948
   36          1             0       -5.062641    3.296230   -1.284217
   37          1             0       -3.283823    0.988189    1.992806
   38          1             0       -2.980417   -0.663934    1.392931
   39          1             0       -2.265819   -0.418283    3.785211
   40          1             0       -0.876382   -0.758211    2.743925
   41          1             0       -1.165078    0.888147    3.315924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1135                53.2550                50.4563
 Red. masses --    25.8961                21.5311                18.6587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4307                 3.1565                 0.4583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9  16     0.22  -0.08  -0.17    -0.03   0.19   0.12    -0.21   0.20   0.12
  10   6    -0.01  -0.01  -0.09     0.03  -0.00   0.00    -0.01  -0.01   0.01
  11  16    -0.27  -0.08  -0.12    -0.13  -0.03  -0.30    -0.08  -0.02  -0.17
  12  15    -0.21  -0.02   0.04    -0.09  -0.04  -0.20     0.01  -0.12   0.01
  13  16    -0.46   0.06   0.29    -0.18  -0.00  -0.13     0.13  -0.29   0.20
  14   8    -0.05   0.03  -0.00    -0.07  -0.02  -0.07    -0.06  -0.13  -0.01
  15   6     0.12   0.07  -0.07    -0.20  -0.00   0.02     0.15  -0.03  -0.09
  16   6     0.19   0.16  -0.18    -0.20  -0.04   0.16     0.30   0.14  -0.20
  17   8    -0.09   0.02   0.01     0.07  -0.04  -0.17     0.02   0.01   0.00
  18   6    -0.04   0.01   0.04     0.13   0.02  -0.06     0.09  -0.10   0.00
  19   6     0.00  -0.02   0.00     0.20   0.12  -0.09     0.14  -0.15  -0.05
  20   1    -0.01  -0.03   0.02     0.10   0.04   0.04     0.03   0.01   0.08
  21   1    -0.02  -0.02   0.05     0.12   0.00   0.01     0.04  -0.01   0.10
  22   1     0.00   0.00   0.04     0.08  -0.00   0.02     0.03   0.03   0.09
  23   1    -0.02  -0.03   0.01     0.07   0.00   0.03     0.01  -0.03   0.04
  24   1     0.01   0.00   0.04     0.05  -0.04   0.01     0.01  -0.00   0.05
  25   1     0.06   0.02   0.05     0.01   0.02   0.03    -0.04   0.01  -0.03
  26   1     0.04   0.03   0.05     0.01  -0.00   0.02    -0.04  -0.01  -0.04
  27   1     0.09   0.01   0.05     0.01   0.02  -0.00    -0.05   0.02  -0.06
  28   1     0.07   0.00   0.03     0.01   0.01  -0.00    -0.05   0.02  -0.06
  29   1     0.09   0.00   0.03     0.02   0.03   0.01    -0.04   0.03  -0.05
  30   1     0.01  -0.02  -0.02     0.03  -0.03   0.00     0.01  -0.02  -0.00
  31   1    -0.01   0.03  -0.03     0.01   0.01   0.02     0.00  -0.01   0.03
  32   1     0.06  -0.00  -0.00    -0.08   0.01  -0.01     0.08  -0.05  -0.00
  33   1     0.02   0.03  -0.03    -0.06  -0.00   0.01     0.02   0.01  -0.04
  34   1     0.07   0.04  -0.05    -0.05  -0.01   0.04     0.12   0.02  -0.05
  35   1     0.08   0.05  -0.07    -0.08  -0.00   0.06     0.12   0.05  -0.07
  36   1     0.03   0.07  -0.07    -0.04  -0.02   0.06     0.06   0.08  -0.07
  37   1    -0.01   0.00   0.02     0.04   0.00  -0.02     0.02  -0.04   0.02
  38   1    -0.02   0.01   0.01     0.04  -0.01   0.01     0.03  -0.02  -0.01
  39   1     0.01  -0.01   0.00     0.07   0.05  -0.01     0.05  -0.06  -0.01
  40   1    -0.00  -0.00  -0.01     0.06   0.03  -0.02     0.04  -0.04  -0.03
  41   1     0.00  -0.01   0.00     0.06   0.05  -0.05     0.04  -0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.7558                59.8139                75.9113
 Red. masses --    14.1074                12.4633                15.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1098                 2.9695                 4.8617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.07  -0.17     0.22   0.12  -0.45     0.01   0.01  -0.02
   2   6     0.01   0.02  -0.03     0.08   0.06  -0.22     0.04   0.03  -0.01
   3   8    -0.09  -0.01   0.11    -0.10  -0.02   0.06     0.08   0.01  -0.01
   4  15    -0.01   0.03   0.01    -0.11  -0.01   0.09     0.11   0.01   0.11
   5  16     0.06  -0.14  -0.09    -0.16  -0.06   0.08    -0.24   0.04   0.21
   6   8    -0.01   0.16   0.02    -0.06   0.05   0.09     0.18   0.04   0.21
   7   6    -0.01   0.13  -0.05     0.01   0.12   0.05    -0.02  -0.12  -0.09
   8   6    -0.07   0.12   0.01     0.13   0.14  -0.07    -0.18   0.19  -0.54
   9  16     0.08  -0.07  -0.05    -0.07  -0.04   0.06     0.27  -0.12  -0.02
  10   6     0.02  -0.01  -0.02    -0.03   0.02   0.06     0.07  -0.04  -0.00
  11  16    -0.05  -0.05   0.04    -0.01   0.03   0.18     0.04  -0.09   0.06
  12  15    -0.04  -0.20  -0.00    -0.06   0.01   0.07    -0.00  -0.01  -0.01
  13  16     0.04  -0.20  -0.19    -0.06   0.07  -0.07    -0.07  -0.03   0.16
  14   8    -0.08  -0.15   0.14    -0.00   0.03   0.05     0.04   0.01  -0.09
  15   6     0.06   0.04   0.11     0.12   0.03  -0.02    -0.03  -0.01  -0.05
  16   6     0.28   0.23   0.10     0.12   0.06  -0.11    -0.04  -0.03  -0.01
  17   8     0.04  -0.26  -0.02    -0.11  -0.03   0.07    -0.04   0.07  -0.00
  18   6    -0.13   0.12   0.03     0.05  -0.26   0.05    -0.10   0.12  -0.02
  19   6    -0.25   0.34   0.17     0.17  -0.30  -0.05    -0.14   0.00  -0.02
  20   1     0.03   0.05  -0.04     0.07   0.08  -0.11     0.00  -0.00  -0.01
  21   1     0.05   0.02  -0.07     0.09   0.05  -0.17    -0.00   0.01  -0.01
  22   1     0.04  -0.01  -0.06     0.06  -0.02  -0.14     0.00   0.00  -0.01
  23   1     0.00   0.04   0.00     0.04   0.08  -0.05     0.01   0.01  -0.00
  24   1     0.00  -0.03  -0.02     0.01  -0.04  -0.09     0.01   0.01  -0.00
  25   1    -0.01   0.03  -0.03     0.00   0.06   0.03     0.03  -0.02   0.03
  26   1     0.01   0.04  -0.02    -0.00   0.02   0.01    -0.03  -0.14  -0.04
  27   1    -0.02   0.03  -0.01     0.05   0.06  -0.02    -0.08   0.03  -0.21
  28   1    -0.01   0.04   0.02     0.04   0.01  -0.04    -0.08   0.03  -0.21
  29   1    -0.04   0.03   0.01     0.05   0.05  -0.02    -0.02   0.17  -0.14
  30   1     0.01  -0.00  -0.01    -0.01   0.01   0.01     0.02  -0.01   0.01
  31   1     0.00   0.01  -0.01    -0.01   0.00   0.02     0.01   0.00  -0.01
  32   1     0.04  -0.03   0.04     0.05   0.00   0.01    -0.02   0.00  -0.02
  33   1    -0.03   0.04   0.02     0.04   0.01  -0.02    -0.01  -0.01  -0.01
  34   1     0.12   0.04   0.03     0.03   0.02  -0.03    -0.01  -0.01  -0.00
  35   1     0.10   0.09   0.03     0.05   0.01  -0.04    -0.02  -0.01   0.00
  36   1     0.06   0.11   0.03     0.02   0.03  -0.04    -0.00  -0.02   0.00
  37   1    -0.03   0.07  -0.06    -0.01  -0.11   0.06    -0.01   0.06  -0.00
  38   1    -0.05   0.02   0.06     0.04  -0.08  -0.01    -0.05   0.05  -0.01
  39   1    -0.09   0.15   0.05     0.08  -0.11  -0.01    -0.05   0.00  -0.01
  40   1    -0.07   0.08   0.10     0.05  -0.07  -0.05    -0.05  -0.01  -0.01
  41   1    -0.08   0.11   0.01     0.04  -0.09  -0.01    -0.02  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.3670                82.3824                88.8354
 Red. masses --    13.1896                13.5272                14.9019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6722                 0.4015                 3.5587
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33  -0.02   0.19    -0.24  -0.10  -0.00    -0.01   0.03  -0.19
   2   6     0.20  -0.10  -0.04    -0.10  -0.03  -0.06    -0.01   0.04  -0.06
   3   8     0.05   0.07  -0.10    -0.00  -0.10  -0.10     0.00  -0.02   0.02
   4  15    -0.12   0.03  -0.12    -0.03  -0.16   0.04     0.02  -0.03   0.04
   5  16    -0.19   0.14  -0.06     0.01   0.09   0.17     0.08  -0.08   0.00
   6   8    -0.12  -0.08  -0.14    -0.04  -0.21  -0.00    -0.00  -0.05   0.01
   7   6     0.06   0.10   0.02     0.09  -0.06   0.06     0.05   0.01   0.08
   8   6     0.39   0.06  -0.12     0.37   0.01  -0.26     0.13  -0.03   0.08
   9  16    -0.20  -0.01   0.06    -0.15  -0.01   0.11    -0.08   0.11   0.08
  10   6    -0.09  -0.08   0.00    -0.03   0.03   0.08     0.03  -0.01   0.00
  11  16     0.07  -0.09   0.07    -0.05   0.06   0.03    -0.01  -0.01  -0.24
  12  15     0.06  -0.00   0.07    -0.09   0.01  -0.07     0.07   0.04  -0.06
  13  16     0.04   0.03   0.01     0.15  -0.14  -0.12     0.18  -0.18   0.30
  14   8     0.08   0.01   0.01    -0.15  -0.03  -0.02    -0.01  -0.00  -0.05
  15   6     0.06  -0.04  -0.00    -0.11   0.08   0.01    -0.15   0.08   0.05
  16   6    -0.08  -0.16  -0.01     0.08   0.23   0.07     0.03   0.19   0.24
  17   8    -0.02  -0.02   0.06    -0.03   0.07  -0.06     0.03   0.12  -0.04
  18   6    -0.16   0.07  -0.01     0.10   0.03   0.03    -0.15   0.17  -0.14
  19   6    -0.29   0.07   0.09     0.22   0.24   0.00    -0.28  -0.33  -0.17
  20   1     0.10   0.01   0.08    -0.07  -0.06   0.00    -0.01   0.01  -0.06
  21   1     0.13  -0.04   0.07    -0.09  -0.02   0.00    -0.01   0.02  -0.06
  22   1     0.08   0.03   0.07    -0.08  -0.02   0.00     0.01  -0.01  -0.06
  23   1     0.07  -0.07  -0.03    -0.01  -0.02  -0.02    -0.01   0.04  -0.01
  24   1     0.05  -0.04  -0.04    -0.03   0.03  -0.02     0.00   0.00  -0.01
  25   1     0.03   0.07   0.05     0.04   0.03   0.09     0.01   0.01   0.03
  26   1    -0.02   0.03   0.02    -0.03  -0.05   0.03     0.00   0.01   0.03
  27   1     0.15   0.05  -0.00     0.13   0.03  -0.06     0.05   0.00   0.04
  28   1     0.10  -0.03  -0.08     0.09  -0.05  -0.15     0.03  -0.01   0.01
  29   1     0.15   0.02  -0.05     0.16   0.04  -0.08     0.05  -0.02   0.02
  30   1    -0.04  -0.01   0.01     0.00   0.01   0.01     0.02  -0.02  -0.00
  31   1    -0.03  -0.05  -0.00    -0.00   0.01   0.04     0.01  -0.01   0.02
  32   1     0.02   0.02   0.01    -0.03  -0.01  -0.01    -0.06   0.00  -0.02
  33   1     0.05  -0.03  -0.01    -0.07   0.04   0.01    -0.09   0.04   0.03
  34   1    -0.06  -0.03   0.01     0.07   0.04   0.01     0.06   0.03   0.06
  35   1    -0.02  -0.05  -0.01     0.02   0.09   0.03    -0.01   0.09   0.09
  36   1    -0.02  -0.08  -0.02     0.02   0.10   0.03     0.02   0.08   0.09
  37   1    -0.04   0.03  -0.03     0.01  -0.02   0.01     0.02   0.10  -0.01
  38   1    -0.05   0.02  -0.01     0.06  -0.02   0.04    -0.12   0.11  -0.09
  39   1    -0.11   0.02   0.01     0.09   0.07   0.02    -0.12  -0.09  -0.08
  40   1    -0.08   0.01   0.05     0.08   0.09   0.00    -0.14  -0.14  -0.08
  41   1    -0.08   0.02   0.04     0.04   0.10  -0.03    -0.01  -0.15   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   105.1247               107.5562                96.2170
 Red. masses --    18.5733                17.5289                11.0586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6497                 3.2317                 1.2388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.06   0.15     0.22  -0.04  -0.17    -0.08  -0.10   0.18
   2   6     0.04  -0.17   0.03    -0.16  -0.21   0.26     0.17   0.01  -0.35
   3   8    -0.13  -0.02  -0.00    -0.12  -0.11   0.07    -0.12  -0.08   0.07
   4  15    -0.08  -0.01  -0.06    -0.11  -0.14   0.07    -0.10  -0.09   0.10
   5  16    -0.01   0.24   0.06     0.30   0.29   0.22     0.15   0.04   0.13
   6   8    -0.03   0.12   0.00    -0.12  -0.09   0.00    -0.09   0.00   0.06
   7   6    -0.01   0.12  -0.02    -0.06  -0.03   0.01    -0.04   0.04   0.01
   8   6    -0.07   0.04   0.15     0.05  -0.01  -0.10    -0.01   0.04   0.00
   9  16     0.16  -0.37  -0.18    -0.03  -0.00  -0.24    -0.03   0.00  -0.11
  10   6    -0.07  -0.07  -0.04     0.17   0.15  -0.05     0.14   0.12   0.01
  11  16     0.08  -0.09   0.25    -0.06   0.18  -0.11    -0.00   0.15   0.01
  12  15    -0.09   0.04  -0.07     0.01  -0.02  -0.01     0.02  -0.05  -0.01
  13  16     0.12  -0.12  -0.04    -0.13   0.05   0.07    -0.18   0.10  -0.06
  14   8    -0.07   0.01  -0.17    -0.04  -0.02   0.06    -0.04  -0.05   0.06
  15   6    -0.21   0.04  -0.05     0.03  -0.03   0.02    -0.04  -0.15   0.02
  16   6    -0.01   0.18   0.11    -0.06  -0.09  -0.05     0.06  -0.03  -0.12
  17   8    -0.15   0.19  -0.04     0.11  -0.09  -0.03     0.17  -0.14  -0.04
  18   6    -0.00   0.11   0.04     0.02   0.04  -0.03     0.02   0.23   0.04
  19   6     0.17  -0.05  -0.12    -0.04   0.01   0.01     0.01  -0.11  -0.03
  20   1     0.07   0.02   0.05     0.01   0.08  -0.15     0.05  -0.09   0.21
  21   1     0.11  -0.05   0.05     0.06  -0.03  -0.01     0.04  -0.02  -0.02
  22   1     0.07   0.01   0.05     0.20  -0.04  -0.07    -0.21  -0.00   0.08
  23   1     0.01  -0.07   0.00    -0.18  -0.03   0.10     0.24  -0.01  -0.12
  24   1     0.01  -0.08   0.00     0.01  -0.15   0.18    -0.03   0.06  -0.27
  25   1    -0.02   0.02  -0.05    -0.01   0.01   0.02    -0.02   0.02  -0.00
  26   1     0.03   0.06  -0.01    -0.03  -0.02   0.00    -0.00   0.01   0.00
  27   1    -0.02   0.01   0.03     0.02   0.01  -0.02     0.00   0.02  -0.01
  28   1     0.00   0.02   0.09     0.01  -0.02  -0.05     0.00   0.00   0.00
  29   1    -0.06  -0.02   0.05     0.03   0.01  -0.03    -0.01   0.01   0.00
  30   1    -0.05   0.00   0.00     0.10   0.03  -0.06     0.08   0.03  -0.03
  31   1    -0.03  -0.02  -0.05     0.07   0.08   0.04     0.06   0.06   0.05
  32   1    -0.08  -0.02  -0.05     0.02   0.01   0.02    -0.01  -0.09  -0.02
  33   1    -0.11   0.03   0.02     0.03  -0.01  -0.01    -0.04  -0.05   0.04
  34   1     0.05   0.03   0.01    -0.04  -0.02   0.00     0.04  -0.00  -0.07
  35   1    -0.03   0.07   0.05    -0.00  -0.03  -0.02     0.02  -0.04  -0.05
  36   1     0.01   0.08   0.07    -0.03  -0.04  -0.03     0.01   0.04  -0.02
  37   1     0.02   0.04   0.06     0.02   0.03  -0.02     0.09   0.15   0.03
  38   1    -0.03   0.05   0.01    -0.02   0.02  -0.00    -0.10   0.12   0.03
  39   1     0.08  -0.02  -0.01    -0.03   0.02  -0.00    -0.02   0.02   0.00
  40   1     0.02  -0.03  -0.08    -0.03  -0.01   0.01    -0.07  -0.10  -0.03
  41   1     0.09  -0.03  -0.04     0.00  -0.01   0.00     0.10  -0.08  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   102.5973               102.1019               146.5355
 Red. masses --    11.6500                10.5358                20.4767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3750                 3.1331                 4.3826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.07   0.06    -0.01  -0.03   0.01     0.06  -0.08   0.03
   2   6     0.12  -0.03  -0.23     0.03  -0.02  -0.09     0.03  -0.09  -0.04
   3   8    -0.10  -0.07   0.05    -0.04  -0.04   0.01    -0.06  -0.08   0.03
   4  15    -0.07  -0.08   0.06     0.00  -0.04   0.03     0.04  -0.08   0.04
   5  16     0.13   0.05   0.10     0.06   0.00   0.05     0.10   0.05   0.11
   6   8    -0.05   0.01   0.05     0.03   0.02   0.06     0.11   0.07   0.14
   7   6    -0.04   0.02   0.00     0.00   0.00   0.03     0.04   0.01   0.05
   8   6    -0.07   0.01   0.05    -0.04   0.02   0.02    -0.06   0.08  -0.01
   9  16     0.00  -0.02  -0.13     0.02  -0.06  -0.01     0.05  -0.10  -0.02
  10   6     0.15   0.06  -0.03    -0.07  -0.02  -0.01    -0.26  -0.10  -0.07
  11  16     0.02   0.06  -0.08    -0.19  -0.05  -0.12    -0.21  -0.07  -0.39
  12  15     0.01   0.02  -0.07    -0.11   0.00   0.01     0.02   0.24   0.15
  13  16    -0.01  -0.10   0.29     0.20  -0.18  -0.09     0.33   0.16  -0.13
  14   8     0.09   0.04  -0.11    -0.11   0.00   0.11    -0.15   0.11   0.20
  15   6     0.06   0.16  -0.05     0.36   0.36  -0.03    -0.11  -0.11   0.09
  16   6    -0.04   0.03   0.13    -0.17  -0.11   0.03    -0.02   0.05  -0.20
  17   8    -0.13   0.09  -0.02    -0.04   0.05  -0.01     0.09   0.06   0.10
  18   6    -0.03  -0.37  -0.17    -0.02   0.20   0.09     0.03  -0.12  -0.03
