 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.683709    1.664036   -1.682545
    2          6             0        2.310248    1.757458   -1.051043
    3          8             0        1.744882    0.459195   -0.785733
    4         15             0        2.212444   -0.467348    0.410193
    5         16             0        2.894853    0.455189    2.001740
    6          8             0        3.241271   -1.445584   -0.304442
    7          6             0        4.243724   -2.206326    0.396260
    8          6             0        3.658272   -3.369275    1.171956
    9         16             0        0.468622   -1.635751    0.632204
   10          6             0       -0.396248   -0.576908    1.828461
   11         16             0       -0.959267    1.024882    1.180428
   12         15             0       -2.272845    0.422596   -0.379804
   13         16             0       -1.530285    0.133734   -2.173936
   14          8             0       -3.422131    1.523428   -0.323717
   15          6             0       -3.404994    2.724078   -1.111960
   16          6             0       -2.361002    3.708928   -0.624693
   17          8             0       -2.974938   -0.817653    0.309555
   18          6             0       -3.524015   -1.914541   -0.454494
   19          6             0       -4.818585   -1.539407   -1.145466
   20          1             0        4.392925    1.233336   -0.977065
   21          1             0        3.646249    1.040397   -2.571920
   22          1             0        4.017070    2.660966   -1.955139
   23          1             0        1.588800    2.220854   -1.726554
   24          1             0        2.350279    2.316323   -0.109747
   25          1             0        4.907937   -2.551762   -0.397646
   26          1             0        4.784869   -1.531592    1.067367
   27          1             0        4.469278   -3.971235    1.571150
   28          1             0        3.049919   -3.004143    1.997949
   29          1             0        3.039292   -3.985202    0.524692
   30          1             0        0.279979   -0.326972    2.646831
   31          1             0       -1.250725   -1.147231    2.182518
   32          1             0       -3.219425    2.451143   -2.156239
   33          1             0       -4.414201    3.125229   -1.006196
   34          1             0       -2.425681    4.621559   -1.209157
   35          1             0       -2.515904    3.940533    0.425821
   36          1             0       -1.365022    3.281286   -0.742344
   37          1             0       -2.775856   -2.235197   -1.186351
   38          1             0       -3.676689   -2.700082    0.286771
   39          1             0       -5.215906   -2.415065   -1.650494
   40          1             0       -5.546184   -1.177724   -0.424164
   41          1             0       -4.634831   -0.760421   -1.884099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8606                54.6188                58.5001
 Red. masses --    27.6980                23.0140                24.4056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7361                 4.3919                 4.4223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.16  -0.02  -0.06     0.10   0.08   0.15     0.11   0.06  -0.08
  18   6    -0.06  -0.02  -0.13    -0.04  -0.02   0.38     0.17   0.09  -0.16
  19   6    -0.14  -0.11  -0.03     0.22   0.12  -0.03     0.04   0.03   0.05
  20   1     0.07  -0.04  -0.15     0.03  -0.03  -0.07    -0.02  -0.02   0.01
  21   1    -0.08   0.08  -0.09    -0.06   0.05  -0.04    -0.03  -0.02   0.02
  22   1     0.04   0.03  -0.03    -0.00   0.02   0.00    -0.02  -0.02   0.02
  23   1     0.05   0.13   0.16     0.01   0.06   0.11    -0.02  -0.02   0.04
  24   1     0.18  -0.04   0.11     0.09  -0.04   0.08    -0.01  -0.03   0.03
  25   1    -0.06  -0.03  -0.06    -0.07  -0.09  -0.10    -0.08  -0.14  -0.13
  26   1     0.00   0.01  -0.08     0.08  -0.04  -0.12     0.14  -0.08  -0.15
  27   1     0.06   0.02   0.00     0.01  -0.00  -0.01    -0.01  -0.02  -0.00
  28   1     0.07   0.01   0.05     0.07   0.06   0.04     0.09   0.10   0.06
  29   1     0.01  -0.03   0.07    -0.05   0.01   0.08    -0.09   0.03   0.11
  30   1    -0.04  -0.02   0.03    -0.03  -0.02   0.00    -0.00  -0.01  -0.02
  31   1    -0.04   0.00  -0.02    -0.01  -0.04  -0.01    -0.00  -0.01  -0.03
  32   1    -0.06  -0.01   0.02     0.07   0.00  -0.04    -0.17   0.07   0.02
  33   1    -0.02   0.00   0.06     0.01  -0.01  -0.10    -0.05   0.05   0.16
  34   1    -0.02  -0.01  -0.04     0.02  -0.01   0.04    -0.02   0.01   0.00
  35   1     0.04   0.02  -0.03    -0.06  -0.03   0.02     0.11  -0.02  -0.01
  36   1    -0.01  -0.01  -0.06    -0.00  -0.02   0.07    -0.02  -0.03  -0.13
  37   1    -0.02   0.04  -0.05     0.01  -0.13   0.18     0.04   0.08  -0.08
  38   1     0.02  -0.03  -0.05    -0.12   0.07   0.17     0.10  -0.01  -0.08
  39   1    -0.02  -0.03  -0.02     0.04   0.03   0.02     0.02   0.01  -0.00
  40   1    -0.04  -0.07   0.01     0.04   0.14  -0.09     0.03  -0.04   0.05
  41   1    -0.08  -0.01   0.00     0.17  -0.03  -0.05    -0.04   0.04   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   155.3557               154.3154               173.5296
 Red. masses --    15.9509                12.5941                13.5701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8490                 3.5164                15.0528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.06  -0.07    -0.08  -0.11  -0.05    -0.08  -0.09   0.04
   2   6     0.11   0.05  -0.02     0.12  -0.02   0.37     0.01  -0.04   0.22
   3   8     0.05   0.05  -0.13    -0.08  -0.01   0.04    -0.06  -0.05   0.06
   4  15    -0.08   0.05  -0.14     0.00  -0.19  -0.12     0.05  -0.14  -0.04
   5  16     0.02  -0.20  -0.06    -0.05   0.02  -0.24    -0.06   0.05  -0.11
   6   8    -0.01   0.03  -0.02     0.23   0.10  -0.09     0.18   0.06  -0.04
   7   6    -0.05   0.17   0.20     0.07   0.13   0.16     0.08   0.02   0.05
   8   6    -0.05   0.01  -0.05    -0.11   0.07  -0.06    -0.04   0.03  -0.05
   9  16     0.12  -0.17   0.24    -0.01  -0.14   0.06    -0.13   0.11  -0.04
  10   6    -0.10  -0.11   0.04     0.09   0.07  -0.01     0.19   0.17   0.06
  11  16    -0.14  -0.14   0.13    -0.05   0.12   0.05    -0.13   0.06  -0.05
  12  15     0.03   0.16  -0.17    -0.06   0.08   0.09     0.09  -0.19  -0.09
  13  16     0.08  -0.19  -0.12    -0.13  -0.03   0.09     0.15   0.07  -0.13
  14   8    -0.07   0.02  -0.07    -0.12  -0.01  -0.10     0.25   0.04   0.20
  15   6    -0.29   0.18   0.19     0.08  -0.05  -0.16    -0.05   0.05   0.20
  16   6     0.03  -0.03  -0.08     0.00  -0.06   0.03     0.00   0.16  -0.10
  17   8     0.09   0.15  -0.02     0.06  -0.03   0.02    -0.09  -0.06  -0.07
  18   6     0.07   0.06   0.13     0.15   0.06  -0.17    -0.24  -0.15   0.18
  19   6     0.11   0.04   0.04     0.00   0.04   0.08    -0.07  -0.10  -0.13
  20   1     0.03  -0.00  -0.04     0.01  -0.13  -0.11    -0.01  -0.07  -0.03
  21   1     0.01   0.04  -0.03    -0.13   0.04  -0.06    -0.07   0.00  -0.01
  22   1     0.03   0.02   0.00     0.01  -0.03   0.04    -0.00  -0.03   0.03
  23   1     0.03   0.04   0.01     0.01   0.11   0.21    -0.01   0.04   0.11
  24   1     0.05  -0.01   0.01     0.15  -0.11   0.16     0.05  -0.06   0.09
  25   1     0.07   0.10   0.10     0.09   0.06   0.09     0.04   0.01   0.03
  26   1    -0.10   0.07   0.11    -0.05   0.04   0.10     0.01   0.00   0.03
  27   1    -0.02   0.02   0.02    -0.06   0.01   0.03    -0.03  -0.00   0.01
  28   1    -0.08  -0.05  -0.04    -0.10   0.00  -0.06    -0.04   0.01  -0.03
  29   1     0.05  -0.00  -0.07     0.02   0.03  -0.08     0.00   0.02  -0.04
  30   1    -0.05  -0.03   0.03     0.04   0.04  -0.02     0.11   0.09  -0.04
  31   1    -0.03  -0.04  -0.01     0.04   0.03   0.03     0.09   0.05   0.10
  32   1    -0.22   0.11   0.02     0.09  -0.03  -0.03    -0.09   0.03   0.04
  33   1    -0.06   0.07   0.21     0.02  -0.01  -0.11    -0.01  -0.00   0.14
  34   1    -0.02   0.02   0.02     0.04  -0.02   0.00    -0.07   0.04  -0.03
  35   1     0.14  -0.04   0.00    -0.06  -0.01  -0.00     0.08   0.05  -0.02
  36   1    -0.02  -0.05  -0.15     0.01  -0.02   0.07     0.00   0.07  -0.11
  37   1     0.02  -0.02   0.05     0.03   0.10  -0.10    -0.06  -0.15   0.11
  38   1     0.00   0.04   0.06     0.10  -0.04  -0.10    -0.15   0.03   0.12
  39   1     0.02   0.00   0.03     0.01   0.03  -0.02    -0.04  -0.05   0.02
  40   1     0.03   0.04  -0.01     0.02  -0.06   0.07    -0.04   0.06  -0.10
  41   1     0.05  -0.01  -0.01    -0.06   0.06   0.06     0.05  -0.10  -0.09
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   228.3227               236.7685               250.2126
 Red. masses --    17.8548                19.0758                14.1823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3200                21.1914                 0.4560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.14   0.06    -0.02  -0.03   0.01     0.08   0.10  -0.04
   2   6    -0.10   0.16   0.02    -0.01   0.02   0.02     0.06  -0.00  -0.06
   3   8    -0.23   0.25   0.13    -0.03   0.03   0.02     0.07  -0.00   0.06
   4  15     0.09   0.11  -0.18     0.03   0.01  -0.03    -0.19  -0.05   0.15
   5  16    -0.21  -0.03   0.01    -0.04   0.01  -0.00     0.10   0.07  -0.00
   6   8    -0.18  -0.27  -0.04     0.00  -0.03  -0.01    -0.05   0.08   0.10
   7   6    -0.11  -0.11   0.10     0.00  -0.02   0.01    -0.03   0.04  -0.01
   8   6     0.11  -0.21   0.14     0.01  -0.02   0.02    -0.03   0.03  -0.03
   9  16     0.44   0.02  -0.07    -0.01   0.08  -0.04    -0.23  -0.19  -0.08
  10   6     0.32   0.08  -0.07     0.19  -0.01   0.16     0.47   0.05   0.17
  11  16    -0.12  -0.02  -0.02     0.36   0.03   0.33     0.01  -0.27  -0.08
  12  15    -0.07   0.02  -0.01     0.26   0.10   0.02    -0.16  -0.02  -0.05
  13  16     0.01  -0.01   0.03    -0.13   0.02  -0.16     0.02   0.03   0.02
  14   8    -0.03   0.04  -0.02    -0.04  -0.18  -0.24    -0.09   0.04  -0.16
  15   6    -0.01   0.06  -0.00    -0.13  -0.10  -0.06    -0.05   0.12  -0.04
  16   6     0.01   0.05  -0.01    -0.07  -0.25   0.07     0.00   0.05  -0.02
  17   8     0.04  -0.03  -0.00    -0.25   0.27  -0.05    -0.01  -0.01   0.06
  18   6     0.04  -0.01  -0.02    -0.14   0.16  -0.01     0.07   0.00  -0.01
  19   6     0.03   0.03   0.02    -0.17  -0.15  -0.15     0.07   0.06   0.04
  20   1    -0.06  -0.06   0.04    -0.01  -0.02   0.00     0.06   0.15   0.02
  21   1    -0.06  -0.07   0.04    -0.02  -0.01   0.01     0.06  -0.06   0.05
  22   1     0.03  -0.07  -0.01     0.01  -0.01   0.00    -0.06   0.03  -0.12
  23   1    -0.02   0.05  -0.01    -0.00   0.01   0.01     0.01  -0.03  -0.03
  24   1    -0.02   0.07  -0.01     0.00   0.00   0.01    -0.00   0.03  -0.03
  25   1    -0.00  -0.01   0.05     0.00  -0.01   0.01    -0.02   0.02  -0.02
  26   1    -0.07  -0.00   0.03    -0.00  -0.00   0.00     0.01   0.00  -0.01
  27   1     0.08   0.00   0.05     0.01   0.00   0.01    -0.01  -0.04  -0.08
  28   1     0.00  -0.10   0.03    -0.00  -0.01   0.00     0.05   0.00   0.04
  29   1     0.08  -0.11   0.05     0.01  -0.01   0.01    -0.07   0.06   0.00
  30   1     0.12   0.08  -0.06     0.08  -0.01   0.03     0.27   0.12  -0.09
  31   1     0.13   0.00   0.05     0.06   0.01   0.07     0.20   0.04   0.26
  32   1    -0.01   0.02  -0.00    -0.06   0.01  -0.03    -0.03   0.06  -0.02
  33   1    -0.00   0.02   0.00    -0.04  -0.03   0.02    -0.01   0.04   0.01
  34   1     0.00   0.01  -0.00    -0.01  -0.03   0.08    -0.02   0.04   0.03
  35   1     0.01   0.01  -0.00     0.00  -0.14   0.04     0.03  -0.02   0.01
  36   1     0.00   0.01  -0.00    -0.03  -0.09  -0.03    -0.00   0.02  -0.05
  37   1     0.01   0.00  -0.01    -0.02   0.05   0.01     0.03   0.03  -0.01
  38   1     0.01  -0.01  -0.01    -0.03   0.06   0.01     0.03  -0.02  -0.02
  39   1     0.00   0.02  -0.00     0.01  -0.09  -0.00     0.05   0.05  -0.07
  40   1     0.02   0.01   0.01    -0.08  -0.05  -0.07     0.00  -0.06   0.03
  41   1     0.01   0.01   0.01    -0.08  -0.07  -0.08     0.01   0.09   0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   218.0399               219.4575               232.8590
 Red. masses --     5.6334                 5.6495                 6.6284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1704                 6.0020                 2.3225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.08  -0.04     0.01   0.02  -0.03     0.01   0.02  -0.02
   2   6     0.05   0.05   0.01     0.03   0.02   0.01     0.04   0.11   0.04
   3   8     0.07   0.07   0.17     0.05   0.04   0.14    -0.06   0.15   0.06
   4  15     0.04  -0.15   0.05     0.12  -0.13   0.02    -0.06  -0.02  -0.12
   5  16    -0.05   0.08  -0.05    -0.08   0.07  -0.02    -0.02  -0.08  -0.16
   6   8    -0.01  -0.06  -0.10    -0.02  -0.10  -0.14     0.12   0.04   0.07
   7   6    -0.01   0.02  -0.03    -0.01   0.01  -0.04     0.05  -0.03   0.11
   8   6    -0.04   0.03  -0.03    -0.05   0.05  -0.02     0.05  -0.09   0.05
   9  16    -0.06  -0.10   0.01    -0.00   0.02   0.03     0.01  -0.14   0.06
  10   6     0.02   0.00  -0.00    -0.12  -0.01  -0.03    -0.12   0.02  -0.10
  11  16     0.04   0.04   0.05    -0.05   0.03  -0.03    -0.04   0.18   0.04
  12  15    -0.02   0.15  -0.01     0.07  -0.15   0.03     0.06  -0.04   0.08
  13  16    -0.00  -0.09   0.04    -0.01   0.09  -0.05    -0.06   0.03   0.03
  14   8    -0.08   0.04   0.09     0.11  -0.06  -0.05     0.05  -0.03  -0.03
  15   6    -0.01   0.00   0.02     0.03  -0.02   0.00     0.05  -0.03  -0.03
  16   6     0.01  -0.03   0.03    -0.01   0.02  -0.01    -0.00   0.02  -0.00
  17   8     0.11  -0.03  -0.15    -0.11   0.03   0.15     0.00  -0.04   0.00
  18   6    -0.02  -0.03  -0.06     0.00   0.04   0.06    -0.02  -0.02  -0.02
  19   6    -0.05  -0.04  -0.03     0.03   0.04   0.02    -0.03  -0.02  -0.02
  20   1     0.10   0.30   0.08     0.07   0.22   0.06     0.07   0.25   0.07
  21   1     0.06  -0.22   0.16     0.03  -0.18   0.12     0.02  -0.22   0.15
  22   1    -0.13  -0.01  -0.29    -0.10  -0.02  -0.22    -0.10  -0.03  -0.27
  23   1     0.00  -0.03  -0.01    -0.00  -0.02  -0.01     0.01   0.03   0.01
  24   1     0.01   0.05  -0.02     0.00   0.03  -0.01     0.02   0.04   0.01
  25   1     0.02   0.01   0.01     0.03   0.00   0.02     0.01  -0.00   0.03
  26   1    -0.03   0.02   0.00    -0.03   0.02  -0.00     0.02  -0.02   0.04
  27   1    -0.02   0.11   0.16    -0.02   0.16   0.23     0.01  -0.22  -0.29
  28   1    -0.16   0.02  -0.13    -0.23   0.04  -0.17     0.28  -0.06   0.22
  29   1     0.13  -0.09  -0.05     0.19  -0.14  -0.06    -0.25   0.18   0.07
  30   1     0.01   0.00  -0.01    -0.06  -0.02   0.02    -0.06  -0.03   0.00
  31   1     0.00   0.01   0.01    -0.05  -0.01  -0.05    -0.05   0.01  -0.07
  32   1     0.02  -0.02   0.01    -0.01   0.01  -0.01     0.02  -0.00  -0.01
  33   1    -0.00   0.01  -0.02     0.00  -0.02   0.03     0.01  -0.02  -0.01
  34   1     0.13  -0.08  -0.11    -0.14   0.07   0.12    -0.15   0.08   0.13
  35   1    -0.09   0.13  -0.04     0.10  -0.13   0.04     0.10  -0.15   0.05
  36   1    -0.01  -0.09   0.17     0.02   0.09  -0.17     0.02   0.11  -0.17
  37   1    -0.02  -0.05  -0.01     0.01   0.04   0.02    -0.01  -0.01  -0.01
  38   1    -0.01   0.02   0.01     0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  39   1    -0.17  -0.09   0.25     0.17   0.09  -0.25    -0.03  -0.02   0.04
  40   1     0.10   0.25  -0.03    -0.10  -0.25   0.02     0.01   0.04  -0.01
  41   1     0.01  -0.22  -0.22    -0.02   0.21   0.21    -0.00  -0.04  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   229.7775               310.3555               309.7092
 Red. masses --     5.1719                22.8725                14.0909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6926                 0.7508                11.4277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.00    -0.09  -0.09   0.05     0.10   0.10  -0.05
   2   6     0.00   0.06   0.03    -0.06   0.07   0.07     0.02   0.20  -0.21
   3   8    -0.04   0.07   0.02    -0.06   0.07  -0.02    -0.14   0.32   0.22
   4  15     0.02  -0.01  -0.09     0.16   0.05  -0.18    -0.07  -0.02  -0.08
   5  16    -0.03  -0.04  -0.08    -0.07  -0.06  -0.07     0.01  -0.03  -0.14
   6   8     0.09   0.02   0.02     0.21   0.02  -0.02     0.31   0.18   0.11
   7   6     0.04  -0.03   0.05     0.10  -0.11   0.03     0.11  -0.25  -0.01
   8   6     0.03  -0.05   0.02     0.04  -0.07   0.05     0.08  -0.17   0.12
   9  16    -0.05   0.05   0.04    -0.20   0.46   0.09    -0.25  -0.28   0.09
  10   6    -0.04   0.01   0.04    -0.14  -0.11   0.31    -0.04   0.02  -0.00
  11  16    -0.07  -0.05  -0.02     0.24  -0.38  -0.10    -0.04   0.07  -0.00
  12  15     0.05   0.02  -0.13    -0.17  -0.04  -0.03     0.03   0.00   0.01
  13  16     0.11  -0.04  -0.14     0.01   0.02   0.06    -0.00   0.00  -0.01
  14   8     0.01  -0.01   0.17    -0.08   0.04  -0.14     0.01  -0.01   0.02
  15   6    -0.07  -0.06   0.11    -0.03   0.12  -0.04     0.00  -0.02   0.01
  16   6    -0.01  -0.09   0.02     0.01   0.07  -0.02    -0.01  -0.01   0.01
  17   8    -0.07   0.13   0.02    -0.00  -0.06   0.03    -0.00   0.01  -0.00
  18   6    -0.02   0.07   0.09     0.08  -0.04  -0.03    -0.01   0.01   0.00
  19   6     0.01   0.01  -0.00     0.07   0.06   0.06    -0.01  -0.01  -0.01
  20   1     0.02   0.10   0.04    -0.02   0.01   0.04    -0.04  -0.12  -0.03
  21   1    -0.00  -0.11   0.07    -0.05  -0.10   0.06     0.04   0.15  -0.10
  22   1    -0.04  -0.02  -0.12    -0.01  -0.05  -0.07     0.11   0.04   0.15
  23   1     0.00   0.02   0.01    -0.01   0.04   0.03     0.02  -0.01  -0.12
  24   1     0.01   0.02   0.01    -0.00   0.00   0.03    -0.02   0.14  -0.11
  25   1     0.01  -0.01   0.01     0.02  -0.05   0.01    -0.03  -0.11  -0.04
  26   1     0.02  -0.02   0.02     0.04  -0.04   0.01     0.11  -0.12  -0.02
  27   1     0.01  -0.10  -0.11     0.01  -0.02   0.03     0.04   0.06   0.17
  28   1     0.12  -0.02   0.09     0.01  -0.01   0.00    -0.08  -0.02  -0.06
  29   1    -0.10   0.07   0.03     0.02  -0.03   0.02     0.13  -0.16   0.04
  30   1    -0.01   0.01   0.01    -0.06  -0.03   0.11     0.01   0.01  -0.02
  31   1    -0.01  -0.00   0.01    -0.05  -0.05   0.04    -0.01   0.02   0.02
  32   1    -0.02  -0.03   0.03    -0.02   0.05  -0.02     0.00  -0.01   0.00
  33   1    -0.02  -0.01   0.03    -0.01   0.04   0.01     0.00  -0.01  -0.00
  34   1     0.27  -0.18  -0.27    -0.01   0.03   0.02    -0.01   0.00   0.01
  35   1    -0.20   0.29  -0.09     0.03  -0.01   0.00     0.00  -0.01   0.00
  36   1    -0.04  -0.21   0.35    -0.00   0.02  -0.04     0.00   0.00  -0.00
  37   1     0.00   0.02   0.03     0.02   0.01  -0.02    -0.00   0.00   0.00
  38   1    -0.01   0.02   0.03     0.03  -0.03  -0.03    -0.00   0.00   0.00
  39   1     0.16   0.06  -0.22    -0.05   0.02   0.07     0.00  -0.00  -0.01
  40   1    -0.11  -0.23   0.01     0.07   0.09   0.03    -0.01  -0.01  -0.00
  41   1    -0.02   0.18   0.17     0.04  -0.02  -0.02    -0.01   0.00   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   314.5520               322.1582               330.1255
 Red. masses --    14.2536                14.0608                14.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.8571                 5.9303                 5.5633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.07  -0.09   0.05    -0.00  -0.01   0.01
   2   6    -0.00  -0.00   0.01    -0.00  -0.04   0.19     0.01  -0.01   0.03
   3   8    -0.00  -0.01  -0.01    -0.02  -0.14  -0.40    -0.01  -0.03  -0.07
   4  15     0.01   0.01  -0.00    -0.24   0.32  -0.06    -0.07   0.06  -0.00
   5  16     0.00  -0.00   0.01     0.12  -0.12   0.04     0.03  -0.02   0.01
   6   8    -0.00  -0.00   0.00     0.08   0.30   0.24     0.00   0.06   0.05
   7   6    -0.00  -0.00   0.00    -0.03  -0.16  -0.09    -0.01  -0.03  -0.02
   8   6    -0.01  -0.00  -0.00     0.08  -0.12   0.08     0.02  -0.02   0.02
   9  16    -0.03   0.03   0.01     0.07  -0.04  -0.02     0.06  -0.10  -0.02
  10   6     0.02   0.02   0.00     0.06   0.02  -0.04    -0.03   0.02  -0.08
  11  16    -0.26  -0.15  -0.21    -0.04   0.04   0.02    -0.01   0.14   0.04
  12  15     0.06  -0.09  -0.07    -0.01   0.08  -0.03     0.10  -0.36   0.15
  13  16     0.10   0.03  -0.12     0.02  -0.03  -0.00    -0.09   0.16  -0.00
  14   8     0.16  -0.03   0.26    -0.01   0.04   0.09     0.09  -0.21  -0.42
  15   6     0.03  -0.22   0.02     0.02  -0.04  -0.02    -0.06   0.17   0.13
  16   6    -0.05  -0.16   0.04    -0.01  -0.04   0.01     0.04   0.19  -0.06
  17   8    -0.35   0.31   0.19     0.05   0.01  -0.05    -0.22  -0.05   0.23
  18   6     0.22   0.24  -0.06    -0.03   0.00   0.01     0.09   0.00  -0.08
  19   6     0.11   0.09   0.08    -0.02  -0.01  -0.02     0.05   0.04   0.03
  20   1    -0.00   0.00   0.00     0.03   0.11   0.04     0.01   0.02   0.01
  21   1    -0.00  -0.00   0.00    -0.04  -0.16   0.11    -0.00  -0.02   0.02
  22   1    -0.00  -0.00  -0.00    -0.08  -0.06  -0.16    -0.01  -0.00  -0.03
  23   1    -0.00   0.00   0.00     0.01   0.10   0.12     0.00   0.02   0.02
  24   1     0.00  -0.00   0.00     0.04  -0.12   0.12     0.01  -0.02   0.02
  25   1     0.00  -0.00   0.00    -0.10  -0.08  -0.09    -0.02  -0.01  -0.02
  26   1    -0.00  -0.00   0.00     0.10  -0.10  -0.06     0.02  -0.02  -0.01
  27   1    -0.00  -0.00  -0.00     0.06   0.11   0.16     0.01   0.02   0.03
  28   1    -0.00  -0.00   0.00    -0.09  -0.02  -0.07    -0.02  -0.00  -0.01
  29   1    -0.00   0.00  -0.00     0.15  -0.17   0.04     0.03  -0.04   0.01
  30   1     0.02   0.05  -0.03     0.03   0.01  -0.02    -0.02  -0.02  -0.01
  31   1     0.03  -0.00   0.04     0.02   0.01   0.01    -0.02   0.01  -0.04
  32   1     0.04  -0.10   0.02     0.03  -0.03   0.00    -0.12   0.15  -0.01
  33   1     0.00  -0.07  -0.04     0.00  -0.01  -0.04    -0.01   0.03   0.18
  34   1    -0.06  -0.02   0.06    -0.02   0.01   0.04     0.11  -0.05  -0.19
  35   1     0.00  -0.11   0.03     0.01  -0.05   0.01    -0.04   0.25  -0.07
  36   1    -0.00  -0.01  -0.03     0.00   0.01  -0.02    -0.01  -0.02   0.12
  37   1     0.10   0.19  -0.04    -0.01  -0.02   0.01     0.05   0.09  -0.04
  38   1     0.13  -0.01  -0.08    -0.02   0.02   0.02     0.06  -0.06  -0.08
  39   1    -0.08  -0.03   0.21     0.02  -0.00  -0.03    -0.07  -0.00   0.10
  40   1     0.13   0.19   0.04    -0.02  -0.03  -0.01     0.08   0.11   0.03
  41   1     0.01  -0.10  -0.12    -0.01   0.01   0.01     0.02  -0.05  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   414.4255               423.3686               442.0479
 Red. masses --    22.0006                18.9685                13.2159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8487                15.5746                23.5500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07  -0.03     0.19   0.20  -0.08    -0.02  -0.02   0.01
   2   6     0.04  -0.08  -0.01     0.14  -0.29  -0.01    -0.02   0.05  -0.01
   3   8    -0.11  -0.01   0.07    -0.40  -0.06   0.17     0.04   0.03   0.01
   4  15    -0.13  -0.09   0.06    -0.23  -0.16   0.11    -0.07  -0.03   0.02
   5  16    -0.02  -0.03  -0.08    -0.05  -0.09  -0.17    -0.02  -0.04  -0.06
   6   8     0.01   0.05   0.03     0.04   0.14   0.04    -0.02  -0.06   0.12
   7   6    -0.01  -0.01  -0.00    -0.05  -0.03   0.00     0.09  -0.01  -0.01
   8   6     0.00  -0.01   0.01     0.02  -0.05   0.04    -0.03   0.05  -0.05
   9  16     0.16   0.06  -0.05     0.29   0.34  -0.04     0.06   0.03  -0.01
  10   6     0.02   0.04   0.02    -0.01   0.01   0.01     0.01  -0.02   0.03
  11  16     0.27   0.21   0.35    -0.06  -0.13  -0.12     0.05   0.00   0.10
  12  15    -0.32  -0.12  -0.23     0.08   0.03   0.06    -0.16  -0.01  -0.13
  13  16     0.12  -0.04  -0.21    -0.03   0.01   0.07     0.11  -0.04  -0.18
  14   8    -0.09   0.04   0.13     0.04   0.00  -0.04    -0.40  -0.29   0.07
  15   6     0.03  -0.03   0.01    -0.02   0.02  -0.01     0.23  -0.13   0.22
  16   6     0.00   0.01  -0.01    -0.00  -0.01   0.00     0.09   0.25  -0.08
  17   8    -0.34   0.01  -0.14     0.13  -0.00   0.07     0.17   0.04   0.23
  18   6     0.09  -0.25  -0.01    -0.03   0.10   0.00    -0.02   0.26   0.01
  19   6     0.15   0.14   0.15    -0.06  -0.05  -0.05    -0.10  -0.07  -0.09
