 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.643907   -4.359366   -1.046791
    2          6             0        2.190211   -3.920696   -1.120366
    3          8             0        1.974551   -2.706738   -0.373121
    4          6             0        2.220330   -1.555291   -0.965502
    5          8             0        2.578735   -1.432838   -2.115525
    6          6             0        1.962362   -0.388540   -0.033480
    7          6             0        1.027761    0.612135   -0.704293
    8          1             0        1.454279    0.903130   -1.672396
    9          6             0        0.874382    1.878497    0.120678
   10          8             0        1.770394    2.307313    0.807417
   11          8             0       -0.295395    2.463088   -0.053035
   12          6             0       -0.512531    3.729371    0.607014
   13          6             0        0.016275    4.883478   -0.229033
   14         16             0       -0.566804   -0.140590   -1.164914
   15         15             0       -1.646919   -0.038922    0.667147
   16         16             0       -0.644737    0.152276    2.338275
   17          8             0       -2.757955    1.070854    0.508696
   18          6             0       -3.650595    1.108788   -0.623994
   19          8             0       -2.546189   -1.362045    0.572170
   20          6             0       -1.989992   -2.671415    0.732963
   21          1             0        3.943894   -4.494252   -0.011211
   22          1             0        3.761578   -5.297373   -1.579256
   23          1             0        4.284623   -3.610427   -1.506778
   24          1             0        1.532076   -4.650437   -0.648655
   25          1             0        1.890484   -3.745606   -2.157534
   26          1             0        2.907365    0.119743    0.173304
   27          1             0        1.547323   -0.750168    0.908163
   28          1             0       -1.593227    3.785609    0.736591
   29          1             0       -0.017943    3.693640    1.582005
   30          1             0        1.094242    4.799631   -0.348169
   31          1             0       -0.451980    4.888598   -1.209341
   32          1             0       -0.206887    5.816298    0.278795
   33          1             0       -4.267735    1.989954   -0.470287
   34          1             0       -4.261193    0.208490   -0.647214
   35          1             0       -3.073942    1.194735   -1.544735
   36          1             0       -1.282828   -2.881443   -0.069891
   37          1             0       -2.834605   -3.354628    0.684742
   38          1             0       -1.488478   -2.750811    1.698260
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7219                53.1120                57.4771
 Red. masses --    16.0358                20.0638                16.1735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4266                 4.6091                 4.7783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.01  -0.02     0.02  -0.01   0.02     0.04   0.01  -0.09
  32   1    -0.01  -0.01  -0.02     0.02  -0.02   0.03     0.03   0.03  -0.10
  33   1     0.00  -0.00  -0.01    -0.03  -0.02  -0.06     0.05   0.06   0.02
  34   1     0.00  -0.00   0.00    -0.01  -0.02  -0.03     0.02   0.07   0.00
  35   1     0.00  -0.01  -0.00    -0.01  -0.03  -0.04     0.04   0.06   0.02
  36   1    -0.01   0.00   0.02    -0.00   0.04   0.02    -0.08  -0.01  -0.00
  37   1    -0.02   0.01   0.01     0.00   0.02   0.02    -0.08   0.02   0.01
  38   1    -0.02  -0.01   0.02    -0.00   0.02   0.03    -0.06  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.0716                70.2946                69.2706
 Red. masses --    16.3541                17.3890                16.7215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4229                 3.7032                 1.3280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.03  -0.05    -0.04   0.04  -0.17    -0.19  -0.07  -0.27
   2   6    -0.20   0.01  -0.01    -0.05   0.03  -0.08    -0.16   0.05   0.02
   3   8    -0.16   0.02  -0.01    -0.04  -0.02  -0.01     0.11   0.07   0.11
   4   6    -0.09   0.00  -0.01    -0.04   0.02   0.05     0.01   0.04   0.03
   5   8    -0.16  -0.02  -0.04    -0.06   0.09   0.06    -0.28   0.02  -0.06
   6   6     0.04   0.02   0.01    -0.04  -0.02   0.10     0.20   0.08   0.04
   7   6     0.05   0.06   0.07     0.03   0.02   0.08     0.13   0.03   0.06
   8   1     0.02   0.05   0.03     0.01  -0.01   0.02     0.02   0.01   0.01
   9   6    -0.06  -0.03   0.18     0.11   0.08   0.00     0.05   0.05   0.00
  10   8    -0.24  -0.19   0.53     0.20   0.12  -0.10     0.07   0.21  -0.11
  11   8     0.04   0.09  -0.10     0.13   0.10   0.05    -0.03  -0.11   0.08
  12   6    -0.04   0.06  -0.09     0.21   0.19  -0.11    -0.12  -0.09   0.03
  13   6    -0.02   0.07  -0.06     0.23   0.05  -0.29    -0.25  -0.07  -0.02
  14  16     0.14   0.06  -0.07    -0.01   0.18   0.12     0.32  -0.25   0.17
  15  15     0.14  -0.03  -0.07    -0.10  -0.13   0.08     0.08   0.01   0.01
  16  16     0.14   0.26  -0.10    -0.38  -0.07   0.24    -0.16   0.01   0.16
  17   8     0.01  -0.11  -0.09    -0.16  -0.18   0.02     0.12   0.05  -0.15
  18   6    -0.01  -0.19  -0.06    -0.07  -0.17  -0.03     0.17   0.02  -0.18
  19   8     0.20  -0.10   0.03     0.07  -0.18  -0.07    -0.01   0.06  -0.04
  20   6     0.24  -0.05   0.07     0.17  -0.11  -0.04    -0.09   0.02   0.01
  21   1    -0.05  -0.01  -0.02     0.01   0.00  -0.06    -0.00  -0.04  -0.10
  22   1    -0.07  -0.01  -0.01    -0.02   0.02  -0.06    -0.11  -0.02  -0.09
  23   1    -0.06  -0.01  -0.02    -0.02   0.02  -0.05    -0.06  -0.03  -0.10
  24   1    -0.06   0.01   0.01    -0.00  -0.00  -0.03    -0.04   0.03   0.04
  25   1    -0.07   0.00   0.00    -0.03   0.02  -0.02    -0.10   0.03   0.03
  26   1     0.02  -0.01  -0.01    -0.01  -0.02   0.04     0.07   0.02  -0.03
  27   1     0.02   0.01   0.01    -0.02  -0.01   0.02     0.08   0.04   0.03
  28   1    -0.01   0.01  -0.04     0.06   0.07  -0.02    -0.04  -0.05   0.02
  29   1    -0.03   0.02  -0.02     0.07   0.08  -0.04    -0.03  -0.00   0.01
  30   1    -0.00   0.02  -0.01     0.06  -0.00  -0.10    -0.07   0.00  -0.02
  31   1     0.01   0.02  -0.02     0.05  -0.02  -0.08    -0.08  -0.04  -0.00
  32   1    -0.01   0.02  -0.02     0.08   0.04  -0.12    -0.09  -0.02  -0.01
  33   1    -0.01  -0.06  -0.02    -0.02  -0.05  -0.02     0.05   0.01  -0.07
  34   1     0.00  -0.06   0.00    -0.02  -0.05  -0.02     0.05   0.01  -0.05
  35   1    -0.01  -0.06  -0.02    -0.00  -0.05  -0.00     0.06  -0.00  -0.04
  36   1     0.07  -0.01   0.02     0.06  -0.02  -0.01    -0.03  -0.01   0.01
  37   1     0.08  -0.03   0.02     0.07  -0.05  -0.01    -0.04   0.02   0.00
  38   1     0.07   0.00   0.02     0.05  -0.02  -0.01    -0.03   0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.0446                78.0977                85.1270
 Red. masses --    12.7950                11.9548                12.2672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9805                 0.9250                 8.7396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.05   0.22     0.04   0.19  -0.40     0.02   0.13  -0.19
   2   6    -0.05   0.10   0.05    -0.04   0.01   0.11    -0.02   0.03   0.09
   3   8     0.03   0.19  -0.05     0.02  -0.05   0.26     0.04   0.06   0.08
   4   6     0.02   0.12  -0.13    -0.03  -0.03   0.22     0.05   0.03   0.03
   5   8    -0.06   0.06  -0.19    -0.05  -0.05   0.26     0.08  -0.03   0.03
   6   6     0.09   0.16  -0.17    -0.10  -0.01   0.17     0.05   0.06  -0.02
   7   6    -0.06   0.06  -0.11    -0.05  -0.05   0.02     0.02   0.03  -0.02
   8   1    -0.05   0.02  -0.04     0.01  -0.04   0.01     0.00   0.01  -0.00
   9   6    -0.07   0.05  -0.10    -0.08   0.01  -0.08     0.04   0.01   0.02
  10   8    -0.06   0.02  -0.11    -0.11   0.07  -0.10     0.06  -0.06   0.04
  11   8    -0.06   0.10  -0.08    -0.07   0.03  -0.18     0.07   0.06   0.06
  12   6     0.03   0.05   0.04    -0.06   0.00  -0.09     0.12   0.05   0.09
  13   6     0.40   0.07   0.31     0.27   0.04   0.16     0.08   0.05   0.06
  14  16    -0.02  -0.26   0.08    -0.04  -0.13  -0.03     0.06  -0.01  -0.10
  15  15    -0.04  -0.15   0.05     0.02  -0.05  -0.02    -0.07  -0.02  -0.18
  16  16    -0.10   0.06   0.06     0.18   0.10  -0.13    -0.02  -0.21  -0.20
  17   8    -0.03  -0.12  -0.06     0.02  -0.03   0.04    -0.01   0.03  -0.16
  18   6     0.10  -0.05  -0.15     0.01   0.05   0.04    -0.21  -0.16   0.01
  19   8    -0.01  -0.12   0.09    -0.01  -0.03   0.06    -0.10   0.02  -0.09
  20   6    -0.01  -0.10   0.08    -0.01  -0.05  -0.18    -0.18   0.06   0.55
  21   1    -0.06  -0.01   0.07     0.12   0.05  -0.15     0.07   0.05  -0.07
  22   1    -0.04  -0.02   0.08    -0.00   0.07  -0.14    -0.01   0.03  -0.05
  23   1     0.01  -0.04   0.07    -0.06   0.09  -0.16    -0.03   0.04  -0.10
  24   1    -0.05   0.05   0.01     0.06  -0.03   0.08     0.03   0.00   0.07
  25   1     0.02   0.02   0.00    -0.11   0.00   0.06    -0.07  -0.01   0.04
  26   1     0.03   0.06  -0.09    -0.03   0.00   0.06     0.01   0.02  -0.02
  27   1     0.06   0.06  -0.03    -0.05   0.01   0.04     0.02   0.02   0.00
  28   1     0.00   0.06  -0.05    -0.02   0.03  -0.09     0.04   0.02   0.05
  29   1    -0.05  -0.05   0.04    -0.08  -0.04   0.00     0.05   0.01   0.02
  30   1     0.12  -0.03   0.15     0.08  -0.02   0.11     0.02   0.01  -0.00
  31   1     0.18   0.08   0.06     0.14   0.06   0.02     0.00   0.02   0.03
  32   1     0.13   0.01   0.11     0.08  -0.00   0.07     0.03   0.01   0.02
  33   1     0.02  -0.02  -0.05     0.00   0.01   0.03    -0.05  -0.04  -0.01
  34   1     0.03  -0.01  -0.08     0.01   0.01  -0.01    -0.06  -0.05   0.08
  35   1     0.06  -0.00  -0.02     0.00   0.03   0.01    -0.11  -0.09  -0.03
  36   1     0.00  -0.03   0.03    -0.02   0.02  -0.08    -0.03  -0.10   0.20
  37   1    -0.00  -0.03   0.02    -0.01  -0.01  -0.07    -0.06   0.02   0.22
  38   1    -0.01  -0.03   0.03     0.01  -0.06  -0.07    -0.08   0.13   0.18
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    89.1291               102.2342               111.4649
 Red. masses --    10.6019                13.8253                14.3332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9876                 3.9996                 4.1008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.31   0.00    -0.05  -0.25   0.04     0.07   0.33   0.13
   2   6    -0.01   0.03   0.06     0.05   0.06  -0.22    -0.01   0.05  -0.02
   3   8     0.31   0.08   0.09     0.14  -0.04  -0.06    -0.28   0.03  -0.08
   4   6     0.16   0.06   0.01    -0.03   0.07   0.09    -0.12   0.02  -0.02
   5   8     0.06   0.04  -0.03    -0.15   0.32   0.09    -0.12   0.04  -0.02
   6   6     0.13   0.07  -0.02    -0.12  -0.06   0.22     0.02   0.01   0.02
   7   6     0.04   0.02   0.01    -0.04  -0.02   0.17    -0.02   0.00   0.08
   8   1    -0.00   0.01  -0.00     0.03  -0.01   0.06    -0.01   0.01   0.02
   9   6     0.03   0.01   0.01    -0.08   0.02   0.10     0.04  -0.00   0.10
  10   8     0.01   0.02   0.03    -0.04   0.22  -0.08     0.14  -0.00  -0.01
  11   8     0.03   0.02  -0.02    -0.17  -0.11   0.20     0.04   0.02   0.22
  12   6     0.02   0.01  -0.02    -0.09   0.02  -0.03     0.15   0.09   0.09
  13   6     0.05   0.01  -0.01     0.18  -0.17  -0.12     0.01  -0.02  -0.14
  14  16     0.07  -0.02   0.06     0.00   0.05  -0.05     0.08  -0.21   0.12
  15  15    -0.06   0.05  -0.02     0.00  -0.01  -0.07    -0.01  -0.07   0.02
  16  16     0.04   0.10  -0.08     0.27  -0.03  -0.23     0.26   0.11  -0.16
  17   8    -0.06   0.03   0.04    -0.03  -0.03  -0.03     0.03  -0.02  -0.10
  18   6    -0.39  -0.27   0.28     0.05   0.01  -0.08    -0.00  -0.23  -0.07
  19   8    -0.08   0.07  -0.05    -0.00  -0.01   0.06    -0.14   0.03   0.11
  20   6    -0.14   0.00  -0.30    -0.04  -0.01   0.19    -0.30  -0.08  -0.22
  21   1    -0.03  -0.12  -0.00    -0.09  -0.13   0.03     0.00   0.12   0.05
  22   1    -0.10  -0.09  -0.01    -0.04  -0.06  -0.01     0.09   0.10   0.05
  23   1     0.01  -0.13   0.00     0.06  -0.09   0.08    -0.01   0.13   0.05
  24   1    -0.05   0.05   0.02    -0.05   0.03  -0.14     0.02  -0.01  -0.01
  25   1    -0.00   0.03   0.02     0.09   0.09  -0.07     0.01  -0.01  -0.01
  26   1     0.03   0.04  -0.02    -0.04  -0.02   0.11     0.02  -0.01  -0.02
  27   1     0.05   0.02   0.00    -0.06  -0.05   0.04     0.03   0.00   0.02
  28   1     0.00   0.01  -0.02    -0.03   0.05  -0.05     0.05   0.03   0.07
  29   1    -0.00   0.00  -0.00    -0.06   0.03   0.01     0.09   0.06   0.00
  30   1     0.02  -0.00   0.00     0.05  -0.09   0.01    -0.00  -0.00  -0.08
  31   1     0.02   0.01  -0.00     0.09  -0.07  -0.05    -0.04  -0.04  -0.02
  32   1     0.02   0.00  -0.00     0.07  -0.02  -0.08     0.02   0.01  -0.06
  33   1    -0.10  -0.07   0.07     0.02   0.00  -0.03     0.00  -0.06  -0.07
  34   1    -0.11  -0.08   0.19     0.01   0.01  -0.04    -0.00  -0.07   0.03
  35   1    -0.19  -0.14   0.03     0.03   0.01  -0.01    -0.01  -0.12  -0.03
  36   1    -0.06   0.02  -0.11    -0.01  -0.03   0.06    -0.11  -0.00  -0.09
  37   1    -0.05   0.02  -0.10    -0.02   0.00   0.07    -0.12   0.01  -0.09
  38   1    -0.02  -0.05  -0.10    -0.02   0.02   0.06    -0.07  -0.11  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.9457               117.6580               149.2702
 Red. masses --    11.8869                13.5280                16.9400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7414                 4.4885                 0.4784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.20  -0.01    -0.08  -0.10  -0.12    -0.00   0.08   0.11
   2   6     0.04  -0.00  -0.10    -0.05   0.03   0.19     0.00   0.06  -0.07
   3   8     0.12  -0.07   0.02     0.21   0.12   0.15    -0.07   0.02  -0.02
   4   6    -0.01  -0.00   0.09     0.13   0.05  -0.01    -0.04   0.04   0.05
   5   8    -0.03   0.11   0.10     0.17  -0.08  -0.02    -0.14   0.13   0.03
   6   6    -0.12  -0.05   0.12     0.05   0.10  -0.11     0.04   0.00   0.10
   7   6    -0.03  -0.03   0.02    -0.11   0.02  -0.03     0.01  -0.06   0.05
   8   1     0.01  -0.04   0.00    -0.06   0.03  -0.01     0.01  -0.02   0.01
   9   6     0.08   0.07  -0.09    -0.06  -0.05   0.10     0.01  -0.03   0.00
  10   8     0.10  -0.04  -0.05     0.03  -0.15   0.04     0.06  -0.05  -0.04
  11   8     0.21   0.27  -0.25    -0.06   0.00   0.29     0.05   0.01  -0.00
  12   6     0.11   0.11   0.02     0.16   0.09   0.17     0.10   0.01   0.04
  13   6    -0.30   0.38   0.14    -0.06  -0.06  -0.17    -0.03   0.03  -0.02
  14  16    -0.07  -0.00   0.00    -0.20  -0.00  -0.00     0.18  -0.41   0.00
  15  15    -0.02  -0.17   0.03    -0.16  -0.07  -0.01    -0.05  -0.13  -0.18
  16  16     0.10   0.06  -0.07     0.12   0.09  -0.21    -0.15   0.16  -0.17
  17   8     0.02  -0.10  -0.01    -0.18  -0.10   0.04     0.04  -0.01   0.06
  18   6     0.12  -0.02  -0.09     0.11   0.23  -0.17    -0.23   0.40   0.28
  19   8    -0.06  -0.10   0.10    -0.04  -0.11   0.10     0.02  -0.13  -0.14
  20   6    -0.17  -0.14   0.05     0.09  -0.06  -0.06     0.19  -0.03   0.03
  21   1    -0.04  -0.10   0.00     0.04  -0.02  -0.05    -0.04   0.01   0.04
  22   1    -0.03  -0.05  -0.03    -0.08  -0.04  -0.03     0.03   0.03   0.02
  23   1     0.03  -0.07   0.04    -0.03  -0.05  -0.09     0.01   0.03   0.07
  24   1    -0.03   0.01  -0.07    -0.00   0.03   0.11    -0.02   0.01  -0.06
  25   1     0.05   0.04  -0.03    -0.08  -0.01   0.07     0.04   0.04  -0.03
  26   1    -0.04  -0.02   0.07     0.00   0.07  -0.06     0.01   0.00   0.02
  27   1    -0.07  -0.02   0.02     0.05   0.03  -0.02     0.01   0.00   0.03
  28   1     0.04  -0.03   0.08     0.06   0.04   0.14     0.04  -0.00   0.05
  29   1     0.09   0.01  -0.02     0.13   0.06   0.01     0.07   0.00  -0.01
  30   1    -0.09   0.18  -0.03    -0.03  -0.03  -0.13    -0.01   0.01  -0.05
  31   1    -0.15   0.14   0.07    -0.09  -0.06  -0.01    -0.05   0.01   0.01
  32   1    -0.11   0.07   0.11     0.03   0.01  -0.08     0.01   0.00   0.01
  33   1     0.03  -0.00  -0.03     0.03   0.06  -0.02    -0.03   0.12   0.20
  34   1     0.03  -0.00  -0.06     0.03   0.07  -0.15    -0.09   0.13   0.04
  35   1     0.06   0.01  -0.01     0.09   0.13  -0.00    -0.12   0.18   0.05
  36   1    -0.06  -0.05   0.01     0.00   0.01  -0.05     0.07  -0.00   0.02
  37   1    -0.07  -0.02   0.01     0.04  -0.04   0.00     0.08  -0.04   0.02
  38   1    -0.05  -0.06   0.01     0.06  -0.02  -0.04     0.05   0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   152.6504               162.5632               114.2577
 Red. masses --    16.8445                16.9027                 3.9572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0934                 2.1459                 0.5560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.02     0.02   0.04   0.02    -0.03  -0.00   0.01
   2   6    -0.02   0.04  -0.04    -0.01  -0.07  -0.02    -0.01   0.04  -0.00
   3   8    -0.01   0.00   0.02    -0.07  -0.06  -0.07     0.02   0.03   0.04
   4   6    -0.03   0.02   0.06     0.03  -0.07  -0.06    -0.02   0.03   0.04
   5   8    -0.06   0.08   0.06     0.01  -0.13  -0.08    -0.03   0.07   0.04
   6   6    -0.05   0.00   0.06     0.20  -0.04  -0.02    -0.07   0.02   0.02
   7   6    -0.08  -0.06   0.01     0.14  -0.01   0.13    -0.04  -0.01  -0.06
   8   1    -0.03  -0.03  -0.00     0.01  -0.01   0.02     0.00  -0.00  -0.01
   9   6    -0.04  -0.03  -0.04     0.14   0.05   0.05    -0.04  -0.03  -0.03
  10   8    -0.00  -0.09  -0.06     0.09   0.20   0.06    -0.02  -0.11  -0.02
  11   8     0.01   0.08  -0.04     0.14  -0.02  -0.13    -0.03   0.01   0.02
  12   6     0.09   0.05   0.05    -0.13  -0.05  -0.14     0.08   0.01   0.05
  13   6    -0.03   0.10   0.04    -0.02   0.05   0.07     0.02  -0.02  -0.04
  14  16    -0.08  -0.29   0.13     0.10   0.09   0.32    -0.02  -0.07  -0.11
  15  15    -0.12   0.21   0.03    -0.30   0.04   0.06     0.13   0.07  -0.02
  16  16     0.11  -0.38  -0.04     0.19  -0.09  -0.25    -0.04  -0.04   0.10
  17   8    -0.03   0.20  -0.15    -0.33  -0.07   0.07     0.09   0.04  -0.03
  18   6    -0.04  -0.15  -0.15    -0.11   0.08  -0.09    -0.00  -0.15   0.02
  19   8    -0.05   0.13   0.09    -0.12  -0.03   0.02     0.03   0.09   0.00
  20   6     0.42   0.28  -0.09     0.04   0.03   0.03    -0.05   0.05  -0.02
  21   1    -0.03  -0.03   0.01     0.01   0.03   0.01    -0.01  -0.02   0.00
  22   1    -0.01   0.00  -0.01     0.03   0.01   0.02    -0.01   0.01  -0.01
  23   1     0.00  -0.00   0.03    -0.01   0.02  -0.00     0.00   0.00   0.02
  24   1    -0.02   0.01  -0.03     0.01  -0.02   0.00    -0.01   0.01  -0.01
  25   1     0.01   0.03  -0.01    -0.00  -0.03  -0.01     0.00   0.03  -0.00
  26   1    -0.02   0.01   0.01     0.07  -0.02  -0.05    -0.02   0.01   0.02
  27   1    -0.01   0.00   0.02     0.09  -0.01   0.01    -0.03   0.01   0.00
  28   1     0.03   0.01   0.05    -0.05  -0.04  -0.12     0.03   0.01   0.05
  29   1     0.06   0.00  -0.01    -0.11  -0.01  -0.00     0.06   0.00  -0.00
  30   1    -0.01   0.04  -0.03     0.00   0.05   0.10    -0.00  -0.02  -0.05
  31   1    -0.05   0.05   0.03     0.07   0.02  -0.02    -0.03  -0.00   0.01
  32   1     0.01   0.02   0.04    -0.07  -0.00   0.02     0.04  -0.00  -0.00
  33   1     0.00  -0.02  -0.12    -0.16  -0.08   0.07    -0.37  -0.34   0.26
  34   1    -0.02  -0.04   0.04     0.09  -0.06  -0.19     0.37  -0.29  -0.26
  35   1    -0.01  -0.14  -0.05     0.01   0.24   0.02    -0.03   0.46   0.04
