 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.228847   -1.704902   -2.252342
    2          6             0        4.363960   -1.651231   -0.744328
    3          8             0        3.089289   -1.549213   -0.085735
    4         15             0        2.202039   -0.227890   -0.087832
    5         16             0        3.227804    1.445570   -0.036265
    6          8             0        1.242819   -0.504468    1.142229
    7          6             0        1.633182   -0.224253    2.507228
    8          6             0        0.375144    0.043299    3.307206
    9         16             0        0.823742   -0.504593   -1.659595
   10          6             0        0.237249    1.212007   -1.764138
   11         16             0       -0.583593    1.795539   -0.264633
   12         15             0       -2.297259    0.512391   -0.351526
   13         16             0       -2.892870   -0.019070   -2.132442
   14          8             0       -3.390922    1.345547    0.416106
   15          6             0       -3.226048    1.977413    1.710112
   16          6             0       -3.531335    1.019066    2.843284
   17          8             0       -1.960352   -0.683458    0.645169
   18          6             0       -1.665715   -2.033019    0.252889
   19          6             0       -2.675688   -2.959085    0.901979
   20          1             0        3.850971   -0.755407   -2.629017
   21          1             0        5.204024   -1.894215   -2.690417
   22          1             0        3.542886   -2.495665   -2.544853
   23          1             0        4.978298   -0.796853   -0.442619
   24          1             0        4.789296   -2.574063   -0.347064
   25          1             0        2.173245   -1.096285    2.883792
   26          1             0        2.301711    0.643452    2.509640
   27          1             0       -0.291841   -0.812043    3.244568
   28          1             0        0.640685    0.218187    4.344663
   29          1             0       -0.135285    0.918853    2.914154
   30          1             0       -0.459599    1.239624   -2.601780
   31          1             0        1.083041    1.879307   -1.925523
   32          1             0       -2.208901    2.372161    1.779759
   33          1             0       -3.937471    2.804962    1.687599
   34          1             0       -4.525248    0.598567    2.716098
   35          1             0       -2.806571    0.210467    2.864251
   36          1             0       -3.490300    1.560527    3.783402
   37          1             0       -1.708668   -2.109753   -0.838751
   38          1             0       -0.647278   -2.242542    0.589163
   39          1             0       -3.673861   -2.731898    0.535072
   40          1             0       -2.429791   -3.986287    0.653874
   41          1             0       -2.660595   -2.835493    1.981252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.4091                49.7940                53.0284
 Red. masses --    21.3399                21.9389                19.3095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4526                 5.1070                 4.4458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.01  -0.03   0.07     0.01   0.02   0.07     0.20   0.02   0.27
  19   6    -0.04  -0.04  -0.02    -0.02   0.00   0.02    -0.06   0.11   0.01
  20   1    -0.03  -0.02  -0.02     0.13   0.08   0.08    -0.13  -0.03  -0.01
  21   1     0.00   0.01  -0.00     0.00  -0.07   0.00    -0.04   0.07  -0.02
  22   1     0.02  -0.03   0.02    -0.07   0.11  -0.07     0.01  -0.06   0.07
  23   1    -0.03   0.06  -0.02     0.10  -0.22   0.08    -0.05   0.14  -0.05
  24   1     0.03   0.06   0.02    -0.11  -0.20  -0.05     0.11   0.13   0.02
  25   1    -0.01  -0.03  -0.04     0.04   0.05   0.01     0.02   0.02   0.01
  26   1     0.01  -0.02  -0.01    -0.01   0.04  -0.03    -0.02   0.02  -0.03
  27   1     0.00   0.00  -0.00     0.03  -0.03  -0.01     0.03  -0.02   0.07
  28   1     0.03  -0.02  -0.00    -0.01   0.03  -0.03     0.03   0.05   0.01
  29   1     0.02   0.01   0.02    -0.02  -0.03  -0.05    -0.03  -0.03  -0.00
  30   1    -0.08  -0.11  -0.03     0.02  -0.00  -0.01     0.04   0.04  -0.00
  31   1    -0.07  -0.05  -0.11    -0.00   0.01   0.03     0.02   0.03   0.06
  32   1    -0.09   0.07   0.01     0.08  -0.10   0.01     0.06  -0.09  -0.02
  33   1    -0.11  -0.04  -0.00     0.12   0.04   0.03     0.09   0.02  -0.00
  34   1     0.01  -0.03   0.07    -0.06   0.11   0.07    -0.04   0.08   0.06
  35   1     0.04   0.06   0.07    -0.09  -0.05   0.04    -0.06  -0.03   0.03
  36   1    -0.03   0.05   0.04     0.05   0.03   0.04     0.05   0.04   0.01
  37   1     0.03  -0.00   0.02     0.03  -0.00   0.02     0.18  -0.03   0.08
  38   1    -0.01  -0.01   0.04    -0.00   0.02   0.05     0.02   0.02   0.20
  39   1    -0.00  -0.01  -0.03     0.00  -0.01  -0.02     0.03   0.01  -0.13
  40   1    -0.01  -0.01  -0.00     0.01   0.00   0.02     0.01   0.02   0.09
  41   1    -0.04  -0.01  -0.01    -0.03   0.01   0.00    -0.15   0.09  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   156.7239               181.0268               186.5248
 Red. masses --    17.0073                19.9797                17.6809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6691                14.6429                28.5678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01  -0.05    -0.13   0.02   0.09    -0.14   0.03   0.09
   2   6    -0.06  -0.17  -0.03     0.07   0.04   0.07     0.09   0.02   0.07
   3   8    -0.11   0.05  -0.16     0.14   0.07   0.18     0.18   0.01   0.21
   4  15     0.01   0.18  -0.04     0.05  -0.01  -0.22     0.08  -0.10  -0.11
   5  16     0.05   0.17   0.10     0.07  -0.02   0.31    -0.02  -0.04   0.11
   6   8     0.04   0.11  -0.01    -0.11   0.11  -0.26    -0.02  -0.05  -0.15
   7   6    -0.02  -0.08   0.04     0.03   0.06  -0.28     0.05   0.04  -0.18
   8   6    -0.06  -0.01  -0.04     0.11  -0.02  -0.15     0.08  -0.02  -0.13
   9  16    -0.18  -0.07   0.16    -0.27  -0.24   0.05    -0.23   0.09   0.06
  10   6    -0.07  -0.05  -0.01    -0.08  -0.10   0.15     0.19   0.15   0.02
  11  16     0.11  -0.14   0.11    -0.02  -0.08   0.29    -0.06   0.30  -0.17
  12  15     0.10  -0.14  -0.08    -0.09   0.09  -0.08     0.19  -0.13   0.06
  13  16    -0.27   0.29  -0.08     0.01  -0.13  -0.06    -0.14   0.13   0.10
  14   8     0.05  -0.10  -0.11    -0.10  -0.01  -0.01     0.19   0.05  -0.06
  15   6     0.03  -0.04  -0.13     0.13  -0.05  -0.01    -0.02   0.05  -0.05
  16   6     0.03  -0.02  -0.11    -0.00   0.00  -0.01    -0.00  -0.02  -0.10
  17   8     0.09  -0.01   0.03     0.15   0.13  -0.07    -0.19  -0.18   0.07
  18   6     0.24  -0.06   0.33     0.08   0.11  -0.07    -0.07  -0.17   0.13
  19   6    -0.05   0.03   0.02     0.06   0.16  -0.03    -0.07  -0.25   0.02
  20   1     0.10   0.03  -0.00    -0.06   0.00   0.04    -0.07   0.01   0.05
  21   1     0.03  -0.05   0.01    -0.05   0.01  -0.01    -0.06   0.02  -0.02
  22   1    -0.01   0.04  -0.06    -0.04  -0.00   0.06    -0.04   0.00   0.06
  23   1     0.03  -0.10   0.03     0.03   0.02  -0.00     0.03   0.01  -0.00
  24   1    -0.09  -0.09  -0.02     0.03   0.02   0.02     0.04   0.01   0.01
  25   1    -0.05  -0.05  -0.00     0.04   0.02  -0.10     0.05   0.03  -0.05
  26   1     0.02  -0.05   0.05    -0.00   0.03  -0.09    -0.01   0.03  -0.08
  27   1    -0.05   0.02  -0.05     0.04  -0.01  -0.03     0.06  -0.03   0.02
  28   1    -0.04  -0.04   0.00     0.06  -0.01  -0.05     0.04   0.05  -0.05
  29   1     0.03   0.03   0.00     0.01  -0.01  -0.03    -0.02  -0.04  -0.07
  30   1    -0.04  -0.02   0.01    -0.03  -0.00   0.05     0.11   0.09  -0.03
  31   1    -0.02  -0.02  -0.03    -0.01  -0.05   0.04     0.09   0.01   0.07
  32   1     0.01  -0.01  -0.04     0.06  -0.08  -0.02    -0.02   0.05   0.01
  33   1     0.01  -0.01  -0.05     0.09   0.03   0.02    -0.04  -0.01  -0.03
  34   1     0.02  -0.02  -0.04    -0.04   0.08   0.03     0.03  -0.07  -0.08
  35   1     0.02   0.00  -0.02    -0.06  -0.06  -0.03     0.05   0.04   0.01
  36   1    -0.01   0.00  -0.04     0.07  -0.01   0.00    -0.09  -0.01  -0.03
  37   1     0.21  -0.06   0.09     0.01   0.03  -0.02     0.02  -0.05   0.04
  38   1     0.03   0.00   0.23     0.02   0.02  -0.03    -0.03  -0.03   0.07
  39   1     0.04  -0.02  -0.15     0.02   0.06   0.00    -0.01  -0.11  -0.04
  40   1     0.03  -0.00   0.10    -0.00   0.04  -0.01     0.03  -0.07   0.03
  41   1    -0.17   0.07   0.00     0.03   0.05  -0.01    -0.07  -0.06   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   212.8689               214.4802               216.5924
 Red. masses --    10.2712                10.6609                 5.8222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9688                 9.7648                 5.2717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.10     0.03  -0.00  -0.06    -0.07   0.02   0.07
   2   6    -0.02   0.01  -0.09     0.02   0.00  -0.05     0.02  -0.02   0.06
   3   8    -0.05  -0.07  -0.10     0.01  -0.12  -0.02     0.03  -0.09   0.07
   4  15     0.01  -0.04  -0.06     0.06  -0.12  -0.01     0.06  -0.10   0.00
   5  16    -0.11   0.03   0.08    -0.14  -0.02   0.03    -0.07  -0.04   0.01
   6   8    -0.09   0.28  -0.05    -0.05   0.18  -0.02     0.14  -0.07   0.06
   7   6    -0.04   0.10  -0.03    -0.02   0.13  -0.02     0.10   0.12   0.02
   8   6    -0.01   0.00   0.06    -0.00  -0.00   0.05     0.00  -0.03  -0.08
   9  16     0.02  -0.16   0.03     0.15  -0.06  -0.03    -0.00   0.13  -0.05
  10   6     0.44   0.04   0.13     0.01  -0.05   0.08    -0.33  -0.01  -0.08
  11  16     0.08  -0.04  -0.05    -0.22   0.06  -0.02    -0.03   0.07   0.08
  12  15    -0.04   0.06  -0.12     0.01  -0.11   0.14     0.03   0.05  -0.01
  13  16    -0.04  -0.14  -0.09     0.00   0.21   0.09     0.04  -0.05   0.01
  14   8     0.02  -0.06   0.13    -0.07   0.02  -0.14     0.07   0.07   0.02
  15   6    -0.10  -0.02   0.14     0.08   0.01  -0.15     0.07   0.04   0.02
  16   6    -0.04   0.05   0.22     0.05  -0.05  -0.22    -0.01   0.00  -0.03
  17   8    -0.12   0.01  -0.10     0.10   0.01   0.22     0.03  -0.04  -0.11
  18   6    -0.01   0.02   0.00     0.01   0.00   0.08    -0.02  -0.05  -0.08
  19   6    -0.01   0.03   0.02     0.01  -0.06  -0.02    -0.01   0.01   0.02
  20   1    -0.01  -0.02  -0.04    -0.07  -0.03  -0.01    -0.14  -0.03   0.05
  21   1     0.04   0.04  -0.01     0.03   0.09  -0.01    -0.01   0.14  -0.01
  22   1     0.06  -0.04  -0.04     0.08  -0.06  -0.03     0.07  -0.07   0.02
  23   1    -0.02   0.01  -0.02    -0.02   0.02  -0.02    -0.01   0.00   0.01
  24   1     0.01   0.01  -0.02     0.03   0.01  -0.02     0.02  -0.00   0.01
  25   1    -0.01   0.01  -0.04     0.01   0.04  -0.02     0.05   0.06   0.03
  26   1    -0.01   0.02   0.02    -0.01   0.04   0.00    -0.00   0.06  -0.01
  27   1    -0.08   0.08  -0.17    -0.09   0.09  -0.22    -0.09   0.08  -0.30
  28   1    -0.01  -0.24   0.06    -0.02  -0.29   0.07    -0.07  -0.31   0.04
  29   1     0.09   0.13   0.18     0.11   0.15   0.22     0.13   0.15   0.16
  30   1     0.22   0.12  -0.03     0.02  -0.01   0.01    -0.17  -0.09   0.04
  31   1     0.19  -0.04   0.18     0.00  -0.01   0.04    -0.15   0.03  -0.14
  32   1    -0.04   0.03   0.05     0.04  -0.03  -0.06     0.02   0.00   0.02
  33   1    -0.06  -0.03   0.02     0.05   0.03  -0.02     0.02   0.02   0.01
  34   1     0.02  -0.06   0.04    -0.03   0.07  -0.02     0.05  -0.09  -0.11
  35   1     0.05   0.07   0.13    -0.05  -0.07  -0.14     0.07   0.07   0.08
  36   1    -0.09   0.06   0.04     0.11  -0.06  -0.04    -0.15   0.02  -0.01
  37   1     0.02  -0.02   0.00    -0.01   0.03   0.02    -0.01  -0.03  -0.02
  38   1    -0.00   0.02   0.02     0.01  -0.02   0.00    -0.00  -0.01  -0.02
  39   1     0.01  -0.07  -0.07    -0.02   0.15   0.17     0.02  -0.17  -0.17
  40   1     0.06  -0.00   0.11    -0.13   0.01  -0.24     0.14  -0.02   0.24
  41   1    -0.08   0.10  -0.00     0.15  -0.23   0.02    -0.16   0.21  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   225.4507               220.4337               241.2158
 Red. masses --     7.3485                 4.8371                11.3293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5724                 0.2105                 7.7865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.06     0.04  -0.02  -0.03    -0.09   0.02   0.12
   2   6     0.06   0.07   0.05     0.09   0.07  -0.03    -0.05  -0.04   0.11
   3   8     0.09   0.14   0.06     0.12   0.10   0.03    -0.06  -0.02   0.04
   4  15    -0.11   0.02  -0.01    -0.08  -0.03   0.01     0.01   0.05  -0.03
   5  16     0.08  -0.10   0.01     0.03  -0.11  -0.00     0.02   0.06   0.03
   6   8     0.10  -0.19   0.09    -0.04  -0.06   0.02     0.22  -0.12   0.08
   7   6     0.06   0.08   0.04    -0.03   0.07   0.01     0.15   0.02   0.05
   8   6    -0.01  -0.02  -0.04     0.00   0.01   0.09     0.00  -0.04  -0.17
   9  16    -0.20   0.08  -0.09    -0.03  -0.01  -0.08    -0.19   0.12  -0.01
  10   6     0.00   0.08  -0.07    -0.00   0.01  -0.03     0.05   0.10  -0.17
  11  16     0.01  -0.16  -0.03     0.11   0.13  -0.01     0.33  -0.07  -0.08
  12  15    -0.05  -0.05  -0.07     0.06   0.06   0.04     0.04   0.04  -0.09
  13  16    -0.01  -0.01  -0.13    -0.01  -0.00   0.11    -0.07  -0.06  -0.05
  14   8     0.04  -0.02   0.04    -0.08  -0.05  -0.04    -0.07  -0.15   0.01
  15   6     0.06  -0.02   0.05    -0.12  -0.02  -0.05    -0.16  -0.09   0.01
  16   6    -0.01   0.03   0.08     0.01  -0.03  -0.02    -0.00   0.01   0.15
  17   8    -0.02   0.05   0.04    -0.04  -0.03  -0.02    -0.15   0.03   0.01
  18   6     0.05   0.06   0.07    -0.05  -0.04  -0.04    -0.00   0.05   0.08
  19   6     0.01   0.05  -0.02    -0.01  -0.05   0.01    -0.02   0.00  -0.00
  20   1     0.25   0.08  -0.03     0.31   0.09  -0.07    -0.23  -0.05   0.08
  21   1    -0.07  -0.30   0.01    -0.05  -0.34   0.00     0.00   0.23   0.01
  22   1    -0.23   0.17   0.07    -0.23   0.19   0.04     0.13  -0.12   0.02
  23   1     0.03   0.01   0.00     0.04   0.02  -0.02    -0.01  -0.01   0.04
  24   1     0.00   0.02   0.02     0.01   0.02  -0.00    -0.01  -0.01   0.03
  25   1     0.05   0.05   0.04     0.01   0.04   0.01     0.05   0.02   0.04
  26   1    -0.01   0.05  -0.02    -0.03   0.03  -0.02     0.03   0.02   0.01
  27   1    -0.05   0.04  -0.18    -0.05   0.05  -0.09    -0.02   0.01  -0.16
  28   1    -0.05  -0.18   0.03     0.01  -0.15   0.05    -0.08  -0.09  -0.01
  29   1     0.07   0.08   0.10     0.05   0.08   0.14     0.05   0.03  -0.03
  30   1     0.01   0.05  -0.03    -0.01   0.00  -0.00     0.00   0.04  -0.04
  31   1     0.01   0.02   0.00     0.00  -0.00  -0.02     0.02   0.02  -0.06
  32   1     0.02  -0.01   0.02    -0.04   0.01  -0.02    -0.06   0.00  -0.01
  33   1     0.02  -0.00   0.00    -0.05  -0.01  -0.01    -0.07  -0.05  -0.01
  34   1     0.08  -0.16  -0.11    -0.11   0.21   0.20    -0.09   0.16   0.23
  35   1     0.12   0.12   0.19    -0.16  -0.16  -0.23    -0.12  -0.11  -0.10
  36   1    -0.25   0.07  -0.00     0.34  -0.08   0.02     0.26  -0.01   0.04
  37   1     0.03   0.02   0.02    -0.03  -0.01  -0.01     0.02   0.01   0.02
  38   1     0.01   0.02   0.04    -0.01  -0.01  -0.02    -0.00   0.03   0.04
  39   1    -0.01   0.18   0.15     0.01  -0.14  -0.11    -0.02   0.10   0.09
  40   1    -0.14   0.03  -0.21     0.11  -0.02   0.15    -0.08   0.01  -0.13
  41   1     0.14  -0.17   0.01    -0.11   0.12  -0.01     0.07  -0.12   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   278.6746               296.1794               297.7119
 Red. masses --    17.0669                15.0473                13.0407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6024                 6.8445                 4.9509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.01   0.10     0.08  -0.03  -0.10     0.04  -0.01  -0.04
   2   6    -0.11   0.06   0.10     0.17  -0.19  -0.10     0.06  -0.11  -0.04
   3   8    -0.16   0.06  -0.05     0.31   0.16   0.14     0.14   0.15   0.07
   4  15    -0.11   0.13  -0.04     0.02  -0.03  -0.00    -0.05   0.05  -0.01
   5  16     0.08   0.05   0.02     0.05  -0.04   0.01     0.07  -0.00   0.01
   6   8     0.19  -0.14   0.09    -0.08  -0.00  -0.01    -0.00  -0.07   0.03
   7   6     0.16  -0.01   0.05    -0.19   0.02   0.06    -0.08   0.01   0.06
   8   6     0.01  -0.04  -0.19    -0.06   0.06   0.29    -0.03   0.03   0.14
   9  16    -0.07  -0.06  -0.07    -0.28   0.13  -0.12    -0.16  -0.01  -0.13
  10   6     0.24   0.03   0.03    -0.04   0.10  -0.10     0.11   0.05  -0.08
  11  16    -0.25  -0.33  -0.13    -0.10  -0.27  -0.06     0.15  -0.02  -0.08
  12  15    -0.16  -0.12   0.18    -0.08  -0.06  -0.00     0.01  -0.05   0.13
  13  16     0.11   0.11   0.06     0.06  -0.01  -0.08    -0.01   0.11   0.16
  14   8     0.01   0.19  -0.01     0.16   0.23   0.04    -0.30  -0.32  -0.08
  15   6    -0.00   0.13   0.02    -0.10   0.14   0.12     0.15  -0.20  -0.20
  16   6     0.01  -0.03  -0.13    -0.02  -0.01   0.01     0.03   0.01  -0.06
  17   8     0.25  -0.01   0.10     0.13  -0.04  -0.06    -0.07   0.10   0.26
  18   6     0.00  -0.01  -0.11     0.08  -0.06   0.00    -0.15   0.19  -0.13
  19   6     0.03   0.05  -0.00     0.01   0.03   0.01     0.03   0.07  -0.04
  20   1    -0.02   0.00   0.02    -0.10  -0.04   0.03    -0.08  -0.03   0.02
  21   1    -0.02  -0.00   0.03     0.04   0.14  -0.05     0.03   0.10  -0.02
  22   1    -0.02   0.00   0.04     0.12  -0.08  -0.06     0.08  -0.06  -0.04
  23   1    -0.04   0.02   0.03     0.13  -0.12  -0.02     0.07  -0.07  -0.01
  24   1    -0.03   0.02   0.04    -0.02  -0.10  -0.06    -0.04  -0.06  -0.03
  25   1     0.05   0.01   0.04    -0.05   0.01   0.01    -0.02   0.01   0.02
  26   1     0.04   0.00   0.01    -0.05   0.00   0.01    -0.02   0.00   0.01
  27   1     0.01  -0.01  -0.12    -0.04   0.03   0.12    -0.01   0.01   0.06
  28   1    -0.08  -0.02  -0.03     0.07  -0.01   0.07     0.02   0.01   0.03
  29   1     0.03  -0.01  -0.09    -0.03   0.04   0.14    -0.02   0.01   0.06
  30   1     0.16   0.11  -0.06     0.00   0.05  -0.04     0.05   0.06  -0.04
  31   1     0.12  -0.01   0.16    -0.00   0.03   0.01     0.05  -0.00   0.02
  32   1    -0.00   0.04   0.01    -0.05   0.09   0.07     0.08  -0.14  -0.11
  33   1    -0.01   0.03   0.02    -0.08   0.00   0.03     0.12   0.01  -0.04
  34   1    -0.02   0.03  -0.03    -0.03   0.04   0.04     0.05  -0.06  -0.08
  35   1    -0.03  -0.04  -0.12    -0.03  -0.03  -0.09     0.06   0.05   0.11
  36   1     0.06  -0.07  -0.00     0.08  -0.06   0.03    -0.11   0.07  -0.05
  37   1    -0.05   0.03  -0.03     0.04  -0.03   0.00    -0.13   0.11  -0.04
  38   1     0.01  -0.03  -0.08     0.02  -0.02   0.02    -0.02   0.03  -0.13
  39   1     0.02  -0.08  -0.09     0.01   0.04   0.01     0.00  -0.10  -0.07
  40   1     0.08  -0.00   0.14    -0.03  -0.00   0.00     0.11   0.02   0.09
  41   1    -0.06   0.14  -0.01     0.01   0.01   0.00    -0.04   0.11  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   314.1730               332.4095               368.4278
 Red. masses --    17.4464                23.5963                18.9320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4998                 8.1662                16.4443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01  -0.01     0.00   0.00  -0.01     0.01   0.00  -0.01
   2   6    -0.10  -0.09   0.00    -0.01   0.05  -0.00     0.01   0.00  -0.01
   3   8    -0.07   0.26  -0.02    -0.06  -0.16  -0.04     0.01  -0.02   0.01
   4  15    -0.19   0.26   0.09     0.15  -0.07   0.15     0.01  -0.02   0.03
   5  16     0.21   0.07  -0.11    -0.06   0.04  -0.08    -0.02  -0.01  -0.01
   6   8    -0.17  -0.56  -0.08    -0.24  -0.10  -0.18    -0.04   0.03  -0.02
   7   6    -0.09   0.05  -0.22    -0.08   0.03  -0.27    -0.01   0.00  -0.03
   8   6     0.07   0.02   0.04     0.08   0.00  -0.03     0.01  -0.00  -0.02
   9  16     0.19  -0.15   0.10     0.03   0.32   0.53    -0.03   0.09   0.10
  10   6     0.05  -0.09   0.12    -0.00   0.10  -0.16     0.09   0.06  -0.10
  11  16    -0.05   0.17   0.06     0.08  -0.33  -0.14     0.33   0.00  -0.07
  12  15     0.01   0.05  -0.03    -0.02  -0.13   0.04    -0.40   0.24   0.09
  13  16    -0.02  -0.03  -0.01     0.01   0.04  -0.02     0.07  -0.02   0.05
  14   8     0.02   0.02   0.01     0.02  -0.01  -0.02    -0.38   0.03   0.10
  15   6    -0.01   0.01   0.02    -0.02  -0.02  -0.00     0.07   0.10  -0.00
  16   6    -0.01   0.00   0.01    -0.00  -0.00   0.02     0.01  -0.01  -0.13
  17   8    -0.01  -0.02  -0.07     0.01   0.03   0.14     0.30   0.01  -0.21
  18   6     0.02  -0.05   0.04    -0.01   0.10  -0.08    -0.01  -0.22   0.14
  19   6    -0.01  -0.05   0.01     0.03   0.11  -0.02    -0.06  -0.30   0.04
  20   1    -0.08  -0.03   0.01     0.05   0.01  -0.02     0.01   0.00  -0.01
  21   1     0.04   0.12   0.02    -0.01  -0.06   0.00     0.00  -0.00  -0.00
  22   1     0.10  -0.07  -0.05    -0.04   0.03   0.01    -0.00   0.00  -0.00
  23   1     0.03  -0.07   0.02    -0.04   0.04  -0.00    -0.00   0.00  -0.00
  24   1    -0.10  -0.06  -0.00     0.04   0.04   0.00     0.01   0.00  -0.00
  25   1     0.06   0.09  -0.01     0.02   0.03  -0.08     0.00   0.00  -0.01
  26   1    -0.08   0.06  -0.17    -0.04   0.03  -0.12    -0.00   0.00  -0.01
  27   1    -0.02   0.04  -0.04     0.00   0.01  -0.01     0.00  -0.00  -0.00
  28   1     0.08  -0.12   0.02     0.08  -0.05  -0.02     0.01   0.00  -0.01
  29   1     0.04   0.07   0.13     0.02   0.03   0.06     0.00  -0.00  -0.00
  30   1     0.02  -0.02   0.03    -0.01  -0.04  -0.04     0.02   0.01  -0.03
  31   1     0.02  -0.03   0.04    -0.03   0.06  -0.07     0.03   0.01  -0.03
  32   1    -0.00   0.01   0.01    -0.01   0.00   0.00     0.05  -0.05  -0.05
  33   1    -0.00   0.00   0.00    -0.01  -0.01  -0.01     0.08   0.08   0.04
  34   1    -0.00   0.00   0.00    -0.01   0.01   0.03     0.03  -0.04  -0.12
  35   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.03   0.02  -0.04
  36   1    -0.00  -0.00   0.00     0.02   0.01   0.00    -0.07  -0.05  -0.01
  37   1     0.03  -0.03   0.01    -0.04   0.06  -0.02     0.04  -0.11   0.04
  38   1    -0.00  -0.00   0.04     0.01   0.01  -0.07    -0.02  -0.07   0.09
  39   1    -0.00   0.00   0.01     0.01   0.01  -0.02    -0.02  -0.10   0.01
  40   1    -0.01  -0.01  -0.02     0.03   0.03   0.04     0.01  -0.07  -0.04
  41   1     0.01  -0.04   0.01    -0.00   0.08  -0.01    -0.03  -0.15   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   371.3379               373.4645               430.5970
 Red. masses --    16.0425                13.1512                27.6430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7272                 7.8424               188.5869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.03  -0.21    -0.01   0.00   0.01    -0.02   0.00   0.03
   2   6    -0.04  -0.07  -0.16     0.00   0.00   0.01     0.03  -0.01   0.02
   3   8     0.14   0.24   0.27    -0.01  -0.01  -0.02     0.01   0.03  -0.05
   4  15    -0.31   0.02   0.25     0.01   0.00  -0.01    -0.06   0.00  -0.12
   5  16    -0.08  -0.26  -0.01     0.01   0.01   0.00    -0.03  -0.04   0.01
   6   8    -0.20   0.23   0.11     0.02  -0.01  -0.00     0.04   0.02  -0.00
   7   6     0.25   0.01  -0.03    -0.01  -0.00   0.00    -0.01  -0.00   0.02
   8   6     0.08  -0.07  -0.35    -0.01   0.01   0.02    -0.01   0.01   0.03
   9  16     0.09   0.06   0.08     0.00  -0.01  -0.02     0.07  -0.05   0.04
  10   6    -0.02   0.02  -0.00    -0.04  -0.01   0.03     0.00   0.03   0.05
  11  16     0.01  -0.01   0.00    -0.07  -0.04   0.06     0.35   0.37   0.05
  12  15     0.00  -0.04  -0.01     0.10   0.04  -0.19    -0.39  -0.49   0.13
  13  16    -0.01   0.00  -0.03    -0.08  -0.01  -0.23    -0.06  -0.02  -0.31
  14   8     0.03   0.01  -0.01     0.08   0.14  -0.14     0.02   0.22  -0.08
  15   6    -0.01  -0.01   0.01    -0.05  -0.11   0.04    -0.02   0.01   0.06
  16   6    -0.01   0.00   0.02    -0.01   0.02   0.20    -0.00   0.00   0.07
  17   8     0.01   0.01   0.04     0.37   0.29   0.27     0.07  -0.10   0.23
  18   6    -0.01   0.02   0.00    -0.29   0.11   0.15     0.06  -0.02  -0.09
  19   6     0.00   0.00  -0.00    -0.02  -0.36  -0.03     0.02   0.10  -0.02
  20   1     0.05  -0.02  -0.09    -0.00   0.00   0.01    -0.02   0.00   0.02
  21   1     0.10   0.04   0.03    -0.01  -0.00  -0.00    -0.02   0.01  -0.01
