 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.059785   -4.618087   -0.781960
    2          6             0        3.433942   -3.558846   -1.806704
    3          8             0        3.372528   -2.242298   -1.224443
    4          6             0        2.224296   -1.594025   -1.242477
    5          8             0        1.203185   -2.007602   -1.746116
    6          6             0        2.357807   -0.252179   -0.553751
    7          6             0        1.002893    0.410178   -0.363048
    8          1             0        0.415442    0.322130   -1.290214
    9          6             0        1.134834    1.892137   -0.068446
   10          8             0        2.036606    2.565458   -0.514949
   11          8             0        0.161988    2.357723    0.683132
   12          6             0        0.202344    3.771265    0.986499
   13          6             0       -0.835925    4.077321    2.045100
   14         16             0        0.049727   -0.453313    0.927355
   15         15             0       -1.908478    0.031252    0.263151
   16         16             0       -2.092784    0.700168   -1.566669
   17          8             0       -2.727445   -1.308412    0.588636
   18          6             0       -2.568698   -2.496300   -0.193306
   19          8             0       -2.536576    1.018481    1.320948
   20          6             0       -2.547718    0.720763    2.731709
   21          1             0        3.154032   -5.601135   -1.231157
   22          1             0        3.716554   -4.552489    0.080927
   23          1             0        2.032035   -4.475345   -0.456199
   24          1             0        2.760074   -3.593001   -2.667371
   25          1             0        4.469537   -3.665945   -2.129894
   26          1             0        2.984311    0.399555   -1.168474
   27          1             0        2.862907   -0.397722    0.401920
   28          1             0        1.215715    4.011518    1.323651
   29          1             0        0.009171    4.316910    0.058067
   30          1             0       -0.825035    5.143387    2.248009
   31          1             0       -1.821154    3.789067    1.689917
   32          1             0       -0.613019    3.536408    2.959760
   33          1             0       -3.166376   -3.256216    0.304269
   34          1             0       -1.520560   -2.795420   -0.228882
   35          1             0       -2.930819   -2.326825   -1.207791
   36          1             0       -2.965028    1.604934    3.206201
   37          1             0       -1.530587    0.536814    3.077319
   38          1             0       -3.170512   -0.150832    2.922511
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.7300                49.5144                53.6435
 Red. masses --    19.8093                17.1635                15.5277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1236                 4.2104                 3.5672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14  16     0.17   0.19   0.15     0.03  -0.06   0.33     0.18  -0.22  -0.27
  15  15     0.14  -0.08   0.05     0.14   0.06   0.10     0.19   0.03  -0.08
  16  16     0.17   0.18   0.14     0.50  -0.09   0.01     0.17  -0.00  -0.09
  17   8     0.21  -0.17  -0.14    -0.04   0.12   0.05     0.04   0.10   0.02
  18   6     0.23  -0.07  -0.23    -0.08   0.08   0.07    -0.06   0.03   0.08
  19   8    -0.06  -0.22   0.08     0.06   0.13  -0.04     0.27   0.09  -0.05
  20   6    -0.08  -0.26   0.06    -0.11   0.14  -0.03     0.20   0.06  -0.04
  21   1    -0.09  -0.02   0.03    -0.02  -0.00  -0.10    -0.07   0.01   0.10
  22   1    -0.08  -0.03   0.03    -0.03  -0.03  -0.07    -0.04   0.04   0.06
  23   1    -0.08  -0.01   0.03    -0.02  -0.01  -0.08    -0.04   0.05   0.08
  24   1    -0.07  -0.02   0.03     0.00   0.04  -0.06    -0.05  -0.04   0.04
  25   1    -0.07  -0.04   0.03    -0.00   0.01  -0.05    -0.05  -0.05   0.02
  26   1    -0.00   0.00  -0.03     0.01  -0.00   0.06    -0.01   0.02  -0.09
  27   1     0.02   0.01  -0.02     0.00  -0.05   0.04     0.04   0.06  -0.07
  28   1    -0.02   0.03  -0.01    -0.06   0.01  -0.03    -0.06  -0.01   0.05
  29   1    -0.02   0.01  -0.02    -0.05  -0.04  -0.05    -0.05  -0.02   0.04
  30   1    -0.04   0.01  -0.02    -0.07   0.00  -0.06    -0.08  -0.05   0.04
  31   1    -0.02  -0.01  -0.03    -0.05  -0.01  -0.04    -0.06  -0.06   0.02
  32   1    -0.02   0.01  -0.02    -0.06   0.02  -0.03    -0.07  -0.05   0.03
  33   1     0.08  -0.04  -0.08    -0.04   0.04   0.02    -0.02   0.03   0.05
  34   1     0.07  -0.01  -0.07    -0.03   0.00   0.03    -0.02  -0.00   0.01
  35   1     0.06   0.00  -0.06    -0.01   0.03   0.02    -0.03  -0.00   0.03
  36   1    -0.03  -0.08   0.02    -0.04   0.05  -0.02     0.06   0.02  -0.01
  37   1    -0.03  -0.08   0.02    -0.04   0.03   0.02     0.05   0.01  -0.01
  38   1    -0.02  -0.08  -0.00    -0.04   0.05  -0.02     0.05   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.0941                72.5912                81.1436
 Red. masses --    12.0915                11.8253                11.9472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8417                 0.0956                 5.3680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.45  -0.03   0.21    -0.01   0.12   0.08     0.20   0.14   0.27
   2   6    -0.11  -0.07  -0.04    -0.01   0.03  -0.02    -0.00  -0.00   0.05
   3   8    -0.19  -0.05  -0.15     0.02   0.08  -0.13    -0.02   0.08  -0.14
   4   6    -0.15  -0.02  -0.15    -0.00   0.04  -0.04    -0.04   0.03  -0.10
   5   8    -0.18   0.04  -0.22    -0.02   0.03  -0.00    -0.05  -0.00  -0.08
   6   6    -0.10  -0.05  -0.09    -0.00   0.01  -0.00    -0.05   0.02  -0.08
   7   6    -0.06  -0.02   0.03    -0.00  -0.00   0.06    -0.05  -0.02   0.01
   8   1    -0.03   0.01   0.02    -0.00   0.02   0.02    -0.03  -0.01   0.01
   9   6    -0.00  -0.03   0.06     0.05  -0.02   0.13    -0.05  -0.01  -0.04
  10   8    -0.02  -0.04   0.03    -0.00  -0.04   0.01    -0.00  -0.06  -0.01
  11   8     0.05  -0.03   0.15     0.19   0.01   0.31    -0.10   0.05  -0.14
  12   6     0.04  -0.02   0.09     0.20   0.05   0.06    -0.02   0.04  -0.11
  13   6    -0.01   0.02   0.02    -0.19   0.35  -0.41     0.22   0.02   0.14
  14  16    -0.08   0.02   0.09    -0.02  -0.23  -0.05     0.05  -0.02   0.13
  15  15    -0.02   0.04  -0.05    -0.02  -0.14   0.02     0.05  -0.06   0.10
  16  16     0.22   0.16  -0.03    -0.04   0.02   0.09     0.22  -0.17   0.05
  17   8    -0.03   0.03  -0.08    -0.07  -0.08  -0.03    -0.06  -0.01  -0.00
  18   6     0.24  -0.11   0.20    -0.18  -0.02  -0.13    -0.39   0.17  -0.33
  19   8    -0.10   0.03  -0.08     0.05  -0.09   0.05     0.05  -0.03   0.07
  20   6    -0.09   0.06  -0.06     0.11  -0.02   0.05    -0.07  -0.09   0.05
  21   1     0.15  -0.02   0.09    -0.01   0.02   0.04     0.05   0.02   0.12
  22   1     0.21   0.06  -0.00     0.00   0.05   0.02     0.09   0.09   0.05
  23   1     0.15  -0.06   0.15     0.00   0.05   0.02     0.07   0.04   0.11
  24   1    -0.11  -0.08   0.05    -0.01  -0.01  -0.00    -0.03  -0.05   0.04
  25   1    -0.05   0.02  -0.11    -0.01  -0.00  -0.01    -0.01   0.00  -0.02
  26   1    -0.04  -0.01  -0.03    -0.01   0.01   0.00    -0.03   0.02  -0.03
  27   1    -0.01  -0.03  -0.04     0.01  -0.01  -0.01     0.00   0.00  -0.03
  28   1     0.01  -0.01   0.04     0.03  -0.00   0.12     0.02   0.01  -0.10
  29   1     0.03  -0.01   0.02     0.18  -0.02  -0.03    -0.07   0.01  -0.02
  30   1    -0.01   0.01  -0.01    -0.06   0.11  -0.18     0.09   0.00   0.05
  31   1     0.00  -0.00  -0.01    -0.02   0.10  -0.21     0.04   0.02   0.10
  32   1    -0.02   0.02   0.02    -0.17   0.15  -0.06     0.12  -0.01   0.02
  33   1     0.10  -0.03   0.10    -0.06  -0.00  -0.05    -0.15   0.05  -0.14
  34   1     0.08   0.02   0.10    -0.06  -0.03  -0.05    -0.13  -0.02  -0.14
  35   1     0.08  -0.12   0.04    -0.06   0.03  -0.03    -0.12   0.15  -0.08
  36   1    -0.04   0.02  -0.03     0.03  -0.00   0.01    -0.01  -0.02   0.02
  37   1    -0.03   0.03  -0.01     0.04   0.01   0.01    -0.03  -0.05   0.03
  38   1    -0.02   0.01  -0.01     0.04  -0.01   0.03    -0.04  -0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    92.2794                92.2958               106.4380
 Red. masses --    11.5803                12.8673                11.8560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8969                 2.3002                 9.4403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.14   0.12     0.35  -0.28  -0.13    -0.12   0.13   0.12
   2   6     0.09  -0.04   0.01    -0.03  -0.06  -0.03     0.06  -0.03   0.02
   3   8     0.13   0.05  -0.22    -0.13  -0.17   0.21     0.06   0.04  -0.16
   4   6     0.06  -0.03  -0.13    -0.06  -0.06   0.07     0.01  -0.04  -0.10
   5   8     0.07  -0.13  -0.07    -0.07  -0.00   0.03     0.03  -0.09  -0.12
   6   6     0.03  -0.02  -0.14     0.02  -0.01  -0.03    -0.05  -0.08  -0.01
   7   6     0.04  -0.01  -0.09     0.05   0.07  -0.04    -0.05  -0.08   0.03
   8   1    -0.00  -0.00  -0.02     0.01   0.02  -0.01    -0.03  -0.03   0.02
   9   6     0.10  -0.02  -0.06     0.06   0.07  -0.02    -0.04  -0.08   0.01
  10   8     0.12  -0.01  -0.04     0.02   0.13  -0.04    -0.03  -0.10   0.04
  11   8     0.14  -0.07   0.00     0.08  -0.01   0.04    -0.05  -0.10   0.01
  12   6     0.11  -0.10   0.15    -0.02  -0.03   0.14    -0.02  -0.10   0.07
  13   6    -0.14  -0.19  -0.08    -0.26  -0.14  -0.07    -0.07  -0.11   0.02
  14  16     0.09   0.16   0.01     0.10   0.20   0.00    -0.06   0.11   0.22
  15  15     0.01   0.10   0.11     0.05   0.09   0.04    -0.03   0.05   0.06
  16  16    -0.08  -0.06   0.06    -0.20  -0.18  -0.03    -0.14  -0.08   0.02
  17   8     0.07   0.06   0.16     0.11   0.03   0.09     0.11  -0.07  -0.07
  18   6    -0.00   0.08   0.08    -0.13   0.20  -0.23     0.29   0.12  -0.31
  19   8    -0.06   0.10   0.02     0.07   0.08   0.03    -0.13   0.03  -0.03
  20   6    -0.52  -0.08  -0.03     0.05   0.04   0.02     0.26   0.39   0.06
  21   1    -0.05   0.02   0.08     0.13  -0.06  -0.09    -0.04   0.02   0.08
  22   1    -0.06   0.06   0.05     0.14  -0.09  -0.07    -0.06   0.06   0.05
  23   1    -0.04   0.08  -0.01     0.11  -0.15   0.02    -0.04   0.07  -0.00
  24   1     0.05  -0.04  -0.02    -0.05  -0.01   0.03     0.04  -0.03  -0.01
  25   1     0.03  -0.05   0.04    -0.02   0.04  -0.07     0.03  -0.03   0.04
  26   1     0.00  -0.00  -0.04     0.01  -0.03  -0.03    -0.02  -0.01   0.01
  27   1     0.01  -0.01  -0.04     0.01   0.01  -0.01    -0.02  -0.04  -0.00
  28   1     0.01  -0.05   0.12    -0.03  -0.01   0.11    -0.01  -0.04   0.04
  29   1     0.10   0.00   0.05     0.05   0.01   0.04     0.02  -0.02   0.02
  30   1    -0.06  -0.06   0.00    -0.10  -0.04  -0.00    -0.01  -0.03   0.01
  31   1    -0.02  -0.05  -0.10    -0.05  -0.05  -0.09    -0.02  -0.02  -0.01
  32   1    -0.10  -0.07  -0.02    -0.12  -0.05  -0.02    -0.04  -0.04   0.00
  33   1    -0.02   0.03   0.01    -0.06   0.05  -0.11     0.09  -0.01  -0.16
  34   1    -0.01   0.00   0.02    -0.05   0.02  -0.11     0.09   0.06  -0.08
  35   1     0.01   0.04   0.02    -0.05   0.14  -0.05     0.11   0.09  -0.09
  36   1    -0.15  -0.02  -0.01     0.01   0.01   0.01     0.04   0.12  -0.02
  37   1    -0.19  -0.08   0.07     0.02   0.01   0.01     0.11   0.21  -0.03
  38   1    -0.20  -0.00  -0.09     0.02   0.01  -0.00     0.15   0.08   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   120.6853               135.5083               144.9385
 Red. masses --    12.1568                15.8024                15.1711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1550                 5.0455                 2.8406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.11   0.17    -0.05   0.06   0.02    -0.03   0.06   0.05
   2   6    -0.25  -0.08  -0.12     0.09   0.03   0.04    -0.01   0.02   0.01
   3   8     0.08  -0.02  -0.25     0.02   0.04  -0.01    -0.02   0.04  -0.03
   4   6     0.13   0.08   0.05    -0.02  -0.02  -0.03    -0.04   0.00   0.00
   5   8     0.05   0.31   0.08     0.01  -0.08  -0.07    -0.03   0.01  -0.03
   6   6     0.19  -0.09   0.35    -0.06  -0.02  -0.02    -0.06  -0.04   0.08
   7   6     0.18  -0.04   0.12    -0.03   0.03  -0.03    -0.06  -0.03   0.02
   8   1     0.09  -0.03   0.01    -0.02   0.00  -0.00    -0.01  -0.02  -0.00
   9   6     0.12  -0.01  -0.00     0.07   0.04  -0.09    -0.06  -0.04  -0.00
  10   8     0.05   0.01  -0.14     0.14  -0.00  -0.06    -0.04  -0.07   0.00
  11   8     0.13  -0.06  -0.00     0.08   0.06  -0.11    -0.06   0.00  -0.02
  12   6    -0.09  -0.03  -0.10     0.06  -0.01   0.12     0.07  -0.01   0.04
  13   6    -0.04  -0.18  -0.00    -0.16  -0.23  -0.02    -0.00   0.07  -0.06
  14  16    -0.04   0.04   0.03    -0.08   0.38   0.15    -0.15   0.02   0.01
  15  15    -0.03   0.02  -0.09    -0.12  -0.05  -0.05    -0.06   0.26   0.00
  16  16    -0.27   0.03  -0.06     0.27   0.07  -0.05     0.04  -0.32  -0.24
  17   8    -0.00   0.01  -0.01    -0.16  -0.00  -0.07    -0.08   0.21  -0.02
  18   6    -0.08  -0.02   0.02    -0.30  -0.16   0.16     0.26   0.21   0.02
  19   8     0.00  -0.01  -0.02    -0.14  -0.13   0.03     0.12   0.11   0.18
  20   6     0.06  -0.06  -0.03     0.33  -0.11   0.03     0.18  -0.45   0.06
  21   1    -0.06   0.01   0.09    -0.00   0.01   0.02    -0.01   0.01   0.03
  22   1     0.09   0.06  -0.02    -0.04   0.02   0.03    -0.01   0.03   0.02
  23   1     0.04   0.07   0.14    -0.03   0.02  -0.03    -0.01   0.02   0.00
  24   1    -0.16  -0.03   0.04     0.06   0.00  -0.01     0.00  -0.00  -0.00
  25   1    -0.11  -0.06  -0.14     0.04   0.00   0.05    -0.00   0.00   0.01
  26   1     0.12  -0.01   0.18    -0.01  -0.01   0.00    -0.00  -0.01   0.05
  27   1    -0.02  -0.10   0.13    -0.02  -0.01  -0.00    -0.04  -0.03   0.03
  28   1    -0.03   0.05  -0.06    -0.00  -0.02   0.10     0.02  -0.04   0.04
  29   1    -0.08  -0.03  -0.03     0.07   0.04   0.05     0.06   0.01   0.01
  30   1    -0.05  -0.05  -0.00    -0.08  -0.07   0.04     0.02   0.02  -0.01
  31   1    -0.01  -0.09   0.02    -0.02  -0.07  -0.07     0.00   0.04  -0.04
  32   1     0.04  -0.04  -0.01    -0.08  -0.10  -0.02    -0.04   0.01  -0.01
  33   1    -0.03   0.01   0.02    -0.10  -0.00   0.10     0.06   0.04  -0.05
  34   1    -0.03  -0.02   0.00    -0.09  -0.08   0.04     0.09   0.09   0.09
  35   1    -0.03  -0.01   0.01    -0.10  -0.09   0.04     0.15   0.05  -0.02
  36   1     0.02  -0.03   0.01     0.09  -0.05   0.04     0.14  -0.15   0.13
  37   1     0.02  -0.02  -0.02     0.13   0.01  -0.07     0.05  -0.25  -0.04
  38   1     0.02  -0.02  -0.01     0.15  -0.06   0.06    -0.01  -0.10  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.4826               101.2467               162.7843
 Red. masses --    10.3614                 3.6408                16.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4526                 0.4637                 6.8171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.01    -0.00  -0.02  -0.01    -0.01  -0.03  -0.01
   2   6     0.15  -0.06   0.03     0.06  -0.03   0.01    -0.03  -0.02  -0.01
   3   8     0.01  -0.04  -0.05     0.00  -0.02  -0.04     0.02  -0.02   0.01
   4   6    -0.03  -0.09  -0.10    -0.02  -0.05  -0.05     0.02   0.00   0.01
   5   8     0.01  -0.19  -0.13    -0.01  -0.11  -0.03     0.02   0.01   0.03
   6   6    -0.03  -0.07  -0.11    -0.01  -0.02  -0.08     0.04   0.01  -0.02
   7   6     0.04   0.01   0.09     0.03   0.02   0.04     0.06   0.07  -0.07
   8   1    -0.02   0.04   0.04    -0.01   0.02   0.02     0.03   0.05  -0.03
   9   6     0.09   0.01   0.17     0.06   0.02   0.08     0.13   0.05   0.01
  10   8    -0.02   0.07   0.03    -0.00   0.06   0.01     0.10   0.08  -0.05
  11   8     0.18  -0.05   0.34     0.10  -0.01   0.16     0.19   0.02   0.10
  12   6    -0.22   0.06  -0.15    -0.12   0.05  -0.09    -0.08   0.06  -0.09
  13   6    -0.01   0.08   0.05    -0.01   0.03   0.03    -0.02  -0.06   0.00
  14  16     0.01   0.15   0.18     0.05   0.07   0.09    -0.11  -0.08  -0.36
  15  15     0.04   0.08  -0.09     0.04  -0.01  -0.04    -0.23   0.07   0.16
  16  16    -0.16   0.00  -0.11    -0.11   0.05  -0.01     0.30  -0.19   0.03
  17   8     0.06   0.06  -0.01    -0.03   0.02  -0.05    -0.15   0.02   0.04
  18   6    -0.07   0.03   0.00    -0.02  -0.03   0.05     0.09   0.10  -0.04
  19   8     0.04   0.04  -0.04     0.02  -0.01  -0.03    -0.23  -0.03   0.17
  20   6     0.05  -0.15  -0.07     0.02  -0.04  -0.04    -0.06   0.03   0.17
  21   1     0.03  -0.01   0.02     0.02  -0.01   0.01    -0.01  -0.01  -0.01
  22   1    -0.07   0.01   0.04    -0.03   0.00   0.02     0.00  -0.01  -0.01
  23   1    -0.03  -0.01  -0.06    -0.01  -0.01  -0.03     0.00  -0.00   0.01
  24   1     0.09  -0.03  -0.03     0.04  -0.02  -0.01    -0.02   0.00   0.00
  25   1     0.06  -0.01   0.07     0.03  -0.01   0.03    -0.01  -0.01  -0.01
  26   1    -0.03  -0.02  -0.06    -0.02  -0.01  -0.04     0.02  -0.00  -0.00
  27   1     0.03  -0.02  -0.05     0.02  -0.00  -0.03     0.00   0.01   0.00
  28   1    -0.06   0.15  -0.15    -0.03   0.08  -0.08    -0.03   0.09  -0.07
  29   1    -0.20  -0.09  -0.08    -0.11  -0.04  -0.04    -0.10  -0.03  -0.04
  30   1    -0.08   0.04  -0.08    -0.04   0.02  -0.04    -0.08  -0.01  -0.05
  31   1    -0.01  -0.09   0.12    -0.00  -0.05   0.07     0.00  -0.11   0.05
  32   1     0.12   0.13   0.05     0.07   0.06   0.02     0.07   0.04   0.02
  33   1     0.17  -0.05   0.16    -0.42   0.14  -0.25     0.05  -0.01  -0.04
  34   1     0.00   0.12  -0.22    -0.07  -0.28   0.44     0.04   0.08  -0.00
