 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.010881   -2.505429    1.827326
    2          6             0        1.808922   -2.310367    0.927032
    3          8             0        1.408828   -0.926113    0.876989
    4         15             0        2.194997    0.157873    0.037769
    5         16             0        3.241310   -0.494453   -1.490832
    6          8             0        3.025404    0.890392    1.174317
    7          6             0        3.957107    1.951848    0.876763
    8          6             0        4.794679    2.195296    2.116327
    9         16             0        0.668807    1.558434   -0.408119
   10          6             0        0.101480    0.792642   -1.948336
   11         16             0       -0.651661   -0.837591   -1.686827
   12         15             0       -2.362072   -0.185498   -0.627633
   13         16             0       -3.118904    1.529920   -1.209559
   14          8             0       -2.025273   -0.264860    0.926825
   15          6             0       -2.034064    0.861035    1.830468
   16          6             0       -0.985141    0.633921    2.898713
   17          8             0       -3.202521   -1.509511   -0.869245
   18          6             0       -4.207356   -1.998110    0.046734
   19          6             0       -5.445523   -1.123985    0.066898
   20          1             0        3.875600   -1.996107    1.403969
   21          1             0        2.812077   -2.099667    2.815465
   22          1             0        3.230099   -3.565696    1.908556
   23          1             0        0.926279   -2.826750    1.306737
   24          1             0        2.024251   -2.650272   -0.091398
   25          1             0        4.574748    1.645120    0.026162
   26          1             0        3.386449    2.842688    0.600155
   27          1             0        5.356410    1.301637    2.372354
   28          1             0        5.486308    3.009073    1.923868
   29          1             0        4.152211    2.459281    2.951119
   30          1             0        0.949524    0.640513   -2.615961
   31          1             0       -0.630933    1.473341   -2.382855
   32          1             0       -1.847349    1.779888    1.266930
   33          1             0       -3.034796    0.912049    2.267488
   34          1             0        0.010183    0.630342    2.461299
   35          1             0       -1.051418    1.432089    3.630678
   36          1             0       -1.156687   -0.320068    3.389263
   37          1             0       -4.431457   -2.997036   -0.330724
   38          1             0       -3.763391   -2.069716    1.042485
   39          1             0       -5.204137   -0.130182    0.442328
   40          1             0       -5.852466   -1.021051   -0.935916
   41          1             0       -6.192556   -1.576733    0.711997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6274                51.1093                54.2443
 Red. masses --    21.6990                23.5924                18.1233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5405                 2.7057                 0.8912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01  -0.02     0.01  -0.02   0.01     0.03   0.04  -0.03
  33   1    -0.03   0.06   0.02     0.01  -0.02   0.02     0.02   0.07  -0.03
  34   1    -0.04  -0.02  -0.04     0.02  -0.02  -0.01     0.02   0.05  -0.00
  35   1     0.00   0.01  -0.02     0.02  -0.02   0.01     0.01   0.06  -0.02
  36   1    -0.04   0.01  -0.02     0.02  -0.02   0.00     0.00   0.06  -0.00
  37   1    -0.05  -0.00  -0.03    -0.06   0.03   0.02    -0.00  -0.00   0.06
  38   1    -0.04  -0.02  -0.02    -0.04   0.03   0.01     0.01   0.01   0.05
  39   1    -0.03  -0.00   0.00    -0.02   0.04   0.01     0.05   0.02   0.02
  40   1    -0.04   0.01  -0.01    -0.03   0.05   0.02     0.05   0.02   0.02
  41   1    -0.04   0.00  -0.01    -0.04   0.06   0.02     0.02   0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.9242                70.2438                63.7530
 Red. masses --    21.0828                24.9733                16.1261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4619                 0.6638                 2.0778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.07  -0.12    -0.15   0.08   0.13    -0.02   0.10   0.10
   2   6    -0.26   0.12  -0.06    -0.05   0.02  -0.02    -0.04   0.12   0.13
   3   8    -0.09   0.21   0.03    -0.04   0.02  -0.21     0.00   0.15   0.12
   4  15    -0.04   0.15  -0.06     0.18  -0.05  -0.18     0.03   0.14   0.09
   5  16    -0.14  -0.10  -0.03     0.35  -0.19  -0.01     0.16  -0.03   0.27
   6   8     0.03   0.08  -0.07     0.06  -0.10  -0.03    -0.02   0.20   0.03
   7   6     0.08   0.02  -0.07     0.02  -0.02   0.09     0.20  -0.04  -0.05
   8   6     0.09  -0.04  -0.06    -0.16   0.03   0.20     0.41  -0.27  -0.15
   9  16     0.12   0.29  -0.19     0.36   0.11  -0.27    -0.01   0.06  -0.10
  10   6    -0.01  -0.01   0.00    -0.01   0.06  -0.08    -0.01   0.02  -0.05
  11  16     0.24  -0.07   0.36    -0.13   0.16  -0.01    -0.12   0.06  -0.16
  12  15     0.08  -0.12   0.15    -0.12   0.05   0.08    -0.13  -0.01  -0.12
  13  16     0.20  -0.08   0.10    -0.35  -0.01   0.22    -0.21   0.01   0.05
  14   8    -0.14  -0.13   0.14    -0.03   0.04   0.05    -0.04  -0.10  -0.10
  15   6    -0.05  -0.09   0.10     0.00   0.05   0.02    -0.01  -0.13  -0.03
  16   6    -0.01  -0.08   0.06    -0.00   0.04   0.02    -0.01  -0.19  -0.04
  17   8     0.08  -0.07  -0.01     0.03  -0.04   0.07    -0.11   0.00  -0.13
  18   6    -0.06  -0.04  -0.14     0.02  -0.08   0.02    -0.00  -0.07  -0.04
  19   6    -0.02   0.02  -0.23    -0.05  -0.18  -0.06     0.00  -0.07   0.15
  20   1    -0.06  -0.04  -0.04    -0.03   0.01   0.05    -0.00   0.02   0.02
  21   1    -0.05  -0.03  -0.02    -0.07   0.04   0.02     0.01   0.03   0.03
  22   1    -0.10  -0.03  -0.06    -0.05   0.02   0.06    -0.01   0.03   0.03
  23   1    -0.09   0.06  -0.01    -0.03   0.02  -0.02    -0.01   0.04   0.05
  24   1    -0.10   0.04  -0.02     0.02  -0.02   0.01    -0.02   0.03   0.04
  25   1     0.02  -0.00  -0.02     0.04   0.01   0.05     0.01  -0.05  -0.04
  26   1     0.04   0.02  -0.02    -0.00  -0.02   0.01     0.11   0.03   0.01
  27   1     0.01  -0.02  -0.02    -0.04   0.02   0.08     0.08  -0.11  -0.08
  28   1     0.04  -0.02  -0.01    -0.05   0.02   0.08     0.15  -0.11  -0.05
  29   1     0.03  -0.01  -0.02    -0.08   0.00   0.03     0.16  -0.06  -0.01
  30   1    -0.02  -0.00  -0.02    -0.03  -0.00  -0.05    -0.00  -0.01  -0.01
  31   1    -0.03  -0.03   0.00    -0.00   0.03  -0.00     0.01   0.01  -0.02
  32   1    -0.02  -0.03   0.02     0.01   0.01   0.00     0.00  -0.03   0.00
  33   1    -0.01  -0.02   0.04     0.00   0.02   0.01    -0.00  -0.04  -0.01
  34   1    -0.01  -0.03   0.01    -0.00   0.00   0.00    -0.00  -0.05  -0.01
  35   1     0.01  -0.02   0.02     0.01   0.02   0.00    -0.00  -0.06  -0.00
  36   1     0.00  -0.02   0.02    -0.01   0.01   0.01    -0.00  -0.06  -0.02
  37   1    -0.02  -0.01  -0.06     0.03  -0.03   0.01    -0.01  -0.01  -0.03
  38   1    -0.05  -0.03  -0.03    -0.01  -0.01   0.01     0.03  -0.04  -0.03
  39   1    -0.00  -0.00  -0.05    -0.04  -0.04  -0.02     0.01  -0.03   0.05
  40   1     0.02   0.02  -0.08    -0.00  -0.06  -0.03    -0.03   0.00   0.06
  41   1    -0.03   0.01  -0.09    -0.02  -0.06  -0.03     0.02  -0.03   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.2692                72.6352                73.5185
 Red. masses --    14.6853                16.7120                12.4973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7774                 7.9876                 0.8456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.24   0.33     0.05  -0.27  -0.22    -0.26  -0.18   0.17
   2   6     0.16   0.04   0.13    -0.03  -0.05  -0.07    -0.08   0.01  -0.02
   3   8     0.03  -0.01  -0.09     0.11  -0.01   0.17     0.11   0.06  -0.00
   4  15     0.00   0.03  -0.09     0.06  -0.02   0.15     0.15   0.04  -0.06
   5  16    -0.09   0.22  -0.24     0.15  -0.10   0.26     0.06   0.06  -0.13
   6   8     0.05  -0.03  -0.07    -0.00   0.12   0.05     0.15   0.02  -0.07
   7   6     0.14  -0.10  -0.01    -0.05   0.12  -0.09     0.06   0.09  -0.04
   8   6     0.11  -0.19   0.03     0.06   0.20  -0.18    -0.05   0.20   0.01
   9  16    -0.14  -0.08   0.09    -0.01  -0.09   0.07     0.05  -0.02   0.08
  10   6    -0.04  -0.01   0.02     0.00   0.01   0.01     0.01   0.03   0.03
  11  16    -0.04  -0.05  -0.06    -0.09   0.03  -0.13     0.03  -0.00  -0.12
  12  15     0.04  -0.09   0.08    -0.01  -0.03   0.03     0.02  -0.11  -0.09
  13  16    -0.07  -0.11   0.19    -0.30  -0.11   0.18    -0.09  -0.15  -0.04
  14   8     0.09  -0.05   0.04     0.13   0.02  -0.00     0.15  -0.09  -0.09
  15   6     0.03  -0.02   0.01     0.09   0.04  -0.03    -0.09  -0.13  -0.01
  16   6     0.02   0.05   0.03     0.10   0.09  -0.03    -0.27  -0.19   0.16
  17   8     0.06  -0.09   0.07     0.07  -0.08   0.09    -0.03  -0.06  -0.00
  18   6    -0.15   0.10  -0.07    -0.12   0.09  -0.05    -0.05   0.12   0.07
  19   6    -0.11   0.18  -0.40    -0.09   0.14  -0.35     0.11   0.36   0.22
  20   1     0.02   0.07   0.12     0.01  -0.08  -0.07    -0.04  -0.07   0.10
  21   1    -0.04   0.10   0.07     0.05  -0.11  -0.05    -0.11  -0.06   0.05
  22   1     0.03   0.08   0.14    -0.01  -0.09  -0.11    -0.11  -0.06   0.04
  23   1     0.04  -0.00   0.01    -0.01  -0.01  -0.01    -0.06   0.02  -0.06
  24   1     0.10  -0.01   0.06    -0.05   0.02  -0.04     0.01   0.01  -0.00
  25   1     0.04  -0.04   0.00    -0.03   0.03  -0.04     0.04   0.03   0.00
  26   1     0.07  -0.01  -0.00    -0.03   0.03  -0.02    -0.00   0.01  -0.03
  27   1     0.01  -0.07   0.01     0.03   0.06  -0.05    -0.01   0.07   0.03
  28   1     0.05  -0.07   0.02     0.01   0.06  -0.08    -0.02   0.07   0.01
  29   1     0.03  -0.04   0.00     0.04   0.07  -0.04    -0.04   0.06  -0.01
  30   1    -0.01   0.00   0.01     0.00   0.00   0.00    -0.00   0.02   0.00
  31   1    -0.01  -0.00   0.00     0.01   0.01   0.00    -0.00   0.01   0.02
  32   1     0.00  -0.01  -0.00     0.02   0.01  -0.01     0.00  -0.03   0.02
  33   1     0.00  -0.01  -0.00     0.03   0.01  -0.01    -0.05  -0.05  -0.05
  34   1     0.01   0.01   0.01     0.03   0.03  -0.01    -0.06  -0.06   0.09
  35   1    -0.00   0.02  -0.00     0.02   0.03  -0.01    -0.11  -0.06   0.05
  36   1     0.01   0.02   0.02     0.04   0.03  -0.00    -0.11  -0.06   0.03
  37   1    -0.04   0.02   0.00    -0.03   0.02   0.01    -0.08   0.05   0.02
  38   1    -0.10   0.05   0.01    -0.08   0.05   0.01     0.01  -0.00   0.01
  39   1    -0.04   0.06  -0.13    -0.04   0.05  -0.11     0.09   0.08   0.08
  40   1     0.03   0.03  -0.14     0.03   0.02  -0.12     0.02   0.14   0.07
  41   1    -0.07   0.08  -0.14    -0.06   0.06  -0.13     0.02   0.13   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.6918                75.8633                90.6009
 Red. masses --    13.4607                10.4024                13.0944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7319                 0.5729                 7.5257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29  -0.24   0.16    -0.29  -0.13   0.28    -0.01  -0.12  -0.01
   2   6    -0.08  -0.07  -0.08    -0.07  -0.03   0.01    -0.01   0.07   0.03
   3   8     0.05  -0.04  -0.03     0.00  -0.02  -0.00     0.14   0.12   0.16
   4  15     0.03  -0.00   0.00    -0.01   0.01   0.03     0.06   0.11  -0.00
   5  16     0.13   0.26  -0.04    -0.02   0.15  -0.03    -0.22  -0.06  -0.12
   6   8     0.02   0.01  -0.01     0.02  -0.01   0.02     0.08   0.12  -0.06
   7   6     0.03  -0.02  -0.11    -0.04   0.02  -0.02     0.13   0.08   0.09
   8   6     0.15  -0.01  -0.20    -0.05   0.12  -0.03    -0.03  -0.00   0.22
   9  16    -0.10  -0.11   0.09    -0.03   0.01   0.11    -0.06  -0.03  -0.07
  10   6     0.03  -0.04   0.01    -0.01   0.03   0.05     0.00  -0.07  -0.03
  11  16    -0.04  -0.03  -0.04     0.00   0.03   0.03    -0.09  -0.08  -0.03
  12  15     0.06   0.08   0.03    -0.07  -0.02  -0.03    -0.02   0.09  -0.03
  13  16     0.16   0.15   0.09    -0.00  -0.00  -0.05    -0.03   0.03  -0.22
  14   8     0.08   0.09   0.01    -0.14  -0.07  -0.00     0.10   0.13  -0.05
  15   6    -0.13   0.09  -0.00     0.27  -0.03  -0.04     0.28   0.09  -0.01
  16   6    -0.20   0.19   0.09     0.54  -0.06  -0.31     0.04  -0.33   0.14
  17   8     0.01   0.07   0.02    -0.05  -0.00  -0.06    -0.06   0.07   0.13
  18   6     0.12  -0.09   0.05    -0.02  -0.05  -0.05     0.00   0.05   0.16
  19   6    -0.09  -0.38  -0.08     0.01  -0.01   0.06    -0.18  -0.20  -0.11
  20   1    -0.05  -0.08   0.11    -0.05  -0.04   0.14     0.01  -0.04   0.01
  21   1    -0.13  -0.08   0.04    -0.14  -0.04   0.07     0.01  -0.05   0.01
  22   1    -0.11  -0.08   0.04    -0.10  -0.04   0.08    -0.03  -0.04  -0.03
  23   1    -0.06  -0.01  -0.09    -0.05  -0.01  -0.06    -0.01   0.03   0.00
  24   1     0.03   0.00  -0.02     0.04   0.00   0.01    -0.02   0.03  -0.00
  25   1    -0.02  -0.02  -0.05    -0.01   0.00  -0.00     0.07   0.03   0.05
  26   1     0.01  -0.00  -0.03    -0.02  -0.00  -0.02     0.06   0.03   0.02
  27   1     0.04  -0.01  -0.06    -0.01   0.05   0.00    -0.03  -0.01   0.07
  28   1     0.04  -0.01  -0.08    -0.02   0.04  -0.02     0.01  -0.00   0.10
  29   1     0.07   0.01  -0.04    -0.02   0.04  -0.01    -0.04  -0.01   0.04
  30   1     0.02  -0.02   0.02    -0.00   0.01   0.02     0.01  -0.03   0.00
  31   1     0.02  -0.01  -0.01    -0.00   0.01   0.02     0.01  -0.02  -0.02
  32   1    -0.04   0.03  -0.00     0.05  -0.02  -0.03     0.19   0.01   0.02
  33   1    -0.05   0.00  -0.03     0.11   0.02   0.07     0.07   0.11  -0.05
  34   1    -0.05   0.06   0.04     0.13  -0.02  -0.15     0.03  -0.16   0.09
  35   1    -0.08   0.07   0.01     0.21  -0.02  -0.08     0.04  -0.11   0.06
  36   1    -0.05   0.06   0.04     0.18  -0.02  -0.08    -0.09  -0.10   0.00
  37   1     0.10  -0.05   0.04    -0.02  -0.00  -0.04     0.07  -0.02   0.10
  38   1     0.03   0.03   0.02     0.00  -0.04  -0.02    -0.01   0.10   0.06
  39   1    -0.09  -0.08  -0.06     0.02  -0.01   0.03    -0.12  -0.02  -0.08
  40   1    -0.03  -0.17  -0.03    -0.01   0.02   0.03    -0.03  -0.14  -0.05
  41   1    -0.00  -0.14  -0.01     0.01  -0.01   0.02    -0.04  -0.07  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.6248                99.3985               110.1409
 Red. masses --    13.3904                10.8938                11.6535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5775                 1.7166                 5.0407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.14  -0.10     0.00  -0.17   0.18    -0.03   0.10  -0.01
   2   6    -0.04   0.07   0.01     0.17  -0.04  -0.03    -0.06   0.02   0.01
   3   8     0.15   0.14   0.16     0.21  -0.03   0.11    -0.06   0.02  -0.07
   4  15     0.10   0.11   0.01     0.02  -0.00  -0.06     0.07  -0.01   0.00
   5  16    -0.20  -0.07  -0.11    -0.16  -0.16  -0.11    -0.01  -0.06  -0.04
   6   8     0.13   0.09  -0.05    -0.07   0.12  -0.06     0.08  -0.12   0.06
   7   6     0.24   0.01   0.12    -0.27   0.34   0.16    -0.22   0.18   0.13
   8   6    -0.04  -0.02   0.32     0.09  -0.21   0.03     0.12  -0.07  -0.06
   9  16    -0.05  -0.05  -0.03    -0.00  -0.04  -0.17     0.20   0.13   0.10
  10   6     0.01  -0.07  -0.01    -0.00  -0.03  -0.09    -0.02   0.09   0.10
  11  16    -0.07  -0.10  -0.11    -0.01   0.00   0.04     0.09   0.04  -0.01
  12  15    -0.01  -0.09  -0.06     0.01   0.07   0.04     0.00  -0.11  -0.09
  13  16     0.03   0.03   0.22    -0.08   0.03   0.05     0.08  -0.09  -0.12
  14   8     0.11  -0.10  -0.06    -0.09   0.06   0.05     0.22  -0.10  -0.11
  15   6    -0.17  -0.07  -0.08    -0.03   0.07   0.03    -0.07  -0.18   0.00
  16   6     0.06   0.37  -0.21    -0.03   0.06   0.02     0.06   0.03  -0.08
  17   8    -0.11   0.00  -0.08     0.13  -0.01  -0.03    -0.23   0.04   0.05
  18   6    -0.03  -0.03  -0.01     0.05  -0.06  -0.12    -0.10   0.16   0.24
  19   6    -0.03  -0.04   0.10     0.14   0.06   0.01    -0.26  -0.06  -0.02
  20   1     0.01  -0.06  -0.03     0.02  -0.03   0.12    -0.02   0.03  -0.02
  21   1     0.04  -0.05  -0.02    -0.05  -0.09   0.06    -0.00   0.04  -0.01
  22   1    -0.03  -0.05  -0.05    -0.01  -0.05   0.02    -0.00   0.03   0.01
  23   1    -0.02   0.04   0.01     0.03  -0.03  -0.08    -0.01   0.01   0.02
  24   1    -0.04   0.03  -0.01     0.11   0.03  -0.01    -0.02  -0.01   0.01
  25   1     0.11  -0.01   0.08    -0.14   0.23  -0.05    -0.12   0.17  -0.05
  26   1     0.10   0.01  -0.01    -0.13   0.12   0.23    -0.14   0.05   0.17
  27   1    -0.04  -0.01   0.13     0.07  -0.09  -0.17     0.10  -0.02  -0.15
  28   1     0.01  -0.02   0.14    -0.01  -0.02   0.06    -0.02   0.03  -0.01
  29   1    -0.06   0.01   0.05     0.10  -0.19   0.10     0.10  -0.13   0.06
  30   1     0.01  -0.03   0.01    -0.00  -0.02  -0.03    -0.02   0.04   0.00
  31   1     0.01  -0.02  -0.01     0.00  -0.01  -0.03    -0.02   0.03   0.06
  32   1    -0.16  -0.01  -0.04    -0.01   0.02   0.00    -0.10  -0.02   0.02
  33   1    -0.04  -0.12   0.02    -0.01   0.03   0.01    -0.02  -0.14   0.02
  34   1     0.00   0.18  -0.10    -0.01   0.01   0.00     0.01   0.09  -0.04
  35   1    -0.03   0.12  -0.08     0.00   0.02   0.00    -0.03  -0.01  -0.01
  36   1     0.12   0.11  -0.03    -0.01   0.02   0.01     0.10  -0.01  -0.03
  37   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.08     0.02  -0.00   0.16
  38   1     0.01  -0.02  -0.01     0.01  -0.08  -0.04    -0.02   0.16   0.07
  39   1    -0.00  -0.01   0.03     0.07  -0.01   0.05    -0.13   0.03  -0.09
  40   1    -0.03  -0.01   0.04     0.05   0.08   0.01    -0.08  -0.13  -0.01
  41   1     0.00  -0.02   0.04     0.03   0.01  -0.02    -0.05  -0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.9733               149.0971               139.2232
 Red. masses --    15.9105                21.7496                13.8672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1806                 3.1267                 8.6545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05   0.07     0.06  -0.10   0.08    -0.03   0.04  -0.08
   2   6     0.17   0.00  -0.16     0.13  -0.09  -0.00    -0.31   0.03   0.29
   3   8     0.09  -0.02  -0.03     0.03  -0.11   0.11    -0.05   0.10   0.03
   4  15    -0.05   0.05  -0.10    -0.11  -0.06   0.12     0.12  -0.07  -0.03
   5  16     0.11  -0.26   0.14    -0.17   0.22  -0.03     0.09   0.17  -0.16
   6   8    -0.10   0.16  -0.11    -0.09  -0.03   0.08     0.12  -0.08  -0.03
   7   6     0.11  -0.03  -0.07     0.01  -0.14  -0.05    -0.04   0.07   0.04
   8   6    -0.06  -0.04   0.04    -0.04   0.02  -0.05     0.03   0.01   0.01
   9  16    -0.18   0.01   0.05     0.17   0.12  -0.29    -0.06  -0.23   0.02
  10   6    -0.10   0.13  -0.03     0.13  -0.12  -0.09     0.08  -0.12  -0.03
  11  16    -0.07   0.17  -0.09     0.18  -0.11   0.28    -0.16  -0.05  -0.07
  12  15     0.03   0.07   0.10     0.05   0.16  -0.10     0.03   0.17   0.07
  13  16     0.11  -0.05  -0.33    -0.38   0.02   0.01    -0.11   0.03  -0.19
  14   8    -0.06   0.02   0.09     0.19   0.04  -0.11    -0.04   0.09   0.06
  15   6    -0.22  -0.17   0.30    -0.11  -0.14   0.12    -0.13  -0.09   0.26
  16   6     0.10  -0.03   0.02     0.04  -0.06  -0.01     0.11  -0.05   0.04
