 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.918420   -1.493278   -2.593870
    2          6             0        4.163095   -1.723744   -1.116281
    3          8             0        2.947000   -1.693209   -0.347937
    4         15             0        2.146970   -0.357691   -0.028678
    5         16             0        3.248324    1.241872    0.257386
    6          8             0        1.241474   -0.814686    1.188290
    7          6             0        1.576245   -0.532456    2.560315
    8          6             0        2.697581   -1.420820    3.057492
    9         16             0        0.681605   -0.264444   -1.549992
   10          6             0        0.135275    1.436391   -1.232567
   11         16             0       -0.640671    1.658404    0.389094
   12         15             0       -2.355427    0.457039    0.025476
   13         16             0       -3.077051    0.531216   -1.799826
   14          8             0       -3.316984    0.838690    1.226048
   15          6             0       -3.670446    2.168516    1.649659
   16          6             0       -4.368290    2.967584    0.567749
   17          8             0       -1.972115   -0.996909    0.521124
   18          6             0       -2.087759   -2.195778   -0.275195
   19          6             0       -1.068433   -3.198924    0.224113
   20          1             0        3.570982   -0.475237   -2.763886
   21          1             0        4.847503   -1.642782   -3.135466
   22          1             0        3.168762   -2.185870   -2.967635
   23          1             0        4.844637   -0.965557   -0.717167
   24          1             0        4.565213   -2.720444   -0.928458
   25          1             0        1.851728    0.524499    2.641218
   26          1             0        0.644940   -0.711037    3.100024
   27          1             0        2.856430   -1.237804    4.115815
   28          1             0        2.446465   -2.467027    2.904883
   29          1             0        3.616602   -1.195943    2.517711
   30          1             0       -0.583616    1.675975   -2.016409
   31          1             0        0.992212    2.108803   -1.256561
   32          1             0       -4.330757    1.994734    2.501641
   33          1             0       -2.762201    2.677551    1.984479
   34          1             0       -5.237290    2.428581    0.198215
   35          1             0       -4.685876    3.921206    0.977857
   36          1             0       -3.692635    3.147375   -0.266806
   37          1             0       -3.106146   -2.572530   -0.151576
   38          1             0       -1.927201   -1.947371   -1.329380
   39          1             0       -1.216816   -3.376922    1.285392
   40          1             0       -1.193235   -4.129798   -0.319297
   41          1             0       -0.059225   -2.825183    0.068543
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2827                48.2752                54.8227
 Red. masses --    20.7912                21.9954                18.7459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0699                 3.3825                 2.9519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.03  -0.02    -0.05  -0.03  -0.03     0.00   0.08  -0.04
  33   1    -0.02  -0.00  -0.02    -0.05  -0.02  -0.02     0.00   0.05  -0.05
  34   1    -0.02   0.05  -0.01    -0.04  -0.04  -0.03     0.00   0.02  -0.05
  35   1     0.01   0.04  -0.01    -0.05  -0.03  -0.03     0.01   0.04  -0.09
  36   1    -0.01   0.03  -0.01    -0.04  -0.03  -0.03     0.01   0.00  -0.07
  37   1    -0.03  -0.04  -0.05     0.02  -0.00   0.03    -0.02  -0.02   0.07
  38   1    -0.02   0.02  -0.01     0.01  -0.02   0.02    -0.03  -0.01   0.06
  39   1    -0.03   0.01  -0.01     0.03   0.00   0.03    -0.01   0.00   0.06
  40   1     0.02   0.02  -0.02     0.02  -0.01   0.03    -0.02  -0.00   0.07
  41   1    -0.02   0.05   0.01     0.02  -0.00   0.02    -0.02   0.00   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.7265                63.5569                65.1772
 Red. masses --    20.0972                19.8237                18.1360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3350                 1.2668                 1.9430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.07   0.09     0.02  -0.05   0.00    -0.04  -0.04   0.08
   2   6     0.08  -0.08   0.12     0.00  -0.01   0.01    -0.08  -0.01   0.09
   3   8    -0.01  -0.02  -0.03     0.00   0.07   0.00    -0.12   0.03   0.07
   4  15     0.09   0.05  -0.15     0.08   0.15   0.02    -0.18   0.06  -0.02
   5  16     0.25  -0.08  -0.04     0.19   0.05   0.15    -0.24   0.13  -0.22
   6   8    -0.08   0.10  -0.19    -0.01   0.13  -0.02    -0.11   0.10   0.02
   7   6    -0.24   0.15  -0.14     0.09  -0.13   0.01    -0.06   0.11   0.00
   8   6    -0.32   0.16   0.04    -0.03  -0.37  -0.15    -0.05   0.12  -0.01
   9  16     0.23   0.17  -0.30     0.12   0.19  -0.01    -0.17   0.01  -0.02
  10   6    -0.02   0.03  -0.01    -0.05   0.08  -0.02    -0.03   0.01   0.07
  11  16     0.06  -0.22   0.06    -0.25   0.10  -0.12     0.03  -0.17   0.18
  12  15    -0.08  -0.07   0.14    -0.15  -0.06  -0.05     0.05  -0.14   0.01
  13  16    -0.20   0.03   0.19    -0.22  -0.39  -0.03     0.29  -0.02  -0.08
  14   8     0.04   0.00   0.15    -0.12   0.01  -0.05    -0.03  -0.08  -0.06
  15   6     0.01   0.02   0.05     0.07   0.04   0.01     0.20  -0.04   0.06
  16   6     0.01  -0.04   0.01     0.29   0.21  -0.01     0.45   0.20   0.08
  17   8    -0.16  -0.08   0.08    -0.05  -0.00   0.06    -0.11  -0.14  -0.00
  18   6    -0.04  -0.03  -0.01     0.02  -0.03   0.09     0.08  -0.08  -0.10
  19   6    -0.00  -0.00  -0.04     0.05   0.02   0.12     0.14  -0.02  -0.12
  20   1     0.08  -0.02   0.02     0.02  -0.01  -0.01    -0.01  -0.01   0.02
  21   1     0.09  -0.03   0.05     0.00  -0.03   0.00    -0.01  -0.02   0.03
  22   1     0.08  -0.02   0.00    -0.00  -0.01   0.01    -0.01  -0.01   0.02
  23   1     0.02  -0.03   0.06     0.01  -0.01  -0.00    -0.02  -0.00   0.03
  24   1     0.00  -0.03   0.05    -0.01  -0.01   0.01    -0.03  -0.00   0.03
  25   1    -0.07   0.04  -0.04     0.07  -0.05   0.04    -0.01   0.03  -0.01
  26   1    -0.09   0.06  -0.07     0.02  -0.02   0.00    -0.01   0.04   0.01
  27   1    -0.12   0.06   0.01     0.01  -0.15  -0.04    -0.01   0.04  -0.00
  28   1    -0.09   0.04   0.02    -0.05  -0.09  -0.08    -0.02   0.03   0.00
  29   1    -0.07   0.03   0.04    -0.00  -0.12  -0.04    -0.02   0.03  -0.01
  30   1    -0.02   0.00   0.01    -0.00   0.01  -0.02    -0.01   0.02   0.03
  31   1    -0.03   0.03  -0.00    -0.02   0.04   0.01    -0.00  -0.01   0.03
  32   1     0.00   0.02   0.02    -0.01   0.03  -0.02     0.03  -0.00  -0.00
  33   1    -0.00   0.02   0.01     0.03  -0.04   0.03     0.08  -0.07   0.06
  34   1     0.01  -0.02   0.00     0.07   0.11  -0.03     0.11   0.11  -0.01
  35   1    -0.01  -0.01  -0.01     0.12   0.07   0.00     0.17   0.06   0.04
  36   1     0.00  -0.01   0.00     0.11   0.04   0.02     0.16   0.04   0.04
  37   1    -0.01  -0.03  -0.02     0.01  -0.02   0.02     0.03  -0.05  -0.05
  38   1    -0.00   0.01   0.00     0.01  -0.01   0.02     0.03   0.00  -0.02
  39   1    -0.00  -0.02  -0.01     0.01   0.01   0.03     0.04  -0.02  -0.04
  40   1     0.01   0.00  -0.02     0.02   0.00   0.04     0.06  -0.00  -0.05
  41   1    -0.00   0.01  -0.00     0.01   0.01   0.03     0.04   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2897                73.1193                71.2369
 Red. masses --    15.8547                17.2172                11.9823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8287                 6.7714                 3.3201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.42   0.30   0.19     0.02   0.30  -0.05     0.02   0.35  -0.01
   2   6     0.09   0.01   0.20    -0.06  -0.01  -0.09     0.03   0.05  -0.06
   3   8    -0.10  -0.09  -0.08    -0.11  -0.14  -0.15     0.05  -0.01  -0.03
   4  15    -0.10  -0.10  -0.10    -0.05  -0.18   0.04     0.08  -0.01  -0.03
   5  16    -0.01  -0.13  -0.35     0.11  -0.34   0.27     0.16  -0.03  -0.17
   6   8    -0.04   0.02  -0.01     0.01  -0.18   0.04     0.07   0.02  -0.01
   7   6     0.08  -0.09  -0.02    -0.05   0.07   0.01    -0.05   0.11   0.00
   8   6     0.02  -0.22  -0.12     0.15   0.37   0.09    -0.21   0.03   0.20
   9  16    -0.27  -0.08   0.06    -0.03   0.00   0.02    -0.02  -0.05   0.06
  10   6    -0.02  -0.00   0.04    -0.00   0.01  -0.02     0.03  -0.02   0.01
  11  16    -0.03   0.11   0.06    -0.11   0.06  -0.09    -0.04   0.04  -0.02
  12  15     0.00   0.06   0.08    -0.09  -0.00  -0.05     0.04  -0.01  -0.10
  13  16     0.05  -0.01   0.05    -0.20  -0.13  -0.01     0.10  -0.09  -0.13
  14   8    -0.03   0.05   0.02    -0.03   0.02  -0.02    -0.04  -0.08  -0.09
  15   6    -0.10   0.05  -0.05     0.06   0.03   0.01     0.04  -0.10   0.10
  16   6    -0.06  -0.01  -0.11     0.16   0.12   0.01     0.10   0.08   0.20
  17   8     0.01   0.05   0.09    -0.03   0.02  -0.01     0.15   0.02  -0.08
  18   6     0.07   0.05   0.06     0.12   0.02  -0.03    -0.17  -0.04   0.06
  19   6     0.11   0.08   0.04     0.22   0.11  -0.04    -0.41  -0.21   0.21
  20   1     0.13   0.09   0.09     0.02   0.10   0.04     0.03   0.12   0.06
  21   1     0.16   0.12   0.11     0.01   0.11  -0.01    -0.00   0.11  -0.02
  22   1     0.15   0.11  -0.03     0.00   0.12  -0.07    -0.01   0.14  -0.04
  23   1     0.01  -0.02   0.14    -0.01  -0.03   0.03     0.02  -0.02   0.02
  24   1     0.00  -0.01   0.03    -0.03  -0.02  -0.08    -0.01  -0.00  -0.07
  25   1     0.05  -0.03   0.01    -0.08   0.04  -0.03     0.02   0.03  -0.02
  26   1     0.03  -0.01   0.01    -0.00  -0.02   0.01    -0.04   0.07  -0.02
  27   1     0.02  -0.09  -0.03     0.04   0.15   0.02    -0.08   0.03   0.06
  28   1    -0.02  -0.05  -0.05     0.11   0.09   0.06    -0.09   0.01   0.08
  29   1     0.01  -0.07  -0.03     0.03   0.14   0.01    -0.04  -0.04   0.08
  30   1     0.00   0.02   0.01     0.01   0.01  -0.02     0.02   0.00  -0.00
  31   1     0.01  -0.02   0.01     0.00   0.00   0.00     0.01  -0.01   0.01
  32   1    -0.04   0.02  -0.02     0.00   0.01  -0.00     0.01  -0.05   0.02
  33   1    -0.04   0.02  -0.00     0.02  -0.02   0.02     0.02  -0.06   0.05
  34   1    -0.00  -0.01  -0.05     0.04   0.06  -0.01     0.01   0.06   0.04
  35   1    -0.03  -0.00  -0.05     0.06   0.04   0.01     0.05   0.02   0.09
  36   1    -0.00  -0.00  -0.02     0.06   0.03   0.01     0.03   0.03   0.06
  37   1     0.02   0.00   0.02     0.05  -0.03  -0.01    -0.08   0.06   0.02
  38   1     0.02   0.02   0.02     0.03   0.01  -0.01    -0.03  -0.06   0.01
  39   1     0.04   0.02   0.01     0.07   0.03  -0.01    -0.15  -0.03   0.06
  40   1     0.04   0.02   0.01     0.08   0.03  -0.01    -0.15  -0.06   0.07
  41   1     0.03   0.03   0.01     0.05   0.05  -0.02    -0.10  -0.11   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.1185                78.1420                82.0207
 Red. masses --    11.2248                12.6699                12.6763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9177                 1.3010                 2.1648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.24   0.08    -0.03   0.04   0.05    -0.17   0.31   0.16
   2   6     0.09  -0.00   0.15    -0.02  -0.04   0.04    -0.15  -0.08   0.09
   3   8    -0.05   0.00  -0.08    -0.02  -0.03   0.06    -0.11  -0.02   0.20
   4  15    -0.07  -0.01  -0.05    -0.02  -0.01  -0.01    -0.05   0.08   0.08
   5  16    -0.11  -0.02   0.15    -0.00  -0.03   0.02     0.12  -0.02   0.06
   6   8    -0.06  -0.07  -0.06    -0.08   0.04  -0.04    -0.15   0.22   0.03
   7   6     0.04  -0.06  -0.07    -0.05  -0.03  -0.02     0.06   0.00   0.02
   8   6     0.34   0.22  -0.24    -0.06  -0.07  -0.07     0.23   0.04  -0.29
   9  16    -0.01   0.15  -0.09     0.08  -0.04  -0.11     0.15   0.01  -0.10
  10   6    -0.01   0.08   0.03     0.01  -0.04  -0.08     0.01  -0.02  -0.07
  11  16    -0.07   0.03   0.03     0.02  -0.07  -0.13     0.12  -0.13  -0.06
  12  15    -0.02   0.01  -0.07    -0.05   0.02  -0.11     0.06  -0.07   0.04
  13  16     0.01   0.06  -0.08     0.21   0.01  -0.22     0.08  -0.11   0.04
  14   8    -0.06  -0.06  -0.06    -0.06   0.07  -0.12     0.09   0.06   0.04
  15   6     0.00  -0.08   0.07     0.12   0.03   0.13     0.08   0.08  -0.06
  16   6     0.02   0.04   0.15    -0.32   0.07   0.44    -0.07  -0.05  -0.06
  17   8     0.06   0.02  -0.08    -0.22   0.01   0.05    -0.09  -0.08   0.06
  18   6    -0.10  -0.03   0.03     0.15  -0.03   0.05    -0.23  -0.04   0.03
  19   6    -0.27  -0.12   0.18     0.22   0.14   0.24    -0.17  -0.09  -0.18
  20   1     0.07  -0.09  -0.03     0.00   0.02   0.03     0.01   0.12   0.12
  21   1     0.12  -0.06   0.07    -0.01   0.01   0.01    -0.07   0.07   0.02
  22   1     0.13  -0.11   0.02    -0.02   0.03   0.01    -0.10   0.16   0.01
  23   1    -0.01   0.03   0.05     0.00  -0.02   0.02     0.01  -0.09   0.06
  24   1     0.04   0.02   0.10    -0.02  -0.02  -0.00    -0.09  -0.06  -0.04
  25   1    -0.07   0.00  -0.01    -0.01  -0.01   0.00    -0.01   0.00   0.04
  26   1     0.04  -0.10   0.01    -0.01  -0.01  -0.01     0.05  -0.05   0.04
  27   1     0.12   0.06  -0.07    -0.01  -0.03  -0.02     0.10  -0.03  -0.08
  28   1     0.18   0.05  -0.08    -0.02  -0.02  -0.03     0.09   0.01  -0.12
  29   1     0.06   0.15  -0.10    -0.02  -0.02  -0.02     0.04   0.07  -0.11
  30   1     0.00   0.03   0.01    -0.00  -0.02  -0.02    -0.01  -0.02  -0.01
  31   1    -0.00   0.02   0.02    -0.00  -0.01  -0.02    -0.01   0.01  -0.03
  32   1     0.00  -0.04   0.02     0.13  -0.01   0.11     0.05   0.04   0.01
  33   1     0.01  -0.04   0.03     0.07   0.01  -0.06     0.03   0.04  -0.06
  34   1    -0.00   0.03   0.03    -0.13   0.02   0.22    -0.02  -0.04   0.02
  35   1     0.02   0.01   0.06    -0.05   0.02   0.17    -0.02  -0.01  -0.03
  36   1     0.01   0.02   0.04    -0.19   0.02   0.05    -0.05  -0.02  -0.04
  37   1    -0.05   0.04   0.00     0.05  -0.05  -0.03    -0.06  -0.01   0.05
  38   1    -0.00  -0.04   0.01     0.08  -0.01   0.02    -0.11  -0.00   0.00
  39   1    -0.11  -0.01   0.05     0.04   0.06   0.07    -0.01  -0.05  -0.05
  40   1    -0.10  -0.04   0.07     0.11   0.02   0.09    -0.07  -0.01  -0.07
  41   1    -0.06  -0.07   0.07     0.06   0.07   0.09    -0.05  -0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.6919               104.1925               125.3070
 Red. masses --    11.3937                11.4919                14.9581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9871                 5.8895                 2.7440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.14   0.01    -0.13   0.06   0.06    -0.11  -0.01   0.04
   2   6    -0.08  -0.03  -0.02     0.02  -0.08   0.01     0.07  -0.05   0.00
   3   8    -0.04  -0.01   0.06     0.13  -0.04   0.17     0.19  -0.03   0.17
   4  15    -0.02   0.03   0.01     0.08  -0.05  -0.03     0.13  -0.07  -0.01
   5  16     0.01   0.01   0.01    -0.03   0.04  -0.06     0.00   0.06  -0.22
   6   8    -0.05   0.06  -0.00    -0.07  -0.00  -0.11    -0.05  -0.08  -0.13
   7   6     0.01  -0.03  -0.00    -0.13  -0.08  -0.07    -0.25  -0.19  -0.04
   8   6     0.05  -0.04  -0.10    -0.01   0.04  -0.13     0.01   0.12  -0.10
   9  16     0.05   0.00  -0.06     0.16  -0.10  -0.10     0.05  -0.04   0.08
  10   6    -0.01  -0.01  -0.01     0.02  -0.09   0.00     0.07  -0.01   0.09
  11  16     0.06  -0.11   0.02     0.02  -0.06   0.01    -0.05   0.16   0.08
  12  15    -0.02  -0.03  -0.01    -0.05   0.09  -0.02    -0.02   0.08   0.11
  13  16    -0.13   0.32   0.05     0.00   0.22  -0.04     0.07  -0.36   0.06
  14   8     0.07  -0.08   0.07    -0.16  -0.09  -0.06    -0.08   0.07   0.02
  15   6    -0.05  -0.06  -0.06    -0.32  -0.18   0.10    -0.09   0.05   0.05
  16   6     0.12  -0.10  -0.20     0.11   0.08   0.01    -0.05   0.08   0.04
  17   8    -0.08  -0.05  -0.07     0.18   0.13  -0.01     0.00   0.06   0.08
  18   6     0.31  -0.01  -0.16    -0.09  -0.04   0.27     0.17   0.22  -0.22
  19   6    -0.04  -0.06   0.46     0.18   0.12   0.06    -0.11   0.01  -0.10
  20   1    -0.02   0.05   0.04    -0.01   0.03   0.05    -0.03   0.00   0.03
  21   1    -0.05   0.03  -0.01    -0.06   0.00  -0.02    -0.05  -0.01  -0.03
  22   1    -0.06   0.07  -0.00    -0.07   0.05   0.03    -0.05   0.01   0.04
  23   1     0.00  -0.04   0.00     0.04  -0.05  -0.00     0.04  -0.02  -0.02
  24   1    -0.04  -0.02  -0.04    -0.01  -0.04  -0.03     0.02  -0.02  -0.02
  25   1     0.00  -0.01   0.01    -0.08  -0.01   0.01    -0.18  -0.03   0.05
  26   1     0.01  -0.02   0.01    -0.03  -0.08  -0.03    -0.07  -0.17  -0.04
  27   1     0.03  -0.03  -0.03    -0.01  -0.01  -0.03    -0.04  -0.00  -0.02
  28   1     0.01  -0.01  -0.04     0.04   0.00  -0.07     0.11   0.02  -0.08
  29   1     0.01  -0.00  -0.04    -0.01   0.07  -0.03    -0.01   0.15   0.00
  30   1    -0.01  -0.01   0.00     0.00  -0.03   0.00     0.04   0.01   0.02
  31   1    -0.01   0.00  -0.01    -0.00  -0.02  -0.00     0.03  -0.01   0.04
  32   1    -0.05  -0.01  -0.05    -0.19  -0.11  -0.06    -0.04   0.01   0.00
  33   1    -0.03  -0.01   0.02    -0.13  -0.07   0.16    -0.03   0.01   0.03
  34   1     0.06  -0.04  -0.10     0.07   0.05  -0.13    -0.02   0.03   0.00
  35   1     0.00  -0.03  -0.08    -0.00  -0.00   0.03    -0.01   0.02   0.01
  36   1     0.08  -0.02  -0.02     0.13   0.07   0.09    -0.01   0.02   0.02
  37   1     0.06   0.01  -0.22    -0.00  -0.03   0.22     0.03   0.08  -0.20
  38   1     0.27  -0.01  -0.02    -0.15  -0.06   0.05     0.16   0.12  -0.03
  39   1    -0.18   0.01   0.11     0.17   0.08   0.04    -0.14  -0.06  -0.05
  40   1     0.05  -0.03   0.14     0.02   0.01   0.08    -0.01   0.04  -0.10
  41   1     0.02  -0.04   0.28     0.03   0.05  -0.11    -0.01  -0.02   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.9874               134.1482               152.7785
 Red. masses --    20.2496                15.2387                17.7055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7095                 2.8194                19.2545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.05     0.10  -0.01  -0.03     0.09   0.00  -0.04
   2   6    -0.05  -0.34   0.00    -0.05  -0.28  -0.05     0.01  -0.31  -0.07
   3   8    -0.02  -0.10   0.04    -0.07  -0.04  -0.09     0.05   0.02  -0.05
   4  15     0.03  -0.09  -0.01     0.03   0.02  -0.07     0.17   0.08  -0.03
   5  16    -0.36   0.21  -0.14    -0.19   0.11   0.23     0.01   0.20   0.03
   6   8     0.12  -0.15   0.04     0.11   0.00   0.02     0.07  -0.04  -0.10
   7   6     0.11  -0.01   0.01     0.21   0.16  -0.04    -0.18  -0.16  -0.01
   8   6     0.05  -0.03   0.13     0.03  -0.02   0.06    -0.03   0.06   0.01
   9  16     0.18   0.25  -0.11     0.08  -0.05  -0.11    -0.13  -0.02   0.23
  10   6     0.12   0.12   0.14    -0.07  -0.05  -0.15    -0.05   0.02  -0.01
  11  16     0.05  -0.13   0.21     0.01   0.10  -0.20    -0.27   0.26  -0.14
  12  15     0.01   0.03  -0.11    -0.04   0.04   0.15    -0.03  -0.12   0.03
  13  16    -0.30  -0.12   0.00     0.30  -0.10   0.02     0.13   0.26  -0.01
  14   8    -0.02   0.04  -0.09    -0.05  -0.01   0.10     0.07  -0.07   0.09
  15   6     0.08   0.06  -0.08    -0.27  -0.09   0.15     0.20   0.01  -0.05
  16   6    -0.09   0.03   0.01     0.01   0.01   0.04     0.06  -0.13  -0.06
  17   8     0.16   0.06  -0.10    -0.14   0.01   0.13    -0.13  -0.11   0.03
