 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.060397   -0.140754   -2.875615
    2          6             0        2.464248   -1.233731   -1.906275
    3          8             0        1.617950   -1.192517   -0.732928
    4         15             0        2.132281   -0.663667    0.670079
    5         16             0        3.332975    0.891411    0.665212
    6          8             0        2.785441   -1.986807    1.265807
    7          6             0        3.549374   -1.997355    2.490695
    8          6             0        4.419499   -3.239079    2.495928
    9         16             0        0.307235   -0.490704    1.705380
   10          6             0       -0.014803    1.272393    1.406757
   11         16             0       -0.163478    1.726610   -0.350856
   12         15             0       -2.136316    1.113021   -0.795554
   13         16             0       -2.581799    1.173689   -2.701200
   14          8             0       -2.985492    2.042063    0.168551
   15          6             0       -4.393732    2.271198   -0.075794
   16          6             0       -5.224590    1.023357    0.140791
   17          8             0       -2.315723   -0.307863   -0.101063
   18          6             0       -1.973400   -1.535683   -0.765345
   19          6             0       -2.633267   -2.664307   -0.000567
   20          1             0        2.639012   -0.237239   -3.788683
   21          1             0        1.001908   -0.218142   -3.113533
   22          1             0        2.244237    0.838566   -2.437835
   23          1             0        3.509154   -1.121057   -1.604198
   24          1             0        2.311132   -2.226041   -2.333849
   25          1             0        4.153270   -1.084767    2.533193
   26          1             0        2.846563   -2.003488    3.327530
   27          1             0        5.119385   -3.214483    1.665459
   28          1             0        4.974290   -3.278387    3.427977
   29          1             0        3.800807   -4.127524    2.408915
   30          1             0        0.827215    1.855973    1.777271
   31          1             0       -0.933137    1.516734    1.932997
   32          1             0       -4.656435    3.059662    0.630419
   33          1             0       -4.510573    2.636141   -1.101159
   34          1             0       -5.039269    0.610408    1.128759
   35          1             0       -6.276926    1.274321    0.045714
   36          1             0       -4.973792    0.274973   -0.609503
   37          1             0       -2.325175   -1.480516   -1.801300
   38          1             0       -0.884444   -1.641935   -0.766564
   39          1             0       -2.293004   -2.652247    1.031322
   40          1             0       -3.713261   -2.549397   -0.019665
   41          1             0       -2.364014   -3.609901   -0.458807
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1290                51.8366                58.5473
 Red. masses --    26.6282                21.5299                21.7421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2548                 3.4646                 0.8865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01   0.04     0.00  -0.02  -0.01     0.05   0.07  -0.02
  33   1    -0.01   0.03   0.04    -0.00  -0.02  -0.01     0.02   0.04  -0.02
  34   1    -0.01   0.01   0.01     0.02  -0.02   0.00     0.01   0.08   0.01
  35   1    -0.01   0.02   0.02     0.01  -0.03   0.00     0.01   0.09   0.02
  36   1    -0.02   0.03   0.01     0.01  -0.02   0.00    -0.01   0.06   0.02
  37   1    -0.00   0.00  -0.01     0.02  -0.00   0.02    -0.04  -0.02   0.04
  38   1    -0.00   0.02  -0.01     0.01  -0.04   0.03    -0.04  -0.00   0.03
  39   1     0.01  -0.00  -0.02    -0.02  -0.02   0.01    -0.03   0.02   0.05
  40   1     0.01  -0.01  -0.02    -0.01   0.01  -0.01    -0.04   0.01   0.06
  41   1     0.02   0.00  -0.02    -0.03  -0.01   0.00    -0.04   0.00   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.2373                72.3044                65.9550
 Red. masses --    20.3173                24.3021                17.3583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9336                 2.1049                 0.2261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.07  -0.05     0.18  -0.05  -0.06     0.18   0.11   0.00
   2   6     0.13   0.04  -0.09     0.17  -0.04  -0.05     0.05   0.03  -0.04
   3   8     0.16   0.01  -0.09     0.10  -0.09  -0.12    -0.00   0.02  -0.09
   4  15     0.22  -0.01  -0.12    -0.11  -0.11  -0.09    -0.05   0.10  -0.13
   5  16     0.27  -0.05  -0.12    -0.18  -0.06   0.18    -0.19   0.21  -0.22
   6   8     0.13  -0.02  -0.08    -0.11  -0.06   0.02     0.01   0.09  -0.10
   7   6    -0.06  -0.04   0.03    -0.07   0.02   0.01    -0.21   0.04   0.05
   8   6    -0.13  -0.09   0.17     0.02   0.08   0.01    -0.36  -0.06   0.24
   9  16     0.22  -0.10  -0.11    -0.32  -0.11  -0.46     0.01   0.03  -0.03
  10   6     0.02  -0.05   0.08     0.01   0.00  -0.05     0.02   0.02  -0.02
  11  16    -0.21   0.17   0.22    -0.01   0.40   0.02     0.15  -0.07  -0.06
  12  15    -0.15   0.03   0.13     0.08   0.09   0.03     0.13  -0.13   0.11
  13  16     0.07  -0.19   0.08    -0.03  -0.16   0.06    -0.18  -0.13   0.19
  14   8    -0.22   0.07  -0.04     0.02   0.06  -0.00     0.16  -0.12   0.17
  15   6    -0.17   0.04  -0.17    -0.01  -0.06   0.05     0.17   0.04   0.12
  16   6    -0.17   0.03  -0.23     0.08  -0.11   0.14     0.07   0.09  -0.02
  17   8    -0.10   0.05   0.16     0.20   0.09   0.10     0.18  -0.11   0.07
  18   6    -0.09   0.05   0.14     0.05   0.04   0.09     0.05  -0.08  -0.03
  19   6    -0.16   0.04   0.08     0.10   0.09   0.19    -0.11  -0.07  -0.16
  20   1     0.03   0.03  -0.02     0.06  -0.01  -0.01     0.06   0.03   0.01
  21   1     0.03   0.02  -0.01     0.06  -0.03  -0.03     0.05   0.05  -0.02
  22   1     0.03   0.02  -0.00     0.04  -0.01  -0.02     0.06   0.02   0.02
  23   1     0.04   0.01  -0.03     0.04  -0.00   0.01     0.01  -0.02   0.01
  24   1     0.04   0.02  -0.03     0.07  -0.01  -0.02     0.00   0.02  -0.03
  25   1    -0.00  -0.02   0.03    -0.04   0.02  -0.00    -0.03  -0.01   0.04
  26   1    -0.05   0.01  -0.02    -0.02  -0.01   0.01    -0.10   0.04  -0.02
  27   1    -0.01  -0.05   0.07     0.00   0.04   0.00    -0.07  -0.05   0.09
  28   1    -0.06  -0.02   0.06     0.01   0.04   0.00    -0.14  -0.02   0.09
  29   1    -0.05  -0.02   0.04     0.03   0.01   0.01    -0.13  -0.00   0.06
  30   1     0.01  -0.01   0.02     0.03  -0.04  -0.00     0.00   0.00   0.00
  31   1     0.01  -0.04   0.05     0.02   0.01   0.00     0.00   0.01  -0.02
  32   1    -0.07   0.01  -0.06    -0.01  -0.01   0.01     0.06   0.00   0.05
  33   1    -0.02   0.01  -0.05    -0.02  -0.03   0.01     0.07   0.04   0.04
  34   1    -0.07   0.01  -0.06     0.04  -0.02   0.04    -0.01   0.00  -0.01
  35   1    -0.05   0.01  -0.09     0.02  -0.05   0.05     0.03   0.05  -0.02
  36   1    -0.03   0.01  -0.06     0.03  -0.04   0.05     0.02   0.04  -0.02
  37   1    -0.01   0.02   0.03    -0.01   0.01   0.04     0.03   0.01  -0.01
  38   1    -0.03   0.01   0.05     0.01  -0.00  -0.01     0.01  -0.05   0.00
  39   1    -0.06   0.00   0.03     0.05   0.04   0.05    -0.05  -0.05  -0.04
  40   1    -0.04   0.02   0.01     0.03   0.03   0.08    -0.03   0.01  -0.07
  41   1    -0.04   0.01   0.02     0.01   0.02   0.06    -0.04  -0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.2226                68.8853                60.5897
 Red. masses --    13.9015                13.2135                10.9766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4899                 3.7189                 0.7719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.52   0.25    -0.32  -0.09  -0.15    -0.10   0.03  -0.10
   2   6    -0.06   0.27  -0.08    -0.02   0.08  -0.08    -0.04   0.08  -0.07
   3   8     0.03  -0.20  -0.01     0.11   0.06  -0.01    -0.02   0.10  -0.07
   4  15    -0.04  -0.16  -0.02     0.14   0.06  -0.00     0.00   0.03  -0.07
   5  16     0.04  -0.23  -0.22     0.12   0.08   0.16     0.02   0.02   0.01
   6   8    -0.06  -0.08   0.11     0.09   0.04   0.01    -0.01  -0.01  -0.12
   7   6    -0.06   0.06   0.10    -0.06   0.04   0.09    -0.18  -0.05   0.01
   8   6     0.10   0.17   0.14    -0.14  -0.02   0.23    -0.30  -0.13   0.17
   9  16    -0.04  -0.08  -0.03     0.06  -0.06  -0.14     0.06  -0.04   0.04
  10   6    -0.00  -0.04  -0.03     0.01  -0.03  -0.03    -0.03  -0.04   0.00
  11  16     0.05  -0.09  -0.06     0.03   0.02  -0.03    -0.02  -0.13  -0.02
  12  15     0.03  -0.00  -0.05     0.06   0.01  -0.10    -0.04   0.02  -0.06
  13  16     0.05  -0.14  -0.07     0.15   0.13  -0.12     0.06   0.15  -0.08
  14   8     0.06   0.07  -0.07     0.04  -0.02  -0.04    -0.03   0.01  -0.04
  15   6     0.04   0.04   0.02    -0.01  -0.16   0.12    -0.03  -0.02   0.00
  16   6     0.05   0.04   0.08     0.09  -0.20   0.32    -0.01  -0.01   0.10
  17   8    -0.02   0.03   0.02     0.00  -0.00  -0.10    -0.10   0.01  -0.06
  18   6    -0.02   0.02   0.03    -0.16  -0.06  -0.05     0.15   0.02   0.06
  19   6    -0.00   0.02   0.05    -0.35   0.05  -0.03     0.56  -0.05   0.31
  20   1    -0.07   0.23   0.05    -0.12  -0.02  -0.06    -0.03   0.01  -0.03
  21   1    -0.06   0.15   0.09    -0.10  -0.08  -0.01    -0.03  -0.01  -0.02
  22   1    -0.05   0.12   0.14    -0.13  -0.00  -0.07    -0.04   0.01  -0.04
  23   1    -0.01   0.07  -0.03    -0.00   0.08  -0.06    -0.01   0.04  -0.03
  24   1    -0.01   0.11  -0.10     0.03   0.00   0.01     0.00   0.02  -0.01
  25   1    -0.05   0.04   0.02    -0.00  -0.00   0.04    -0.03  -0.03   0.02
  26   1    -0.02  -0.00   0.03    -0.04   0.03   0.01    -0.08   0.01  -0.02
  27   1     0.03   0.07   0.04    -0.02  -0.03   0.08    -0.06  -0.07   0.07
  28   1     0.02   0.07   0.04    -0.06   0.00   0.08    -0.11  -0.03   0.06
  29   1     0.06   0.03   0.04    -0.05   0.00   0.07    -0.11  -0.02   0.05
  30   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.02  -0.00   0.00
  31   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01    -0.01  -0.02  -0.01
  32   1     0.02   0.01   0.01     0.00  -0.04   0.02    -0.00   0.01  -0.01
  33   1    -0.01   0.01   0.01    -0.05  -0.07   0.03    -0.02  -0.02  -0.00
  34   1     0.03   0.01   0.02     0.07  -0.03   0.09     0.01   0.01   0.03
  35   1     0.01   0.01   0.04     0.02  -0.07   0.13    -0.01  -0.01   0.04
  36   1     0.01   0.01   0.02     0.01  -0.07   0.10    -0.01  -0.02   0.04
  37   1    -0.01   0.00   0.01    -0.04  -0.01  -0.02    -0.00  -0.06   0.03
  38   1    -0.00   0.01   0.01    -0.05  -0.06  -0.00     0.05   0.09  -0.03
  39   1     0.00   0.01   0.01    -0.11   0.01  -0.01     0.21   0.04   0.07
  40   1    -0.00   0.00   0.02    -0.10   0.05  -0.02     0.15  -0.08   0.14
  41   1     0.00   0.01   0.01    -0.13   0.00   0.01     0.19  -0.01   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.0142                89.8429                95.9590
 Red. masses --    12.9715                14.8078                15.6393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6731                 1.6193                 5.5520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.48  -0.12  -0.18    -0.12  -0.06   0.06    -0.17   0.06   0.16
   2   6    -0.09   0.08  -0.10    -0.01  -0.05   0.03    -0.06  -0.00   0.04
   3   8     0.04   0.01  -0.01     0.06  -0.10   0.09     0.04  -0.14   0.12
   4  15     0.03  -0.05   0.01     0.07   0.00   0.07     0.08  -0.04   0.10
   5  16     0.02  -0.04   0.22    -0.05   0.10  -0.08    -0.22   0.20  -0.09
   6   8     0.02  -0.03   0.02     0.09   0.03   0.08     0.17   0.02   0.04
   7   6    -0.01   0.06   0.04     0.12  -0.04   0.04     0.18  -0.13   0.01
   8   6     0.09   0.13   0.09    -0.05  -0.16   0.01    -0.09  -0.33  -0.03
   9  16    -0.04  -0.09  -0.11    -0.00  -0.04  -0.04     0.05  -0.04   0.04
  10   6     0.04  -0.03  -0.00    -0.04  -0.01   0.04     0.01  -0.03  -0.04
  11  16     0.07   0.06   0.03    -0.13   0.21   0.13     0.08   0.08  -0.05
  12  15     0.07  -0.03   0.10    -0.04   0.01  -0.06     0.04   0.16  -0.07
  13  16    -0.17  -0.03   0.16    -0.01  -0.34  -0.09    -0.28  -0.05  -0.01
  14   8     0.04  -0.07   0.11    -0.05   0.04  -0.09     0.01   0.14  -0.09
  15   6     0.09   0.12  -0.09    -0.03   0.13  -0.01    -0.04  -0.11  -0.05
  16   6    -0.05   0.17  -0.35    -0.13   0.27   0.37     0.17  -0.28  -0.22
  17   8     0.16  -0.04   0.06     0.05  -0.01  -0.05     0.12   0.15   0.05
  18   6     0.11  -0.00  -0.03     0.15   0.08  -0.16     0.05   0.11   0.05
  19   6     0.12  -0.04  -0.08     0.18  -0.05  -0.33     0.01   0.14   0.06
  20   1    -0.16  -0.03  -0.07    -0.05  -0.01   0.01    -0.07   0.04   0.03
  21   1    -0.14  -0.12  -0.01    -0.04  -0.03   0.03    -0.05   0.01   0.06
  22   1    -0.19  -0.01  -0.09    -0.04  -0.02   0.02    -0.05   0.01   0.06
  23   1    -0.02   0.11  -0.07     0.00   0.00  -0.01    -0.01   0.00  -0.01
  24   1     0.03  -0.00   0.01     0.00  -0.01   0.01    -0.02   0.01  -0.01
  25   1    -0.02   0.03   0.01     0.07  -0.03   0.00     0.11  -0.07  -0.01
  26   1    -0.01   0.01   0.01     0.04   0.02   0.02     0.06   0.01   0.01
  27   1     0.03   0.05   0.03    -0.02  -0.07  -0.00    -0.03  -0.14  -0.02
  28   1     0.02   0.06   0.03    -0.01  -0.07  -0.00    -0.02  -0.13  -0.01
  29   1     0.05   0.02   0.03    -0.05  -0.02   0.01    -0.09  -0.05  -0.01
  30   1     0.02  -0.02   0.00    -0.01  -0.00   0.02    -0.00  -0.01  -0.00
  31   1     0.01  -0.01   0.00    -0.01  -0.02   0.02    -0.00  -0.01  -0.02
  32   1     0.02   0.02  -0.01     0.03   0.09  -0.05    -0.05  -0.07   0.02
  33   1     0.08   0.07  -0.02    -0.03  -0.02  -0.02    -0.03   0.00   0.00
  34   1    -0.07   0.02  -0.10    -0.03   0.14   0.13     0.07  -0.11  -0.08
  35   1    -0.00   0.07  -0.14    -0.03   0.09   0.11     0.04  -0.12  -0.05
  36   1     0.00   0.06  -0.11    -0.07   0.02   0.16     0.08  -0.04  -0.10
  37   1     0.02   0.02  -0.01     0.06   0.05  -0.05     0.01   0.03   0.02
  38   1     0.03  -0.00  -0.02     0.05   0.04  -0.03     0.01   0.02   0.01
  39   1     0.04  -0.02  -0.02     0.04  -0.05  -0.09     0.00   0.04   0.02
  40   1     0.03  -0.01  -0.02     0.05  -0.03  -0.11     0.00   0.05   0.02
  41   1     0.03  -0.01  -0.04     0.07   0.01  -0.13    -0.01   0.04   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.3491               125.7070               117.2309
 Red. masses --    17.2471                19.9809                14.5727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3425                 1.1024                 7.1851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.10  -0.13     0.08   0.07   0.06     0.05   0.13   0.09
   2   6    -0.05  -0.04  -0.02    -0.13  -0.04   0.02    -0.29  -0.19  -0.13
   3   8    -0.13   0.14  -0.06    -0.12   0.12   0.04    -0.16  -0.04  -0.03
   4  15    -0.05  -0.02  -0.06     0.01   0.07   0.03     0.02  -0.14  -0.10
   5  16     0.09  -0.12   0.06     0.24  -0.10  -0.02    -0.14  -0.02   0.38
   6   8    -0.01  -0.05  -0.14     0.04   0.03  -0.04     0.17  -0.08  -0.19
   7   6    -0.18   0.05  -0.01     0.10   0.10  -0.07     0.11   0.12  -0.13
   8   6     0.05   0.22   0.10    -0.02   0.02   0.05     0.00   0.05   0.20
   9  16     0.12  -0.12   0.24    -0.02  -0.18   0.02     0.12   0.07   0.00
  10   6    -0.08  -0.10   0.09    -0.20  -0.12   0.12     0.24   0.06  -0.09
  11  16     0.09  -0.13   0.13     0.00   0.20   0.26     0.01   0.04  -0.15
  12  15     0.00   0.17  -0.03     0.13  -0.06  -0.22    -0.02   0.02   0.05
  13  16    -0.26  -0.23   0.01    -0.38   0.11  -0.11     0.05   0.05   0.04
  14   8     0.04   0.27  -0.13     0.07  -0.15  -0.07    -0.11  -0.04   0.01
  15   6    -0.03  -0.03  -0.01     0.10  -0.00  -0.11    -0.08  -0.06  -0.11
  16   6     0.20  -0.17   0.07    -0.02   0.10   0.02    -0.11  -0.01   0.06
  17   8    -0.01   0.16   0.06     0.23  -0.06  -0.17     0.05   0.00   0.03
  18   6     0.06   0.21  -0.05    -0.02  -0.16  -0.05     0.07   0.02   0.01
  19   6     0.05   0.10  -0.24    -0.07   0.03   0.21    -0.01   0.01  -0.07
  20   1     0.04  -0.06  -0.02     0.02  -0.00   0.02    -0.01   0.02   0.01
  21   1     0.03  -0.01  -0.06     0.02   0.08   0.01     0.00   0.16   0.04
  22   1     0.03  -0.02  -0.05     0.07   0.01   0.03     0.12  -0.00   0.07
  23   1    -0.02  -0.03   0.01    -0.03  -0.08   0.00    -0.06  -0.19  -0.06
  24   1    -0.03  -0.02   0.02    -0.10  -0.00  -0.00    -0.22  -0.02  -0.07
  25   1    -0.10   0.04   0.03     0.05   0.01  -0.06     0.05   0.02  -0.09
  26   1    -0.09  -0.02  -0.03     0.04   0.08  -0.01     0.03   0.11  -0.04
  27   1     0.04   0.10   0.06    -0.01  -0.04   0.01     0.01  -0.06   0.06
  28   1    -0.02   0.09   0.05     0.00   0.02   0.01    -0.01   0.07   0.07
  29   1     0.07   0.03   0.01    -0.03   0.02   0.05    -0.02   0.02   0.12
  30   1    -0.05  -0.01   0.05    -0.10  -0.01   0.09     0.11  -0.00  -0.07
  31   1    -0.04  -0.05   0.00    -0.09  -0.08   0.00     0.10   0.06   0.01
  32   1    -0.03  -0.02   0.00     0.05   0.03  -0.06    -0.03   0.02  -0.07
  33   1    -0.05  -0.02  -0.00     0.04  -0.03  -0.04    -0.01  -0.06  -0.05
  34   1     0.10  -0.04   0.01    -0.02   0.06   0.02    -0.04   0.04   0.04
  35   1     0.04  -0.10   0.05     0.00   0.05  -0.01    -0.03  -0.00  -0.00
  36   1     0.07  -0.04   0.01    -0.02  -0.01   0.04    -0.03  -0.04   0.05
  37   1     0.04   0.09  -0.02    -0.04  -0.07  -0.00     0.04   0.02  -0.00
  38   1     0.02   0.07   0.00    -0.01  -0.08  -0.04     0.02  -0.00   0.02
  39   1    -0.01  -0.01  -0.06     0.01   0.05   0.05    -0.02  -0.01  -0.01
  40   1     0.01   0.02  -0.09    -0.02   0.04   0.09    -0.00   0.01  -0.04
  41   1     0.03   0.05  -0.10    -0.06  -0.02   0.10     0.00   0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   114.8924               118.4261               155.0422
 Red. masses --    13.6468                11.0675                19.1590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0532                 2.6020                 0.9006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.00     0.02  -0.00  -0.11     0.02  -0.01  -0.07
   2   6     0.09   0.03  -0.01     0.25   0.23   0.06     0.18   0.11  -0.00
   3   8     0.08  -0.09  -0.02     0.04   0.02  -0.09     0.04  -0.10  -0.10
   4  15     0.05  -0.10  -0.02    -0.15  -0.08  -0.00    -0.05  -0.21  -0.07
   5  16    -0.25   0.13  -0.02    -0.05  -0.17  -0.05    -0.25  -0.08   0.11
   6   8     0.05  -0.10  -0.08    -0.12  -0.04   0.04     0.02  -0.14  -0.09
   7   6    -0.28  -0.26   0.12     0.22   0.18  -0.16     0.07   0.04  -0.10
   8   6     0.15   0.04  -0.08    -0.11  -0.05   0.03     0.01   0.01   0.12
   9  16     0.21   0.07   0.19    -0.06   0.01   0.15     0.22   0.20   0.29
  10   6     0.09   0.03   0.01     0.03   0.01   0.01     0.13   0.12   0.08
  11  16     0.05   0.06   0.02     0.12  -0.16  -0.03    -0.13   0.22   0.16
  12  15     0.06  -0.00  -0.08     0.04   0.03   0.06    -0.03  -0.03  -0.14
  13  16    -0.16   0.15  -0.03    -0.08   0.12   0.10    -0.08  -0.10  -0.15
  14   8    -0.08  -0.10  -0.07    -0.08  -0.00  -0.04     0.07  -0.02  -0.03
  15   6    -0.03  -0.06  -0.23    -0.05  -0.09  -0.27     0.05   0.08   0.22
  16   6    -0.13   0.07   0.13    -0.07  -0.02   0.11     0.05   0.03  -0.07
  17   8     0.17  -0.01  -0.04     0.07   0.03   0.08    -0.06  -0.05  -0.17
