 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.874194   -3.300211    0.036809
    2          6             0        3.339472   -1.854450   -0.024594
    3          8             0        2.329357   -1.005192   -0.607261
    4          6             0        2.264499   -0.938543   -1.926634
    5          8             0        3.021727   -1.518293   -2.672592
    6          6             0        1.150291   -0.040242   -2.423675
    7          6             0        0.247109    0.492155   -1.320904
    8          1             0       -0.502925    1.170905   -1.748924
    9          6             0        1.040725    1.302277   -0.310361
   10          8             0        1.958333    2.020306   -0.635910
   11          8             0        0.578257    1.177481    0.915389
   12          6             0        1.226731    1.925610    1.966079
   13          6             0        2.401799    1.152082    2.540810
   14         16             0       -0.672874   -0.871071   -0.532010
   15         15             0       -2.184885    0.268683    0.432183
   16         16             0       -2.588880    2.021785   -0.340019
   17          8             0       -3.416392   -0.757570    0.458929
   18          6             0       -4.163763   -1.089671   -0.716317
   19          8             0       -1.861228    0.345103    1.975683
   20          6             0       -1.430463   -0.810913    2.719245
   21          1             0        3.628788   -3.895324    0.540744
   22          1             0        1.935446   -3.371046    0.579115
   23          1             0        2.731454   -3.688739   -0.968602
   24          1             0        4.251540   -1.766085   -0.621943
   25          1             0        3.500658   -1.445555    0.973147
   26          1             0        0.572768   -0.598665   -3.161412
   27          1             0        1.624551    0.802984   -2.932739
   28          1             0        1.556652    2.882285    1.551027
   29          1             0        0.444017    2.086468    2.707935
   30          1             0        2.832050    1.718442    3.360490
   31          1             0        2.074320    0.183270    2.907586
   32          1             0        3.161521    1.009653    1.775285
   33          1             0       -3.550874   -1.680188   -1.396817
   34          1             0       -4.505109   -0.181039   -1.214345
   35          1             0       -5.013800   -1.671026   -0.366666
   36          1             0       -0.530313   -1.223485    2.263689
   37          1             0       -2.218782   -1.560918    2.734114
   38          1             0       -1.223947   -0.446035    3.721724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4216                53.2042                63.9733
 Red. masses --    20.2180                16.1360                15.1614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8056                 7.7502                 4.6254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.06   0.06  -0.05     0.26   0.30   0.29    -0.12  -0.14  -0.17
  37   1     0.06  -0.08  -0.18     0.19  -0.22  -0.33    -0.03   0.06   0.29
  38   1    -0.07  -0.09  -0.04    -0.45  -0.08   0.16     0.34   0.04  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   123.2531               201.2679               234.0820
 Red. masses --     2.0955                 8.8231                12.7006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7506                 3.6929                 2.3512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.01    -0.01  -0.03  -0.04     0.02  -0.03   0.01
   2   6    -0.02   0.02   0.01     0.15  -0.08  -0.20    -0.01  -0.02  -0.04
   3   8    -0.02   0.00  -0.02    -0.03   0.03   0.25    -0.05  -0.00   0.04
   4   6     0.00   0.01  -0.01    -0.14   0.07   0.21     0.01   0.06   0.03
   5   8    -0.01  -0.00  -0.02    -0.12   0.12   0.26    -0.04  -0.01   0.06
   6   6     0.02   0.03  -0.00    -0.17  -0.08   0.04     0.15   0.22  -0.00
   7   6     0.00  -0.01   0.01    -0.10   0.10  -0.04     0.01   0.01  -0.03
   8   1    -0.00  -0.01   0.01    -0.03   0.03  -0.01    -0.02  -0.01   0.00
   9   6    -0.01  -0.00   0.02     0.02   0.01  -0.08     0.06   0.03  -0.08
  10   8    -0.01  -0.00   0.02     0.07  -0.06  -0.10     0.10  -0.03  -0.17
  11   8    -0.02   0.02   0.02     0.06  -0.12  -0.10     0.09  -0.00  -0.12
  12   6     0.01   0.01   0.00    -0.10  -0.10  -0.00    -0.07  -0.06   0.02
  13   6     0.00  -0.01  -0.01    -0.02   0.06   0.04    -0.01   0.02   0.01
  14  16     0.05  -0.08  -0.01     0.04   0.14   0.01     0.18  -0.15   0.03
  15  15     0.04  -0.02  -0.05     0.05   0.00  -0.05    -0.07  -0.11  -0.02
  16  16    -0.07   0.01   0.07     0.08   0.03   0.00    -0.13  -0.10   0.05
  17   8    -0.05   0.09   0.02     0.18  -0.18  -0.08    -0.44   0.41   0.12
  18   6     0.02  -0.04   0.01    -0.02   0.01   0.00     0.01  -0.01  -0.05
  19   8     0.05   0.01  -0.05     0.01   0.03  -0.03     0.17  -0.06  -0.07
  20   6    -0.02   0.01  -0.01    -0.02   0.01  -0.04     0.01   0.02   0.14
  21   1     0.00   0.01   0.01     0.12  -0.07  -0.28     0.07  -0.02  -0.11
  22   1    -0.00  -0.00  -0.02     0.16  -0.01   0.26     0.07  -0.03   0.11
  23   1     0.02  -0.00  -0.00    -0.32   0.07   0.01    -0.11   0.02   0.01
  24   1     0.00   0.01   0.01    -0.04  -0.06  -0.18    -0.02  -0.01  -0.04
  25   1    -0.02   0.00   0.01     0.19  -0.03  -0.08     0.03  -0.01  -0.02
  26   1     0.01   0.02  -0.01    -0.05  -0.09   0.06     0.09   0.13  -0.08
  27   1     0.01   0.02   0.01    -0.06  -0.06  -0.06     0.09   0.10   0.10
  28   1     0.01   0.00  -0.00    -0.06  -0.01   0.02    -0.05   0.01   0.05
  29   1     0.01   0.01   0.00    -0.05  -0.08  -0.01    -0.04  -0.08  -0.00
  30   1     0.01  -0.00  -0.01    -0.06   0.01   0.04    -0.13  -0.08   0.13
  31   1    -0.01   0.00   0.01     0.03  -0.01  -0.03     0.04  -0.08  -0.17
  32   1    -0.01  -0.01  -0.01     0.02   0.08   0.03     0.08   0.18   0.05
  33   1    -0.14  -0.48   0.27    -0.06  -0.05  -0.01     0.11   0.05   0.04
  34   1     0.46  -0.02  -0.32     0.05   0.02  -0.00    -0.06  -0.05  -0.05
  35   1    -0.30   0.46   0.05    -0.04   0.07   0.02     0.05  -0.09  -0.06
  36   1     0.02   0.01   0.03    -0.00   0.01  -0.01     0.03  -0.00   0.10
  37   1     0.00  -0.01  -0.04    -0.01   0.00  -0.03     0.00   0.00   0.02
  38   1    -0.05  -0.00   0.01    -0.02  -0.00  -0.01    -0.05   0.04   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   220.9461               240.1323               246.0584
 Red. masses --     8.3234                 8.2632                 8.3797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5996                 9.2508                 5.5759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.02    -0.04   0.10  -0.06    -0.03   0.09  -0.05
   2   6    -0.03  -0.01  -0.02    -0.06   0.10  -0.02    -0.13   0.12   0.06
   3   8    -0.06   0.00   0.02    -0.09   0.01  -0.07    -0.10  -0.01  -0.15
   4   6     0.03   0.08   0.01     0.00  -0.11  -0.07     0.10  -0.09  -0.14
   5   8    -0.01  -0.03   0.06     0.15  -0.09   0.03     0.18  -0.15  -0.04
   6   6     0.23   0.29  -0.04    -0.11  -0.26  -0.08     0.13   0.00  -0.05
   7   6    -0.03  -0.00  -0.11     0.14   0.01   0.02     0.09  -0.15   0.04
   8   1    -0.02  -0.01  -0.03     0.05   0.01   0.01     0.03  -0.04   0.01
   9   6    -0.08  -0.11  -0.04     0.07   0.05   0.08    -0.02  -0.04   0.07
  10   8    -0.06  -0.14   0.04     0.03   0.21   0.26    -0.09   0.01   0.01
  11   8    -0.04  -0.25  -0.03    -0.05   0.06   0.06    -0.03   0.14   0.10
  12   6     0.04  -0.03  -0.22     0.00   0.04   0.04     0.11   0.12   0.04
  13   6    -0.03   0.02  -0.03    -0.01  -0.04  -0.04     0.03  -0.02   0.03
  14  16     0.14   0.02   0.08     0.08   0.02  -0.07    -0.14  -0.15  -0.04
  15  15     0.04   0.10   0.10     0.01  -0.07  -0.06     0.04   0.09   0.07
  16  16    -0.06   0.03  -0.06    -0.07  -0.06   0.02    -0.01   0.06  -0.03
  17   8     0.02   0.08  -0.02    -0.19   0.21   0.01     0.15  -0.09  -0.02
  18   6    -0.03  -0.03   0.05    -0.01  -0.02  -0.04     0.01   0.00   0.05
  19   8    -0.25  -0.05   0.14     0.16  -0.09  -0.07    -0.24   0.03   0.12
  20   6     0.02  -0.05  -0.01     0.00  -0.01   0.13    -0.00  -0.01  -0.07
  21   1     0.09  -0.01  -0.11     0.10  -0.02  -0.23     0.14  -0.03  -0.30
  22   1     0.08  -0.04   0.12     0.11  -0.02   0.18     0.14  -0.06   0.24
  23   1    -0.11   0.02   0.01    -0.23   0.11  -0.02    -0.28   0.15  -0.02
  24   1    -0.02   0.00  -0.02    -0.02   0.03  -0.01    -0.01   0.05   0.05
  25   1     0.01  -0.00  -0.01    -0.02   0.03  -0.01    -0.08   0.04   0.02
  26   1     0.13   0.18  -0.13    -0.10  -0.15   0.09     0.04   0.05  -0.05
  27   1     0.13   0.14   0.14    -0.08  -0.13  -0.15     0.04   0.03   0.04
  28   1     0.05  -0.06  -0.15     0.02   0.00  -0.00     0.05   0.02   0.00
  29   1     0.02   0.09  -0.07     0.01   0.03   0.02     0.04   0.06   0.02
  30   1     0.15   0.17  -0.20     0.18   0.10  -0.18    -0.13  -0.15   0.18
  31   1    -0.06   0.13   0.27    -0.05   0.09   0.21     0.01  -0.10  -0.23
  32   1    -0.11  -0.26  -0.06    -0.13  -0.22  -0.10     0.12   0.19   0.08
  33   1    -0.02  -0.01   0.01     0.05   0.02   0.01    -0.03  -0.02  -0.00
  34   1    -0.03  -0.02   0.01    -0.04  -0.03  -0.03     0.02   0.01   0.02
  35   1     0.00  -0.01   0.04     0.02  -0.05  -0.02    -0.01   0.02   0.03
  36   1    -0.02  -0.00  -0.07     0.02  -0.02   0.09    -0.01   0.02  -0.07
  37   1     0.01  -0.02   0.04    -0.00   0.00   0.03     0.01  -0.02  -0.00
  38   1     0.07  -0.02  -0.01    -0.04   0.03   0.03     0.04  -0.03  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   287.1106               303.3889               313.3150
 Red. masses --    17.0929                10.3347                12.7610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7609                37.0561                 8.5937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01    -0.04   0.11  -0.07     0.03  -0.10   0.05
   2   6     0.05  -0.02  -0.06     0.09   0.05  -0.33    -0.04  -0.06   0.23
   3   8     0.00   0.00   0.05    -0.20  -0.05   0.05     0.16   0.05  -0.01
   4   6    -0.05   0.01   0.05    -0.06  -0.04   0.04     0.03   0.04  -0.01
   5   8    -0.04   0.04   0.05     0.14  -0.09   0.29    -0.11   0.08  -0.19
   6   6    -0.09  -0.08   0.00     0.02  -0.04  -0.08    -0.04  -0.00   0.02
   7   6    -0.03   0.01  -0.01     0.06   0.01  -0.05    -0.06   0.07  -0.04
   8   1    -0.01   0.01  -0.00     0.02   0.01  -0.01    -0.01   0.02  -0.02
   9   6    -0.04  -0.01   0.02    -0.02  -0.07   0.06    -0.10  -0.08   0.03
  10   8    -0.04  -0.03   0.00    -0.05   0.08   0.34    -0.08  -0.04   0.27
  11   8    -0.02   0.02   0.04    -0.04  -0.14   0.06    -0.05  -0.24   0.04
  12   6     0.07   0.02   0.00     0.13   0.13  -0.24     0.10   0.08  -0.30
  13   6     0.04   0.01   0.05    -0.05  -0.00  -0.07    -0.06   0.01  -0.09
  14  16     0.06  -0.05  -0.15     0.13   0.02  -0.03     0.01   0.27   0.16
  15  15     0.37   0.19  -0.01    -0.05  -0.06   0.01    -0.10   0.01  -0.02
  16  16    -0.22   0.08  -0.15     0.02  -0.06   0.07     0.02   0.05  -0.06
  17   8     0.12   0.32  -0.29    -0.09   0.03   0.11    -0.01  -0.07  -0.08
  18   6    -0.14  -0.12   0.04     0.04   0.04   0.02    -0.06  -0.04  -0.07
  19   8    -0.18  -0.32   0.14    -0.07   0.08  -0.00     0.33  -0.10  -0.10
  20   6     0.06  -0.10   0.31    -0.03   0.03  -0.10     0.04  -0.04   0.14
  21   1    -0.05   0.01   0.08    -0.10   0.05   0.13     0.06  -0.04  -0.08
  22   1    -0.05   0.03  -0.07    -0.08   0.12  -0.13     0.05  -0.09   0.08
  23   1     0.07  -0.04   0.00     0.09  -0.06   0.00    -0.05   0.03   0.00
  24   1    -0.00  -0.01  -0.04    -0.05  -0.01  -0.22     0.04  -0.00   0.14
  25   1     0.04  -0.01  -0.02     0.16   0.03  -0.12    -0.10  -0.03   0.08
  26   1    -0.04  -0.06   0.04    -0.01  -0.01  -0.01    -0.01  -0.03   0.03
  27   1    -0.04  -0.05  -0.05     0.02  -0.02  -0.03    -0.02  -0.01  -0.02
  28   1     0.03  -0.00  -0.01     0.09  -0.03  -0.17     0.08  -0.04  -0.20
  29   1     0.02   0.03   0.00     0.06   0.16  -0.07     0.05   0.16  -0.09
  30   1    -0.06  -0.04   0.08    -0.12  -0.09   0.09    -0.14  -0.08   0.09
  31   1     0.02  -0.03  -0.07    -0.05  -0.04  -0.17    -0.05  -0.04  -0.17
  32   1     0.06   0.07   0.05     0.07   0.08   0.05     0.08   0.09   0.05
  33   1    -0.07  -0.07   0.01     0.04   0.03   0.01    -0.02  -0.02  -0.02
  34   1    -0.12  -0.09  -0.03     0.02   0.01   0.01    -0.01  -0.01  -0.02
  35   1     0.01  -0.04   0.13     0.01  -0.00  -0.03    -0.02  -0.01  -0.01
  36   1     0.03  -0.02   0.10    -0.01   0.02  -0.05     0.03  -0.04   0.11
  37   1     0.05  -0.06   0.14    -0.01   0.01  -0.04    -0.00   0.00   0.02
  38   1     0.02   0.04   0.06     0.00  -0.01  -0.02    -0.05   0.03   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   329.9571               364.3548               398.4385
 Red. masses --    16.5556                14.4661                19.2199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.8325                 2.4881                15.5230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.13   0.06     0.01  -0.00   0.01    -0.01   0.03  -0.01
   2   6    -0.02  -0.09   0.21    -0.01   0.00   0.01     0.02   0.02   0.00
   3   8     0.17   0.07   0.05    -0.03   0.01   0.06    -0.01  -0.04  -0.01
   4   6    -0.02   0.07   0.04    -0.06   0.05   0.05     0.01  -0.03  -0.01
   5   8    -0.19   0.13  -0.16    -0.12   0.10  -0.02     0.03  -0.01  -0.01
   6   6    -0.14  -0.08   0.01    -0.01   0.07   0.09     0.02   0.01   0.02
   7   6    -0.03   0.10  -0.03     0.17  -0.10   0.23    -0.02   0.02  -0.00
   8   1    -0.01   0.03   0.01     0.05   0.01   0.13     0.00   0.01  -0.01
   9   6     0.01   0.03  -0.01     0.37  -0.05   0.04    -0.02   0.00   0.00
  10   8     0.04   0.05   0.11     0.17   0.29   0.04    -0.01  -0.02  -0.01
  11   8     0.01  -0.06  -0.02     0.31  -0.17  -0.07     0.00  -0.01   0.01
  12   6     0.03   0.02  -0.09    -0.15   0.15  -0.12    -0.00   0.00   0.00
  13   6    -0.01   0.01  -0.02    -0.25  -0.05  -0.28    -0.00   0.00  -0.00
  14  16     0.24  -0.11  -0.27    -0.24  -0.26   0.02    -0.15   0.12   0.04
  15  15     0.17  -0.12  -0.02     0.03   0.06   0.04     0.22  -0.03   0.28
  16  16    -0.02  -0.17   0.15    -0.03   0.05  -0.04     0.03  -0.39   0.15
  17   8    -0.08   0.19   0.16     0.07  -0.02  -0.07    -0.05   0.17  -0.39
  18   6     0.08   0.08   0.09    -0.02  -0.02  -0.01    -0.25  -0.16  -0.19
  19   8    -0.40   0.16   0.07    -0.02  -0.01   0.05     0.20   0.38   0.15
  20   6    -0.07   0.08  -0.23     0.01  -0.02   0.02    -0.03   0.08  -0.17
  21   1     0.05  -0.04  -0.04    -0.00   0.00   0.01    -0.01  -0.00  -0.01
  22   1     0.04  -0.09   0.05    -0.00  -0.00  -0.01    -0.01   0.02  -0.00
  23   1    -0.01  -0.00   0.01     0.01  -0.00   0.00    -0.01   0.02  -0.01
  24   1     0.04  -0.02   0.13    -0.01   0.00  -0.00     0.01   0.01   0.00
  25   1    -0.08  -0.04   0.08     0.01  -0.00   0.00     0.00   0.01   0.00
  26   1    -0.06  -0.11   0.08    -0.01   0.05   0.01     0.01   0.02  -0.01
  27   1    -0.08  -0.07  -0.11    -0.00   0.04   0.06     0.02   0.01   0.03
  28   1     0.03  -0.01  -0.06    -0.05   0.04  -0.04    -0.00   0.00  -0.00
  29   1     0.01   0.04  -0.03    -0.06   0.03  -0.06    -0.00   0.00   0.00
  30   1    -0.04  -0.02   0.02     0.02  -0.09  -0.08     0.00   0.00  -0.00
  31   1    -0.01  -0.01  -0.04    -0.13  -0.01  -0.12    -0.00   0.00   0.00
  32   1     0.02   0.02   0.02    -0.12  -0.04  -0.13    -0.00  -0.00  -0.00
  33   1     0.06   0.04   0.04    -0.02  -0.01  -0.01    -0.10  -0.07  -0.05
  34   1     0.01   0.01   0.02    -0.01  -0.01  -0.00    -0.13  -0.09  -0.09
  35   1     0.03  -0.00   0.00    -0.00   0.00   0.02    -0.03  -0.05   0.05
  36   1    -0.04   0.07  -0.15     0.00  -0.00   0.00    -0.03   0.01  -0.08
  37   1     0.00   0.00  -0.05     0.01  -0.01   0.01    -0.05   0.06  -0.12
  38   1     0.04  -0.03  -0.06     0.01  -0.01   0.01     0.01  -0.08  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   411.9264               436.0554               445.4323
 Red. masses --    12.2164                16.7196                26.2406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5662                 6.7501                97.1032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.33   0.12     0.04  -0.08   0.03    -0.02   0.05  -0.01
   2   6    -0.27  -0.15  -0.18    -0.10  -0.03  -0.07     0.05   0.02   0.04
   3   8     0.06   0.43  -0.07     0.01   0.12  -0.07    -0.01  -0.07   0.04
   4   6     0.08   0.27  -0.09     0.06   0.05  -0.07    -0.03  -0.03   0.03
   5   8     0.05  -0.14   0.21     0.10  -0.11   0.08    -0.05   0.05  -0.03
   6   6    -0.06   0.06  -0.20    -0.02   0.02  -0.01    -0.02  -0.04   0.00
   7   6     0.03  -0.04  -0.04     0.02   0.02   0.09     0.03  -0.02   0.03
   8   1    -0.01  -0.02   0.02     0.04   0.06   0.04     0.01   0.01   0.02
   9   6     0.03   0.01  -0.02    -0.01  -0.20   0.18    -0.02  -0.09   0.08
  10   8     0.03   0.07   0.09    -0.22  -0.21  -0.33    -0.11  -0.10  -0.14
  11   8    -0.04   0.08  -0.03     0.17  -0.13   0.30     0.05  -0.04   0.13
  12   6     0.03  -0.02   0.02    -0.10   0.22   0.18    -0.03   0.09   0.09
  13   6     0.04   0.01   0.05    -0.15  -0.03  -0.15    -0.05  -0.01  -0.05
  14  16    -0.03  -0.18   0.00     0.05   0.39   0.00     0.50  -0.13  -0.36
  15  15    -0.09   0.06   0.13     0.11  -0.09  -0.14    -0.33   0.15   0.34
  16  16     0.00   0.05  -0.03     0.01  -0.12   0.06    -0.01   0.20  -0.12
  17   8    -0.00  -0.06  -0.07    -0.00   0.09   0.05    -0.07  -0.14  -0.06
  18   6    -0.05  -0.03  -0.05     0.05   0.04   0.05    -0.10  -0.06  -0.10
  19   8     0.08   0.07   0.06    -0.07  -0.05  -0.08     0.15   0.13   0.18
  20   6     0.01  -0.01   0.00    -0.01   0.02  -0.02     0.03  -0.03   0.04
  21   1     0.15   0.08   0.08     0.05   0.03   0.02    -0.02  -0.02  -0.01
  22   1     0.07  -0.19   0.07     0.02  -0.05   0.02    -0.01   0.03  -0.01
  23   1     0.09  -0.22   0.08     0.02  -0.06   0.02    -0.01   0.04  -0.01
  24   1    -0.08  -0.07  -0.06    -0.02  -0.02  -0.02     0.01   0.01   0.01
  25   1    -0.03  -0.06  -0.05    -0.02  -0.01  -0.02     0.01   0.01   0.01
  26   1    -0.03  -0.08   0.02    -0.03  -0.01   0.03    -0.03  -0.04   0.03
  27   1    -0.11   0.02  -0.14    -0.05   0.01  -0.03    -0.01  -0.04  -0.04
  28   1     0.01  -0.00   0.02    -0.05   0.06   0.03    -0.02   0.03   0.02
  29   1     0.01  -0.01   0.01    -0.03   0.05   0.05    -0.01   0.02   0.03
  30   1    -0.00   0.01   0.01     0.07  -0.12  -0.03     0.03  -0.05  -0.01
  31   1     0.02   0.00   0.02    -0.10  -0.02  -0.11    -0.04  -0.01  -0.04
  32   1     0.02   0.00   0.02    -0.12  -0.01  -0.12    -0.05  -0.00  -0.05
  33   1    -0.02  -0.01  -0.02     0.02   0.01   0.02    -0.03  -0.02  -0.03
  34   1    -0.02  -0.01  -0.01     0.01   0.00   0.01    -0.02  -0.01  -0.02
  35   1    -0.01  -0.01  -0.01     0.02   0.00   0.01    -0.03  -0.01  -0.03
  36   1    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00  -0.01  -0.01
  37   1    -0.01   0.01  -0.02     0.01  -0.00   0.01    -0.01   0.01  -0.03
  38   1     0.00  -0.02   0.01    -0.01   0.03  -0.01     0.01  -0.06   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   545.7638               567.5329               580.1859
 Red. masses --    13.5721                10.2453                11.5549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.7506                17.2417                 8.6425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00    -0.00   0.10  -0.02     0.00  -0.01   0.00
   2   6    -0.06   0.02  -0.03     0.05   0.04   0.02     0.04  -0.02   0.04
   3   8    -0.10   0.07   0.16    -0.20  -0.31   0.02    -0.04   0.04   0.17
   4   6    -0.01   0.07   0.11     0.42   0.48   0.05    -0.06   0.01   0.11
   5   8    -0.24   0.16  -0.13    -0.19  -0.21  -0.06    -0.20   0.18  -0.12
   6   6     0.16  -0.09  -0.03     0.17   0.12   0.02     0.18  -0.13  -0.36
   7   6     0.39  -0.29   0.10     0.06   0.07  -0.01     0.03  -0.13  -0.47
   8   1     0.15   0.00   0.08    -0.00  -0.02  -0.03     0.00  -0.06  -0.16
   9   6     0.25  -0.35   0.08    -0.07   0.08   0.00    -0.07  -0.08  -0.10
  10   8    -0.18   0.08  -0.14     0.01  -0.05  -0.05    -0.04  -0.01   0.21
  11   8    -0.33   0.15  -0.07     0.02  -0.05   0.03     0.23   0.05   0.08
  12   6     0.02  -0.13  -0.09    -0.01  -0.00  -0.00     0.04   0.24   0.26
  13   6     0.08  -0.01   0.06    -0.01   0.00  -0.01    -0.01  -0.01   0.01
  14  16     0.03   0.20  -0.03    -0.07  -0.07   0.06    -0.08  -0.04   0.12
  15  15    -0.03   0.02  -0.01     0.01  -0.00  -0.00    -0.01   0.03  -0.01
  16  16     0.02  -0.09   0.04    -0.00   0.00  -0.00     0.01  -0.04   0.02
  17   8    -0.00   0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  18   6     0.01   0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   8     0.00  -0.01  -0.04     0.00   0.00   0.00    -0.00  -0.01  -0.01
  20   6    -0.00   0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  21   1     0.01   0.02   0.01    -0.04  -0.03  -0.01    -0.01  -0.02   0.00
  22   1     0.00  -0.02  -0.01    -0.01   0.07  -0.02    -0.01   0.00  -0.01
  23   1     0.02  -0.02   0.00    -0.01   0.06  -0.02     0.01   0.01  -0.01
  24   1    -0.05   0.01  -0.05    -0.01   0.03  -0.02    -0.01  -0.00  -0.02
  25   1     0.04  -0.01  -0.01     0.02   0.03  -0.00     0.05  -0.02   0.01
  26   1     0.05  -0.05   0.00     0.03  -0.27   0.24     0.14  -0.06  -0.15
  27   1     0.03  -0.02  -0.02    -0.21  -0.01  -0.29     0.11  -0.05  -0.07
  28   1     0.03  -0.05  -0.03    -0.00  -0.01  -0.01    -0.03   0.10   0.12
  29   1     0.04   0.00  -0.00    -0.00   0.01  -0.00    -0.03  -0.02   0.05
  30   1    -0.05   0.07   0.01     0.00  -0.00  -0.00     0.11  -0.10   0.01
  31   1     0.07  -0.00   0.06    -0.00  -0.00  -0.00    -0.07  -0.00  -0.05
  32   1     0.07   0.01   0.07    -0.01   0.00  -0.01    -0.07  -0.02  -0.06
  33   1     0.01   0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   615.0117               639.0577               714.0199
 Red. masses --    11.0597                24.8590                13.1359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4242               256.7372                12.4141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.03    -0.00   0.00  -0.00    -0.00   0.02  -0.01
   2   6    -0.32   0.11  -0.20    -0.01   0.01  -0.01    -0.04   0.02  -0.03
   3   8    -0.11   0.23   0.10    -0.00  -0.01  -0.02    -0.04  -0.06  -0.03
   4   6     0.15  -0.16   0.12     0.01   0.01  -0.00     0.20   0.17  -0.00
   5   8    -0.04   0.06  -0.29     0.01  -0.01   0.00    -0.00  -0.10  -0.01
   6   6     0.26  -0.26   0.41    -0.01  -0.00   0.05    -0.14  -0.09   0.22
   7   6     0.01  -0.00   0.06    -0.05  -0.04   0.04    -0.36  -0.34   0.08
   8   1     0.03  -0.08  -0.14    -0.02  -0.03  -0.01    -0.08  -0.07   0.02
   9   6    -0.19   0.26  -0.03    -0.05   0.06  -0.03     0.06  -0.27  -0.17
  10   8     0.10  -0.09  -0.01     0.03  -0.00   0.03    -0.08   0.07   0.29
  11   8     0.08  -0.10   0.02     0.05  -0.01  -0.01     0.19   0.19  -0.22
  12   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00     0.05   0.06  -0.00
  13   6    -0.02   0.01  -0.02    -0.01   0.00  -0.00     0.01  -0.01   0.01
  14  16     0.02  -0.00  -0.04     0.07  -0.06  -0.05     0.13   0.23  -0.13
