 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.100919   -2.469905   -1.369755
    2          6             0        4.072864   -1.377913   -1.587359
    3          8             0        3.227124   -1.330006   -0.419090
    4         15             0        2.240876   -0.118733   -0.163510
    5         16             0        3.044555    1.673319   -0.191930
    6          8             0        1.638818   -0.605331    1.211462
    7          6             0        1.490458    0.226069    2.386129
    8          6             0        0.323455   -0.311633    3.187956
    9         16             0        0.717203   -0.457817   -1.612819
   10          6             0        0.018140    1.212766   -1.579374
   11         16             0       -0.756320    1.609807    0.003527
   12         15             0       -2.507455    0.408192   -0.221688
   13         16             0       -3.156294    0.238289   -2.057966
   14          8             0       -3.563427    1.087717    0.730316
   15          6             0       -3.557352    1.028776    2.180713
   16          6             0       -2.758134    2.167259    2.780018
   17          8             0       -2.183940   -0.964172    0.525758
   18          6             0       -1.993697   -2.235687   -0.130616
   19          6             0       -0.980600   -3.037643    0.660051
   20          1             0        4.602176   -3.421786   -1.213266
   21          1             0        5.739525   -2.537059   -2.244496
   22          1             0        5.708238   -2.243093   -0.498231
   23          1             0        3.446553   -1.587922   -2.459114
   24          1             0        4.547640   -0.399240   -1.714870
   25          1             0        2.423779    0.168824    2.950659
   26          1             0        1.326366    1.262643    2.075272
   27          1             0       -0.584830   -0.277267    2.592294
   28          1             0        0.515985   -1.340999    3.475830
   29          1             0        0.193787    0.294678    4.078295
   30          1             0       -0.727613    1.258940   -2.373671
   31          1             0        0.813304    1.942570   -1.731143
   32          1             0       -4.613500    1.105250    2.444235
   33          1             0       -3.168884    0.057820    2.492249
   34          1             0       -2.855311    2.133952    3.860735
   35          1             0       -1.706753    2.085052    2.512949
   36          1             0       -3.133545    3.119646    2.416124
   37          1             0       -2.966553   -2.733053   -0.150023
   38          1             0       -1.663952   -2.069495   -1.160030
   39          1             0       -1.316077   -3.150272    1.687106
   40          1             0       -0.878870   -4.018037    0.206496
   41          1             0       -0.012731   -2.542063    0.655202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.8016                44.2217                50.0496
 Red. masses --    21.8779                20.5195                21.6805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2075                 1.9823                 1.6451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.34  -0.22   0.31     0.02   0.07  -0.16    -0.07  -0.07   0.06
  19   6     0.09   0.08   0.07    -0.08   0.08  -0.01     0.01   0.01   0.04
  20   1    -0.01   0.01   0.03    -0.02  -0.01  -0.02    -0.02  -0.00  -0.06
  21   1    -0.01  -0.01   0.01     0.03  -0.00   0.04     0.03   0.05   0.03
  22   1    -0.01   0.01   0.01    -0.03  -0.03   0.04    -0.05  -0.03   0.05
  23   1    -0.01  -0.00   0.00     0.03   0.02  -0.02     0.02   0.05  -0.01
  24   1    -0.00   0.00  -0.01     0.02  -0.00   0.03     0.00   0.02   0.06
  25   1     0.01  -0.10   0.03    -0.01   0.10  -0.01    -0.00   0.04   0.05
  26   1     0.06  -0.01   0.07    -0.07   0.00  -0.05    -0.00  -0.01  -0.00
  27   1    -0.01   0.05  -0.03     0.01  -0.06   0.02     0.01  -0.02   0.00
  28   1    -0.06  -0.04  -0.06     0.07   0.00   0.02     0.01   0.01   0.05
  29   1    -0.01  -0.06   0.01     0.01  -0.00  -0.00    -0.02   0.02   0.00
  30   1     0.00  -0.00  -0.02     0.02   0.03  -0.02     0.04   0.09   0.01
  31   1     0.00  -0.00  -0.01     0.01   0.01   0.01     0.04   0.06   0.05
  32   1     0.08  -0.15   0.05     0.09  -0.15   0.06     0.01  -0.01  -0.06
  33   1     0.17  -0.02  -0.04     0.20   0.00  -0.03     0.01  -0.00  -0.05
  34   1     0.04  -0.04   0.01     0.02  -0.04   0.07    -0.03  -0.03   0.00
  35   1    -0.01   0.12  -0.04    -0.02   0.17   0.03    -0.00   0.01   0.03
  36   1    -0.12  -0.02   0.05    -0.15   0.01   0.14    -0.01  -0.00   0.02
  37   1    -0.10  -0.07   0.28     0.02  -0.01  -0.13    -0.02  -0.01   0.07
  38   1    -0.25  -0.15   0.03     0.07   0.07  -0.02    -0.05  -0.06  -0.00
  39   1     0.17   0.11   0.08    -0.09  -0.02  -0.03     0.04   0.05   0.03
  40   1    -0.02  -0.02   0.10     0.04   0.04  -0.03    -0.03  -0.02   0.05
  41   1     0.02   0.03  -0.16    -0.04   0.05   0.08     0.01  -0.01  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   167.0573               182.4161               191.8396
 Red. masses --    19.9830                24.3278                16.3985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8895                10.0625                33.0903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.03   0.16    -0.02   0.02  -0.00     0.12  -0.05  -0.12
   2   6    -0.03   0.07  -0.07    -0.03   0.03   0.06     0.08  -0.07   0.02
   3   8    -0.24   0.07  -0.24    -0.08  -0.10   0.03     0.23   0.02   0.14
   4  15    -0.10   0.20  -0.05    -0.01  -0.08   0.15     0.10  -0.08  -0.03
   5  16     0.26   0.06   0.24    -0.12  -0.05  -0.19    -0.10  -0.00  -0.06
   6   8     0.20   0.06   0.05     0.21  -0.12   0.19    -0.25   0.00  -0.13
   7   6     0.09   0.01   0.05     0.08  -0.06   0.12    -0.06  -0.00  -0.09
   8   6     0.03  -0.03  -0.05     0.01   0.02   0.07    -0.00   0.03   0.01
   9  16    -0.27  -0.10   0.14     0.26   0.23  -0.21    -0.11   0.09   0.17
  10   6    -0.09  -0.05  -0.17    -0.03   0.07  -0.20     0.18   0.16   0.10
  11  16     0.17  -0.07  -0.15    -0.17   0.15  -0.39    -0.17   0.23  -0.04
  12  15     0.17  -0.15   0.01    -0.04  -0.14   0.16     0.14  -0.20  -0.06
  13  16    -0.09   0.10   0.08     0.24   0.24   0.04    -0.14   0.05   0.01
  14   8     0.20   0.08  -0.06    -0.04  -0.11   0.10     0.28   0.12  -0.03
  15   6    -0.14   0.14  -0.06    -0.12   0.06   0.10    -0.05   0.16  -0.03
  16   6    -0.05   0.01   0.06    -0.01   0.03   0.01    -0.02   0.05   0.16
  17   8    -0.11  -0.18  -0.01    -0.14  -0.14   0.12    -0.19  -0.22  -0.06
  18   6     0.07  -0.12  -0.06    -0.05  -0.09   0.05    -0.01  -0.22   0.00
  19   6     0.03  -0.12   0.01     0.00  -0.10  -0.02     0.06  -0.11   0.03
  20   1    -0.06   0.01   0.01    -0.00  -0.00  -0.05     0.04  -0.01   0.04
  21   1     0.03  -0.00   0.09     0.02   0.05   0.01    -0.04  -0.05  -0.09
  22   1    -0.10  -0.00   0.09    -0.03  -0.02   0.03     0.11   0.01  -0.10
  23   1     0.03   0.03  -0.05     0.00   0.03   0.00    -0.01  -0.03   0.03
  24   1     0.01   0.02   0.01    -0.01   0.01   0.05     0.02  -0.02  -0.03
  25   1     0.01  -0.00   0.03     0.01  -0.02   0.06    -0.00  -0.01  -0.05
  26   1     0.03   0.01   0.02     0.04  -0.02   0.02    -0.02   0.00  -0.02
  27   1     0.02   0.00  -0.03     0.01   0.00   0.00    -0.02   0.02   0.03
  28   1     0.00  -0.01  -0.03    -0.01   0.01   0.04    -0.00   0.01  -0.00
  29   1    -0.00  -0.03  -0.00    -0.01   0.02   0.01     0.03   0.01   0.01
  30   1    -0.05  -0.03  -0.03    -0.00  -0.02  -0.06     0.10   0.09  -0.01
  31   1    -0.03  -0.02  -0.09    -0.03   0.05  -0.06     0.09   0.02   0.09
  32   1    -0.05   0.10  -0.08    -0.04   0.06   0.01    -0.03   0.10  -0.07
  33   1    -0.11   0.02   0.02    -0.07   0.01   0.06    -0.08   0.03   0.02
  34   1    -0.08   0.03   0.01    -0.02   0.05   0.00    -0.11   0.04   0.04
  35   1    -0.00  -0.06   0.08    -0.00  -0.04   0.02     0.02  -0.05   0.15
  36   1     0.06   0.02  -0.02     0.04   0.01  -0.04     0.08   0.03  -0.01
  37   1     0.03  -0.05  -0.05    -0.01  -0.04   0.02     0.01  -0.09   0.01
  38   1     0.05  -0.01  -0.00    -0.02  -0.01   0.02    -0.01  -0.06  -0.00
  39   1    -0.02  -0.06  -0.01     0.01  -0.05  -0.01     0.02  -0.04   0.01
  40   1     0.03  -0.02  -0.01     0.01  -0.02  -0.03     0.05  -0.03   0.01
  41   1     0.00  -0.02   0.04    -0.00  -0.02  -0.00     0.00  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   205.5371               218.3754               229.6215
 Red. masses --     6.5235                11.0906                 7.8032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0340                26.2168                 9.2946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.00  -0.05     0.06  -0.02  -0.04    -0.01   0.01   0.00
   2   6    -0.12  -0.17  -0.05    -0.03  -0.10  -0.02    -0.02  -0.01  -0.01
   3   8    -0.09  -0.15  -0.01     0.00  -0.06   0.01     0.02   0.03   0.02
   4  15     0.10   0.02  -0.03     0.07  -0.01  -0.01    -0.01   0.01  -0.01
   5  16    -0.10   0.13   0.04    -0.06   0.06   0.01     0.01   0.01  -0.00
   6   8    -0.08   0.15  -0.06    -0.06   0.07  -0.04    -0.03  -0.01  -0.02
   7   6     0.01   0.05   0.01    -0.02   0.03  -0.01     0.02  -0.03   0.01
   8   6     0.00  -0.03  -0.06    -0.00  -0.02  -0.01    -0.00   0.01  -0.00
   9  16     0.14  -0.05   0.07    -0.03   0.02   0.11    -0.02  -0.02   0.01
  10   6     0.01  -0.06   0.07     0.13   0.07  -0.02     0.08   0.03  -0.04
  11  16    -0.12  -0.03   0.04     0.17   0.16  -0.06     0.22   0.14  -0.03
  12  15    -0.05   0.01  -0.05     0.15  -0.05   0.09     0.08   0.10   0.02
  13  16     0.04  -0.02  -0.09    -0.12   0.07   0.22    -0.03  -0.11   0.09
  14   8     0.04   0.03   0.06    -0.06  -0.04  -0.15    -0.02  -0.19   0.09
  15   6    -0.01   0.09   0.06     0.03  -0.16  -0.17     0.08  -0.24   0.07
  16   6     0.01   0.04   0.13    -0.01  -0.09  -0.28    -0.05  -0.05  -0.13
  17   8     0.10   0.01  -0.10    -0.23  -0.05   0.22    -0.22   0.00  -0.04
  18   6     0.02  -0.03  -0.02    -0.06   0.03   0.09    -0.12   0.05  -0.06
  19   6     0.01  -0.00   0.02    -0.02  -0.02  -0.03    -0.08   0.20   0.02
  20   1     0.10  -0.11  -0.44     0.05  -0.05  -0.18     0.00  -0.01  -0.04
  21   1     0.30   0.34   0.16     0.13   0.13   0.06     0.03   0.03   0.02
  22   1    -0.28  -0.16   0.24    -0.10  -0.07   0.09    -0.03  -0.01   0.03
  23   1    -0.04  -0.08  -0.00    -0.01  -0.04   0.00    -0.01  -0.01   0.01
  24   1    -0.06  -0.04  -0.03    -0.02  -0.02  -0.02    -0.01  -0.00  -0.01
  25   1     0.00  -0.01  -0.00    -0.00   0.01  -0.01     0.01  -0.02   0.00
  26   1     0.01   0.02   0.03    -0.01   0.01   0.01     0.02  -0.01   0.01
  27   1    -0.01   0.07   0.00    -0.02   0.05   0.02     0.02  -0.09  -0.05
  28   1    -0.03  -0.04  -0.11    -0.02  -0.02  -0.06     0.03   0.03   0.10
  29   1     0.04  -0.08   0.04     0.04  -0.05   0.03    -0.07   0.07  -0.06
  30   1     0.01  -0.02   0.01     0.05   0.04  -0.01     0.02   0.01  -0.01
  31   1    -0.00  -0.01   0.02     0.05   0.00   0.01     0.03  -0.00  -0.02
  32   1    -0.01   0.05  -0.00     0.02  -0.09  -0.01     0.02  -0.10   0.03
  33   1    -0.03   0.02   0.03     0.05  -0.04  -0.07     0.06  -0.05   0.02
  34   1    -0.07   0.04   0.03     0.18  -0.11  -0.07    -0.33   0.30  -0.06
  35   1     0.02  -0.03   0.11    -0.04   0.08  -0.25     0.05  -0.20   0.28
  36   1     0.06   0.02  -0.01    -0.14  -0.03   0.05     0.19  -0.08  -0.41
  37   1     0.00  -0.00   0.01    -0.01  -0.01  -0.01    -0.03  -0.00  -0.02
  38   1     0.00  -0.03  -0.01    -0.01   0.05   0.03    -0.04   0.02  -0.02
  39   1     0.04   0.09   0.03    -0.09  -0.24  -0.06    -0.03   0.08   0.01
  40   1    -0.06  -0.04   0.07     0.17   0.09  -0.18     0.01   0.05   0.04
  41   1     0.03  -0.05  -0.07    -0.07   0.11   0.17    -0.04   0.09  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   231.0188               230.9831               265.4647
 Red. masses --     6.5212                 4.6518                11.2560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8539                 0.7133                 1.0866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.04    -0.01  -0.01   0.02     0.18  -0.09  -0.13
   2   6    -0.04  -0.00  -0.05    -0.03  -0.04  -0.07     0.11  -0.10   0.05
   3   8     0.04   0.10  -0.01     0.10   0.13   0.01    -0.06  -0.18  -0.03
   4  15    -0.02   0.05  -0.00     0.01   0.05   0.03     0.13  -0.02   0.06
   5  16     0.07   0.02  -0.05     0.08   0.04  -0.07    -0.05   0.05  -0.02
   6   8    -0.05  -0.10  -0.04    -0.12  -0.13  -0.07    -0.08   0.04   0.00
   7   6     0.01  -0.12   0.01    -0.00  -0.17  -0.01    -0.04  -0.01   0.05
   8   6    -0.02   0.02   0.06    -0.02   0.02   0.11    -0.05   0.01   0.07
   9  16     0.05  -0.03  -0.01    -0.01   0.03   0.08     0.05   0.19   0.10
  10   6    -0.05  -0.04   0.05    -0.03   0.01  -0.02    -0.56  -0.11  -0.11
  11  16    -0.18  -0.11   0.05     0.07   0.08  -0.01     0.01   0.09   0.15
  12  15    -0.06  -0.01  -0.10     0.04  -0.01   0.06     0.14   0.03  -0.01
  13  16    -0.00   0.07  -0.15    -0.00  -0.02   0.10     0.00   0.00   0.03
  14   8     0.06   0.11  -0.02    -0.02   0.01  -0.03     0.09   0.11  -0.11
  15   6     0.08   0.03  -0.01    -0.05   0.02  -0.03     0.09  -0.04  -0.11
  16   6    -0.00   0.03   0.11    -0.01  -0.00  -0.05    -0.00  -0.02  -0.03
  17   8     0.20   0.09   0.06    -0.13  -0.08  -0.02    -0.03  -0.02  -0.03
  18   6    -0.03  -0.01   0.16     0.06  -0.01  -0.10    -0.00  -0.04  -0.01
  19   6     0.05  -0.09  -0.01    -0.00   0.00  -0.01     0.01  -0.01   0.00
  20   1    -0.01  -0.01  -0.05     0.01  -0.03  -0.10     0.07  -0.03  -0.01
  21   1     0.05   0.04   0.06     0.08   0.07   0.07    -0.01  -0.02  -0.09
  22   1    -0.08  -0.02   0.06    -0.09  -0.04   0.08     0.12  -0.02  -0.08
  23   1    -0.02  -0.02  -0.00    -0.03  -0.04   0.00     0.05  -0.01  -0.00
  24   1    -0.01  -0.00  -0.04    -0.01  -0.02  -0.07     0.03  -0.02   0.05
  25   1     0.01  -0.05  -0.00     0.01  -0.06  -0.01    -0.01  -0.01   0.01
  26   1     0.02  -0.03   0.00     0.01  -0.05  -0.00    -0.01   0.00   0.02
  27   1     0.05  -0.23  -0.08     0.06  -0.31  -0.09    -0.02   0.00   0.02
  28   1     0.07   0.10   0.28     0.11   0.13   0.38    -0.02   0.00   0.03
  29   1    -0.16   0.20  -0.14    -0.21   0.28  -0.18    -0.01   0.01   0.02
  30   1    -0.01  -0.02   0.01    -0.02  -0.02   0.00    -0.29  -0.21   0.07
  31   1    -0.02  -0.00   0.02    -0.02   0.00  -0.03    -0.27   0.04  -0.24
  32   1     0.02  -0.01  -0.00    -0.01   0.01  -0.01     0.02  -0.04  -0.03
  33   1     0.04   0.01  -0.02    -0.02   0.01  -0.01     0.05  -0.01  -0.06
  34   1    -0.10   0.04   0.02     0.15  -0.11  -0.00    -0.06   0.01  -0.01
  35   1     0.02  -0.02   0.13    -0.04   0.08  -0.17     0.01  -0.01   0.05
  36   1     0.05   0.01  -0.03    -0.10   0.01   0.13     0.02  -0.01  -0.04
  37   1    -0.02   0.01   0.09     0.02  -0.02  -0.06     0.00  -0.01  -0.00
  38   1    -0.04  -0.02   0.03     0.04   0.02  -0.02    -0.00  -0.01  -0.00
  39   1    -0.10  -0.37  -0.08     0.09   0.23   0.05    -0.00  -0.01  -0.00
  40   1     0.26   0.12  -0.26    -0.19  -0.10   0.17     0.02   0.00  -0.00
  41   1    -0.08   0.15   0.26     0.07  -0.14  -0.19    -0.00   0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   278.2373               276.5027               281.1491
 Red. masses --    17.6863                10.4693                11.7791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.6278                 2.8332                 6.1424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.03    -0.07  -0.02   0.11    -0.08   0.04   0.05
   2   6     0.08   0.05  -0.15     0.05   0.02  -0.27    -0.05   0.04  -0.01
   3   8    -0.36  -0.27  -0.46     0.19   0.28  -0.22     0.03   0.06   0.04
   4  15     0.13   0.03   0.02    -0.01   0.01   0.13    -0.02  -0.00   0.02
   5  16    -0.13   0.16  -0.05     0.10  -0.05  -0.13     0.02  -0.03  -0.02
   6   8    -0.20   0.12  -0.06    -0.05  -0.32   0.04     0.01  -0.08  -0.01
   7   6    -0.07  -0.02   0.07    -0.26  -0.09  -0.08     0.01  -0.00  -0.07
   8   6    -0.07   0.01   0.11    -0.11   0.14   0.30     0.03   0.02  -0.05
   9  16     0.35  -0.07   0.27     0.10   0.04   0.08     0.03  -0.02   0.01
  10   6     0.22  -0.06   0.09    -0.05  -0.02  -0.01    -0.00  -0.02   0.05
  11  16    -0.04  -0.01  -0.05     0.03   0.02   0.01    -0.25  -0.09  -0.01
  12  15    -0.02  -0.01   0.01     0.02   0.01  -0.01    -0.02  -0.12   0.03
  13  16    -0.01   0.02   0.01     0.00  -0.02  -0.00    -0.02   0.15   0.03
  14   8    -0.01  -0.01   0.01     0.01  -0.04   0.02     0.07   0.27  -0.19
  15   6     0.00  -0.01   0.01    -0.01  -0.00   0.02     0.20  -0.14  -0.20
  16   6    -0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.01  -0.06  -0.08
  17   8    -0.01   0.01   0.05     0.01  -0.00  -0.06    -0.05   0.06   0.40
  18   6     0.00   0.02   0.02    -0.03  -0.02  -0.02     0.18   0.20   0.09
  19   6     0.00  -0.01  -0.01    -0.01   0.05   0.00     0.03  -0.18  -0.09
  20   1    -0.04   0.04   0.15    -0.05   0.00  -0.01    -0.03   0.01   0.01
  21   1    -0.07  -0.14  -0.03     0.09  -0.03   0.11    -0.00   0.01   0.03
  22   1     0.07   0.06  -0.06    -0.12  -0.00   0.10    -0.04   0.01   0.03
  23   1     0.11   0.05  -0.11     0.00  -0.05  -0.06    -0.02   0.01   0.01
  24   1     0.03   0.02   0.05     0.03  -0.01  -0.14    -0.01   0.01  -0.01
  25   1    -0.02  -0.04   0.01    -0.06   0.05  -0.03     0.00   0.01  -0.02
  26   1    -0.01   0.00   0.05    -0.11  -0.05  -0.09    -0.00  -0.01  -0.04
  27   1    -0.01  -0.05   0.02    -0.13   0.24   0.25    -0.01   0.05   0.01
  28   1    -0.00   0.03   0.10    -0.13  -0.02  -0.05    -0.01  -0.01  -0.06
  29   1    -0.05   0.06  -0.01     0.22  -0.03   0.18     0.04  -0.03   0.01
  30   1     0.10   0.00  -0.01    -0.03  -0.04   0.01     0.02   0.01  -0.00
  31   1     0.07  -0.02   0.07    -0.03   0.01  -0.04     0.00  -0.00   0.05
  32   1     0.00  -0.01   0.00    -0.00   0.01   0.00     0.06  -0.13  -0.01
  33   1     0.00  -0.00   0.00    -0.01  -0.00   0.01     0.13  -0.03  -0.13
  34   1    -0.01   0.01  -0.00    -0.01   0.01   0.00    -0.16   0.07  -0.03
  35   1     0.00  -0.01   0.00     0.01  -0.01   0.01     0.03  -0.05   0.13
  36   1     0.00  -0.00  -0.02     0.02  -0.00  -0.01     0.05  -0.04  -0.15
  37   1     0.00   0.01  -0.00    -0.01  -0.00   0.01     0.06   0.05  -0.07
  38   1     0.00   0.02   0.01    -0.02  -0.02  -0.01     0.10   0.14   0.05
  39   1     0.01   0.01   0.00    -0.01   0.01  -0.00     0.09   0.05   0.01
  40   1    -0.02  -0.01   0.00     0.03   0.02   0.00    -0.21  -0.09   0.01
  41   1     0.01  -0.02  -0.02    -0.01   0.04   0.01     0.09  -0.22  -0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   295.5679               319.0531               348.9568
 Red. masses --    17.3201                22.4510                18.5051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1431                10.7736                 5.0924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.17   0.16     0.06  -0.05  -0.01     0.00   0.00  -0.01
   2   6    -0.20   0.18   0.06     0.10  -0.03  -0.14    -0.01  -0.00   0.04
   3   8    -0.09  -0.04   0.10     0.08   0.11  -0.15    -0.03  -0.03   0.03
   4  15     0.00  -0.03   0.00    -0.12  -0.03  -0.09     0.03   0.02  -0.00
   5  16    -0.02  -0.04  -0.03     0.02  -0.11   0.07     0.02   0.05  -0.00
   6   8     0.01  -0.19  -0.10     0.12   0.27   0.15     0.02  -0.03  -0.02
   7   6     0.10  -0.01  -0.24    -0.03   0.08   0.29    -0.01  -0.03  -0.02
   8   6     0.14  -0.02  -0.23    -0.11  -0.02   0.15    -0.00   0.00   0.01
   9  16     0.35  -0.13   0.02     0.06  -0.28  -0.46    -0.04   0.01  -0.01
  10   6    -0.08  -0.16   0.16     0.00  -0.14   0.19    -0.01  -0.01   0.01
  11  16    -0.09   0.34   0.18    -0.21   0.32   0.16    -0.36  -0.25  -0.07
  12  15     0.12   0.03   0.01     0.10   0.01   0.03     0.25  -0.24   0.08
  13  16    -0.02  -0.03   0.08    -0.01  -0.00   0.10     0.07   0.08   0.23
  14   8     0.04   0.02  -0.05     0.03   0.07  -0.08     0.21  -0.01  -0.06
  15   6     0.00   0.02  -0.05     0.04  -0.00  -0.08    -0.00  -0.01  -0.08
  16   6     0.01  -0.01  -0.02     0.01  -0.01  -0.02    -0.01  -0.02  -0.06
  17   8    -0.08  -0.08  -0.13    -0.06  -0.07  -0.05     0.24  -0.03   0.04
  18   6    -0.05  -0.11  -0.05    -0.00  -0.07  -0.04    -0.17   0.12  -0.22
  19   6     0.01   0.03   0.03     0.00  -0.01   0.01    -0.17   0.44   0.01
  20   1    -0.11   0.07   0.07     0.01  -0.01  -0.00     0.01  -0.00  -0.00
  21   1    -0.06  -0.00   0.07     0.04  -0.03   0.01    -0.01   0.01  -0.01
  22   1    -0.10   0.06   0.06    -0.00  -0.01   0.01     0.01  -0.00  -0.01
  23   1    -0.06   0.07   0.01     0.03  -0.03  -0.04    -0.00   0.00   0.01
  24   1    -0.06   0.06   0.04     0.04  -0.02  -0.06    -0.01   0.00   0.02
  25   1     0.03   0.03  -0.08    -0.02  -0.01   0.10    -0.00  -0.01  -0.00
  26   1     0.02  -0.01  -0.10     0.00   0.03   0.12    -0.00  -0.01  -0.01
  27   1     0.04   0.00  -0.06    -0.01  -0.03   0.01    -0.00  -0.01   0.01
  28   1     0.05  -0.01  -0.10    -0.02  -0.00   0.06    -0.00   0.01   0.02
  29   1     0.04  -0.03  -0.05    -0.08  -0.00   0.04     0.00   0.02  -0.01
  30   1    -0.05  -0.10   0.07     0.01   0.00   0.05     0.03   0.03  -0.03
  31   1    -0.06  -0.02  -0.02     0.02  -0.06   0.07     0.01  -0.00   0.07
  32   1     0.00   0.01  -0.02     0.01  -0.02  -0.02    -0.01   0.01  -0.06
  33   1    -0.00   0.00  -0.01     0.02  -0.00  -0.04    -0.02  -0.00  -0.00
  34   1     0.03  -0.03  -0.00    -0.01  -0.02  -0.01     0.02  -0.02  -0.01
  35   1    -0.00   0.02  -0.03     0.00   0.01   0.00    -0.01   0.01  -0.04
  36   1    -0.02   0.00   0.03    -0.00  -0.00   0.00    -0.02  -0.00   0.01
  37   1    -0.01  -0.04   0.01     0.00  -0.03  -0.01    -0.06   0.06  -0.06
  38   1    -0.02  -0.05  -0.02     0.00  -0.02  -0.01    -0.05   0.04  -0.06
  39   1    -0.02  -0.01   0.00    -0.00   0.01   0.00    -0.10   0.19  -0.01
  40   1     0.06   0.01   0.01     0.01  -0.01   0.02     0.07   0.10   0.09
  41   1    -0.02   0.05   0.03    -0.00   0.00  -0.00    -0.09   0.22   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   360.7407               388.0076               405.3834
 Red. masses --    17.7973                19.4539                20.6880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7329                13.4544                33.9138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.02  -0.10     0.01  -0.01  -0.00    -0.26   0.16   0.14
   2   6    -0.06  -0.09   0.26     0.01  -0.00  -0.01    -0.11   0.18  -0.07
   3   8    -0.26  -0.15   0.13     0.01   0.01  -0.01     0.18  -0.27   0.11
   4  15     0.03   0.22  -0.12    -0.01  -0.00   0.03     0.56  -0.23  -0.18
   5  16     0.15   0.38  -0.00    -0.01  -0.01  -0.01    -0.07   0.06   0.05
   6   8     0.24  -0.27  -0.07    -0.03  -0.00   0.01     0.09   0.17  -0.11
   7   6    -0.12  -0.23  -0.13     0.01   0.01  -0.00    -0.08  -0.07   0.08
   8   6    -0.07   0.09   0.21     0.01  -0.00  -0.02    -0.10   0.02   0.18
   9  16    -0.09  -0.19  -0.19    -0.03   0.06   0.05    -0.23   0.03  -0.11
  10   6     0.08  -0.06   0.06     0.07   0.04  -0.05    -0.05   0.03  -0.05
  11  16    -0.03   0.10   0.05    -0.07  -0.16  -0.12    -0.00  -0.05  -0.02
  12  15    -0.02   0.05   0.01    -0.20   0.24   0.24     0.02   0.06  -0.00
  13  16    -0.00  -0.01   0.01     0.15  -0.03   0.35     0.01  -0.01   0.00
  14   8    -0.04   0.03  -0.01    -0.11   0.47  -0.03    -0.01   0.00   0.01
  15   6     0.01  -0.00  -0.01     0.00  -0.09  -0.08    -0.00  -0.01   0.01
  16   6     0.01  -0.00   0.00    -0.02  -0.07  -0.15     0.00  -0.00  -0.01
  17   8    -0.04  -0.01  -0.03     0.13  -0.07  -0.36    -0.02   0.01  -0.02
  18   6     0.02  -0.04   0.01     0.02  -0.28  -0.10     0.01  -0.00   0.01
  19   6     0.03  -0.06   0.00     0.08  -0.10   0.06     0.01  -0.03  -0.00
