 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.718131   -2.081700   -2.447195
    2          6             0        3.975264   -2.158180   -0.955808
    3          8             0        2.797475   -1.871714   -0.180168
    4         15             0        2.185275   -0.414961   -0.015281
    5         16             0        3.487344    1.052819    0.052450
    6          8             0        1.267683   -0.598336    1.262840
    7          6             0        1.692307   -0.220026    2.586307
    8          6             0        2.710261   -1.190449    3.149139
    9         16             0        0.699301   -0.315609   -1.517336
   10          6             0        0.355735    1.458920   -1.389885
   11         16             0       -0.423933    1.941874    0.181586
   12         15             0       -2.239587    0.904657   -0.094021
   13         16             0       -3.018442    0.882541   -1.893706
   14          8             0       -3.040786    1.696392    1.024234
   15          6             0       -4.482824    1.711087    1.082650
   16          6             0       -5.060644    0.347178    1.404252
   17          8             0       -2.000135   -0.532212    0.549544
   18          6             0       -2.206730   -1.789183   -0.127808
   19          6             0       -1.311187   -2.828792    0.512409
   20          1             0        2.872765   -2.707878   -2.719898
   21          1             0        3.503091   -1.055305   -2.740554
   22          1             0        4.602684   -2.421192   -2.977566
   23          1             0        4.761924   -1.454571   -0.665047
   24          1             0        4.248864   -3.168953   -0.649298
   25          1             0        2.103222    0.794240    2.544091
   26          1             0        0.768934   -0.216114    3.167357
   27          1             0        3.630671   -1.142135    2.568616
   28          1             0        2.928687   -0.922316    4.178395
   29          1             0        2.324250   -2.205652    3.114023
   30          1             0       -0.306947    1.704522   -2.219384
   31          1             0        1.289150    2.018367   -1.451307
   32          1             0       -4.702823    2.435937    1.867809
   33          1             0       -4.864467    2.074939    0.123497
   34          1             0       -4.885693   -0.336202    0.573766
   35          1             0       -4.598377   -0.056303    2.301706
   36          1             0       -6.131250    0.439119    1.560965
   37          1             0       -3.260697   -2.056171   -0.011384
   38          1             0       -1.988183   -1.665844   -1.192676
   39          1             0       -1.498652   -2.866833    1.581730
   40          1             0       -1.525665   -3.797520    0.073315
   41          1             0       -0.265007   -2.582868    0.347682
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7881                51.3745                58.9005
 Red. masses --    21.4587                23.0644                22.4011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5673                 3.3448                 1.3037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05  -0.01   0.01    -0.05  -0.02  -0.05    -0.00   0.05  -0.04
  33   1     0.05  -0.01   0.01    -0.02  -0.04  -0.04     0.00   0.03  -0.04
  34   1     0.04  -0.01   0.01    -0.01  -0.03  -0.02    -0.01   0.03  -0.01
  35   1     0.04  -0.01   0.02    -0.02  -0.01  -0.02    -0.00   0.05  -0.02
  36   1     0.04  -0.01   0.01    -0.02  -0.04  -0.04    -0.00   0.05  -0.01
  37   1     0.04   0.04   0.04     0.02  -0.01   0.04    -0.02  -0.02   0.06
  38   1     0.03  -0.02   0.01     0.01  -0.01   0.03    -0.03  -0.00   0.06
  39   1     0.03  -0.01   0.01     0.03   0.00   0.03     0.00   0.01   0.05
  40   1    -0.01  -0.01   0.02     0.03  -0.00   0.03     0.00   0.01   0.05
  41   1     0.03  -0.04  -0.00     0.02   0.00   0.02    -0.01   0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3917                70.9753                68.6343
 Red. masses --    20.4172                24.9697                15.7942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4652                 3.6707                 1.6885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.08  -0.11    -0.12   0.05   0.02    -0.24  -0.05  -0.12
   2   6    -0.01   0.03  -0.13    -0.08   0.02   0.01    -0.10  -0.02  -0.14
   3   8     0.05   0.01  -0.04    -0.08  -0.03   0.07    -0.04  -0.04  -0.03
   4  15     0.08   0.00   0.12    -0.18  -0.07   0.10    -0.02  -0.05   0.08
   5  16     0.09  -0.01   0.24    -0.28   0.04  -0.29     0.01  -0.09   0.38
   6   8     0.11  -0.07   0.11     0.03  -0.01   0.18    -0.02  -0.12   0.04
   7   6     0.19  -0.22   0.11     0.17   0.01   0.11    -0.08   0.13  -0.01
   8   6     0.18  -0.33  -0.05     0.23   0.02   0.01     0.12   0.38   0.06
   9  16     0.00   0.04   0.20    -0.38  -0.16   0.30     0.13   0.04  -0.07
  10   6     0.02   0.03  -0.02     0.00  -0.05   0.06     0.03   0.01  -0.01
  11  16    -0.20   0.26  -0.22     0.05   0.14   0.06     0.01  -0.10  -0.01
  12  15    -0.10   0.07  -0.16     0.13   0.06  -0.06    -0.03   0.00  -0.14
  13  16    -0.13  -0.31  -0.15     0.30   0.20  -0.14     0.08   0.12  -0.20
  14   8    -0.08   0.13  -0.18     0.01  -0.04  -0.04     0.02   0.03  -0.10
  15   6    -0.06   0.02  -0.03     0.00  -0.13  -0.04     0.02  -0.10   0.11
  16   6     0.04   0.01   0.09     0.08  -0.17  -0.07     0.17  -0.11   0.35
  17   8     0.03   0.12   0.00     0.12   0.02  -0.10    -0.13  -0.02  -0.11
  18   6    -0.01   0.06   0.09     0.06   0.02  -0.08    -0.02  -0.03  -0.09
  19   6    -0.01   0.08   0.12     0.05   0.00  -0.09     0.01   0.03  -0.04
  20   1    -0.04   0.03  -0.02    -0.03   0.01   0.01    -0.08  -0.02  -0.01
  21   1    -0.03   0.03  -0.02    -0.04   0.02   0.02    -0.08  -0.02  -0.04
  22   1    -0.04   0.02  -0.05    -0.03   0.03  -0.00    -0.08  -0.02  -0.05
  23   1     0.00   0.00  -0.05    -0.03   0.01   0.00    -0.03  -0.00  -0.06
  24   1     0.00   0.01  -0.05    -0.02   0.00  -0.01    -0.02  -0.00  -0.04
  25   1     0.07  -0.07   0.05     0.04   0.00   0.02    -0.08   0.06  -0.04
  26   1     0.06  -0.07   0.05     0.07   0.00   0.06    -0.02   0.00   0.00
  27   1     0.04  -0.09  -0.03     0.05   0.01  -0.02     0.02   0.14   0.00
  28   1     0.07  -0.13  -0.01     0.09   0.00  -0.00     0.04   0.16   0.01
  29   1     0.04  -0.09  -0.04     0.07   0.00   0.01     0.09   0.09   0.06
  30   1     0.03  -0.00  -0.03     0.01  -0.00   0.01     0.01   0.00  -0.00
  31   1     0.01   0.00   0.01     0.02  -0.05   0.01     0.00   0.01  -0.00
  32   1    -0.01   0.01  -0.01    -0.01  -0.04  -0.01     0.02  -0.01   0.02
  33   1    -0.05  -0.01  -0.00    -0.00  -0.04  -0.01    -0.04  -0.07   0.04
  34   1     0.00  -0.01   0.03     0.03  -0.04  -0.02     0.03  -0.05   0.11
  35   1     0.04   0.02   0.02     0.03  -0.05  -0.02     0.09   0.01   0.09
  36   1     0.01  -0.01   0.05     0.02  -0.06  -0.01     0.05  -0.05   0.14
  37   1    -0.00   0.02   0.04     0.02   0.01  -0.02    -0.00  -0.02  -0.04
  38   1    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.00  -0.01  -0.02
  39   1     0.01   0.03   0.03     0.02   0.00  -0.03    -0.00   0.02  -0.01
  40   1    -0.01   0.02   0.04     0.01   0.00  -0.03     0.02  -0.00   0.00
  41   1    -0.00   0.02   0.02     0.02  -0.01  -0.03     0.00   0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.2271                70.6522                77.3325
 Red. masses --    16.3712                13.1942                13.4232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6388                 6.3716                 3.4943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.40  -0.34   0.01    -0.25   0.02  -0.19     0.15  -0.52  -0.02
   2   6    -0.10  -0.04  -0.03    -0.05   0.02  -0.23     0.14  -0.01   0.01
   3   8     0.09   0.17   0.18     0.07  -0.01  -0.06     0.08   0.02  -0.13
   4  15     0.08   0.24   0.05     0.07  -0.05   0.07     0.02  -0.03  -0.07
   5  16    -0.05   0.37  -0.05     0.02  -0.01   0.17    -0.17   0.12   0.14
   6   8     0.01   0.20   0.00     0.11  -0.14   0.08     0.03  -0.18  -0.06
   7   6     0.05  -0.02   0.05     0.03   0.08   0.03     0.00  -0.11  -0.06
   8   6    -0.09  -0.22  -0.04     0.12   0.25   0.14     0.14   0.02  -0.08
   9  16     0.15   0.06  -0.01     0.02  -0.04   0.11     0.00   0.09  -0.06
  10   6     0.00   0.01  -0.00     0.02  -0.02   0.01    -0.02   0.05   0.03
  11  16     0.04  -0.10   0.05     0.01   0.05  -0.01    -0.03   0.10   0.05
  12  15     0.06  -0.11  -0.01     0.06  -0.05   0.07    -0.04   0.12   0.02
  13  16     0.14  -0.02  -0.05    -0.17  -0.05   0.18    -0.07   0.24   0.03
  14   8     0.05  -0.09   0.01     0.01  -0.15   0.11    -0.11   0.00   0.02
  15   6     0.05   0.01   0.01     0.00   0.10  -0.16    -0.10  -0.13  -0.06
  16   6    -0.02   0.05   0.07    -0.24   0.16  -0.36    -0.00  -0.19  -0.14
  17   8     0.00  -0.10  -0.05     0.26  -0.04  -0.04     0.08   0.10  -0.01
  18   6    -0.07  -0.06  -0.07     0.01  -0.01  -0.01     0.05   0.04   0.08
  19   6    -0.12  -0.11  -0.08    -0.06  -0.10  -0.06    -0.05   0.06   0.24
  20   1    -0.14  -0.10   0.09    -0.08   0.01  -0.02     0.08  -0.22   0.05
  21   1    -0.12  -0.11  -0.05    -0.08   0.01  -0.05    -0.01  -0.19  -0.10
  22   1    -0.15  -0.14  -0.03    -0.09   0.00  -0.09     0.06  -0.15   0.03
  23   1    -0.00  -0.00  -0.09    -0.00   0.01  -0.09     0.00   0.06  -0.05
  24   1    -0.02   0.00   0.03     0.00   0.00  -0.08     0.09   0.03   0.09
  25   1     0.05  -0.02   0.05    -0.02   0.03  -0.02    -0.03  -0.02  -0.02
  26   1     0.01   0.01   0.01     0.01   0.02   0.00     0.01  -0.06  -0.01
  27   1    -0.02  -0.08  -0.01     0.03   0.08   0.04     0.03   0.04  -0.03
  28   1    -0.02  -0.10  -0.00     0.03   0.11   0.03     0.04   0.02  -0.03
  29   1    -0.07  -0.05  -0.04     0.06   0.06   0.07     0.07  -0.01  -0.01
  30   1    -0.01  -0.00   0.01     0.01  -0.01  -0.00    -0.01   0.01   0.01
  31   1    -0.01   0.02  -0.01     0.00  -0.01  -0.00    -0.01   0.02   0.01
  32   1     0.03   0.01  -0.00    -0.01   0.02  -0.04    -0.06  -0.05  -0.01
  33   1     0.02  -0.00   0.00     0.06   0.06  -0.06    -0.02  -0.04  -0.02
  34   1    -0.02   0.00   0.03    -0.05   0.06  -0.11     0.02  -0.04  -0.05
  35   1    -0.01   0.02   0.02    -0.13   0.01  -0.09     0.00  -0.06  -0.04
  36   1    -0.01   0.03   0.02    -0.07   0.08  -0.16    -0.00  -0.08  -0.05
  37   1    -0.02  -0.00  -0.02    -0.00   0.03   0.02     0.01   0.03   0.01
  38   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01     0.04  -0.02   0.03
  39   1    -0.04  -0.04  -0.02    -0.01  -0.03  -0.02    -0.04   0.05   0.07
  40   1    -0.04  -0.03  -0.03    -0.04  -0.02  -0.02    -0.02   0.01   0.09
  41   1    -0.03  -0.04  -0.01    -0.01  -0.05  -0.02    -0.01  -0.00   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3208                76.8783                84.7263
 Red. masses --    11.8244                10.9028                12.3869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0517                 0.4734                 1.9585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.15   0.11     0.24   0.04   0.09     0.16  -0.22  -0.07
   2   6    -0.06  -0.05   0.13     0.05   0.02   0.12     0.13   0.04  -0.05
   3   8    -0.13  -0.01   0.04    -0.07   0.01  -0.04     0.07  -0.01  -0.15
   4  15    -0.13   0.02   0.05    -0.05   0.02  -0.01     0.02  -0.07  -0.04
   5  16    -0.12   0.01   0.16    -0.01  -0.01   0.03    -0.10   0.03  -0.12
   6   8    -0.09   0.04   0.04    -0.03   0.02   0.00     0.11  -0.17   0.02
   7   6     0.10  -0.06   0.01     0.08  -0.01  -0.02    -0.03   0.02   0.01
   8   6     0.34   0.02  -0.27     0.28   0.09  -0.19    -0.21  -0.00   0.29
   9  16     0.00   0.07  -0.08    -0.04   0.12  -0.01    -0.15   0.06   0.13
  10   6    -0.02   0.03  -0.02     0.02   0.08   0.05     0.02   0.06   0.10
  11  16    -0.02  -0.09   0.02    -0.04   0.03   0.07    -0.11   0.13   0.09
  12  15    -0.05  -0.07   0.04     0.06  -0.09  -0.06     0.00  -0.02  -0.04
  13  16    -0.07  -0.10   0.05     0.06  -0.11  -0.05     0.01  -0.13  -0.05
  14   8     0.03   0.02   0.01     0.03  -0.11  -0.01    -0.04  -0.05  -0.03
  15   6     0.02   0.16  -0.03     0.03   0.06  -0.02    -0.03   0.09  -0.04
  16   6    -0.10   0.21  -0.05    -0.09   0.16   0.20    -0.11   0.21   0.35
  17   8    -0.17  -0.06   0.06     0.17  -0.08  -0.12     0.12  -0.01  -0.07
  18   6     0.12  -0.03  -0.06    -0.22  -0.04  -0.05     0.07   0.01  -0.10
  19   6     0.40   0.09  -0.27    -0.48  -0.23   0.00     0.17   0.00  -0.24
  20   1     0.02  -0.05   0.03     0.08   0.01  -0.01     0.07  -0.11   0.00
  21   1     0.01  -0.05   0.01     0.07   0.01   0.02     0.01  -0.09  -0.07
  22   1     0.02  -0.05   0.05     0.09   0.02   0.06     0.06  -0.05   0.00
  23   1    -0.02  -0.01   0.04     0.00   0.01   0.07     0.01   0.05  -0.04
  24   1    -0.02  -0.01   0.06     0.00   0.01   0.04     0.07   0.04   0.03
  25   1    -0.01  -0.00   0.01    -0.02   0.01  -0.00     0.02  -0.01  -0.03
  26   1     0.06  -0.07   0.05     0.04  -0.05   0.02    -0.03   0.06  -0.03
  27   1     0.07   0.07  -0.12     0.06   0.07  -0.08    -0.04  -0.06   0.11
  28   1     0.13  -0.02  -0.08     0.10   0.02  -0.06    -0.08   0.04   0.08
  29   1     0.14  -0.01  -0.09     0.12   0.01  -0.06    -0.09   0.01   0.12
  30   1    -0.01   0.01  -0.00     0.02   0.04   0.01     0.03   0.03   0.02
  31   1    -0.01   0.01  -0.00     0.01   0.02   0.03     0.02  -0.00   0.05
  32   1     0.02   0.05  -0.01     0.03   0.06  -0.04     0.01   0.09  -0.07
  33   1     0.03   0.06  -0.01     0.02  -0.01  -0.02    -0.00  -0.04  -0.04
  34   1    -0.03   0.06  -0.01    -0.04   0.00   0.09    -0.04  -0.01   0.16
  35   1    -0.05   0.05  -0.01    -0.03   0.08   0.07    -0.04   0.13   0.13
  36   1    -0.03   0.08  -0.03    -0.02   0.08   0.05    -0.03   0.09   0.09
  37   1     0.05  -0.08   0.00    -0.08   0.07  -0.02     0.03  -0.01   0.00
  38   1    -0.00   0.04  -0.02    -0.05  -0.04  -0.02    -0.01   0.02  -0.03
  39   1     0.16  -0.01  -0.07    -0.16  -0.05  -0.00     0.08  -0.01  -0.06
  40   1     0.14   0.02  -0.09    -0.18  -0.05  -0.00     0.04   0.01  -0.08
  41   1     0.10   0.08  -0.11    -0.12  -0.12   0.02     0.04   0.01  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.7615               108.7505               137.7353
 Red. masses --    12.0697                12.2266                22.0174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6559                 3.0841                 9.4451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.14  -0.01    -0.11   0.10   0.06    -0.09   0.08   0.06
   2   6    -0.05   0.00  -0.02     0.03  -0.04   0.03    -0.04  -0.19   0.04
   3   8    -0.04  -0.01   0.01     0.14  -0.03   0.18     0.07  -0.08   0.16
   4  15    -0.03  -0.00  -0.00     0.09  -0.05  -0.02     0.04  -0.12   0.03
   5  16    -0.03  -0.01  -0.01     0.05  -0.00  -0.01    -0.24   0.13  -0.29
   6   8    -0.02   0.01   0.01    -0.09   0.03  -0.12     0.00  -0.14  -0.00
   7   6     0.03  -0.04   0.01    -0.14  -0.08  -0.06    -0.08  -0.09   0.01
   8   6    -0.00  -0.10  -0.03     0.01   0.01  -0.19     0.05   0.05   0.02
   9  16     0.01   0.01  -0.04     0.12  -0.18  -0.05     0.19   0.17  -0.09
  10   6    -0.00  -0.00   0.00    -0.04  -0.12  -0.01     0.19   0.10   0.20
  11  16    -0.02  -0.09   0.02     0.05   0.03  -0.00     0.08  -0.10   0.29
  12  15    -0.01  -0.09  -0.10     0.01   0.13   0.10     0.01   0.09  -0.10
  13  16    -0.03   0.31  -0.10     0.10   0.13   0.07    -0.36  -0.22   0.06
  14   8    -0.01  -0.21   0.02    -0.23  -0.04   0.00     0.00   0.13  -0.12
  15   6    -0.01   0.05  -0.11    -0.22  -0.12  -0.25     0.01   0.00  -0.09
  16   6    -0.21   0.19   0.15    -0.16  -0.04   0.21     0.14  -0.03  -0.01
  17   8     0.04  -0.08  -0.14     0.27   0.12   0.04     0.07   0.08  -0.06
  18   6     0.33  -0.15  -0.06    -0.09   0.09   0.16     0.10   0.09  -0.10
  19   6     0.14  -0.00   0.45     0.08   0.05  -0.13    -0.03   0.05   0.03
  20   1    -0.02   0.06  -0.02    -0.05   0.05   0.02    -0.06   0.08   0.00
  21   1     0.01   0.05   0.02    -0.02   0.04   0.05     0.02   0.05   0.07
  22   1    -0.02   0.04  -0.01    -0.05   0.02  -0.02    -0.05  -0.00  -0.01
  23   1    -0.00  -0.02   0.01     0.03  -0.03   0.00     0.03  -0.11   0.03
  24   1    -0.03  -0.01  -0.03    -0.00  -0.02  -0.02    -0.06  -0.08  -0.03
  25   1     0.02  -0.02   0.01    -0.09  -0.00   0.02    -0.06  -0.01   0.01
  26   1     0.01  -0.00   0.01    -0.04  -0.09  -0.02    -0.03  -0.07  -0.00
  27   1    -0.00  -0.04  -0.01    -0.00   0.06  -0.06     0.02   0.05   0.01
  28   1     0.01  -0.04  -0.01    -0.00  -0.02  -0.05    -0.00   0.02   0.01
  29   1    -0.01  -0.02  -0.01     0.05  -0.01  -0.09     0.06  -0.00   0.00
  30   1    -0.00   0.00   0.00    -0.03  -0.05   0.00     0.08   0.07   0.05
  31   1    -0.00   0.00   0.01    -0.02  -0.02  -0.02     0.07   0.02   0.11
  32   1     0.01   0.07  -0.08    -0.12   0.05  -0.17    -0.01   0.01  -0.04
  33   1     0.03  -0.03  -0.06    -0.03  -0.15  -0.13    -0.01  -0.02  -0.03
  34   1    -0.05  -0.01   0.10    -0.02  -0.10   0.14     0.05  -0.02   0.00
  35   1    -0.10   0.10   0.09    -0.06   0.09   0.12     0.06   0.01  -0.00
  36   1    -0.06   0.10   0.00    -0.05  -0.01   0.03     0.04  -0.04   0.00
  37   1     0.09  -0.05  -0.12    -0.02   0.04   0.16     0.02   0.04  -0.08
  38   1     0.21  -0.08   0.00    -0.13   0.01   0.02     0.08   0.02  -0.02
  39   1    -0.06   0.06   0.11     0.12   0.01  -0.02    -0.05   0.02   0.00
  40   1     0.09  -0.03   0.17    -0.03   0.02  -0.03     0.00   0.02  -0.00
  41   1     0.05  -0.00   0.21     0.01   0.01  -0.13     0.00   0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.7763               125.1970               137.6683
 Red. masses --    13.5302                12.4518                16.4794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0573                 7.6076                 4.9460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.04  -0.01     0.08   0.01  -0.03     0.07   0.04   0.02
   2   6    -0.10  -0.09   0.01    -0.09  -0.18  -0.01    -0.06  -0.40   0.02
   3   8    -0.16  -0.01  -0.10    -0.12  -0.02  -0.10     0.03  -0.09   0.03
   4  15    -0.09   0.04   0.00    -0.01   0.03  -0.05     0.13  -0.08  -0.06
   5  16    -0.13   0.07   0.10    -0.10   0.10   0.20    -0.21   0.22  -0.00
   6   8     0.10   0.02   0.12     0.09   0.04   0.05     0.10  -0.12  -0.04
   7   6     0.28   0.13   0.02     0.24   0.13  -0.04     0.03  -0.01  -0.05
   8   6    -0.01  -0.10   0.14     0.01  -0.05   0.07     0.02   0.05   0.07
   9  16     0.06   0.10  -0.14     0.02  -0.07  -0.08     0.15   0.05  -0.07
  10   6     0.02   0.04  -0.02    -0.09  -0.05  -0.12    -0.01   0.02  -0.02
  11  16     0.10  -0.22   0.08     0.13   0.01  -0.09    -0.21   0.18  -0.15
  12  15     0.05  -0.04  -0.13     0.02   0.08   0.19    -0.11  -0.00   0.03
  13  16    -0.21   0.19  -0.02     0.06  -0.12   0.19     0.28   0.03  -0.13
  14   8     0.02  -0.02  -0.10    -0.09   0.08   0.03    -0.06  -0.11   0.13
  15   6     0.02  -0.05  -0.14    -0.11  -0.10  -0.22    -0.04   0.03   0.30
  16   6     0.07  -0.04  -0.01     0.01  -0.08   0.08    -0.18   0.02  -0.01
