 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.386835   -2.652875    1.139910
    2          6             0        1.747825   -2.224876    1.648516
    3          8             0        2.129726   -0.935289    1.145257
    4         15             0        2.503986   -0.701866   -0.391251
    5         16             0        3.357915   -2.241203   -1.251471
    6          8             0        3.382822    0.618282   -0.285871
    7          6             0        4.693269    0.542502    0.331152
    8          6             0        5.521379    1.717466   -0.145509
    9         16             0        0.802950    0.069360   -1.363064
   10          6             0        0.375624    1.462328   -0.266563
   11         16             0       -0.650198    1.010714    1.157436
   12         15             0       -2.454851    0.719573    0.113668
   13         16             0       -2.865315    1.953826   -1.360360
   14          8             0       -3.578161    0.629581    1.238200
   15          6             0       -4.370821    1.753030    1.662522
   16          6             0       -3.570891    2.743359    2.484127
   17          8             0       -2.287393   -0.803935   -0.284847
   18          6             0       -3.127166   -1.448519   -1.268262
   19          6             0       -2.349930   -2.604698   -1.863203
   20          1             0        0.419677   -2.766880    0.056117
   21          1             0        0.119209   -3.604945    1.586944
   22          1             0       -0.368497   -1.912334    1.392144
   23          1             0        2.510474   -2.951365    1.348689
   24          1             0        1.754770   -2.098345    2.731676
   25          1             0        4.553808    0.563234    1.414488
   26          1             0        5.156051   -0.409135    0.047322
   27          1             0        5.033262    2.652461    0.112948
   28          1             0        6.494839    1.677440    0.333525
   29          1             0        5.652189    1.673305   -1.223045
   30          1             0       -0.176103    2.164773   -0.892188
   31          1             0        1.287449    1.906563    0.120392
   32          1             0       -4.788481    2.237461    0.774130
   33          1             0       -5.171740    1.300313    2.249141
   34          1             0       -4.239480    3.507396    2.868972
   35          1             0       -3.082665    2.240584    3.314771
   36          1             0       -2.811937    3.217961    1.864019
   37          1             0       -4.033506   -1.792245   -0.763967
   38          1             0       -3.397975   -0.713933   -2.034627
   39          1             0       -2.965038   -3.105209   -2.604046
   40          1             0       -1.443007   -2.239130   -2.339035
   41          1             0       -2.078996   -3.311207   -1.083953
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3827                49.4663                54.0398
 Red. masses --    26.3489                21.5663                19.1963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2658                 1.8082                 0.6274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.05    -0.01   0.07  -0.03     0.04   0.04   0.01
  33   1    -0.01   0.02  -0.05    -0.03   0.08  -0.02     0.03   0.06   0.02
  34   1    -0.00   0.01  -0.04     0.02   0.06  -0.02     0.05   0.05   0.00
  35   1    -0.01   0.01  -0.03    -0.01   0.04  -0.03     0.04   0.04   0.01
  36   1     0.00   0.00  -0.03     0.01   0.03  -0.03     0.05   0.03   0.00
  37   1     0.02  -0.03   0.02    -0.05   0.00  -0.01    -0.02  -0.03   0.05
  38   1     0.03  -0.03   0.02    -0.04   0.01   0.00    -0.04  -0.02   0.05
  39   1     0.03  -0.03   0.03    -0.03   0.01   0.00    -0.04  -0.01   0.03
  40   1     0.03  -0.03   0.03    -0.04   0.01   0.01    -0.04  -0.01   0.03
  41   1     0.03  -0.03   0.03    -0.04   0.01   0.01    -0.02  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3070                65.3479                61.5255
 Red. masses --    23.6616                20.3332                14.3594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4096                 3.6550                 5.6658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06   0.00    -0.07  -0.12  -0.06    -0.08  -0.07  -0.04
   2   6     0.12  -0.18  -0.04    -0.08  -0.09  -0.04    -0.06  -0.13  -0.04
   3   8     0.20  -0.20   0.02    -0.13  -0.09  -0.05    -0.06  -0.12   0.05
   4  15     0.04  -0.12  -0.01    -0.16  -0.09  -0.05    -0.01   0.03   0.12
   5  16    -0.03   0.02  -0.34     0.11   0.03   0.01     0.12   0.17  -0.01
   6   8    -0.01  -0.07   0.03    -0.26   0.03  -0.02    -0.05   0.03   0.21
   7   6    -0.03  -0.06   0.08    -0.23   0.17   0.02     0.05  -0.01  -0.03
   8   6    -0.02  -0.03   0.16    -0.34   0.25   0.04     0.06  -0.12  -0.29
   9  16    -0.11  -0.20   0.20    -0.23  -0.24  -0.06     0.04   0.09   0.08
  10   6     0.01   0.04  -0.06     0.02  -0.08  -0.07     0.03   0.08   0.02
  11  16    -0.08   0.49  -0.03     0.23   0.01   0.06     0.00   0.17   0.01
  12  15    -0.04   0.15  -0.02     0.22   0.03   0.08     0.09   0.08  -0.11
  13  16    -0.29  -0.04  -0.11     0.40   0.07   0.07     0.07   0.21   0.01
  14   8     0.00   0.04   0.01     0.10   0.04   0.00     0.00  -0.13  -0.15
  15   6    -0.07  -0.01  -0.00     0.02   0.01  -0.07    -0.06  -0.18  -0.05
  16   6    -0.13   0.02   0.02    -0.06   0.06  -0.04    -0.10  -0.18  -0.02
  17   8     0.13   0.10   0.06     0.13   0.02   0.06     0.21   0.10  -0.17
  18   6     0.18   0.00   0.05     0.09   0.03   0.06    -0.06  -0.01   0.12
  19   6     0.25   0.02   0.10     0.05   0.02   0.04    -0.30  -0.24   0.26
  20   1     0.01  -0.02   0.00    -0.01  -0.04  -0.02    -0.03  -0.01  -0.01
  21   1    -0.00  -0.01   0.00    -0.02  -0.03  -0.02    -0.03  -0.02  -0.02
  22   1     0.04   0.00   0.01    -0.02  -0.04  -0.02    -0.01  -0.02   0.00
  23   1     0.02  -0.06  -0.03    -0.02  -0.02  -0.01    -0.02  -0.03  -0.03
  24   1     0.05  -0.07  -0.01    -0.03  -0.02  -0.01    -0.01  -0.06  -0.01
  25   1    -0.02  -0.03   0.02    -0.08   0.04   0.01     0.07   0.03  -0.00
  26   1     0.00  -0.01   0.02    -0.04   0.06   0.01    -0.02  -0.02  -0.00
  27   1    -0.01  -0.01   0.05    -0.12   0.06   0.01     0.04  -0.02  -0.10
  28   1    -0.01  -0.01   0.06    -0.10   0.10   0.01     0.04  -0.03  -0.12
  29   1     0.01   0.00   0.05    -0.09   0.08   0.01    -0.02  -0.07  -0.09
  30   1     0.02   0.00  -0.04    -0.00  -0.02  -0.01     0.01   0.02  -0.00
  31   1     0.01   0.01  -0.03     0.02  -0.02  -0.05     0.01   0.02   0.01
  32   1    -0.02  -0.01  -0.00     0.02  -0.01  -0.03    -0.03  -0.04  -0.01
  33   1    -0.02  -0.02  -0.01     0.00  -0.00  -0.03    -0.01  -0.07  -0.02
  34   1    -0.05  -0.00   0.00    -0.03   0.01  -0.03    -0.04  -0.06   0.01
  35   1    -0.03   0.01   0.01    -0.03   0.02  -0.00    -0.02  -0.05  -0.01
  36   1    -0.04   0.02   0.01    -0.01   0.02  -0.00    -0.04  -0.03  -0.00
  37   1     0.05  -0.01   0.01     0.02   0.02   0.02    -0.01   0.06   0.09
  38   1     0.04  -0.01   0.00     0.03   0.01   0.02    -0.02  -0.04   0.00
  39   1     0.08  -0.00   0.03     0.01   0.01   0.01    -0.13  -0.08   0.12
  40   1     0.07   0.01   0.04     0.02  -0.00   0.01    -0.08  -0.13   0.03
  41   1     0.07   0.01   0.04     0.01   0.00   0.01    -0.09  -0.04   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.4775                68.3547                76.5194
 Red. masses --    14.3932                14.4524                13.7792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8909                 3.9129                 2.0247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.10  -0.15    -0.05  -0.03  -0.12     0.03  -0.07   0.31
   2   6    -0.10  -0.09  -0.01    -0.08  -0.02  -0.05     0.11  -0.04   0.08
   3   8    -0.12  -0.05   0.11    -0.06  -0.02  -0.03    -0.03  -0.03   0.02
   4  15    -0.10   0.02   0.18     0.02   0.00  -0.01    -0.11   0.05   0.03
   5  16     0.03   0.09   0.20     0.09   0.03   0.01    -0.06   0.20  -0.16
   6   8    -0.11   0.03   0.17     0.02  -0.01   0.05    -0.13   0.07   0.09
   7   6     0.04   0.01  -0.15     0.04  -0.04  -0.01    -0.14   0.03   0.14
   8   6    -0.00  -0.07  -0.43     0.10  -0.14  -0.16    -0.02  -0.09   0.04
   9  16    -0.10  -0.01   0.15     0.06   0.05  -0.04    -0.11  -0.05  -0.02
  10   6    -0.03   0.04   0.04    -0.01  -0.01   0.02    -0.06  -0.02  -0.02
  11  16    -0.08   0.15   0.07     0.08  -0.10   0.08    -0.03  -0.14  -0.04
  12  15    -0.01  -0.03  -0.01     0.01  -0.04   0.19    -0.03  -0.03  -0.07
  13  16    -0.01  -0.18  -0.14    -0.18   0.06   0.34    -0.12   0.19   0.13
  14   8    -0.01   0.01  -0.01     0.05  -0.05   0.18     0.01  -0.09  -0.03
  15   6     0.10   0.05   0.08    -0.14  -0.06  -0.13     0.18   0.00   0.08
  16   6     0.21  -0.04   0.09    -0.28   0.30  -0.43     0.43   0.06  -0.24
  17   8    -0.00  -0.03   0.05     0.04  -0.01   0.06     0.02   0.02  -0.16
  18   6     0.14   0.01  -0.10     0.10   0.02  -0.03     0.08  -0.02  -0.18
  19   6     0.29   0.17  -0.22     0.15   0.05  -0.03     0.09  -0.12   0.03
  20   1     0.01  -0.02  -0.04     0.00  -0.01  -0.04    -0.04  -0.02   0.09
  21   1    -0.02  -0.03  -0.06    -0.02  -0.01  -0.04     0.03  -0.02   0.11
  22   1    -0.02  -0.03  -0.05    -0.02  -0.01  -0.05     0.02  -0.02   0.12
  23   1    -0.02  -0.01   0.00    -0.02  -0.00  -0.00     0.02  -0.00  -0.01
  24   1    -0.05  -0.04  -0.00    -0.04  -0.01  -0.01     0.08  -0.01   0.02
  25   1     0.08   0.03  -0.04     0.02   0.02  -0.00    -0.05   0.05   0.04
  26   1    -0.02  -0.01  -0.05    -0.01  -0.03   0.02    -0.06  -0.01   0.07
  27   1     0.03  -0.01  -0.12     0.05  -0.03  -0.07     0.02  -0.01  -0.03
  28   1     0.02  -0.02  -0.17     0.03  -0.04  -0.05    -0.01  -0.04   0.02
  29   1    -0.06  -0.05  -0.13     0.02  -0.08  -0.04     0.00  -0.06   0.01
  30   1    -0.00   0.01   0.01    -0.02  -0.01   0.01    -0.02  -0.01  -0.00
  31   1    -0.01   0.01   0.01    -0.01   0.01  -0.00    -0.02  -0.00  -0.01
  32   1     0.03   0.04   0.03    -0.07  -0.11  -0.07    -0.01  -0.02   0.04
  33   1     0.03   0.03   0.03    -0.02  -0.01   0.01     0.09   0.03   0.10
  34   1     0.08  -0.01   0.05    -0.11   0.09  -0.19     0.16   0.04  -0.05
  35   1     0.07  -0.03   0.01    -0.05   0.18  -0.09     0.18   0.04  -0.09
  36   1     0.06  -0.01   0.02    -0.10   0.06  -0.17     0.08  -0.01  -0.14
  37   1     0.04  -0.04  -0.06     0.02  -0.01  -0.03     0.00   0.03  -0.07
  38   1     0.03   0.02  -0.01     0.04   0.01  -0.00     0.06  -0.02  -0.08
  39   1     0.10   0.06  -0.09     0.06   0.02  -0.02     0.04  -0.05   0.01
  40   1     0.08   0.09  -0.04     0.05   0.02   0.01     0.04  -0.07   0.03
  41   1     0.09   0.03  -0.09     0.04   0.01  -0.01    -0.01  -0.01   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.0889                79.1830                87.4083
 Red. masses --    13.5111                13.0652                10.8095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4817                 4.3521                 0.2862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.18   0.23     0.11  -0.14  -0.35    -0.47   0.44   0.04
   2   6     0.01  -0.06   0.04    -0.02  -0.08  -0.05    -0.29   0.02  -0.09
   3   8     0.14  -0.10   0.09     0.03  -0.06   0.06     0.04  -0.07  -0.05
   4  15     0.04  -0.03   0.11     0.04  -0.07   0.09     0.10  -0.07  -0.05
   5  16    -0.11   0.03  -0.15    -0.19  -0.20   0.10     0.15  -0.02  -0.11
   6   8    -0.00  -0.01   0.09     0.06  -0.07   0.01     0.06  -0.05   0.00
   7   6     0.04   0.05  -0.01     0.11   0.05  -0.11     0.09   0.00  -0.08
   8   6    -0.08   0.13  -0.03    -0.18   0.34   0.09    -0.05   0.14  -0.00
   9  16     0.04  -0.04   0.14     0.12   0.15   0.10     0.06  -0.03   0.04
  10   6     0.05   0.05  -0.01     0.04   0.05   0.10     0.02  -0.06   0.07
  11  16     0.09   0.14   0.00    -0.07   0.01   0.04    -0.07  -0.06   0.06
  12  15     0.14  -0.12   0.01    -0.02   0.02  -0.05    -0.05  -0.02   0.00
  13  16    -0.04  -0.22  -0.02    -0.18   0.04   0.01    -0.01   0.03   0.03
  14   8     0.15  -0.11   0.06     0.00  -0.03  -0.01    -0.05  -0.02  -0.01
  15   6     0.06  -0.11  -0.02     0.09   0.01   0.04     0.02   0.01   0.04
  16   6     0.01   0.05  -0.18     0.24   0.10  -0.23     0.09  -0.04   0.03
  17   8     0.07  -0.08  -0.05     0.03   0.03  -0.06    -0.01  -0.00   0.00
  18   6    -0.16   0.09   0.04    -0.02  -0.02   0.02     0.12  -0.04  -0.08
  19   6    -0.32   0.20  -0.36    -0.08  -0.11   0.11     0.18  -0.13   0.15
  20   1    -0.10   0.08   0.06     0.10  -0.04  -0.10    -0.18   0.15   0.01
  21   1    -0.06   0.05   0.05     0.02  -0.05  -0.12    -0.19   0.13  -0.01
  22   1     0.00   0.07   0.12     0.01  -0.05  -0.15    -0.07   0.17   0.06
  23   1    -0.04  -0.04  -0.04     0.02  -0.01   0.03    -0.15  -0.05  -0.06
  24   1     0.06  -0.04   0.02    -0.07  -0.03  -0.01    -0.04  -0.02  -0.02
  25   1     0.03  -0.00  -0.00     0.06  -0.06  -0.03     0.04  -0.04  -0.02
  26   1     0.02   0.03  -0.02     0.08   0.06  -0.10     0.04   0.02  -0.06
  27   1    -0.04   0.02   0.01    -0.11   0.05   0.10    -0.04   0.02   0.03
  28   1    -0.01   0.05  -0.03    -0.04   0.13   0.00    -0.01   0.05  -0.01
  29   1    -0.04   0.05  -0.01    -0.07   0.18   0.02    -0.03   0.07  -0.00
  30   1     0.01   0.01  -0.01     0.02   0.02   0.03     0.02  -0.01   0.02
  31   1     0.01   0.02  -0.01     0.01   0.01   0.05     0.00  -0.02   0.03
  32   1    -0.01  -0.07  -0.01    -0.03  -0.02   0.02     0.00   0.01   0.02
  33   1     0.04  -0.03   0.02     0.06   0.02   0.07     0.01   0.01   0.02
  34   1    -0.01   0.01  -0.07     0.09   0.04  -0.05     0.04  -0.01   0.02
  35   1     0.03   0.05  -0.04     0.12   0.06  -0.08     0.03  -0.02  -0.00
  36   1    -0.02   0.02  -0.08     0.03   0.01  -0.13     0.02  -0.01  -0.00
  37   1    -0.01   0.00   0.06    -0.01   0.02   0.02     0.01   0.01  -0.06
  38   1    -0.10   0.06   0.07    -0.00  -0.02  -0.01     0.08  -0.03  -0.05
  39   1    -0.14   0.10  -0.09    -0.03  -0.04   0.04     0.08  -0.05   0.03
  40   1    -0.12   0.08  -0.14    -0.02  -0.05   0.02     0.08  -0.06   0.07
  41   1    -0.04   0.01  -0.16    -0.03  -0.02   0.05     0.01  -0.02   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.6570               110.8917               101.1962
 Red. masses --    16.4657                16.1792                10.5501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7696                 1.7187                 1.7706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.20   0.34    -0.03  -0.15   0.25     0.05  -0.05   0.02
   2   6     0.10  -0.20   0.03     0.05  -0.03  -0.04    -0.00   0.05   0.07
   3   8    -0.09  -0.18   0.02    -0.21   0.00  -0.16    -0.05   0.06   0.06
   4  15     0.00  -0.08   0.09    -0.07  -0.03  -0.18    -0.07   0.09   0.08
   5  16    -0.13  -0.06  -0.08     0.41   0.03   0.18     0.01   0.20  -0.03
   6   8    -0.01  -0.06   0.18    -0.00  -0.05  -0.10    -0.00   0.03   0.07
   7   6     0.09   0.06  -0.06     0.06  -0.24  -0.25     0.14  -0.21  -0.26
   8   6    -0.15   0.19  -0.15    -0.03  -0.01   0.16     0.02   0.01   0.10
   9  16     0.30   0.26  -0.17    -0.11   0.16  -0.05    -0.13  -0.13   0.06
  10   6     0.04   0.05  -0.03     0.02   0.03   0.11    -0.02   0.00  -0.05
  11  16     0.06  -0.20  -0.13    -0.10   0.10   0.12     0.07   0.03  -0.01
  12  15    -0.04   0.05  -0.03    -0.03   0.06   0.01     0.07  -0.06   0.03
  13  16    -0.06   0.06  -0.03    -0.04   0.00  -0.04     0.01  -0.15  -0.02
  14   8     0.03   0.14   0.04    -0.10  -0.05  -0.08     0.15   0.04   0.13
  15   6    -0.05   0.10  -0.04    -0.04  -0.04   0.02     0.04   0.02  -0.01
  16   6    -0.19   0.05   0.14     0.07  -0.02  -0.12    -0.12   0.07   0.07
  17   8    -0.11   0.02   0.02     0.10   0.05   0.03    -0.09  -0.05  -0.05
  18   6     0.02  -0.03  -0.04    -0.02  -0.03   0.16     0.08   0.21  -0.35
  19   6     0.14   0.01   0.04     0.02   0.10  -0.05    -0.14  -0.14   0.06
  20   1    -0.08  -0.04   0.09    -0.07  -0.05   0.07     0.03  -0.03   0.01
  21   1     0.03  -0.06   0.10     0.04  -0.04   0.10     0.02  -0.01   0.01
  22   1     0.01  -0.06   0.16    -0.01  -0.05   0.11    -0.00  -0.02  -0.02
  23   1     0.02  -0.05  -0.06     0.01   0.01  -0.05     0.02   0.02   0.04
  24   1     0.11  -0.08   0.01     0.07  -0.00  -0.01    -0.02   0.02   0.02
  25   1     0.08  -0.00  -0.01     0.05  -0.20  -0.07     0.11  -0.20  -0.06
  26   1     0.04   0.04  -0.06     0.02  -0.03  -0.20     0.03  -0.02  -0.22
  27   1    -0.07   0.03  -0.01    -0.02  -0.04   0.17     0.01  -0.03   0.17
  28   1    -0.02   0.09  -0.09     0.00  -0.05   0.02     0.03  -0.05  -0.02
  29   1    -0.09   0.07  -0.05    -0.03   0.12   0.04    -0.05   0.14   0.02
  30   1    -0.00   0.01  -0.00     0.03   0.03   0.04    -0.01  -0.01  -0.02
  31   1    -0.00   0.03   0.01     0.01  -0.02   0.05    -0.00   0.01  -0.03
  32   1     0.02   0.04  -0.02    -0.05  -0.02   0.02     0.04  -0.01  -0.02
  33   1    -0.04   0.02  -0.05     0.01  -0.01   0.04    -0.01   0.00  -0.03
  34   1    -0.07   0.01   0.02     0.04  -0.00  -0.01    -0.06   0.02  -0.01
  35   1    -0.09   0.00   0.06     0.06   0.00  -0.05    -0.06   0.03   0.04
  36   1    -0.02   0.02   0.08    -0.01  -0.01  -0.07    -0.01   0.03   0.05
  37   1     0.00  -0.02  -0.03     0.04  -0.05   0.09    -0.08   0.17  -0.20
  38   1     0.01  -0.02  -0.02    -0.07  -0.01   0.07     0.19   0.08  -0.15
  39   1     0.07  -0.01   0.00    -0.01   0.03   0.00    -0.02  -0.00  -0.02
  40   1     0.05   0.01   0.03    -0.03   0.07  -0.05     0.04  -0.15   0.09
  41   1     0.04   0.01   0.02     0.06   0.02  -0.04    -0.19  -0.04   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.4841               135.8993               146.1551
 Red. masses --    16.5696                16.3531                15.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7954                 7.0993                16.0341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.06     0.00  -0.02   0.02    -0.01   0.05  -0.00
   2   6    -0.06   0.05   0.08     0.07  -0.09  -0.11     0.17  -0.18  -0.28
   3   8     0.00   0.05   0.12     0.01  -0.04  -0.03     0.06  -0.05  -0.02
   4  15    -0.01   0.10   0.17     0.05   0.02  -0.01     0.01   0.09  -0.02
   5  16    -0.20   0.20  -0.14    -0.05  -0.10   0.09    -0.06  -0.11   0.27
   6   8     0.03   0.04   0.18     0.05   0.00   0.01     0.02   0.06  -0.05
   7   6     0.17  -0.16  -0.15     0.03   0.04   0.04     0.01   0.03  -0.02
   8   6     0.05   0.02   0.09     0.04   0.01   0.00     0.06   0.02   0.03
   9  16     0.02  -0.24  -0.06     0.09   0.04  -0.10    -0.07   0.03   0.02
  10   6    -0.13  -0.04  -0.23    -0.11   0.06  -0.15    -0.11   0.09  -0.11
  11  16     0.05  -0.05  -0.20    -0.07   0.23  -0.12    -0.03   0.25  -0.03
  12  15    -0.06  -0.03  -0.00    -0.16   0.00   0.11    -0.02  -0.21   0.07
  13  16     0.19   0.23   0.14     0.44  -0.03  -0.08     0.03   0.08   0.32
  14   8    -0.10  -0.02  -0.06    -0.14  -0.09   0.05    -0.10  -0.04  -0.03
  15   6    -0.04   0.00  -0.03    -0.16  -0.22   0.34     0.07   0.18  -0.29
  16   6     0.03  -0.04  -0.05    -0.01   0.02  -0.10     0.08  -0.06  -0.01
  17   8    -0.02  -0.03   0.05    -0.20  -0.02   0.12    -0.03  -0.15   0.05
