 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.357739   -0.313157   -2.570622
    2          6             0        1.984810    0.180768   -2.168332
    3          8             0        1.428169   -0.603543   -1.096974
    4         15             0        1.969739   -0.511729    0.385224
    5         16             0        2.682899    1.221479    0.973561
    6          8             0        3.008311   -1.715262    0.416331
    7          6             0        3.844201   -1.983296    1.561654
    8          6             0        5.009012   -2.840410    1.106065
    9         16             0        0.354591   -1.286570    1.486785
   10          6             0       -0.482424    0.257142    2.000398
   11         16             0       -2.228670    0.268123    1.560236
   12         15             0       -2.020655    0.847598   -0.478186
   13         16             0       -0.681916    2.234900   -0.822853
   14          8             0       -3.524181    1.096199   -0.927328
   15          6             0       -4.510060    1.875722   -0.221965
   16          6             0       -4.097683    3.321999   -0.046377
   17          8             0       -1.657226   -0.438381   -1.313061
   18          6             0       -2.468001   -1.642950   -1.306894
   19          6             0       -1.582119   -2.798277   -1.723027
   20          1             0        4.060482   -0.157281   -1.753002
   21          1             0        3.320798   -1.372905   -2.808359
   22          1             0        3.697028    0.243450   -3.438855
   23          1             0        1.256492    0.075967   -2.973988
   24          1             0        2.019913    1.228791   -1.850520
   25          1             0        4.185885   -1.028625    1.975563
   26          1             0        3.239683   -2.502366    2.310317
   27          1             0        4.641800   -3.761918    0.663978
   28          1             0        5.603829   -2.308421    0.368971
   29          1             0        5.631777   -3.076397    1.963023
   30          1             0        0.023026    1.107870    1.533787
   31          1             0       -0.438216    0.321454    3.084511
   32          1             0       -5.398183    1.789681   -0.850955
   33          1             0       -4.693539    1.403356    0.746808
   34          1             0       -3.849673    3.765289   -1.007887
   35          1             0       -4.915207    3.876458    0.403612
   36          1             0       -3.223481    3.390732    0.599238
   37          1             0       -2.870298   -1.790315   -0.300065
   38          1             0       -3.290877   -1.490263   -2.007748
   39          1             0       -1.184428   -2.624595   -2.718891
   40          1             0       -0.750678   -2.900090   -1.029448
   41          1             0       -2.165316   -3.713407   -1.721416
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6461                51.7927                52.5500
 Red. masses --    25.5994                24.7006                20.5003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3498                 1.7345                 1.4491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.00  -0.02     0.02   0.03  -0.01     0.01   0.06   0.03
  33   1     0.02   0.01  -0.02     0.02   0.04  -0.01     0.02   0.05   0.02
  34   1     0.03   0.00  -0.02     0.03   0.02  -0.03     0.05   0.03   0.01
  35   1     0.02   0.00  -0.02     0.03   0.03  -0.03     0.07   0.05   0.02
  36   1     0.02   0.01  -0.02     0.03   0.03  -0.02     0.06   0.02   0.00
  37   1     0.02  -0.02   0.04    -0.03   0.03  -0.06    -0.07  -0.01   0.00
  38   1     0.02   0.00   0.04     0.01   0.03  -0.07    -0.07  -0.02  -0.00
  39   1     0.01  -0.01   0.02     0.01  -0.01  -0.02    -0.08  -0.05   0.02
  40   1     0.01  -0.03   0.02    -0.02   0.01  -0.01    -0.09  -0.04   0.02
  41   1    -0.00  -0.01   0.02    -0.02   0.01  -0.02    -0.09  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.6066                63.5871                63.4926
 Red. masses --    17.7995                19.6732                15.5704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3471                 4.0497                 6.2943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.04   0.01    -0.10  -0.03   0.02     0.00  -0.11  -0.04
   2   6    -0.18   0.12   0.06    -0.11  -0.08   0.07     0.05  -0.01  -0.00
   3   8    -0.22   0.19   0.10    -0.06  -0.13   0.09     0.02   0.05   0.02
   4  15    -0.13   0.09   0.09    -0.09  -0.16   0.12     0.05  -0.05   0.03
   5  16     0.15  -0.06   0.20    -0.33  -0.09   0.21     0.18  -0.17   0.20
   6   8    -0.18  -0.02  -0.10     0.04  -0.02   0.07     0.01  -0.06  -0.02
   7   6    -0.04  -0.08  -0.18     0.21   0.13  -0.03     0.16   0.05  -0.10
   8   6    -0.07  -0.03  -0.34     0.29   0.30  -0.16     0.21   0.18  -0.20
   9  16    -0.05   0.15   0.25    -0.08  -0.22   0.09    -0.05  -0.06  -0.11
  10   6    -0.04   0.10   0.09     0.00  -0.08  -0.03    -0.04  -0.04  -0.03
  11  16    -0.04   0.16   0.01     0.04   0.07  -0.16    -0.09  -0.12   0.06
  12  15     0.17  -0.07  -0.03     0.06   0.09  -0.15    -0.12   0.01   0.09
  13  16     0.20  -0.10  -0.01     0.11   0.01  -0.30    -0.11   0.05   0.29
  14   8     0.15  -0.07  -0.14     0.03   0.14  -0.04    -0.07  -0.00   0.01
  15   6     0.06  -0.13  -0.15     0.06   0.06   0.09    -0.04   0.15  -0.14
  16   6    -0.00  -0.12  -0.08     0.08   0.04   0.20    -0.05   0.20  -0.49
  17   8     0.17  -0.11   0.08    -0.04   0.04  -0.12    -0.06   0.03   0.04
  18   6     0.11  -0.06   0.03    -0.02   0.03   0.01    -0.03   0.01   0.05
  19   6     0.06  -0.07  -0.04    -0.02   0.01   0.09     0.01  -0.00   0.16
  20   1    -0.05   0.00  -0.01    -0.02  -0.00  -0.00     0.01  -0.04  -0.02
  21   1    -0.08   0.01   0.00    -0.02  -0.01   0.00    -0.02  -0.03  -0.00
  22   1    -0.07   0.01  -0.00    -0.05  -0.00   0.00    -0.00  -0.04  -0.02
  23   1    -0.06   0.05   0.03    -0.04  -0.03   0.03     0.01   0.01   0.01
  24   1    -0.03   0.04   0.01    -0.04  -0.02   0.02     0.04  -0.00  -0.00
  25   1    -0.00  -0.03  -0.04     0.03   0.05  -0.02     0.02   0.03  -0.04
  26   1     0.01  -0.04  -0.05     0.11   0.01   0.01     0.08  -0.00  -0.01
  27   1    -0.03  -0.00  -0.11     0.11   0.07  -0.04     0.08   0.04  -0.05
  28   1    -0.04   0.01  -0.10     0.04   0.11  -0.06     0.03   0.07  -0.07
  29   1     0.00  -0.02  -0.12     0.11   0.10  -0.06     0.09   0.07  -0.07
  30   1    -0.01   0.03   0.03     0.02  -0.03  -0.00    -0.02  -0.01  -0.02
  31   1    -0.03   0.04   0.03    -0.01  -0.02  -0.01     0.00  -0.01  -0.01
  32   1     0.03  -0.04  -0.05     0.01   0.03   0.04    -0.02   0.00  -0.03
  33   1     0.01  -0.05  -0.05     0.03  -0.01   0.02    -0.01   0.11  -0.01
  34   1     0.00  -0.02  -0.01     0.01   0.04   0.07    -0.02  -0.00  -0.17
  35   1    -0.01  -0.05  -0.02     0.03   0.00   0.08    -0.01   0.08  -0.17
  36   1    -0.01  -0.03  -0.01     0.03  -0.01   0.05    -0.01   0.10  -0.15
  37   1     0.04  -0.03   0.01     0.00   0.03   0.01    -0.02   0.02   0.01
  38   1     0.03  -0.00   0.02    -0.01  -0.01   0.01     0.00  -0.01   0.00
  39   1     0.01  -0.01  -0.01    -0.01  -0.02   0.02     0.01  -0.02   0.05
  40   1     0.02  -0.03  -0.02    -0.00   0.02   0.02    -0.01   0.01   0.06
  41   1     0.01  -0.02  -0.01    -0.00   0.00   0.05     0.00  -0.00   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.8827                69.5403                66.9581
 Red. masses --    19.8670                14.7732                11.8049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8471                 0.7776                 3.3615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.18  -0.09     0.05  -0.16  -0.00    -0.08   0.58   0.03
   2   6    -0.01   0.02  -0.02     0.09  -0.02  -0.05    -0.21   0.20   0.05
   3   8    -0.06   0.14   0.04    -0.01   0.09  -0.04    -0.03  -0.07  -0.05
   4  15     0.01   0.07   0.02    -0.01   0.07  -0.05    -0.01  -0.13  -0.08
   5  16    -0.33   0.14   0.28     0.19  -0.02  -0.03     0.02  -0.13  -0.13
   6   8     0.14   0.17  -0.14    -0.09  -0.02  -0.02    -0.01  -0.09  -0.06
   7   6    -0.00  -0.04  -0.07    -0.06  -0.00  -0.02    -0.11  -0.06   0.03
   8   6    -0.18  -0.31  -0.01    -0.05   0.01  -0.03    -0.04  -0.03   0.15
   9  16     0.12  -0.18  -0.02    -0.08   0.10  -0.13     0.09  -0.11   0.10
  10   6     0.09  -0.11  -0.00    -0.13   0.01  -0.06     0.04  -0.05  -0.01
  11  16     0.16  -0.06  -0.03    -0.19  -0.15  -0.20     0.07  -0.09  -0.06
  12  15     0.05   0.05  -0.03    -0.02   0.05  -0.11     0.03  -0.00  -0.04
  13  16    -0.22   0.27  -0.16     0.09   0.02   0.18     0.03  -0.01  -0.06
  14   8    -0.01  -0.10   0.06     0.02   0.15  -0.14     0.02   0.03   0.00
  15   6     0.03   0.01   0.00    -0.03  -0.05   0.02     0.04   0.09  -0.03
  16   6     0.07   0.02  -0.13    -0.07  -0.07   0.31     0.05   0.10  -0.15
  17   8     0.08   0.05  -0.02    -0.02   0.07  -0.13    -0.02  -0.01  -0.04
  18   6     0.12   0.01   0.07     0.07  -0.00   0.05    -0.00  -0.02   0.08
  19   6     0.16  -0.01   0.21     0.21  -0.06   0.50     0.05  -0.07   0.34
  20   1    -0.01  -0.07  -0.04     0.01  -0.05  -0.00    -0.04   0.19   0.02
  21   1    -0.08  -0.05  -0.01    -0.01  -0.05   0.01     0.05   0.17  -0.03
  22   1    -0.03  -0.08  -0.04     0.03  -0.07  -0.01    -0.05   0.22   0.03
  23   1    -0.02   0.03   0.01     0.03   0.00  -0.02    -0.05   0.03   0.01
  24   1     0.04   0.01  -0.01     0.05  -0.00  -0.02    -0.13   0.05   0.05
  25   1     0.05  -0.03  -0.02    -0.02   0.00  -0.01    -0.05  -0.01   0.02
  26   1    -0.04   0.03  -0.03    -0.01  -0.00  -0.00    -0.05  -0.02  -0.01
  27   1    -0.11  -0.07   0.01    -0.01  -0.00  -0.00     0.01  -0.01   0.04
  28   1    -0.02  -0.14  -0.01    -0.02   0.00  -0.01     0.00  -0.01   0.05
  29   1    -0.07  -0.12   0.00    -0.01   0.01  -0.01    -0.03   0.00   0.06
  30   1     0.03  -0.03   0.01    -0.05   0.01  -0.01     0.01  -0.02  -0.01
  31   1     0.02  -0.04  -0.00    -0.05  -0.00  -0.02     0.01  -0.00  -0.00
  32   1     0.00  -0.00   0.01    -0.00   0.01  -0.00     0.01   0.01  -0.00
  33   1     0.01   0.03   0.01    -0.01  -0.07  -0.02     0.02   0.05   0.00
  34   1     0.02  -0.02  -0.05    -0.02   0.03   0.11     0.01   0.01  -0.05
  35   1     0.02   0.02  -0.05    -0.03  -0.05   0.12     0.01   0.04  -0.05
  36   1     0.02   0.01  -0.04    -0.02  -0.05   0.09     0.02   0.04  -0.05
  37   1     0.02   0.03   0.02    -0.03   0.06   0.00    -0.03   0.04   0.02
  38   1     0.04  -0.02   0.01     0.05  -0.07  -0.04     0.02  -0.04  -0.01
  39   1     0.06  -0.03   0.06     0.12  -0.08   0.16     0.05  -0.06   0.10
  40   1     0.04   0.01   0.08     0.02   0.03   0.20    -0.01   0.00   0.13
  41   1     0.05  -0.00   0.07     0.07  -0.02   0.17     0.01  -0.02   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.3159                74.7942                93.0720
 Red. masses --    12.8647                11.3631                13.5970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6118                 1.0710                 1.3836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.03  -0.31     0.31   0.05   0.41     0.02  -0.04   0.06
   2   6    -0.09   0.05  -0.03     0.14  -0.09   0.03     0.01  -0.03  -0.02
   3   8     0.07   0.01   0.02    -0.03  -0.02  -0.01    -0.05   0.02  -0.01
   4  15     0.10  -0.01   0.02    -0.03  -0.01  -0.01    -0.03   0.01  -0.02
   5  16     0.09  -0.05   0.17    -0.17   0.09  -0.12    -0.03  -0.01   0.05
   6   8     0.11   0.02   0.03     0.02   0.03  -0.07    -0.02   0.01  -0.05
   7   6    -0.00   0.03   0.10     0.09  -0.03  -0.13    -0.05  -0.01  -0.02
   8   6     0.02   0.01   0.21    -0.01  -0.12  -0.24    -0.07  -0.05   0.01
   9  16     0.04  -0.08  -0.13     0.09  -0.03   0.13     0.03  -0.01   0.04
  10   6     0.05  -0.04  -0.02     0.03  -0.01   0.03     0.03   0.00   0.01
  11  16     0.09   0.07  -0.04     0.07   0.02  -0.02     0.06   0.01   0.01
  12  15     0.14   0.07  -0.03     0.08   0.05  -0.02    -0.03   0.04   0.02
  13  16     0.18   0.06   0.08     0.04   0.10   0.03     0.28  -0.29  -0.13
  14   8     0.11   0.04  -0.08     0.06   0.00  -0.04    -0.03   0.20   0.14
  15   6    -0.06  -0.21  -0.03    -0.05  -0.12  -0.04    -0.07   0.00   0.26
  16   6    -0.37  -0.12  -0.03    -0.23  -0.06  -0.08    -0.44   0.16  -0.14
  17   8     0.07   0.02   0.00     0.03   0.01   0.01    -0.15   0.08  -0.11
  18   6    -0.15   0.15  -0.03    -0.15   0.13  -0.02     0.10  -0.08   0.01
  19   6    -0.34  -0.02   0.06    -0.29  -0.04   0.15     0.30   0.10  -0.08
  20   1    -0.01  -0.04  -0.12     0.03   0.08   0.16    -0.00   0.00   0.02
  21   1    -0.10  -0.00  -0.11     0.15   0.00   0.16     0.01  -0.02   0.03
  22   1    -0.09   0.00  -0.09     0.12  -0.00   0.12     0.02  -0.02   0.01
  23   1    -0.07   0.05   0.03     0.10  -0.08  -0.04     0.01  -0.02  -0.01
  24   1     0.01   0.01   0.01    -0.02  -0.01  -0.03    -0.00  -0.00  -0.02
  25   1    -0.01   0.01   0.03     0.06  -0.02  -0.05    -0.01  -0.01  -0.01
  26   1    -0.02   0.02   0.02     0.04   0.00  -0.02    -0.02   0.00  -0.01
  27   1     0.01  -0.00   0.06    -0.04  -0.03  -0.06    -0.02  -0.01   0.01
  28   1     0.02  -0.00   0.07    -0.01  -0.05  -0.08    -0.01  -0.02   0.00
  29   1    -0.01   0.01   0.07     0.01  -0.05  -0.09    -0.02  -0.02   0.01
  30   1     0.02  -0.01   0.00     0.02  -0.00   0.01     0.01  -0.00   0.00
  31   1     0.01  -0.02  -0.01    -0.00  -0.00   0.01     0.01   0.00   0.00
  32   1    -0.02  -0.11  -0.00    -0.01  -0.07  -0.01    -0.06  -0.11   0.15
  33   1     0.02  -0.07  -0.01     0.01  -0.04  -0.01     0.09   0.04   0.11
  34   1    -0.15  -0.01  -0.01    -0.09  -0.01  -0.03    -0.24   0.01  -0.09
  35   1    -0.14  -0.09   0.01    -0.08  -0.05  -0.02    -0.13   0.00  -0.00
  36   1    -0.10   0.02  -0.02    -0.07   0.02  -0.03    -0.08   0.15  -0.12
  37   1    -0.07   0.07  -0.01    -0.09   0.07  -0.02     0.07  -0.04   0.01
  38   1    -0.02   0.08  -0.02    -0.01   0.06  -0.04    -0.00  -0.07   0.02
  39   1    -0.08  -0.04   0.02    -0.04  -0.05   0.05     0.05   0.06  -0.03
  40   1    -0.11  -0.04   0.03    -0.11  -0.03   0.07     0.11   0.07  -0.04
  41   1    -0.14   0.02   0.02    -0.12   0.01   0.04     0.14  -0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.7790               104.0657               102.6991
 Red. masses --    13.8232                11.6836                10.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2780                 0.8490                 1.8307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.19  -0.18     0.04  -0.02  -0.23     0.04  -0.05  -0.03
   2   6    -0.03  -0.01   0.06     0.15   0.07   0.05     0.08   0.04   0.02
   3   8     0.24  -0.22   0.06     0.22  -0.09  -0.04     0.05   0.02  -0.01
   4  15     0.12  -0.03   0.14     0.02  -0.02   0.04     0.06   0.01  -0.01
   5  16    -0.13   0.15  -0.08    -0.28   0.13  -0.04    -0.09   0.09  -0.05
   6   8     0.12   0.02   0.22    -0.04  -0.05   0.09     0.06   0.01  -0.07
   7   6     0.32   0.00   0.02    -0.14  -0.36   0.07    -0.16  -0.27   0.02
   8   6    -0.02  -0.36  -0.19     0.09   0.07  -0.17     0.08   0.09  -0.03
   9  16    -0.10   0.06  -0.05    -0.00   0.15   0.13     0.18  -0.06   0.13
  10   6    -0.09   0.04  -0.05     0.01   0.11   0.04    -0.03  -0.07  -0.01
  11  16    -0.18   0.08  -0.01     0.02   0.07   0.07    -0.05  -0.16  -0.09
  12  15    -0.09   0.03  -0.00    -0.01  -0.04   0.03    -0.03   0.09  -0.02
  13  16     0.07  -0.10   0.11     0.01  -0.07   0.01     0.01   0.06  -0.02
  14   8    -0.02   0.09  -0.12    -0.03  -0.07   0.08     0.03   0.16  -0.14
  15   6    -0.07   0.03  -0.12     0.01  -0.02   0.07    -0.08   0.07  -0.20
  16   6    -0.07   0.02   0.02     0.01  -0.01  -0.06    -0.11   0.05   0.04
  17   8    -0.04  -0.01   0.06     0.01   0.02  -0.04    -0.04  -0.02   0.10
  18   6     0.04  -0.06   0.11    -0.05   0.05  -0.26     0.05  -0.07   0.45
  19   6     0.08   0.01  -0.00     0.06  -0.01   0.12    -0.08   0.02  -0.07
  20   1     0.02   0.04  -0.07     0.05  -0.08  -0.08     0.02  -0.04  -0.01
  21   1     0.01   0.06  -0.09    -0.04   0.01  -0.13    -0.01  -0.01  -0.02
  22   1    -0.06   0.10  -0.04    -0.00   0.04  -0.05     0.02  -0.01  -0.00
  23   1    -0.04  -0.00   0.04     0.01   0.09   0.03     0.02   0.04   0.01
  24   1    -0.03  -0.01   0.05     0.09   0.00   0.07     0.05   0.01   0.02
  25   1     0.19  -0.01  -0.06    -0.11  -0.14   0.15    -0.11  -0.10   0.13
  26   1     0.12   0.07   0.07    -0.04  -0.23  -0.07    -0.07  -0.18  -0.09
  27   1    -0.11  -0.09   0.00     0.09   0.05  -0.18     0.10   0.05  -0.12
  28   1    -0.02  -0.17  -0.12     0.02   0.15   0.04     0.04   0.13   0.08
  29   1     0.04  -0.12  -0.09     0.01  -0.05  -0.06    -0.02  -0.03   0.01
  30   1    -0.03   0.01  -0.02     0.00   0.03   0.00    -0.01  -0.02  -0.00
  31   1    -0.02   0.02  -0.01     0.01   0.04   0.01    -0.02  -0.02  -0.00
  32   1    -0.01   0.02  -0.05    -0.01  -0.02   0.04     0.01   0.04  -0.10
  33   1    -0.04  -0.01  -0.05     0.02   0.01   0.03    -0.07  -0.01  -0.08
  34   1    -0.01   0.03   0.02    -0.01  -0.02  -0.03     0.00   0.05   0.04
  35   1    -0.02  -0.01   0.01     0.01   0.01  -0.02    -0.05  -0.00   0.00
  36   1    -0.03  -0.01   0.02     0.01   0.01  -0.03    -0.06  -0.01   0.05
  37   1     0.04  -0.03   0.04    -0.12   0.04  -0.12     0.17  -0.04   0.19
  38   1    -0.01  -0.03   0.05     0.06   0.02  -0.17    -0.09  -0.03   0.26
  39   1    -0.01   0.02  -0.01     0.12  -0.02   0.08    -0.17   0.03  -0.07
  40   1     0.04   0.01  -0.02    -0.06  -0.00   0.12     0.08   0.01  -0.14
  41   1     0.04  -0.01   0.01     0.01   0.00  -0.01    -0.00  -0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.2018               134.6829               145.3335
 Red. masses --    16.0083                14.8424                18.5600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2290                10.6952                 7.7287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.02     0.01   0.11   0.02    -0.14  -0.00   0.17
   2   6    -0.11  -0.16  -0.16    -0.19  -0.26  -0.20    -0.24  -0.15   0.01
   3   8    -0.05  -0.05  -0.05     0.03  -0.12   0.01    -0.10   0.02   0.21
   4  15     0.07  -0.03  -0.13     0.08   0.06  -0.01     0.13   0.14   0.18
   5  16    -0.12  -0.09   0.29    -0.07   0.03   0.27     0.23   0.24  -0.16
   6   8     0.14   0.05  -0.19     0.03   0.03   0.02     0.12   0.13   0.06
   7   6    -0.02  -0.00  -0.07    -0.06  -0.15   0.04    -0.03  -0.22   0.08
   8   6     0.04  -0.00   0.08     0.02  -0.01  -0.03     0.08  -0.01  -0.06
   9  16     0.18   0.06   0.09    -0.06   0.23  -0.15    -0.09  -0.20  -0.35
  10   6     0.12   0.10  -0.09     0.02   0.17  -0.13    -0.04  -0.20   0.07
  11  16     0.12   0.16   0.14     0.03   0.02  -0.14    -0.06   0.04   0.09
  12  15    -0.17   0.03   0.06     0.05  -0.08  -0.13     0.00   0.04   0.07
  13  16     0.09  -0.21   0.12    -0.06   0.13   0.27     0.02  -0.04  -0.18
  14   8    -0.08   0.02  -0.06     0.01  -0.03  -0.01     0.01   0.01   0.02
  15   6    -0.21   0.07  -0.31     0.15  -0.06   0.22    -0.03   0.03  -0.06
  16   6    -0.03  -0.03   0.12     0.09  -0.01  -0.04    -0.02   0.02  -0.01
