 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.927947   -3.426679   -1.101667
    2          6             0        5.042650   -2.110241   -0.349824
    3          8             0        3.864110   -1.866962    0.442968
    4          6             0        2.831994   -1.260415   -0.107256
    5          8             0        2.791571   -0.853225   -1.249341
    6          6             0        1.703907   -1.111197    0.891189
    7          6             0        0.472860   -0.524949    0.224584
    8          1             0        0.022317   -1.212890   -0.498012
    9          6             0        0.709353    0.800359   -0.471876
   10          8             0        0.066809    1.138364   -1.443843
   11          8             0        1.601157    1.540937    0.144757
   12          6             0        1.829938    2.882905   -0.332588
   13          6             0        0.811886    3.848606    0.253751
   14         16             0       -0.787192   -0.145600    1.503793
   15         15             0       -2.433470    0.146666    0.238828
   16         16             0       -2.665006   -1.092589   -1.266121
   17          8             0       -3.656532    0.156939    1.268139
   18          6             0       -4.193795   -1.049594    1.826978
   19          8             0       -2.362343    1.700141   -0.093127
   20          6             0       -3.014198    2.243286   -1.252233
   21          1             0        4.103950   -3.381985   -1.810509
   22          1             0        5.848796   -3.611819   -1.644722
   23          1             0        4.752326   -4.241700   -0.405078
   24          1             0        5.178122   -1.276068   -1.043765
   25          1             0        5.855298   -2.138694    0.376462
   26          1             0        2.046992   -0.456742    1.694491
   27          1             0        1.474035   -2.084993    1.323291
   28          1             0        2.840424    3.118156    0.002009
   29          1             0        1.781775    2.876205   -1.424939
   30          1             0        0.862963    3.837443    1.339051
   31          1             0        1.020769    4.850717   -0.106329
   32          1             0       -0.192461    3.563615   -0.053032
   33          1             0       -5.121289   -0.756688    2.313041
   34          1             0       -3.497642   -1.468144    2.552980
   35          1             0       -4.387855   -1.774153    1.034783
   36          1             0       -4.087787    2.068028   -1.200823
   37          1             0       -2.601516    1.786492   -2.152882
   38          1             0       -2.796628    3.307999   -1.234149
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1158                57.0867                63.0563
 Red. masses --    20.1596                20.4844                18.7431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5787                 0.6246                 1.4924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00   0.13  -0.09     0.04  -0.50  -0.25     0.03  -0.06  -0.01
  37   1     0.07   0.14   0.01     0.36   0.38  -0.01     0.07   0.08   0.01
  38   1     0.04   0.10   0.07    -0.51   0.09   0.31    -0.03   0.01   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   180.0157               178.0374               146.2226
 Red. masses --    10.9263                10.2949                 4.8661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3569                 1.2210                 1.0951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01  -0.07     0.04   0.02  -0.00    -0.00   0.02  -0.01
   2   6     0.05  -0.12   0.12    -0.09   0.05  -0.04    -0.07   0.05  -0.05
   3   8    -0.07  -0.01  -0.08    -0.08  -0.08   0.03    -0.04  -0.05   0.03
   4   6     0.04   0.13  -0.12    -0.05   0.02   0.10    -0.04  -0.01   0.09
   5   8     0.08  -0.04  -0.21    -0.15  -0.01   0.11    -0.11  -0.00   0.10
   6   6     0.18   0.44   0.02     0.02   0.22   0.12    -0.01   0.07   0.07
   7   6    -0.05   0.05   0.09     0.02  -0.03  -0.09     0.02  -0.03  -0.08
   8   1     0.00  -0.04   0.06     0.04  -0.05  -0.01     0.02  -0.03  -0.02
   9   6    -0.12  -0.02  -0.05    -0.09  -0.03  -0.11    -0.05  -0.01  -0.07
  10   8    -0.05  -0.03  -0.12    -0.15   0.03  -0.08    -0.10   0.03  -0.03
  11   8    -0.07  -0.15  -0.01    -0.15  -0.09  -0.00    -0.09  -0.04  -0.00
  12   6     0.15  -0.12   0.18     0.09  -0.06   0.18     0.04  -0.02   0.10
  13   6     0.00  -0.17   0.00     0.03   0.00  -0.03     0.03   0.03  -0.01
  14  16    -0.12   0.05   0.21     0.11  -0.01  -0.22     0.12  -0.02  -0.17
  15  15    -0.03   0.02   0.05     0.08  -0.05  -0.06     0.08  -0.02  -0.03
  16  16    -0.08   0.06   0.02     0.11  -0.05  -0.07     0.02  -0.01  -0.03
  17   8    -0.18   0.03  -0.15     0.32  -0.03   0.27     0.18  -0.04   0.12
  18   6     0.10  -0.04  -0.03    -0.12   0.05   0.01    -0.04   0.03   0.05
  19   8     0.11  -0.01  -0.03    -0.09  -0.02   0.00    -0.04  -0.00   0.02
  20   6    -0.01  -0.07   0.01     0.00   0.05  -0.01     0.01   0.03   0.00
  21   1     0.07   0.05  -0.08    -0.00  -0.03   0.02    -0.02  -0.03   0.02
  22   1     0.06  -0.01   0.04     0.01   0.04  -0.02    -0.01   0.03  -0.03
  23   1    -0.06  -0.02  -0.06     0.06   0.00   0.01     0.05   0.00   0.01
  24   1     0.09  -0.02   0.07    -0.07   0.01  -0.02    -0.06   0.01  -0.02
  25   1    -0.03  -0.08   0.08    -0.01   0.05  -0.03    -0.00   0.04  -0.03
  26   1     0.08   0.23  -0.09    -0.00   0.14  -0.02    -0.02   0.06  -0.00
  27   1     0.12   0.17   0.14     0.02   0.10   0.12    -0.01   0.04   0.06
  28   1     0.02  -0.06   0.14     0.01  -0.05   0.14     0.00  -0.03   0.08
  29   1     0.13   0.00   0.05     0.11   0.01   0.05     0.06   0.01   0.03
  30   1    -0.10  -0.11   0.01    -0.10  -0.05  -0.00    -0.05  -0.02  -0.00
  31   1     0.05  -0.03   0.07     0.09   0.01   0.06     0.06   0.01   0.03
  32   1     0.03  -0.02  -0.11     0.03   0.06  -0.12     0.02   0.05  -0.07
  33   1     0.00  -0.06  -0.02     0.11   0.13   0.22    -0.26  -0.05  -0.43
  34   1     0.05   0.06   0.01     0.02  -0.21  -0.18    -0.25   0.25   0.38
  35   1     0.08  -0.05   0.01    -0.31   0.16  -0.06     0.42  -0.16   0.06
  36   1    -0.00  -0.03   0.03    -0.00   0.04  -0.01    -0.00   0.04   0.00
  37   1    -0.02  -0.03  -0.00    -0.01   0.01  -0.00    -0.01  -0.01   0.00
  38   1    -0.01  -0.02  -0.02     0.03   0.01   0.00     0.03   0.00  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.1631               212.8428               253.0087
 Red. masses --    10.1023                 5.3941                12.4522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5104                10.0672                14.1795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.03     0.01  -0.03   0.01    -0.04   0.04   0.03
   2   6     0.05  -0.10   0.23     0.08  -0.04   0.03    -0.05   0.03   0.04
   3   8    -0.15   0.08  -0.15     0.05   0.06  -0.06    -0.06  -0.02   0.03
   4   6    -0.08   0.09  -0.17    -0.01  -0.02  -0.01     0.02   0.00  -0.11
   5   8    -0.21   0.11  -0.19    -0.14   0.06   0.02     0.28  -0.05  -0.16
   6   6     0.06   0.05   0.01    -0.02  -0.19   0.02     0.00   0.01  -0.11
   7   6     0.02  -0.02   0.10     0.05   0.02   0.09    -0.09   0.09   0.15
   8   1     0.02  -0.00   0.02     0.00   0.02   0.01    -0.05   0.04   0.04
   9   6     0.08  -0.04   0.12     0.06   0.00  -0.01    -0.02   0.03   0.07
  10   8     0.14  -0.09   0.09    -0.06  -0.22  -0.01     0.09  -0.09  -0.03
  11   8     0.07   0.01   0.11     0.08   0.12  -0.20     0.05   0.03  -0.03
  12   6    -0.06  -0.04  -0.09     0.05   0.20   0.00     0.02   0.02  -0.07
  13   6    -0.01  -0.04  -0.00    -0.01   0.12   0.02    -0.01  -0.07   0.02
  14  16    -0.04  -0.06   0.01    -0.01  -0.08   0.10    -0.23  -0.05   0.33
  15  15     0.08  -0.02  -0.12     0.04   0.01  -0.03     0.04  -0.04  -0.07
  16  16     0.03  -0.08  -0.08    -0.03  -0.02  -0.00     0.02  -0.03  -0.10
  17   8     0.31  -0.05   0.22     0.00  -0.01  -0.05     0.24  -0.02   0.22
  18   6    -0.07   0.04   0.03     0.00   0.03   0.02    -0.02   0.01   0.01
  19   8    -0.19   0.01  -0.05    -0.10   0.03   0.02    -0.10  -0.05  -0.17
  20   6    -0.05   0.17  -0.04    -0.03   0.02  -0.02    -0.05   0.18  -0.08
  21   1     0.15   0.13  -0.16     0.11   0.06  -0.11    -0.21  -0.09   0.23
  22   1     0.09  -0.10   0.19     0.06  -0.10   0.14    -0.14   0.17  -0.26
  23   1    -0.24   0.01  -0.04    -0.17   0.02  -0.01     0.30  -0.04   0.02
  24   1     0.15  -0.01   0.11     0.07  -0.01   0.02    -0.04   0.01   0.00
  25   1    -0.06  -0.11   0.15    -0.00  -0.04   0.03    -0.00   0.03  -0.00
  26   1     0.04   0.03  -0.02     0.00  -0.12   0.06     0.03  -0.03  -0.02
  27   1     0.05   0.02   0.02    -0.03  -0.08  -0.07     0.01  -0.01  -0.05
  28   1    -0.00   0.02  -0.09    -0.00   0.04   0.06     0.01   0.01  -0.03
  29   1    -0.08  -0.05  -0.02     0.07   0.10  -0.00    -0.01   0.01  -0.02
  30   1     0.11   0.08  -0.01    -0.28  -0.29   0.02    -0.06  -0.13   0.01
  31   1    -0.09  -0.03  -0.11     0.24   0.11   0.35     0.04   0.01   0.12
  32   1    -0.02  -0.09   0.13     0.03   0.27  -0.33     0.01   0.04  -0.08
  33   1    -0.04   0.05  -0.06     0.01   0.02   0.01    -0.02   0.02  -0.04
  34   1    -0.09  -0.02   0.06     0.00   0.01   0.01    -0.06  -0.03   0.03
  35   1     0.00   0.02  -0.01    -0.01   0.00   0.02     0.02   0.02  -0.02
  36   1    -0.02   0.07  -0.04    -0.01   0.03  -0.01    -0.02   0.07  -0.03
  37   1    -0.01   0.07  -0.02    -0.01  -0.01   0.00    -0.02   0.09  -0.04
  38   1     0.01   0.04   0.03     0.02   0.00  -0.02     0.01   0.05   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   285.1922               281.9707               291.4610
 Red. masses --    18.1355                11.3035                 8.9041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.9881                 8.8789                 9.4980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.06   0.05    -0.01   0.00  -0.01    -0.04   0.05   0.03
   2   6    -0.06   0.02   0.11    -0.09   0.13  -0.22    -0.13   0.14  -0.12
   3   8    -0.14  -0.03  -0.01     0.07  -0.07   0.09    -0.05  -0.09   0.06
   4   6    -0.05   0.01  -0.07     0.03  -0.07   0.09     0.01  -0.03   0.02
   5   8    -0.06   0.04  -0.07     0.26  -0.11   0.09     0.21  -0.09   0.00
   6   6     0.03   0.02  -0.02    -0.08  -0.02  -0.04    -0.00   0.11  -0.03
   7   6     0.05  -0.01  -0.01    -0.09   0.10   0.04    -0.05  -0.02  -0.05
   8   1     0.01  -0.00  -0.00    -0.05   0.03   0.02    -0.01  -0.01  -0.01
   9   6     0.05  -0.02  -0.02    -0.09   0.08  -0.10    -0.01   0.01   0.10
  10   8     0.04  -0.08  -0.03    -0.06  -0.01  -0.18     0.23   0.28   0.06
  11   8     0.02   0.00   0.00    -0.02   0.00  -0.15    -0.07  -0.03   0.25
  12   6     0.03   0.02   0.05     0.15   0.07   0.13    -0.21  -0.21  -0.27
  13   6    -0.00   0.02   0.00    -0.01  -0.02   0.01     0.01  -0.15  -0.01
  14  16     0.29  -0.10   0.11    -0.07  -0.08   0.34     0.07   0.01   0.01
  15  15     0.34   0.05  -0.12     0.16  -0.02  -0.05     0.10   0.02  -0.04
  16  16    -0.21  -0.10   0.06    -0.06  -0.03  -0.04    -0.05  -0.03   0.01
  17   8    -0.02  -0.12  -0.43     0.12  -0.05  -0.03     0.03  -0.04  -0.09
  18   6    -0.04   0.12   0.00    -0.01   0.04   0.00    -0.01   0.02   0.00
  19   8    -0.36   0.18   0.32    -0.16   0.01  -0.03    -0.07   0.04   0.08
  20   6    -0.02  -0.05   0.02    -0.04   0.09  -0.05     0.01  -0.01   0.01
  21   1    -0.12  -0.02   0.13     0.16   0.03  -0.19     0.08   0.02  -0.10
  22   1    -0.08   0.10  -0.12     0.10  -0.15   0.23     0.05  -0.07   0.15
  23   1     0.14  -0.02   0.01    -0.25   0.08   0.03    -0.15   0.07   0.04
  24   1    -0.00   0.01   0.04    -0.13   0.02  -0.10    -0.13   0.03  -0.06
  25   1    -0.03  -0.00   0.05     0.03   0.11  -0.13     0.00   0.10  -0.08
  26   1     0.02   0.02  -0.02    -0.02  -0.04   0.01    -0.00   0.08  -0.05
  27   1     0.02   0.01   0.01    -0.05  -0.01  -0.04     0.01   0.06   0.05
  28   1     0.00   0.00   0.03     0.02  -0.00   0.12    -0.02  -0.02  -0.23
  29   1     0.03   0.01   0.01     0.12   0.07   0.03    -0.20  -0.14  -0.07
  30   1     0.02   0.06   0.00     0.08   0.14   0.00    -0.08  -0.26   0.00
  31   1    -0.03  -0.00  -0.05    -0.13  -0.03  -0.14     0.15  -0.00   0.21
  32   1    -0.00  -0.03   0.03     0.00  -0.15   0.11    -0.01   0.13  -0.13
  33   1     0.02   0.10   0.03     0.00   0.04  -0.01     0.00   0.03   0.00
  34   1     0.01   0.06  -0.00    -0.02   0.00   0.01    -0.01   0.01   0.00
  35   1    -0.08  -0.02   0.06    -0.02   0.01   0.01    -0.02  -0.00   0.01
  36   1    -0.01   0.02  -0.04    -0.02   0.05  -0.03    -0.00   0.00  -0.01
  37   1     0.02  -0.09   0.06    -0.01   0.03  -0.01     0.01  -0.02   0.01
  38   1     0.02  -0.02  -0.06     0.01   0.02   0.00     0.01  -0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   333.7043               337.8930               373.0978
 Red. masses --    14.6380                17.8993                18.0800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4177                23.2969                14.5416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.15  -0.14     0.10  -0.11  -0.10    -0.02   0.02   0.02
   2   6     0.18  -0.22   0.02     0.10  -0.13  -0.02    -0.00   0.02   0.01
   3   8     0.22   0.17   0.03     0.15   0.12   0.02    -0.01  -0.03  -0.00
   4   6     0.03   0.05   0.15     0.03   0.04   0.06    -0.00  -0.01   0.01
   5   8    -0.28   0.04   0.18    -0.03  -0.01   0.05    -0.04   0.01   0.02
   6   6    -0.10  -0.02   0.04    -0.08  -0.02   0.00     0.02  -0.00   0.00
   7   6    -0.09   0.06  -0.07    -0.10   0.08   0.04     0.02  -0.01  -0.02
   8   1    -0.03   0.01  -0.01    -0.03   0.02   0.01    -0.00  -0.01   0.00
   9   6    -0.12   0.09  -0.10    -0.06   0.06  -0.01     0.00  -0.01  -0.02
  10   8     0.06   0.35  -0.15     0.06   0.09  -0.10     0.01   0.05  -0.01
  11   8    -0.14  -0.02   0.02    -0.06   0.01   0.00    -0.01  -0.01   0.01
  12   6    -0.04  -0.10  -0.09     0.01  -0.03  -0.04    -0.02  -0.01  -0.01
  13   6     0.01  -0.12  -0.01     0.00  -0.07   0.00    -0.00  -0.00  -0.00
  14  16     0.14  -0.09   0.25    -0.42   0.13  -0.04     0.27  -0.02   0.14
  15  15     0.13  -0.02   0.07     0.04   0.01  -0.19    -0.16  -0.30   0.14
  16  16    -0.05   0.07   0.04     0.00  -0.20  -0.10     0.03  -0.06  -0.22
  17   8    -0.02  -0.10  -0.08     0.23   0.13   0.08    -0.09   0.50   0.08
  18   6    -0.05  -0.03   0.04     0.10   0.13  -0.08     0.25   0.21  -0.26
  19   8    -0.08  -0.05  -0.20    -0.03   0.14   0.44    -0.33  -0.23   0.08
  20   6    -0.06   0.17  -0.11     0.07  -0.27   0.19    -0.01   0.03   0.05
  21   1     0.02  -0.04  -0.01     0.02  -0.03  -0.02    -0.01   0.01   0.01
  22   1     0.03   0.02  -0.09     0.03   0.01  -0.05    -0.01  -0.00   0.00
  23   1     0.11  -0.09  -0.08     0.06  -0.05  -0.05    -0.01   0.01   0.01
  24   1     0.13  -0.06   0.02     0.07  -0.04  -0.00    -0.00   0.01   0.00
  25   1     0.03  -0.12   0.03     0.02  -0.07   0.00    -0.00   0.01   0.00
  26   1    -0.07  -0.04   0.05    -0.04  -0.05   0.04     0.01   0.01  -0.01
  27   1    -0.06  -0.02  -0.04    -0.04  -0.02  -0.05     0.00   0.00   0.01
  28   1    -0.00  -0.03  -0.06     0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  29   1    -0.04  -0.05  -0.02    -0.00  -0.01  -0.01    -0.01  -0.01  -0.00
  30   1     0.01  -0.07  -0.00     0.01  -0.03   0.00     0.00  -0.00  -0.00
  31   1    -0.00  -0.02   0.03    -0.02  -0.01   0.01     0.00  -0.00  -0.00
  32   1    -0.00  -0.02   0.00     0.00  -0.03   0.01    -0.00   0.00  -0.00
  33   1    -0.01   0.02   0.01     0.02   0.03  -0.05     0.04  -0.08  -0.05
  34   1    -0.02  -0.00   0.02     0.00   0.01  -0.01     0.11   0.06  -0.11
  35   1    -0.03  -0.02   0.03     0.05   0.05  -0.04     0.14   0.10  -0.13
  36   1    -0.02   0.07  -0.04     0.02  -0.10   0.04    -0.02   0.07  -0.04
  37   1    -0.03   0.08  -0.05     0.05  -0.15   0.10     0.01   0.03   0.01
  38   1     0.01   0.04   0.02    -0.01  -0.07  -0.05     0.05  -0.00   0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   417.7394               427.2767               477.8232
 Red. masses --    11.5996                12.1137                27.5489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8407                 2.8859               126.5393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.07   0.08     0.18  -0.16  -0.20     0.01  -0.01  -0.01
   2   6     0.10   0.07   0.02    -0.37  -0.16  -0.02    -0.06  -0.01   0.01
   3   8     0.02  -0.14  -0.08    -0.13   0.35   0.25    -0.02   0.02   0.04
   4   6     0.01  -0.09  -0.03    -0.04   0.27   0.05    -0.00   0.03   0.01
   5   8    -0.07   0.03   0.02     0.14  -0.10  -0.09    -0.02  -0.00   0.00
   6   6     0.06  -0.05   0.01    -0.10   0.05  -0.03     0.03  -0.01  -0.01
   7   6     0.13   0.17   0.05    -0.01   0.04  -0.02     0.02   0.02   0.04
   8   1     0.05   0.07  -0.01     0.01   0.04  -0.04    -0.01  -0.00   0.03
   9   6    -0.11   0.21   0.08     0.03   0.03   0.13    -0.02  -0.01  -0.02
  10   8    -0.12  -0.15  -0.06    -0.05  -0.27   0.10     0.01   0.05  -0.03
  11   8    -0.33   0.35   0.18    -0.00   0.12   0.10    -0.01  -0.03  -0.02
  12   6     0.29   0.03  -0.16     0.09   0.04  -0.04    -0.02  -0.02   0.01
  13   6     0.08  -0.39   0.01     0.02  -0.08   0.00    -0.00   0.01  -0.00
  14  16     0.09  -0.01  -0.11     0.15  -0.02  -0.14     0.42  -0.09   0.31
  15  15    -0.06   0.02  -0.01     0.01  -0.03   0.04    -0.41   0.28  -0.25
  16  16     0.01  -0.00   0.00     0.00   0.03   0.02    -0.00  -0.30  -0.30
  17   8    -0.03   0.01   0.01    -0.03   0.02  -0.03    -0.05  -0.00   0.19
  18   6    -0.01  -0.01   0.01     0.01   0.01  -0.01    -0.07  -0.09   0.08
  19   8     0.03   0.02   0.00    -0.03  -0.04  -0.02     0.20   0.28   0.07
  20   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.04  -0.01
  21   1    -0.05   0.05   0.05     0.13  -0.13  -0.15     0.01  -0.01  -0.02
  22   1    -0.05  -0.04  -0.01     0.15   0.13   0.04     0.02   0.02   0.01
  23   1    -0.04   0.05   0.05     0.11  -0.12  -0.13     0.01  -0.01  -0.01
  24   1     0.03   0.03   0.01    -0.12  -0.06  -0.03    -0.02  -0.00  -0.00
  25   1     0.02   0.02   0.02    -0.07  -0.02  -0.04    -0.01   0.00  -0.00
  26   1     0.05  -0.07   0.04    -0.08  -0.05   0.07     0.01  -0.03   0.02
  27   1    -0.04  -0.02  -0.05    -0.01  -0.04  -0.11     0.00  -0.01  -0.02
  28   1     0.08  -0.02  -0.02     0.02   0.01  -0.01    -0.00  -0.01   0.00
  29   1     0.10  -0.02  -0.05     0.02  -0.01  -0.01    -0.00  -0.00   0.00
  30   1     0.05  -0.22   0.00     0.01  -0.05   0.00    -0.00   0.01  -0.00
  31   1    -0.15  -0.05   0.10    -0.04  -0.00   0.03     0.01  -0.00  -0.01
  32   1     0.06  -0.24   0.01     0.02  -0.06  -0.00    -0.00   0.01   0.00
  33   1    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.03  -0.04   0.02
  34   1     0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.02  -0.03   0.02
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  36   1     0.00  -0.01   0.00    -0.00   0.01  -0.01     0.01  -0.06   0.03
  37   1     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.05   0.02
  38   1    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.05   0.00  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   529.0197               578.3988               615.5875
 Red. masses --     9.4143                11.2503                17.5683
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4794                29.8605                81.7213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.05   0.03    -0.01   0.03   0.04     0.01  -0.02  -0.02
   2   6    -0.15   0.02   0.05     0.22   0.04  -0.06    -0.03  -0.01   0.00
   3   8    -0.14  -0.12  -0.02    -0.00  -0.25  -0.17     0.05   0.14   0.06
   4   6     0.14   0.31   0.02     0.12   0.34   0.18    -0.14  -0.31  -0.11
   5   8    -0.03  -0.11  -0.14    -0.05  -0.18   0.01     0.05   0.12   0.04
   6   6     0.28  -0.11   0.19    -0.20   0.24  -0.07     0.02  -0.01  -0.00
   7   6     0.30   0.08   0.23    -0.16   0.27  -0.09     0.08   0.35   0.18
   8   1     0.13  -0.05   0.11    -0.03   0.12  -0.07     0.03   0.09   0.04
   9   6    -0.04  -0.00  -0.16    -0.07   0.15   0.15    -0.13   0.19   0.05
  10   8    -0.01   0.25  -0.13    -0.05  -0.29  -0.01    -0.05  -0.08  -0.13
  11   8    -0.11  -0.10  -0.08     0.22  -0.12   0.08     0.12  -0.14   0.00
  12   6    -0.08  -0.12   0.04    -0.09  -0.12   0.08    -0.12  -0.19   0.10
  13   6    -0.00   0.00  -0.01    -0.02   0.03  -0.00    -0.02   0.00  -0.00
  14  16    -0.08  -0.01  -0.05     0.11  -0.03  -0.06     0.14  -0.06  -0.05
  15  15     0.00  -0.02  -0.01     0.00  -0.00   0.02    -0.27  -0.04  -0.29
  16  16     0.00   0.04   0.05    -0.00  -0.01  -0.02     0.05   0.22   0.27
  17   8    -0.00  -0.00  -0.02     0.00   0.00  -0.00     0.16  -0.07  -0.10
  18   6     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.04   0.06  -0.05
  19   8    -0.01  -0.03  -0.00     0.00   0.01   0.00    -0.03  -0.17   0.00
  20   6     0.00  -0.01   0.01    -0.00   0.00  -0.01     0.03  -0.06   0.07
  21   1     0.01  -0.00  -0.01    -0.04   0.05   0.06     0.01  -0.02  -0.02
  22   1     0.01   0.04   0.02    -0.05  -0.09  -0.04     0.01   0.02   0.01
  23   1     0.00   0.00  -0.00    -0.04   0.05   0.05     0.01  -0.02  -0.02
  24   1    -0.07   0.01   0.01     0.07   0.02   0.01    -0.00  -0.01  -0.01
  25   1    -0.03   0.03   0.01     0.03   0.00   0.02    -0.00  -0.01  -0.01
  26   1     0.05  -0.30   0.28    -0.19  -0.07   0.14     0.15  -0.04  -0.03
  27   1     0.06  -0.18  -0.27    -0.09  -0.02  -0.22    -0.12   0.04   0.03
  28   1    -0.02  -0.04   0.02    -0.02   0.02  -0.05    -0.02  -0.02  -0.03
  29   1    -0.02  -0.02   0.01    -0.08  -0.06   0.02    -0.08  -0.06   0.03
  30   1     0.00   0.03  -0.00    -0.03   0.05   0.00    -0.02   0.06   0.00
  31   1     0.04  -0.02  -0.03     0.07  -0.02  -0.04     0.09  -0.04  -0.05
  32   1    -0.01   0.03   0.01    -0.02   0.06  -0.01    -0.02   0.07  -0.01
  33   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.02   0.06  -0.02
  34   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.02   0.00
  35   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00   0.01
  36   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
  37   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  38   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.02  -0.02   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   624.9345               655.3381               679.3327
 Red. masses --    20.3994                14.5470                12.7283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   116.4145                40.4391                 8.8127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.01   0.02   0.00    -0.01   0.01   0.00
   2   6    -0.05  -0.01   0.01    -0.09  -0.02   0.07    -0.07  -0.02   0.07
   3   8     0.04   0.10   0.07     0.09  -0.14   0.27     0.10  -0.14   0.26
   4   6    -0.08  -0.24  -0.09     0.23   0.00  -0.02     0.21   0.01  -0.06
   5   8     0.01   0.10   0.02    -0.32   0.09   0.02    -0.27   0.10  -0.02
   6   6     0.05  -0.01  -0.00     0.16   0.07  -0.36     0.20  -0.03  -0.24
   7   6     0.16   0.29   0.06     0.19   0.08  -0.31    -0.12  -0.14   0.08
   8   1     0.06   0.08   0.01     0.00   0.05  -0.08    -0.02  -0.01  -0.01
   9   6    -0.00   0.16  -0.03     0.30  -0.02  -0.22    -0.48   0.14   0.41
  10   8    -0.09  -0.09  -0.08    -0.17  -0.11   0.04     0.21  -0.01  -0.07
  11   8     0.09  -0.10   0.06     0.03   0.04   0.18     0.09  -0.07  -0.18
  12   6    -0.10  -0.18   0.09    -0.02  -0.06   0.04     0.01   0.05  -0.03
  13   6    -0.01  -0.01  -0.00     0.01  -0.02  -0.01    -0.01   0.03   0.01
  14  16    -0.10  -0.01  -0.14    -0.19   0.04   0.24     0.04   0.03  -0.12
  15  15     0.33   0.02   0.38    -0.04   0.01  -0.11     0.02  -0.03   0.06
