 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.238984   -3.757734   -1.061974
    2          6             0        2.727497   -3.729649   -0.899836
    3          8             0        2.303485   -2.519180   -0.243146
    4          6             0        2.133146   -1.438468   -0.977757
    5          8             0        2.255100   -1.394305   -2.181705
    6          6             0        1.752043   -0.245763   -0.122855
    7          6             0        0.707229    0.595701   -0.842001
    8          1             0        1.079262    0.851487   -1.841272
    9          6             0        0.357964    1.888452   -0.126487
   10          8             0       -0.763347    2.352594   -0.123613
   11          8             0        1.410821    2.425687    0.430903
   12          6             0        1.280223    3.699531    1.096895
   13          6             0        1.519678    4.838063    0.118663
   14         16             0       -0.822067   -0.338494   -1.188404
   15         15             0       -1.880204   -0.124399    0.642810
   16         16             0       -0.854574    0.154440    2.284234
   17          8             0       -3.057482    0.911992    0.473560
   18          6             0       -3.897551    0.951151   -0.695514
   19          8             0       -2.734511   -1.485376    0.636154
   20          6             0       -2.142295   -2.768399    0.859496
   21          1             0        4.534050   -4.698136   -1.515346
   22          1             0        4.560295   -2.940919   -1.704338
   23          1             0        4.721537   -3.658591   -0.093539
   24          1             0        2.381938   -4.529753   -0.245482
   25          1             0        2.231855   -3.788262   -1.873079
   26          1             0        2.645268    0.364955    0.028339
   27          1             0        1.396551   -0.586902    0.850320
   28          1             0        0.285131    3.760992    1.545652
   29          1             0        2.043718    3.674560    1.874746
   30          1             0        1.506905    5.780157    0.656455
   31          1             0        2.484609    4.715811   -0.365832
   32          1             0        0.740331    4.853992   -0.639797
   33          1             0       -3.301583    1.236101   -1.562343
   34          1             0       -4.645028    1.709899   -0.480150
   35          1             0       -4.361707   -0.020238   -0.856872
   36          1             0       -1.589556   -2.767941    1.799881
   37          1             0       -1.475874   -3.023527    0.035383
   38          1             0       -2.973682   -3.467874    0.907025
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7500                52.3271                56.0609
 Red. masses --    19.0580                16.4062                19.5444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2142                 4.1651                 8.7022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.03  -0.04   0.05    -0.02  -0.03   0.07    -0.03   0.01   0.02
  31   1    -0.02  -0.04   0.06    -0.01  -0.02   0.06    -0.03   0.01   0.03
  32   1    -0.02  -0.04   0.04    -0.01  -0.02   0.06    -0.02   0.01   0.01
  33   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01    -0.00   0.01   0.04
  34   1    -0.01  -0.02  -0.02    -0.01  -0.01   0.00     0.02   0.01   0.07
  35   1     0.01  -0.02   0.00     0.00  -0.01   0.01     0.00   0.01   0.04
  36   1     0.00  -0.01   0.03     0.02   0.00  -0.00     0.02  -0.02  -0.01
  37   1    -0.01   0.02   0.02     0.02   0.02  -0.01     0.02  -0.03  -0.01
  38   1    -0.00   0.01   0.02     0.02   0.00  -0.00     0.02  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.2872                70.7079                71.8887
 Red. masses --    16.0174                17.0298                13.2592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7529                 1.4174                 5.6598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.06  -0.05    -0.22  -0.13  -0.29     0.01  -0.07  -0.09
   2   6    -0.18  -0.07  -0.04    -0.19   0.02  -0.02     0.02  -0.10   0.00
   3   8    -0.21  -0.09  -0.01     0.08   0.09   0.06     0.04  -0.13   0.03
   4   6    -0.08  -0.04   0.02    -0.02   0.06   0.04     0.05  -0.10   0.03
   5   8    -0.05  -0.01   0.03    -0.32  -0.00   0.02     0.06  -0.12   0.04
   6   6    -0.01  -0.03   0.04     0.18   0.12   0.05     0.06  -0.10   0.03
   7   6     0.05   0.05   0.04     0.10   0.05   0.08     0.09  -0.06   0.01
   8   1     0.03   0.03   0.02     0.01   0.02   0.02     0.04  -0.01   0.01
   9   6     0.06   0.02   0.10     0.01   0.06   0.02     0.06  -0.10   0.06
  10   8     0.05  -0.04   0.27     0.01   0.06  -0.14    -0.00  -0.28   0.25
  11   8     0.11   0.06   0.01    -0.06   0.10   0.13     0.05   0.05  -0.08
  12   6     0.09   0.04   0.04    -0.12   0.14   0.00    -0.13  -0.01   0.01
  13   6    -0.01   0.06   0.03    -0.11   0.06  -0.08    -0.57   0.09   0.02
  14  16     0.07   0.20  -0.10     0.35  -0.23   0.21     0.11   0.00  -0.05
  15  15     0.05   0.03  -0.08     0.09  -0.09   0.03     0.07   0.22  -0.08
  16  16    -0.12   0.35  -0.02    -0.14  -0.03   0.16     0.15  -0.01  -0.08
  17   8    -0.13  -0.18  -0.13     0.13  -0.02  -0.12     0.06   0.17  -0.01
  18   6    -0.14  -0.34  -0.10     0.19   0.01  -0.16    -0.05   0.08   0.06
  19   8     0.25  -0.12  -0.01     0.01  -0.03  -0.05    -0.02   0.20  -0.05
  20   6     0.35  -0.03   0.05    -0.06  -0.05  -0.00    -0.08   0.14  -0.03
  21   1    -0.05  -0.02  -0.02    -0.11  -0.05  -0.10     0.00  -0.02  -0.03
  22   1    -0.06  -0.02  -0.02    -0.07  -0.05  -0.10    -0.01  -0.02  -0.03
  23   1    -0.05  -0.02  -0.02    -0.01  -0.05  -0.11     0.02  -0.02  -0.03
  24   1    -0.05  -0.02  -0.01    -0.04   0.02   0.01     0.02  -0.03   0.01
  25   1    -0.06  -0.01  -0.01    -0.11   0.02   0.02    -0.01  -0.03   0.01
  26   1     0.01  -0.03   0.02     0.06   0.03  -0.03     0.02  -0.03   0.02
  27   1    -0.01  -0.01   0.01     0.08   0.05   0.03     0.01  -0.03   0.01
  28   1     0.03  -0.00   0.03    -0.04   0.04  -0.01    -0.02  -0.08   0.05
  29   1     0.04   0.02  -0.00    -0.04   0.06   0.01     0.00   0.04  -0.04
  30   1    -0.00   0.01   0.01    -0.04   0.03  -0.04    -0.20   0.02   0.02
  31   1    -0.01   0.03  -0.01    -0.03   0.01  -0.01    -0.18   0.09  -0.04
  32   1    -0.01   0.01   0.02    -0.03   0.00  -0.03    -0.20  -0.01   0.05
  33   1    -0.05  -0.12  -0.04     0.07   0.00  -0.03    -0.04   0.01  -0.00
  34   1    -0.05  -0.10  -0.05     0.05   0.01  -0.06    -0.01   0.02   0.03
  35   1    -0.03  -0.11   0.01     0.05   0.01  -0.06    -0.01   0.02   0.04
  36   1     0.10   0.02   0.02    -0.02  -0.02   0.00    -0.02   0.04  -0.01
  37   1     0.11   0.00   0.02    -0.01  -0.03   0.01    -0.03   0.03  -0.01
  38   1     0.12  -0.03   0.02    -0.03  -0.00  -0.00    -0.03   0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.5397                84.0893                85.7135
 Red. masses --    12.6338                11.8684                12.2134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1935                 9.6302                 2.7728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.15  -0.31     0.04   0.13   0.03    -0.08   0.11  -0.36
   2   6     0.06  -0.02  -0.03     0.02  -0.06  -0.07    -0.02   0.01   0.15
   3   8     0.02  -0.13   0.13    -0.17  -0.17  -0.02     0.07   0.02   0.24
   4   6    -0.01  -0.06   0.21    -0.11  -0.10   0.04     0.04  -0.01   0.17
   5   8     0.05   0.05   0.25    -0.05  -0.04   0.06     0.08  -0.08   0.20
   6   6    -0.11  -0.13   0.26    -0.12  -0.12   0.08    -0.04   0.02   0.08
   7   6     0.03  -0.04   0.15    -0.03  -0.06   0.02    -0.03  -0.06  -0.04
   8   1     0.05  -0.03   0.05     0.01  -0.03   0.01     0.00  -0.03  -0.01
   9   6     0.06   0.03   0.03    -0.02  -0.03  -0.04    -0.08  -0.04  -0.09
  10   8     0.15   0.22  -0.25    -0.04  -0.05  -0.07    -0.15  -0.19   0.05
  11   8     0.04  -0.07   0.22    -0.04   0.02  -0.09    -0.06   0.10  -0.30
  12   6     0.06   0.07  -0.05    -0.08   0.01  -0.07    -0.06  -0.03  -0.03
  13   6    -0.05  -0.11  -0.29    -0.10   0.03  -0.05     0.29   0.14   0.26
  14  16    -0.04   0.20  -0.07    -0.11   0.04   0.03    -0.01  -0.16  -0.04
  15  15    -0.03  -0.04  -0.05     0.07  -0.01   0.14    -0.01   0.02  -0.06
  16  16     0.01  -0.07  -0.07    -0.05   0.15   0.19     0.12   0.10  -0.14
  17   8     0.02   0.02   0.05    -0.00  -0.07   0.13    -0.04  -0.02   0.02
  18   6    -0.15  -0.06   0.16     0.34   0.31  -0.12    -0.06   0.04   0.04
  19   8    -0.03  -0.02  -0.09     0.13  -0.07   0.08    -0.01   0.02   0.04
  20   6    -0.01  -0.02  -0.08     0.25  -0.07  -0.34     0.00  -0.00  -0.09
  21   1     0.01   0.06  -0.12     0.05   0.05  -0.00    -0.05   0.03  -0.12
  22   1    -0.05   0.06  -0.10    -0.00   0.06   0.03    -0.10   0.03  -0.14
  23   1     0.06   0.05  -0.12    -0.01   0.04   0.02     0.07   0.05  -0.15
  24   1     0.08  -0.03  -0.00     0.02  -0.04  -0.04     0.07   0.01   0.09
  25   1    -0.03  -0.01   0.02     0.03  -0.01  -0.03    -0.09  -0.03   0.09
  26   1    -0.03  -0.04   0.12    -0.03  -0.05   0.04    -0.02   0.02   0.02
  27   1    -0.07  -0.05   0.05    -0.06  -0.04   0.01    -0.02   0.02   0.02
  28   1     0.02   0.04   0.00    -0.02  -0.01  -0.02    -0.04  -0.01  -0.06
  29   1     0.03   0.07  -0.03    -0.02   0.01  -0.02    -0.06  -0.08   0.04
  30   1    -0.01  -0.00  -0.13    -0.04   0.01  -0.01     0.09   0.01   0.13
  31   1    -0.02  -0.05  -0.10    -0.03   0.02  -0.01     0.11   0.03   0.12
  32   1    -0.03  -0.08  -0.07    -0.03   0.01  -0.02     0.13   0.12   0.03
  33   1    -0.08  -0.04   0.01     0.17   0.18   0.04    -0.02   0.03   0.01
  34   1    -0.03  -0.01   0.06     0.07   0.06  -0.03    -0.02   0.01   0.03
  35   1    -0.06  -0.02   0.09     0.12   0.10  -0.17    -0.02   0.01  -0.00
  36   1    -0.00  -0.00  -0.03     0.09  -0.08  -0.11     0.01  -0.02  -0.03
  37   1    -0.01  -0.00  -0.03     0.06   0.06  -0.13    -0.01   0.02  -0.04
  38   1    -0.00  -0.01  -0.02     0.09  -0.04  -0.14     0.00  -0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.8331                91.8381               109.5910
 Red. masses --    14.5252                11.8794                13.9580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7012                 1.4899                 3.0161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.11   0.05    -0.01   0.34  -0.11     0.02   0.40   0.12
   2   6    -0.01  -0.03   0.09     0.00   0.00   0.06    -0.01   0.04  -0.04
   3   8     0.07   0.04   0.04    -0.22  -0.06   0.03    -0.33  -0.07  -0.05
   4   6     0.06  -0.01  -0.04    -0.07  -0.05  -0.00    -0.14  -0.02  -0.01
   5   8     0.07  -0.11  -0.05     0.05  -0.10   0.01    -0.14   0.01  -0.01
   6   6     0.07   0.05  -0.11    -0.04  -0.01  -0.06     0.03   0.01   0.02
   7   6     0.05   0.01  -0.12     0.01   0.01  -0.10     0.01   0.00   0.05
   8   1    -0.00  -0.03  -0.05     0.00  -0.02  -0.03    -0.01   0.00   0.01
   9   6     0.11   0.07  -0.20     0.09   0.05  -0.14     0.03   0.00   0.05
  10   8     0.16   0.14  -0.28     0.14   0.13  -0.13     0.04   0.02   0.12
  11   8     0.14   0.04  -0.20     0.15  -0.02  -0.15     0.07   0.01  -0.02
  12   6     0.08  -0.06   0.01     0.14  -0.11   0.06     0.09   0.02  -0.02
  13   6    -0.12   0.11   0.17    -0.15   0.07   0.20     0.05   0.02  -0.03
  14  16     0.01   0.03   0.10    -0.03   0.03  -0.06     0.14  -0.23   0.15
  15  15    -0.01  -0.02   0.12     0.01  -0.08  -0.01     0.05  -0.01   0.04
  16  16    -0.26   0.07   0.26    -0.18  -0.17   0.11     0.22   0.07  -0.07
  17   8     0.02   0.02   0.11     0.07  -0.01  -0.09     0.10   0.05  -0.11
  18   6    -0.19  -0.16   0.24     0.14   0.06  -0.13    -0.01  -0.28  -0.04
  19   8    -0.01  -0.01  -0.07    -0.00  -0.05  -0.02    -0.12   0.09   0.08
  20   6    -0.02  -0.06  -0.36    -0.02   0.02   0.42    -0.28  -0.06  -0.25
  21   1    -0.02  -0.04   0.02     0.04   0.11  -0.03     0.08   0.14   0.04
  22   1    -0.00  -0.04   0.00    -0.08   0.11  -0.05    -0.03   0.14   0.05
  23   1     0.01  -0.03   0.01     0.02   0.14  -0.05    -0.03   0.14   0.05
  24   1    -0.01   0.01   0.04     0.07  -0.01   0.04     0.03  -0.01  -0.03
  25   1    -0.01  -0.02   0.03    -0.03  -0.05   0.03     0.03  -0.01  -0.03
  26   1     0.02   0.02  -0.05    -0.00  -0.01  -0.02     0.02  -0.01  -0.02
  27   1     0.03   0.03  -0.02    -0.02   0.01  -0.01     0.02   0.01   0.01
  28   1     0.03  -0.06   0.03     0.06  -0.08   0.07     0.03   0.01   0.01
  29   1     0.04  -0.03  -0.02     0.08  -0.04  -0.02     0.03   0.01  -0.01
  30   1    -0.05   0.01   0.09    -0.05  -0.00   0.10     0.01   0.01  -0.01
  31   1    -0.04   0.08   0.02    -0.06   0.07   0.01     0.01   0.01  -0.02
  32   1    -0.06   0.04   0.07    -0.08   0.03   0.09     0.01   0.00  -0.00
  33   1    -0.10  -0.08   0.03     0.06   0.03  -0.02    -0.02  -0.14  -0.05
  34   1    -0.05  -0.04   0.07     0.04   0.01  -0.04    -0.00  -0.07  -0.05
  35   1    -0.06  -0.05   0.13     0.04   0.02  -0.06     0.00  -0.10   0.07
  36   1     0.00  -0.08  -0.11    -0.03   0.08   0.14    -0.07  -0.10  -0.08
  37   1    -0.01   0.03  -0.13     0.02  -0.06   0.16    -0.10   0.01  -0.10
  38   1    -0.01  -0.02  -0.14    -0.01   0.01   0.15    -0.11   0.02  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.6297               118.0816               146.6669
 Red. masses --    10.9813                14.6961                17.1934
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9310                12.4907                 0.1563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.21   0.10     0.05   0.16   0.06    -0.00  -0.07  -0.12
   2   6     0.06  -0.04  -0.29     0.03  -0.07  -0.08     0.02  -0.07   0.07
   3   8     0.07  -0.16  -0.11    -0.19  -0.16  -0.10     0.05  -0.02   0.02
   4   6    -0.06  -0.04   0.09    -0.06  -0.10  -0.05     0.03  -0.05  -0.04
   5   8    -0.17   0.19   0.10    -0.06  -0.10  -0.06     0.14  -0.12  -0.04
   6   6    -0.13  -0.15   0.24     0.07  -0.07  -0.03    -0.05  -0.04  -0.08
   7   6     0.04  -0.05   0.11     0.11  -0.02  -0.02    -0.02   0.02  -0.05
   8   1     0.05  -0.05   0.04     0.04   0.00  -0.00    -0.01   0.01  -0.01
   9   6     0.04   0.07  -0.09    -0.02  -0.05  -0.03    -0.02   0.02  -0.02
  10   8     0.04   0.05  -0.18    -0.08  -0.19  -0.15    -0.03  -0.00  -0.05
  11   8     0.04   0.23  -0.23    -0.15   0.06   0.08    -0.08   0.04   0.06
  12   6    -0.07   0.12  -0.05    -0.27   0.09  -0.02    -0.16   0.05   0.00
  13   6     0.02   0.29   0.18     0.20   0.01   0.00     0.05   0.01   0.00
  14  16     0.01   0.06  -0.01     0.20  -0.03  -0.02    -0.22   0.34  -0.02
  15  15     0.02  -0.08   0.00     0.12   0.16  -0.05     0.05   0.17   0.17
  16  16     0.09  -0.02  -0.06    -0.22  -0.14   0.21     0.12  -0.23   0.22
  17   8     0.03  -0.03  -0.02     0.09   0.13   0.03     0.01   0.08  -0.08
  18   6     0.01  -0.10  -0.01    -0.17  -0.00   0.20     0.22  -0.40  -0.25
  19   8    -0.04  -0.02   0.05     0.10   0.10  -0.19    -0.02   0.15   0.12
  20   6    -0.14  -0.05   0.15     0.16   0.16   0.08    -0.08   0.08  -0.05
  21   1     0.02  -0.05  -0.00     0.07   0.06   0.02    -0.02  -0.03  -0.02
  22   1     0.11  -0.04   0.10    -0.00   0.06   0.03    -0.02  -0.04  -0.07
  23   1    -0.04  -0.13   0.07    -0.02   0.06   0.03     0.04   0.00  -0.05
  24   1    -0.06  -0.04  -0.16     0.02  -0.04  -0.04     0.03  -0.00   0.05
  25   1     0.08   0.07  -0.12     0.04  -0.03  -0.04    -0.03  -0.05   0.04
  26   1    -0.04  -0.06   0.13     0.03  -0.04  -0.01    -0.02  -0.01  -0.01
  27   1    -0.09  -0.07   0.04     0.02  -0.01  -0.01    -0.02  -0.02  -0.03
  28   1    -0.04   0.01  -0.04    -0.12   0.06  -0.11    -0.07   0.02  -0.05
  29   1    -0.05   0.01   0.01    -0.16   0.02   0.07    -0.09   0.02   0.04
  30   1    -0.02   0.06   0.10     0.04   0.01  -0.01    -0.00   0.01  -0.01
  31   1     0.02   0.11   0.08     0.10  -0.04   0.09     0.04  -0.01   0.05
  32   1     0.03   0.12   0.03     0.13   0.02  -0.08     0.06   0.00  -0.04
  33   1     0.00  -0.04  -0.01    -0.10  -0.03   0.01     0.10  -0.15  -0.06
  34   1     0.00  -0.02  -0.01    -0.03   0.01   0.08     0.01  -0.14  -0.17
  35   1     0.00  -0.03   0.01    -0.06  -0.00   0.12     0.13  -0.15  -0.02
  36   1    -0.06  -0.01   0.05     0.02   0.10   0.04    -0.02  -0.01  -0.02
  37   1    -0.03  -0.04   0.06     0.07   0.03   0.05    -0.03   0.04  -0.03
  38   1    -0.06   0.00   0.04     0.06   0.03   0.03    -0.03   0.03  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   152.9578               172.1486                88.2702
 Red. masses --    15.5624                19.3138                 1.9416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2981                 6.7912                 0.1751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.05    -0.02  -0.02   0.01     0.02  -0.01  -0.02
   2   6    -0.06   0.10  -0.07    -0.02   0.11  -0.02     0.02  -0.03   0.02
   3   8     0.02   0.08   0.04     0.06   0.11   0.05     0.00  -0.02  -0.01
   4   6    -0.04   0.09   0.10    -0.04   0.10   0.08     0.01  -0.02  -0.03
   5   8    -0.13   0.20   0.11    -0.08   0.19   0.09     0.04  -0.04  -0.03
   6   6    -0.08   0.04   0.12    -0.18   0.03   0.08    -0.01  -0.02  -0.03
   7   6    -0.08  -0.06   0.00    -0.07   0.00  -0.11    -0.02   0.00   0.02
   8   1    -0.01  -0.04  -0.00     0.02   0.00  -0.01    -0.01   0.01   0.00
   9   6    -0.05  -0.02  -0.08    -0.10  -0.06  -0.05    -0.01   0.01   0.03
  10   8    -0.02   0.05  -0.07    -0.13  -0.11   0.12    -0.01   0.02   0.03
  11   8     0.01  -0.12  -0.13    -0.06  -0.14  -0.10    -0.01   0.04   0.02
  12   6     0.14  -0.15  -0.01     0.05  -0.16  -0.02    -0.04   0.04   0.01
  13   6    -0.04  -0.08   0.04    -0.01  -0.17  -0.04    -0.01   0.05   0.02
  14  16    -0.03  -0.26   0.11    -0.02   0.01  -0.33    -0.05   0.02   0.02
  15  15    -0.07   0.20  -0.00     0.36  -0.01  -0.05    -0.04  -0.07   0.02
  16  16     0.07  -0.34   0.01    -0.17   0.15   0.28    -0.00   0.02  -0.02
  17   8     0.00   0.19  -0.11     0.31   0.04  -0.01     0.03   0.00  -0.03
  18   6    -0.03  -0.10  -0.09     0.12  -0.08   0.11     0.05   0.10  -0.04
  19   8    -0.01   0.12   0.04     0.15   0.06  -0.08    -0.01  -0.06   0.06
  20   6     0.40   0.27  -0.08    -0.18  -0.07   0.02     0.06  -0.04  -0.02
  21   1    -0.03  -0.00  -0.01    -0.03  -0.00  -0.01     0.01  -0.01   0.00
  22   1     0.02   0.00   0.05     0.02   0.00   0.02    -0.00  -0.01  -0.02
  23   1    -0.03  -0.05   0.03    -0.01  -0.04   0.01     0.01   0.01  -0.01
  24   1    -0.05   0.02  -0.05    -0.03   0.03  -0.03     0.02  -0.00   0.02
  25   1     0.00   0.07  -0.03    -0.00   0.06  -0.01    -0.00  -0.02   0.01
  26   1    -0.03   0.02   0.04    -0.06   0.01   0.08    -0.00  -0.01  -0.01
  27   1    -0.03   0.01   0.03    -0.10  -0.00   0.00     0.00  -0.01  -0.01
  28   1     0.06  -0.05   0.05     0.03  -0.04   0.02    -0.01   0.01  -0.01
  29   1     0.08  -0.06  -0.04     0.04  -0.06  -0.03    -0.02   0.01   0.01
  30   1     0.01  -0.03   0.03     0.02  -0.05  -0.01    -0.01   0.01   0.01
  31   1    -0.04  -0.01  -0.04    -0.02  -0.06  -0.04     0.00   0.02   0.01
  32   1    -0.05  -0.01   0.05    -0.03  -0.04   0.01     0.00   0.01  -0.00
  33   1    -0.01  -0.09  -0.05     0.01  -0.09  -0.01     0.12  -0.50  -0.11
  34   1    -0.00  -0.01  -0.07     0.07   0.02   0.02     0.36   0.43  -0.23
