 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.804239   -3.745372   -1.526580
    2          6             0        4.188927   -2.639961   -0.690514
    3          8             0        3.188201   -1.978318   -1.491662
    4          6             0        2.396554   -1.105741   -0.910003
    5          8             0        2.431389   -0.825438    0.270785
    6          6             0        1.439550   -0.470826   -1.897662
    7          6             0        0.341047    0.277423   -1.154453
    8          1             0       -0.267432    0.863614   -1.852967
    9          6             0        0.956887    1.258696   -0.169236
   10          8             0        1.878103    1.977925   -0.485395
   11          8             0        0.328877    1.294653    0.986833
   12          6             0        0.809203    2.205298    1.999137
   13          6             0        1.733461    1.491644    2.971366
   14         16             0       -0.771666   -0.918421   -0.343230
   15         15             0       -2.341066    0.397418    0.214731
   16         16             0       -2.513694    2.044928   -0.826172
   17          8             0       -3.619307   -0.568798    0.162477
   18          6             0       -4.196514   -1.014602   -1.070719
   19          8             0       -2.265520    0.660218    1.770312
   20          6             0       -2.038156   -0.405716    2.711455
   21          1             0        4.050561   -4.481132   -1.790013
   22          1             0        5.223462   -3.330837   -2.438384
   23          1             0        5.592172   -4.227835   -0.957795
   24          1             0        4.933905   -1.894582   -0.395454
   25          1             0        3.709771   -3.027416    0.213648
   26          1             0        1.026917   -1.235677   -2.553911
   27          1             0        2.013154    0.239918   -2.497224
   28          1             0        1.327727    3.027428    1.497193
   29          1             0       -0.092150    2.573175    2.491971
   30          1             0        2.064255    2.195991    3.727910
   31          1             0        1.215903    0.665283    3.449863
   32          1             0        2.599349    1.100207    2.441711
   33          1             0       -5.119495   -1.518857   -0.793806
   34          1             0       -3.519591   -1.704073   -1.574371
   35          1             0       -4.408807   -0.160793   -1.715661
   36          1             0       -1.089441   -0.895073    2.489301
   37          1             0       -2.851274   -1.127446    2.663103
   38          1             0       -2.004206    0.075429    3.685205
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8357                53.2161                62.3247
 Red. masses --    16.4285                20.2144                19.9172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2208                 2.6179                 2.2969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.07  -0.04   0.02     0.08  -0.02  -0.04     0.00  -0.01  -0.01
  36   1     0.02  -0.00  -0.06     0.03   0.03   0.02    -0.09  -0.12  -0.07
  37   1     0.02  -0.03  -0.11     0.04  -0.04   0.01    -0.11   0.12   0.03
  38   1    -0.02  -0.06  -0.04    -0.01  -0.02   0.03     0.11   0.03  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   116.0968               121.4995               198.6069
 Red. masses --     2.5145                 1.5892                 7.1081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7768                 0.7628                 5.9840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.02    -0.00  -0.02   0.02    -0.02   0.00   0.02
   2   6     0.00   0.02  -0.02    -0.02  -0.02   0.01    -0.02   0.02  -0.01
   3   8    -0.04  -0.02  -0.02     0.03   0.02  -0.01    -0.03   0.00  -0.02
   4   6    -0.00  -0.00  -0.00     0.01   0.00  -0.01     0.00   0.01   0.02
   5   8     0.02  -0.02   0.00     0.02  -0.01  -0.01     0.04  -0.03   0.03
   6   6     0.02   0.05   0.01    -0.02  -0.02   0.01     0.01   0.05   0.03
   7   6    -0.02  -0.02   0.02    -0.01  -0.00   0.01    -0.01  -0.00   0.04
   8   1    -0.01  -0.01   0.01     0.00   0.00   0.00    -0.01  -0.01   0.02
   9   6    -0.05  -0.01   0.02    -0.01  -0.00   0.00     0.07   0.06  -0.04
  10   8    -0.04  -0.04   0.01    -0.01  -0.01  -0.01     0.10  -0.00  -0.16
  11   8    -0.04   0.05   0.03    -0.01   0.01   0.01     0.10   0.14  -0.06
  12   6     0.07   0.04  -0.01     0.01   0.01  -0.00    -0.05   0.02   0.10
  13   6     0.02  -0.02  -0.00     0.00   0.00   0.00    -0.01  -0.04   0.02
  14  16    -0.01  -0.10  -0.06    -0.06   0.03   0.00     0.01  -0.16   0.01
  15  15     0.10   0.01  -0.02    -0.03   0.03   0.02    -0.05  -0.12  -0.06
  16  16    -0.03   0.03   0.03     0.06  -0.00  -0.04    -0.07  -0.06   0.07
  17   8     0.10  -0.04   0.03     0.06  -0.08   0.00    -0.27   0.23   0.02
  18   6    -0.01   0.02   0.05    -0.01   0.04  -0.01     0.04  -0.00  -0.05
  19   8    -0.02   0.05  -0.02    -0.03   0.01   0.02     0.23  -0.02  -0.07
  20   6    -0.09   0.02  -0.03     0.02  -0.00  -0.01    -0.01   0.06   0.07
  21   1     0.00  -0.01   0.02    -0.00   0.00  -0.01    -0.01   0.00   0.01
  22   1    -0.01  -0.01  -0.00     0.02  -0.00   0.02    -0.00  -0.00   0.00
  23   1     0.01   0.01   0.01    -0.01  -0.01   0.02    -0.01   0.00   0.01
  24   1    -0.00   0.01  -0.02    -0.00  -0.01   0.02    -0.01   0.01  -0.01
  25   1     0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.00   0.01  -0.00
  26   1     0.02   0.03  -0.02    -0.01  -0.01   0.01     0.01   0.02  -0.01
  27   1     0.01   0.03   0.02    -0.01  -0.01  -0.01     0.00   0.03   0.03
  28   1     0.04  -0.01  -0.02     0.00   0.00  -0.00    -0.05   0.06   0.08
  29   1     0.03   0.04  -0.00     0.00   0.01  -0.00    -0.04  -0.07   0.04
  30   1     0.07   0.01  -0.04    -0.00  -0.00   0.00    -0.34  -0.13   0.26
  31   1    -0.03   0.05   0.06    -0.00  -0.00  -0.00     0.12  -0.28  -0.32
  32   1    -0.04  -0.08  -0.01     0.00   0.00   0.00     0.20   0.35   0.07
  33   1     0.02  -0.02   0.03     0.28  -0.48   0.05     0.04  -0.06  -0.04
  34   1    -0.00   0.04  -0.02     0.21   0.44  -0.30     0.08   0.04   0.02
  35   1    -0.04   0.02   0.04    -0.51   0.07   0.25    -0.02  -0.02  -0.03
  36   1     0.23   0.35   0.31    -0.02  -0.03  -0.04     0.03   0.04   0.12
  37   1     0.24  -0.27  -0.39    -0.01   0.02   0.03     0.02  -0.01  -0.04
  38   1    -0.57  -0.07   0.05     0.05  -0.00  -0.00    -0.11   0.03   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   227.0295               232.9069               232.4711
 Red. masses --    10.9070                 8.9249                 6.4337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2481                13.9044                10.7449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.00  -0.01  -0.04    -0.03   0.03   0.04
   2   6     0.00   0.03  -0.02     0.11   0.05  -0.03     0.07   0.19  -0.11
   3   8     0.03   0.04  -0.04    -0.02  -0.06   0.05    -0.23  -0.12   0.01
   4   6    -0.05  -0.06   0.01    -0.07  -0.07   0.00    -0.02   0.01   0.08
   5   8     0.06   0.02  -0.02    -0.09   0.07  -0.04     0.10  -0.09   0.11
   6   6    -0.25  -0.28   0.07    -0.13  -0.20  -0.02     0.18   0.25   0.04
   7   6    -0.05   0.01   0.08     0.07   0.06   0.01    -0.05  -0.01  -0.06
   8   1     0.01   0.02   0.01     0.02   0.02   0.01    -0.02  -0.02  -0.02
   9   6    -0.01   0.05   0.04     0.08   0.08   0.02    -0.05  -0.06  -0.06
  10   8    -0.03   0.05  -0.01     0.05   0.19   0.12     0.01  -0.16  -0.09
  11   8    -0.03   0.16   0.05     0.01   0.03  -0.01     0.03  -0.13  -0.04
  12   6     0.00   0.07   0.11    -0.08  -0.01   0.05     0.03  -0.06  -0.09
  13   6     0.02  -0.02   0.03    -0.00  -0.01  -0.03    -0.01   0.02  -0.00
  14  16    -0.21   0.08  -0.08     0.14   0.04  -0.01     0.04  -0.03   0.02
  15  15     0.04   0.01  -0.04    -0.02  -0.14  -0.08     0.02   0.07   0.06
  16  16     0.14   0.06   0.02    -0.06  -0.08   0.05    -0.01   0.02  -0.03
  17   8     0.33  -0.41   0.02    -0.27   0.24  -0.03     0.06   0.00  -0.00
  18   6     0.01   0.03   0.01     0.01  -0.02  -0.06    -0.02  -0.01   0.04
  19   8     0.03   0.10  -0.05     0.29  -0.10  -0.08    -0.19   0.02   0.06
  20   6     0.00   0.01  -0.13    -0.02   0.03   0.13     0.01  -0.02  -0.02
  21   1    -0.06   0.12  -0.17    -0.09   0.17  -0.23    -0.12   0.22  -0.26
  22   1     0.19   0.01   0.10     0.25   0.01   0.11     0.33  -0.01   0.16
  23   1    -0.15  -0.14   0.09    -0.20  -0.21   0.09    -0.28  -0.24   0.18
  24   1     0.00   0.00   0.01     0.04   0.02  -0.05     0.02   0.09  -0.13
  25   1    -0.01   0.01  -0.01     0.06   0.03   0.01     0.09   0.10   0.03
  26   1    -0.15  -0.14   0.13    -0.10  -0.09   0.07     0.14   0.13  -0.11
  27   1    -0.10  -0.17  -0.10    -0.04  -0.13  -0.09     0.09   0.15   0.15
  28   1    -0.01   0.04   0.05    -0.04   0.02   0.03     0.01  -0.03  -0.04
  29   1    -0.00  -0.00   0.04    -0.03  -0.03   0.02     0.01  -0.00  -0.04
  30   1    -0.11  -0.06   0.11     0.18   0.04  -0.13    -0.06   0.01   0.02
  31   1     0.04  -0.11  -0.12    -0.04   0.12   0.15     0.01  -0.02  -0.03
  32   1     0.08   0.13   0.02    -0.11  -0.17  -0.07     0.03   0.05   0.03
  33   1    -0.04   0.10   0.00     0.03  -0.06  -0.03    -0.01   0.01   0.03
  34   1    -0.08  -0.04  -0.04     0.06   0.03   0.02    -0.02  -0.01   0.01
  35   1     0.08   0.06   0.04    -0.04  -0.03  -0.04    -0.01  -0.01   0.01
  36   1     0.00   0.01  -0.04     0.01  -0.01   0.12    -0.00   0.00  -0.05
  37   1     0.00   0.00  -0.06    -0.01   0.02   0.01     0.01  -0.01   0.02
  38   1    -0.01  -0.02  -0.02    -0.07   0.05   0.02     0.04  -0.02  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   283.1320               297.4262               319.6241
 Red. masses --    16.5299                13.8612                14.2806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.4338                29.8234                19.6799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06  -0.06     0.13  -0.16  -0.08     0.03  -0.03  -0.00
   2   6     0.11  -0.07   0.02     0.24  -0.14   0.02     0.02  -0.02  -0.02
   3   8     0.08  -0.06   0.08     0.10  -0.15   0.16     0.00   0.00   0.01
   4   6    -0.01  -0.03  -0.07     0.01  -0.01  -0.12     0.01   0.01   0.01
   5   8    -0.20   0.15  -0.12    -0.37   0.26  -0.18     0.00   0.01   0.01
   6   6    -0.03  -0.09  -0.09     0.11   0.09  -0.17     0.02   0.02  -0.01
   7   6     0.04  -0.05   0.02     0.07  -0.05   0.01    -0.03   0.03  -0.07
   8   1     0.01  -0.00   0.01     0.01  -0.01   0.02     0.00   0.01  -0.03
   9   6    -0.04  -0.03   0.08    -0.00  -0.03   0.07    -0.14  -0.10   0.04
  10   8    -0.11   0.04   0.08    -0.07   0.07   0.12    -0.15  -0.01   0.33
  11   8    -0.09   0.13   0.09    -0.07   0.08   0.06    -0.12  -0.22   0.07
  12   6     0.14   0.10   0.03     0.08   0.09  -0.02     0.21   0.03  -0.31
  13   6     0.03  -0.01   0.05    -0.00  -0.01  -0.01    -0.05   0.00  -0.11
  14  16     0.05  -0.14  -0.13     0.01  -0.09   0.02    -0.01   0.31   0.16
  15  15     0.32   0.17   0.04    -0.19  -0.09   0.03    -0.15   0.03  -0.04
  16  16    -0.17   0.06  -0.16     0.07  -0.05   0.13     0.05   0.06  -0.08
  17   8     0.15   0.25  -0.23    -0.13  -0.08   0.22    -0.01  -0.12  -0.06
  18   6    -0.12  -0.09   0.05     0.10   0.09   0.03    -0.05  -0.05  -0.08
  19   8    -0.29  -0.22   0.14    -0.08   0.23  -0.05     0.38  -0.13  -0.03
  20   6     0.01  -0.05   0.24    -0.01   0.04  -0.26     0.01  -0.03   0.17
  21   1    -0.01   0.01  -0.05     0.01  -0.00  -0.06     0.01  -0.01  -0.00
  22   1     0.04  -0.01   0.00     0.07  -0.04  -0.00     0.01  -0.01   0.00
  23   1    -0.01  -0.06  -0.02     0.00  -0.10  -0.02     0.01  -0.00   0.01
  24   1     0.04  -0.02  -0.01     0.08  -0.04  -0.04     0.01  -0.01  -0.01
  25   1     0.05  -0.02   0.01     0.11  -0.04   0.03     0.01  -0.01  -0.00
  26   1    -0.04  -0.03   0.00     0.04   0.07  -0.11     0.01   0.01  -0.01
  27   1    -0.02  -0.04  -0.06     0.03   0.08   0.02     0.01   0.01   0.01
  28   1     0.07  -0.00  -0.01     0.05  -0.00  -0.02     0.14  -0.10  -0.18
  29   1     0.06   0.08   0.01     0.04   0.07  -0.01     0.11   0.16  -0.12
  30   1    -0.09  -0.05   0.10    -0.04  -0.03   0.04    -0.15  -0.04   0.06
  31   1     0.01  -0.07  -0.10    -0.01  -0.03  -0.06    -0.04  -0.06  -0.16
  32   1     0.07   0.09   0.05     0.02   0.03   0.01     0.07   0.08   0.05
  33   1    -0.01  -0.02   0.12     0.02   0.01  -0.07    -0.02  -0.00  -0.02
  34   1    -0.06  -0.05   0.01     0.06   0.05   0.02    -0.02  -0.02  -0.03
  35   1    -0.10  -0.07  -0.03     0.06   0.05   0.03    -0.00  -0.01  -0.02
  36   1     0.01   0.00   0.05    -0.01   0.02  -0.13     0.01  -0.03   0.14
  37   1     0.02  -0.04   0.13    -0.01   0.02  -0.10    -0.01   0.01   0.02
  38   1     0.03   0.03   0.05     0.02  -0.05  -0.05    -0.06   0.04   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   326.7789               358.5472               374.2334
 Red. masses --    14.9039                13.3324                12.5798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7594                 8.2379                 9.0936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.16   0.03    -0.26   0.25  -0.03    -0.22   0.21  -0.04
   2   6    -0.12   0.11   0.05    -0.00   0.14   0.23     0.07   0.08   0.28
   3   8    -0.04   0.04  -0.07     0.06  -0.15   0.02     0.13  -0.19   0.06
   4   6    -0.01  -0.04   0.04     0.04  -0.10  -0.14     0.06  -0.12  -0.14
   5   8     0.19  -0.15   0.06     0.03  -0.12  -0.16     0.13  -0.14  -0.17
   6   6    -0.07  -0.17   0.04     0.12   0.02  -0.07     0.07  -0.06  -0.12
   7   6     0.06   0.05  -0.05     0.20  -0.15   0.19    -0.02  -0.02  -0.17
   8   1     0.02   0.02  -0.01     0.05  -0.01   0.09     0.00  -0.03  -0.08
   9   6    -0.00  -0.01   0.03     0.25  -0.06   0.11    -0.23   0.01  -0.07
  10   8    -0.04   0.14   0.28     0.02   0.24   0.03    -0.10  -0.20  -0.04
  11   8    -0.02  -0.13   0.03     0.18  -0.03   0.04    -0.27   0.18  -0.03
  12   6     0.15   0.04  -0.22    -0.06   0.14  -0.06     0.07  -0.10   0.15
  13   6    -0.04  -0.01  -0.10    -0.11  -0.07  -0.20     0.15   0.06   0.26
  14  16     0.26  -0.10  -0.16    -0.22  -0.18   0.06     0.17   0.15  -0.01
  15  15     0.11  -0.12   0.02    -0.11   0.10   0.03    -0.10  -0.01  -0.04
  16  16    -0.05  -0.14   0.15     0.01   0.10  -0.09     0.03   0.04  -0.01
  17   8    -0.11   0.19   0.11     0.05  -0.11  -0.01    -0.06  -0.03   0.08
  18   6     0.07   0.07   0.07    -0.01  -0.02  -0.02     0.03   0.02   0.02
  19   8    -0.31   0.16  -0.02     0.05  -0.05   0.04     0.03  -0.04  -0.03
  20   6    -0.02   0.05  -0.22     0.01  -0.03   0.08     0.00  -0.00   0.02
  21   1    -0.04   0.05   0.01    -0.13   0.14  -0.02    -0.13   0.13  -0.02
  22   1    -0.06   0.06   0.00    -0.12   0.13  -0.01    -0.12   0.13  -0.01
  23   1    -0.03   0.04  -0.02    -0.06  -0.02  -0.11    -0.04  -0.04  -0.13
  24   1    -0.04   0.04   0.03    -0.01   0.06   0.05     0.01   0.04   0.06
  25   1    -0.05   0.03   0.00     0.00   0.05   0.07     0.02   0.03   0.08
  26   1    -0.07  -0.10   0.10     0.04   0.06  -0.08     0.01  -0.01  -0.04
  27   1    -0.02  -0.13  -0.08     0.03   0.06   0.04     0.03  -0.02  -0.02
  28   1     0.10  -0.06  -0.12    -0.02   0.05  -0.01     0.03  -0.03   0.05
  29   1     0.07   0.11  -0.09    -0.03   0.02  -0.03     0.04  -0.02   0.07
  30   1    -0.09  -0.03   0.03     0.03  -0.09  -0.02    -0.01   0.09   0.04
  31   1    -0.04  -0.04  -0.11    -0.07  -0.02  -0.10     0.08   0.02   0.12
  32   1     0.04   0.04   0.02    -0.07  -0.04  -0.10     0.08   0.04   0.11
  33   1     0.03  -0.01  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.02
  34   1     0.05   0.04   0.04    -0.02  -0.01  -0.02     0.02   0.01   0.01
  35   1     0.01   0.01   0.01     0.01   0.00   0.00     0.02   0.01   0.01
  36   1    -0.01   0.04  -0.13     0.00  -0.01   0.03     0.00  -0.00   0.02
  37   1     0.01  -0.00  -0.05     0.00  -0.01   0.02    -0.00   0.00   0.01
  38   1     0.04  -0.03  -0.04    -0.00   0.00   0.02    -0.01   0.01  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   398.8884               435.0813               444.8079
 Red. masses --    18.7825                18.1572                25.5656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6066                12.3120                82.5772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.01    -0.01   0.01  -0.01     0.01  -0.01   0.01
   2   6    -0.04  -0.00  -0.07     0.05  -0.02   0.07    -0.06   0.02  -0.07
   3   8    -0.04   0.05  -0.02     0.05  -0.04   0.02    -0.06   0.05  -0.03
   4   6    -0.02   0.03   0.04     0.00  -0.03  -0.04    -0.01   0.03   0.04
   5   8    -0.02   0.02   0.05     0.02  -0.01  -0.05    -0.02   0.02   0.06
   6   6    -0.02  -0.03   0.02    -0.05   0.04   0.03     0.01  -0.08  -0.00
   7   6     0.01  -0.01   0.02    -0.03   0.05   0.09     0.07  -0.05   0.03
   8   1    -0.00  -0.01   0.01     0.03   0.08   0.04     0.03   0.01   0.02
   9   6     0.02  -0.00   0.00    -0.05  -0.18   0.20    -0.02  -0.12   0.10
  10   8     0.01   0.02   0.00    -0.19  -0.29  -0.32    -0.12  -0.12  -0.15
  11   8     0.01  -0.01  -0.00     0.13  -0.10   0.32     0.01   0.01   0.14
  12   6    -0.00   0.00  -0.01    -0.11   0.23   0.08    -0.04   0.11   0.07
  13   6    -0.01  -0.00  -0.01    -0.12  -0.06  -0.18    -0.03  -0.02  -0.04
  14  16     0.14  -0.12  -0.00     0.10   0.44  -0.05     0.54  -0.17  -0.25
  15  15    -0.15  -0.01  -0.32     0.15  -0.13  -0.13    -0.38   0.20   0.26
  16  16     0.02   0.35  -0.19    -0.01  -0.12   0.09     0.02   0.17  -0.13
  17   8    -0.02  -0.10   0.41    -0.01   0.11   0.05    -0.07  -0.14  -0.05
  18   6     0.23   0.18   0.22     0.05   0.04   0.06    -0.09  -0.07  -0.11
  19   8    -0.21  -0.39  -0.14    -0.07  -0.07  -0.10     0.13   0.15   0.18
  20   6    -0.00  -0.06   0.17    -0.01   0.02  -0.02     0.02  -0.03   0.04
  21   1     0.03  -0.03   0.01    -0.02   0.02  -0.00     0.02  -0.02   0.01
  22   1     0.03  -0.03   0.00    -0.02   0.02  -0.00     0.02  -0.02   0.00
  23   1     0.01   0.01   0.03     0.00  -0.02  -0.03    -0.00   0.02   0.03
  24   1    -0.01  -0.00  -0.01     0.01  -0.00   0.02    -0.02   0.01  -0.02
  25   1    -0.01  -0.00  -0.02     0.01  -0.01   0.02    -0.02   0.01  -0.02
  26   1    -0.01  -0.03   0.03    -0.03   0.03  -0.00    -0.02  -0.06   0.06
  27   1    -0.01  -0.03  -0.02    -0.01   0.02   0.02    -0.00  -0.07  -0.06
  28   1     0.00   0.00  -0.00    -0.05   0.07   0.00    -0.02   0.03   0.02
  29   1    -0.00   0.00  -0.00    -0.04   0.05   0.02    -0.01   0.02   0.03
  30   1    -0.00  -0.00  -0.00     0.05  -0.12   0.01     0.03  -0.05   0.01
  31   1    -0.00  -0.00  -0.01    -0.07  -0.04  -0.12    -0.02  -0.01  -0.04
  32   1    -0.00  -0.00  -0.00    -0.09  -0.03  -0.13    -0.03  -0.01  -0.05
  33   1     0.04   0.04  -0.05     0.02   0.00   0.01    -0.03  -0.01  -0.03
  34   1     0.10   0.08   0.06     0.02   0.02   0.03    -0.03  -0.02  -0.03
  35   1     0.12   0.09   0.10     0.01   0.01   0.01    -0.02  -0.01  -0.02
  36   1     0.01   0.00   0.08     0.00   0.01   0.00     0.00  -0.01  -0.01
  37   1     0.02  -0.05   0.13     0.00  -0.00   0.01    -0.00   0.00  -0.03
  38   1    -0.00   0.08   0.00    -0.00   0.03  -0.02     0.00  -0.05   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   496.6348               554.4668               567.2516
 Red. masses --    13.3212                10.7460                10.3446
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.1072                20.3993                 7.3684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.06   0.04     0.01   0.01  -0.00     0.03  -0.02  -0.01
   2   6    -0.21   0.11  -0.21    -0.01   0.01  -0.02     0.08  -0.04   0.07
   3   8    -0.15   0.06  -0.14    -0.16  -0.14   0.08    -0.09  -0.13   0.10
   4   6     0.10   0.04   0.08     0.33   0.41  -0.07     0.23   0.32  -0.12
   5   8    -0.15   0.09   0.10    -0.09  -0.20   0.08    -0.05  -0.20   0.01
   6   6     0.32  -0.20  -0.06     0.17   0.02  -0.21    -0.12   0.23   0.05
   7   6     0.38  -0.31   0.02    -0.01   0.00  -0.28     0.06   0.11   0.37
   8   1     0.14  -0.04   0.01    -0.03  -0.06  -0.10     0.00   0.10   0.17
   9   6     0.15  -0.25   0.10    -0.17   0.09  -0.10     0.17  -0.07   0.15
  10   8    -0.16   0.04  -0.08     0.01  -0.06   0.12    -0.01   0.02  -0.23
  11   8    -0.21   0.16  -0.06     0.20  -0.03   0.13    -0.26  -0.01  -0.11
  12   6     0.03  -0.03   0.05    -0.01   0.19   0.13    -0.00  -0.25  -0.18
  13   6     0.06  -0.00   0.09    -0.03  -0.01  -0.02     0.02   0.00   0.01
  14  16    -0.10   0.22   0.05    -0.13  -0.08   0.11     0.03   0.03  -0.06
  15  15     0.03  -0.03  -0.05     0.02  -0.00  -0.01    -0.01  -0.01   0.00
  16  16     0.00  -0.11   0.07    -0.00   0.00  -0.00     0.00   0.00   0.00
  17   8    -0.01   0.04   0.01    -0.00  -0.01   0.00     0.01   0.01  -0.00
  18   6     0.01   0.01   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  19   8     0.00  -0.03  -0.05    -0.00  -0.00   0.00     0.00   0.00  -0.00
  20   6    -0.00   0.01  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21   1     0.03  -0.02   0.01     0.00   0.00  -0.01    -0.01   0.01  -0.01
  22   1     0.03  -0.02   0.01     0.01  -0.00   0.00    -0.00   0.01  -0.00
  23   1    -0.03   0.07   0.08    -0.00   0.00   0.01     0.01  -0.03  -0.02
  24   1    -0.07   0.04  -0.05    -0.01   0.03  -0.06     0.02   0.01  -0.03
  25   1    -0.06   0.04  -0.05     0.05   0.01   0.03     0.06  -0.00   0.04
  26   1     0.12  -0.09   0.00     0.03  -0.20   0.18    -0.13  -0.05   0.20
  27   1     0.08  -0.06  -0.03    -0.10  -0.10  -0.31    -0.19   0.01  -0.19
  28   1     0.02  -0.01   0.02    -0.03   0.08   0.05     0.04  -0.11  -0.08
  29   1     0.03   0.01   0.03    -0.03  -0.00   0.03     0.04   0.01  -0.04
  30   1    -0.01   0.03   0.01     0.06  -0.08   0.03    -0.08   0.09  -0.05
  31   1     0.03   0.00   0.05    -0.04  -0.01  -0.05     0.05   0.01   0.06
  32   1     0.03   0.01   0.04    -0.05  -0.02  -0.06     0.06   0.02   0.07
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   1     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  38   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.1899               658.8718               720.4318
 Red. masses --    24.8026                12.6315                13.3943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   241.3255                 9.1604                18.5530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00    -0.06   0.08   0.03    -0.01   0.01   0.01
   2   6    -0.01   0.01  -0.01    -0.07   0.05  -0.05     0.00  -0.01   0.01
   3   8     0.01  -0.01  -0.03     0.08  -0.19  -0.25    -0.01  -0.11  -0.07
   4   6     0.02  -0.02   0.01     0.23  -0.09  -0.02     0.23   0.14  -0.06
   5   8    -0.02   0.02  -0.01    -0.29   0.21  -0.11    -0.12  -0.01  -0.01
   6   6     0.04  -0.01   0.02     0.18  -0.07   0.39    -0.14  -0.06   0.24
   7   6     0.05   0.05  -0.01     0.10   0.05   0.22    -0.34  -0.37   0.16
   8   1     0.02   0.02  -0.01     0.07  -0.12  -0.08    -0.07  -0.12   0.01
   9   6     0.00   0.01   0.03    -0.27   0.41  -0.06     0.01  -0.18  -0.15
  10   8    -0.00  -0.02  -0.04     0.16  -0.13  -0.08    -0.09   0.07   0.25
  11   8    -0.04  -0.01   0.02     0.01  -0.16   0.11     0.21   0.14  -0.20
  12   6    -0.00  -0.01  -0.00    -0.03  -0.08  -0.06     0.05   0.03  -0.02
  13   6     0.00   0.00  -0.00    -0.02   0.01  -0.04     0.01  -0.01   0.02
  14  16    -0.07   0.07   0.03     0.00  -0.02  -0.03     0.16   0.22  -0.16
  15  15     0.45  -0.40   0.09    -0.04   0.02  -0.01     0.00  -0.12   0.00
