 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.912041   -1.532763   -0.794782
    2          6             0        4.832571   -0.134246   -0.216783
    3          8             0        3.604041    0.100677    0.495470
    4         15             0        2.197474    0.305226   -0.217117
    5         16             0        2.257200    1.209507   -1.958811
    6          8             0        1.358813    1.024754    0.921963
    7          6             0        1.293498    2.459540    1.030201
    8          6             0        2.610136    3.062387    1.472474
    9         16             0        1.344868   -1.614531   -0.141261
   10          6             0        0.031225   -1.447426   -1.407754
   11         16             0       -1.599888   -1.900254   -0.783296
   12         15             0       -2.150090   -0.056553    0.128924
   13         16             0       -1.623852    1.544246   -0.870627
   14          8             0       -1.559675   -0.036940    1.587099
   15          6             0       -1.412180   -1.169147    2.480101
   16          6             0       -2.731256   -1.814948    2.843973
   17          8             0       -3.707821   -0.240039    0.373455
   18          6             0       -4.686623   -0.096294   -0.677075
   19          6             0       -5.623705    1.046602   -0.336612
   20          1             0        4.738822   -2.275692   -0.020783
   21          1             0        4.166168   -1.658465   -1.578019
   22          1             0        5.898912   -1.682226   -1.222463
   23          1             0        4.920537    0.613929   -1.011174
   24          1             0        5.604922    0.030168    0.536317
   25          1             0        0.983093    2.864776    0.060674
   26          1             0        0.499593    2.630074    1.759222
   27          1             0        3.365881    2.913729    0.702095
   28          1             0        2.476371    4.128120    1.631796
   29          1             0        2.947755    2.596568    2.394544
   30          1             0        0.252342   -2.142710   -2.213285
   31          1             0        0.014410   -0.415843   -1.770599
   32          1             0       -0.739825   -1.891766    2.008531
   33          1             0       -0.923577   -0.730905    3.351703
   34          1             0       -3.179621   -2.283949    1.971099
   35          1             0       -2.549194   -2.574437    3.598579
   36          1             0       -3.420204   -1.073571    3.239872
   37          1             0       -4.178046    0.088341   -1.627533
   38          1             0       -5.220178   -1.047613   -0.728209
   39          1             0       -5.065927    1.978756   -0.279648
   40          1             0       -6.381264    1.132870   -1.108980
   41          1             0       -6.103978    0.864681    0.620444
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0576                52.6196                58.6215
 Red. masses --    26.2632                25.0700                22.8904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1776                 1.5791                 3.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.13   0.12  -0.06    -0.31  -0.20   0.18     0.06   0.04  -0.00
  19   6    -0.07  -0.05  -0.06    -0.02   0.08   0.05    -0.01  -0.01  -0.00
  20   1    -0.04  -0.04  -0.08    -0.01  -0.01  -0.03    -0.08  -0.04  -0.08
  21   1     0.03   0.09  -0.06     0.02   0.03  -0.02     0.04   0.11  -0.07
  22   1     0.02   0.02   0.01     0.01   0.01   0.01     0.02  -0.03   0.03
  23   1     0.09   0.02   0.13     0.02   0.01   0.04     0.18   0.02   0.14
  24   1    -0.01  -0.10   0.12    -0.01  -0.03   0.04     0.01  -0.13   0.15
  25   1     0.13   0.01  -0.11     0.14  -0.00  -0.13     0.01  -0.03  -0.05
  26   1    -0.02   0.09  -0.14    -0.04   0.08  -0.17    -0.02  -0.04  -0.06
  27   1     0.08   0.02   0.11     0.07  -0.04   0.11    -0.00  -0.04  -0.01
  28   1    -0.00   0.06  -0.01     0.02  -0.00  -0.00    -0.01  -0.05  -0.01
  29   1    -0.08   0.08   0.08    -0.10   0.00   0.07    -0.03  -0.06  -0.02
  30   1    -0.03   0.02  -0.02     0.01  -0.09   0.04     0.03   0.03   0.02
  31   1    -0.03   0.02   0.01     0.03  -0.07  -0.02     0.04   0.03   0.03
  32   1    -0.06  -0.09  -0.09    -0.01   0.01  -0.05     0.02   0.02   0.06
  33   1     0.08  -0.11  -0.05     0.02   0.01  -0.05    -0.03   0.03   0.05
  34   1    -0.08   0.05   0.03    -0.00  -0.01   0.01     0.02  -0.03   0.02
  35   1    -0.03  -0.00  -0.00     0.03   0.00  -0.01     0.02  -0.02   0.03
  36   1     0.05   0.06   0.05     0.02  -0.00   0.00    -0.02  -0.04   0.03
  37   1     0.07   0.09   0.01    -0.16  -0.18  -0.01     0.03   0.03   0.01
  38   1     0.07   0.02  -0.08    -0.14  -0.04   0.20     0.03   0.01  -0.03
  39   1    -0.06   0.01   0.03     0.05  -0.00  -0.11    -0.01   0.00   0.02
  40   1     0.01  -0.02  -0.05    -0.06  -0.01   0.06     0.01   0.00  -0.01
  41   1    -0.05  -0.06  -0.04     0.05   0.14   0.06    -0.02  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   151.5592               171.8144               184.9905
 Red. masses --    15.9664                16.4600                14.9852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5976                 4.7585                 5.3553
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03  -0.05    -0.18   0.05   0.07     0.03  -0.03   0.01
   2   6     0.17  -0.10   0.29     0.01   0.13  -0.10     0.00  -0.02  -0.04
   3   8     0.02   0.00  -0.02     0.13   0.29   0.03     0.02  -0.06   0.03
   4  15     0.10   0.08  -0.13     0.10  -0.06   0.06     0.04  -0.06   0.03
   5  16    -0.07  -0.01  -0.20     0.05   0.03   0.11    -0.12  -0.01   0.06
   6   8     0.15  -0.06   0.03     0.03  -0.05   0.01    -0.13  -0.07  -0.09
   7   6    -0.08  -0.09   0.28     0.09  -0.03  -0.15    -0.05  -0.06  -0.15
   8   6    -0.05   0.09  -0.05     0.04  -0.05   0.02    -0.03  -0.19  -0.05
   9  16    -0.08   0.13  -0.01     0.14  -0.16  -0.05    -0.19   0.15   0.08
  10   6    -0.09  -0.12   0.01    -0.04  -0.01   0.06    -0.09   0.53   0.10
  11  16    -0.12  -0.27   0.12    -0.17  -0.16  -0.21     0.24  -0.13   0.22
  12  15    -0.04  -0.09  -0.14    -0.13  -0.18  -0.00    -0.03  -0.08  -0.07
  13  16     0.02   0.15   0.27    -0.07  -0.09   0.21     0.13  -0.01   0.13
  14   8     0.14   0.01  -0.18     0.23  -0.10  -0.15     0.13   0.02  -0.12
  15   6     0.06   0.11  -0.03     0.08   0.15   0.18     0.08   0.00  -0.14
  16   6     0.03   0.13  -0.12     0.05   0.07  -0.09     0.01   0.15  -0.13
  17   8    -0.03  -0.01  -0.04    -0.12   0.19   0.12    -0.02  -0.07  -0.04
  18   6    -0.06  -0.01  -0.01     0.00   0.15  -0.02    -0.03  -0.03  -0.02
  19   6    -0.04   0.01  -0.01    -0.18   0.04  -0.13    -0.00  -0.02   0.01
  20   1    -0.08  -0.04  -0.08    -0.05   0.05   0.05     0.04  -0.01   0.01
  21   1     0.06   0.11  -0.07    -0.08   0.01   0.04    -0.01  -0.03   0.02
  22   1     0.03  -0.01   0.04    -0.07  -0.03  -0.00     0.00   0.00  -0.02
  23   1     0.16   0.02   0.15    -0.01   0.01  -0.05    -0.02  -0.01  -0.02
  24   1    -0.01  -0.13   0.16     0.03   0.05  -0.06     0.01   0.01  -0.02
  25   1    -0.13   0.00   0.13     0.08  -0.03  -0.07     0.02  -0.02  -0.06
  26   1     0.04  -0.10   0.16    -0.01   0.03  -0.09    -0.03   0.01  -0.07
  27   1    -0.07   0.08  -0.08     0.04  -0.03   0.04     0.00  -0.07  -0.00
  28   1    -0.05   0.02   0.02     0.01  -0.01  -0.02     0.02  -0.05  -0.02
  29   1     0.09   0.02  -0.06    -0.03  -0.00   0.03    -0.04  -0.07  -0.01
  30   1    -0.02  -0.05   0.02    -0.00   0.03  -0.01     0.01   0.29  -0.08
  31   1    -0.05  -0.04  -0.02    -0.01   0.01   0.05    -0.09   0.21   0.18
  32   1     0.04   0.02   0.03     0.09   0.04   0.15    -0.00  -0.02  -0.05
  33   1    -0.01   0.06  -0.01    -0.07   0.12   0.06     0.04  -0.02  -0.04
  34   1     0.04   0.01  -0.04     0.11  -0.05  -0.04    -0.01   0.05  -0.04
  35   1    -0.02   0.06  -0.01    -0.03   0.07   0.04    -0.02   0.04  -0.03
  36   1    -0.01   0.05  -0.08    -0.05   0.02  -0.14     0.03   0.07  -0.04
  37   1    -0.03  -0.01  -0.01     0.03   0.07   0.02    -0.01  -0.01  -0.01
  38   1    -0.02  -0.00   0.01     0.03   0.03  -0.05    -0.01  -0.01  -0.01
  39   1    -0.01   0.00  -0.01    -0.08   0.03  -0.00     0.01  -0.01   0.01
  40   1    -0.01   0.00   0.00    -0.01  -0.01  -0.08    -0.00   0.01   0.00
  41   1    -0.01   0.01   0.00    -0.10  -0.01  -0.06    -0.00  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   211.3318               228.9735               251.3606
 Red. masses --    17.0855                18.8928                16.6228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9745                14.0279                13.0644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.10  -0.11    -0.05   0.03   0.03    -0.05   0.04   0.05
   2   6    -0.09  -0.15  -0.01     0.04   0.05  -0.00    -0.08   0.05   0.02
   3   8    -0.15  -0.35  -0.01     0.08   0.08   0.03    -0.15   0.03  -0.14
   4  15    -0.14   0.11  -0.01     0.10  -0.03   0.03    -0.22  -0.20  -0.18
   5  16    -0.04  -0.02  -0.08    -0.02  -0.03   0.05     0.12   0.14  -0.04
   6   8    -0.17   0.13  -0.08     0.04  -0.08   0.04     0.13   0.03  -0.01
   7   6    -0.09   0.11   0.11     0.02  -0.08  -0.07     0.12   0.04   0.10
   8   6    -0.00  -0.02   0.01    -0.01  -0.06  -0.01     0.06   0.25   0.05
   9  16     0.29   0.05   0.09    -0.26   0.14  -0.06     0.03  -0.42   0.11
  10   6     0.21   0.05   0.05    -0.04   0.01  -0.16    -0.05   0.25   0.21
  11  16     0.30  -0.03  -0.13     0.17  -0.26   0.09    -0.04   0.00   0.03
  12  15    -0.04  -0.08  -0.01     0.26   0.00  -0.17     0.06   0.03  -0.08
  13  16    -0.10  -0.04   0.04    -0.18   0.26  -0.09    -0.01   0.09  -0.08
  14   8     0.07  -0.12  -0.05    -0.10  -0.14   0.01     0.03  -0.10  -0.05
  15   6     0.02   0.02   0.13    -0.11  -0.03   0.17    -0.03  -0.03   0.06
  16   6     0.02  -0.02   0.05    -0.02  -0.21   0.21    -0.01  -0.08   0.08
  17   8    -0.06   0.29   0.09     0.17   0.31  -0.11     0.06   0.00  -0.09
  18   6    -0.10   0.10   0.08    -0.03   0.02   0.05     0.02  -0.02  -0.05
  19   6    -0.21   0.09  -0.14    -0.05   0.03  -0.01     0.05  -0.03   0.03
  20   1     0.08  -0.06  -0.05     0.00   0.02   0.02    -0.15   0.02  -0.00
  21   1     0.08  -0.05  -0.05    -0.04   0.01   0.03     0.08   0.05  -0.08
  22   1     0.07   0.04  -0.01    -0.03  -0.00  -0.02     0.03  -0.04   0.14
  23   1    -0.05  -0.03   0.01     0.01   0.01  -0.01     0.01   0.02   0.01
  24   1    -0.04  -0.03   0.01     0.02   0.01  -0.01    -0.05   0.01   0.03
  25   1    -0.06   0.07   0.06     0.03  -0.04  -0.04    -0.00   0.03   0.05
  26   1     0.00   0.01   0.07    -0.01  -0.00  -0.04     0.05  -0.02   0.05
  27   1    -0.03  -0.00  -0.03     0.01  -0.04   0.02     0.00   0.19  -0.02
  28   1     0.03  -0.01   0.04     0.00  -0.01  -0.04    -0.07   0.05   0.09
  29   1     0.02  -0.04  -0.02    -0.03   0.01   0.02     0.09   0.04  -0.03
  30   1     0.07   0.03   0.00     0.01   0.00  -0.04    -0.01   0.20  -0.04
  31   1     0.06   0.02   0.03    -0.04   0.00  -0.05    -0.03   0.12   0.20
  32   1     0.04   0.00   0.09     0.01   0.00   0.09     0.01  -0.01   0.05
  33   1    -0.04   0.05   0.04    -0.07   0.04   0.05    -0.03   0.02   0.02
  34   1     0.05  -0.05   0.02     0.02  -0.11   0.07     0.03  -0.09   0.04
  35   1    -0.01   0.03   0.05     0.04  -0.03   0.08     0.00   0.03   0.07
  36   1    -0.03  -0.00  -0.04    -0.05  -0.09   0.04    -0.03  -0.02  -0.04
  37   1    -0.03   0.00   0.02    -0.06  -0.04  -0.02    -0.01  -0.01  -0.02
  38   1    -0.01   0.02   0.06     0.00  -0.00   0.10     0.01  -0.01  -0.00
  39   1    -0.09   0.04  -0.09    -0.05   0.04  -0.19     0.00   0.01  -0.08
  40   1    -0.06  -0.05  -0.05    -0.12  -0.12   0.09    -0.06  -0.06   0.07
  41   1    -0.06   0.07  -0.03     0.12   0.10   0.08     0.10   0.02   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   253.2022               223.9168               231.7007
 Red. masses --    16.2244                 5.5003                 7.2593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4661                 4.0903                 5.4014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06  -0.06     0.05  -0.01  -0.03     0.09  -0.05  -0.05
   2   6     0.05  -0.08  -0.01     0.01  -0.00  -0.05     0.04  -0.04  -0.06
   3   8     0.11  -0.07   0.13    -0.02   0.04  -0.10     0.04   0.03  -0.07
   4  15     0.19   0.11   0.12    -0.10   0.09   0.04    -0.04   0.16   0.11
   5  16    -0.13  -0.04   0.05     0.08  -0.05  -0.02     0.04  -0.07   0.00
   6   8    -0.15   0.12  -0.16    -0.04  -0.06   0.15    -0.12   0.00   0.08
   7   6    -0.09   0.11  -0.02    -0.03  -0.05   0.02    -0.07   0.01   0.01
   8   6    -0.02  -0.06  -0.00     0.00  -0.09  -0.03    -0.01  -0.12  -0.03
   9  16     0.23   0.05  -0.07     0.03   0.09  -0.00     0.16   0.09  -0.02
  10   6    -0.15   0.03   0.21    -0.02   0.03   0.04    -0.06   0.01   0.12
  11  16    -0.40   0.02   0.05    -0.01   0.05   0.10    -0.23   0.06  -0.04
  12  15     0.02   0.08  -0.13    -0.02   0.08  -0.11    -0.00  -0.03   0.07
  13  16     0.07   0.13  -0.11     0.06   0.12  -0.10    -0.02  -0.07   0.02
  14   8     0.03  -0.14  -0.09     0.01  -0.13  -0.08     0.05   0.01   0.02
  15   6    -0.06  -0.04   0.07    -0.04  -0.07   0.01     0.04   0.01   0.02
  16   6    -0.01  -0.12   0.12     0.00  -0.10   0.11     0.00   0.04  -0.05
  17   8     0.05  -0.07  -0.07     0.01  -0.02   0.02    -0.01  -0.07  -0.09
  18   6     0.06  -0.06  -0.06    -0.03  -0.05   0.06     0.07   0.04  -0.13
  19   6     0.13  -0.06   0.06     0.02   0.00   0.01     0.05  -0.03   0.05
  20   1     0.18  -0.04   0.00    -0.20   0.01  -0.04    -0.16  -0.01  -0.05
  21   1    -0.09  -0.06   0.09     0.17   0.05  -0.16     0.17   0.03  -0.16
  22   1    -0.04   0.05  -0.17     0.09  -0.08   0.20     0.10  -0.07   0.17
  23   1    -0.01  -0.02  -0.01     0.02  -0.00  -0.01     0.03  -0.01  -0.01
  24   1     0.04  -0.02  -0.03    -0.01  -0.01   0.00     0.00  -0.02  -0.01
  25   1    -0.03   0.06   0.01     0.01  -0.04  -0.01    -0.01  -0.01  -0.01
  26   1    -0.01   0.01   0.01    -0.01   0.02  -0.01    -0.02   0.03  -0.00
  27   1    -0.05   0.10  -0.07     0.05  -0.27   0.09     0.03  -0.23   0.06
  28   1    -0.00  -0.04   0.17     0.08   0.02  -0.27     0.08   0.01  -0.20
  29   1     0.05  -0.16  -0.09    -0.12   0.16   0.13    -0.10   0.09   0.09
  30   1    -0.04   0.04   0.04    -0.01   0.01   0.01    -0.02   0.01   0.03
  31   1    -0.05   0.02   0.08    -0.01   0.01   0.01    -0.02   0.00   0.03
  32   1     0.01  -0.01   0.06     0.00  -0.02   0.03     0.01   0.00   0.01
  33   1    -0.05   0.03   0.01    -0.02   0.01  -0.01     0.01  -0.00   0.01
  34   1     0.07  -0.19   0.08     0.09  -0.24   0.10    -0.01   0.06  -0.04
  35   1     0.00   0.09   0.16    -0.01   0.15   0.21    -0.01  -0.02  -0.05
  36   1    -0.07  -0.02  -0.11    -0.08   0.01  -0.18     0.02   0.01   0.02
  37   1     0.01  -0.01  -0.02    -0.01  -0.03   0.01     0.02   0.04  -0.03
  38   1     0.01  -0.02  -0.02    -0.01  -0.01   0.03     0.02   0.01  -0.07
  39   1     0.06  -0.03   0.04     0.07  -0.06   0.26    -0.07   0.06  -0.32
  40   1     0.03   0.02   0.03     0.18   0.18  -0.15    -0.23  -0.23   0.23
  41   1     0.05  -0.04   0.02    -0.21  -0.10  -0.13     0.33   0.11   0.19
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   239.3153               247.0894               302.3900
 Red. masses --     6.8179                 8.1991                13.7329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4229                 0.4554                19.5334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.06  -0.05     0.01  -0.00  -0.00    -0.01   0.02   0.01
   2   6     0.07  -0.02  -0.13     0.02   0.03  -0.06    -0.02   0.02  -0.00
   3   8     0.11   0.07  -0.06     0.05   0.03  -0.01    -0.01  -0.02   0.01
   4  15     0.01   0.03   0.16     0.02  -0.06   0.07    -0.00  -0.00  -0.01
   5  16     0.00  -0.07   0.16    -0.00  -0.04   0.11     0.00  -0.01  -0.01
   6   8    -0.13   0.10  -0.05    -0.00   0.02  -0.01     0.04  -0.03   0.04
   7   6    -0.06   0.10  -0.08     0.00   0.02  -0.09     0.01  -0.03  -0.03
   8   6    -0.02  -0.04  -0.01    -0.02  -0.01   0.01    -0.01  -0.02  -0.01
   9  16     0.00  -0.01  -0.05    -0.18   0.06  -0.04    -0.03   0.07  -0.02
  10   6    -0.05   0.01  -0.00     0.06  -0.10  -0.18    -0.01  -0.03  -0.01
  11  16    -0.07  -0.18  -0.08     0.17   0.20   0.13     0.01   0.28   0.22
  12  15     0.07  -0.04  -0.07    -0.09   0.04   0.12    -0.02   0.10   0.02
  13  16    -0.02   0.06   0.02     0.03  -0.10   0.00     0.05   0.03  -0.11
  14   8    -0.09   0.07   0.01     0.07  -0.05   0.03     0.41  -0.31  -0.14
  15   6    -0.07   0.08   0.02     0.09  -0.10  -0.06     0.04  -0.04   0.29
  16   6    -0.02  -0.02   0.02     0.03   0.06  -0.03    -0.02  -0.05   0.05
  17   8     0.06   0.10   0.06    -0.08  -0.11  -0.04    -0.06  -0.21  -0.22
  18   6     0.03  -0.04   0.08    -0.06   0.05  -0.06    -0.22  -0.02  -0.08
  19   6     0.03  -0.02   0.00    -0.08   0.04  -0.02    -0.13   0.06  -0.04
  20   1    -0.28   0.01  -0.06    -0.16   0.02  -0.02    -0.02   0.01   0.00
  21   1     0.25   0.05  -0.24     0.12   0.04  -0.11     0.00   0.01  -0.01
  22   1     0.14  -0.13   0.29     0.06  -0.07   0.15     0.00  -0.00   0.02
  23   1     0.02  -0.01  -0.04    -0.00   0.00  -0.02    -0.01   0.00  -0.00
  24   1     0.02   0.00  -0.04     0.01   0.02  -0.02    -0.00   0.01  -0.00
  25   1    -0.00   0.03  -0.03     0.02  -0.00  -0.04     0.01  -0.02  -0.02
  26   1    -0.02   0.04  -0.03    -0.01   0.01  -0.04    -0.01  -0.00  -0.02
  27   1    -0.06   0.18  -0.09    -0.05   0.22  -0.09    -0.00   0.02  -0.01
  28   1    -0.03  -0.05   0.24    -0.06  -0.05   0.27    -0.01  -0.01   0.03
  29   1     0.08  -0.20  -0.13     0.09  -0.20  -0.13     0.01  -0.03  -0.02
  30   1     0.00   0.02  -0.02    -0.01  -0.11   0.01    -0.03  -0.05   0.03
  31   1    -0.03   0.01   0.02     0.04  -0.06  -0.13     0.02  -0.03  -0.05
  32   1    -0.01   0.03   0.00     0.01  -0.04  -0.03     0.07  -0.04   0.20
  33   1    -0.02   0.02   0.01     0.05  -0.04  -0.02    -0.08   0.07   0.09
  34   1    -0.10   0.17  -0.05     0.13  -0.23   0.06    -0.07   0.20  -0.07
  35   1     0.05  -0.16  -0.17    -0.07   0.24   0.23     0.00  -0.20  -0.17
  36   1     0.05  -0.07   0.22    -0.06   0.11  -0.30     0.05  -0.08   0.22
  37   1     0.00  -0.03   0.01    -0.01   0.03  -0.01    -0.09  -0.03  -0.04
  38   1     0.01  -0.01   0.04    -0.02   0.02  -0.04    -0.08   0.01   0.01
  39   1     0.04  -0.03   0.12    -0.05   0.04  -0.12    -0.01   0.00   0.02
  40   1     0.10   0.08  -0.08    -0.10  -0.07   0.06    -0.01   0.05  -0.03
  41   1    -0.10  -0.05  -0.06     0.07   0.05   0.05    -0.07   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   323.7330               322.7792               346.7348
 Red. masses --    15.9586                14.3605                17.2308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7411                 6.1655                 8.0556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.11   0.09    -0.14   0.09   0.08     0.01  -0.01  -0.01
   2   6    -0.23   0.13   0.00    -0.10   0.15  -0.11     0.02  -0.01  -0.00
   3   8    -0.18  -0.32   0.16     0.07  -0.30   0.31     0.02   0.04  -0.02
   4  15     0.04   0.08  -0.10     0.38  -0.17  -0.07    -0.01  -0.06   0.00
   5  16    -0.02   0.00  -0.19    -0.18   0.05   0.03    -0.00  -0.00   0.04
   6   8     0.29  -0.20   0.27    -0.03   0.08  -0.41    -0.04   0.02  -0.06
   7   6     0.06  -0.20  -0.17     0.01   0.04   0.17    -0.00   0.02   0.03
   8   6    -0.04  -0.09  -0.03     0.02   0.11   0.04     0.00   0.02   0.00
   9  16     0.23   0.32   0.05    -0.04  -0.00  -0.01    -0.08  -0.02  -0.01
  10   6     0.01   0.02   0.12    -0.01  -0.03  -0.03     0.06  -0.03  -0.10
  11  16    -0.08  -0.02  -0.05    -0.01   0.00   0.01     0.18   0.05   0.12
  12  15    -0.05  -0.01  -0.05     0.02   0.00   0.01    -0.41   0.08  -0.21
  13  16     0.01   0.02   0.00     0.01  -0.01   0.00     0.15   0.06  -0.01
  14   8    -0.04   0.02  -0.04     0.01  -0.00   0.01     0.05  -0.08  -0.32
  15   6    -0.04   0.02  -0.03     0.01  -0.01   0.00    -0.16   0.08  -0.05
  16   6    -0.01  -0.03   0.02     0.00   0.01  -0.01    -0.03  -0.13   0.11
  17   8    -0.00   0.03   0.08     0.00  -0.01  -0.02    -0.16  -0.06   0.42
  18   6     0.08  -0.00   0.00    -0.02   0.00  -0.00     0.28   0.06   0.05
  19   6     0.07  -0.03   0.02    -0.01   0.01  -0.01     0.14  -0.07   0.01
  20   1    -0.13   0.06   0.03    -0.22   0.08   0.04     0.00  -0.00  -0.00
  21   1     0.02   0.03  -0.03     0.06   0.05  -0.08    -0.00  -0.00   0.00
  22   1    -0.01  -0.01   0.11     0.01  -0.09   0.18     0.00  -0.00  -0.01
  23   1    -0.15   0.03  -0.01    -0.17   0.03  -0.06     0.01  -0.00  -0.00
  24   1    -0.03   0.09  -0.04     0.04   0.12  -0.12     0.00  -0.01   0.00
  25   1     0.07  -0.13  -0.10    -0.08   0.10   0.11    -0.01   0.02   0.02
  26   1    -0.03  -0.01  -0.11     0.05  -0.08   0.12     0.01  -0.01   0.02
  27   1    -0.01   0.11  -0.04     0.02  -0.09   0.05     0.00  -0.01   0.01
  28   1    -0.07  -0.06   0.13     0.02   0.06  -0.15     0.00   0.01  -0.02
  29   1     0.03  -0.13  -0.07    -0.02   0.16   0.09    -0.00   0.02   0.01
  30   1     0.02  -0.00   0.04    -0.00  -0.02   0.00     0.00  -0.04  -0.00
  31   1    -0.01  -0.00   0.02     0.00  -0.01  -0.02     0.03  -0.02  -0.06
  32   1    -0.01   0.01  -0.01     0.00  -0.00  -0.00    -0.02   0.01   0.05
  33   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.08   0.08  -0.02
  34   1    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.05  -0.02   0.04
  35   1     0.02  -0.01   0.00    -0.01   0.00  -0.00     0.10  -0.07  -0.02
  36   1    -0.01  -0.02   0.02     0.00   0.01  -0.01    -0.02  -0.10   0.13
  37   1     0.04   0.01   0.01    -0.01  -0.00  -0.00     0.18   0.09   0.08
  38   1     0.03  -0.00  -0.02    -0.01   0.00   0.00     0.10   0.01  -0.12
  39   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.08
  40   1     0.00  -0.02   0.02    -0.00   0.00  -0.01    -0.02  -0.10   0.06
  41   1     0.04  -0.01   0.02    -0.01   0.00  -0.00     0.12  -0.01   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   396.0778               431.2551               428.7526
 Red. masses --    13.7679                27.6843                17.1310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3401                90.3104                33.8310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.01  -0.01  -0.01     0.10  -0.08  -0.08
   2   6    -0.00   0.00  -0.00    -0.02  -0.02   0.00    -0.11  -0.10   0.00
   3   8     0.00  -0.01   0.00    -0.01   0.03   0.01    -0.06   0.22   0.05
   4  15     0.01   0.03   0.01    -0.03  -0.06  -0.01    -0.09  -0.23  -0.06
   5  16    -0.00   0.00  -0.02    -0.00  -0.02   0.04    -0.00  -0.07   0.16
   6   8     0.01   0.00   0.02    -0.05  -0.04  -0.03    -0.32  -0.27  -0.16
   7   6    -0.01   0.00  -0.00     0.04  -0.04   0.00     0.27  -0.22   0.01
   8   6    -0.00  -0.02  -0.00     0.01   0.04   0.01     0.09   0.27   0.05
   9  16     0.02  -0.01   0.01     0.06   0.11   0.01     0.16   0.39  -0.01
  10   6    -0.04   0.01   0.04    -0.03  -0.04  -0.03    -0.03   0.02   0.03
  11  16    -0.06  -0.17  -0.08     0.11  -0.50  -0.24    -0.08   0.08   0.02
  12  15     0.18   0.07   0.01    -0.27   0.43   0.33     0.07  -0.09  -0.06
  13  16     0.10   0.16  -0.10     0.12   0.23  -0.20    -0.02  -0.03   0.03
  14   8     0.06   0.16   0.06     0.10  -0.03   0.14    -0.03   0.01  -0.02
  15   6    -0.09   0.02  -0.05     0.09  -0.09   0.12    -0.01   0.02  -0.02
  16   6    -0.03  -0.09   0.05     0.01   0.03  -0.02    -0.00   0.00  -0.00
  17   8     0.10  -0.58   0.14    -0.18  -0.03  -0.01     0.04  -0.02  -0.00
  18   6     0.01   0.22   0.24    -0.06  -0.07  -0.13     0.01   0.02   0.04
  19   6    -0.31   0.15  -0.18     0.07  -0.03   0.04    -0.02   0.01  -0.01
  20   1    -0.00   0.00   0.00     0.01  -0.01  -0.01     0.06  -0.06  -0.05
