 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.983173   -2.714851    1.220360
    2          6             0        1.752568   -2.279811    0.450569
    3          8             0        1.518719   -0.869056    0.605673
    4         15             0        2.325082    0.237501   -0.224453
    5         16             0        3.223891   -0.374479   -1.845490
    6          8             0        3.349669    0.882913    0.795320
    7          6             0        3.066164    1.169986    2.187590
    8          6             0        2.567642    2.588847    2.372682
    9         16             0        0.803185    1.693932   -0.475243
   10          6             0        0.107173    1.025224   -2.007138
   11         16             0       -0.559086   -0.653202   -1.828712
   12         15             0       -2.140410   -0.183648   -0.494919
   13         16             0       -3.010998    1.560141   -0.711744
   14          8             0       -1.601386   -0.489605    0.969889
   15          6             0       -1.288862    0.496723    1.968764
   16          6             0       -1.920813    0.084990    3.283919
   17          8             0       -2.997717   -1.472061   -0.821334
   18          6             0       -4.417937   -1.546068   -0.571898
   19          6             0       -4.743770   -1.502496    0.906671
   20          1             0        3.108999   -3.788110    1.118601
   21          1             0        3.863608   -2.215588    0.816560
   22          1             0        2.883695   -2.463236    2.273040
   23          1             0        0.842331   -2.746489    0.830871
   24          1             0        1.860636   -2.502954   -0.615674
   25          1             0        2.341452    0.441389    2.558277
   26          1             0        4.026288    1.021822    2.684829
   27          1             0        3.281514    3.292178    1.953372
   28          1             0        1.609427    2.730697    1.876406
   29          1             0        2.452465    2.786239    3.433983
   30          1             0        0.887729    0.965215   -2.765016
   31          1             0       -0.686234    1.709655   -2.306166
   32          1             0       -0.200065    0.535553    2.050378
   33          1             0       -1.658095    1.472346    1.634252
   34          1             0       -1.597219   -0.915801    3.554768
   35          1             0       -1.614439    0.784022    4.055193
   36          1             0       -3.004406    0.095683    3.205762
   37          1             0       -4.904991   -0.719567   -1.098541
   38          1             0       -4.709481   -2.495606   -1.023068
   39          1             0       -4.503264   -0.518725    1.307205
   40          1             0       -5.804084   -1.689457    1.046418
   41          1             0       -4.169990   -2.255472    1.440663
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.6151                46.2862                45.3970
 Red. masses --    19.8547                19.3917                14.3310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4466                 1.4801                 0.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.01   0.19  -0.08    -0.12  -0.16   0.07    -0.05   0.10  -0.01
  19   6     0.21   0.06  -0.03    -0.16  -0.06   0.06     0.05   0.02   0.01
  20   1    -0.02  -0.01   0.02    -0.05  -0.03   0.04     0.02   0.02  -0.03
  21   1    -0.01  -0.03  -0.04     0.00  -0.07  -0.07    -0.00   0.05   0.04
  22   1     0.05   0.02  -0.00     0.08   0.03  -0.00    -0.06  -0.01  -0.00
  23   1    -0.01   0.02   0.08    -0.02   0.06   0.12     0.01  -0.02  -0.09
  24   1    -0.07  -0.03   0.04    -0.09  -0.03   0.06     0.06   0.03  -0.05
  25   1    -0.01  -0.01   0.00    -0.14   0.01  -0.07     0.08  -0.01   0.01
  26   1    -0.01  -0.01   0.02    -0.12  -0.08   0.08     0.06   0.04  -0.05
  27   1     0.00  -0.02  -0.01     0.06  -0.02   0.11    -0.05   0.02  -0.03
  28   1     0.00  -0.01  -0.03     0.04   0.07  -0.08    -0.03  -0.04   0.06
  29   1    -0.02   0.00  -0.02    -0.12  -0.03   0.01     0.05  -0.01   0.01
  30   1     0.06  -0.07   0.01    -0.03   0.03   0.00    -0.05   0.08   0.01
  31   1     0.05  -0.05  -0.06    -0.01   0.03   0.07    -0.06   0.03   0.06
  32   1    -0.05   0.13  -0.05    -0.03   0.10  -0.05    -0.09   0.18  -0.07
  33   1    -0.13   0.01  -0.05    -0.09  -0.01  -0.06    -0.21  -0.00  -0.06
  34   1     0.11   0.06   0.02     0.11   0.05   0.01     0.19   0.12   0.09
  35   1    -0.04   0.08  -0.04    -0.05   0.07  -0.05    -0.08   0.16  -0.05
  36   1     0.01  -0.08   0.00     0.01  -0.10  -0.03     0.01  -0.14   0.04
  37   1     0.01   0.09   0.02    -0.05  -0.07  -0.00     0.01   0.06   0.03
  38   1    -0.04   0.08  -0.04    -0.01  -0.06   0.04    -0.06   0.05  -0.02
  39   1     0.09   0.00   0.01    -0.07  -0.00  -0.00     0.05  -0.01   0.02
  40   1     0.06   0.03   0.03    -0.05  -0.03   0.01     0.01   0.03   0.02
  41   1     0.07  -0.01  -0.05    -0.04   0.00   0.04     0.00  -0.03  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   155.8520               177.8286               187.0217
 Red. masses --    16.4627                21.8219                19.7355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5358                 5.3450                47.6458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.00     0.10  -0.19   0.06     0.06  -0.11   0.05
   2   6     0.19   0.03  -0.30     0.05  -0.17   0.15    -0.00  -0.15   0.12
   3   8    -0.07  -0.05  -0.00     0.03  -0.17   0.15    -0.01  -0.14   0.03
   4  15    -0.04   0.06   0.22    -0.15  -0.16   0.09    -0.24  -0.13  -0.10
   5  16    -0.35  -0.01   0.08     0.00   0.33   0.01     0.24   0.11   0.09
   6   8     0.06  -0.14   0.18    -0.12  -0.05   0.03    -0.19   0.03  -0.15
   7   6     0.16   0.06   0.15     0.11   0.03   0.04     0.03  -0.01  -0.10
   8   6     0.00   0.03  -0.03     0.05   0.02   0.00     0.03  -0.02  -0.00
   9  16     0.22   0.20  -0.19     0.19   0.12  -0.39     0.00   0.17  -0.02
  10   6     0.09  -0.09  -0.02    -0.04   0.13  -0.19    -0.22   0.11   0.08
  11  16    -0.01  -0.09   0.06    -0.09   0.23  -0.21     0.30  -0.03   0.34
  12  15    -0.08  -0.03  -0.07     0.03  -0.10   0.09    -0.07   0.03  -0.11
  13  16     0.08   0.07   0.09     0.11  -0.09  -0.08     0.01   0.11   0.07
  14   8     0.13   0.02  -0.12    -0.19  -0.10   0.15     0.22   0.06  -0.19
  15   6    -0.02   0.05  -0.10    -0.13  -0.03   0.07     0.07   0.05  -0.14
  16   6    -0.01  -0.04  -0.13    -0.05   0.04   0.14     0.01  -0.07  -0.21
  17   8    -0.10  -0.03   0.06     0.03  -0.07   0.04    -0.11   0.04   0.02
  18   6    -0.09  -0.12   0.06     0.01   0.08   0.02    -0.09  -0.10   0.05
  19   6    -0.13  -0.03   0.05     0.00   0.01   0.02    -0.11  -0.03   0.04
  20   1     0.08   0.03  -0.09     0.01  -0.06   0.02    -0.01  -0.04   0.05
  21   1     0.01   0.11   0.14     0.03  -0.07  -0.01     0.01  -0.06  -0.03
  22   1    -0.12  -0.10   0.01     0.06  -0.04   0.02     0.05   0.01   0.01
  23   1     0.04  -0.07  -0.21     0.02  -0.04   0.07     0.01  -0.03   0.07
  24   1     0.17   0.10  -0.09    -0.01  -0.05   0.04    -0.03  -0.07   0.04
  25   1     0.09   0.01   0.10     0.07   0.00   0.07     0.03  -0.01   0.00
  26   1     0.07   0.08   0.01     0.06   0.04  -0.03     0.03   0.00  -0.07
  27   1    -0.05   0.01  -0.08    -0.03   0.01  -0.08    -0.03  -0.00  -0.06
  28   1    -0.03  -0.06   0.03    -0.02  -0.03   0.06    -0.03  -0.02   0.07
  29   1     0.05   0.06  -0.01     0.09   0.04   0.00     0.09   0.00   0.01
  30   1     0.03  -0.06  -0.00    -0.04   0.03  -0.08    -0.11   0.09  -0.03
  31   1     0.04  -0.02  -0.03    -0.01   0.05  -0.03    -0.13  -0.01   0.09
  32   1    -0.01   0.05  -0.02    -0.04   0.00   0.00     0.02   0.03  -0.02
  33   1    -0.03   0.00  -0.03    -0.05  -0.02   0.01     0.01   0.01  -0.04
  34   1     0.04   0.00  -0.03     0.01   0.02   0.06     0.02  -0.02  -0.07
  35   1    -0.05   0.00  -0.03    -0.02   0.04   0.02    -0.04  -0.02  -0.04
  36   1    -0.00  -0.06  -0.06    -0.02  -0.01   0.06     0.00  -0.05  -0.09
  37   1    -0.04  -0.06  -0.01     0.03   0.05   0.02    -0.05  -0.06  -0.01
  38   1     0.00  -0.05   0.04    -0.03   0.04  -0.01     0.01  -0.05   0.03
  39   1    -0.06   0.01  -0.01     0.03  -0.01   0.03    -0.07   0.01  -0.01
  40   1    -0.03  -0.03   0.01    -0.01   0.04  -0.00    -0.03  -0.05   0.01
  41   1    -0.02   0.02   0.04    -0.03  -0.03  -0.01    -0.01   0.02   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.2202               208.4826               230.8929
 Red. masses --    12.4511                 5.8207                14.0843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2472                 3.5583                16.6631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.08  -0.01     0.00  -0.00   0.00    -0.01   0.02  -0.00
   2   6    -0.10  -0.11  -0.04     0.01   0.00   0.00    -0.01   0.03   0.01
   3   8    -0.10  -0.11  -0.30     0.01   0.00   0.01    -0.00   0.03   0.05
   4  15     0.12  -0.10  -0.06    -0.00   0.00  -0.00     0.09  -0.03   0.06
   5  16    -0.11  -0.08  -0.24     0.01  -0.00   0.00    -0.02   0.04  -0.02
   6   8    -0.18   0.18   0.08     0.00   0.00  -0.01     0.05  -0.05   0.10
   7   6     0.04   0.25   0.13    -0.01  -0.01  -0.01     0.04   0.02   0.08
   8   6    -0.02   0.21   0.32    -0.00  -0.01  -0.01    -0.01   0.02   0.00
   9  16     0.23  -0.15   0.09    -0.00   0.00   0.02     0.12  -0.05  -0.10
  10   6     0.05  -0.04   0.07     0.01   0.01  -0.00    -0.49  -0.00   0.14
  11  16    -0.03  -0.04   0.01     0.10  -0.02  -0.07    -0.34  -0.17   0.10
  12  15     0.01   0.00  -0.01    -0.03  -0.08  -0.13    -0.04  -0.02   0.11
  13  16    -0.01  -0.00  -0.00     0.10   0.03   0.21     0.06  -0.00  -0.10
  14   8     0.01   0.01  -0.00    -0.14   0.14  -0.03     0.25   0.06  -0.00
  15   6    -0.00   0.01   0.00    -0.18   0.18  -0.07     0.05   0.07   0.05
  16   6    -0.00  -0.01  -0.00     0.03  -0.04  -0.04     0.00  -0.00   0.00
  17   8     0.01   0.00  -0.01     0.05  -0.15   0.07     0.03   0.02  -0.18
  18   6     0.01   0.00  -0.01     0.02  -0.06   0.04     0.05   0.02  -0.18
  19   6     0.02   0.00  -0.01    -0.04   0.01   0.02     0.26   0.04  -0.14
  20   1    -0.07   0.00   0.16     0.00   0.00  -0.01     0.04   0.02  -0.06
  21   1    -0.01  -0.08  -0.11     0.00   0.00   0.01    -0.02   0.06   0.04
  22   1     0.04   0.19  -0.04    -0.00  -0.01   0.00    -0.03  -0.06   0.01
  23   1    -0.02  -0.01   0.03     0.00   0.00   0.00    -0.00   0.00  -0.00
  24   1    -0.05  -0.09  -0.00     0.00   0.00   0.00    -0.00   0.02   0.00
  25   1     0.05   0.06   0.08    -0.00  -0.00  -0.01     0.02   0.01   0.03
  26   1     0.05   0.09  -0.02    -0.00  -0.00  -0.00     0.01   0.02   0.02
  27   1    -0.13   0.07  -0.10    -0.01  -0.00  -0.02     0.01   0.01   0.02
  28   1    -0.13   0.01   0.32    -0.01  -0.01   0.02     0.01  -0.00  -0.03
  29   1     0.25   0.09   0.12     0.02   0.01  -0.00    -0.03   0.01  -0.00
  30   1     0.01  -0.01   0.01     0.00   0.02  -0.00    -0.24   0.09  -0.06
  31   1     0.02  -0.00   0.03    -0.00  -0.00   0.00    -0.21  -0.02   0.19
  32   1    -0.00   0.00   0.00    -0.05   0.09  -0.05     0.01   0.04   0.03
  33   1    -0.00   0.00   0.00    -0.10   0.04  -0.00     0.01   0.02   0.01
  34   1    -0.00  -0.00  -0.01    -0.29  -0.19  -0.30    -0.05  -0.03  -0.04
  35   1     0.00  -0.01   0.00     0.38  -0.30   0.10     0.04  -0.05   0.03
  36   1    -0.00   0.00   0.00    -0.00   0.38   0.17     0.00   0.06   0.01
  37   1     0.00   0.00  -0.00     0.03  -0.01   0.00     0.01   0.02  -0.04
  38   1     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00   0.01  -0.05
  39   1     0.01   0.00  -0.00     0.15  -0.05   0.03     0.19  -0.01  -0.05
  40   1     0.00   0.00  -0.00    -0.05   0.19  -0.02     0.07   0.11   0.01
  41   1     0.00  -0.00  -0.01    -0.16  -0.11   0.01     0.04  -0.04  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.3946               231.4173               235.8248
 Red. masses --     7.2047                 4.9933                 6.5727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7088                 3.7082                 2.7358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.09  -0.02     0.02  -0.04   0.01    -0.01   0.00  -0.00
   2   6    -0.16  -0.00   0.12     0.04   0.12   0.06     0.01   0.03  -0.02
   3   8    -0.10   0.01   0.09     0.15   0.14   0.14     0.03   0.03   0.00
   4  15     0.01  -0.20  -0.04     0.05   0.13  -0.06     0.09   0.03   0.04
   5  16     0.07   0.09  -0.14     0.03  -0.05  -0.01    -0.03  -0.02  -0.02
   6   8    -0.08   0.12  -0.11     0.02  -0.06   0.05     0.05  -0.06   0.10
   7   6    -0.02   0.07  -0.07    -0.26  -0.21   0.01     0.02  -0.00   0.08
   8   6    -0.01   0.06   0.09     0.06  -0.09  -0.09     0.01   0.00  -0.01
   9  16     0.17  -0.18   0.07    -0.09   0.06   0.00    -0.04  -0.07  -0.07
  10   6     0.06   0.00   0.02    -0.00  -0.02  -0.01    -0.20   0.06  -0.02
  11  16     0.07   0.01  -0.03    -0.06  -0.02  -0.01     0.14  -0.09  -0.17
  12  15     0.02   0.01  -0.02    -0.00   0.00   0.02     0.17  -0.02  -0.03
  13  16    -0.02  -0.01   0.02     0.00  -0.00  -0.02    -0.03  -0.12   0.05
  14   8    -0.04  -0.00   0.00     0.03  -0.01   0.00    -0.05   0.05   0.05
  15   6    -0.00  -0.01  -0.01     0.01  -0.01   0.01    -0.05   0.07   0.03
  16   6     0.00   0.00   0.00    -0.00   0.01   0.01     0.03   0.01   0.05
  17   8    -0.01   0.01   0.02     0.00   0.01  -0.01    -0.05   0.11  -0.00
  18   6    -0.01   0.01   0.03     0.00  -0.00  -0.02    -0.05   0.12   0.00
  19   6    -0.05  -0.00   0.02     0.02   0.00  -0.01    -0.11  -0.02   0.01
  20   1     0.29   0.10  -0.41     0.02  -0.00  -0.09    -0.03  -0.01   0.03
  21   1    -0.11   0.41   0.25     0.01   0.03   0.05     0.01  -0.03  -0.02
  22   1    -0.16  -0.40   0.08    -0.01  -0.10   0.02     0.01   0.03  -0.01
  23   1    -0.03  -0.00   0.06     0.01   0.04   0.01     0.00   0.01  -0.01
  24   1    -0.07  -0.00   0.03     0.01   0.05   0.01     0.01   0.01  -0.00
  25   1    -0.00   0.01  -0.02    -0.14  -0.03  -0.06     0.00   0.00   0.03
  26   1    -0.00   0.01  -0.03    -0.11  -0.13   0.06     0.00   0.01   0.03
  27   1    -0.01   0.03   0.04    -0.13  -0.13  -0.45    -0.00  -0.01  -0.02
  28   1    -0.01   0.03   0.05    -0.18  -0.08   0.35    -0.00  -0.01   0.00
  29   1     0.02  -0.02   0.04     0.47   0.17  -0.01     0.01   0.02  -0.01
  30   1     0.01   0.01   0.00     0.01  -0.01   0.01    -0.10   0.10  -0.06
  31   1     0.02   0.01   0.02     0.01  -0.01  -0.02    -0.11  -0.00   0.08
  32   1    -0.00  -0.01  -0.00     0.00  -0.00   0.01    -0.01   0.03  -0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03   0.01   0.01
  34   1    -0.00   0.00   0.00     0.01   0.01   0.02    -0.09  -0.05  -0.08
  35   1     0.00   0.00  -0.00    -0.01   0.01  -0.00     0.13  -0.09   0.05
  36   1     0.00   0.00   0.00     0.00  -0.01  -0.00     0.00   0.13   0.07
  37   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.02   0.04   0.01
  38   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.04  -0.01
  39   1    -0.07   0.01   0.00     0.02  -0.00  -0.00    -0.46   0.12  -0.04
  40   1    -0.00  -0.06  -0.00     0.01   0.01   0.00     0.05  -0.47   0.02
  41   1     0.02   0.03   0.02     0.00  -0.00  -0.01     0.30   0.27   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   264.9178               300.2807               307.8354
 Red. masses --    16.1514                14.6251                20.1588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8436                10.5251                 5.9924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.01     0.00  -0.01   0.00     0.05  -0.12   0.03
   2   6     0.01  -0.05   0.01    -0.01  -0.01   0.02    -0.02  -0.07   0.15
   3   8    -0.04  -0.05   0.01     0.03   0.00  -0.05     0.08  -0.01  -0.24
   4  15    -0.17  -0.01  -0.04     0.07   0.02  -0.01     0.16   0.13  -0.09
   5  16     0.04   0.04   0.07    -0.00  -0.04  -0.06     0.01  -0.15  -0.15
   6   8    -0.06   0.09  -0.17     0.01  -0.05   0.08     0.02  -0.17   0.23
   7   6    -0.03  -0.01  -0.14     0.03   0.02   0.07     0.08   0.06   0.20
   8   6    -0.01  -0.02  -0.01     0.00   0.02   0.02     0.00   0.06   0.04
   9  16     0.13   0.21   0.13    -0.13  -0.06  -0.06    -0.39  -0.01  -0.12
  10   6     0.29  -0.09   0.09     0.04   0.08  -0.12     0.02   0.09  -0.17
  11  16    -0.31   0.09   0.12     0.23   0.09  -0.06    -0.03   0.27   0.32
  12  15    -0.09  -0.14   0.21     0.11   0.00   0.12    -0.12  -0.04   0.11
  13  16     0.10  -0.14  -0.11    -0.07  -0.13  -0.10     0.07   0.02  -0.03
  14   8     0.30  -0.08   0.03     0.32  -0.09   0.04     0.04  -0.09  -0.01
  15   6    -0.04   0.09  -0.01    -0.06   0.00   0.14    -0.02   0.03  -0.13
  16   6     0.03   0.03   0.00     0.01   0.10   0.21     0.01  -0.04  -0.16
  17   8    -0.11   0.00  -0.13    -0.29   0.35  -0.31     0.05  -0.12   0.08
  18   6    -0.09   0.05  -0.12    -0.22  -0.20   0.04     0.03   0.06  -0.03
  19   6     0.11   0.01  -0.08    -0.13  -0.04   0.05     0.06   0.01  -0.02
  20   1    -0.00  -0.01   0.01     0.02   0.00  -0.03     0.06  -0.02  -0.11
  21   1     0.01  -0.02  -0.01    -0.01   0.02   0.01    -0.01   0.05   0.06
  22   1     0.01   0.00  -0.00    -0.01  -0.03   0.01     0.01  -0.16   0.04
  23   1     0.01  -0.02   0.00    -0.00   0.01   0.02    -0.00   0.04   0.12
  24   1     0.01  -0.01   0.00    -0.01  -0.02   0.01    -0.07  -0.10   0.05
  25   1    -0.01  -0.01  -0.05     0.02   0.01   0.04     0.05   0.02   0.10
  26   1    -0.01  -0.02  -0.04     0.01   0.02   0.01     0.04   0.06   0.04
  27   1     0.00   0.00   0.01     0.00   0.01   0.01     0.00   0.02   0.03
  28   1    -0.00   0.01   0.00     0.01  -0.00  -0.01     0.02  -0.01  -0.03
  29   1     0.00  -0.04   0.00    -0.01   0.01   0.00    -0.04   0.04   0.00
  30   1     0.15  -0.15   0.10     0.02   0.03  -0.03     0.04  -0.04  -0.01
  31   1     0.16   0.01  -0.10     0.01   0.02  -0.04     0.03   0.03  -0.11
  32   1    -0.02   0.10   0.00    -0.02   0.06   0.05    -0.01   0.04  -0.04
  33   1    -0.07  -0.01  -0.03    -0.06  -0.02   0.02    -0.04  -0.01  -0.05
  34   1    -0.09  -0.05  -0.10    -0.05   0.01   0.05    -0.01  -0.02  -0.08
  35   1     0.14  -0.09   0.04     0.09   0.01   0.04     0.01  -0.04  -0.02
  36   1     0.01   0.14   0.07    -0.00   0.10   0.12     0.00   0.00  -0.04
  37   1    -0.03   0.03  -0.02    -0.17  -0.15  -0.02     0.04   0.05   0.00
  38   1    -0.04   0.02  -0.04     0.04  -0.12   0.08    -0.03   0.04  -0.03
  39   1    -0.10   0.05  -0.06     0.10  -0.04   0.00    -0.03   0.02  -0.01
  40   1     0.07  -0.18   0.05    -0.07   0.14   0.02     0.03  -0.05   0.01
  41   1     0.19   0.11  -0.04    -0.14  -0.08   0.03     0.07   0.03  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.6417               354.3211               376.5422
 Red. masses --    21.0797                16.6861                14.7551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5187                 9.6377                26.4057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.24   0.05    -0.02   0.04  -0.01     0.01  -0.01   0.00
   2   6     0.02  -0.14   0.20    -0.01   0.03  -0.02     0.00  -0.00   0.01
   3   8    -0.01  -0.06  -0.31     0.03   0.01   0.06    -0.02  -0.00  -0.01
   4  15    -0.05   0.23  -0.12     0.01  -0.03  -0.01     0.01   0.01   0.01
   5  16     0.01  -0.10   0.01     0.02  -0.01  -0.05    -0.01   0.01   0.02
   6   8     0.01  -0.07   0.05    -0.02  -0.03   0.03     0.01   0.02  -0.02
   7   6     0.03   0.04   0.04     0.00   0.01   0.03    -0.01  -0.01  -0.01
   8   6    -0.01   0.03   0.02     0.00   0.01   0.01     0.00  -0.00  -0.00
   9  16     0.01   0.47   0.11    -0.05  -0.07  -0.03     0.01   0.00   0.01
  10   6    -0.00  -0.11   0.18     0.07   0.06  -0.08     0.02   0.00   0.00
  11  16    -0.07  -0.30  -0.26     0.19   0.10  -0.04    -0.05   0.02  -0.05
  12  15     0.07   0.01  -0.14    -0.30  -0.24  -0.13     0.18  -0.05   0.28
  13  16    -0.03  -0.01   0.05     0.13  -0.06   0.11     0.07  -0.27   0.03
  14   8    -0.07   0.14  -0.00     0.01   0.47  -0.02    -0.31   0.16   0.28
  15   6     0.03  -0.00   0.12     0.20   0.13   0.28     0.21   0.28  -0.08
  16   6    -0.01   0.01   0.12    -0.03  -0.03   0.15    -0.01  -0.16  -0.38
  17   8    -0.01   0.03  -0.03    -0.18  -0.25  -0.04    -0.08   0.23  -0.17
  18   6    -0.00  -0.02   0.00    -0.22  -0.02  -0.12    -0.04  -0.04   0.02
  19   6    -0.01  -0.00  -0.00     0.13   0.01  -0.06    -0.03  -0.01   0.02
  20   1     0.05  -0.05  -0.12    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  21   1     0.02  -0.01   0.06    -0.00   0.01  -0.00     0.00  -0.01   0.00
  22   1     0.04  -0.20   0.05    -0.01   0.02  -0.00     0.00  -0.01   0.00
  23   1     0.01   0.02   0.15    -0.00   0.00  -0.02     0.00  -0.00   0.00
  24   1    -0.06  -0.13   0.07     0.00   0.02  -0.01     0.00  -0.00   0.00
  25   1     0.02   0.01   0.03     0.00   0.00   0.02    -0.01  -0.00  -0.01
  26   1     0.02   0.03   0.00     0.00   0.01   0.00    -0.01  -0.01   0.00
  27   1     0.00   0.02   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.01
  28   1     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.01
  29   1    -0.03  -0.00   0.01    -0.00   0.01   0.00     0.01  -0.00  -0.00
  30   1     0.01  -0.01   0.06     0.03   0.01  -0.01     0.01  -0.01   0.00
  31   1    -0.01  -0.05   0.03     0.03   0.02  -0.04     0.01   0.01  -0.00
  32   1     0.01  -0.04   0.04     0.06  -0.08   0.10     0.06   0.02  -0.04
  33   1     0.04   0.02   0.05     0.15   0.09   0.14     0.09   0.09  -0.02
  34   1     0.01   0.02   0.06     0.02   0.01   0.06     0.04  -0.06  -0.21
  35   1    -0.03   0.03   0.02    -0.10   0.00   0.07    -0.15  -0.13   0.02
  36   1    -0.00  -0.02   0.02    -0.00  -0.06  -0.03     0.01  -0.12  -0.24
  37   1    -0.01  -0.01  -0.00    -0.03   0.03  -0.02    -0.07  -0.05  -0.00
  38   1     0.01  -0.01   0.01    -0.11   0.01  -0.04     0.03  -0.04   0.03
  39   1     0.01  -0.00   0.00     0.06   0.02  -0.06     0.03  -0.01   0.01
  40   1    -0.01   0.01  -0.01     0.06  -0.02   0.09    -0.02   0.05  -0.00
  41   1    -0.02  -0.01   0.00     0.11   0.03  -0.06    -0.05  -0.03   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   383.8802               415.0750               418.7923
 Red. masses --    19.5971                18.9105                13.0528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7033                34.0748                 5.2081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03   0.01    -0.13   0.26  -0.03     0.01  -0.03   0.00
   2   6    -0.08  -0.22   0.03    -0.20  -0.26  -0.13     0.01  -0.04  -0.01
   3   8    -0.08  -0.15  -0.40     0.35  -0.23   0.14    -0.13  -0.03   0.02
   4  15     0.16   0.18   0.28     0.20  -0.24   0.14     0.06  -0.12   0.10
   5  16    -0.22   0.08   0.34     0.05  -0.03  -0.09    -0.01   0.05   0.08
   6   8     0.21   0.40  -0.13     0.04   0.10   0.02     0.52  -0.34  -0.15
   7   6    -0.03  -0.12  -0.10    -0.00  -0.03   0.03    -0.11   0.19  -0.32
   8   6     0.03  -0.12  -0.13     0.01  -0.02  -0.03    -0.09   0.17   0.27
   9  16     0.04  -0.16  -0.10    -0.25   0.39  -0.04    -0.16   0.11  -0.07
  10   6    -0.04   0.03  -0.08    -0.02   0.02   0.04    -0.04   0.01  -0.07
  11  16     0.07   0.08   0.04    -0.13  -0.03   0.04     0.05  -0.01  -0.02
  12  15    -0.05  -0.02   0.00     0.09  -0.01  -0.11    -0.03   0.00   0.04
  13  16     0.01   0.01  -0.00     0.03  -0.06   0.02    -0.01   0.03  -0.01
  14   8     0.03   0.01  -0.01    -0.02   0.05  -0.03     0.01  -0.02   0.01
  15   6     0.01  -0.00   0.02     0.01  -0.00   0.02    -0.00  -0.00  -0.01
  16   6    -0.00   0.00   0.02    -0.00   0.00   0.03     0.00   0.00  -0.01
  17   8    -0.02  -0.03   0.01     0.03   0.01  -0.09    -0.02  -0.00   0.05
  18   6    -0.02  -0.00  -0.01     0.04   0.01   0.04    -0.02  -0.01  -0.02
  19   6     0.02   0.00  -0.01    -0.05  -0.00   0.03     0.03   0.00  -0.02
  20   1     0.06   0.00  -0.01     0.14   0.09   0.10    -0.00  -0.01   0.00
  21   1    -0.03   0.05   0.00    -0.11   0.19  -0.03     0.01  -0.02  -0.00
