 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.528210   -1.954714   -1.468333
    2          6             0        4.716263   -0.828081   -0.849476
    3          8             0        3.407590   -1.282780   -0.452020
    4          6             0        2.455954   -1.315796   -1.365424
    5          8             0        2.596416   -0.996275   -2.523262
    6          6             0        1.141666   -1.798317   -0.775027
    7          6             0        0.169165   -0.615107   -0.713341
    8          1             0        0.012977   -0.206521   -1.716229
    9          6             0        0.791692    0.473494    0.142643
   10          8             0        1.661524    1.193697   -0.293187
   11          8             0        0.342772    0.490676    1.378426
   12          6             0        0.957092    1.412683    2.305440
   13          6             0        2.217201    0.818988    2.914338
   14         16             0       -1.420833   -1.215832   -0.058153
   15         15             0       -2.419391    0.641344    0.156831
   16         16             0       -1.759141    2.110479   -0.958619
   17          8             0       -3.951637    0.237499   -0.065915
   18          6             0       -4.473492   -0.133014   -1.347892
   19          8             0       -2.442264    1.012572    1.690066
   20          6             0       -2.865283    0.064529    2.693586
   21          1             0        5.053160   -2.298889   -2.383978
   22          1             0        6.521616   -1.587779   -1.704364
   23          1             0        5.607695   -2.785908   -0.773262
   24          1             0        4.591519   -0.000665   -1.553927
   25          1             0        5.172199   -0.470781    0.074036
   26          1             0        1.310996   -2.201837    0.222827
   27          1             0        0.719561   -2.565285   -1.425035
   28          1             0        1.181387    2.338481    1.767840
   29          1             0        0.190343    1.592017    3.058800
   30          1             0        2.950776    0.618925    2.136106
   31          1             0        2.637492    1.531360    3.617153
   32          1             0        1.989394   -0.106444    3.435337
   33          1             0       -4.229211    0.629240   -2.088876
   34          1             0       -5.550707   -0.199947   -1.214311
   35          1             0       -4.065816   -1.096091   -1.654506
   36          1             0       -2.257994   -0.837978    2.625351
   37          1             0       -3.916330   -0.178970    2.553790
   38          1             0       -2.708101    0.567235    3.643946
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.2912                53.7871                56.1844
 Red. masses --    20.1011                19.9447                16.6617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2126                 5.7596                 1.9211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.06   0.05     0.04  -0.04  -0.01    -0.02   0.04  -0.00
  32   1     0.02  -0.05   0.03     0.04  -0.04  -0.02    -0.04   0.05  -0.01
  33   1    -0.02  -0.00   0.01    -0.04  -0.00   0.05     0.02  -0.03  -0.01
  34   1    -0.02   0.01   0.01    -0.03  -0.01   0.06     0.01  -0.04  -0.03
  35   1    -0.04  -0.01  -0.00    -0.04  -0.00   0.03     0.02  -0.03  -0.02
  36   1     0.03   0.06   0.00     0.06  -0.01  -0.01    -0.02  -0.02  -0.01
  37   1     0.02   0.05   0.01     0.05  -0.02   0.02    -0.03  -0.04   0.00
  38   1     0.03   0.08  -0.02     0.06  -0.02   0.00    -0.03  -0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.5712                65.9753                68.2992
 Red. masses --    17.2180                13.7390                14.3389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7691                 3.3670                 0.8948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.16  -0.03    -0.05  -0.17  -0.18    -0.05   0.07   0.28
   2   6    -0.06   0.15  -0.09     0.08  -0.06  -0.20    -0.11   0.08   0.19
   3   8    -0.05   0.14  -0.06     0.11   0.07  -0.03    -0.18   0.09   0.03
   4   6     0.01  -0.18  -0.09     0.01  -0.02   0.06    -0.04   0.06  -0.09
   5   8     0.06  -0.60  -0.21    -0.10  -0.17   0.02     0.10   0.08  -0.08
   6   6    -0.01  -0.04  -0.02     0.05   0.06   0.21    -0.09   0.01  -0.22
   7   6     0.09   0.05   0.05     0.02   0.05   0.10    -0.06   0.03  -0.05
   8   1     0.03   0.03   0.02     0.01  -0.01   0.02    -0.06   0.02  -0.00
   9   6     0.15  -0.04   0.12    -0.05   0.13   0.05     0.07  -0.00  -0.10
  10   8     0.30  -0.14   0.22    -0.28   0.36  -0.04     0.10  -0.07  -0.20
  11   8     0.03   0.04   0.08     0.14  -0.03   0.14     0.17   0.04  -0.09
  12   6     0.01  -0.01   0.11     0.15  -0.03   0.11     0.29  -0.05  -0.09
  13   6    -0.02  -0.04   0.15     0.21  -0.02   0.00     0.22  -0.24  -0.12
  14  16     0.08   0.15  -0.02     0.06   0.03   0.18     0.08   0.02   0.35
  15  15    -0.07   0.08  -0.04    -0.08  -0.02  -0.05    -0.08  -0.03   0.07
  16  16    -0.28   0.19  -0.02     0.04   0.05   0.12    -0.09  -0.08   0.01
  17   8    -0.02  -0.08  -0.03    -0.02  -0.06  -0.22    -0.03  -0.08  -0.05
  18   6     0.00  -0.06  -0.03     0.11  -0.04  -0.24     0.06   0.04  -0.11
  19   8    -0.07   0.04  -0.02    -0.22  -0.04  -0.03    -0.15   0.03   0.04
  20   6    -0.01  -0.01  -0.03    -0.21  -0.06  -0.06    -0.20   0.04   0.02
  21   1     0.01   0.03  -0.01    -0.04  -0.06  -0.03     0.01   0.02   0.07
  22   1    -0.00   0.06  -0.01    -0.01  -0.08  -0.08    -0.01   0.02   0.11
  23   1     0.01   0.06   0.00    -0.02  -0.04  -0.03    -0.03   0.02   0.08
  24   1    -0.03   0.03  -0.04     0.02  -0.03  -0.08    -0.00   0.02   0.05
  25   1    -0.02   0.07  -0.03     0.06  -0.00  -0.08    -0.06   0.02   0.07
  26   1    -0.00  -0.02  -0.01     0.03   0.06   0.07    -0.03  -0.04  -0.08
  27   1    -0.04   0.00  -0.00     0.01  -0.01   0.10    -0.03   0.03  -0.10
  28   1     0.02   0.00   0.04     0.02  -0.00   0.03     0.12  -0.02  -0.02
  29   1    -0.00  -0.00   0.03     0.06  -0.02   0.05     0.10   0.01  -0.02
  30   1     0.00  -0.01   0.05     0.04   0.00  -0.02     0.05  -0.09  -0.04
  31   1    -0.01  -0.02   0.05     0.07  -0.01  -0.00     0.09  -0.09  -0.03
  32   1    -0.02  -0.01   0.04     0.07  -0.01  -0.00     0.03  -0.06  -0.04
  33   1    -0.01  -0.01  -0.00     0.05  -0.01  -0.06     0.04   0.03  -0.01
  34   1     0.00  -0.03  -0.01     0.03  -0.02  -0.10     0.01   0.02  -0.06
  35   1     0.01  -0.01  -0.01     0.04  -0.01  -0.06     0.02   0.01  -0.04
  36   1     0.01   0.01  -0.02    -0.06  -0.02  -0.02    -0.07   0.00   0.01
  37   1     0.00  -0.01  -0.01    -0.06  -0.01  -0.02    -0.06   0.03   0.00
  38   1    -0.00  -0.01  -0.01    -0.06  -0.02  -0.01    -0.05   0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.7687                79.2245                77.3067
 Red. masses --    13.1308                12.1625                10.8015
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6021                 5.8641                 3.0360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.28  -0.22    -0.06   0.08  -0.28    -0.03   0.10  -0.22
   2   6    -0.05   0.04   0.13     0.08   0.01   0.03     0.02   0.01   0.01
   3   8     0.03  -0.20   0.16     0.11   0.04   0.13     0.06  -0.04   0.08
   4   6    -0.03  -0.06   0.19     0.08  -0.02   0.12     0.02  -0.01   0.10
   5   8    -0.10   0.12   0.26     0.11  -0.12   0.12    -0.01   0.01   0.12
   6   6    -0.02  -0.11   0.16     0.08   0.01   0.13     0.02  -0.00   0.11
   7   6    -0.01  -0.08   0.06     0.03  -0.02   0.01    -0.01  -0.02  -0.05
   8   1     0.03  -0.03   0.01     0.01  -0.03  -0.01    -0.00  -0.04  -0.03
   9   6     0.05  -0.11   0.05     0.01   0.05  -0.07    -0.03   0.05  -0.13
  10   8     0.15  -0.24   0.04     0.07  -0.03  -0.11     0.00   0.01  -0.16
  11   8     0.06  -0.02   0.05    -0.06   0.20  -0.11    -0.10   0.11  -0.18
  12   6     0.16  -0.00  -0.03     0.02   0.10  -0.08     0.01  -0.06  -0.07
  13   6     0.31   0.08  -0.26    -0.14  -0.12   0.04    -0.24  -0.43   0.10
  14  16    -0.15   0.03  -0.10     0.08  -0.07   0.09     0.02   0.09   0.08
  15  15    -0.10   0.06  -0.10    -0.01  -0.11   0.06     0.04   0.12   0.02
  16  16    -0.08   0.17   0.05    -0.15  -0.19  -0.12     0.04   0.13   0.02
  17   8    -0.07   0.04  -0.10    -0.01  -0.05   0.05     0.05   0.01   0.00
  18   6    -0.04  -0.05  -0.07    -0.12   0.52  -0.07     0.14  -0.39   0.08
  19   8    -0.08  -0.02  -0.06     0.01  -0.09   0.05    -0.04   0.14   0.00
  20   6     0.04  -0.07  -0.06    -0.05  -0.08   0.02    -0.03   0.13   0.01
  21   1    -0.01   0.12  -0.07    -0.05   0.08  -0.08    -0.03   0.07  -0.07
  22   1    -0.02   0.13  -0.07    -0.02   0.02  -0.09    -0.01   0.04  -0.07
  23   1     0.05   0.04  -0.12    -0.01  -0.02  -0.13     0.01   0.00  -0.10
  24   1    -0.06   0.05   0.09     0.01   0.04   0.05    -0.01   0.03   0.04
  25   1    -0.00  -0.04   0.05     0.06  -0.05   0.01     0.03  -0.03   0.01
  26   1    -0.02  -0.02   0.05     0.02   0.02   0.05     0.00   0.03   0.04
  27   1     0.00  -0.04   0.05     0.03  -0.01   0.05     0.02  -0.02   0.05
  28   1     0.00   0.01  -0.01     0.07   0.01  -0.02     0.10  -0.03  -0.01
  29   1     0.08  -0.02   0.03    -0.00   0.07  -0.04    -0.01   0.04  -0.05
  30   1     0.06   0.05  -0.11    -0.03  -0.07   0.03    -0.06  -0.18   0.06
  31   1     0.10   0.03  -0.09    -0.02  -0.06   0.02    -0.04  -0.16   0.05
  32   1     0.14   0.01  -0.07    -0.10  -0.02   0.01    -0.16  -0.11   0.02
  33   1    -0.02  -0.02  -0.03     0.01   0.21   0.05     0.01  -0.15  -0.03
  34   1    -0.01  -0.03  -0.02    -0.04   0.20  -0.02     0.04  -0.15   0.02
  35   1     0.01  -0.01  -0.01    -0.10   0.15  -0.12     0.09  -0.12   0.09
  36   1     0.03  -0.01  -0.03    -0.04  -0.04  -0.01    -0.01   0.04   0.00
  37   1     0.02  -0.04  -0.01    -0.02   0.00   0.01    -0.01   0.04   0.00
  38   1     0.01  -0.02  -0.02    -0.00  -0.04   0.01    -0.01   0.04   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.6161                95.0789                91.3574
 Red. masses --    11.7794                11.9056                 9.9611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7425                10.3537                 2.7979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.18  -0.21    -0.34  -0.11  -0.23     0.28   0.07   0.08
   2   6    -0.08  -0.10   0.18     0.02  -0.06   0.15     0.10   0.05  -0.13
   3   8    -0.08  -0.34   0.00    -0.08   0.21   0.17     0.18  -0.07  -0.09
   4   6    -0.00  -0.14  -0.08     0.07   0.08   0.01     0.07  -0.03   0.00
   5   8     0.12  -0.01  -0.03     0.31  -0.10  -0.01    -0.04   0.01   0.00
   6   6    -0.07  -0.10  -0.19    -0.01   0.11  -0.14     0.10  -0.03   0.09
   7   6     0.04  -0.02  -0.04     0.01   0.11  -0.04     0.05  -0.05  -0.02
   8   1    -0.01   0.01  -0.00    -0.00   0.06  -0.00     0.03  -0.03  -0.01
   9   6     0.06  -0.03  -0.03     0.01   0.05   0.05     0.02  -0.04  -0.02
  10   8    -0.17   0.20  -0.12     0.09   0.02   0.17     0.03  -0.04  -0.01
  11   8     0.24  -0.23   0.03    -0.09   0.04   0.02     0.03  -0.08  -0.02
  12   6    -0.05   0.00   0.00    -0.06  -0.02   0.06     0.02  -0.07  -0.01
  13   6    -0.07   0.27   0.28     0.10   0.07  -0.19     0.05  -0.05  -0.05
  14  16     0.11   0.02   0.10     0.06   0.03  -0.12    -0.02  -0.01  -0.16
  15  15     0.05   0.02   0.02     0.01  -0.03   0.01    -0.01   0.01   0.03
  16  16    -0.08   0.06   0.00     0.20  -0.14  -0.02    -0.02   0.01   0.02
  17   8     0.06  -0.05   0.02    -0.00  -0.00   0.07    -0.03   0.03   0.15
  18   6     0.07   0.00  -0.01    -0.09  -0.17   0.14    -0.20   0.04   0.21
  19   8     0.05   0.03   0.01    -0.01  -0.01   0.01     0.04   0.01   0.02
  20   6    -0.16   0.08  -0.02    -0.23   0.06  -0.03    -0.57   0.20  -0.06
  21   1     0.01   0.13  -0.09    -0.16   0.07  -0.07     0.10  -0.04   0.03
  22   1    -0.01   0.10  -0.03    -0.08  -0.09  -0.08     0.07   0.05   0.02
  23   1     0.03  -0.01  -0.14    -0.13  -0.09  -0.13     0.10   0.05   0.06
  24   1    -0.03   0.04   0.14     0.05   0.04   0.11     0.00  -0.02  -0.07
  25   1    -0.03  -0.12   0.09     0.05  -0.12   0.06     0.01   0.07  -0.05
  26   1    -0.04  -0.07  -0.07    -0.02  -0.00  -0.05     0.04   0.02   0.04
  27   1    -0.04   0.01  -0.09     0.00   0.06  -0.07     0.03  -0.03   0.05
  28   1    -0.03  -0.01  -0.02    -0.07   0.02   0.04    -0.00  -0.02   0.00
  29   1    -0.06  -0.00  -0.04     0.00  -0.06   0.05     0.01  -0.03   0.00
  30   1     0.03   0.09   0.12     0.00   0.07  -0.09     0.01  -0.01  -0.02
  31   1    -0.08   0.12   0.08     0.03   0.01  -0.05     0.01  -0.01  -0.02
  32   1    -0.00   0.08   0.10     0.08  -0.00  -0.07     0.03  -0.02  -0.02
  33   1     0.02   0.01   0.01    -0.05  -0.07   0.01    -0.08   0.01   0.05
  34   1     0.02  -0.00  -0.01    -0.02  -0.06   0.07    -0.05   0.02   0.10
  35   1     0.02   0.01  -0.01    -0.02  -0.05   0.06    -0.08   0.01   0.05
  36   1    -0.08   0.00   0.01    -0.11  -0.01  -0.00    -0.28  -0.02   0.01
  37   1    -0.05   0.06  -0.03    -0.08   0.07  -0.03    -0.19   0.19  -0.07
  38   1    -0.05   0.02  -0.00    -0.06   0.01  -0.00    -0.15   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.8844               135.7936               143.0912
 Red. masses --    12.4842                15.3665                15.8757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2169                 2.4587                 5.2741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.04  -0.02    -0.28  -0.15  -0.04     0.11   0.01  -0.04
   2   6     0.06  -0.01   0.02     0.02   0.09  -0.08     0.11  -0.01   0.01
   3   8     0.07  -0.06  -0.02    -0.00   0.36   0.09     0.10   0.01  -0.01
   4   6     0.07  -0.04  -0.03     0.01   0.13   0.07     0.11   0.02  -0.04
   5   8     0.12  -0.08  -0.03    -0.04   0.15   0.07     0.22  -0.04  -0.05
   6   6     0.05  -0.03  -0.04     0.08  -0.09   0.04     0.07   0.02  -0.08
   7   6     0.00  -0.06  -0.04     0.00  -0.16   0.00    -0.00  -0.04  -0.02
   8   1    -0.01  -0.02  -0.01     0.01  -0.05  -0.00    -0.02  -0.01  -0.00
   9   6    -0.11  -0.04  -0.01     0.04  -0.19  -0.01    -0.00  -0.04  -0.02
  10   8    -0.13   0.03   0.12     0.04  -0.24  -0.08    -0.02  -0.04  -0.05
  11   8    -0.28  -0.11  -0.06     0.13  -0.21   0.01     0.04  -0.08  -0.01
  12   6    -0.27  -0.18   0.03     0.02  -0.03  -0.08     0.01  -0.03  -0.03
  13   6    -0.01  -0.04  -0.38    -0.03   0.11   0.15    -0.03  -0.01   0.07
  14  16     0.06  -0.03   0.15    -0.05  -0.16  -0.08    -0.01  -0.08   0.06
  15  15     0.08   0.03   0.12     0.09  -0.05  -0.04    -0.23  -0.12  -0.14
  16  16    -0.21   0.09   0.02    -0.24   0.23   0.13     0.18   0.05   0.34
  17   8     0.10  -0.09  -0.00     0.09  -0.11  -0.02    -0.17  -0.04  -0.13
  18   6     0.25   0.12  -0.13     0.15   0.03  -0.09    -0.39   0.01  -0.04
  19   8    -0.02   0.15   0.05     0.14   0.03  -0.05    -0.23   0.12  -0.16
  20   6     0.03   0.22   0.15    -0.07   0.22   0.05     0.18   0.29   0.18
  21   1     0.04   0.02  -0.01    -0.13  -0.04   0.01     0.03   0.02  -0.02
  22   1     0.03   0.03   0.00    -0.06  -0.12  -0.05     0.03   0.01  -0.01
  23   1     0.04   0.00  -0.02    -0.11  -0.03   0.01     0.03  -0.01  -0.02
  24   1     0.02   0.00   0.01     0.03   0.01  -0.05     0.04   0.01   0.02
  25   1     0.01  -0.01   0.01     0.05   0.03  -0.05     0.03  -0.02   0.01
  26   1     0.01  -0.01  -0.01     0.03  -0.02   0.01     0.02  -0.01  -0.03
  27   1     0.02  -0.01  -0.01     0.06  -0.04   0.00     0.03   0.01  -0.03
  28   1    -0.17  -0.00   0.06     0.02  -0.03  -0.06     0.01  -0.02  -0.02
  29   1    -0.04  -0.15   0.07    -0.01   0.03  -0.05    -0.01   0.01  -0.02
  30   1    -0.04   0.08  -0.17     0.01  -0.01   0.07     0.00  -0.02   0.03
  31   1     0.00  -0.03  -0.09    -0.03   0.07   0.02    -0.01   0.01   0.01
  32   1     0.09  -0.06  -0.15    -0.02   0.06   0.08    -0.02   0.01   0.03
  33   1     0.11   0.06   0.00     0.06   0.03  -0.00    -0.14   0.00  -0.02
  34   1     0.07   0.04  -0.09     0.04   0.01  -0.05    -0.11   0.02   0.05
  35   1     0.08   0.04  -0.06     0.04   0.01  -0.04    -0.14  -0.00  -0.04
  36   1     0.03   0.08   0.08    -0.06   0.03   0.05     0.13   0.13   0.12
  37   1     0.02   0.03   0.04    -0.03   0.11   0.01     0.07  -0.02   0.10
  38   1    -0.01   0.10   0.03    -0.01   0.09  -0.00     0.03   0.18   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.8734               174.5278               118.9806
 Red. masses --    18.8977                17.7534                 4.1882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4744                 2.6076                 0.2518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07   0.01     0.09  -0.04  -0.06    -0.09  -0.01   0.03
   2   6     0.06   0.02  -0.02     0.15   0.00  -0.06    -0.08   0.02  -0.01
   3   8     0.05   0.11   0.02     0.14   0.11   0.01    -0.06  -0.02   0.02
   4   6     0.06   0.03   0.01     0.11   0.06   0.01    -0.06  -0.03   0.03
   5   8     0.07   0.04   0.01     0.20  -0.02  -0.00    -0.15   0.05   0.05
   6   6     0.07  -0.07  -0.02     0.07   0.03  -0.03    -0.03  -0.04   0.06
   7   6     0.01  -0.13   0.02    -0.05  -0.05  -0.06     0.06   0.03  -0.04
   8   1    -0.03  -0.05   0.00    -0.01  -0.02  -0.02     0.03  -0.00  -0.02
   9   6     0.01  -0.09  -0.04     0.01  -0.11  -0.05     0.07   0.04  -0.05
  10   8    -0.04  -0.05  -0.05     0.03  -0.15  -0.08     0.09   0.07  -0.01
  11   8    -0.02  -0.15  -0.06     0.11  -0.21  -0.03     0.05  -0.01  -0.07
  12   6    -0.14  -0.10  -0.02    -0.01  -0.08  -0.05    -0.03  -0.04   0.02
  13   6    -0.06   0.03  -0.07     0.01   0.10   0.09    -0.00  -0.01  -0.01
  14  16     0.13   0.01   0.51    -0.22   0.16  -0.03     0.14   0.06  -0.07
  15  15     0.09   0.15  -0.13    -0.22   0.19   0.23     0.08  -0.03   0.01
  16  16    -0.05   0.28  -0.07    -0.02  -0.22  -0.19     0.04  -0.02  -0.00
  17   8     0.04   0.14  -0.01    -0.17   0.30   0.04     0.08  -0.15   0.05
  18   6    -0.26  -0.00   0.15     0.17  -0.02  -0.02    -0.05   0.04   0.05
  19   8    -0.01  -0.00  -0.06    -0.23   0.06   0.20    -0.02   0.01  -0.00
  20   6     0.02  -0.28  -0.30    -0.03  -0.14   0.08    -0.09   0.01  -0.02
  21   1    -0.02  -0.02   0.01     0.02  -0.01  -0.01    -0.04  -0.02   0.02
  22   1    -0.00  -0.04  -0.01     0.03  -0.02  -0.03    -0.03  -0.01  -0.01
  23   1    -0.02  -0.01   0.01     0.02  -0.01  -0.02    -0.02   0.01   0.02
  24   1     0.03  -0.00  -0.02     0.05  -0.00  -0.02    -0.03  -0.01  -0.01
  25   1     0.03   0.01  -0.01     0.06   0.00  -0.02    -0.02   0.02  -0.01
  26   1     0.03  -0.03  -0.01     0.02   0.01  -0.01    -0.01   0.01   0.02
  27   1     0.04  -0.02  -0.01     0.05  -0.00  -0.01    -0.02  -0.01   0.03
  28   1    -0.08  -0.01   0.01    -0.01  -0.03  -0.03    -0.02   0.00   0.03
  29   1    -0.05  -0.07  -0.00    -0.02  -0.02  -0.03    -0.02  -0.04   0.01
  30   1    -0.01   0.05  -0.03     0.02   0.03   0.05     0.01   0.03  -0.00
  31   1    -0.04   0.01  -0.01    -0.03   0.06   0.01    -0.02  -0.01   0.02
  32   1     0.02  -0.01  -0.04     0.02   0.04   0.05     0.02  -0.02  -0.03
  33   1    -0.14  -0.02   0.01     0.13  -0.07  -0.04    -0.07   0.06   0.04
  34   1    -0.07  -0.01   0.12     0.04   0.04  -0.09    -0.01  -0.03   0.05
