 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.497306    0.212837   -2.322106
    2          6             0        4.644352   -0.108054   -0.848593
    3          8             0        3.386746   -0.462420   -0.249383
    4         15             0        2.277496    0.624323    0.138277
    5         16             0        3.001373    2.373870    0.640767
    6          8             0        1.469045   -0.146996    1.260859
    7          6             0        2.035116   -0.327626    2.578720
    8          6             0        0.983621   -0.997224    3.437871
    9         16             0        0.827284    0.645435   -1.386208
   10          6             0        0.406613   -1.115175   -1.557595
   11         16             0       -0.597149   -1.813133   -0.209522
   12         15             0       -2.185176   -0.440798   -0.216167
   13         16             0       -2.801110    0.252971   -1.948026
   14          8             0       -1.662287    0.610490    0.848610
   15          6             0       -2.305233    1.889842    1.043458
   16          6             0       -1.488782    2.992399    0.398801
   17          8             0       -3.320943   -1.173987    0.625642
   18          6             0       -4.290400   -2.075778    0.052006
   19          6             0       -5.588415   -1.938748    0.824939
   20          1             0        3.885216    1.105123   -2.449058
   21          1             0        5.479246    0.396074   -2.747221
   22          1             0        4.029051   -0.614525   -2.848539
   23          1             0        5.058640    0.749579   -0.308404
   24          1             0        5.272871   -0.985504   -0.688031
   25          1             0        2.933279   -0.944223    2.489697
   26          1             0        2.315236    0.656627    2.969207
   27          1             0        0.734940   -1.971907    3.027211
   28          1             0        1.366130   -1.113800    4.446715
   29          1             0        0.082761   -0.389915    3.460434
   30          1             0        1.312087   -1.715017   -1.599326
   31          1             0       -0.152942   -1.172036   -2.490459
   32          1             0       -3.314830    1.856707    0.623967
   33          1             0       -2.363208    2.016289    2.125967
   34          1             0       -1.927142    3.955122    0.641211
   35          1             0       -0.463899    2.964949    0.763751
   36          1             0       -1.473223    2.868589   -0.682393
   37          1             0       -4.428459   -1.820399   -1.003878
   38          1             0       -3.887792   -3.088220    0.131306
   39          1             0       -5.986972   -0.933299    0.719497
   40          1             0       -6.310261   -2.649464    0.435339
   41          1             0       -5.417852   -2.141252    1.878440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1085                51.7542                52.1305
 Red. masses --    26.0630                20.1087                20.7068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5543                 2.8829                 1.6072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.00   0.04    -0.00  -0.02   0.04    -0.05   0.01   0.01
  33   1     0.06  -0.01   0.03    -0.00  -0.03   0.04    -0.06   0.02   0.02
  34   1     0.04  -0.00   0.04     0.01  -0.03   0.04    -0.04   0.01   0.01
  35   1     0.04  -0.00   0.02     0.00  -0.04   0.04    -0.04  -0.00   0.03
  36   1     0.03   0.00   0.03     0.00  -0.03   0.04    -0.03  -0.00   0.02
  37   1     0.01   0.04  -0.00     0.02  -0.00  -0.03    -0.02   0.02  -0.05
  38   1     0.01   0.03  -0.01    -0.01  -0.03  -0.05     0.00   0.01  -0.06
  39   1     0.01   0.02   0.01     0.01  -0.01  -0.05    -0.05  -0.04  -0.05
  40   1     0.01   0.02  -0.01    -0.00  -0.01  -0.07    -0.01  -0.05  -0.08
  41   1     0.01   0.02  -0.00    -0.02  -0.03  -0.05    -0.04  -0.05  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.2897                64.6144                69.4666
 Red. masses --    23.2431                17.1284                19.7276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8628                 1.8355                 2.0146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.05   0.12     0.12   0.06   0.12     0.12   0.09   0.03
   2   6     0.20   0.06   0.13     0.10   0.05   0.12     0.07   0.03   0.02
   3   8     0.22  -0.00   0.07     0.10   0.09   0.12     0.06   0.01  -0.05
   4  15     0.16  -0.09  -0.05     0.08   0.12   0.03     0.03  -0.01  -0.13
   5  16    -0.05   0.01  -0.10    -0.02   0.23  -0.22    -0.03  -0.06   0.13
   6   8     0.11  -0.09  -0.06     0.06   0.12   0.05    -0.08  -0.06  -0.21
   7   6     0.03   0.04  -0.00     0.13  -0.08  -0.02    -0.20  -0.13  -0.13
   8   6     0.01   0.10   0.01     0.19  -0.23  -0.06    -0.30  -0.14  -0.26
   9  16     0.25  -0.18  -0.14     0.06  -0.03   0.05     0.18   0.02  -0.28
  10   6    -0.02  -0.07  -0.04     0.01  -0.01   0.02    -0.02   0.02  -0.01
  11  16    -0.21   0.06  -0.10    -0.05  -0.05  -0.02     0.23   0.19   0.25
  12  15    -0.20   0.09   0.02    -0.12  -0.13  -0.09     0.05  -0.02   0.20
  13  16    -0.43   0.31   0.19    -0.24  -0.28  -0.11    -0.03  -0.24   0.15
  14   8    -0.12   0.01   0.05    -0.01  -0.08  -0.12    -0.05   0.08   0.10
  15   6    -0.04   0.05  -0.01     0.03  -0.07   0.02    -0.10   0.06  -0.01
  16   6     0.02  -0.01  -0.06     0.13  -0.03   0.20    -0.09   0.04  -0.03
  17   8    -0.07  -0.04   0.03    -0.07  -0.06  -0.01     0.08  -0.09   0.15
  18   6     0.04  -0.13   0.01    -0.22   0.12   0.01     0.01   0.03   0.06
  19   6     0.01  -0.23  -0.02    -0.19   0.33   0.02    -0.05   0.18  -0.08
  20   1     0.07   0.01   0.03     0.04   0.02   0.03     0.04   0.03   0.01
  21   1     0.08   0.02   0.05     0.04   0.01   0.04     0.04   0.03   0.02
  22   1     0.09   0.01   0.03     0.03   0.02   0.03     0.03   0.03  -0.00
  23   1     0.04   0.02   0.04     0.03   0.01   0.04     0.02   0.00   0.02
  24   1     0.07   0.03   0.05     0.02   0.01   0.04     0.02   0.01   0.00
  25   1     0.01   0.02   0.03     0.04  -0.02  -0.05    -0.06  -0.04  -0.02
  26   1    -0.00   0.02  -0.02     0.04  -0.04   0.03    -0.06  -0.04  -0.02
  27   1     0.01   0.02   0.02     0.06  -0.05  -0.05    -0.08  -0.03  -0.09
  28   1    -0.01   0.05   0.01     0.07  -0.10  -0.03    -0.11  -0.05  -0.07
  29   1    -0.00   0.03  -0.02     0.05  -0.07   0.02    -0.08  -0.03  -0.09
  30   1    -0.02  -0.05   0.00    -0.00  -0.01   0.01    -0.02  -0.01  -0.03
  31   1     0.00  -0.01  -0.02     0.01   0.00   0.00    -0.04   0.00   0.02
  32   1    -0.01   0.03  -0.00     0.02   0.01  -0.01    -0.02   0.00  -0.02
  33   1    -0.01   0.03  -0.00    -0.01  -0.05   0.01    -0.04   0.03  -0.01
  34   1     0.02   0.00  -0.03     0.05  -0.01   0.08    -0.03   0.01  -0.02
  35   1     0.00  -0.01  -0.02     0.03  -0.04   0.08    -0.03   0.02  -0.00
  36   1     0.00  -0.02  -0.01     0.06   0.03   0.05    -0.02   0.00  -0.01
  37   1     0.01  -0.04   0.00    -0.05   0.04   0.00     0.04   0.01   0.01
  38   1     0.04  -0.03   0.01    -0.11   0.01   0.00    -0.03  -0.00   0.03
  39   1    -0.02  -0.08  -0.01    -0.01   0.11   0.00     0.02   0.06  -0.04
  40   1     0.02  -0.08  -0.01    -0.09   0.12   0.01    -0.02   0.07  -0.04
  41   1    -0.00  -0.06  -0.01    -0.06   0.09   0.01    -0.05   0.06  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.5557                66.8834                75.7365
 Red. masses --    13.2623                13.5027                15.5102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2725                 7.2963                 4.3657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.10  -0.14    -0.02   0.20   0.08     0.31   0.38   0.17
   2   6     0.05   0.11  -0.14     0.04  -0.02   0.03    -0.00  -0.00   0.12
   3   8     0.08   0.05  -0.14     0.06  -0.09   0.03    -0.18  -0.06  -0.25
   4  15     0.08  -0.02  -0.02     0.08  -0.11  -0.04    -0.12  -0.04  -0.12
   5  16     0.01  -0.04   0.13     0.15  -0.12  -0.10     0.18  -0.19  -0.05
   6   8     0.13  -0.11  -0.03     0.00  -0.02  -0.02    -0.06   0.00  -0.04
   7   6     0.01   0.15   0.05    -0.09   0.12   0.04    -0.04   0.05  -0.04
   8   6    -0.10   0.39   0.11    -0.15   0.22   0.04    -0.04   0.11   0.01
   9  16    -0.05  -0.01   0.09     0.15  -0.11  -0.11    -0.32   0.04   0.07
  10   6     0.01  -0.01  -0.01     0.01  -0.05  -0.07    -0.07   0.00   0.04
  11  16     0.02  -0.16  -0.07    -0.01  -0.04  -0.12    -0.08  -0.07   0.05
  12  15     0.01  -0.16   0.07     0.03   0.01  -0.12    -0.01  -0.00   0.03
  13  16    -0.01   0.06   0.18     0.09  -0.05  -0.17     0.00  -0.17  -0.05
  14   8    -0.01  -0.19   0.13     0.08  -0.00  -0.10     0.04   0.03  -0.04
  15   6     0.05  -0.12   0.04    -0.15  -0.16   0.20     0.13   0.08  -0.05
  16   6     0.06  -0.18  -0.06    -0.36   0.09   0.35     0.30   0.03   0.08
  17   8     0.00  -0.19  -0.02    -0.00   0.10  -0.04    -0.03   0.07   0.05
  18   6    -0.15   0.06  -0.10    -0.06   0.09   0.06     0.06  -0.03   0.03
  19   6    -0.19   0.32  -0.20     0.03   0.05   0.23     0.02  -0.10  -0.03
  20   1    -0.01   0.02  -0.04    -0.00   0.07   0.07     0.11   0.13   0.08
  21   1     0.00   0.04  -0.04    -0.01   0.07   0.02     0.11   0.12   0.12
  22   1     0.01   0.02  -0.03    -0.02   0.08  -0.01     0.10   0.15  -0.03
  23   1     0.00   0.04  -0.04     0.02  -0.03   0.04    -0.01  -0.05   0.12
  24   1     0.03   0.04  -0.04     0.01  -0.01  -0.03    -0.03  -0.02   0.01
  25   1    -0.01   0.02   0.07    -0.03   0.03   0.05    -0.01   0.01  -0.01
  26   1     0.01   0.06  -0.04    -0.03   0.04  -0.01    -0.00   0.02  -0.02
  27   1    -0.05   0.10   0.08    -0.05   0.06   0.03    -0.02   0.03   0.02
  28   1    -0.05   0.15   0.04    -0.05   0.08   0.02    -0.01   0.04   0.00
  29   1    -0.01   0.14  -0.01    -0.04   0.07  -0.01    -0.01   0.04   0.00
  30   1     0.01   0.00  -0.00    -0.00  -0.02  -0.02    -0.01   0.02   0.01
  31   1     0.01   0.00  -0.00    -0.00  -0.00  -0.02    -0.02  -0.01   0.01
  32   1     0.01  -0.03   0.02    -0.05  -0.07   0.07     0.05   0.05  -0.05
  33   1     0.02  -0.01   0.01    -0.03  -0.10   0.06     0.01   0.01  -0.02
  34   1     0.02  -0.04  -0.03    -0.15  -0.00   0.15     0.10   0.02   0.02
  35   1     0.02  -0.05  -0.03    -0.10   0.06   0.09     0.08  -0.02   0.05
  36   1     0.01  -0.07  -0.02    -0.11   0.07   0.10     0.11   0.02   0.02
  37   1    -0.00   0.03  -0.03    -0.05   0.03   0.03     0.02  -0.02   0.01
  38   1    -0.11  -0.01  -0.02    -0.01   0.03  -0.00     0.04   0.00   0.02
  39   1    -0.00   0.11  -0.08     0.00   0.01   0.09    -0.01  -0.03  -0.01
  40   1    -0.08   0.12  -0.06    -0.00   0.02   0.08     0.02  -0.04  -0.02
  41   1    -0.08   0.10  -0.05     0.05   0.01   0.06    -0.00  -0.02  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.0246                75.2712                85.3694
 Red. masses --    11.8681                13.0765                14.6396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2435                 0.1033                 0.9555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34  -0.06   0.12    -0.27   0.44   0.11    -0.26   0.13   0.03
   2   6     0.04  -0.04   0.15    -0.06   0.02  -0.01    -0.11  -0.09  -0.03
   3   8    -0.10  -0.04  -0.13     0.01  -0.06   0.12    -0.06  -0.14   0.08
   4  15    -0.11  -0.06  -0.04     0.04  -0.02   0.08    -0.08  -0.16   0.04
   5  16    -0.10  -0.07  -0.04     0.22  -0.02  -0.16    -0.14  -0.12  -0.07
   6   8     0.01  -0.07   0.02    -0.03   0.09   0.09    -0.03  -0.05   0.09
   7   6     0.17  -0.04  -0.05    -0.06  -0.02   0.07     0.13   0.06   0.04
   8   6     0.29  -0.07   0.09    -0.04  -0.21  -0.05     0.25   0.09   0.21
   9  16    -0.19   0.08   0.05     0.05  -0.13   0.07     0.12  -0.06  -0.14
  10   6    -0.03   0.05  -0.07     0.05  -0.08   0.02    -0.02  -0.01  -0.09
  11  16     0.05  -0.02  -0.09    -0.06  -0.14  -0.06     0.14   0.16   0.06
  12  15     0.09   0.02   0.05     0.05  -0.01   0.02     0.04   0.06   0.03
  13  16     0.05   0.06   0.08    -0.06   0.12   0.12    -0.21  -0.13   0.04
  14   8     0.04   0.03   0.03     0.09  -0.01  -0.00    -0.01   0.13  -0.04
  15   6    -0.14  -0.05   0.03     0.06  -0.00  -0.10    -0.05   0.09  -0.01
  16   6    -0.45   0.02  -0.22    -0.10  -0.05  -0.39     0.04   0.14   0.18
  17   8     0.08   0.00   0.05     0.04   0.01   0.05     0.12  -0.07   0.04
  18   6     0.03   0.05   0.03     0.01   0.05   0.03     0.17  -0.07  -0.06
  19   6    -0.01   0.18  -0.06     0.00   0.08   0.00     0.00   0.08  -0.37
  20   1     0.10  -0.02  -0.00    -0.07   0.14   0.13    -0.07   0.05   0.07
  21   1     0.12  -0.02   0.09    -0.10   0.15   0.00    -0.09   0.04  -0.01
  22   1     0.13  -0.02   0.01    -0.11   0.17  -0.01    -0.10   0.07  -0.01
  23   1    -0.02  -0.01   0.07     0.02  -0.04   0.04    -0.00  -0.05   0.01
  24   1     0.00  -0.01   0.08    -0.03  -0.02  -0.09    -0.04  -0.04  -0.06
  25   1     0.05  -0.00  -0.04    -0.00   0.02   0.01     0.04   0.02  -0.01
  26   1     0.05  -0.01  -0.02    -0.05  -0.01   0.06     0.04   0.03  -0.02
  27   1     0.08  -0.02   0.04     0.02  -0.06  -0.05     0.06   0.02   0.08
  28   1     0.12  -0.01   0.01    -0.02  -0.08  -0.01     0.11   0.04   0.05
  29   1     0.08  -0.03   0.05    -0.03  -0.09  -0.01     0.07   0.02   0.08
  30   1    -0.00   0.02  -0.03     0.01  -0.02   0.02    -0.02  -0.02  -0.05
  31   1    -0.02   0.02  -0.02     0.03  -0.02  -0.00    -0.03   0.01  -0.01
  32   1    -0.06  -0.08   0.06    -0.00  -0.03   0.02     0.00   0.03  -0.04
  33   1     0.01   0.01   0.01     0.07   0.04  -0.03    -0.06   0.00  -0.00
  34   1    -0.16  -0.01  -0.07    -0.03  -0.01  -0.13     0.01   0.04   0.06
  35   1    -0.11   0.07  -0.11    -0.01   0.02  -0.16    -0.00   0.03   0.08
  36   1    -0.17  -0.02  -0.06    -0.08  -0.06  -0.11     0.05   0.07   0.05
  37   1     0.03   0.00   0.00     0.01   0.02   0.01     0.11  -0.05  -0.03
  38   1    -0.01   0.01   0.03    -0.01   0.01   0.01     0.03  -0.02   0.04
  39   1     0.02   0.06  -0.04     0.01   0.03  -0.00     0.02   0.03  -0.16
  40   1    -0.01   0.06  -0.02    -0.00   0.03  -0.00     0.01   0.02  -0.13
  41   1    -0.02   0.07  -0.01    -0.01   0.02   0.00    -0.07   0.05  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.7330               116.1873               114.8572
 Red. masses --    16.4721                20.3165                15.0283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0677                 3.0535                 6.3442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.14   0.12     0.02  -0.07  -0.05     0.03   0.03  -0.01
   2   6    -0.04  -0.07   0.08    -0.05   0.02  -0.02    -0.04  -0.01  -0.01
   3   8    -0.07  -0.06   0.06    -0.10   0.08  -0.07    -0.09   0.01  -0.09
   4  15    -0.08  -0.02  -0.05    -0.07   0.18  -0.09    -0.06   0.03   0.00
   5  16    -0.05  -0.10   0.18     0.23  -0.07   0.45     0.01   0.00  -0.04
   6   8    -0.11   0.04  -0.03    -0.11   0.18  -0.08    -0.01  -0.00   0.02
   7   6     0.09   0.08  -0.09    -0.03   0.29  -0.08     0.05  -0.20  -0.04
   8   6     0.25   0.06   0.09     0.21  -0.08  -0.08    -0.06   0.04   0.02
   9  16     0.18   0.04  -0.30     0.01  -0.21  -0.24    -0.12  -0.11   0.06
  10   6    -0.06   0.05  -0.10     0.15  -0.20   0.15     0.25  -0.14   0.16
  11  16     0.14   0.18   0.06    -0.11  -0.12   0.11     0.15  -0.02   0.18
  12  15    -0.09  -0.07   0.00    -0.01   0.00  -0.05     0.11  -0.04  -0.15
  13  16     0.21   0.08  -0.04    -0.16   0.06   0.02    -0.16   0.32   0.09
  14   8    -0.20  -0.11   0.13     0.09  -0.02  -0.07    -0.10   0.05  -0.10
  15   6    -0.03  -0.00  -0.05     0.04  -0.06   0.07    -0.22   0.01  -0.27
  16   6     0.13  -0.16  -0.13    -0.06   0.01   0.06    -0.01   0.07   0.10
  17   8    -0.09  -0.14  -0.11    -0.02   0.06  -0.00     0.19  -0.22  -0.12
  18   6    -0.24   0.04  -0.06     0.02   0.01  -0.01    -0.02   0.00  -0.07
  19   6    -0.05  -0.03   0.29    -0.03   0.03  -0.10     0.12   0.10   0.16
  20   1     0.00   0.06   0.07     0.01  -0.02  -0.04     0.02   0.01  -0.00
  21   1    -0.01   0.04   0.04     0.01  -0.03  -0.00     0.02   0.01   0.01
  22   1    -0.03   0.07   0.01     0.01  -0.03  -0.01     0.01   0.02  -0.02
  23   1     0.01  -0.05   0.05    -0.02   0.01  -0.01    -0.01  -0.01   0.01
  24   1    -0.03  -0.04  -0.01    -0.02   0.00   0.01    -0.02  -0.01  -0.00
  25   1     0.03   0.03  -0.06     0.05   0.17  -0.03    -0.03  -0.12  -0.04
  26   1     0.03   0.03  -0.04    -0.10   0.10  -0.01     0.09  -0.08  -0.01
  27   1     0.07   0.01   0.04     0.14  -0.04  -0.03    -0.09   0.03   0.01
  28   1     0.12   0.03   0.01     0.08  -0.00  -0.03    -0.01  -0.02  -0.00
  29   1     0.07   0.01   0.06     0.01  -0.11  -0.01     0.03   0.07   0.02
  30   1    -0.03  -0.01  -0.06     0.06  -0.04   0.12     0.10  -0.00   0.12
  31   1    -0.06   0.03  -0.01     0.10  -0.12   0.02     0.12  -0.11   0.02
  32   1    -0.01   0.02  -0.02     0.00  -0.02   0.04    -0.02  -0.00  -0.19
  33   1    -0.01   0.03  -0.02     0.03  -0.03   0.02    -0.18  -0.01  -0.08
  34   1     0.07  -0.02  -0.06    -0.03  -0.01   0.03    -0.02   0.01   0.02
  35   1     0.03  -0.07  -0.03    -0.01   0.02  -0.00    -0.04   0.01   0.12
  36   1     0.04  -0.07  -0.03    -0.04   0.01   0.02     0.10   0.05   0.03
  37   1    -0.13   0.07   0.01     0.02  -0.02  -0.01    -0.04   0.04  -0.00
  38   1    -0.08   0.00  -0.10     0.01   0.01   0.02    -0.04  -0.02  -0.07
  39   1    -0.01  -0.00   0.16    -0.01   0.01  -0.05     0.07   0.05   0.09
  40   1    -0.05   0.02   0.10     0.00  -0.00  -0.03    -0.01   0.06   0.07
  41   1     0.06  -0.06   0.06    -0.03   0.03  -0.02     0.08   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --    92.1485               119.0092               141.2648
 Red. masses --     9.1932                14.4194                15.3937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7257                 3.7099                 4.7399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.07    -0.06   0.02   0.03    -0.05  -0.06   0.01
   2   6    -0.03  -0.02   0.05     0.01   0.05   0.03     0.01   0.13   0.05
   3   8    -0.03   0.05   0.10     0.04   0.05   0.09     0.06   0.06   0.10
   4  15    -0.03   0.14  -0.02     0.02   0.07  -0.02     0.01   0.04  -0.01
   5  16     0.11   0.06   0.11     0.12   0.02   0.08     0.15  -0.03   0.07
   6   8    -0.09   0.11  -0.06    -0.05   0.07  -0.05    -0.04   0.06  -0.02
   7   6     0.18  -0.40  -0.23     0.05  -0.08  -0.10     0.03   0.01  -0.05
   8   6    -0.02   0.26   0.04     0.05   0.02  -0.03     0.06   0.03  -0.00
   9  16     0.04  -0.02  -0.11     0.02  -0.03  -0.06    -0.03  -0.08  -0.03
  10   6     0.03  -0.04   0.06    -0.05  -0.01  -0.06    -0.12  -0.02  -0.13
  11  16    -0.07  -0.02   0.05    -0.18  -0.14  -0.23    -0.12  -0.25  -0.24
  12  15    -0.03   0.02   0.00    -0.07  -0.04   0.05     0.10  -0.01   0.24
  13  16    -0.09  -0.09  -0.02     0.35   0.13  -0.03     0.05  -0.20   0.21
  14   8     0.12  -0.03  -0.02    -0.16   0.00   0.05     0.03   0.13   0.06
  15   6     0.14  -0.04   0.16    -0.19   0.02  -0.17    -0.16   0.08  -0.22
  16   6    -0.07  -0.03  -0.08     0.03  -0.01   0.08    -0.02   0.13   0.04
  17   8    -0.07   0.10   0.01    -0.04   0.01   0.10     0.01   0.02   0.13
