 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.642511   -0.155504   -0.756324
    2          6             0        4.572815   -0.980501   -0.066084
    3          8             0        3.545742   -0.124307    0.478018
    4         15             0        2.130591    0.072514   -0.220934
    5         16             0        2.155655    0.447702   -2.147816
    6          8             0        1.476954    1.168932    0.713642
    7          6             0        1.549106    2.575851    0.412730
    8          6             0        2.943019    3.126305    0.626161
    9         16             0        1.102813   -1.664383    0.380156
   10          6             0       -0.176921   -1.791095   -0.925812
   11         16             0       -1.848761   -1.925818   -0.260786
   12         15             0       -2.198079    0.125350    0.178225
   13         16             0       -1.542792    1.410212   -1.146856
   14          8             0       -1.545340    0.411023    1.586080
   15          6             0       -1.498781   -0.471292    2.733305
   16          6             0       -2.869992   -0.839031    3.257031
   17          8             0       -3.757046    0.181915    0.481517
   18          6             0       -4.760448    0.483396   -0.504793
   19          6             0       -4.942604   -0.625244   -1.521699
   20          1             0        6.054721    0.576311   -0.067158
   21          1             0        6.436144   -0.813222   -1.096613
   22          1             0        5.221128    0.363371   -1.614829
   23          1             0        4.978592   -1.517322    0.793452
   24          1             0        4.122567   -1.693227   -0.762543
   25          1             0        1.219473    2.726777   -0.621232
   26          1             0        0.821456    3.025624    1.090155
   27          1             0        2.928725    4.201411    0.475058
   28          1             0        3.284279    2.904998    1.634006
   29          1             0        3.632158    2.676980   -0.087660
   30          1             0        0.002398   -2.708297   -1.480764
   31          1             0       -0.101961   -0.915409   -1.576468
   32          1             0       -0.933102   -1.365688    2.456305
   33          1             0       -0.930020    0.107299    3.463225
   34          1             0       -3.405151   -1.444253    2.528850
   35          1             0       -2.749523   -1.410162    4.172859
   36          1             0       -3.449496    0.056276    3.466427
   37          1             0       -5.665213    0.631391    0.087403
   38          1             0       -4.485890    1.418550   -1.002504
   39          1             0       -5.776513   -0.372456   -2.169949
   40          1             0       -4.045698   -0.729749   -2.129789
   41          1             0       -5.146266   -1.571206   -1.027371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0874                54.4003                59.8174
 Red. masses --    26.0897                24.4902                22.7452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2865                 0.9895                 4.7163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.04  -0.01     0.03   0.06  -0.00    -0.02   0.01   0.03
  33   1    -0.01   0.03  -0.01     0.02   0.07  -0.02    -0.05  -0.01   0.05
  34   1     0.00   0.00   0.02     0.03   0.04  -0.00    -0.02  -0.02  -0.01
  35   1     0.02   0.01   0.01     0.04   0.06  -0.00    -0.05  -0.03  -0.00
  36   1    -0.01   0.00   0.02     0.02   0.05  -0.01    -0.05  -0.03   0.01
  37   1    -0.04  -0.04   0.01     0.01   0.02   0.01     0.01   0.02  -0.04
  38   1    -0.05  -0.03   0.02     0.00   0.01  -0.00     0.03   0.01  -0.03
  39   1    -0.03  -0.03   0.00    -0.00   0.01   0.01     0.04  -0.00  -0.03
  40   1    -0.02  -0.02   0.01    -0.00   0.00   0.01     0.04   0.00  -0.01
  41   1    -0.02  -0.03   0.00    -0.00   0.01   0.02     0.03   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.9025                68.8375                70.6237
 Red. masses --    17.8006                23.1649                18.1966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6696                 7.0480                 8.1370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.15  -0.18    -0.03  -0.29   0.13     0.07   0.31   0.05
   2   6     0.04  -0.08  -0.18    -0.13  -0.13   0.17     0.10   0.15  -0.09
   3   8     0.14  -0.00  -0.18    -0.08   0.02   0.06     0.03   0.00  -0.02
   4  15     0.10   0.06  -0.05     0.00   0.19  -0.12     0.05  -0.02  -0.06
   5  16    -0.20   0.20  -0.02     0.34   0.38  -0.08     0.18  -0.23  -0.10
   6   8     0.20   0.03   0.07    -0.02   0.14  -0.10     0.01   0.02  -0.09
   7   6     0.15   0.03   0.07     0.05   0.12  -0.07     0.11   0.03   0.03
   8   6     0.16   0.02   0.04     0.08   0.04  -0.05     0.11  -0.03   0.23
   9  16     0.14   0.08   0.07    -0.08   0.20  -0.23    -0.09   0.12   0.11
  10   6     0.02   0.02   0.11    -0.08   0.03  -0.10    -0.07   0.02   0.08
  11  16     0.09  -0.06   0.33    -0.04  -0.18   0.02    -0.09  -0.13   0.16
  12  15    -0.14  -0.04   0.07    -0.02  -0.19   0.06    -0.12  -0.10  -0.00
  13  16     0.02  -0.09   0.10     0.07  -0.32  -0.02    -0.15  -0.32  -0.23
  14   8    -0.28   0.07   0.12     0.02  -0.12   0.02    -0.01  -0.02  -0.04
  15   6    -0.21   0.02   0.07    -0.04  -0.04   0.07     0.04  -0.02  -0.04
  16   6    -0.21  -0.06   0.01    -0.06   0.10   0.11     0.07  -0.12  -0.05
  17   8    -0.14  -0.08  -0.14    -0.01  -0.05   0.07    -0.07   0.02   0.06
  18   6    -0.02  -0.01  -0.21    -0.00   0.04   0.08    -0.05   0.20   0.09
  19   6     0.04   0.01  -0.25    -0.09   0.06   0.07    -0.08   0.35  -0.06
  20   1     0.04  -0.05  -0.05     0.01  -0.08   0.02     0.00   0.07   0.05
  21   1     0.01  -0.06  -0.05    -0.02  -0.11   0.06     0.04   0.11  -0.00
  22   1     0.04  -0.03  -0.05     0.01  -0.09   0.02     0.02   0.11   0.03
  23   1     0.00  -0.04  -0.06    -0.06  -0.02   0.07     0.03   0.02  -0.04
  24   1    -0.01  -0.01  -0.05    -0.05  -0.04   0.06     0.05   0.06  -0.06
  25   1     0.04   0.01   0.02     0.02   0.04  -0.02     0.07   0.04   0.00
  26   1     0.05   0.01   0.02     0.02   0.04  -0.02     0.02   0.00  -0.00
  27   1     0.05   0.01   0.01     0.04   0.01  -0.01     0.04  -0.01   0.10
  28   1     0.05   0.01   0.01     0.02   0.01  -0.01     0.00  -0.04   0.07
  29   1     0.04   0.01   0.01     0.02  -0.00  -0.01     0.05   0.01   0.07
  30   1     0.00   0.01   0.03    -0.01   0.01  -0.03    -0.01   0.01   0.01
  31   1    -0.01   0.01   0.03    -0.05   0.01  -0.02    -0.04   0.01   0.03
  32   1    -0.05   0.02   0.01    -0.03  -0.03   0.03     0.03   0.01  -0.01
  33   1    -0.07   0.01   0.03     0.00  -0.01   0.01    -0.00   0.00  -0.01
  34   1    -0.05  -0.01  -0.01    -0.03   0.03   0.04     0.03  -0.03  -0.02
  35   1    -0.06  -0.03  -0.01    -0.03   0.04   0.04     0.03  -0.05  -0.02
  36   1    -0.07  -0.03   0.01     0.00   0.04   0.02     0.00  -0.05  -0.00
  37   1    -0.02   0.00  -0.08     0.00   0.03   0.03    -0.01   0.04   0.03
  38   1     0.02  -0.00  -0.05     0.01   0.01   0.02    -0.00   0.07   0.06
  39   1     0.03   0.01  -0.09    -0.02   0.03   0.02    -0.01   0.13  -0.02
  40   1     0.03   0.00  -0.05    -0.03   0.00   0.02    -0.02   0.11  -0.01
  41   1    -0.01   0.00  -0.08    -0.04   0.02   0.02    -0.04   0.08  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.9218                72.0141                68.0485
 Red. masses --    18.5559                13.8032                11.7229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5911                 1.9497                 0.4035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.23  -0.29    -0.04   0.07  -0.13     0.09   0.27   0.09
   2   6     0.07   0.02  -0.17     0.05   0.06  -0.01     0.10   0.09  -0.12
   3   8     0.03  -0.22   0.12     0.06   0.05   0.04    -0.01  -0.08  -0.08
   4  15     0.10  -0.07   0.14     0.06  -0.04   0.08    -0.02  -0.06  -0.08
   5  16     0.36   0.12   0.19     0.00  -0.06   0.08    -0.06   0.01  -0.07
   6   8     0.14  -0.04   0.14    -0.02  -0.05   0.04     0.05  -0.05  -0.00
   7   6    -0.04  -0.05  -0.01    -0.15  -0.05  -0.05     0.17  -0.03   0.10
   8   6    -0.07   0.09  -0.20    -0.18   0.07  -0.18     0.19  -0.12   0.22
   9  16    -0.14   0.00   0.01     0.19  -0.16   0.00    -0.13   0.01  -0.09
  10   6    -0.09   0.05  -0.00     0.12  -0.03  -0.01    -0.04  -0.01  -0.09
  11  16    -0.14   0.02   0.01     0.16  -0.12  -0.13    -0.08  -0.03  -0.18
  12  15    -0.04   0.03  -0.00     0.03  -0.16  -0.01     0.00  -0.06  -0.02
  13  16     0.31  -0.16  -0.02    -0.05   0.02   0.14     0.09  -0.01   0.08
  14   8    -0.09   0.01   0.03     0.03  -0.14  -0.00     0.00  -0.05  -0.02
  15   6    -0.09  -0.02   0.00    -0.11  -0.03   0.06    -0.11   0.09   0.09
  16   6    -0.09  -0.07  -0.04    -0.17   0.30   0.15    -0.15   0.45   0.23
  17   8    -0.03   0.17  -0.04     0.01  -0.20  -0.03     0.00  -0.05  -0.01
  18   6    -0.06   0.02  -0.04     0.04   0.19   0.05    -0.02  -0.14  -0.02
  19   6    -0.11  -0.12   0.12    -0.15   0.39  -0.14    -0.01  -0.22   0.06
  20   1    -0.05   0.08  -0.09    -0.00   0.03  -0.05    -0.01   0.06   0.07
  21   1    -0.03   0.11  -0.13    -0.01   0.02  -0.05     0.05   0.11   0.02
  22   1    -0.11   0.06  -0.06    -0.03   0.01  -0.03     0.04   0.10   0.04
  23   1     0.08   0.00  -0.08     0.04   0.03  -0.00     0.02  -0.00  -0.05
  24   1     0.01   0.01  -0.04     0.01   0.00   0.02     0.06   0.04  -0.07
  25   1    -0.05  -0.05   0.00    -0.07  -0.04  -0.01     0.07   0.02   0.03
  26   1    -0.00  -0.02   0.01    -0.04  -0.02  -0.01     0.05  -0.01   0.03
  27   1    -0.05   0.02  -0.09    -0.08   0.02  -0.07     0.07  -0.03   0.08
  28   1     0.02   0.06  -0.06    -0.03   0.04  -0.06     0.03  -0.06   0.07
  29   1    -0.03   0.02  -0.07    -0.06   0.02  -0.06     0.06  -0.03   0.07
  30   1    -0.02   0.02  -0.01     0.04   0.00  -0.02    -0.01  -0.00  -0.02
  31   1    -0.03   0.02   0.01     0.04   0.00   0.01    -0.01  -0.00  -0.02
  32   1    -0.02  -0.00  -0.00    -0.09  -0.05   0.03    -0.09  -0.02   0.04
  33   1    -0.03  -0.01   0.01     0.01  -0.02  -0.00     0.02   0.02  -0.01
  34   1    -0.02  -0.02  -0.02    -0.09   0.10   0.06    -0.09   0.13   0.10
  35   1    -0.03  -0.02  -0.01    -0.07   0.10   0.06    -0.06   0.16   0.09
  36   1    -0.03  -0.03  -0.01     0.01   0.13   0.03     0.01   0.17   0.04
  37   1    -0.01   0.03  -0.01     0.02   0.07   0.02    -0.00  -0.03  -0.01
  38   1    -0.02  -0.01  -0.05     0.06   0.07   0.06    -0.01  -0.05  -0.03
  39   1    -0.04  -0.06   0.04    -0.03   0.18  -0.03    -0.01  -0.08   0.02
  40   1    -0.04  -0.06   0.02    -0.05   0.10  -0.04    -0.01  -0.07   0.01
  41   1    -0.03  -0.02   0.07    -0.09   0.10  -0.08     0.01  -0.06   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.0276                77.7847                84.0735
 Red. masses --    12.6484                11.7108                11.6169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1508                 0.1417                 0.3397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.20   0.16     0.31   0.08   0.39     0.21  -0.10   0.15
   2   6     0.02   0.04   0.03     0.12   0.02   0.02     0.06  -0.16  -0.15
   3   8    -0.09  -0.12   0.09     0.07   0.00  -0.08     0.09  -0.19  -0.13
   4  15    -0.08  -0.04   0.07     0.05  -0.03  -0.01     0.09  -0.07  -0.06
   5  16    -0.08   0.18   0.11    -0.26   0.11   0.01    -0.01   0.02  -0.04
   6   8     0.01   0.00   0.07     0.13  -0.02   0.06     0.23  -0.04   0.06
   7   6     0.09  -0.03  -0.08     0.03  -0.03  -0.05    -0.19  -0.04  -0.04
   8   6     0.18  -0.12  -0.42     0.05   0.02  -0.30    -0.37   0.37   0.09
   9  16    -0.13  -0.08  -0.11     0.09  -0.07  -0.04    -0.17   0.09   0.04
  10   6    -0.10  -0.01  -0.04     0.01  -0.01   0.01    -0.07   0.04  -0.01
  11  16    -0.12  -0.04   0.06    -0.00   0.01  -0.02    -0.13  -0.01  -0.05
  12  15    -0.05  -0.04   0.07    -0.01   0.02  -0.02    -0.02  -0.01   0.04
  13  16    -0.12  -0.01   0.08     0.06  -0.04  -0.05    -0.03  -0.06  -0.01
  14   8    -0.00  -0.00   0.03     0.00  -0.04  -0.01     0.07  -0.03  -0.01
  15   6     0.13   0.01   0.03    -0.11  -0.07  -0.03     0.05   0.02   0.03
  16   6     0.18  -0.02   0.12    -0.15  -0.12  -0.17     0.04   0.08   0.06
  17   8    -0.04  -0.04   0.03     0.00   0.09   0.02     0.00   0.05   0.08
  18   6     0.06  -0.02  -0.08    -0.05   0.10   0.08     0.02  -0.03   0.03
  19   6     0.33   0.11  -0.26    -0.29   0.00   0.24     0.25   0.04  -0.08
  20   1    -0.03   0.05   0.07     0.05  -0.01   0.17     0.04  -0.07   0.10
  21   1     0.02   0.08   0.04     0.10   0.03   0.13     0.07  -0.02   0.04
  22   1    -0.00   0.07   0.05     0.15   0.06   0.11     0.10   0.02   0.05
  23   1     0.01  -0.00  -0.00    -0.03  -0.04   0.01    -0.02  -0.10  -0.06
  24   1     0.03   0.02  -0.02     0.07   0.04  -0.05     0.02   0.01  -0.10
  25   1    -0.03  -0.03  -0.01    -0.04  -0.03  -0.00    -0.03  -0.05  -0.02
  26   1     0.08   0.03   0.01     0.03  -0.00   0.01    -0.11  -0.06  -0.04
  27   1     0.07  -0.04  -0.14    -0.00   0.00  -0.11    -0.18   0.10  -0.01
  28   1     0.11  -0.02  -0.14     0.06   0.03  -0.09    -0.13   0.16   0.04
  29   1    -0.00  -0.07  -0.15    -0.01  -0.00  -0.10    -0.05   0.14   0.06
  30   1    -0.03   0.00  -0.02    -0.00  -0.00   0.00    -0.01   0.01  -0.00
  31   1    -0.03   0.00  -0.00     0.01  -0.00   0.00    -0.02   0.01   0.00
  32   1     0.04   0.01  -0.00    -0.02  -0.01  -0.00     0.00  -0.00   0.01
  33   1     0.05   0.01  -0.01    -0.05  -0.02   0.01     0.02   0.01  -0.00
  34   1     0.04  -0.01   0.04    -0.02  -0.04  -0.06     0.01   0.02   0.02
  35   1     0.07  -0.01   0.03    -0.06  -0.03  -0.05     0.01   0.03   0.02
  36   1     0.05  -0.01   0.05    -0.05  -0.04  -0.06     0.02   0.03   0.01
  37   1    -0.01  -0.06  -0.05     0.01   0.08   0.04    -0.01  -0.06  -0.00
  38   1     0.01   0.02   0.03     0.01   0.00  -0.01    -0.02   0.01   0.04
  39   1     0.11   0.03  -0.09    -0.09   0.01   0.08     0.07  -0.01  -0.03
  40   1     0.12   0.09  -0.05    -0.10  -0.05   0.05     0.09   0.06  -0.01
  41   1     0.11   0.00  -0.12    -0.11   0.02   0.10     0.10  -0.01  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.1001               128.8736               122.5491
 Red. masses --    11.7207                18.0946                13.0247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7352                 5.6845                 1.0124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.10    -0.03  -0.03  -0.10     0.15  -0.08  -0.04
   2   6    -0.00  -0.01   0.01     0.16   0.06   0.31     0.04   0.06  -0.03
   3   8     0.00   0.01  -0.01     0.07   0.10   0.08     0.10   0.19  -0.11
   4  15    -0.00   0.01  -0.00     0.11   0.02   0.07     0.05   0.02  -0.06
   5  16    -0.03  -0.04  -0.01    -0.32  -0.23   0.02     0.15   0.10  -0.05
   6   8     0.01  -0.00   0.02     0.17   0.06   0.06    -0.17  -0.13  -0.03
   7   6    -0.04   0.00   0.02     0.09   0.05  -0.02    -0.14  -0.08   0.16
   8   6    -0.06   0.06   0.04     0.05   0.15   0.04    -0.05  -0.21  -0.11
   9  16    -0.01   0.00  -0.00     0.08  -0.09  -0.27     0.06   0.09   0.24
  10   6    -0.00   0.00  -0.00    -0.04   0.20  -0.11     0.02   0.01   0.15
  11  16    -0.02  -0.00  -0.03    -0.04   0.09  -0.14    -0.09   0.07   0.00
  12  15    -0.09  -0.02  -0.07    -0.13   0.03   0.04    -0.08   0.09  -0.03
  13  16     0.23   0.01   0.12     0.08  -0.24  -0.12    -0.05  -0.04  -0.15
  14   8    -0.23   0.06   0.01    -0.10  -0.05   0.05    -0.04  -0.14   0.01
  15   6     0.24   0.02  -0.04    -0.03  -0.12  -0.02    -0.02  -0.35  -0.16
  16   6     0.41  -0.06   0.35    -0.00  -0.02   0.13    -0.01   0.07   0.18
  17   8    -0.11  -0.06  -0.24    -0.08   0.18   0.07    -0.04   0.25   0.02
  18   6    -0.05   0.07  -0.21    -0.09   0.01   0.04    -0.03   0.04  -0.03
  19   6    -0.35  -0.01  -0.07     0.12  -0.00   0.02     0.14  -0.05   0.03
  20   1     0.02  -0.02   0.04    -0.01   0.07  -0.11     0.06  -0.03  -0.02
  21   1     0.02  -0.01   0.03     0.00  -0.01   0.00     0.02  -0.05   0.01
  22   1     0.04   0.01   0.03    -0.06  -0.10  -0.06     0.07  -0.02  -0.02
  23   1    -0.02  -0.02   0.00     0.09   0.13   0.14    -0.01   0.02  -0.00
  24   1     0.00   0.01  -0.01     0.06  -0.08   0.18    -0.00   0.02  -0.01
  25   1    -0.01  -0.00   0.00     0.04  -0.01  -0.02    -0.11   0.02   0.08
  26   1    -0.02  -0.01   0.00     0.01   0.01  -0.03     0.01  -0.04   0.12
  27   1    -0.03   0.02   0.01    -0.01   0.04  -0.00    -0.00  -0.05   0.01
  28   1    -0.02   0.02   0.01    -0.00   0.06   0.02     0.05  -0.10  -0.06
  29   1    -0.01   0.02   0.02     0.04   0.05   0.03    -0.07  -0.05  -0.09
  30   1    -0.00   0.00  -0.00    -0.02   0.09  -0.08     0.01  -0.00   0.05
  31   1    -0.00   0.00  -0.00    -0.02   0.09   0.01     0.01  -0.00   0.03
  32   1     0.06   0.02  -0.07    -0.04  -0.05  -0.04    -0.12  -0.15  -0.13
  33   1     0.12   0.01  -0.06     0.03  -0.06  -0.02     0.11  -0.19  -0.06
  34   1     0.06   0.00   0.13    -0.04   0.01   0.05    -0.12   0.09   0.08
  35   1     0.20  -0.04   0.07     0.02  -0.02   0.03     0.01  -0.01   0.03
  36   1     0.13  -0.02   0.17     0.03   0.01   0.06     0.10   0.07   0.12
  37   1     0.00   0.10  -0.06    -0.04  -0.04   0.01    -0.02  -0.01  -0.02
  38   1     0.04  -0.01  -0.09    -0.06   0.02   0.02    -0.03   0.01  -0.02
  39   1    -0.10   0.03  -0.02     0.03  -0.04  -0.00     0.04  -0.06  -0.00
  40   1    -0.12  -0.08  -0.03     0.05   0.04   0.01     0.05   0.01   0.02
  41   1    -0.15   0.03   0.02     0.07  -0.01  -0.00     0.07  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.1319               138.5587               132.0518
 Red. masses --    13.9817                16.4483                13.3285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1353                 9.5957                18.2136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09   0.03    -0.07   0.00   0.11    -0.02   0.00   0.04
   2   6    -0.08   0.00  -0.11    -0.28  -0.05  -0.29    -0.06  -0.01  -0.03
   3   8     0.03   0.12  -0.06    -0.08  -0.02   0.07    -0.03  -0.01   0.02
   4  15    -0.02   0.08   0.03    -0.11   0.15   0.17    -0.04  -0.01   0.02
   5  16     0.06  -0.23  -0.03     0.07  -0.34   0.09     0.03   0.11   0.04
   6   8    -0.10  -0.06   0.09     0.02   0.19   0.10     0.00   0.06  -0.05
   7   6    -0.12  -0.00   0.29     0.05   0.17   0.05     0.08   0.03  -0.18
   8   6    -0.01  -0.11  -0.15     0.07   0.15  -0.02     0.04   0.03   0.04
   9  16    -0.04   0.10  -0.02     0.16  -0.11  -0.25     0.16  -0.13   0.05
  10   6     0.06   0.17  -0.10     0.00   0.08  -0.07     0.02  -0.14   0.10
  11  16     0.12   0.10  -0.23     0.13   0.03   0.16    -0.03  -0.00   0.11
  12  15    -0.03   0.00   0.04     0.03   0.04   0.01    -0.09   0.05  -0.18
  13  16     0.21  -0.19  -0.04    -0.10   0.00  -0.09     0.33   0.12   0.07
  14   8    -0.12   0.15   0.04     0.01  -0.04   0.03    -0.07   0.02  -0.12
  15   6    -0.03   0.26   0.13    -0.02  -0.20  -0.10    -0.01  -0.07  -0.18
  16   6     0.00  -0.05   0.02    -0.04   0.05   0.05     0.02   0.05  -0.02
  17   8    -0.02  -0.11   0.05     0.02   0.05  -0.01    -0.05  -0.03   0.01
