 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302273   -3.934836   -0.916761
    2          6             0        4.041032   -2.620950   -1.114707
    3          8             0        3.174956   -1.610768   -1.669601
    4          6             0        2.421972   -0.893162   -0.864147
    5          8             0        2.386804   -1.006224    0.344146
    6          6             0        1.620727    0.136830   -1.635334
    7          6             0        0.395424    0.568376   -0.842815
    8          1             0       -0.111192    1.405615   -1.334466
    9          6             0        0.742634    1.021067    0.566538
   10          8             0        0.111885    0.683322    1.546822
   11          8             0        1.730736    1.881260    0.552017
   12          6             0        2.164412    2.474925    1.794623
   13          6             0        3.207178    3.527884    1.467293
   14         16             0       -0.792541   -0.817036   -0.756414
   15         15             0       -2.399952    0.137921    0.234042
   16         16             0       -2.530356    2.077812    0.039530
   17          8             0       -3.653943   -0.664904   -0.372914
   18          6             0       -4.136935   -0.465529   -1.706670
   19          8             0       -2.494607   -0.360647    1.729833
   20          6             0       -2.212096   -1.722372    2.099366
   21          1             0        2.893354   -4.283511   -1.860755
   22          1             0        3.992760   -4.677170   -0.529409
   23          1             0        2.489372   -3.804203   -0.205857
   24          1             0        4.839039   -2.723562   -1.850692
   25          1             0        4.442220   -2.255249   -0.165385
   26          1             0        1.330466   -0.279176   -2.598954
   27          1             0        2.264961    1.002943   -1.799917
   28          1             0        1.292234    2.905675    2.296439
   29          1             0        2.572894    1.679113    2.424709
   30          1             0        2.775687    4.301385    0.838819
   31          1             0        3.563968    3.976191    2.388821
   32          1             0        4.044237    3.074770    0.944690
   33          1             0       -4.312938    0.596030   -1.885677
   34          1             0       -5.071807   -1.018935   -1.762249
   35          1             0       -3.419234   -0.853108   -2.429172
   36          1             0       -2.543945   -1.813599    3.129959
   37          1             0       -1.137911   -1.895866    2.028535
   38          1             0       -2.753867   -2.411476    1.453126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.0602                64.7136                66.9984
 Red. masses --    22.3212                19.9639                18.5521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1244                11.0748                 1.9177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.12  -0.03  -0.03    -0.00   0.00  -0.01    -0.07  -0.01  -0.02
  36   1    -0.02   0.02  -0.06    -0.01   0.02  -0.00    -0.02  -0.08  -0.03
  37   1    -0.02  -0.02  -0.06    -0.01  -0.01  -0.01     0.03   0.08   0.02
  38   1    -0.04   0.06  -0.08    -0.02   0.02   0.00     0.10  -0.05  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   196.4915               138.3219               190.2413
 Red. masses --     9.9171                 3.9196                 8.7264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1342                 0.5272                 7.6946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07  -0.01    -0.00   0.02   0.01     0.04  -0.02   0.01
   2   6    -0.02  -0.01   0.26     0.03  -0.02  -0.11    -0.01  -0.02  -0.13
   3   8     0.13  -0.08  -0.14    -0.03   0.03   0.08    -0.08   0.03   0.06
   4   6     0.05  -0.01  -0.22    -0.02   0.01   0.09     0.02   0.06   0.09
   5   8     0.05  -0.01  -0.25    -0.05   0.03   0.11    -0.09   0.00   0.10
   6   6    -0.02   0.04  -0.07     0.01  -0.03  -0.00     0.18   0.17   0.05
   7   6     0.01  -0.03   0.08     0.01   0.04  -0.06     0.06   0.05  -0.10
   8   1    -0.01  -0.01   0.03     0.01   0.01  -0.02     0.00   0.00  -0.03
   9   6    -0.07   0.05   0.11     0.03  -0.02  -0.06     0.05  -0.02  -0.09
  10   8    -0.12   0.09   0.11     0.00  -0.10  -0.11     0.04  -0.13  -0.15
  11   8    -0.14   0.13   0.15     0.05  -0.06  -0.01     0.09  -0.06  -0.03
  12   6     0.13  -0.00   0.11    -0.07   0.00  -0.00    -0.04   0.01  -0.02
  13   6     0.04   0.05  -0.03    -0.03  -0.03  -0.01    -0.01  -0.01  -0.01
  14  16     0.03  -0.13  -0.05     0.02   0.12   0.13     0.20  -0.04   0.04
  15  15    -0.03  -0.06  -0.10    -0.05   0.03   0.04     0.00  -0.03   0.02
  16  16    -0.08  -0.05   0.03     0.05   0.04  -0.03    -0.12  -0.03  -0.04
  17   8    -0.24   0.20   0.09     0.07  -0.07  -0.07    -0.25   0.32   0.12
  18   6     0.05  -0.00  -0.05    -0.02  -0.01  -0.03    -0.02  -0.06  -0.02
  19   8     0.22  -0.00  -0.05    -0.08  -0.04   0.02    -0.08  -0.10  -0.01
  20   6     0.00  -0.01   0.06     0.06  -0.02  -0.03    -0.02  -0.05   0.09
  21   1     0.14  -0.05  -0.05    -0.08   0.03   0.03    -0.05   0.00   0.03
  22   1    -0.03   0.01   0.10     0.02  -0.01  -0.06     0.04  -0.01  -0.05
  23   1    -0.09  -0.03  -0.11     0.06   0.01   0.06     0.06  -0.01   0.06
  24   1     0.08   0.01   0.17    -0.04  -0.01  -0.08    -0.04  -0.00  -0.08
  25   1    -0.13   0.02   0.12     0.07  -0.02  -0.05     0.06  -0.01  -0.06
  26   1    -0.04   0.04  -0.02     0.01  -0.03   0.01     0.11   0.08  -0.02
  27   1    -0.02   0.02  -0.02     0.01  -0.02  -0.02     0.06   0.06   0.09
  28   1     0.07  -0.02   0.10    -0.03   0.01  -0.03    -0.02   0.01  -0.04
  29   1     0.08  -0.02  -0.02    -0.04   0.01   0.02    -0.03   0.02   0.02
  30   1    -0.04   0.04   0.05     0.01  -0.02  -0.03     0.01  -0.02  -0.04
  31   1     0.08  -0.02  -0.02    -0.03   0.01  -0.01    -0.04   0.03  -0.00
  32   1    -0.03   0.03  -0.09    -0.00  -0.02   0.03     0.02  -0.01   0.04
  33   1     0.13   0.00  -0.10    -0.05  -0.01   0.02     0.33   0.00  -0.21
  34   1    -0.04   0.09  -0.01     0.02  -0.04  -0.01    -0.18   0.27   0.10
  35   1     0.01  -0.13   0.05     0.00   0.05  -0.02    -0.13  -0.38   0.07
  36   1     0.20   0.10   0.09     0.50   0.13   0.16    -0.03  -0.00   0.02
  37   1    -0.03  -0.11  -0.18    -0.04  -0.14  -0.49     0.00   0.00   0.05
  38   1    -0.20   0.01   0.17    -0.37   0.00   0.31     0.02  -0.03   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   192.0812               241.7086               288.0978
 Red. masses --     7.5456                 9.1363                17.4192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7512                29.2746                10.4518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.05  -0.02    -0.00  -0.02  -0.01     0.03  -0.08   0.02
   2   6     0.03   0.02   0.01     0.12  -0.11  -0.16     0.03  -0.08  -0.04
   3   8     0.03   0.01   0.00     0.11   0.02   0.12     0.06  -0.00   0.03
   4   6    -0.04  -0.05  -0.01    -0.05  -0.04   0.01     0.04   0.04  -0.02
   5   8     0.03   0.03   0.00    -0.20   0.24   0.03    -0.08   0.06  -0.02
   6   6    -0.18  -0.20  -0.05    -0.19  -0.28  -0.19     0.09   0.09  -0.03
   7   6    -0.05  -0.02   0.06     0.05  -0.00   0.02     0.04   0.06  -0.07
   8   1     0.00   0.01   0.02     0.02   0.01   0.01     0.01   0.01  -0.03
   9   6    -0.02   0.00   0.05     0.03   0.00   0.06    -0.02   0.02  -0.04
  10   8    -0.02   0.07   0.08    -0.13  -0.04  -0.04    -0.11  -0.08  -0.15
  11   8    -0.04   0.03   0.02    -0.04   0.10   0.21     0.01  -0.01   0.10
  12   6    -0.00  -0.00   0.02     0.08   0.12   0.16     0.01   0.01   0.07
  13   6    -0.01   0.00   0.02     0.09   0.09   0.00    -0.02  -0.00  -0.07
  14  16    -0.16   0.11  -0.01     0.06  -0.01  -0.01     0.04   0.06   0.16
  15  15     0.03   0.03  -0.00     0.10  -0.02  -0.08    -0.35  -0.16  -0.13
  16  16     0.11   0.03   0.05    -0.06  -0.02  -0.02     0.15  -0.19   0.15
  17   8     0.29  -0.33  -0.13    -0.07   0.18  -0.00    -0.27  -0.28   0.15
  18   6     0.01   0.01   0.02    -0.01  -0.02  -0.05     0.15   0.12   0.03
  19   8    -0.01   0.09   0.02     0.13  -0.08  -0.07     0.22   0.33   0.05
  20   6     0.02   0.05  -0.13    -0.03  -0.05   0.11     0.00   0.19  -0.24
  21   1    -0.01   0.02  -0.01    -0.21   0.10   0.05    -0.07   0.01   0.03
  22   1    -0.02   0.00  -0.01     0.03  -0.08  -0.21     0.04  -0.04  -0.08
  23   1    -0.00   0.02  -0.00     0.15  -0.02   0.17     0.07  -0.04   0.08
  24   1     0.01   0.00   0.00    -0.04  -0.05  -0.13    -0.01  -0.03  -0.03
  25   1     0.01   0.00   0.00     0.14  -0.06  -0.08     0.04  -0.03  -0.02
  26   1    -0.11  -0.11   0.03    -0.15  -0.18   0.02     0.05   0.04  -0.02
  27   1    -0.05  -0.08  -0.11    -0.05  -0.11  -0.21     0.03   0.03   0.02
  28   1     0.00  -0.01   0.02     0.04   0.04   0.07     0.01   0.01   0.02
  29   1     0.00  -0.01  -0.00     0.04   0.03   0.03     0.01   0.01   0.03
  30   1    -0.01   0.01   0.03    -0.01   0.07   0.08    -0.01  -0.03  -0.05
  31   1     0.02  -0.02   0.01     0.12  -0.03  -0.01    -0.01   0.04  -0.04
  32   1    -0.02   0.01  -0.02    -0.04   0.02  -0.10    -0.00  -0.02   0.00
  33   1     0.40   0.06  -0.06    -0.06  -0.02  -0.04     0.09   0.06   0.07
  34   1    -0.22   0.37   0.15     0.03  -0.06  -0.02     0.03   0.07  -0.11
  35   1    -0.22  -0.34  -0.03     0.03   0.02   0.01     0.09   0.07   0.04
  36   1     0.02  -0.02  -0.03    -0.08   0.02   0.01    -0.03  -0.02  -0.09
  37   1     0.00   0.02  -0.06    -0.01  -0.03   0.11    -0.00   0.03  -0.05
  38   1    -0.00   0.03  -0.05     0.03  -0.02   0.01     0.01   0.11  -0.13
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   249.3480               242.9629               297.4742
 Red. masses --     8.6600                 6.9490                13.2696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2924                 7.7258                34.5144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.12  -0.05     0.03  -0.13   0.03     0.04  -0.11   0.03
   2   6    -0.01   0.10   0.00     0.03  -0.12   0.02     0.00  -0.08   0.09
   3   8    -0.08   0.01  -0.01     0.13  -0.01   0.00     0.12  -0.01  -0.02
   4   6    -0.07  -0.09   0.08     0.05   0.05  -0.10     0.06   0.05  -0.09
   5   8     0.14  -0.11   0.09    -0.11   0.11  -0.12    -0.01   0.01  -0.12
   6   6    -0.13  -0.20  -0.00     0.03   0.10  -0.03     0.04   0.13   0.01
   7   6    -0.03   0.13  -0.06    -0.01  -0.08   0.06    -0.01   0.06   0.05
   8   1     0.01   0.03  -0.04    -0.02  -0.02   0.03     0.01   0.03   0.02
   9   6    -0.05   0.08  -0.05    -0.04   0.01   0.07    -0.04  -0.00   0.03
  10   8    -0.05  -0.12  -0.13     0.01   0.09   0.15     0.12   0.16   0.19
  11   8    -0.03   0.04   0.06    -0.13   0.13  -0.03    -0.05  -0.05  -0.11
  12   6     0.07  -0.09   0.08     0.15  -0.08  -0.01    -0.20  -0.17  -0.05
  13   6    -0.03  -0.03  -0.05     0.03   0.06   0.05    -0.21  -0.23  -0.13
  14  16     0.09   0.20   0.18    -0.08  -0.17  -0.15    -0.02   0.27   0.20
  15  15    -0.02  -0.02  -0.08     0.07   0.02   0.05    -0.12   0.07  -0.01
  16  16     0.01  -0.01  -0.01    -0.03   0.02   0.00     0.05   0.11  -0.06
  17   8    -0.06   0.05  -0.05     0.08   0.00   0.02     0.04  -0.05  -0.14
  18   6    -0.03   0.01  -0.07     0.01  -0.01   0.05    -0.05  -0.01  -0.11
  19   8     0.29  -0.06  -0.07    -0.20   0.02   0.03     0.32  -0.14  -0.04
  20   6    -0.01  -0.07   0.13     0.00   0.03  -0.07     0.01  -0.14   0.20
  21   1     0.11  -0.03  -0.04    -0.15   0.06   0.04    -0.16   0.08   0.04
  22   1    -0.06   0.06   0.13     0.07  -0.08  -0.19     0.08  -0.08  -0.20
  23   1    -0.10   0.08  -0.12     0.13  -0.10   0.16     0.14  -0.11   0.16
  24   1     0.01   0.04   0.01    -0.00  -0.04  -0.00     0.01  -0.02   0.04
  25   1    -0.02   0.03   0.01     0.02  -0.04   0.00    -0.02  -0.02   0.03
  26   1    -0.08  -0.13   0.04     0.01   0.07  -0.02     0.01   0.07  -0.01
  27   1    -0.01  -0.09  -0.10    -0.01   0.05   0.03     0.00   0.05   0.03
  28   1     0.03  -0.04   0.05     0.06  -0.05   0.06    -0.07  -0.05  -0.02
  29   1     0.04  -0.03  -0.00     0.08  -0.05  -0.06    -0.07  -0.06  -0.01
  30   1     0.03  -0.22  -0.31     0.07  -0.19  -0.29    -0.08  -0.07  -0.02
  31   1    -0.26   0.27  -0.06    -0.30   0.29   0.00    -0.01  -0.07  -0.06
  32   1     0.15  -0.05   0.28     0.21   0.01   0.35    -0.09  -0.08  -0.07
  33   1    -0.02  -0.00  -0.03    -0.00  -0.00   0.02    -0.01  -0.00  -0.03
  34   1    -0.00  -0.01  -0.02     0.00  -0.00   0.03    -0.02   0.01  -0.01
  35   1    -0.00   0.00  -0.01    -0.01  -0.00   0.00    -0.03  -0.02  -0.04
  36   1    -0.07   0.03   0.02     0.04  -0.01  -0.01    -0.07   0.02   0.04
  37   1    -0.00  -0.06   0.10     0.00   0.03  -0.06    -0.00  -0.08   0.13
  38   1     0.01  -0.02   0.03    -0.01   0.00  -0.01     0.01  -0.04   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   279.7045               342.4327               395.4423
 Red. masses --     7.1791                16.9059                18.6159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3247                30.9163                14.1780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.19  -0.05     0.01  -0.04   0.01     0.02  -0.09   0.03
   2   6    -0.10   0.24   0.30    -0.03  -0.02  -0.01    -0.04  -0.05   0.00
   3   8    -0.17  -0.08  -0.09    -0.00   0.02  -0.00     0.07   0.07  -0.00
   4   6    -0.07  -0.09  -0.00     0.03   0.05  -0.00     0.02   0.05  -0.01
   5   8     0.28  -0.25  -0.01    -0.03   0.00  -0.01     0.04  -0.04  -0.02
   6   6    -0.04  -0.06   0.05     0.10   0.14   0.04    -0.05   0.04   0.03
   7   6    -0.03   0.03  -0.04    -0.03  -0.12  -0.05    -0.07   0.07   0.00
   8   1    -0.01   0.00  -0.02    -0.03  -0.05  -0.02    -0.01   0.02  -0.00
   9   6    -0.00   0.03  -0.05    -0.02  -0.06  -0.05    -0.04   0.02  -0.00
  10   8    -0.04  -0.11  -0.13    -0.19  -0.20  -0.21    -0.02  -0.05  -0.01
  11   8     0.06  -0.04   0.02     0.01  -0.04   0.04     0.01  -0.06  -0.02
  12   6     0.04   0.06  -0.01     0.18   0.17  -0.04     0.01   0.02  -0.05
  13   6     0.07   0.06   0.03     0.22   0.24   0.14     0.03   0.03   0.03
  14  16     0.04  -0.03  -0.02    -0.37  -0.15   0.15    -0.12   0.12   0.04
  15  15     0.04  -0.02  -0.01    -0.15   0.12   0.04     0.17  -0.14   0.27
  16  16    -0.01  -0.04   0.01     0.05   0.21  -0.05    -0.03  -0.40   0.01
  17   8    -0.02   0.03   0.03     0.11  -0.16  -0.17     0.06   0.30  -0.30
  18   6     0.01  -0.01   0.02    -0.05  -0.03  -0.09    -0.22  -0.05  -0.28
  19   8    -0.05   0.03  -0.00     0.30  -0.12  -0.01     0.16   0.27   0.30
  20   6    -0.00   0.03  -0.04     0.01  -0.14   0.15     0.02   0.11  -0.12
  21   1    -0.28   0.31  -0.00     0.00  -0.02   0.01     0.01  -0.04   0.02
  22   1     0.05  -0.08  -0.39     0.02  -0.00   0.00     0.03  -0.00   0.01
  23   1     0.17  -0.09   0.23     0.01  -0.02   0.01     0.01  -0.05   0.02
  24   1     0.06   0.10   0.18    -0.01  -0.00  -0.00    -0.01  -0.02   0.00
  25   1    -0.16   0.10   0.13    -0.01  -0.01  -0.00    -0.01  -0.02   0.00
  26   1    -0.00  -0.02   0.01     0.10   0.10  -0.03    -0.02   0.01   0.01
  27   1     0.01  -0.03   0.02     0.01   0.08   0.12    -0.02   0.02  -0.00
  28   1     0.01   0.03  -0.02     0.06   0.06  -0.01    -0.00   0.01  -0.02
  29   1     0.01   0.03   0.01     0.06   0.06  -0.00    -0.00   0.01  -0.00
  30   1     0.02   0.04   0.03     0.09   0.10   0.06     0.02   0.02   0.02
  31   1     0.03  -0.01   0.02     0.02   0.02   0.08    -0.00  -0.01   0.02
  32   1     0.01   0.02  -0.01     0.09   0.10   0.06     0.01   0.02   0.01
  33   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.12  -0.04  -0.14
  34   1     0.00  -0.00   0.00    -0.03   0.01  -0.00    -0.04  -0.06   0.03
  35   1     0.01  -0.00   0.01    -0.05  -0.02  -0.05    -0.09  -0.04  -0.09
  36   1     0.01  -0.00  -0.01    -0.04   0.01   0.03     0.01  -0.06  -0.04
  37   1    -0.00   0.01  -0.02    -0.00  -0.08   0.09    -0.00   0.01  -0.06
  38   1    -0.00   0.01  -0.01    -0.00  -0.03   0.04    -0.01   0.10  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   396.4224               415.2703               447.7174
 Red. masses --    14.1029                14.1152                25.4325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0362                 4.8185               118.6770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.21   0.06    -0.06   0.25  -0.08    -0.03   0.10  -0.04
   2   6    -0.10  -0.10   0.00     0.22   0.06   0.00     0.16  -0.02   0.01
   3   8     0.15   0.18  -0.01    -0.12  -0.30   0.01    -0.01  -0.18   0.01
   4   6     0.02   0.09  -0.01    -0.03  -0.16  -0.05    -0.01  -0.09  -0.05
   5   8     0.10  -0.08  -0.03    -0.13   0.18  -0.02    -0.06   0.10  -0.03
   6   6    -0.19   0.03   0.04     0.15  -0.06  -0.02     0.08   0.06   0.05
   7   6    -0.16   0.15   0.06     0.18  -0.12   0.10     0.01  -0.02   0.00
   8   1    -0.03   0.06   0.03     0.08   0.00   0.06     0.02   0.00  -0.01
   9   6    -0.19  -0.05   0.09    -0.04  -0.21   0.15     0.02  -0.00  -0.01
  10   8    -0.17  -0.17   0.10    -0.20   0.00   0.17     0.00   0.00  -0.02
  11   8    -0.07  -0.24  -0.19    -0.19  -0.08  -0.17     0.01   0.01  -0.01
  12   6     0.03   0.03  -0.33     0.02  -0.02  -0.28    -0.01  -0.01   0.00
  13   6     0.11   0.14   0.15     0.06   0.07   0.09    -0.01  -0.01  -0.01
  14  16     0.18   0.24   0.09     0.25   0.17  -0.02    -0.47   0.23   0.31
  15  15     0.10  -0.02  -0.18    -0.14  -0.00   0.10     0.39  -0.08  -0.29
  16  16    -0.01  -0.01   0.02     0.02  -0.01  -0.01    -0.02  -0.28   0.04
  17   8    -0.03  -0.00   0.14    -0.05   0.01  -0.05     0.04   0.12   0.12
  18   6     0.08   0.02   0.12    -0.05  -0.01  -0.07     0.07   0.00   0.12
  19   8    -0.06  -0.05  -0.15     0.07   0.05   0.10    -0.08  -0.04  -0.25
  20   6    -0.01   0.01   0.00     0.01   0.00   0.00    -0.02   0.06  -0.03
  21   1     0.02  -0.10   0.03    -0.03   0.14  -0.05    -0.01   0.07  -0.02
  22   1     0.07  -0.01   0.01    -0.12  -0.02  -0.01    -0.07  -0.02  -0.00
  23   1     0.02  -0.11   0.04    -0.03   0.16  -0.05    -0.02   0.08  -0.03
  24   1    -0.03  -0.04   0.01     0.05   0.02  -0.01     0.03  -0.00  -0.01
  25   1    -0.02  -0.05   0.00     0.06   0.04  -0.01     0.05   0.00  -0.00
  26   1    -0.11  -0.05   0.05     0.03   0.05  -0.03     0.07   0.11  -0.04
  27   1    -0.07  -0.00  -0.08     0.07  -0.03   0.05     0.03   0.04   0.14
  28   1    -0.00   0.01  -0.11     0.02  -0.02  -0.05    -0.00  -0.00   0.00
  29   1    -0.01   0.03  -0.06     0.01  -0.02  -0.09    -0.00  -0.00  -0.00
  30   1     0.09   0.11   0.09     0.06   0.06   0.05    -0.00  -0.00  -0.00
  31   1    -0.06  -0.06   0.13    -0.06  -0.04   0.09    -0.00  -0.00  -0.00
  32   1     0.08   0.10   0.07     0.07   0.07   0.06    -0.00  -0.00  -0.00
  33   1     0.03   0.01   0.04    -0.01  -0.00  -0.02     0.01  -0.00   0.02
  34   1     0.02   0.01   0.00    -0.01  -0.01  -0.01     0.02  -0.01   0.03
  35   1     0.04   0.01   0.05    -0.01  -0.01  -0.02     0.02  -0.00   0.04
  36   1    -0.00   0.03   0.00     0.00  -0.02  -0.00    -0.01   0.06  -0.01
  37   1    -0.00   0.01   0.01     0.00  -0.01  -0.00    -0.01   0.02   0.00
  38   1     0.00  -0.02   0.02    -0.00   0.02  -0.02    -0.00  -0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   487.2951               568.3769               605.8224
 Red. masses --    12.0306                10.7302                11.5871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5917                25.1637                11.6102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05  -0.03     0.01   0.08  -0.02     0.01   0.01  -0.01
   2   6     0.33  -0.15   0.05     0.11  -0.01   0.02     0.20  -0.10   0.07
   3   8     0.12  -0.22   0.10    -0.21  -0.26   0.07    -0.09  -0.14   0.17
   4   6    -0.15  -0.17  -0.09     0.39   0.39   0.06     0.06   0.20  -0.02
   5   8     0.07   0.10  -0.07    -0.11  -0.22  -0.01     0.07  -0.20  -0.06
   6   6    -0.20   0.11   0.10     0.14   0.12  -0.19    -0.26   0.26   0.06
   7   6    -0.36   0.28  -0.10     0.02   0.11  -0.15    -0.06   0.02   0.34
   8   1    -0.11   0.04  -0.09    -0.01  -0.01  -0.08    -0.08   0.05   0.22
   9   6    -0.24   0.27  -0.07    -0.22   0.13   0.00     0.35  -0.14   0.05
  10   8     0.14  -0.10   0.05     0.09  -0.01   0.18    -0.19  -0.04  -0.29
  11   8     0.13  -0.15   0.07    -0.03  -0.13   0.06     0.10   0.23  -0.14
  12   6     0.01   0.03   0.05     0.01   0.01  -0.01    -0.03  -0.03  -0.03
  13   6     0.02   0.03  -0.00     0.02   0.03   0.01    -0.05  -0.06  -0.01
  14  16     0.11  -0.13  -0.08    -0.10  -0.07   0.04     0.02  -0.01  -0.04
  15  15    -0.03   0.01   0.05     0.01   0.00  -0.01     0.04  -0.04  -0.00
  16  16    -0.00   0.10  -0.01    -0.00  -0.00  -0.00    -0.00   0.06  -0.00
  17   8     0.01  -0.03  -0.02     0.01   0.00  -0.00    -0.03  -0.03  -0.00
  18   6    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.01  -0.00  -0.02
  19   8    -0.00  -0.00   0.05    -0.00  -0.00   0.00    -0.00   0.01   0.02
  20   6     0.00  -0.02   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1    -0.02   0.08  -0.03    -0.00   0.07  -0.02     0.00   0.06  -0.02
  22   1    -0.12  -0.08   0.01    -0.06  -0.03  -0.00    -0.08  -0.07   0.01
  23   1    -0.02   0.11  -0.04    -0.01   0.07  -0.03    -0.02   0.06  -0.03
  24   1     0.05  -0.04  -0.03     0.01   0.02  -0.02    -0.00  -0.01  -0.05
  25   1     0.13  -0.05  -0.00     0.04   0.01  -0.01     0.11  -0.03  -0.01
  26   1    -0.02   0.16  -0.03    -0.05  -0.24   0.08    -0.15   0.02   0.06
  27   1     0.00   0.02   0.16    -0.08   0.06  -0.36    -0.14   0.10  -0.08
  28   1    -0.02   0.03  -0.03     0.00   0.02  -0.01    -0.01  -0.03   0.00
  29   1    -0.01   0.04   0.06     0.00   0.02   0.02    -0.01  -0.04  -0.04
  30   1     0.00   0.01   0.00     0.01   0.02   0.01    -0.02  -0.03  -0.01
  31   1     0.02   0.01  -0.00    -0.01  -0.00   0.02    -0.00  -0.00  -0.02
  32   1    -0.00   0.00  -0.01     0.01   0.02   0.01    -0.02  -0.03  -0.01
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.01
  35   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  37   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.2154               661.6953               708.6318
 Red. masses --    23.9360                12.8562                13.8888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   240.2188                17.8174                12.0643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
   2   6     0.04  -0.02   0.02     0.04  -0.02   0.04    -0.02   0.01   0.01
   3   8    -0.02  -0.01   0.07    -0.04   0.09   0.30     0.03   0.08   0.12
   4   6    -0.03   0.04  -0.00    -0.26   0.00  -0.00    -0.28  -0.15  -0.03
   5   8     0.05  -0.06  -0.01     0.27  -0.20  -0.00     0.13  -0.00  -0.01
   6   6    -0.06   0.05  -0.04    -0.03   0.14  -0.39     0.16   0.12  -0.17
   7   6    -0.07  -0.07  -0.02    -0.06   0.01  -0.32     0.39   0.43   0.07
   8   1    -0.03  -0.01   0.02    -0.05   0.06   0.03     0.07   0.10   0.04
   9   6     0.02  -0.07  -0.04     0.10  -0.37  -0.04     0.00   0.18   0.20
  10   8     0.01   0.03  -0.02     0.06   0.23   0.15    -0.12  -0.13   0.06
  11   8    -0.03   0.01   0.02    -0.23  -0.06   0.10     0.11   0.06  -0.05
  12   6     0.01   0.01   0.04     0.02   0.04   0.06    -0.04  -0.06  -0.18
  13   6     0.01   0.01   0.00     0.05   0.05   0.01    -0.07  -0.06  -0.01
  14  16     0.09  -0.02  -0.05     0.00   0.05   0.05    -0.21  -0.30   0.02
